[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
1775 0x000196c7 0x0041f2c7 7   8    .reloc  ascii   8(9I9w9
1776 0x000196d7 0x0041f2d7 9   10   .reloc  ascii   ;:;v;,<n<
1777 0x000196e1 0x0041f2e1 5   6    .reloc  ascii   <4=B=
1778 0x000196ed 0x0041f2ed 5   6    .reloc  ascii   =\f>K>
1779 0x000196fc 0x0041f2fc 6   7    .reloc  ascii   )2/2R2
1780 0x00019707 0x0041f307 5   6    .reloc  ascii   2k3q3
1781 0x00019715 0x0041f315 5   6    .reloc  ascii   4t6\r7
1782 0x00019727 0x0041f327 11  12   .reloc  ascii   90:7:>:S<m<
1783 0x0001973b 0x0041f33b 7   8    .reloc  ascii   =5=;=H=
1784 0x00019751 0x0041f351 21  22   .reloc  ascii   1)1<1V1a1-232B2H2v2|2
1785 0x00019769 0x0041f369 9   10   .reloc  ascii   2c3i3>6j7
1786 0x00019777 0x0041f377 7   8    .reloc  ascii   969W9q9
1787 0x00019789 0x0041f389 9   10   .reloc  ascii   :C;s;y;~;
1788 0x000197a5 0x0041f3a5 9   10   .reloc  ascii   <D=T=l=|=
1789 0x000197bb 0x0041f3bb 7   8    .reloc  ascii   >1>H>l>
1790 0x000197cd 0x0041f3cd 23  24   .reloc  ascii   >\f?F?M?R?^?c?h?m?r?w?|?
1791 0x00019801 0x0041f401 9   10   .reloc  ascii   0\r0H0[0k0
1792 0x00019825 0x0041f425 11  12   .reloc  ascii   1)1>1M1n1|1
1793 0x0001984b 0x0041f44b 15  16   .reloc  ascii   2"2,2;2?2J2^2c2
1794 0x00019865 0x0041f465 7   8    .reloc  ascii   3"3i3s3
1795 0x00019871 0x0041f471 11  12   .reloc  ascii   3\f4\e4F4U4z4
1796 0x0001987f 0x0041f47f 11  12   .reloc  ascii   5>5W5n5v5~5
1797 0x00019891 0x0041f491 5   6    .reloc  ascii   5A6e6
1798 0x0001989b 0x0041f49b 9   10   .reloc  ascii   6 7A7X7r7
1799 0x000198ad 0x0041f4ad 7   8    .reloc  ascii   7,8\e9\n:
1800 0x000198b5 0x0041f4b5 5   6    .reloc  ascii   :K:T:
1801 0x000198bb 0x0041f4bb 5   6    .reloc  ascii   :7;c;
1802 0x000198d5 0x0041f4d5 7   8    .reloc  ascii   >5>E>g>
1803 0x000198ef 0x0041f4ef 7   8    .reloc  ascii   ?(?7?K?
1804 0x0001990b 0x0041f50b 13  14   .reloc  ascii   031T1^1f1l1r1
1805 0x00019929 0x0041f529 5   6    .reloc  ascii   4a475
1806 0x0001992f 0x0041f52f 5   6    .reloc  ascii   5$646
1807 0x00019937 0x0041f537 9   10   .reloc  ascii   647N7i7~7
1808 0x0001995b 0x0041f55b 9   10   .reloc  ascii   :4:Q:s:}:
1809 0x00019967 0x0041f567 9   10   .reloc  ascii   :\v;O;g;~;
1810 0x0001998f 0x0041f58f 5   6    .reloc  ascii   >E?~?
1811 0x000199bd 0x0041f5bd 7   8    .reloc  ascii   212T2|2
1812 0x000199cb 0x0041f5cb 13  14   .reloc  ascii   3D3R3[3d3q3x3
1813 0x000199d9 0x0041f5d9 7   8    .reloc  ascii   3\v4M4b4
1814 0x00019a03 0x0041f603 9   10   .reloc  ascii   838Y8h8}8
1815 0x00019a0f 0x0041f60f 11  12   .reloc  ascii   939Q9`9\v:k:
1816 0x00019a1d 0x0041f61d 5   6    .reloc  ascii   :);Z;
1817 0x00019a27 0x0041f627 7   8    .reloc  ascii   ;#<[<z<
1818 0x00019a2f 0x0041f62f 7   8    .reloc  ascii   <7=A=Y=
1819 0x00019a48 0x0041f648 8   9    .reloc  ascii   ,1E2`2S5
1820 0x00019a53 0x0041f653 5   6    .reloc  ascii   6$7*7
1821 0x00019a5f 0x0041f65f 7   8    .reloc  ascii   7>8m8y8
1822 0x00019a77 0x0041f677 11  12   .reloc  ascii   ;0;9;I;g;q;
1823 0x00019a87 0x0041f687 11  12   .reloc  ascii   <$<2<<<I<S<
1824 0x00019a93 0x0041f693 5   6    .reloc  ascii   <3=:=
1825 0x00019a9b 0x0041f69b 7   8    .reloc  ascii   =@>F>w>
1826 0x00019b0b 0x0041f70b 5   6    .reloc  ascii   8\t8\r8
1827 0x00019b17 0x0041f717 7   8    .reloc  ascii   9D:T:x:
1828 0x00019b49 0x0041f749 5   6    .reloc  ascii   1C2p2
1829 0x00019b4f 0x0041f74f 5   6    .reloc  ascii   3U3d3
1830 0x00019b65 0x0041f765 5   6    .reloc  ascii   5W5`5
1831 0x00019b6d 0x0041f76d 5   6    .reloc  ascii   9(9-9
1832 0x00019b79 0x0041f779 7   8    .reloc  ascii   :.:i:r:
1833 0x00019b9b 0x0041f79b 7   8    .reloc  ascii   4.4F4^4
1834 0x00019ba3 0x0041f7a3 9   10   .reloc  ascii   506n6}6H7
1835 0x00019bc3 0x0041f7c3 5   6    .reloc  ascii   >\a?A?
1836 0x00019bd4 0x0041f7d4 6   7    .reloc  ascii   `1t1~1
1837 0x00019be3 0x0041f7e3 13  14   .reloc  ascii   1\t2$232D2L2`2
1838 0x00019c13 0x0041f813 5   6    .reloc  ascii   7P8\8
1839 0x00019c19 0x0041f819 5   6    .reloc  ascii   8A9k9
1840 0x00019c39 0x0041f839 9   10   .reloc  ascii   >\r?7?T?u?
1841 0x00019c5d 0x0041f85d 5   6    .reloc  ascii   182e2
1842 0x00019c63 0x0041f863 7   8    .reloc  ascii   263R3o3
1843 0x00019c6f 0x0041f86f 5   6    .reloc  ascii   3!4x4
1844 0x00019c77 0x0041f877 5   6    .reloc  ascii   4r5w5
1845 0x00019c7f 0x0041f87f 7   8    .reloc  ascii   646@6O6
1846 0x00019c89 0x0041f889 11  12   .reloc  ascii   647H7R7f7p7
1847 0x00019ca9 0x0041f8a9 5   6    .reloc  ascii   8\f8 8
1848 0x00019cb1 0x0041f8b1 9   10   .reloc  ascii   9.9G9`9y9
1849 0x00019cd1 0x0041f8d1 7   8    .reloc  ascii   :#:0:<:
1850 0x00019cdb 0x0041f8db 11  12   .reloc  ascii   ;!<M<S<Y<e<
1851 0x00019ced 0x0041f8ed 7   8    .reloc  ascii   <\=a=~=
1852 0x00019d07 0x0041f907 9   10   .reloc  ascii   >2?9?X?u?
1853 0x00019d1d 0x0041f91d 9   10   .reloc  ascii   0?0L0t0|0
1854 0x00019d31 0x0041f931 9   10   .reloc  ascii   161<1O1d1
1855 0x00019d47 0x0041f947 13  14   .reloc  ascii   2,22282C2I2`2
1856 0x00019d63 0x0041f963 17  18   .reloc  ascii   747<7D7L7d7l7t7|7
1857 0x00019d95 0x0041f995 19  20   .reloc  ascii   8$8,8<8D8L8T8\8d8|8
1858 0x00019dcd 0x0041f9cd 21  22   .reloc  ascii   9$9,9<9D9L9\9d9l9t9|9
1859 0x00019e03 0x0041fa03 21  22   .reloc  ascii   :$:,:4:D:L:T:\:d:l:t:
1860 0x00019e3d 0x0041fa3d 17  18   .reloc  ascii   ;$;,;4;D;L;T;\;|;
1861 0x00019e6f 0x0041fa6f 19  20   .reloc  ascii   <,<4<D<L<T<\<d<l<|<
1862 0x00019e9b 0x0041fa9b 19  20   .reloc  ascii   =$=,=4=<=D=L=\=d=l=
1863 0x00019ecf 0x0041facf 21  22   .reloc  ascii   >$>4><>D>L>T>\>d>l>|>
1864 0x00019f05 0x0041fb05 19  20   .reloc  ascii   ?$?4?<?D?L?T?\?t?|?
1865 0x00019f3f 0x0041fb3f 21  22   .reloc  ascii   0,040<0D0L0T0\0d0l0t0
1866 0x00019f77 0x0041fb77 19  20   .reloc  ascii   1$1,1<1D1L1\1d1l1t1
1867 0x00019fa1 0x0041fba1 19  20   .reloc  ascii   2,242D2T2\2d2l2t2|2
1868 0x00019fd7 0x0041fbd7 23  24   .reloc  ascii   3$3,343D3L3T3\3d3l3t3|3
1869 0x0001a013 0x0041fc13 25  26   .reloc  ascii   4$4,444<4D4L4T4\4d4l4t4|4
1870 0x0001a039 0x0041fc39 5   6    .reloc  ascii   5\b5\f5

