[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 6   7            ascii   .reloc
1278 0x0000ed73 0x1000f973 4   5    .text   ascii   Y\e9?
1279 0x0000ed98 0x1000f998 4   5    .text   ascii   OywM
1280 0x0000ed9e 0x1000f99e 4   5    .text   ascii   =D?\n
1281 0x0000edbf 0x1000f9bf 4   5    .text   ascii   *M\nW
1282 0x0000edc6 0x1000f9c6 5   6    .text   ascii   r{\fy\v
1283 0x0000ede2 0x1000f9e2 4   5    .text   ascii   F\bd 
1284 0x0000ede9 0x1000f9e9 4   5    .text   ascii   wIAa
1285 0x0000edf9 0x1000f9f9 4   5    .text   ascii   O7Fc
1286 0x0000ee3e 0x1000fa3e 4   5    .text   ascii   AW8G
1287 0x0000ee63 0x1000fa63 4   5    .text   ascii   8$V`
1288 0x0000ee84 0x1000fa84 6   8    .text   utf8    mTӐ$:d blocks=Basic Latin,Cyrillic
1289 0x0000eeb8 0x1000fab8 4   7    .text   utf8    3рЙk blocks=Basic Latin,Cyrillic
1290 0x0000eeec 0x1000faec 4   5    .text   ascii   SfQ9
1291 0x0000eef1 0x1000faf1 6   7    .text   ascii   OGsyJ?
1292 0x0000ef49 0x1000fb49 4   5    .text   ascii   )\v8V
1293 0x0000ef8a 0x1000fb8a 4   5    .text   ascii   /rC$
1294 0x0000efb4 0x1000fbb4 7   10   .text   utf8    紧6"0\eP\e blocks=CJK Unified Ideographs,Basic Latin
1295 0x0000f01b 0x1000fc1b 6   7    .text   ascii   H\blj/b
1296 0x0000f130 0x1000fd30 4   7    .text   utf8    \f]Д= blocks=Basic Latin,Cyrillic
1297 0x0000f15a 0x1000fd5a 4   5    .text   ascii   c56\a
1298 0x0000f194 0x1000fd94 5   6    .text   ascii   tzv,I
1299 0x0000f25d 0x1000fe5d 4   5    .text   ascii   Nu6>
1300 0x0000f265 0x1000fe65 5   7    .text   utf8    Cm ɽ` blocks=Basic Latin,IPA Extensions
1301 0x0000f27f 0x1000fe7f 9   12   .text   utf8    =H^PBR#ڌڳ blocks=Basic Latin,Arabic
1302 0x0000f28b 0x1000fe8b 4   9    .text   utf8    Zz^Ӎ blocks=Basic Latin,Cyrillic
1303 0x0000f2d7 0x1000fed7 7   8    .text   ascii   hdeq-o+
1304 0x0000f2e3 0x1000fee3 5   6    .text   ascii   `iKho
1305 0x0000f307 0x1000ff07 5   6    .text   ascii   y*l y
1306 0x0000f31d 0x1000ff1d 4   5    .text   ascii   Y\f>f
1307 0x0000f346 0x1000ff46 7   8    .text   ascii   ;^;>B3:
1308 0x0000f379 0x1000ff79 4   5    .text   ascii   A6k{
1309 0x0000f3b5 0x1000ffb5 4   6    .text   utf8    aAƈ8 blocks=Basic Latin,Latin Extended-B
1310 0x0000f3d9 0x1000ffd9 5   6    .text   ascii   >S%;V
1311 0x0000f3e1 0x1000ffe1 4   5    .text   ascii   \r$DL
1312 0x0000f40a 0x1001000a 6   7    .text   ascii   |&.Msg
1313 0x0000f47b 0x1001007b 6   8    .text   utf8    ހB[|~O blocks=Thaana,Basic Latin
1314 0x0000f483 0x10010083 4   5    .text   ascii   S,-b
1315 0x0000f49e 0x1001009e 5   7    .text   utf8    :Gɷ\b? blocks=Basic Latin,IPA Extensions
1316 0x0000f4cf 0x100100cf 5   8    .text   utf8    ǈ;\vaՎ blocks=Latin Extended-B,Basic Latin,Armenian
1317 0x0000f4e8 0x100100e8 4   6    .text   utf8    Fx^э blocks=Basic Latin,Cyrillic
1318 0x0000f54b 0x1001014b 5   6    .text   ascii   z\t\bJ$
1319 0x0000f593 0x10010193 5   7    .text   utf8    ŋelrj blocks=Latin Extended-A,Basic Latin
1320 0x0000f5b7 0x100101b7 4   5    .text   ascii   k7{s
1321 0x0000f5fc 0x100101fc 6   7    .text   ascii   !hHCCy
1322 0x0000f654 0x10010254 4   7    .text   utf8    ۲Op. blocks=Arabic,Basic Latin
1323 0x0000f666 0x10010266 4   5    .text   ascii   X-l"
1324 0x0000f6f4 0x100102f4 4   6    .text   utf8    >ِ60 blocks=Basic Latin,Arabic
1325 0x0000f720 0x10010320 4   5    .text   ascii   -%y3
1326 0x0000f76c 0x1001036c 9   10   .text   ascii   6<t@.5yZL
1327 0x0000f789 0x10010389 4   5    .text   ascii   Z|wR
1328 0x0000f7c7 0x100103c7 4   5    .text   ascii    \av<
1329 0x0000f82f 0x1001042f 4   5    .text   ascii   )tdB
1330 0x0000f849 0x10010449 5   7    .text   utf8    &<ӧ"T blocks=Basic Latin,Cyrillic
1331 0x0000f874 0x10010474 4   5    .text   ascii   4]+O
1332 0x0000f8b2 0x100104b2 4   5    .text   ascii   Pvy9
1333 0x0000f9cb 0x100105cb 6   7    .text   ascii   yeK \*
1334 0x0000fa29 0x10010629 4   5    .text   ascii   M^7\
1335 0x0000fa37 0x10010637 6   7    .text   ascii   h,qi:@
1336 0x0000fa6a 0x1001066a 10  11   .text   ascii   %7D:'Z<2tW
1337 0x0000fa83 0x10010683 6   7    .text   ascii   T*,-y-
1338 0x0000fa96 0x10010696 5   6    .text   ascii   36L&k
1339 0x0000fadf 0x100106df 4   6    .text   utf8    ̂F\Y blocks=Combining Diacritical Marks,Basic Latin
1340 0x0000fb23 0x10010723 8   9    .text   ascii   O0T6TH>g
1341 0x0000fb34 0x10010734 4   5    .text   ascii   of8k
1342 0x0000fb8d 0x1001078d 4   5    .text   ascii   Mz?\e
1343 0x0000fbea 0x100107ea 6   9    .text   utf8    zU'˴Uܜ blocks=Basic Latin,Spacing Modifier Letters,Syriac
1344 0x0000fc00 0x10010800 5   6    .text   ascii   #J[G+
1345 0x0000fc46 0x10010846 9   11   .text   utf8    ݖ+\b3?0JR7 blocks=Arabic Supplement,Basic Latin
1346 0x0000fcf9 0x100108f9 6   10   .text   utf8    {Ӝ䖸6Qt blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
1347 0x0000fd11 0x10010911 6   7    .text   ascii   N0<WH\b
1348 0x0000fd81 0x10010981 5   6    .text   ascii   \bjz*
1349 0x0000fd9f 0x1001099f 4   6    .text   utf8    L߫\aV blocks=Basic Latin,NKo
1350 0x0000fdad 0x100109ad 4   5    .text   ascii   ~.gN
1351 0x0000fdee 0x100109ee 4   5    .text   ascii   \a;;w
1352 0x0000fdf3 0x100109f3 4   6    .text   utf8    \bwʙf blocks=Basic Latin,IPA Extensions
1353 0x0000fe57 0x10010a57 4   6    .text   utf8    \v2Hګ blocks=Basic Latin,Arabic
1354 0x0000fe83 0x10010a83 4   5    .text   ascii   WoO2
1355 0x0000fecb 0x10010acb 4   5    .text   ascii   v2'h
1356 0x0000fefa 0x10010afa 5   8    .text   utf8    K戦 C~ blocks=Basic Latin,CJK Unified Ideographs
1357 0x0000ff4e 0x10010b4e 6   7    .text   ascii   QXJ6`X
1358 0x0000ffa2 0x10010ba2 6   8    .text   utf8    "HDŲ+. blocks=Basic Latin,Latin Extended-A
1359 0x0000ffdd 0x10010bdd 4   6    .text   utf8    j)ғ- blocks=Basic Latin,Cyrillic
1360 0x0000fff1 0x10010bf1 5   6    .text   ascii   wP\vK}
1361 0x00010002 0x10010c02 4   5    .text   ascii   3}\nV
1362 0x00010020 0x10010c20 4   6    .text   utf8    [0Mc
1363 0x00010044 0x10010c44 7   8    .text   ascii   S\elv`r`
1364 0x00010062 0x10010c62 4   6    .text   utf8    ے t% blocks=Arabic,Basic Latin
1365 0x00010076 0x10010c76 4   5    .text   ascii   <:d 
1366 0x000100cc 0x10010ccc 6   7    .text   ascii   #oT\rRl
1367 0x000100fa 0x10010cfa 4   5    .text   ascii   g/#\e
1368 0x00010116 0x10010d16 4   7    .text   utf8    ۍh>­ blocks=Arabic,Basic Latin,Latin-1 Supplement
1369 0x00010143 0x10010d43 4   5    .text   ascii   \v3LU
1370 0x00010169 0x10010d69 4   6    .text   utf8    ]˳!W blocks=Basic Latin,Spacing Modifier Letters
1371 0x00010176 0x10010d76 4   6    .text   utf8    UQ\eֲ blocks=Basic Latin,Hebrew
1372 0x00010200 0x10010e00 4   5    .text   ascii   Iv+\
1373 0x00010235 0x10010e35 5   8    .text   utf8    剤\t=0J blocks=CJK Unified Ideographs,Basic Latin
1374 0x00010264 0x10010e64 5   6    .text   ascii   k6M_'
1375 0x00010287 0x10010e87 5   6    .text   ascii   E\eo6E
1376 0x00010295 0x10010e95 4   5    .text   ascii   \6Os
1377 0x0001029b 0x10010e9b 4   6    .text   utf8    a/\ҟ blocks=Basic Latin,Cyrillic
1378 0x00010301 0x10010f01 5   6    .text   ascii   /QwKd
1379 0x00010315 0x10010f15 4   5    .text   ascii   HJC>
1380 0x0001032b 0x10010f2b 8   10   .text   utf8    8g\r0El\rJ
1381 0x00010337 0x10010f37 4   5    .text   ascii   >4>y
1382 0x00010366 0x10010f66 4   5    .text   ascii   P`l8
1383 0x000103c9 0x10010fc9 4   6    .text   utf8    ~ےZc blocks=Basic Latin,Arabic
1384 0x000103fe 0x10010ffe 4   5    .text   ascii   !;=\t
1385 0x00010428 0x10011028 4   6    .text   utf8    ZUdӵ blocks=Basic Latin,Cyrillic
1386 0x0001043c 0x1001103c 4   5    .text   ascii   $;b\f
1387 0x0001045f 0x1001105f 4   6    .text   utf8    ̄VxU blocks=Combining Diacritical Marks,Basic Latin
1388 0x00010465 0x10011065 5   6    .text   ascii   #TbD-
1389 0x00010474 0x10011074 6   7    .text   ascii   \f\v56)k
1390 0x0001049a 0x1001109a 5   7    .text   utf8    MŧmY\v blocks=Basic Latin,Latin Extended-A
1391 0x000104f8 0x100110f8 4   5    .text   ascii   e`c0
1392 0x00010525 0x10011125 5   9    .text   utf8    ̔e|쪃` blocks=Combining Diacritical Marks,Basic Latin,Hangul Syllables
1393 0x0001054a 0x1001114a 4   6    .text   utf8    ЗOi| blocks=Cyrillic,Basic Latin
1394 0x00010573 0x10011173 5   6    .text   ascii   2]"(\f
1395 0x00010591 0x10011191 5   7    .text   utf8    ˓B=^= blocks=Spacing Modifier Letters,Basic Latin
1396 0x000105a0 0x100111a0 4   6    .text   utf8    xW}֏ blocks=Basic Latin,Armenian
1397 0x000105e7 0x100111e7 4   5    .text   ascii   cxhe
1398 0x00010603 0x10011203 5   6    .text   ascii   N-=?\e
1399 0x00010617 0x10011217 4   5    .text   ascii   #Q65
1400 0x00010620 0x10011220 4   5    .text   ascii   uyL1
1401 0x0001066b 0x1001126b 4   6    .text   utf8    8H[Μ blocks=Basic Latin,Greek and Coptic
1402 0x000106e0 0x100112e0 4   5    .text   ascii   O48L
1403 0x000106e6 0x100112e6 6   8    .text   utf8    ]~ق{i. blocks=Basic Latin,Arabic
1404 0x000107e1 0x100113e1 4   5    .text   ascii   !5{x
1405 0x0001084a 0x1001144a 4   6    .text   utf8    5ǎdz blocks=Basic Latin,Latin Extended-B
1406 0x0001085e 0x1001145e 4   5    .text   ascii   dq:=
1407 0x00010874 0x10011474 4   5    .text   ascii   j`4?
1408 0x0001087f 0x1001147f 4   6    .text   utf8    ̂Jz= blocks=Combining Diacritical Marks,Basic Latin
1409 0x0001088a 0x1001148a 5   6    .text   ascii   JPVP9
1410 0x000108a3 0x100114a3 7   8    .text   ascii   d)xRS&i
1411 0x000108f6 0x100114f6 4   5    .text   ascii   ]`e"
1412 0x000108fb 0x100114fb 4   5    .text   ascii   *z0i
1413 0x00010908 0x10011508 4   5    .text   ascii   \r+O%
1414 0x00010938 0x10011538 4   5    .text   ascii   }M&\v
1415 0x0001093d 0x1001153d 8   9    .text   ascii   j\vq\fy!u!
1416 0x00010947 0x10011547 5   6    .text   ascii   G"GBF
1417 0x00010955 0x10011555 6   7    .text   ascii   O+\fW=?
1418 0x00010974 0x10011574 5   6    .text   ascii   2mecL
1419 0x0001097a 0x1001157a 4   5    .text   ascii   "'3N
1420 0x00010a13 0x10011613 4   5    .text   ascii   10kE
1421 0x00010a3b 0x1001163b 4   5    .text   ascii   4zyq
1422 0x00010a4a 0x1001164a 4   5    .text   ascii   x:=T
1423 0x00010a53 0x10011653 4   5    .text   ascii   T\eCW
1424 0x00010a58 0x10011658 4   6    .text   utf8    lºrZ blocks=Basic Latin,Latin-1 Supplement
1425 0x00010a64 0x10011664 4   5    .text   ascii   \f<0w
1426 0x00010a70 0x10011670 6   9    .text   utf8    QR댇B(Y blocks=Basic Latin,Hangul Syllables
1427 0x00010a97 0x10011697 4   5    .text   ascii   rtc$
1428 0x00010aab 0x100116ab 4   7    .text   utf8    f߇Ƹ@ blocks=Basic Latin,NKo,Latin Extended-B
1429 0x00010afe 0x100116fe 6   7    .text   ascii   r\PF#P
1430 0x00010b40 0x10011740 4   5    .text   ascii   N~\r(
1431 0x00010b45 0x10011745 4   5    .text   ascii   KqhM
1432 0x00010bad 0x100117ad 4   5    .text   ascii   e\b_5
1433 0x00010bd5 0x100117d5 4   5    .text   ascii   $>"t
1434 0x00010bfb 0x100117fb 4   6    .text   utf8    GºiJ blocks=Basic Latin,Latin-1 Supplement
1435 0x00010c37 0x10011837 4   5    .text   ascii   (-Hk
1436 0x00010c53 0x10011853 4   5    .text   ascii   y,!"
1437 0x00010c81 0x10011881 4   5    .text   ascii   ;%`\v
1438 0x00010d1e 0x1001191e 4   6    .text   utf8    k҂D6 blocks=Basic Latin,Cyrillic
1439 0x00010d5e 0x1001195e 5   6    .text   ascii   'rVzd
1440 0x00010d85 0x10011985 5   6    .text   ascii   (gD8[
1441 0x00010db8 0x100119b8 5   7    .text   utf8    ȎH}#O blocks=Latin Extended-B,Basic Latin
1442 0x00010e53 0x10011a53 4   5    .text   ascii   Skdj
1443 0x00010ebf 0x10011abf 4   6    .text   utf8    ̃Zm9 blocks=Combining Diacritical Marks,Basic Latin
1444 0x00010ec8 0x10011ac8 4   5    .text   ascii   \ac@W
1445 0x00010eec 0x10011aec 5   6    .text   ascii   Vx^L+
1446 0x00010f29 0x10011b29 4   5    .text   ascii   Ky*#
1447 0x00010f2f 0x10011b2f 5   6    .text   ascii   xx1.D
1448 0x00010f69 0x10011b69 8   10   .text   utf8    Ի6,"w <} blocks=Armenian,Basic Latin
1449 0x00010f8c 0x10011b8c 4   5    .text   ascii   E;NZ
1450 0x0001103e 0x10011c3e 4   6    .text   utf8    U1zދ blocks=Basic Latin,Thaana
1451 0x00011058 0x10011c58 5   6    .text   ascii   \rOigK
1452 0x000110ab 0x10011cab 7   9    .text   utf8    {dt0\aڢw blocks=Basic Latin,Arabic
1453 0x000110c8 0x10011cc8 4   5    .text   ascii   H$a#
1454 0x000110d0 0x10011cd0 4   5    .text   ascii   #nb8
1455 0x000110f1 0x10011cf1 4   5    .text   ascii   \eSA0
1456 0x00011129 0x10011d29 4   5    .text   ascii   `aoz
1457 0x00011151 0x10011d51 6   7    .text   ascii   @WAq@J
1458 0x00011166 0x10011d66 5   7    .text   utf8    ǒ YV\ blocks=Latin Extended-B,Basic Latin
1459 0x00011178 0x10011d78 6   7    .text   ascii   tZjuR/
1460 0x00011182 0x10011d82 4   5    .text   ascii   i"]V
1461 0x000111c4 0x10011dc4 4   6    .text   utf8    QsIs
1462 0x000111cc 0x10011dcc 7   8    .text   ascii   EQy'E8F
1463 0x000111e4 0x10011de4 6   8    .text   utf8    /²"OiN blocks=Basic Latin,Latin-1 Supplement
1464 0x0001120c 0x10011e0c 7   8    .text   ascii   :o_4X.O
1465 0x00011232 0x10011e32 4   5    .text   ascii   QU)+
1466 0x00011245 0x10011e45 8   9    .text   ascii   \f<5w<[uS
1467 0x0001128b 0x10011e8b 6   7    .text   ascii   B?P\e{|
1468 0x000112a2 0x10011ea2 4   5    .text   ascii   #"X?
1469 0x000112be 0x10011ebe 7   8    .text   ascii   ,ws)]x]
1470 0x000112f2 0x10011ef2 7   8    .text   ascii   i_5!W\ba
1471 0x00011393 0x10011f93 4   5    .text   ascii   #>4R
1472 0x000113a4 0x10011fa4 4   6    .text   utf8    دDlL blocks=Arabic,Basic Latin
1473 0x000113dd 0x10011fdd 4   5    .text   ascii   u\v+r
1474 0x000113ea 0x10011fea 5   7    .text   utf8    8Lʀ3a blocks=Basic Latin,IPA Extensions
1475 0x0001140c 0x1001200c 4   5    .text   ascii   F"A]
1476 0x00011432 0x10012032 4   5    .text   ascii   j"Gs
1477 0x00011438 0x10012038 4   7    .text   utf8    r-1紮 blocks=Basic Latin,CJK Unified Ideographs
1478 0x000114cc 0x100120cc 4   5    .text   ascii   -b58
1479 0x000114e8 0x100120e8 5   7    .text   utf8    ƖZ"i! blocks=Latin Extended-B,Basic Latin
1480 0x000114fa 0x100120fa 5   6    .text   ascii   .\eue,
1481 0x00011515 0x10012115 4   5    .text   ascii   ^ew?
1482 0x00011533 0x10012133 5   7    .text   utf8    E#əW| blocks=Basic Latin,IPA Extensions
1483 0x00011542 0x10012142 5   7    .text   utf8    Vި5`0 blocks=Basic Latin,Thaana
1484 0x00011592 0x10012192 6   8    .text   utf8    +f\aҫ;j blocks=Basic Latin,Cyrillic
1485 0x000115c6 0x100121c6 7   13   .text   utf8    #3m𣡥ɾZͣ blocks=Basic Latin,CJK Unified Ideographs Extension B,IPA Extensions,Combining Diacritical Marks
1486 0x00011653 0x10012253 4   6    .text   utf8    TUϨ9 blocks=Basic Latin,Greek and Coptic
1487 0x000116e0 0x100122e0 4   5    .text   ascii   :V R
1488 0x0001175b 0x1001235b 5   7    .text   utf8    `ƈi&9 blocks=Basic Latin,Latin Extended-B
1489 0x00011769 0x10012369 10  11   .text   ascii   &B0EdE [d$
1490 0x00011779 0x10012379 4   5    .text   ascii   Xk'y
1491 0x0001178f 0x1001238f 4   7    .text   utf8    ́AWĨ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-A
1492 0x000117bf 0x100123bf 4   5    .text   ascii   [ dD
1493 0x000117d4 0x100123d4 4   5    .text   ascii   T|nn
1494 0x000117ed 0x100123ed 4   5    .text   ascii   \e5\vu
1495 0x00011841 0x10012441 4   7    .text   utf8    +ꢁc/ blocks=Basic Latin,Saurashtra
1496 0x0001188c 0x1001248c 8   10   .text   utf8    7'd]̀%ce blocks=Basic Latin,Combining Diacritical Marks
1497 0x000118e7 0x100124e7 6   9    .text   utf8    ߘ߂JL&n blocks=NKo,Basic Latin
1498 0x00011957 0x10012557 4   5    .text   ascii   OHm-
1499 0x0001199d 0x1001259d 4   6    .text   utf8     !ԓH blocks=Basic Latin,Cyrillic Supplement
1500 0x000119a3 0x100125a3 7   8    .text   ascii   \n2^C;w7
1501 0x000119da 0x100125da 4   6    .text   utf8    vȦB' blocks=Basic Latin,Latin Extended-B
1502 0x000119f5 0x100125f5 4   5    .text   ascii   e)(T
1503 0x00011a81 0x10012681 4   5    .text   ascii   ;p\f_
1504 0x00011ad1 0x100126d1 4   5    .text   ascii   /qvW
1505 0x00011aea 0x100126ea 5   7    .text   utf8    ݊bawn blocks=Syriac,Basic Latin
1506 0x00011b4d 0x1001274d 5   6    .text   ascii   ftR)(
1507 0x00011b5e 0x1001275e 5   6    .text   ascii   <`)PO
1508 0x00011b66 0x10012766 5   6    .text   ascii   \rkqQN
1509 0x00011b72 0x10012772 4   5    .text   ascii   ~pam
1510 0x00011bbe 0x100127be 4   6    .text   utf8    MdӢF blocks=Basic Latin,Cyrillic
1511 0x00011bdf 0x100127df 4   5    .text   ascii   <$Tw
1512 0x00011c01 0x10012801 6   7    .text   ascii   DH$)8|
1513 0x00011c2e 0x1001282e 5   6    .text   ascii   ktf\nS
1514 0x00011c4e 0x1001284e 5   6    .text   ascii   \t?\b`Y
1515 0x00011c89 0x10012889 4   5    .text   ascii   >:Ae
1516 0x00011c92 0x10012892 8   9    .text   ascii   5TdFnXoV
1517 0x00011cc7 0x100128c7 4   6    .text   utf8    D;\nד blocks=Basic Latin,Hebrew
1518 0x00011d4b 0x1001294b 4   6    .text   utf8    ͇\J. blocks=Combining Diacritical Marks,Basic Latin
1519 0x00011d5b 0x1001295b 6   7    .text   ascii   )\jMvG
1520 0x00011d70 0x10012970 6   7    .text   ascii   U.G?Q|
1521 0x00011d7a 0x1001297a 6   7    .text   ascii   '?eLz{
1522 0x00011dd8 0x100129d8 6   7    .text   ascii   iqt"V7
1523 0x00011e21 0x10012a21 4   5    .text   ascii   9i\fd
1524 0x00011e2c 0x10012a2c 5   6    .text   ascii   <BaM8
1525 0x00011e39 0x10012a39 6   8    .text   utf8    ¨"l}kS blocks=Latin-1 Supplement,Basic Latin
1526 0x00011e5d 0x10012a5d 6   9    .text   utf8    ǎ!\ax,Ļ blocks=Latin Extended-B,Basic Latin,Latin Extended-A
1527 0x00011e91 0x10012a91 5   6    .text   ascii   5d]*z
1528 0x00011ea2 0x10012aa2 4   5    .text   ascii   Q\r\e$
1529 0x00011ec2 0x10012ac2 4   5    .text   ascii   fJ&R
1530 0x00011f0e 0x10012b0e 4   6    .text   utf8    u7\vϲ blocks=Basic Latin,Greek and Coptic
1531 0x00011f1d 0x10012b1d 4   6    .text   utf8    #)|ڝ blocks=Basic Latin,Arabic
1532 0x00011f6b 0x10012b6b 4   5    .text   ascii   ~ !\b
1533 0x00011f82 0x10012b82 4   5    .text   ascii   \rB0o
1534 0x00011fd0 0x10012bd0 4   5    .text   ascii   *c\ny
1535 0x0001200d 0x10012c0d 6   7    .text   ascii   ,#aQ#b
1536 0x000120e7 0x10012ce7 4   6    .text   utf8    \vsȈ% blocks=Basic Latin,Latin Extended-B
1537 0x000120fb 0x10012cfb 8   9    .text   ascii   }D\bL0 ,u
1538 0x0001210d 0x10012d0d 4   5    .text   ascii   v'">
1539 0x00012115 0x10012d15 4   6    .text   utf8    j˦\rk blocks=Basic Latin,Spacing Modifier Letters
1540 0x00012134 0x10012d34 5   6    .text   ascii   \ae&;U
1541 0x0001217b 0x10012d7b 5   6    .text   ascii   9?rGe
1542 0x000121c8 0x10012dc8 6   8    .text   utf8    \jw~ȏt blocks=Basic Latin,Latin Extended-B
1543 0x00012202 0x10012e02 4   6    .text   utf8    [oYƾ blocks=Basic Latin,Latin Extended-B
1544 0x00012222 0x10012e22 4   5    .text   ascii   *\rYU
1545 0x0001223b 0x10012e3b 4   6    .text   utf8    ӢGIF blocks=Cyrillic,Basic Latin
1546 0x00012276 0x10012e76 4   5    .text   ascii   D\r]?
1547 0x000122a2 0x10012ea2 6   8    .text   utf8    γh8Nai blocks=Greek and Coptic,Basic Latin
1548 0x000122b0 0x10012eb0 6   8    .text   utf8    ؇cpF,v blocks=Arabic,Basic Latin
1549 0x000122ea 0x10012eea 4   7    .text   utf8    ޣ}wr blocks=Thaana,Basic Latin
1550 0x0001231e 0x10012f1e 6   7    .text   ascii   r:e6\eN
1551 0x00012398 0x10012f98 4   5    .text   ascii   \r\a[\
1552 0x000123ac 0x10012fac 5   7    .text   utf8    \bɋ#^A blocks=Basic Latin,Latin Extended-B
1553 0x000123bb 0x10012fbb 6   7    .text   ascii   N}d-%~
1554 0x000123c6 0x10012fc6 4   5    .text   ascii   x~<<
1555 0x0001245f 0x1001305f 11  13   .text   utf8    `7e(o;<FvƵm blocks=Basic Latin,Latin Extended-B
1556 0x00012486 0x10013086 5   6    .text   ascii   O:]J1
1557 0x000124b8 0x100130b8 6   8    .text   utf8    W\bǼV(o blocks=Basic Latin,Latin Extended-B
1558 0x000124db 0x100130db 4   7    .text   utf8    ]-b blocks=Basic Latin,Private Use Area
1559 0x000124e2 0x100130e2 6   7    .text   ascii   \bnFB/a
1560 0x0001250a 0x1001310a 6   8    .text   utf8    Eb&ƹ\E blocks=Basic Latin,Latin Extended-B
1561 0x0001252b 0x1001312b 5   6    .text   ascii   u1:B)
1562 0x0001259f 0x1001319f 4   5    .text   ascii   jC-S
1563 0x000125ae 0x100131ae 4   6    .text   utf8    AΒm5 blocks=Basic Latin,Greek and Coptic
1564 0x000125c9 0x100131c9 6   7    .text   ascii   \w*9X<
1565 0x00012618 0x10013218 4   5    .text   ascii   \br@(
1566 0x0001263f 0x1001323f 6   8    .text   utf8    ]?Κsf\f blocks=Basic Latin,Greek and Coptic
1567 0x0001267d 0x1001327d 5   6    .text   ascii   ;5~D~
1568 0x000126e5 0x100132e5 4   5    .text   ascii   [9S}
1569 0x00012709 0x10013309 4   5    .text   ascii   Mzm\f
1570 0x00012719 0x10013319 6   8    .text   utf8    |LֺwLI blocks=Basic Latin,Hebrew
1571 0x00012762 0x10013362 4   5    .text   ascii   5*N\f
1572 0x00012789 0x10013389 5   6    .text   ascii   BZOv*
1573 0x000127db 0x100133db 4   5    .text   ascii   VRv!
1574 0x000127f7 0x100133f7 9   11   .text   utf8    _-O[4ʎkl: blocks=Basic Latin,IPA Extensions
1575 0x00012856 0x10013456 5   6    .text   ascii   :DS1q
1576 0x00012904 0x10013504 5   7    .text   utf8     ^ڱd\r blocks=Basic Latin,Arabic
1577 0x0001293f 0x1001353f 4   5    .text   ascii   eR8I
1578 0x00012956 0x10013556 4   7    .text   utf8    !=: blocks=Basic Latin,Private Use Area
1579 0x00012997 0x10013597 5   7    .text   utf8    cƂLQt blocks=Basic Latin,Latin Extended-B
1580 0x000129c0 0x100135c0 4   5    .text   ascii   u.4T
1581 0x00012a07 0x10013607 4   5    .text   ascii   >cqK
1582 0x00012a22 0x10013622 4   5    .text   ascii    5:!
1583 0x00012a2b 0x1001362b 8   10   .text   utf8    iډe!c:wF blocks=Basic Latin,Arabic
1584 0x00012a72 0x10013672 4   5    .text   ascii   <RZp
1585 0x00012a7f 0x1001367f 5   7    .text   utf8    ̄IDNf blocks=Combining Diacritical Marks,Basic Latin
1586 0x00012aac 0x100136ac 4   5    .text   ascii   \aM0=
1587 0x00012b10 0x10013710 5   6    .text   ascii   Ts$r3
1588 0x00012b30 0x10013730 5   7    .text   utf8    \a%qzn
1589 0x00012b53 0x10013753 5   6    .text   ascii   ^ vmD
1590 0x00012ba9 0x100137a9 5   8    .text   utf8    dĒg`ܘ blocks=Basic Latin,Latin Extended-A,Syriac
1591 0x00012be8 0x100137e8 4   6    .text   utf8    t-ĳc blocks=Basic Latin,Latin Extended-A
1592 0x00012c21 0x10013821 4   7    .text   utf8    ᬷg|/ blocks=Balinese,Basic Latin
1593 0x00012c37 0x10013837 6   7    .text   ascii   <e"d1y
1594 0x00012c5b 0x1001385b 4   5    .text   ascii   LG\aG
1595 0x00012c78 0x10013878 4   5    .text   ascii   kM@w
1596 0x00012cfb 0x100138fb 6   7    .text   ascii   -Bq;9}
1597 0x00012d07 0x10013907 5   7    .text   utf8    \bgܓPA blocks=Basic Latin,Syriac
1598 0x00012d58 0x10013958 4   6    .text   utf8    \fc\a=
1599 0x00012d71 0x10013971 4   5    .text   ascii   AxVN
1600 0x00012d8a 0x1001398a 4   5    .text   ascii   D1$q
1601 0x00012ddc 0x100139dc 5   6    .text   ascii   U(^|!
