[Imports]
nth  vaddr      bind type lib name
739  0x00098c3c NONE FUNC     Landroid/content/pm/PackageManager.method.queryBroadcastReceivers(Landroid/content/Intent;I)Ljava/util/List;
740  0x00098c44 NONE FUNC     Landroid/content/pm/PackageManager.method.queryIntentActivities(Landroid/content/Intent;I)Ljava/util/List;
741  0x00098c4c NONE FUNC     Landroid/content/pm/PackageManager.method.queryIntentActivityOptions(Landroid/content/ComponentName;[Landroid/content/Intent;Landroid/content/Intent;I)Ljava/util/List;
742  0x00098c54 NONE FUNC     Landroid/content/pm/PackageManager.method.queryIntentServices(Landroid/content/Intent;I)Ljava/util/List;
743  0x00098c5c NONE FUNC     Landroid/content/pm/PackageManager.method.resolveActivity(Landroid/content/Intent;I)Landroid/content/pm/ResolveInfo;
744  0x00098c64 NONE FUNC     Landroid/content/pm/PackageManager.method.resolveContentProvider(Ljava/lang/String;I)Landroid/content/pm/ProviderInfo;
745  0x00098c6c NONE FUNC     Landroid/content/pm/PackageManager.method.setComponentEnabledSetting(Landroid/content/ComponentName;II)V
746  0x00098c74 NONE FUNC     Landroid/content/pm/PermissionInfo.method.getProtection()I
747  0x00098c7c NONE FUNC     Landroid/content/pm/PermissionInfo.method.getProtectionFlags()I
748  0x00098c84 NONE FUNC     Landroid/content/pm/ProviderInfo.method.loadXmlMetaData(Landroid/content/pm/PackageManager;Ljava/lang/String;)Landroid/content/res/XmlResourceParser;
749  0x00098c8c NONE FUNC     Landroid/content/pm/ResolveInfo.method.loadIcon(Landroid/content/pm/PackageManager;)Landroid/graphics/drawable/Drawable;
750  0x00098c94 NONE FUNC     Landroid/content/pm/ResolveInfo.method.loadLabel(Landroid/content/pm/PackageManager;)Ljava/lang/CharSequence;
751  0x00098c9c NONE FUNC     Landroid/content/pm/ResolveInfo.method.toString()Ljava/lang/String;
752  0x00098ca4 NONE FUNC     Landroid/content/pm/ShortcutInfo$Builder.method.<init>(Landroid/content/Context;Ljava/lang/String;)V
753  0x00098cac NONE FUNC     Landroid/content/pm/ShortcutInfo$Builder.method.build()Landroid/content/pm/ShortcutInfo;
754  0x00098cb4 NONE FUNC     Landroid/content/pm/ShortcutInfo$Builder.method.setActivity(Landroid/content/ComponentName;)Landroid/content/pm/ShortcutInfo$Builder;
755  0x00098cbc NONE FUNC     Landroid/content/pm/ShortcutInfo$Builder.method.setCategories(Ljava/util/Set;)Landroid/content/pm/ShortcutInfo$Builder;
756  0x00098cc4 NONE FUNC     Landroid/content/pm/ShortcutInfo$Builder.method.setDisabledMessage(Ljava/lang/CharSequence;)Landroid/content/pm/ShortcutInfo$Builder;
757  0x00098ccc NONE FUNC     Landroid/content/pm/ShortcutInfo$Builder.method.setExtras(Landroid/os/PersistableBundle;)Landroid/content/pm/ShortcutInfo$Builder;
758  0x00098cd4 NONE FUNC     Landroid/content/pm/ShortcutInfo$Builder.method.setIcon(Landroid/graphics/drawable/Icon;)Landroid/content/pm/ShortcutInfo$Builder;
759  0x00098cdc NONE FUNC     Landroid/content/pm/ShortcutInfo$Builder.method.setIntents([Landroid/content/Intent;)Landroid/content/pm/ShortcutInfo$Builder;
760  0x00098ce4 NONE FUNC     Landroid/content/pm/ShortcutInfo$Builder.method.setLocusId(Landroid/content/LocusId;)Landroid/content/pm/ShortcutInfo$Builder;
761  0x00098cec NONE FUNC     Landroid/content/pm/ShortcutInfo$Builder.method.setLongLabel(Ljava/lang/CharSequence;)Landroid/content/pm/ShortcutInfo$Builder;
762  0x00098cf4 NONE FUNC     Landroid/content/pm/ShortcutInfo$Builder.method.setLongLived(Z)Landroid/content/pm/ShortcutInfo$Builder;
763  0x00098cfc NONE FUNC     Landroid/content/pm/ShortcutInfo$Builder.method.setPersons([Landroid/app/Person;)Landroid/content/pm/ShortcutInfo$Builder;
764  0x00098d04 NONE FUNC     Landroid/content/pm/ShortcutInfo$Builder.method.setRank(I)Landroid/content/pm/ShortcutInfo$Builder;
765  0x00098d0c NONE FUNC     Landroid/content/pm/ShortcutInfo$Builder.method.setShortLabel(Ljava/lang/CharSequence;)Landroid/content/pm/ShortcutInfo$Builder;
766  0x00098d14 NONE FUNC     Landroid/content/pm/ShortcutInfo.method.getActivity()Landroid/content/ComponentName;
767  0x00098d1c NONE FUNC     Landroid/content/pm/ShortcutInfo.method.getCategories()Ljava/util/Set;
768  0x00098d24 NONE FUNC     Landroid/content/pm/ShortcutInfo.method.getDisabledMessage()Ljava/lang/CharSequence;
769  0x00098d2c NONE FUNC     Landroid/content/pm/ShortcutInfo.method.getDisabledReason()I
770  0x00098d34 NONE FUNC     Landroid/content/pm/ShortcutInfo.method.getExtras()Landroid/os/PersistableBundle;
771  0x00098d3c NONE FUNC     Landroid/content/pm/ShortcutInfo.method.getId()Ljava/lang/String;
772  0x00098d44 NONE FUNC     Landroid/content/pm/ShortcutInfo.method.getIntents()[Landroid/content/Intent;
773  0x00098d4c NONE FUNC     Landroid/content/pm/ShortcutInfo.method.getLastChangedTimestamp()J
774  0x00098d54 NONE FUNC     Landroid/content/pm/ShortcutInfo.method.getLocusId()Landroid/content/LocusId;
775  0x00098d5c NONE FUNC     Landroid/content/pm/ShortcutInfo.method.getLongLabel()Ljava/lang/CharSequence;
776  0x00098d64 NONE FUNC     Landroid/content/pm/ShortcutInfo.method.getPackage()Ljava/lang/String;
777  0x00098d6c NONE FUNC     Landroid/content/pm/ShortcutInfo.method.getRank()I
778  0x00098d74 NONE FUNC     Landroid/content/pm/ShortcutInfo.method.getShortLabel()Ljava/lang/CharSequence;
779  0x00098d7c NONE FUNC     Landroid/content/pm/ShortcutInfo.method.getUserHandle()Landroid/os/UserHandle;
780  0x00098d84 NONE FUNC     Landroid/content/pm/ShortcutInfo.method.hasKeyFieldsOnly()Z
781  0x00098d8c NONE FUNC     Landroid/content/pm/ShortcutInfo.method.isCached()Z
782  0x00098d94 NONE FUNC     Landroid/content/pm/ShortcutInfo.method.isDeclaredInManifest()Z
783  0x00098d9c NONE FUNC     Landroid/content/pm/ShortcutInfo.method.isDynamic()Z
784  0x00098da4 NONE FUNC     Landroid/content/pm/ShortcutInfo.method.isEnabled()Z
785  0x00098dac NONE FUNC     Landroid/content/pm/ShortcutInfo.method.isImmutable()Z
786  0x00098db4 NONE FUNC     Landroid/content/pm/ShortcutInfo.method.isPinned()Z
787  0x00098dbc NONE FUNC     Landroid/content/pm/ShortcutManager.method.addDynamicShortcuts(Ljava/util/List;)Z
788  0x00098dc4 NONE FUNC     Landroid/content/pm/ShortcutManager.method.createShortcutResultIntent(Landroid/content/pm/ShortcutInfo;)Landroid/content/Intent;
789  0x00098dcc NONE FUNC     Landroid/content/pm/ShortcutManager.method.disableShortcuts(Ljava/util/List;Ljava/lang/CharSequence;)V
790  0x00098dd4 NONE FUNC     Landroid/content/pm/ShortcutManager.method.enableShortcuts(Ljava/util/List;)V
791  0x00098ddc NONE FUNC     Landroid/content/pm/ShortcutManager.method.getDynamicShortcuts()Ljava/util/List;
792  0x00098de4 NONE FUNC     Landroid/content/pm/ShortcutManager.method.getIconMaxHeight()I
793  0x00098dec NONE FUNC     Landroid/content/pm/ShortcutManager.method.getIconMaxWidth()I
794  0x00098df4 NONE FUNC     Landroid/content/pm/ShortcutManager.method.getManifestShortcuts()Ljava/util/List;
795  0x00098dfc NONE FUNC     Landroid/content/pm/ShortcutManager.method.getMaxShortcutCountPerActivity()I
796  0x00098e04 NONE FUNC     Landroid/content/pm/ShortcutManager.method.getPinnedShortcuts()Ljava/util/List;
797  0x00098e0c NONE FUNC     Landroid/content/pm/ShortcutManager.method.getShortcuts(I)Ljava/util/List;
798  0x00098e14 NONE FUNC     Landroid/content/pm/ShortcutManager.method.isRateLimitingActive()Z
799  0x00098e1c NONE FUNC     Landroid/content/pm/ShortcutManager.method.isRequestPinShortcutSupported()Z
800  0x00098e24 NONE FUNC     Landroid/content/pm/ShortcutManager.method.pushDynamicShortcut(Landroid/content/pm/ShortcutInfo;)V
801  0x00098e2c NONE FUNC     Landroid/content/pm/ShortcutManager.method.removeAllDynamicShortcuts()V
802  0x00098e34 NONE FUNC     Landroid/content/pm/ShortcutManager.method.removeDynamicShortcuts(Ljava/util/List;)V
803  0x00098e3c NONE FUNC     Landroid/content/pm/ShortcutManager.method.removeLongLivedShortcuts(Ljava/util/List;)V
804  0x00098e44 NONE FUNC     Landroid/content/pm/ShortcutManager.method.reportShortcutUsed(Ljava/lang/String;)V
805  0x00098e4c NONE FUNC     Landroid/content/pm/ShortcutManager.method.requestPinShortcut(Landroid/content/pm/ShortcutInfo;Landroid/content/IntentSender;)Z
806  0x00098e54 NONE FUNC     Landroid/content/pm/ShortcutManager.method.setDynamicShortcuts(Ljava/util/List;)Z
807  0x00098e5c NONE FUNC     Landroid/content/pm/ShortcutManager.method.updateShortcuts(Ljava/util/List;)Z
808  0x00098e64 NONE FUNC     Landroid/content/pm/Signature.method.<init>([B)V
809  0x00098e6c NONE FUNC     Landroid/content/pm/Signature.method.toByteArray()[B
810  0x00098e74 NONE FUNC     Landroid/content/pm/SigningInfo.method.getApkContentsSigners()[Landroid/content/pm/Signature;
811  0x00098e7c NONE FUNC     Landroid/content/pm/SigningInfo.method.getSigningCertificateHistory()[Landroid/content/pm/Signature;
812  0x00098e84 NONE FUNC     Landroid/content/pm/SigningInfo.method.hasMultipleSigners()Z
813  0x00098e8c NONE FUNC     Landroid/content/res/ColorStateList.method.<init>([[I[I)V
814  0x00098e94 NONE FUNC     Landroid/content/res/ColorStateList.method.getColorForState([II)I
815  0x00098e9c NONE FUNC     Landroid/content/res/ColorStateList.method.getDefaultColor()I
816  0x00098ea4 NONE FUNC     Landroid/content/res/ColorStateList.method.isStateful()Z
817  0x00098eac NONE FUNC     Landroid/content/res/ColorStateList.method.valueOf(I)Landroid/content/res/ColorStateList;
818  0x00098eb4 NONE FUNC     Landroid/content/res/ColorStateList.method.withAlpha(I)Landroid/content/res/ColorStateList;
819  0x00098ebc NONE FUNC     Landroid/content/res/Configuration.method.<init>()V
820  0x00098ec4 NONE FUNC     Landroid/content/res/Configuration.method.<init>(Landroid/content/res/Configuration;)V
821  0x00098ecc NONE FUNC     Landroid/content/res/Configuration.method.diff(Landroid/content/res/Configuration;)I
822  0x00098ed4 NONE FUNC     Landroid/content/res/Configuration.method.equals(Landroid/content/res/Configuration;)Z
823  0x00098edc NONE FUNC     Landroid/content/res/Configuration.method.getLayoutDirection()I
824  0x00098ee4 NONE FUNC     Landroid/content/res/Configuration.method.getLocales()Landroid/os/LocaleList;
825  0x00098eec NONE FUNC     Landroid/content/res/Configuration.method.setLocales(Landroid/os/LocaleList;)V
826  0x00098ef4 NONE FUNC     Landroid/content/res/Configuration.method.setTo(Landroid/content/res/Configuration;)V
827  0x00098efc NONE FUNC     Landroid/content/res/Configuration.method.updateFrom(Landroid/content/res/Configuration;)I
828  0x00098f04 NONE FUNC     Landroid/content/res/Resources$NotFoundException.method.<init>(Ljava/lang/String;)V
829  0x00098f0c NONE FUNC     Landroid/content/res/Resources$NotFoundException.method.initCause(Ljava/lang/Throwable;)Ljava/lang/Throwable;
830  0x00098f14 NONE FUNC     Landroid/content/res/Resources$Theme.method.applyStyle(IZ)V
831  0x00098f1c NONE FUNC     Landroid/content/res/Resources$Theme.method.getResources()Landroid/content/res/Resources;
832  0x00098f24 NONE FUNC     Landroid/content/res/Resources$Theme.method.obtainStyledAttributes(I[I)Landroid/content/res/TypedArray;
833  0x00098f2c NONE FUNC     Landroid/content/res/Resources$Theme.method.obtainStyledAttributes(Landroid/util/AttributeSet;[III)Landroid/content/res/TypedArray;
834  0x00098f34 NONE FUNC     Landroid/content/res/Resources$Theme.method.obtainStyledAttributes([I)Landroid/content/res/TypedArray;
835  0x00098f3c NONE FUNC     Landroid/content/res/Resources$Theme.method.rebase()V
836  0x00098f44 NONE FUNC     Landroid/content/res/Resources$Theme.method.resolveAttribute(ILandroid/util/TypedValue;Z)Z
837  0x00098f4c NONE FUNC     Landroid/content/res/Resources$Theme.method.setTo(Landroid/content/res/Resources$Theme;)V
838  0x00098f54 NONE FUNC     Landroid/content/res/Resources.method.<init>(Landroid/content/res/AssetManager;Landroid/util/DisplayMetrics;Landroid/content/res/Configuration;)V
839  0x00098f5c NONE FUNC     Landroid/content/res/Resources.method.getAnimation(I)Landroid/content/res/XmlResourceParser;
840  0x00098f64 NONE FUNC     Landroid/content/res/Resources.method.getAssets()Landroid/content/res/AssetManager;
841  0x00098f6c NONE FUNC     Landroid/content/res/Resources.method.getBoolean(I)Z
842  0x00098f74 NONE FUNC     Landroid/content/res/Resources.method.getColor(I)I
843  0x00098f7c NONE FUNC     Landroid/content/res/Resources.method.getColor(ILandroid/content/res/Resources$Theme;)I
844  0x00098f84 NONE FUNC     Landroid/content/res/Resources.method.getColorStateList(I)Landroid/content/res/ColorStateList;
845  0x00098f8c NONE FUNC     Landroid/content/res/Resources.method.getColorStateList(ILandroid/content/res/Resources$Theme;)Landroid/content/res/ColorStateList;
846  0x00098f94 NONE FUNC     Landroid/content/res/Resources.method.getConfiguration()Landroid/content/res/Configuration;
847  0x00098f9c NONE FUNC     Landroid/content/res/Resources.method.getDimension(I)F
848  0x00098fa4 NONE FUNC     Landroid/content/res/Resources.method.getDimensionPixelOffset(I)I
849  0x00098fac NONE FUNC     Landroid/content/res/Resources.method.getDimensionPixelSize(I)I
850  0x00098fb4 NONE FUNC     Landroid/content/res/Resources.method.getDisplayMetrics()Landroid/util/DisplayMetrics;
851  0x00098fbc NONE FUNC     Landroid/content/res/Resources.method.getDrawable(I)Landroid/graphics/drawable/Drawable;
852  0x00098fc4 NONE FUNC     Landroid/content/res/Resources.method.getDrawable(ILandroid/content/res/Resources$Theme;)Landroid/graphics/drawable/Drawable;
853  0x00098fcc NONE FUNC     Landroid/content/res/Resources.method.getDrawableForDensity(II)Landroid/graphics/drawable/Drawable;
854  0x00098fd4 NONE FUNC     Landroid/content/res/Resources.method.getDrawableForDensity(IILandroid/content/res/Resources$Theme;)Landroid/graphics/drawable/Drawable;
855  0x00098fdc NONE FUNC     Landroid/content/res/Resources.method.getFraction(III)F
856  0x00098fe4 NONE FUNC     Landroid/content/res/Resources.method.getIdentifier(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I
857  0x00098fec NONE FUNC     Landroid/content/res/Resources.method.getIntArray(I)[I
858  0x00098ff4 NONE FUNC     Landroid/content/res/Resources.method.getInteger(I)I
859  0x00098ffc NONE FUNC     Landroid/content/res/Resources.method.getLayout(I)Landroid/content/res/XmlResourceParser;
860  0x00099004 NONE FUNC     Landroid/content/res/Resources.method.getMovie(I)Landroid/graphics/Movie;
861  0x0009900c NONE FUNC     Landroid/content/res/Resources.method.getQuantityString(II)Ljava/lang/String;
862  0x00099014 NONE FUNC     Landroid/content/res/Resources.method.getQuantityString(II[Ljava/lang/Object;)Ljava/lang/String;
863  0x0009901c NONE FUNC     Landroid/content/res/Resources.method.getQuantityText(II)Ljava/lang/CharSequence;
864  0x00099024 NONE FUNC     Landroid/content/res/Resources.method.getResourceEntryName(I)Ljava/lang/String;
865  0x0009902c NONE FUNC     Landroid/content/res/Resources.method.getResourceName(I)Ljava/lang/String;
866  0x00099034 NONE FUNC     Landroid/content/res/Resources.method.getResourcePackageName(I)Ljava/lang/String;
867  0x0009903c NONE FUNC     Landroid/content/res/Resources.method.getResourceTypeName(I)Ljava/lang/String;
868  0x00099044 NONE FUNC     Landroid/content/res/Resources.method.getString(I)Ljava/lang/String;
869  0x0009904c NONE FUNC     Landroid/content/res/Resources.method.getString(I[Ljava/lang/Object;)Ljava/lang/String;
870  0x00099054 NONE FUNC     Landroid/content/res/Resources.method.getStringArray(I)[Ljava/lang/String;
871  0x0009905c NONE FUNC     Landroid/content/res/Resources.method.getSystem()Landroid/content/res/Resources;
872  0x00099064 NONE FUNC     Landroid/content/res/Resources.method.getText(I)Ljava/lang/CharSequence;
873  0x0009906c NONE FUNC     Landroid/content/res/Resources.method.getText(ILjava/lang/CharSequence;)Ljava/lang/CharSequence;
874  0x00099074 NONE FUNC     Landroid/content/res/Resources.method.getTextArray(I)[Ljava/lang/CharSequence;
875  0x0009907c NONE FUNC     Landroid/content/res/Resources.method.getValue(ILandroid/util/TypedValue;Z)V
876  0x00099084 NONE FUNC     Landroid/content/res/Resources.method.getValue(Ljava/lang/String;Landroid/util/TypedValue;Z)V
877  0x0009908c NONE FUNC     Landroid/content/res/Resources.method.getValueForDensity(IILandroid/util/TypedValue;Z)V
878  0x00099094 NONE FUNC     Landroid/content/res/Resources.method.getXml(I)Landroid/content/res/XmlResourceParser;
879  0x0009909c NONE FUNC     Landroid/content/res/Resources.method.newTheme()Landroid/content/res/Resources$Theme;
880  0x000990a4 NONE FUNC     Landroid/content/res/Resources.method.obtainAttributes(Landroid/util/AttributeSet;[I)Landroid/content/res/TypedArray;
881  0x000990ac NONE FUNC     Landroid/content/res/Resources.method.obtainTypedArray(I)Landroid/content/res/TypedArray;
882  0x000990b4 NONE FUNC     Landroid/content/res/Resources.method.openRawResource(I)Ljava/io/InputStream;
883  0x000990bc NONE FUNC     Landroid/content/res/Resources.method.openRawResource(ILandroid/util/TypedValue;)Ljava/io/InputStream;
884  0x000990c4 NONE FUNC     Landroid/content/res/Resources.method.openRawResourceFd(I)Landroid/content/res/AssetFileDescriptor;
