Metadata Signature: 0xdfe4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 7
DirectoryAddress: 8c Size: 37fc
Stream name: #~ 4
DirectoryAddress: 3888 Size: 428c
Stream name: #Strings 12
DirectoryAddress: 7b14 Size: 1
Stream name: #GUlD 8
DirectoryAddress: 7b15 Size: 244
Stream name: #US 4
DirectoryAddress: 7d59 Size: 1
Stream name: #Blop 8
DirectoryAddress: 7d5a Size: 20
Stream name: #GUID 8
DirectoryAddress: 7d7a Size: fc0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.sdata
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
1049 0x000154bb 0x004170bb 19  20   .text   ascii   GSRL5EGWDGahMAq7mrh
1050 0x000154cf 0x004170cf 19  20   .text   ascii   Nh6P57Ge7icOtCrAliS
1051 0x000154e3 0x004170e3 15  16   .text   ascii   CreateEncryptor
1052 0x000154f3 0x004170f3 19  20   .text   ascii   N0ggy3GMdGdrRghIjGN
1053 0x00015507 0x00417107 19  20   .text   ascii   uHCDMQGFOpY4e69gA6v
1054 0x0001551b 0x0041711b 19  20   .text   ascii   LHtS9uGzdr3px1SVxhK
1055 0x0001552f 0x0041712f 19  20   .text   ascii   kP62in0lDZjjUZUkwiI
1056 0x00015543 0x00417143 19  20   .text   ascii   zbTZqg0p4ha8lb4P9kh
1057 0x00015557 0x00417157 9   10   .text   ascii   classthis
1058 0x00015561 0x00417161 4   5    .text   ascii   comp
1059 0x00015566 0x00417166 4   5    .text   ascii   info
1060 0x0001556b 0x0041716b 5   6    .text   ascii   flags
1061 0x00015571 0x00417171 11  12   .text   ascii   nativeEntry
1062 0x0001557d 0x0041717d 16  17   .text   ascii   nativeSizeOfCode
1063 0x0001558e 0x0041718e 7   8    .text   ascii   value__
1064 0x00015596 0x00417196 13  14   .text   ascii   hYrRkQqzA4cb5
1065 0x000155a4 0x004171a4 19  20   .text   ascii   LSchex02p85In3ivCL3
1066 0x000155b8 0x004171b8 12  13   .text   ascii   DialogResult
1067 0x000155c5 0x004171c5 10  11   .text   ascii   MessageBox
1068 0x000155d0 0x004171d0 4   5    .text   ascii   Show
1069 0x000155d5 0x004171d5 19  20   .text   ascii   xKPxG00UjKH5Zn9KCCR
1070 0x000155e9 0x004171e9 11  12   .text   ascii   HttpContext
1071 0x000155f5 0x004171f5 10  11   .text   ascii   System.Web
1072 0x00015600 0x00417200 19  20   .text   ascii   aFLUx804wF96H6Co9BI
1073 0x00015614 0x00417214 12  13   .text   ascii   get_Response
1074 0x00015621 0x00417221 12  13   .text   ascii   HttpResponse
1075 0x0001562e 0x0041722e 19  20   .text   ascii   Ey51gH0LFkiYMVUP8W3
1076 0x00015642 0x00417242 19  20   .text   ascii   Y9Ye8u0aqExarnlGmNv
1077 0x00015656 0x00417256 19  20   .text   ascii   CZ2X380nKJAag87Dvnu
1078 0x0001566a 0x0041726a 19  20   .text   ascii   rXZqa70XZ6yeFowo6eJ
1079 0x0001567e 0x0041727e 9   10   .text   ascii   efqj2qLdW
1080 0x00015688 0x00417288 12  13   .text   ascii   ModuleHandle
1081 0x00015695 0x00417295 13  14   .text   ascii   rksRkQsNKmOcX
1082 0x000156a3 0x004172a3 37  38   .text   ascii   GetRuntimeTypeHandleFromMetadataToken
1083 0x000156c9 0x004172c9 13  14   .text   ascii   HXTRkQsIEgj4q
1084 0x000156d7 0x004172d7 38  39   .text   ascii   GetRuntimeFieldHandleFromMetadataToken
1085 0x000156fe 0x004172fe 19  20   .text   ascii   Ni4oCU0AipZ4Ww3BaEV
1086 0x00015712 0x00417312 19  20   .text   ascii   VFaQjy01OgecySC65dt
1087 0x00015726 0x00417326 19  20   .text   ascii   wya2rp0offgF17qWXQx
1088 0x0001573a 0x0041733a 19  20   .text   ascii   cFHFEP0Q0PDnympynWw
1089 0x0001574e 0x0041734e 19  20   .text   ascii   kw07ih0BqFYtJ4fxQFv
1090 0x00015762 0x00417362 19  20   .text   ascii   ka5psN09POCUbaSk9sA
1091 0x00015776 0x00417376 16  17   .text   ascii   get_ModuleHandle
1092 0x00015787 0x00417387 19  20   .text   ascii   $$method0x6000023-1
1093 0x0001579b 0x0041739b 19  20   .text   ascii   $$method0x6000023-2
1094 0x000157af 0x004173af 19  20   .text   ascii   $$method0x6000032-1
1095 0x000157c3 0x004173c3 19  20   .text   ascii   $$method0x6000054-1
1096 0x000157d7 0x004173d7 19  20   .text   ascii   $$method0x6000277-1
1097 0x000157eb 0x004173eb 19  20   .text   ascii   $$method0x6000277-2
1098 0x000157ff 0x004173ff 10  11   .text   ascii   fieldimpl1
1099 0x0001580a 0x0041740a 10  11   .text   ascii   fieldimpl2
1100 0x00015815 0x00417415 10  11   .text   ascii   fieldimpl3
1101 0x00015820 0x00417420 10  11   .text   ascii   fieldimpl4
1102 0x0001582b 0x0041742b 10  11   .text   ascii   fieldimpl5
1103 0x00015836 0x00417436 10  11   .text   ascii   fieldimpl6
1104 0x00015841 0x00417441 10  11   .text   ascii   fieldimpl7
1105 0x0001584c 0x0041744c 10  11   .text   ascii   fieldimpl8
1106 0x00015857 0x00417457 10  11   .text   ascii   fieldimpl9
1107 0x00015862 0x00417462 11  12   .text   ascii   fieldimpl10
1108 0x0001586e 0x0041746e 13  14   .text   ascii   w.g.resources
1109 0x0001587c 0x0041747c 37  38   .text   ascii   v96ODo2Wr0weCsgQvE.pkw2P0ILMXmOtEWPRr
1110 0x000158a2 0x004174a2 37  38   .text   ascii   LL0UqSYC3n3ZdhkJ42.dkKnTvnw59ftrCvCHS
1111 0x000158c8 0x004174c8 39  40   .text   ascii   aR3nbf8dQp2feLmk31.SplashForm.resources
1112 0x000158f0 0x004174f0 51  52   .text   ascii   aR3nbf8dQp2feLmk31.lSfgApatkdxsVcGcrktoFd.resources
1113 0x00015924 0x00417524 37  38   .text   ascii   hBu8E4o0ha4yBa7kSR.pciVh16imrWxwcXmLq
1114 0x0001594a 0x0041754a 22  23   .text   ascii   GeneratedCodeAttribute
1115 0x00015961 0x00417561 23  24   .text   ascii   System.CodeDom.Compiler
1116 0x00015979 0x00417579 24  25   .text   ascii   EditorBrowsableAttribute
1117 0x00015992 0x00417592 21  22   .text   ascii   System.ComponentModel
1118 0x000159a8 0x004175a8 20  21   .text   ascii   EditorBrowsableState
1119 0x000159bd 0x004175bd 23  24   .text   ascii   DebuggerHiddenAttribute
1120 0x000159d5 0x004175d5 23  24   .text   ascii   StandardModuleAttribute
1121 0x000159ed 0x004175ed 23  24   .text   ascii   HideModuleNameAttribute
1122 0x00015a05 0x00417605 20  21   .text   ascii   HelpKeywordAttribute
1123 0x00015a1a 0x0041761a 28  29   .text   ascii   System.ComponentModel.Design
1124 0x00015a37 0x00417637 26  27   .text   ascii   MyGroupCollectionAttribute
1125 0x00015a52 0x00417652 26  27   .text   ascii   CompilerGeneratedAttribute
1126 0x00015a6d 0x0041766d 21  22   .text   ascii   ThreadStaticAttribute
1127 0x00015a83 0x00417683 18  19   .text   ascii   STAThreadAttribute
1128 0x00015a96 0x00417696 28  29   .text   ascii   DebuggerStepThroughAttribute
1129 0x00015ab3 0x004176b3 33  34   .text   ascii   UnmanagedFunctionPointerAttribute
1130 0x00015ad5 0x004176d5 17  18   .text   ascii   CallingConvention
1131 0x00015ae7 0x004176e7 14  15   .text   ascii   FlagsAttribute
1132 0x00015afd 0x004176fd 37  75   .text   utf16le hBu8E4o0ha4yBa7kSR.pciVh16imrWxwcXmLq
1133 0x00015b49 0x00417749 37  75   .text   utf16le v96ODo2Wr0weCsgQvE.pkw2P0ILMXmOtEWPRr
1134 0x00015b95 0x00417795 25  51   .text   utf16le {11111-22222-50001-00000}
1135 0x00015bc9 0x004177c9 20  41   .text   utf16le Cor_Enable_Profiling
1136 0x00015bfd 0x004177fd 37  75   .text   utf16le LL0UqSYC3n3ZdhkJ42.dkKnTvnw59ftrCvCHS
1137 0x00015c49 0x00417849 8   17   .text   utf16le file:///
1138 0x00015c5b 0x0041785b 8   17   .text   utf16le Location
1139 0x00015c6d 0x0041786d 25  51   .text   utf16le {11111-22222-40001-00001}
1140 0x00015ca1 0x004178a1 25  51   .text   utf16le {11111-22222-40001-00002}
1141 0x00015cd5 0x004178d5 25  51   .text   utf16le {11111-22222-50001-00001}
1142 0x00015d09 0x00417909 25  52   .text   utf16le {11111-22222-50001-00002}
1143 0x00015d3e 0x0041793e 4   5    .text   ascii   \b{j'
1144 0x00015d70 0x00417970 22  23   .text   ascii   WrapNonExceptionThrows
1145 0x00015fb0 0x00417bb0 6   7    .text   ascii   \b\b\b\b\b\b
1146 0x00015fc3 0x00417bc3 4   5    .text   ascii   \b\b\t 
1147 0x0001602f 0x00417c2f 4   5    .text   ascii   \b\b\b 
1148 0x000160e7 0x00417ce7 4   5    .text   ascii   \b\r\a\b
1149 0x000160f4 0x00417cf4 4   5    .text   ascii   \b\b*\a
1150 0x0001611b 0x00417d1b 6   7    .text   ascii   \b\b\b\b\b\b
1151 0x00016140 0x00417d40 4   5    .text   ascii   \r\b\f\a
1152 0x0001617b 0x00417d7b 7   8    .text   ascii   \b\b\b\b\b9\a
1153 0x000161b6 0x00417db6 4   5    .text   ascii   \b\b\b\b
1154 0x00016201 0x00417e01 5   6    .text   ascii   \bS\a'\b
1155 0x0001624f 0x00417e4f 7   8    .text   ascii   \b\b\b\b\b\b\b
1156 0x000163f6 0x00417ff6 4   5    .text   ascii   \b\b\b\b
1157 0x00016404 0x00418004 4   5    .text   ascii   \b\b\b\b
1158 0x00016433 0x00418033 4   5    .text   ascii   \b\b\a 
1159 0x000165ab 0x004181ab 4   5    .text   ascii   \b\b\n\a
1160 0x000165f7 0x004181f7 4   5    .text   ascii   \a\b\t\t
1161 0x00016636 0x00418236 4   5    .text   ascii   9\e\a\f
1162 0x00016690 0x00418290 6   7    .text   ascii   \r\b\b\b\b 
1163 0x000167a0 0x004183a0 4   5    .text   ascii   \b0\a\e
1164 0x000167ce 0x004183ce 4   5    .text   ascii   \b\b\b\b
1165 0x0001680f 0x0041840f 5   6    .text   ascii   \b\b\b\a 
1166 0x00016991 0x00418591 7   8    .text   ascii   %\b\n\b\b\r 
1167 0x000169aa 0x004185aa 4   5    .text   ascii   \b\b\r\a
1168 0x000169d8 0x004185d8 4   5    .text   ascii   \b\b\n\a
1169 0x000169e2 0x004185e2 5   6    .text   ascii   \b\b\b\a\a
1170 0x00016b7d 0x0041877d 19  20   .text   ascii   \nMyTemplate\a8.0.0.0
1171 0x00016bab 0x004187ab 12  13   .text   ascii   \vMy.Computer
1172 0x00016bbd 0x004187bd 14  15   .text   ascii   My.Application
1173 0x00016bd0 0x004187d0 8   9    .text   ascii   \aMy.User
1174 0x00016bde 0x004187de 14  15   .text   ascii   My.WebServices
1175 0x00016bf1 0x004187f1 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
1176 0x00016c27 0x00418827 18  19   .text   ascii   Create__Instance__
1177 0x00016c3a 0x0041883a 19  20   .text   ascii   Dispose__Instance__
1178 0x00016c5f 0x0041885f 173 174  .text   ascii   e3nXyWx54eXrMCJOPu.eAcKHQHop2SvdpjExo/eg3ykW9C6eaX3Kj0aj/eHLvK4VmeXcHowN9Np`1[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]][]
1179 0x00016d2e 0x0041892e 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
1180 0x00016dcb 0x004189cb 7   8    .text   ascii   PADPADP
1181 0x00016e19 0x00418a19 4   6    .text   utf8    D#1߲ blocks=Basic Latin,NKo
1182 0x00016e2f 0x00418a2f 4   5    .text   ascii   rF|/
1183 0x00016e38 0x00418a38 7   8    .text   ascii   ]}lW_x:
1184 0x00016e8a 0x00418a8a 4   6    .text   utf8    Z»^t blocks=Basic Latin,Latin-1 Supplement
1185 0x00016e96 0x00418a96 4   5    .text   ascii   I2ar
1186 0x00016ec1 0x00418ac1 5   6    .text   ascii   A%K8+
1187 0x00016f18 0x00418b18 7   11   .text   utf8    QXn-\nꅉ2 blocks=Basic Latin,Yi Syllables
1188 0x00016f4b 0x00418b4b 5   6    .text   ascii   M`JMU
1189 0x00016f6c 0x00418b6c 4   5    .text   ascii   w4\vz
1190 0x00016f77 0x00418b77 4   5    .text   ascii   UM@\b
1191 0x00016f90 0x00418b90 5   6    .text   ascii   %Uahr
1192 0x00016fcb 0x00418bcb 4   5    .text   ascii   /K'-
1193 0x00017019 0x00418c19 4   5    .text   ascii   \wU:
1194 0x00017030 0x00418c30 4   5    .text   ascii   5,@Z
1195 0x00017035 0x00418c35 7   8    .text   ascii   RhU"\nf\r
1196 0x00017071 0x00418c71 4   6    .text   utf8    ¬JF1 blocks=Latin-1 Supplement,Basic Latin
1197 0x00017080 0x00418c80 7   8    .text   ascii   L?{Enho
1198 0x000170b1 0x00418cb1 4   5    .text   ascii   "+Eo
1199 0x000170b9 0x00418cb9 4   5    .text   ascii   6/r\r
1200 0x00017180 0x00418d80 5   6    .text   ascii   J>+v[
1201 0x00017195 0x00418d95 4   6    .text   utf8    EȇC+ blocks=Basic Latin,Latin Extended-B
1202 0x0001719b 0x00418d9b 4   5    .text   ascii   2p0:
1203 0x000171e1 0x00418de1 4   6    .text   utf8    :xлj blocks=Basic Latin,Cyrillic
1204 0x000171f5 0x00418df5 4   7    .text   utf8    벲-t8 blocks=Hangul Syllables,Basic Latin
1205 0x00017243 0x00418e43 4   5    .text   ascii   A==-
1206 0x0001724d 0x00418e4d 4   5    .text   ascii   f@*l
1207 0x00017253 0x00418e53 5   6    .text   ascii   2>0Ty
1208 0x000172c1 0x00418ec1 4   5    .text   ascii   X]QL
1209 0x000172f6 0x00418ef6 4   5    .text   ascii   Y~I1
1210 0x00017338 0x00418f38 4   7    .text   utf8    ^f̶Ғ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
1211 0x0001736d 0x00418f6d 4   5    .text   ascii   \roq;
1212 0x000173a6 0x00418fa6 4   5    .text   ascii   (\t`\b
1213 0x0001740d 0x0041900d 4   5    .text   ascii   6v.b
1214 0x00017445 0x00419045 7   11   .text   utf8    )ԽʗµPcv blocks=Basic Latin,Armenian,IPA Extensions,Latin-1 Supplement
1215 0x00017456 0x00419056 4   5    .text   ascii   G\ 2
1216 0x000174ae 0x004190ae 7   8    .text   ascii   3{(GJFA
1217 0x000174c6 0x004190c6 5   7    .text   utf8    6DR%ݪ blocks=Basic Latin,Arabic Supplement
1218 0x000174df 0x004190df 4   5    .text   ascii   5 z=
1219 0x00017553 0x00419153 5   6    .text   ascii   Q\v)\aG
1220 0x00017581 0x00419181 4   5    .text   ascii   "I, 
1221 0x0001759d 0x0041919d 5   6    .text   ascii   ?\vf\ej
1222 0x000175f6 0x004191f6 4   5    .text   ascii   <ICb
1223 0x000176a3 0x004192a3 5   6    .text   ascii   <\e9y-
1224 0x000176af 0x004192af 4   5    .text   ascii   }<K;
1225 0x000176b4 0x004192b4 4   5    .text   ascii   x.B\a
1226 0x000176da 0x004192da 4   5    .text   ascii   _?"-
1227 0x000176df 0x004192df 4   5    .text   ascii   Ei08
1228 0x00017733 0x00419333 4   5    .text   ascii   \vfp'
1229 0x0001773f 0x0041933f 5   6    .text   ascii   nD$?.
1230 0x00017747 0x00419347 4   6    .text   utf8    ><\tȈ blocks=Basic Latin,Latin Extended-B
1231 0x00017753 0x00419353 4   5    .text   ascii   \n$gT
1232 0x00017768 0x00419368 7   8    .text   ascii   >_;@%x<
1233 0x000177a3 0x004193a3 4   5    .text   ascii   @" )
1234 0x0001780f 0x0041940f 4   6    .text   utf8    `­cv blocks=Basic Latin,Latin-1 Supplement
1235 0x00017856 0x00419456 4   5    .text   ascii   I&eG
1236 0x0001785f 0x0041945f 6   7    .text   ascii   h4D3b{
1237 0x0001788d 0x0041948d 4   5    .text   ascii   j?pO
1238 0x000178a7 0x004194a7 4   5    .text   ascii   hDJ4
1239 0x0001790e 0x0041950e 5   6    .text   ascii   h [Ei
1240 0x000179aa 0x004195aa 4   5    .text   ascii   `ZAS
1241 0x000179c3 0x004195c3 4   5    .text   ascii   D\ehz
1242 0x00017a5a 0x0041965a 8   10   .text   utf8    ˊJ9;a[h. blocks=Spacing Modifier Letters,Basic Latin
1243 0x00017ae3 0x004196e3 6   7    .text   ascii   x5c^Z0
1244 0x00017aee 0x004196ee 4   6    .text   utf8    mxԵ: blocks=Basic Latin,Armenian
1245 0x00017b14 0x00419714 6   8    .text   utf8    "9yo*ޣ blocks=Basic Latin,Thaana
1246 0x00017b78 0x00419778 4   5    .text   ascii   ;b/z
1247 0x00017c10 0x00419810 6   7    .text   ascii   \e^KlyX
1248 0x00017ceb 0x004198eb 5   6    .text   ascii    JR(\
1249 0x00017d20 0x00419920 5   6    .text   ascii   gE/w~
1250 0x00017d66 0x00419966 7   8    .text   ascii   iT^@=gu
1251 0x00017d96 0x00419996 6   7    .text   ascii   c=osSv
1252 0x00017da0 0x004199a0 4   5    .text   ascii   |)SZ
1253 0x00017dae 0x004199ae 5   6    .text   ascii   F\bNRQ
1254 0x00017db9 0x004199b9 6   8    .text   utf8    'N[rʦ2 blocks=Basic Latin,IPA Extensions
1255 0x00017df6 0x004199f6 4   5    .text   ascii   }7v\f
1256 0x00017e0b 0x00419a0b 4   5    .text   ascii   \rEs;
1257 0x00017e73 0x00419a73 4   5    .text   ascii   &F'y
1258 0x00017e8a 0x00419a8a 4   6    .text   utf8    эMBP blocks=Cyrillic,Basic Latin
1259 0x00017edd 0x00419add 4   6    .text   utf8    8\e5Ҷ blocks=Basic Latin,Cyrillic
1260 0x00017eee 0x00419aee 4   5    .text   ascii   &//2
1261 0x00017f17 0x00419b17 10  11   .text   ascii   > Wo<=\n]\a#
1262 0x00017f3a 0x00419b3a 4   5    .text   ascii   q0_w
1263 0x00017f4a 0x00419b4a 5   7    .text   utf8    /ǿa8} blocks=Basic Latin,Latin Extended-B
1264 0x00017f7d 0x00419b7d 4   5    .text   ascii   (*kC
1265 0x00017fc4 0x00419bc4 5   7    .text   utf8    geݙ\aq blocks=Basic Latin,Arabic Supplement
1266 0x00017fe3 0x00419be3 4   7    .text   utf8    Ӻ>G܊ blocks=Cyrillic,Basic Latin,Syriac
1267 0x00018013 0x00419c13 5   7    .text   utf8    {/F:Ũ blocks=Basic Latin,Latin Extended-A
1268 0x00018033 0x00419c33 4   5    .text   ascii   6E6Y
1269 0x0001803a 0x00419c3a 4   5    .text   ascii   hQW5
1270 0x00018060 0x00419c60 4   5    .text   ascii   5Y`&
1271 0x00018079 0x00419c79 4   6    .text   utf8    ǐ{#+ blocks=Latin Extended-B,Basic Latin
1272 0x00018087 0x00419c87 4   5    .text   ascii   uiuA
1273 0x000180a0 0x00419ca0 4   7    .text   utf8    f\a琖_ blocks=Basic Latin,CJK Unified Ideographs
1274 0x000180c9 0x00419cc9 5   7    .text   utf8    tl"Ů\r blocks=Basic Latin,Latin Extended-A
1275 0x000180d9 0x00419cd9 5   7    .text   utf8    l<é^7 blocks=Basic Latin,Latin-1 Supplement
1276 0x000180e5 0x00419ce5 4   5    .text   ascii   A/_`
1277 0x0001810f 0x00419d0f 4   5    .text   ascii   =}Y\e
1278 0x00018170 0x00419d70 6   7    .text   ascii   xr\Et1
1279 0x00018177 0x00419d77 4   5    .text   ascii   V>!_
1280 0x00018184 0x00419d84 4   5    .text   ascii   kx&"
1281 0x0001819a 0x00419d9a 6   7    .text   ascii   H!x0aC
1282 0x000181ab 0x00419dab 7   8    .text   ascii   !og4%cw
1283 0x000181cb 0x00419dcb 4   5    .text   ascii   #s\b\r
1284 0x00018209 0x00419e09 5   7    .text   utf8    Nuݭn\r blocks=Basic Latin,Arabic Supplement
1285 0x00018264 0x00419e64 4   5    .text   ascii   p2ef
1286 0x00018297 0x00419e97 5   6    .text   ascii   (@O`Q
1287 0x000182a8 0x00419ea8 6   8    .text   utf8    K\f=͑L= blocks=Basic Latin,Combining Diacritical Marks
1288 0x000182d0 0x00419ed0 5   6    .text   ascii   \b=U.*
1289 0x000182fc 0x00419efc 4   6    .text   utf8    ٙ0rH blocks=Arabic,Basic Latin
1290 0x0001830f 0x00419f0f 4   6    .text   utf8    yӚ1x blocks=Basic Latin,Cyrillic
1291 0x00018327 0x00419f27 4   5    .text   ascii   g^:9
1292 0x00018341 0x00419f41 4   5    .text   ascii   OQ1A
1293 0x00018353 0x00419f53 7   8    .text   ascii   \f\f<\bizm
1294 0x0001835f 0x00419f5f 5   6    .text   ascii   \aL,1\n
1295 0x00018407 0x0041a007 4   5    .text   ascii   Vl 6
1296 0x00018429 0x0041a029 4   5    .text   ascii   kiZp
1297 0x0001844a 0x0041a04a 8   9    .text   ascii   J{sC|}65
1298 0x0001851b 0x0041a11b 4   5    .text   ascii   bNFg
1299 0x00018523 0x0041a123 4   5    .text   ascii   3tmm
1300 0x00018553 0x0041a153 8   9    .text   ascii   O)(Q/!\e6
1301 0x0001856f 0x0041a16f 5   6    .text   ascii   y5;?&
1302 0x00018590 0x0041a190 5   6    .text   ascii   yP9Dx
1303 0x00018632 0x0041a232 4   5    .text   ascii   .Op~
1304 0x00018705 0x0041a305 6   7    .text   ascii   "LmbcF
1305 0x00018731 0x0041a331 7   10   .text   utf8    \f˺[hև*v blocks=Basic Latin,Spacing Modifier Letters,Armenian
1306 0x00018753 0x0041a353 4   6    .text   utf8    (|uի blocks=Basic Latin,Armenian
1307 0x0001879c 0x0041a39c 5   6    .text   ascii   9(i}t
1308 0x000187ad 0x0041a3ad 4   5    .text   ascii   \a4c6
1309 0x000187d4 0x0041a3d4 5   7    .text   utf8    FpմSM blocks=Basic Latin,Armenian
1310 0x000187dc 0x0041a3dc 6   9    .text   utf8    ?[ㇽi2l blocks=Basic Latin,Katakana Phonetic Extensions
1311 0x000187ec 0x0041a3ec 4   5    .text   ascii   2`+s
1312 0x00018874 0x0041a474 4   5    .text   ascii   SGi^
1313 0x0001888d 0x0041a48d 5   7    .text   utf8    ˶f\v\tp blocks=Spacing Modifier Letters,Basic Latin
1314 0x000188a2 0x0041a4a2 6   7    .text   ascii   z5biSw
1315 0x00018901 0x0041a501 4   5    .text   ascii   *d5\n
1316 0x0001895b 0x0041a55b 4   5    .text   ascii   UAng
1317 0x00018975 0x0041a575 4   5    .text   ascii   Y#+&
1318 0x0001897a 0x0041a57a 4   5    .text   ascii   !&8)
1319 0x0001898a 0x0041a58a 4   6    .text   utf8    E̔o. blocks=Basic Latin,Combining Diacritical Marks
1320 0x000189a7 0x0041a5a7 7   8    .text   ascii   EL|$d^/
1321 0x000189b3 0x0041a5b3 4   5    .text   ascii   3<I\v
1322 0x000189d2 0x0041a5d2 6   8    .text   utf8    e.!Θ0+ blocks=Basic Latin,Greek and Coptic
1323 0x000189ed 0x0041a5ed 4   6    .text   utf8    Ĉ\n#L blocks=Latin Extended-A,Basic Latin
1324 0x00018a48 0x0041a648 4   6    .text   utf8    ՙE#\t blocks=Armenian,Basic Latin
1325 0x00018a4e 0x0041a64e 4   5    .text   ascii   Pt'\r
1326 0x00018aa7 0x0041a6a7 4   5    .text   ascii   p( \r
1327 0x00018aad 0x0041a6ad 4   5    .text   ascii   5hvv
1328 0x00018b35 0x0041a735 4   5    .text   ascii   k<p+
1329 0x00018c0a 0x0041a80a 4   5    .text   ascii   5N`;
1330 0x00018c22 0x0041a822 6   7    .text   ascii   6(pX<3
1331 0x00018cb3 0x0041a8b3 4   5    .text   ascii   !T6 
1332 0x00018cc3 0x0041a8c3 8   9    .text   ascii   c.T>>}|d
1333 0x00018cd0 0x0041a8d0 4   6    .text   utf8    olɇ4 blocks=Basic Latin,Latin Extended-B
1334 0x00018cf4 0x0041a8f4 4   5    .text   ascii   aXOj
1335 0x00018d50 0x0041a950 6   7    .text   ascii   <\a:z>2
1336 0x00018d5b 0x0041a95b 8   10   .text   utf8    ދ>F`ujLP blocks=Thaana,Basic Latin
1337 0x00018d6e 0x0041a96e 4   5    .text   ascii   C#\aF
1338 0x00018da3 0x0041a9a3 5   6    .text   ascii   hi[?N
1339 0x00018df7 0x0041a9f7 4   5    .text   ascii   $_s5
1340 0x00018e2f 0x0041aa2f 4   5    .text   ascii   i3\m
1341 0x00018e5b 0x0041aa5b 6   7    .text   ascii   #ekrf(
1342 0x00018e6e 0x0041aa6e 5   6    .text   ascii   f[MI$
1343 0x00018e8d 0x0041aa8d 4   6    .text   utf8    Uw ̚ blocks=Basic Latin,Combining Diacritical Marks
1344 0x00018f0c 0x0041ab0c 5   6    .text   ascii   !vj\bp
1345 0x00018f1e 0x0041ab1e 5   6    .text   ascii   -a*=K
1346 0x00018f70 0x0041ab70 9   13   .text   utf8    雐U!Ӕ#k!`x blocks=CJK Unified Ideographs,Basic Latin,Cyrillic
1347 0x00018fa3 0x0041aba3 5   6    .text   ascii   \a%\a?#
1348 0x00018fb4 0x0041abb4 4   5    .text   ascii   m\v\t]
1349 0x00018ff5 0x0041abf5 4   5    .text   ascii   q\e\e.
1350 0x00019026 0x0041ac26 4   5    .text   ascii   M9xk
1351 0x0001908f 0x0041ac8f 4   5    .text   ascii   ALO.
1352 0x000190cb 0x0041accb 4   5    .text   ascii   wF,M
1353 0x000190f9 0x0041acf9 4   5    .text   ascii   o0tf
1354 0x00019141 0x0041ad41 4   5    .text   ascii   }O s
1355 0x00019162 0x0041ad62 7   9    .text   utf8    tø}USr^ blocks=Basic Latin,Latin-1 Supplement
1356 0x0001917a 0x0041ad7a 4   5    .text   ascii   ~V[P
1357 0x0001919d 0x0041ad9d 4   6    .text   utf8    ЯuRV blocks=Cyrillic,Basic Latin
1358 0x000191f2 0x0041adf2 4   6    .text   utf8    =qbϊ blocks=Basic Latin,Greek and Coptic
1359 0x000191fb 0x0041adfb 6   8    .text   utf8    ɼbdW%| blocks=IPA Extensions,Basic Latin
1360 0x00019204 0x0041ae04 5   6    .text   ascii   ;3k!K
1361 0x00019220 0x0041ae20 6   9    .text   utf8    )s[ (瓂 blocks=Basic Latin,CJK Unified Ideographs
1362 0x00019293 0x0041ae93 4   5    .text   ascii   :H\tP
1363 0x000192a6 0x0041aea6 5   6    .text   ascii   LYy3w
1364 0x000192fe 0x0041aefe 4   6    .text   utf8    .udҫ blocks=Basic Latin,Cyrillic
1365 0x0001933b 0x0041af3b 4   5    .text   ascii   \bXEo
1366 0x00019348 0x0041af48 4   5    .text   ascii   2V%~
1367 0x00019351 0x0041af51 4   5    .text   ascii   R;2*
1368 0x0001936e 0x0041af6e 7   10   .text   utf8    +䈘9wyUF blocks=Basic Latin,CJK Unified Ideographs Extension A
