[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 7   8            ascii   `.rdata
3     0x000001c7 0x000001c7 6   7            ascii   @.data
3307  0x00015e19 0x00416c19 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3308  0x00015e3a 0x00416c3a 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3309  0x00015e5c 0x00416c5c 6   7    .text   ascii   \v\v\v\v\v\v
3310  0x00015e66 0x00416c66 13  14   .text   ascii   Wo\v\v\v\v\v\v\v\v\v\v\v
3311  0x00015e7e 0x00416c7e 22  23   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v_j
3312  0x00015ea6 0x00416ca6 8   9    .text   ascii   \v\v\v\v\v\vGZ
3313  0x00015eb1 0x00416cb1 9   10   .text   ascii   U\v\v\v\v\v\v\v\v
3314  0x00015ec2 0x00416cc2 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v
3315  0x00015eda 0x00416cda 16  17   .text   ascii   ;V\v\v\v\v\v\v\v\v\v\v\v\vg:
3316  0x00015eeb 0x00416ceb 5   6    .text   ascii   7|s%y
3317  0x00015ef4 0x00416cf4 5   6    .text   ascii   \v\v\v\v\v
3318  0x00015efe 0x00416cfe 17  18   .text   ascii   \v\v\vt'I\v\v\v\v\v\v\v\v\v\v\v
3319  0x00015f1a 0x00416d1a 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3320  0x00015f3e 0x00416d3e 5   6    .text   ascii   e-\v\v\v
3321  0x00015f46 0x00416d46 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v-
3322  0x00015f58 0x00416d58 4   5    .text   ascii   \v\v\v\v
3323  0x00015f60 0x00416d60 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vu
3324  0x00015f82 0x00416d82 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\b
3325  0x00015fa6 0x00416da6 20  21   .text   ascii   \ev\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3326  0x00015fcb 0x00416dcb 4   5    .text   ascii   n\v\v8
3327  0x00015fd0 0x00416dd0 5   6    .text   ascii   \v\v\v\v\v
3328  0x00015fda 0x00416dda 7   8    .text   ascii   \v\v\v\v\v\vw
3329  0x00015fe5 0x00416de5 14  15   .text   ascii   H\v\v\v\v\v\v\v\v\v\v\v\v\v
3330  0x00015fff 0x00416dff 8   9    .text   ascii   `\v\v\v\v\v\v[
3331  0x00016011 0x00416e11 17  18   .text   ascii   \r\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v|
3332  0x0001602e 0x00416e2e 7   8    .text   ascii   3v\v\v\vjg
3333  0x00016036 0x00416e36 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v"
3334  0x00016054 0x00416e54 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
3335  0x0001606f 0x00416e6f 10  11   .text   ascii    \v\v\v\v\v\v\v\vQ
3336  0x00016080 0x00416e80 4   5    .text   ascii   \v\v\v\v
3337  0x00016086 0x00416e86 9   10   .text   ascii   V*\v\v\v\v\v\v\v
3338  0x00016095 0x00416e95 20  21   .text   ascii   b\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3339  0x000160b9 0x00416eb9 7   8    .text   ascii   6K/\v\v\v\v
3340  0x000160c4 0x00416ec4 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\vd
3341  0x000160d2 0x00416ed2 4   5    .text   ascii   CnYE
3342  0x000160d8 0x00416ed8 22  24   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\e7ۺ blocks=Basic Latin,Arabic
3343  0x000160fe 0x00416efe 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
3344  0x00016110 0x00416f10 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3345  0x00016131 0x00416f31 12  13   .text   ascii   K\v\v\v\v\v\v\v\v\v\v\v
3346  0x00016148 0x00416f48 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
3347  0x00016164 0x00416f64 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3348  0x00016183 0x00416f83 9   10   .text   ascii   k\v\v\v\v\v\v\v\v
3349  0x00016194 0x00416f94 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
3350  0x000161aa 0x00416faa 8   9    .text   ascii   \v\v\v\v\v\v\v\v
3351  0x000161b9 0x00416fb9 21  22   .text   ascii   S\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vx+
3352  0x000161db 0x00416fdb 13  14   .text   ascii   5f\b\v\v\v\v\v\v\v\v\v\v
3353  0x000161f1 0x00416ff1 11  12   .text   ascii   \\v\v\v\v\v\v\v\v\v\v
3354  0x00016205 0x00417005 15  16   .text   ascii   #\v\v\v\v\v\v\v\v\v\v\v\v\vE
3355  0x00016220 0x00417020 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\vn
3356  0x0001623a 0x0041703a 26  27   .text   ascii   ?o\v\v\vg\aQ\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3357  0x00016268 0x00417068 11  12   .text   ascii   \v\v\v\v\v\v):|Fh
3358  0x00016274 0x00417074 4   5    .text   ascii   \v\v\v\v
3359  0x00016280 0x00417080 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\vtT
3360  0x0001629d 0x0041709d 12  13   .text   ascii   +\v\v\v\v\v\v\v\v\v\ve
3361  0x000162b2 0x004170b2 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
3362  0x000162ce 0x004170ce 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
3363  0x000162e4 0x004170e4 16  17   .text   ascii   J\e\v\b\v\v\v\v\v\v\v\v\v\v\v\v
3364  0x00016300 0x00417100 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v2
3365  0x00016320 0x00417120 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vE
3366  0x00016344 0x00417144 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
3367  0x0001635a 0x0041715a 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3368  0x00016374 0x00417174 4   5    .text   ascii   ^fV[
3369  0x0001637e 0x0041717e 15  16   .text   ascii   4,\v\v\v\v\v\v\v\v\v\v\v\v\v
3370  0x0001639a 0x0041719a 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\vL\v*b
3371  0x000163b2 0x004171b2 5   6    .text   ascii   2E\v\vO
3372  0x000163b8 0x004171b8 5   7    .text   utf8    \v\v\v\vֆ blocks=Basic Latin,Armenian
3373  0x000163bf 0x004171bf 10  11   .text   ascii   R\v\v\v\v\v\v\v\v\v
3374  0x000163d2 0x004171d2 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v6
3375  0x000163e6 0x004171e6 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
3376  0x000163fb 0x004171fb 18  19   .text   ascii   X\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3377  0x0001641e 0x0041721e 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
3378  0x00016430 0x00417230 8   9    .text   ascii   \v\v\v\v\v\v\v\v
3379  0x0001643d 0x0041723d 22  23   .text   ascii   7k&\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v;
3380  0x00016464 0x00417264 12  14   .text   utf8    \v\v\v\v\v\v\v\v\v-\nֻ blocks=Basic Latin,Hebrew
3381  0x00016473 0x00417273 15  16   .text   ascii   &fK\v\v\v\v\v\v\v\v\v\v\v\v
3382  0x0001648e 0x0041728e 28  30   .text   utf8    \v\vˎ\v\v-\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v3< blocks=Basic Latin,Spacing Modifier Letters
3383  0x000164bc 0x004172bc 10  11   .text   ascii   \v\v\v\v\v\v\v\vpi
3384  0x000164d3 0x004172d3 27  29   .text   utf8    -\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vbPTL\vͻ blocks=Basic Latin,Greek and Coptic
3385  0x000164fb 0x004172fb 16  17   .text   ascii   '\v\v\v\v\v\v\v\v\v\v\v\v\v\f,
3386  0x00016514 0x00417314 10  11   .text   ascii   WE\v\v\v\v\v\v\v\v
3387  0x00016525 0x00417325 8   9    .text   ascii   *\v\v\v\v\v\v5
3388  0x00016532 0x00417332 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v\v
3389  0x00016548 0x00417348 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vg&%
3390  0x00016567 0x00417367 14  16   .text   utf8    |\v\v\v\v\v\v\v\v\v\v\v\vݜ blocks=Basic Latin,Arabic Supplement
3391  0x0001657f 0x0041737f 21  22   .text   ascii    \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vm\n|:
3392  0x0001659f 0x0041739f 20  21   .text   ascii   A\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v$
3393  0x000165c0 0x004173c0 24  25   .text   ascii   D,k}\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3394  0x000165eb 0x004173eb 7   8    .text   ascii   |\v\v\v\v\vB
3395  0x000165f6 0x004173f6 5   6    .text   ascii   \v\v\v\v\v
3396  0x00016600 0x00417400 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
3397  0x00016616 0x00417416 8   9    .text   ascii   \v[\v\v\v\v\v\v
3398  0x0001662a 0x0041742a 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3399  0x00016652 0x00417452 4   5    .text   ascii   \v\v\v\v
3400  0x00016658 0x00417458 14  15   .text   ascii   \ac\v\v\v\v\v\v\v\v\v\v\vz
3401  0x00016667 0x00417467 5   6    .text   ascii   e\rKfA
3402  0x00016670 0x00417470 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3403  0x00016698 0x00417498 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v9
3404  0x000166b1 0x004174b1 7   8    .text   ascii   m\v\v\v\v\v\v
3405  0x000166be 0x004174be 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v7=\ri
3406  0x000166da 0x004174da 5   6    .text   ascii   rL\v\v\v
3407  0x000166e2 0x004174e2 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\r
3408  0x00016706 0x00417506 15  17   .text   utf8    җ\v\v\v\v\v\v\v\v\v\v\v\v\v\v blocks=Cyrillic,Basic Latin
3409  0x00016724 0x00417524 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
3410  0x00016735 0x00417535 9   10   .text   ascii   b\v\v\v\v\v\v\v,
3411  0x0001673f 0x0041753f 4   5    .text   ascii   M:bP
3412  0x00016744 0x00417544 8   9    .text   ascii   \v\v\v\v\v\v\v\v
3413  0x00016754 0x00417554 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3414  0x00016778 0x00417578 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\n
3415  0x0001679c 0x0041759c 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\vfzx;kb
3416  0x000167b1 0x004175b1 14  15   .text   ascii   a\v\v\v\v\v\v\v\v\v\v\v\v\v
3417  0x000167cc 0x004175cc 6   7    .text   ascii   \v\v\v\v\vH
3418  0x000167d6 0x004175d6 12  13   .text   ascii   \v\v\vWAS\v\v\v\v\v\v
3419  0x000167e5 0x004175e5 16  17   .text   ascii   :'B\v\v\v\v\v\v\v\v\v\v\v\v\v
3420  0x00016802 0x00417602 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3421  0x00016828 0x00417628 17  18   .text   ascii   vS\v\v\v\v\v\v\v\v\v\v\v\v\v\vw
3422  0x00016842 0x00417642 15  18   .text   utf8    ծտ\v\v\v\v\v\v\v\v\v\v\vX| blocks=Armenian,Basic Latin
3423  0x00016859 0x00417659 16  17   .text   ascii   8a[\v\v\v\v\v\v\v\v\v\v\v\v\v
3424  0x00016876 0x00417676 21  22   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v.\fU
3425  0x00016899 0x00417699 16  17   .text   ascii   \b\v\v\v\v\v\v\v\v\v\v\v\vn:P
3426  0x000168b2 0x004176b2 23  24   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vEA@
3427  0x000168da 0x004176da 6   7    .text   ascii   \v\v\v\v\v\v
3428  0x000168e6 0x004176e6 8   9    .text   ascii   \v\v\v\v\v\v\v\v
3429  0x000168f4 0x004176f4 10  11   .text   ascii   5a\v\v\v\v\v\v\v\v
3430  0x00016906 0x00417706 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\n
3431  0x0001691a 0x0041771a 24  25   .text   ascii   (p\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vZ-#
3432  0x00016942 0x00417742 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3433  0x0001695a 0x0041775a 6   7    .text   ascii   /<b>6X
3434  0x00016966 0x00417766 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v
3435  0x0001697e 0x0041777e 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\e
3436  0x000169a4 0x004177a4 12  13   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v%
3437  0x000169ba 0x004177ba 9   10   .text   ascii   \v\v\v\v\v\vp\vc
3438  0x000169c4 0x004177c4 22  23   .text   ascii   TN\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vb
3439  0x000169ec 0x004177ec 5   6    .text   ascii   \v\v\v\v\v
3440  0x000169f5 0x004177f5 6   7    .text   ascii   >\v\v\v\v\v
3441  0x00016a00 0x00417800 8   9    .text   ascii   \v\v\v\v\v\v\v\t
3442  0x00016a0d 0x0041780d 15  16   .text   ascii   p\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3443  0x00016a25 0x00417825 26  27   .text   ascii   spnEA\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v4
3444  0x00016a52 0x00417852 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
3445  0x00016a6e 0x0041786e 8   9    .text   ascii   \v\v\v\v\v\v\vQ
3446  0x00016a7c 0x0041787c 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\vz
3447  0x00016a93 0x00417893 7   8    .text   ascii   ;\v\v\v\v\v\v
3448  0x00016a9f 0x0041789f 20  21   .text   ascii   \r\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3449  0x00016ab8 0x004178b8 7   8    .text   ascii   Q@\fS.|#
3450  0x00016ac6 0x004178c6 8   9    .text   ascii   \v\v\v\v\v\v\v\v
3451  0x00016ad6 0x004178d6 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
3452  0x00016af1 0x004178f1 7   8    .text   ascii   I\v\v\v\v\v\v
3453  0x00016afe 0x004178fe 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\vbd
3454  0x00016b1a 0x0041791a 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\vZ
3455  0x00016b32 0x00417932 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
3456  0x00016b3c 0x0041793c 4   5    .text   ascii   eTvp
3457  0x00016b44 0x00417944 5   6    .text   ascii   \v\v\v\vr
3458  0x00016b4c 0x0041794c 5   6    .text   ascii   \v\v\v\v\v
3459  0x00016b54 0x00417954 24  25   .text   ascii   ,G\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vp1 
3460  0x00016b7c 0x0041797c 7   8    .text   ascii   \v\v\v\v\v-\b
3461  0x00016b85 0x00417985 19  20   .text   ascii    \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vA]
3462  0x00016ba6 0x004179a6 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
3463  0x00016bbc 0x004179bc 11  12   .text   ascii   \v\v\v\v\v\v\v\vN#=
3464  0x00016bca 0x004179ca 18  19   .text   ascii   A\r\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3465  0x00016be2 0x004179e2 4   5    .text   ascii   ;pgo
3466  0x00016bea 0x004179ea 11  12   .text   ascii   k{\v\v\v\v\v\v\v\vJ
3467  0x00016bfb 0x004179fb 21  22   .text   ascii   X\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v'
3468  0x00016c22 0x00417a22 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v0
3469  0x00016c3a 0x00417a3a 5   6    .text   ascii   \v\v\v\vS
3470  0x00016c42 0x00417a42 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3471  0x00016c62 0x00417a62 4   5    .text   ascii   2(wk
3472  0x00016c68 0x00417a68 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\vrJ
3473  0x00016c82 0x00417a82 13  14   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v
3474  0x00016c9c 0x00417a9c 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
3475  0x00016cb8 0x00417ab8 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vC
3476  0x00016ce0 0x00417ae0 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vs
3477  0x00016cfe 0x00417afe 4   6    .text   utf8    v;ދq blocks=Basic Latin,Thaana
3478  0x00016d06 0x00417b06 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
3479  0x00016d19 0x00417b19 17  18   .text   ascii   K'H\v\v\v\v\v\v\v\v\v\v\v\v.l
3480  0x00016d34 0x00417b34 5   6    .text   ascii   \v\v\v\v\v
3481  0x00016d3e 0x00417b3e 22  23   .text   ascii   \v\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3482  0x00016d5e 0x00417b5e 4   5    .text   ascii   M|\vy
3483  0x00016d68 0x00417b68 24  27   .text   utf8    \v\v\vﵒ\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v blocks=Basic Latin,Arabic Presentation Forms-A
3484  0x00016d96 0x00417b96 19  20   .text   ascii   \v=\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\va
3485  0x00016db8 0x00417bb8 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vh
3486  0x00016dda 0x00417bda 4   5    .text   ascii   \v\v\v@
3487  0x00016de0 0x00417be0 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v%
3488  0x00016dfe 0x00417bfe 22  23   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v6g
3489  0x00016e28 0x00417c28 20  22   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\va3Lƻ blocks=Basic Latin,Latin Extended-B
3490  0x00016e48 0x00417c48 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3491  0x00016e70 0x00417c70 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3492  0x00016e8e 0x00417c8e 9   10   .text   ascii   \v\v\v\v\v\v\v`]
3493  0x00016e9e 0x00417c9e 21  22   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v{
3494  0x00016eba 0x00417cba 5   7    .text   utf8    D\bӛ{! blocks=Basic Latin,Cyrillic
3495  0x00016ec6 0x00417cc6 4   5    .text   ascii   \v\v\v\v
3496  0x00016ed1 0x00417cd1 21  22   .text   ascii   7\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v!
3497  0x00016ef1 0x00417cf1 4   5    .text   ascii   O Q~
3498  0x00016ef8 0x00417cf8 10  11   .text   ascii   \v\v\v\v\v\v\v/h;
3499  0x00016f06 0x00417d06 5   6    .text   ascii   \v\v\v\v\v
3500  0x00016f10 0x00417d10 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\vC
3501  0x00016f2c 0x00417d2c 23  24   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v"g,
3502  0x00016f52 0x00417d52 5   6    .text   ascii   p+\v\v\v
3503  0x00016f59 0x00417d59 21  22   .text   ascii   a\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3504  0x00016f81 0x00417d81 16  17   .text   ascii   y\v\v\v\v\v\v\v\v\v\v\v\v\v\vB
3505  0x00016f9e 0x00417d9e 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
3506  0x00016fb0 0x00417db0 19  20   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3507  0x00016fd3 0x00417dd3 4   5    .text   ascii   ;\v?\v
3508  0x00016fd8 0x00417dd8 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3509  0x00016ffd 0x00417dfd 10  11   .text   ascii   C\a$\v\v\v\v\v\v\v
3510  0x0001700e 0x00417e0e 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
3511  0x00017024 0x00417e24 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3512  0x00017040 0x00417e40 15  17   .text   utf8    ݡ\v\v\v\v\v\v\v\v\v\v\v\v\v\v blocks=Arabic Supplement,Basic Latin
3513  0x0001705e 0x00417e5e 7   8    .text   ascii   \v\v\v\v\v\vT
3514  0x00017069 0x00417e69 7   8    .text   ascii   K\v\v\v\vkQ
3515  0x00017071 0x00417e71 16  17   .text   ascii   H\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3516  0x00017085 0x00417e85 4   5    .text   ascii   s?m`
3517  0x00017090 0x00417e90 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
3518  0x000170a2 0x00417ea2 16  17   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\vpH7
3519  0x000170bc 0x00417ebc 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3520  0x000170de 0x00417ede 5   7    .text   utf8    ծ\v\v\vi blocks=Armenian,Basic Latin
3521  0x000170e5 0x00417ee5 8   9    .text   ascii   f\v\v\v\v\v\v\v
3522  0x000170f4 0x00417ef4 4   5    .text   ascii   \v\v\v\v
3523  0x000170fc 0x00417efc 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\b
3524  0x00017116 0x00417f16 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v\v
3525  0x00017129 0x00417f29 6   7    .text   ascii   &\v\v\v\v\v
3526  0x00017134 0x00417f34 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3527  0x00017147 0x00417f47 7   8    .text   ascii   cv:!C\b+
3528  0x00017152 0x00417f52 4   5    .text   ascii   _n],
3529  0x00017158 0x00417f58 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v)s
3530  0x0001716a 0x00417f6a 21  22   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v27.i
3531  0x00017187 0x00417f87 13  14   .text   ascii   Bi5?D\v\v\v\v\v\v\v\v
3532  0x0001719c 0x00417f9c 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vz
3533  0x000171c2 0x00417fc2 15  16   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3534  0x000171de 0x00417fde 18  19   .text   ascii   TX\v\v\v\v\v\v\v\v\v\v\v\v\v\v\vf
3535  0x000171fe 0x00417ffe 10  11   .text   ascii   \v\v\v\v\v\v\v\v\v\v
3536  0x00017211 0x00418011 11  12   .text   ascii   i\v\v\v\v\v\v\v\v\vh
3537  0x00017224 0x00418024 9   10   .text   ascii   \v\v\v\v\v\v\v{>
3538  0x00017237 0x00418037 10  11   .text   ascii    \v\v\v\v\v\v\v\vR
3539  0x00017247 0x00418047 12  13   .text   ascii   }\v\v\v\v\v\v\v\v\v\v\v
3540  0x0001725c 0x0041805c 5   6    .text   ascii   ?8\v\v\v
3541  0x00017264 0x00418064 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v@
3542  0x0001727e 0x0041807e 14  15   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v
3543  0x00017299 0x00418099 8   9    .text   ascii   _\v\v\v\v\v{Q
3544  0x000172a3 0x004180a3 7   8    .text   ascii   B\v\v\v\v\v\v
3545  0x000172b0 0x004180b0 18  19   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3546  0x000172d4 0x004180d4 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
3547  0x000172e6 0x004180e6 17  18   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\vW(7
3548  0x00017302 0x00418102 7   8    .text   ascii   \v\v\v\v\v\v\v
3549  0x0001730d 0x0041810d 23  24   .text   ascii   z)H\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3550  0x00017335 0x00418135 4   5    .text   ascii   T8v\v
3551  0x0001733a 0x0041813a 9   10   .text   ascii   \v\v\v\v\v\v\v\v\v
3552  0x0001734b 0x0041814b 10  11   .text   ascii   C\v\v\v\v\v\v\v\v\v
3553  0x0001735e 0x0041815e 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
3554  0x00017386 0x00418186 15  17   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v\v\v̄ blocks=Basic Latin,Combining Diacritical Marks
3555  0x000173a2 0x004181a2 20  21   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v|N
3556  0x000173ca 0x004181ca 6   7    .text   ascii   \v\v\v\v\v\v
3557  0x000173d6 0x004181d6 11  12   .text   ascii   \v\v\v\v\v\v\v\v\v\v\v
3558  0x000173ec 0x004181ec 12  13   .text   ascii   \v\v\v\v V$Y\v\v\vk
3559  0x000173f9 0x004181f9 13  14   .text   ascii   F\v\v\v\v\v\v\v\v\v\v\vF
3560  0x0001740d 0x0041820d 20  23   .text   utf8    뻒\v8\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v blocks=Hangul Syllables,Basic Latin
3561  0x0001742a 0x0041822a 6   9    .text   utf8    'ߒU#h/ blocks=Basic Latin,NKo
