[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 41  42           ascii   This program must be run in DOS mode.\r\r\n$
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
2578 0x0002a508 0x0042b108 9   10   CODE    ascii   \bMinWidth
2579 0x0002a518 0x0042b118 13  14   CODE    ascii   \b\vTMouseEvent
2580 0x0002a529 0x0042b129 14  15   CODE    ascii   Sender\aTObject
2581 0x0002a539 0x0042b139 19  20   CODE    ascii   Button\fTMouseButton
2582 0x0002a54e 0x0042b14e 17  18   CODE    ascii   Shift\vTShiftState
2583 0x0002a561 0x0042b161 9   10   CODE    ascii   X\aInteger
2584 0x0002a56c 0x0042b16c 9   10   CODE    ascii   Y\aInteger
2585 0x0002a592 0x0042b192 15  16   CODE    ascii   TMouseMoveEvent
2586 0x0002a5a5 0x0042b1a5 14  15   CODE    ascii   Sender\aTObject
2587 0x0002a5b5 0x0042b1b5 17  18   CODE    ascii   Shift\vTShiftState
2588 0x0002a5c8 0x0042b1c8 9   10   CODE    ascii   X\aInteger
2589 0x0002a5d3 0x0042b1d3 9   10   CODE    ascii   Y\aInteger
2590 0x0002a5f4 0x0042b1f4 11  12   CODE    ascii   \b\tTKeyEvent
2591 0x0002a603 0x0042b203 14  15   CODE    ascii   Sender\aTObject
2592 0x0002a617 0x0042b217 4   5    CODE    ascii   Word
2593 0x0002a61d 0x0042b21d 17  18   CODE    ascii   Shift\vTShiftState
2594 0x0002a642 0x0042b242 14  15   CODE    ascii   TKeyPressEvent
2595 0x0002a654 0x0042b254 14  15   CODE    ascii   Sender\aTObject
2596 0x0002a668 0x0042b268 4   5    CODE    ascii   Char
2597 0x0002a67e 0x0042b27e 14  15   CODE    ascii   TDragOverEvent
2598 0x0002a690 0x0042b290 15  16   CODE    ascii   Sender\aTObject\b
2599 0x0002a6a0 0x0042b2a0 14  15   CODE    ascii   Source\aTObject
2600 0x0002a6b0 0x0042b2b0 9   10   CODE    ascii   X\aInteger
2601 0x0002a6bb 0x0042b2bb 9   10   CODE    ascii   Y\aInteger
2602 0x0002a6c6 0x0042b2c6 16  17   CODE    ascii   State\nTDragState
2603 0x0002a6d8 0x0042b2d8 14  15   CODE    ascii   Accept\aBoolean
2604 0x0002a706 0x0042b306 14  15   CODE    ascii   TDragDropEvent
2605 0x0002a718 0x0042b318 15  16   CODE    ascii   Sender\aTObject\b
2606 0x0002a728 0x0042b328 14  15   CODE    ascii   Source\aTObject
2607 0x0002a738 0x0042b338 9   10   CODE    ascii   X\aInteger
2608 0x0002a743 0x0042b343 9   10   CODE    ascii   Y\aInteger
2609 0x0002a764 0x0042b364 15  16   CODE    ascii   \b\rTEndDragEvent
2610 0x0002a777 0x0042b377 15  16   CODE    ascii   Sender\aTObject\b
2611 0x0002a787 0x0042b387 14  15   CODE    ascii   Target\aTObject
2612 0x0002a797 0x0042b397 9   10   CODE    ascii   X\aInteger
2613 0x0002a7a2 0x0042b3a2 9   10   CODE    ascii   Y\aInteger
2614 0x0002a7c2 0x0042b3c2 14  15   CODE    ascii   TDockDropEvent
2615 0x0002a7d4 0x0042b3d4 15  16   CODE    ascii   Sender\aTObject\b
2616 0x0002a7e4 0x0042b3e4 6   7    CODE    ascii   Source
2617 0x0002a7eb 0x0042b3eb 15  16   CODE    ascii   TDragDockObject
2618 0x0002a7fc 0x0042b3fc 9   10   CODE    ascii   X\aInteger
2619 0x0002a807 0x0042b407 9   10   CODE    ascii   Y\aInteger
2620 0x0002a82a 0x0042b42a 14  15   CODE    ascii   TDockOverEvent
2621 0x0002a83c 0x0042b43c 15  16   CODE    ascii   Sender\aTObject\b
2622 0x0002a84c 0x0042b44c 6   7    CODE    ascii   Source
2623 0x0002a853 0x0042b453 15  16   CODE    ascii   TDragDockObject
2624 0x0002a864 0x0042b464 9   10   CODE    ascii   X\aInteger
2625 0x0002a86f 0x0042b46f 9   10   CODE    ascii   Y\aInteger
2626 0x0002a87a 0x0042b47a 16  17   CODE    ascii   State\nTDragState
2627 0x0002a88c 0x0042b48c 14  15   CODE    ascii   Accept\aBoolean
2628 0x0002a8b8 0x0042b4b8 14  15   CODE    ascii   \b\fTUnDockEvent
2629 0x0002a8ca 0x0042b4ca 15  16   CODE    ascii   Sender\aTObject\b
2630 0x0002a8da 0x0042b4da 38  39   CODE    ascii   Client\bTControl\b\tNewTarget\vTWinControl
2631 0x0002a902 0x0042b502 13  14   CODE    ascii   Allow\aBoolean
2632 0x0002a926 0x0042b526 15  16   CODE    ascii   TStartDockEvent
2633 0x0002a939 0x0042b539 26  27   CODE    ascii   Sender\aTObject\t\nDragObject
2634 0x0002a954 0x0042b554 15  16   CODE    ascii   TDragDockObject
2635 0x0002a972 0x0042b572 17  18   CODE    ascii   TGetSiteInfoEvent
2636 0x0002a987 0x0042b587 35  36   CODE    ascii   Sender\aTObject\b\nDockClient\bTControl
2637 0x0002a9ab 0x0042b5ab 14  15   CODE    ascii   \rInfluenceRect
2638 0x0002a9ba 0x0042b5ba 5   6    CODE    ascii   TRect
2639 0x0002a9c0 0x0042b5c0 9   10   CODE    ascii   \bMousePos
2640 0x0002a9ca 0x0042b5ca 6   7    CODE    ascii   TPoint
2641 0x0002a9d1 0x0042b5d1 16  17   CODE    ascii   \aCanDock\aBoolean
2642 0x0002a9fe 0x0042b5fe 15  16   CODE    ascii   TCanResizeEvent
2643 0x0002aa11 0x0042b611 14  15   CODE    ascii   Sender\aTObject
2644 0x0002aa20 0x0042b620 17  18   CODE    ascii   \bNewWidth\aInteger
2645 0x0002aa32 0x0042b632 18  19   CODE    ascii   \tNewHeight\aInteger
2646 0x0002aa46 0x0042b646 14  15   CODE    ascii   Resize\aBoolean
2647 0x0002aa6e 0x0042b66e 23  24   CODE    ascii   TConstrainedResizeEvent
2648 0x0002aa89 0x0042b689 14  15   CODE    ascii   Sender\aTObject
2649 0x0002aa98 0x0042b698 17  18   CODE    ascii   \bMinWidth\aInteger
2650 0x0002aaaa 0x0042b6aa 18  19   CODE    ascii   \tMinHeight\aInteger
2651 0x0002aabd 0x0042b6bd 17  18   CODE    ascii   \bMaxWidth\aInteger
2652 0x0002aacf 0x0042b6cf 18  19   CODE    ascii   \tMaxHeight\aInteger
2653 0x0002aafe 0x0042b6fe 16  17   CODE    ascii   TMouseWheelEvent
2654 0x0002ab12 0x0042b712 14  15   CODE    ascii   Sender\aTObject
2655 0x0002ab22 0x0042b722 17  18   CODE    ascii   Shift\vTShiftState
2656 0x0002ab34 0x0042b734 19  20   CODE    ascii   \nWheelDelta\aInteger
2657 0x0002ab48 0x0042b748 9   10   CODE    ascii   \bMousePos
2658 0x0002ab52 0x0042b752 6   7    CODE    ascii   TPoint
2659 0x0002ab59 0x0042b759 16  17   CODE    ascii   \aHandled\aBoolean
2660 0x0002ab86 0x0042b786 22  23   CODE    ascii   TMouseWheelUpDownEvent
2661 0x0002aba0 0x0042b7a0 14  15   CODE    ascii   Sender\aTObject
2662 0x0002abb0 0x0042b7b0 17  18   CODE    ascii   Shift\vTShiftState
2663 0x0002abc2 0x0042b7c2 9   10   CODE    ascii   \bMousePos
2664 0x0002abcc 0x0042b7cc 6   7    CODE    ascii   TPoint
2665 0x0002abd3 0x0042b7d3 16  17   CODE    ascii   \aHandled\aBoolean
2666 0x0002abfa 0x0042b7fa 18  19   CODE    ascii   TContextPopupEvent
2667 0x0002ac10 0x0042b810 14  15   CODE    ascii   Sender\aTObject
2668 0x0002ac1f 0x0042b81f 9   10   CODE    ascii   \bMousePos
2669 0x0002ac29 0x0042b829 6   7    CODE    ascii   TPoint
2670 0x0002ac30 0x0042b830 16  17   CODE    ascii   \aHandled\aBoolean
2671 0x0002aea0 0x0042baa0 5   11   CODE    utf16le B\C<C
2672 0x0002af06 0x0042bb06 9   10   CODE    ascii   \bTControl
2673 0x0002af14 0x0042bb14 10  11   CODE    ascii   \a\bTControl
2674 0x0002af28 0x0042bb28 10  11   CODE    ascii   \bControls\t
2675 0x0002af4e 0x0042bb4e 5   6    CODE    ascii   Left<
2676 0x0002af6d 0x0042bb6d 4   5    CODE    ascii   Top<
2677 0x0002af8b 0x0042bb8b 6   7    CODE    ascii   Width<
2678 0x0002afab 0x0042bbab 6   7    CODE    ascii   Height
2679 0x0002afcc 0x0042bbcc 6   7    CODE    ascii   Cursor
2680 0x0002afed 0x0042bbed 4   5    CODE    ascii   Hint
2681 0x0002b00b 0x0042bc0b 9   10   CODE    ascii   \bHelpType
2682 0x0002b02e 0x0042bc2e 12  13   CODE    ascii   \vHelpKeyword
2683 0x0002b054 0x0042bc54 12  13   CODE    ascii   \vHelpContext
2684 0x0002b129 0x0042bd29 21  22   CODE    ascii   TWinControlActionLink
2685 0x0002b144 0x0042bd44 10  11   CODE    ascii   \n\bTImeName
2686 0x0002b155 0x0042bd55 13  14   CODE    ascii   \fTBorderWidth
2687 0x0002b171 0x0042bd71 14  15   CODE    ascii   \fIDockManager4
2688 0x0002b193 0x0042bd93 10  11   CODE    ascii   \bControls\v
2689 0x0002b2dc 0x0042bedc 4   10   CODE    utf16le 9-+,
2690 0x0002b546 0x0042c146 12  13   CODE    ascii   \vTWinControl
2691 0x0002b558 0x0042c158 13  14   CODE    ascii   \a\vTWinControl
2692 0x0002b56f 0x0042c16f 9   10   CODE    ascii   \bControls
2693 0x0002b69d 0x0042c29d 14  15   CODE    ascii   TCustomControl
2694 0x0002b6b2 0x0042c2b2 14  15   CODE    ascii   TCustomControl
2695 0x0002b6ca 0x0042c2ca 9   10   CODE    ascii   \bControls
2696 0x0002b81e 0x0042c41e 12  13   CODE    ascii   \vTHintWindow
2697 0x0002b830 0x0042c430 14  15   CODE    ascii   \a\vTHintWindow$
2698 0x0002b847 0x0042c447 9   10   CODE    ascii   \bControls
2699 0x0002b8a0 0x0042c4a0 10  11   CODE    ascii   \tTDockZone
2700 0x0002b8d0 0x0042c4d0 4   7    CODE    utf8    $Ã\fP blocks=Basic Latin,Latin-1 Supplement
2701 0x0002b8dd 0x0042c4dd 4   7    CODE    utf8    $Ã\fP blocks=Basic Latin,Latin-1 Supplement
2702 0x0002b8ea 0x0042c4ea 4   7    CODE    utf8    $Ã\fP blocks=Basic Latin,Latin-1 Supplement
2703 0x0002b8f7 0x0042c4f7 4   7    CODE    utf8    $Ã\fP blocks=Basic Latin,Latin-1 Supplement
2704 0x0002b904 0x0042c504 4   7    CODE    utf8    $Ã\fP blocks=Basic Latin,Latin-1 Supplement
2705 0x0002b911 0x0042c511 4   7    CODE    utf8    $Ã\fP blocks=Basic Latin,Latin-1 Supplement
2706 0x0002ba18 0x0042c618 10  11   CODE    ascii   \tTDockTree
2707 0x0002ba71 0x0042c671 6   7    CODE    ascii   TMouse
2708 0x0002bac7 0x0042c6c7 4   5    CODE    ascii   E\bPj
2709 0x0002bae4 0x0042c6e4 4   7    CODE    utf8    E\bP舦 blocks=Basic Latin,CJK Unified Ideographs
2710 0x0002bb5e 0x0042c75e 4   6    CODE    utf8    Z[Í@ blocks=Basic Latin,Latin-1 Supplement
2711 0x0002bb6d 0x0042c76d 4   5    CODE    ascii   tITS
2712 0x0002bbba 0x0042c7ba 4   6    CODE    utf8    Z^[Ë blocks=Basic Latin,Latin-1 Supplement
2713 0x0002bbf0 0x0042c7f0 9   10   CODE    ascii   crDefault
2714 0x0002bc04 0x0042c804 7   8    CODE    ascii   crArrow
2715 0x0002bc14 0x0042c814 7   8    CODE    ascii   crCross
2716 0x0002bc24 0x0042c824 7   8    CODE    ascii   crIBeam
2717 0x0002bc34 0x0042c834 10  11   CODE    ascii   crSizeNESW
2718 0x0002bc48 0x0042c848 8   9    CODE    ascii   crSizeNS
2719 0x0002bc5c 0x0042c85c 10  11   CODE    ascii   crSizeNWSE
2720 0x0002bc70 0x0042c870 8   9    CODE    ascii   crSizeWE
2721 0x0002bc84 0x0042c884 9   10   CODE    ascii   crUpArrow
2722 0x0002bc98 0x0042c898 11  12   CODE    ascii   crHourGlass
2723 0x0002bcac 0x0042c8ac 6   7    CODE    ascii   crDrag
2724 0x0002bcbc 0x0042c8bc 8   9    CODE    ascii   crNoDrop
2725 0x0002bcd0 0x0042c8d0 8   9    CODE    ascii   crHSplit
2726 0x0002bce4 0x0042c8e4 8   9    CODE    ascii   crVSplit
2727 0x0002bcf8 0x0042c8f8 11  12   CODE    ascii   crMultiDrag
2728 0x0002bd0c 0x0042c90c 9   10   CODE    ascii   crSQLWait
2729 0x0002bd20 0x0042c920 4   5    CODE    ascii   crNo
2730 0x0002bd30 0x0042c930 10  11   CODE    ascii   crAppStart
2731 0x0002bd44 0x0042c944 6   7    CODE    ascii   crHelp
2732 0x0002bd54 0x0042c954 11  12   CODE    ascii   crHandPoint
2733 0x0002bd68 0x0042c968 9   10   CODE    ascii   crSizeAll
2734 0x0002bd7c 0x0042c97c 6   7    CODE    ascii   crSize
2735 0x0002be3b 0x0042ca3b 4   5    CODE    ascii   =HjE
2736 0x0002be49 0x0042ca49 4   5    CODE    ascii   ;B0u
2737 0x0002be5c 0x0042ca5c 5   7    CODE    utf8    3#HjE
2738 0x0002bef4 0x0042caf4 10  11   CODE    ascii   \tTSiteList
2739 0x0002bf00 0x0042cb00 4   5    CODE    ascii   SVWU
2740 0x0002bf0a 0x0042cb0a 4   6    CODE    utf8    3\t\a3
2741 0x0002bf28 0x0042cb28 5   6    CODE    ascii   \a;F\b|
2742 0x0002bf30 0x0042cb30 6   8    CODE    utf8    ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
2743 0x0002bfb6 0x0042cbb6 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
2744 0x0002bfee 0x0042cbee 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
2745 0x0002bff4 0x0042cbf4 4   5    CODE    ascii   SVWQ
2746 0x0002c001 0x0042cc01 7   9    CODE    utf8    tMHu\r3ҋ blocks=Basic Latin,Cyrillic
2747 0x0002c052 0x0042cc52 5   7    CODE    utf8    Z_^[Ð blocks=Basic Latin,Latin-1 Supplement
2748 0x0002c092 0x0042cc92 4   6    CODE    utf8    H,Í@ blocks=Basic Latin,Latin-1 Supplement
2749 0x0002c0dc 0x0042ccdc 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
2750 0x0002c136 0x0042cd36 5   6    CODE    ascii   tPHt8
2751 0x0002c1b6 0x0042cdb6 4   5    CODE    ascii   ZYYd
2752 0x0002c21f 0x0042ce1f 4   5    CODE    ascii   QSVW
2753 0x0002c23e 0x0042ce3e 4   5    CODE    ascii   ZYYd
2754 0x0002c25f 0x0042ce5f 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
2755 0x0002c2a9 0x0042cea9 4   6    CODE    utf8    \fÐSV blocks=Basic Latin,Latin-1 Supplement
2756 0x0002c2d0 0x0042ced0 6   8    CODE    utf8    C8^[Í@ blocks=Basic Latin,Latin-1 Supplement
2757 0x0002c2fa 0x0042cefa 4   5    CODE    ascii   _^Y]
2758 0x0002c320 0x0042cf20 5   7    CODE    utf8    3ҋE\fP blocks=Basic Latin,Cyrillic
2759 0x0002c32d 0x0042cf2d 6   7    CODE    ascii   S$_^[]
2760 0x0002c356 0x0042cf56 4   6    CODE    utf8    RLÍ@ blocks=Basic Latin,Latin-1 Supplement
2761 0x0002c3ff 0x0042cfff 4   5    CODE    ascii   ^[Y]
2762 0x0002c42e 0x0042d02e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2763 0x0002c48a 0x0042d08a 5   6    CODE    ascii   Q\b_^[
2764 0x0002c4b7 0x0042d0b7 4   8    CODE    utf8    ڋȋY3 blocks=Arabic,Latin Extended-B,Basic Latin
2765 0x0002c4f3 0x0042d0f3 5   6    CODE    ascii   ;D$\b~
2766 0x0002c4f9 0x0042d0f9 8   12   CODE    utf8    +ЋL$\b+ȋR blocks=Basic Latin,Cyrillic,Latin Extended-B
2767 0x0002c51a 0x0042d11a 5   6    CODE    ascii   ;D$\f~
2768 0x0002c520 0x0042d120 8   12   CODE    utf8    +ЋL$\f+ȋR blocks=Basic Latin,Cyrillic,Latin Extended-B
2769 0x0002c54e 0x0042d14e 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
2770 0x0002c5d6 0x0042d1d6 6   7    CODE    ascii   ;r\bu\b3
2771 0x0002c5e3 0x0042d1e3 4   5    CODE    ascii   ;2u\n
2772 0x0002c5ea 0x0042d1ea 4   6    CODE    utf8    3ɉJ\b blocks=Basic Latin,Latin Extended-B
2773 0x0002c62f 0x0042d22f 5   6    CODE    ascii   ;B0t'
2774 0x0002c720 0x0042d320 4   5    CODE    ascii   E\bHP
2775 0x0002c725 0x0042d325 4   6    CODE    utf8    MċE\b blocks=Basic Latin,Latin Extended-A
2776 0x0002c991 0x0042d591 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
2777 0x0002c9f9 0x0042d5f9 4   5    CODE    ascii   tOTV
2778 0x0002caca 0x0042d6ca 4   5    CODE    ascii   ^[Y]
2779 0x0002cb0b 0x0042d70b 5   7    CODE    utf8    @^[ÐU blocks=Basic Latin,Latin-1 Supplement
2780 0x0002cb13 0x0042d713 7   9    CODE    utf8    QSVW3\tE
2781 0x0002cb62 0x0042d762 5   6    CODE    ascii   ;B8t@
2782 0x0002cbaa 0x0042d7aa 5   6    CODE    ascii   _^[Y]
2783 0x0002cc2a 0x0042d82a 4   7    CODE    utf8    Ћ\rԊE blocks=Cyrillic,Basic Latin,Cyrillic Supplement
2784 0x0002cd29 0x0042d929 5   6    CODE    ascii   CQ tA
2785 0x0002cd7b 0x0042d97b 4   6    CODE    utf8    ֡\rE blocks=Hebrew,Basic Latin
2786 0x0002cd90 0x0042d990 4   6    CODE    utf8    ֡\rE blocks=Hebrew,Basic Latin
2787 0x0002ce7a 0x0042da7a 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
2788 0x0002cf0d 0x0042db0d 4   5    CODE    ascii   H\b+\b
2789 0x0002cf20 0x0042db20 5   7    CODE    utf8    \b3ɉJ  blocks=Basic Latin,Latin Extended-B
2790 0x0002cf43 0x0042db43 4   5    CODE    ascii   P\f+P
2791 0x0002cf57 0x0042db57 5   7    CODE    utf8    \b3\tF(
2792 0x0002cfb5 0x0042dbb5 4   7    CODE    utf8    Ћ\rԊE blocks=Cyrillic,Basic Latin,Cyrillic Supplement
2793 0x0002cfea 0x0042dbea 5   6    CODE    ascii   YZ_^[
2794 0x0002d013 0x0042dc13 4   6    CODE    utf8    "3\tE
2795 0x0002d042 0x0042dc42 4   5    CODE    ascii   ZYYd
2796 0x0002d08d 0x0042dc8d 4   5    CODE    ascii   ZYYd
2797 0x0002d18d 0x0042dd8d 4   5    CODE    ascii   ZYYd
2798 0x0002d19a 0x0042dd9a 4   7    CODE    utf8    3#ĊE blocks=Basic Latin,Latin Extended-A
2799 0x0002d20f 0x0042de0f 4   7    CODE    utf8    Ƌ\rĊE blocks=Latin Extended-B,Basic Latin,Latin Extended-A
2800 0x0002d223 0x0042de23 5   7    CODE    utf8    ^[]ÐU blocks=Basic Latin,Latin-1 Supplement
2801 0x0002d374 0x0042df74 6   7    CODE    ascii   ;S8u\a3
2802 0x0002d385 0x0042df85 4   6    CODE    utf8    P3ɺ: blocks=Basic Latin,IPA Extensions
2803 0x0002d3b9 0x0042dfb9 4   7    CODE    utf8    3#ĊE blocks=Basic Latin,Latin Extended-A
2804 0x0002d3c0 0x0042dfc0 4   7    CODE    utf8    3#ȊE blocks=Basic Latin,Latin Extended-B
2805 0x0002d3eb 0x0042dfeb 4   6    CODE    utf8    3ɉJ\f blocks=Basic Latin,Latin Extended-B
2806 0x0002d430 0x0042e030 4   5    CODE    ascii   ZYYd
2807 0x0002d47a 0x0042e07a 4   7    CODE    utf8    3#ȊE blocks=Basic Latin,Latin Extended-B
2808 0x0002d48b 0x0042e08b 4   5    CODE    ascii   ZYYd
2809 0x0002d496 0x0042e096 4   7    CODE    utf8    3#ĊE blocks=Basic Latin,Latin Extended-A
2810 0x0002d4fe 0x0042e0fe 5   8    CODE    utf8    ]Ã=ȊE blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
2811 0x0002d510 0x0042e110 4   7    CODE    utf8    3#ĊE blocks=Basic Latin,Latin Extended-A
2812 0x0002d54c 0x0042e14c 4   5    CODE    ascii   SVWU
2813 0x0002d58c 0x0042e18c 9   11   CODE    utf8    YZ]_^[ÐSV blocks=Basic Latin,Latin-1 Supplement
2814 0x0002d5b6 0x0042e1b6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2815 0x0002d5d9 0x0042e1d9 5   7    CODE    utf8    [ÐSVW blocks=Basic Latin,Latin-1 Supplement
2816 0x0002d5f2 0x0042e1f2 4   5    CODE    ascii   D$\b+
2817 0x0002d5f9 0x0042e1f9 4   5    CODE    ascii   D$\b+
2818 0x0002d605 0x0042e205 7   9    CODE    utf8    YZ_^[ÐU blocks=Basic Latin,Latin-1 Supplement
2819 0x0002d681 0x0042e281 4   5    CODE    ascii   ZYYd
2820 0x0002d6a6 0x0042e2a6 4   5    CODE    ascii   ZYYd
2821 0x0002d72a 0x0042e32a 4   5    CODE    ascii   ZYYd
2822 0x0002d750 0x0042e350 4   5    CODE    ascii   ZYYd
2823 0x0002d80f 0x0042e40f 4   5    CODE    ascii   ZYYd
2824 0x0002d842 0x0042e442 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
2825 0x0002d84f 0x0042e44f 4   6    CODE    utf8    t'3ҋ blocks=Basic Latin,Cyrillic
2826 0x0002d86b 0x0042e46b 4   7    CODE    utf8    C`P艈 blocks=Basic Latin,CJK Unified Ideographs
2827 0x0002d873 0x0042e473 6   9    CODE    utf8    3\tC\[Ë blocks=Basic Latin,Latin-1 Supplement
2828 0x0002d882 0x0042e482 5   6    CODE    ascii   ;sXt\n
2829 0x0002d88f 0x0042e48f 4   5    CODE    ascii   sX^[
2830 0x0002d8ba 0x0042e4ba 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2831 0x0002d930 0x0042e530 6   9    CODE    utf8    R\f^[ËӋ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
2832 0x0002d93e 0x0042e53e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2833 0x0002d94a 0x0042e54a 10  11   CODE    ascii   r\nt%Jt?Jt[
2834 0x0002d955 0x0042e555 6   7    CODE    ascii   v;N\btq
2835 0x0002d960 0x0042e560 4   5    CODE    ascii   v\b;N
2836 0x0002d973 0x0042e573 5   6    CODE    ascii   ;N\ftT
2837 0x0002d97d 0x0042e57d 4   5    CODE    ascii   v\b;N
2838 0x0002d9ca 0x0042e5ca 4   6    CODE    utf8    R\f^Ë blocks=Basic Latin,Latin-1 Supplement
2839 0x0002d9fa 0x0042e5fa 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2840 0x0002da06 0x0042e606 6   8    CODE    utf8    SVW3ɉM blocks=Basic Latin,Latin Extended-B
2841 0x0002dab1 0x0042e6b1 4   5    CODE    ascii   ZYYd
2842 0x0002dae8 0x0042e6e8 7   8    CODE    ascii   %s (%s)
2843 0x0002db43 0x0042e743 4   5    CODE    ascii   ZYYd
2844 0x0002db89 0x0042e789 5   6    CODE    ascii   Z:Pjt
2845 0x0002dbf5 0x0042e7f5 4   5    CODE    ascii   :BWt
2846 0x0002dc1e 0x0042e81e 4   5    CODE    ascii   ;B@t
2847 0x0002dc29 0x0042e829 4   6    CODE    utf8    [ÐSV blocks=Basic Latin,Latin-1 Supplement
2848 0x0002dc65 0x0042e865 5   7    CODE    utf8    Qd^[Ë blocks=Basic Latin,Latin-1 Supplement
2849 0x0002dc8c 0x0042e88c 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
2850 0x0002dd9a 0x0042e99a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
2851 0x0002de6a 0x0042ea6a 4   5    CODE    ascii   ^[Y]
2852 0x0002dea2 0x0042eaa2 7   9    CODE    utf8    \bu9W3ɺ9 blocks=Basic Latin,IPA Extensions
2853 0x0002deb2 0x0042eab2 4   7    CODE    utf8    3ҋǋ\b blocks=Basic Latin,Cyrillic,Latin Extended-B
2854 0x0002dedd 0x0042eadd 5   8    CODE    utf8    \t3ҋǋ\b blocks=Basic Latin,Cyrillic,Latin Extended-B
2855 0x0002deef 0x0042eaef 4   6    CODE    utf8    3\tGl
2856 0x0002df26 0x0042eb26 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
2857 0x0002df4a 0x0042eb4a 4   5    CODE    ascii   ;s0t
2858 0x0002df67 0x0042eb67 4   5    CODE    ascii   Qh^[
2859 0x0002df6c 0x0042eb6c 4   5    CODE    ascii   SVWU
2860 0x0002df78 0x0042eb78 4   6    CODE    utf8    3ۀ}W blocks=Basic Latin,Arabic
2861 0x0002dfcd 0x0042ebcd 4   5    CODE    ascii   D$\bP
2862 0x0002dfda 0x0042ebda 8   10   CODE    utf8    YZ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
2863 0x0002dffd 0x0042ebfd 6   7    CODE    ascii   $:Cat\r
2864 0x0002e010 0x0042ec10 6   8    CODE    utf8    Z[ÐSVW blocks=Basic Latin,Latin-1 Supplement
2865 0x0002e027 0x0042ec27 4   6    CODE    utf8    3\tCl
2866 0x0002e08b 0x0042ec8b 5   7    CODE    utf8    _^[ÐS blocks=Basic Latin,Latin-1 Supplement
2867 0x0002e093 0x0042ec93 4   6    CODE    utf8    3\nC[
2868 0x0002e0a4 0x0042eca4 8   12   CODE    utf8    [Ë\bP]ËP0 blocks=Basic Latin,Latin-1 Supplement
2869 0x0002e169 0x0042ed69 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
2870 0x0002e187 0x0042ed87 9   11   CODE    utf8    u$;~|u\v3ҋ blocks=Basic Latin,Cyrillic
2871 0x0002e1a2 0x0042eda2 4   6    CODE    utf8    u\t3ҋ blocks=Basic Latin,Cyrillic
2872 0x0002e1ad 0x0042edad 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
2873 0x0002e1b4 0x0042edb4 4   5    CODE    ascii   SVWQ
2874 0x0002e1cb 0x0042edcb 5   8    CODE    utf8    _[3\nÊ blocks=Basic Latin,Latin-1 Supplement
2875 0x0002e257 0x0042ee57 4   5    CODE    ascii   Z_^[
2876 0x0002e277 0x0042ee77 6   7    CODE    ascii   tr;s@u
2877 0x0002e27e 0x0042ee7e 4   5    CODE    ascii   ;{Du
2878 0x0002e284 0x0042ee84 7   8    CODE    ascii   E\f;CHu\b
2879 0x0002e28c 0x0042ee8c 11  13   CODE    utf8    E\b;CLtX3ɊSW blocks=Basic Latin,Latin Extended-B
