Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1a5600 0x00401000  0x1a6000 -r-x .text
1   0x001a5c00  0x186c00 0x005a7000  0x187000 -r-- .rdata
2   0x0032c800   0x21400 0x0072e000   0x80000 -rw- .data
3   0x0034dc00     0x600 0x007ae000    0x1000 -rw- .idata
4   0x0034e200    0x6200 0x007af000    0x7000 -r-- .reloc
5   0x00354400     0x200 0x007b6000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004630e0 paddr=0x000626e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0072e180 NONE FUNC kernel32.dll WriteFile
2   0x0072e188 NONE FUNC kernel32.dll WriteConsoleW
3   0x0072e190 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0072e198 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0072e1a0 NONE FUNC kernel32.dll VirtualQuery
6   0x0072e1a8 NONE FUNC kernel32.dll VirtualFree
7   0x0072e1b0 NONE FUNC kernel32.dll VirtualAlloc
8   0x0072e1b8 NONE FUNC kernel32.dll SwitchToThread
9   0x0072e1c0 NONE FUNC kernel32.dll SuspendThread
10  0x0072e1c8 NONE FUNC kernel32.dll SetWaitableTimer
11  0x0072e1d0 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x0072e1d8 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x0072e1e0 NONE FUNC kernel32.dll SetEvent
14  0x0072e1e8 NONE FUNC kernel32.dll SetErrorMode
15  0x0072e1f0 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x0072e1f8 NONE FUNC kernel32.dll ResumeThread
17  0x0072e200 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x0072e208 NONE FUNC kernel32.dll LoadLibraryA
19  0x0072e210 NONE FUNC kernel32.dll LoadLibraryW
20  0x0072e218 NONE FUNC kernel32.dll SetThreadContext
21  0x0072e220 NONE FUNC kernel32.dll GetThreadContext
22  0x0072e228 NONE FUNC kernel32.dll GetSystemInfo
23  0x0072e230 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x0072e238 NONE FUNC kernel32.dll GetStdHandle
25  0x0072e240 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x0072e248 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x0072e250 NONE FUNC kernel32.dll GetProcAddress
28  0x0072e258 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x0072e260 NONE FUNC kernel32.dll GetConsoleMode
30  0x0072e268 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x0072e270 NONE FUNC kernel32.dll ExitProcess
32  0x0072e278 NONE FUNC kernel32.dll DuplicateHandle
33  0x0072e280 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x0072e288 NONE FUNC kernel32.dll CreateThread
35  0x0072e290 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x0072e298 NONE FUNC kernel32.dll CreateFileA
37  0x0072e2a0 NONE FUNC kernel32.dll CreateEventA
38  0x0072e2a8 NONE FUNC kernel32.dll CloseHandle
39  0x0072e2b0 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
3753  0x001f7191 0x005f8591 2012 2013 .rdata  ascii   s: handshake hash for a client certificate requested after discarding the handshake buffertls: unsupported certificate: private key is *ed25519.PrivateKey, expected ed25519.PrivateKeyruntime: warning: IsLongPathAwareProcess failed to enable long paths; proceeding in fixup mode\n3617de4a96262c6f5d9e98bf9292dc29f8f41dbd289a147ce9da3113b5f0b8c00a60b1ce1d7e819d7a431d7c90ea0e5faa87ca22be8b05378eb1c71ef320ad746e1d3b628ba79b9859f741e082542a385502f25dbf55296c3a545e3872760ab7b3312fa7e23ee7e4988e056be3f82d19181d9c6efe8141120314088f5013875ac656398d8a2ed19d2a85c8edd3ec2aefNoClientCertRequestClientCertRequireAnyClientCertVerifyClientCertIfGivenRequireAndVerifyClientCertcipher: the nonce can't have zero length, or the security of the key will be immediately compromisedasn1: time did not serialize back to the original value and may be invalid: given %q, but serialized as %q3940200619639447921227904010014361380507973927046544666794829340424572177149687032904726608825893800186160697311231939402006196394479212279040100143613805079739270465446667946905279627659399113263569398956308152294913554433653942643011839296a789a3bc0045c8a5fb42c7d1bd998f54449579b446817afbd17273e662c97ee72995ef42640c550b9013fad0761353c7086a272c24088be94769fd166500051953eb9618e1c9a1f929a21a0b68540eea2da725b99b315f3b8b489918ef109e156193951ec7e937b1652c0bd3bb1bf073573df883d2c34f1ef451fd46b503f0000c6858e06b70404e9cd9e3ecb662395b4429c648139053fb521f828af606b4d3dbaa14b5e77efe75928fe1dc127a2ffa8de3348b3c1856a429bf97e7e31c2e5bd666864797660130609714981900799081393217269435300143305409394463459185543183397656052122559640661454554977296311391480858037121987999716643812574028291115057151686479766013060971498190079908139321726943530014330540939446345918554318339765539424505774633321719753296399637136332111386476861244038034037280889270700544900010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
3754  0x001f7991 0x005f8d91 5    6    .rdata  ascii   %bw+s
3755  0x001f79d6 0x005f8dd6 4    5    .rdata  ascii   "s;:
3756  0x001f79fa 0x005f8dfa 4    5    .rdata  ascii   [\nQw
3757  0x001f7a75 0x005f8e75 4    5    .rdata  ascii   6lkc
3758  0x001f7a7a 0x005f8e7a 4    5    .rdata  ascii   ZL9L
3759  0x001f7abf 0x005f8ebf 10   11   .rdata  ascii   sJfw>7G9@>
3760  0x001f7aca 0x005f8eca 4    5    .rdata  ascii   l4Ot
3761  0x001f7ad8 0x005f8ed8 7    8    .rdata  ascii   s6!TYK\a
3762  0x001f7b04 0x005f8f04 4    5    .rdata  ascii   N5F\a
3763  0x001f7b38 0x005f8f38 4    5    .rdata  ascii   g\b$n
3764  0x001f7b4b 0x005f8f4b 5    7    .rdata  utf8    oŵ*Fk blocks=Basic Latin,Latin Extended-A
3765  0x001f7b60 0x005f8f60 4    5    .rdata  ascii   wI-S
3766  0x001f7bd0 0x005f8fd0 4    5    .rdata  ascii   I\v%H
3767  0x001f7be2 0x005f8fe2 6    8    .rdata  utf8    ݀x@+\f\b blocks=Syriac,Basic Latin
3768  0x001f7bf3 0x005f8ff3 5    6    .rdata  ascii   we-}_
3769  0x001f7c02 0x005f9002 5    6    .rdata  ascii   Eb\n&}
3770  0x001f7c3f 0x005f903f 5    7    .rdata  utf8    hhwiҧ blocks=Basic Latin,Cyrillic
3771  0x001f7c4e 0x005f904e 4    6    .rdata  utf8    ޫ^87 blocks=Thaana,Basic Latin
3772  0x001f7c76 0x005f9076 5    7    .rdata  utf8    "(ʊ#S blocks=Basic Latin,IPA Extensions
3773  0x001f7c82 0x005f9082 4    5    .rdata  ascii   .Kc%
3774  0x001f7cc0 0x005f90c0 4    6    .rdata  utf8    Jfϰ[ blocks=Basic Latin,Greek and Coptic
3775  0x001f7d05 0x005f9105 4    6    .rdata  utf8    ؼrK~ blocks=Arabic,Basic Latin
3776  0x001f7d20 0x005f9120 5    7    .rdata  utf8    ]ăcOR blocks=Basic Latin,Latin Extended-A
3777  0x001f7d2b 0x005f912b 6    8    .rdata  utf8    BT5fחG blocks=Basic Latin,Hebrew
3778  0x001f7d98 0x005f9198 6    7    .rdata  ascii   NWzl\n\
3779  0x001f7da4 0x005f91a4 4    5    .rdata  ascii   F1}"
3780  0x001f7dc5 0x005f91c5 5    6    .rdata  ascii   Q>_>@
3781  0x001f7dcf 0x005f91cf 5    6    .rdata  ascii   Jy).A
3782  0x001f7de1 0x005f91e1 4    5    .rdata  ascii   ZH^r
3783  0x001f7de7 0x005f91e7 4    5    .rdata  ascii   f<\vO
3784  0x001f7df6 0x005f91f6 4    5    .rdata  ascii   &&M9
3785  0x001f7e11 0x005f9211 5    6    .rdata  ascii   A,uw"
3786  0x001f7e19 0x005f9219 5    7    .rdata  utf8    ×((\T blocks=Latin-1 Supplement,Basic Latin
3787  0x001f7e85 0x005f9285 4    5    .rdata  ascii   L.V}
3788  0x001f7e8f 0x005f928f 9    10   .rdata  ascii   t0;?ZlP*m
3789  0x001f7ec0 0x005f92c0 5    6    .rdata  ascii   v0o/5
3790  0x001f7eea 0x005f92ea 6    7    .rdata  ascii   #Mj-\fd
3791  0x001f7efe 0x005f92fe 4    5    .rdata  ascii   >yhP
3792  0x001f7f0f 0x005f930f 4    5    .rdata  ascii   7i@X
3793  0x001f7f37 0x005f9337 4    5    .rdata  ascii   Hofw
3794  0x001f7f4b 0x005f934b 5    6    .rdata  ascii   @Pu\rm
3795  0x001f7f5b 0x005f935b 4    5    .rdata  ascii   ./#{
3796  0x001f7f68 0x005f9368 4    7    .rdata  utf8    V㡈II blocks=Basic Latin,CJK Unified Ideographs Extension A
3797  0x001f7f98 0x005f9398 4    5    .rdata  ascii   .*Ce
3798  0x001f7fa5 0x005f93a5 4    6    .rdata  utf8    ɍKP9 blocks=Latin Extended-B,Basic Latin
3799  0x001f7fe6 0x005f93e6 4    7    .rdata  utf8    τ\bŊb blocks=Greek and Coptic,Basic Latin,Latin Extended-A
3800  0x001f8033 0x005f9433 5    7    .rdata  utf8    x\bї-1 blocks=Basic Latin,Cyrillic
3801  0x001f8076 0x005f9476 8    10   .rdata  utf8    hJxRX@_̴ blocks=Basic Latin,Combining Diacritical Marks
3802  0x001f8098 0x005f9498 5    6    .rdata  ascii   H=`HY
3803  0x001f809e 0x005f949e 7    11   .rdata  utf8    f♈ \sfۘ blocks=Basic Latin,Miscellaneous Symbols,Arabic
3804  0x001f80b1 0x005f94b1 5    6    .rdata  ascii   a|w9i
3805  0x001f8102 0x005f9502 4    5    .rdata  ascii   Ugi<
3806  0x001f8138 0x005f9538 4    5    .rdata  ascii   EG{M
3807  0x001f8159 0x005f9559 7    8    .rdata  ascii   2Uiwp"9
3808  0x001f816e 0x005f956e 4    5    .rdata  ascii   D~@.
3809  0x001f81bc 0x005f95bc 5    6    .rdata  ascii   D g)*
3810  0x001f820f 0x005f960f 4    6    .rdata  utf8    oWѴ$ blocks=Basic Latin,Cyrillic
3811  0x001f821e 0x005f961e 4    6    .rdata  utf8    .އ<y blocks=Basic Latin,Thaana
3812  0x001f8254 0x005f9654 5    6    .rdata  ascii   >B=~,
3813  0x001f827f 0x005f967f 6    8    .rdata  utf8    9SԒ{6| blocks=Basic Latin,Cyrillic Supplement
3814  0x001f8290 0x005f9690 5    7    .rdata  utf8    9Jщ+K blocks=Basic Latin,Cyrillic
3815  0x001f829a 0x005f969a 4    6    .rdata  utf8    .C ޘ blocks=Basic Latin,Thaana
3816  0x001f82c3 0x005f96c3 5    6    .rdata  ascii   nmI\n8
3817  0x001f8315 0x005f9715 4    5    .rdata  ascii   gOa&
3818  0x001f83ba 0x005f97ba 4    7    .rdata  utf8    ʙ̕,i blocks=IPA Extensions,Combining Diacritical Marks,Basic Latin
3819  0x001f83fd 0x005f97fd 6    7    .rdata  ascii   j)\rXl/
3820  0x001f840a 0x005f980a 5    7    .rdata  utf8    ]Iŉ'o blocks=Basic Latin,Latin Extended-A
3821  0x001f8411 0x005f9811 4    5    .rdata  ascii   PLP\f
3822  0x001f8487 0x005f9887 5    6    .rdata  ascii   ,-/2b
3823  0x001f84a4 0x005f98a4 6    8    .rdata  utf8    uF#Κ?- blocks=Basic Latin,Greek and Coptic
3824  0x001f84c3 0x005f98c3 4    5    .rdata  ascii   \b hR
3825  0x001f84e1 0x005f98e1 5    6    .rdata  ascii   *]r\)
3826  0x001f852a 0x005f992a 6    7    .rdata  ascii   q\t^B#y
3827  0x001f8570 0x005f9970 4    5    .rdata  ascii   <nF\n
3828  0x001f85a1 0x005f99a1 4    5    .rdata  ascii   V9Tx
3829  0x001f85c5 0x005f99c5 5    9    .rdata  utf8    6!嘂'ͯ blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
3830  0x001f8606 0x005f9a06 5    6    .rdata  ascii   ]\b\vFv
3831  0x001f862c 0x005f9a2c 4    5    .rdata  ascii   n<[;
3832  0x001f863f 0x005f9a3f 5    8    .rdata  utf8    ␚6\b\8 blocks=Control Pictures,Basic Latin
3833  0x001f865b 0x005f9a5b 5    6    .rdata  ascii   .bmxz
3834  0x001f8685 0x005f9a85 5    6    .rdata  ascii   $Oow:
3835  0x001f868c 0x005f9a8c 4    5    .rdata  ascii   *gfQ
3836  0x001f8693 0x005f9a93 4    5    .rdata  ascii   Ox@x
3837  0x001f86ba 0x005f9aba 4    5    .rdata  ascii   Z.H@
3838  0x001f87ab 0x005f9bab 4    6    .rdata  utf8    ń81a blocks=Latin Extended-A,Basic Latin
3839  0x001f87ff 0x005f9bff 5    8    .rdata  utf8    \ZԳLݽ blocks=Basic Latin,Armenian,Arabic Supplement
3840  0x001f8809 0x005f9c09 6    7    .rdata  ascii   g}AkM8
3841  0x001f8881 0x005f9c81 5    6    .rdata  ascii   QN\tv3
3842  0x001f8897 0x005f9c97 4    6    .rdata  utf8    {q1ʊ blocks=Basic Latin,IPA Extensions
3843  0x001f8939 0x005f9d39 4    6    .rdata  utf8    $ٰN% blocks=Basic Latin,Arabic
3844  0x001f8945 0x005f9d45 5    6    .rdata  ascii   $+=\tU
3845  0x001f8965 0x005f9d65 4    5    .rdata  ascii   b5o-
3846  0x001f89e7 0x005f9de7 4    5    .rdata  ascii   *[l=
3847  0x001f8a19 0x005f9e19 4    6    .rdata  utf8    ]Ms֠ blocks=Basic Latin,Hebrew
3848  0x001f8a4d 0x005f9e4d 8    9    .rdata  ascii   $>Mm/JhA
3849  0x001f8a5e 0x005f9e5e 4    5    .rdata  ascii   aql*
3850  0x001f8a72 0x005f9e72 5    6    .rdata  ascii   f1cK%
3851  0x001f8a97 0x005f9e97 4    6    .rdata  utf8    SϐY^ blocks=Basic Latin,Greek and Coptic
3852  0x001f8ab0 0x005f9eb0 4    5    .rdata  ascii   0^])
3853  0x001f8abc 0x005f9ebc 7    8    .rdata  ascii   92W:\t$|
3854  0x001f8aea 0x005f9eea 4    7    .rdata  utf8    վˮah blocks=Armenian,Spacing Modifier Letters,Basic Latin
3855  0x001f8b2b 0x005f9f2b 4    5    .rdata  ascii   O5x0
3856  0x001f8b4c 0x005f9f4c 5    8    .rdata  utf8    #;T& blocks=Basic Latin,Private Use Area
3857  0x001f8b92 0x005f9f92 5    6    .rdata  ascii   I[0z/
3858  0x001f8bb4 0x005f9fb4 11   13   .rdata  utf8    c\I\۴}ke~K+ blocks=Basic Latin,Arabic
3859  0x001f8beb 0x005f9feb 7    9    .rdata  utf8    )jYƜ*2] blocks=Basic Latin,Latin Extended-B
3860  0x001f8c0b 0x005fa00b 7    8    .rdata  ascii   6=TW,#H
3861  0x001f8c36 0x005fa036 4    5    .rdata  ascii   _AP+
3862  0x001f8c5b 0x005fa05b 5    7    .rdata  utf8    IɄehB blocks=Basic Latin,Latin Extended-B
3863  0x001f8c68 0x005fa068 4    5    .rdata  ascii   bu\N
3864  0x001f8c98 0x005fa098 4    6    .rdata  utf8    ɑ?Tm blocks=IPA Extensions,Basic Latin
3865  0x001f8d37 0x005fa137 7    8    .rdata  ascii   h\eb@?l\n
3866  0x001f8d50 0x005fa150 4    5    .rdata  ascii   zN( 
3867  0x001f8d99 0x005fa199 10   11   .rdata  ascii   v$ZQld#/9h
3868  0x001f8dba 0x005fa1ba 4    5    .rdata  ascii   e>-M
3869  0x001f8de4 0x005fa1e4 4    5    .rdata  ascii   t@){
3870  0x001f8dee 0x005fa1ee 6    8    .rdata  utf8    ĔVRO,$ blocks=Latin Extended-A,Basic Latin
3871  0x001f8e1f 0x005fa21f 4    5    .rdata  ascii   OQ Q
3872  0x001f8e39 0x005fa239 6    10   .rdata  utf8    IO֬Qᦁe blocks=Basic Latin,Hebrew,New Tai Lue
3873  0x001f8eb9 0x005fa2b9 4    6    .rdata  utf8    hӆ5L blocks=Basic Latin,Cyrillic
3874  0x001f8eee 0x005fa2ee 5    6    .rdata  ascii   ,F-!U
3875  0x001f8f04 0x005fa304 4    6    .rdata  utf8    1t߱< blocks=Basic Latin,NKo
3876  0x001f8f3f 0x005fa33f 5    6    .rdata  ascii   7ik.R
3877  0x001f8f8e 0x005fa38e 6    7    .rdata  ascii   hE\f<\f>
3878  0x001f8f9d 0x005fa39d 4    6    .rdata  utf8    զ+\va blocks=Armenian,Basic Latin
3879  0x001f8fa8 0x005fa3a8 4    5    .rdata  ascii   Er+(
3880  0x001f8ff1 0x005fa3f1 4    5    .rdata  ascii   MR?V
3881  0x001f903b 0x005fa43b 4    5    .rdata  ascii   -Q!M
3882  0x001f905d 0x005fa45d 6    7    .rdata  ascii   \nV'uk:
3883  0x001f90ce 0x005fa4ce 7    9    .rdata  utf8    f!Vl9\tϻ blocks=Basic Latin,Greek and Coptic
3884  0x001f912c 0x005fa52c 5    7    .rdata  utf8    О'\fQZ blocks=Cyrillic,Basic Latin
3885  0x001f914f 0x005fa54f 4    5    .rdata  ascii   6l13
3886  0x001f9171 0x005fa571 5    6    .rdata  ascii   !< `!
3887  0x001f918c 0x005fa58c 4    6    .rdata  utf8    gaȎ- blocks=Basic Latin,Latin Extended-B
3888  0x001f9209 0x005fa609 9    10   .rdata  ascii   {5`q@roz?
3889  0x001f921d 0x005fa61d 4    6    .rdata  utf8    P҇@S blocks=Basic Latin,Cyrillic
3890  0x001f9227 0x005fa627 5    6    .rdata  ascii   D2Lb!
3891  0x001f9233 0x005fa633 4    6    .rdata  utf8    "ΦUA blocks=Basic Latin,Greek and Coptic
3892  0x001f923d 0x005fa63d 9    10   .rdata  ascii   (BZ ^LXjt
3893  0x001f925b 0x005fa65b 6    7    .rdata  ascii   K5!n^n
3894  0x001f9272 0x005fa672 4    5    .rdata  ascii   ^4o\n
3895  0x001f9292 0x005fa692 4    6    .rdata  utf8    m(R۞ blocks=Basic Latin,Arabic
3896  0x001f92d0 0x005fa6d0 4    5    .rdata  ascii   )G2p
3897  0x001f92e1 0x005fa6e1 5    7    .rdata  utf8    $^{ҟM blocks=Basic Latin,Cyrillic
3898  0x001f933f 0x005fa73f 6    7    .rdata  ascii   3\b&r%\t
3899  0x001f936f 0x005fa76f 4    5    .rdata  ascii   [@oN
3900  0x001f93af 0x005fa7af 8    10   .rdata  utf8    (Cѥr<\e}m blocks=Basic Latin,Cyrillic
3901  0x001f9410 0x005fa810 4    5    .rdata  ascii   A=q\v
3902  0x001f9419 0x005fa819 4    5    .rdata  ascii   V=sV
3903  0x001f9440 0x005fa840 4    6    .rdata  utf8    ъ*D= blocks=Cyrillic,Basic Latin
3904  0x001f9452 0x005fa852 5    8    .rdata  utf8    \n܋-ߩe blocks=Basic Latin,Syriac,NKo
3905  0x001f949a 0x005fa89a 4    5    .rdata  ascii   z0o>
3906  0x001f94a4 0x005fa8a4 4    5    .rdata  ascii   #JRo
3907  0x001f94a9 0x005fa8a9 5    8    .rdata  utf8    I(멒J{ blocks=Basic Latin,Hangul Syllables
3908  0x001f94c9 0x005fa8c9 7    10   .rdata  utf8    AiD%}@k
3909  0x001f94f6 0x005fa8f6 4    5    .rdata  ascii   4R6\r
3910  0x001f9524 0x005fa924 4    7    .rdata  utf8    ٸ\µ( blocks=Arabic,Basic Latin,Latin-1 Supplement
3911  0x001f956d 0x005fa96d 4    5    .rdata  ascii   \nY\fX
3912  0x001f957d 0x005fa97d 4    5    .rdata  ascii   $f;O
3913  0x001f9585 0x005fa985 13   15   .rdata  utf8    0\u=<c!ȏcV-|Z blocks=Basic Latin,Latin Extended-B
3914  0x001f95f5 0x005fa9f5 4    5    .rdata  ascii   ~tSr
3915  0x001f9678 0x005faa78 5    6    .rdata  ascii   fUyZP
3916  0x001f9683 0x005faa83 4    5    .rdata  ascii   \f1b\f
3917  0x001f9688 0x005faa88 4    5    .rdata  ascii   Oz\r@
3918  0x001f96a6 0x005faaa6 4    5    .rdata  ascii   B\e.|
3919  0x001f9719 0x005fab19 5    6    .rdata  ascii   ak i4
3920  0x001f9740 0x005fab40 5    6    .rdata  ascii   Zv9l\r
3921  0x001f974d 0x005fab4d 4    6    .rdata  utf8    :ۢP; blocks=Basic Latin,Arabic
3922  0x001f9803 0x005fac03 4    5    .rdata  ascii   -\vI(
