Metadata Signature: 0x49c48 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 78a4
Stream name: #Strings 12
DirectoryAddress: 2ae50 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b04c Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b05c Size: 1a80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
1547 0x000192b5 0x0041b0b5 10  11   .text   ascii   bat\ar'du\t!
1548 0x000192c3 0x0041b0c3 4   5    .text   ascii   %u\ta
1549 0x000192d3 0x0041b0d3 4   5    .text   ascii   %u#1
1550 0x000192e2 0x0041b0e2 4   6    .text   utf8    "5"a
1551 0x000192ef 0x0041b0ef 5   6    .text   ascii   @o$]$
1552 0x00019307 0x0041b107 4   5    .text   ascii   5o2g
1553 0x00019316 0x0041b116 5   7    .text   utf8    tЯ373 blocks=Basic Latin,Cyrillic
1554 0x00019339 0x0041b139 4   5    .text   ascii   s7du
1555 0x0001934d 0x0041b14d 5   6    .text   ascii   +`toY
1556 0x00019358 0x0041b158 4   5    .text   ascii   Ps7d
1557 0x0001936b 0x0041b16b 4   5    .text   ascii   eucJ
1558 0x00019377 0x0041b177 5   6    .text   ascii   Tnr74
1559 0x00019390 0x0041b190 4   5    .text   ascii   orn=
1560 0x0001939d 0x0041b19d 7   8    .text   ascii   #^to%]$
1561 0x000193d7 0x0041b1d7 4   5    .text   ascii   torg
1562 0x000193e5 0x0041b1e5 6   8    .text   utf8    "aw*ʺ1 blocks=Basic Latin,Spacing Modifier Letters
1563 0x000193f3 0x0041b1f3 4   5    .text   ascii   du:8
1564 0x000193fc 0x0041b1fc 4   5    .text   ascii   uca#
1565 0x0001941f 0x0041b21f 8   9    .text   ascii   ,\ar3du\t!
1566 0x000194d8 0x0041b2d8 8   9    .text   ascii   .r\ndwca{
1567 0x00019505 0x0041b305 4   6    .text   utf8    vմ.r blocks=Basic Latin,Armenian
1568 0x0001951f 0x0041b31f 5   6    .text   ascii   \tcrCm
1569 0x0001955a 0x0041b35a 5   6    .text   ascii   ;d&56
1570 0x00019568 0x0041b368 7   8    .text   ascii   gp7d&\t!
1571 0x00019573 0x0041b373 5   6    .text   ascii   %u0\v4
1572 0x000195a3 0x0041b3a3 4   5    .text   ascii   Stca
1573 0x000195b7 0x0041b3b7 4   5    .text   ascii   Wnr7
1574 0x000195c6 0x0041b3c6 4   5    .text   ascii    t6+
1575 0x000195cf 0x0041b3cf 4   5    .text   ascii   torg
1576 0x000195f0 0x0041b3f0 4   5    .text   ascii   or72
1577 0x0001961c 0x0041b41c 4   5    .text   ascii   4c\vu
1578 0x000196e9 0x0041b4e9 4   6    .text   utf8    gۤ4c blocks=Basic Latin,Arabic
1579 0x00019704 0x0041b504 6   7    .text   ascii   wca'9%
1580 0x0001970b 0x0041b50b 4   5    .text   ascii   lwca
1581 0x00019722 0x0041b522 4   7    .text   utf8    wt0 blocks=Basic Latin,Private Use Area
1582 0x00019729 0x0041b529 7   8    .text   ascii   37\f}aat
1583 0x00019771 0x0041b571 5   6    .text   ascii   _5du0
1584 0x00019784 0x0041b584 11  12   .text   ascii   oaat<!]g&\t`
1585 0x000197c2 0x0041b5c2 4   5    .text   ascii   g5&4
1586 0x000197df 0x0041b5df 8   9    .text   ascii   5oO7fucn
1587 0x000197e9 0x0041b5e9 5   6    .text   ascii   s7d#0
1588 0x000197fc 0x0041b5fc 4   5    .text   ascii   tca"
1589 0x0001981f 0x0041b61f 8   9    .text   ascii   uor_lwca
1590 0x00019861 0x0041b661 4   5    .text   ascii   $6du
1591 0x0001986f 0x0041b66f 4   5    .text   ascii   torQ
1592 0x0001989a 0x0041b69a 4   5    .text   ascii   7du\v
1593 0x000198d2 0x0041b6d2 6   7    .text   ascii   5\fuaat
1594 0x00019919 0x0041b719 7   8    .text   ascii   r7\f}aat
1595 0x0001993e 0x0041b73e 4   5    .text   ascii    t?"
1596 0x00019992 0x0041b792 4   6    .text   utf8    "е"a blocks=Basic Latin,Cyrillic
1597 0x000199c7 0x0041b7c7 4   5    .text   ascii   h<$`
1598 0x000199de 0x0041b7de 4   5    .text   ascii   'wor
1599 0x00019a0f 0x0041b80f 5   6    .text   ascii   xlr7O
1600 0x00019a21 0x0041b821 4   5    .text   ascii   r7=,
1601 0x00019a5c 0x0041b85c 4   5    .text   ascii   wca_
1602 0x00019a6d 0x0041b86d 4   5    .text   ascii   ca-6
1603 0x00019aa8 0x0041b8a8 4   5    .text   ascii   mr7O
1604 0x00019ab9 0x0041b8b9 4   5    .text   ascii   r7=,
1605 0x00019ac1 0x0041b8c1 4   5    .text   ascii   :5du
1606 0x00019af4 0x0041b8f4 4   5    .text   ascii   tca_
1607 0x00019b05 0x0041b905 4   5    .text   ascii   ca-6
1608 0x00019b35 0x0041b935 4   5    .text   ascii   }`to
1609 0x00019b3a 0x0041b93a 4   5    .text   ascii   '`uc
1610 0x00019b40 0x0041b940 4   5    .text   ascii   m%]$
1611 0x00019b61 0x0041b961 4   5    .text   ascii   s7d^
1612 0x00019b73 0x0041b973 4   5    .text   ascii   du:8
1613 0x00019b7b 0x0041b97b 5   6    .text   ascii   *tca#
1614 0x00019b86 0x0041b986 7   8    .text   ascii    t\az5du
1615 0x00019b91 0x0041b991 4   6    .text   utf8    \aۛ`7 blocks=Basic Latin,Arabic
1616 0x00019bac 0x0041b9ac 7   8    .text   ascii   uc\t}mr7
1617 0x00019bb4 0x0041b9b4 4   7    .text   utf8    5葋z6 blocks=Basic Latin,CJK Unified Ideographs
1618 0x00019bbb 0x0041b9bb 5   6    .text   ascii   %u\ti.
1619 0x00019bc4 0x0041b9c4 4   5    .text   ascii   4ca"
1620 0x00019bdc 0x0041b9dc 4   7    .text   utf8    4c꺇Q blocks=Basic Latin,Hangul Syllables
1621 0x00019bf4 0x0041b9f4 4   7    .text   utf8    4c꼇y blocks=Basic Latin,Hangul Syllables
1622 0x00019c22 0x0041ba22 5   6    .text   ascii   Riuc8
1623 0x00019c2d 0x0041ba2d 6   7    .text   ascii   31$8"g
1624 0x00019d26 0x0041bb26 4   5    .text   ascii    t0,
1625 0x00019d37 0x0041bb37 4   5    .text   ascii   0<$`
1626 0x00019d72 0x0041bb72 4   5    .text   ascii    ,uc
1627 0x00019d7b 0x0041bb7b 4   5    .text   ascii   Q<ca
1628 0x00019d8b 0x0041bb8b 7   10   .text   utf8    du:\v4䤎L blocks=Basic Latin,CJK Unified Ideographs Extension A
1629 0x00019d9b 0x0041bb9b 4   5    .text   ascii   Juc8
1630 0x00019dac 0x0041bbac 4   5    .text   ascii   [ca-
1631 0x00019dbf 0x0041bbbf 5   6    .text   ascii   \fAr7=
1632 0x00019ded 0x0041bbed 5   6    .text   ascii   \aEHo0
1633 0x00019e0f 0x0041bc0f 8   9    .text   ascii   xor_deca
1634 0x00019e21 0x0041bc21 7   8    .text   ascii   37\fmeat
1635 0x00019ea0 0x0041bca0 7   8    .text   ascii   .r_d}ca
1636 0x00019edb 0x0041bcdb 4   7    .text   utf8    %u诜K blocks=Basic Latin,CJK Unified Ideographs
1637 0x00019f1e 0x0041bd1e 4   5    .text   ascii   %PO2
1638 0x00019f32 0x0041bd32 5   8    .text   utf8    vd#蹋z blocks=Basic Latin,CJK Unified Ideographs
1639 0x00019f52 0x0041bd52 6   7    .text   ascii   ?fuc\v4
1640 0x00019f67 0x0041bd67 4   5    .text   ascii   E2r7
1641 0x00019f6f 0x0041bd6f 4   5    .text   ascii   Omr7
1642 0x00019fa2 0x0041bda2 6   7    .text   ascii   7euc\v4
1643 0x00019fc7 0x0041bdc7 4   5    .text   ascii   to+n
1644 0x00019fd8 0x0041bdd8 5   8    .text   utf8    ;V/ﾋG blocks=Basic Latin,Halfwidth and Fullwidth Forms
1645 0x00019fef 0x0041bdef 5   6    .text   ascii   |mr72
1646 0x0001a01f 0x0041be1f 5   6    .text   ascii   to$]$
1647 0x0001a062 0x0041be62 6   7    .text   ascii   74uc\v4
1648 0x0001a06c 0x0041be6c 7   8    .text   ascii   4c\ttGr7
1649 0x0001a090 0x0041be90 4   7    .text   utf8    ;V#ｋ blocks=Basic Latin,Halfwidth and Fullwidth Forms
1650 0x0001a0ae 0x0041beae 4   5    .text   ascii    t<%
1651 0x0001a114 0x0041bf14 5   8    .text   utf8    <}at䡼 blocks=Basic Latin,CJK Unified Ideographs Extension A
1652 0x0001a13c 0x0041bf3c 5   6    .text   ascii   1G}$8
1653 0x0001a142 0x0041bf42 4   5    .text   ascii   Ziuc
1654 0x0001a1c5 0x0041bfc5 5   6    .text   ascii   "a+1)
1655 0x0001a1d7 0x0041bfd7 6   7    .text   ascii   t<$`\f%
1656 0x0001a1e8 0x0041bfe8 7   8    .text   ascii   .r_lwca
1657 0x0001a204 0x0041c004 4   5    .text   ascii   {aat
1658 0x0001a20c 0x0041c00c 4   5    .text   ascii   L%c{
1659 0x0001a211 0x0041c011 4   5    .text   ascii   s5du
1660 0x0001a216 0x0041c016 4   5    .text   ascii   X2k}
1661 0x0001a22b 0x0041c02b 5   7    .text   utf8    Qݧ t` blocks=Basic Latin,Arabic Supplement
1662 0x0001a241 0x0041c041 5   6    .text   ascii   ]7duP
1663 0x0001a272 0x0041c072 5   6    .text   ascii   d7&0\v
1664 0x0001a2a0 0x0041c0a0 7   8    .text   ascii   \eod7#3\v
1665 0x0001a2bb 0x0041c0bb 10  11   .text   ascii   3tca'<!d\f1
1666 0x0001a2f2 0x0041c0f2 5   6    .text   ascii   6dul%
1667 0x0001a31f 0x0041c11f 6   7    .text   ascii   to27k1
1668 0x0001a37d 0x0041c17d 4   5    .text   ascii   ca#9
1669 0x0001a3ab 0x0041c1ab 6   7    .text   ascii   %u#1#<
1670 0x0001a3b7 0x0041c1b7 4   6    .text   utf8    a˲vd blocks=Basic Latin,Spacing Modifier Letters
1671 0x0001a3c3 0x0041c1c3 5   6    .text   ascii   Pn5\v4
1672 0x0001a3cc 0x0041c1cc 5   6    .text   ascii   4c2$8
1673 0x0001a3d8 0x0041c1d8 7   8    .text   ascii   .rw4"\ta
1674 0x0001a3e5 0x0041c1e5 4   6    .text   utf8    vŴ.r blocks=Basic Latin,Latin Extended-A
1675 0x0001a423 0x0041c223 5   6    .text   ascii   7#4\t$
1676 0x0001a436 0x0041c236 7   8    .text   ascii    t\az5du
1677 0x0001a45d 0x0041c25d 4   5    .text   ascii   Z'v`
1678 0x0001a463 0x0041c263 8   9    .text   ascii   euc\aM)v8
1679 0x0001a46d 0x0041c26d 4   5    .text   ascii   bat\t
1680 0x0001a47c 0x0041c27c 5   7    .text   utf8    @˥5o} blocks=Basic Latin,Spacing Modifier Letters
1681 0x0001a493 0x0041c293 4   5    .text   ascii   ducR
1682 0x0001a4f4 0x0041c2f4 4   6    .text   utf8    `ץ5o blocks=Basic Latin,Hebrew
1683 0x0001a579 0x0041c379 5   9    .text   utf8    gߧ4c꼇 blocks=Basic Latin,NKo,Hangul Syllables
1684 0x0001a5a9 0x0041c3a9 5   6    .text   ascii   #f5$\t
1685 0x0001a5ed 0x0041c3ed 4   5    .text   ascii   20$<
1686 0x0001a666 0x0041c466 4   5    .text   ascii   Uuor
1687 0x0001a682 0x0041c482 5   6    .text   ascii   7`uc0
1688 0x0001a75a 0x0041c55a 4   6    .text   utf8    "е"a blocks=Basic Latin,Cyrillic
1689 0x0001a770 0x0041c570 4   5    .text   ascii   krCv
1690 0x0001a79e 0x0041c59e 5   6    .text   ascii   \ttnr7
1691 0x0001a7e3 0x0041c5e3 6   7    .text   ascii   %u#1'9
1692 0x0001a808 0x0041c608 10  11   .text   ascii   _\a7d%31$\a6
1693 0x0001a828 0x0041c628 5   6    .text   ascii   k"]b&
1694 0x0001a834 0x0041c634 4   5    .text   ascii   4c\vp
1695 0x0001a84a 0x0041c64a 6   7    .text   ascii   7du\t`G
1696 0x0001a851 0x0041c651 5   7    .text   utf8    ˌeuc1 blocks=Spacing Modifier Letters,Basic Latin
1697 0x0001a85c 0x0041c65c 5   6    .text   ascii   %;\v\a5
1698 0x0001a885 0x0041c685 4   5    .text   ascii   8\aM2
1699 0x0001a890 0x0041c690 6   7    .text   ascii   orwdz'
1700 0x0001a8aa 0x0041c6aa 4   6    .text   utf8    "Ե"a blocks=Basic Latin,Armenian
1701 0x0001a8e9 0x0041c6e9 4   5    .text   ascii   "a3&
1702 0x0001a91a 0x0041c71a 7   8    .text   ascii   vd536'\a
1703 0x0001a926 0x0041c726 4   6    .text   utf8    tЯ37 blocks=Basic Latin,Cyrillic
1704 0x0001a93e 0x0041c73e 4   5    .text   ascii   A'9%
1705 0x0001a946 0x0041c746 5   6    .text   ascii    t/"`
1706 0x0001a953 0x0041c753 5   7    .text   utf8    qѣ t\ blocks=Basic Latin,Cyrillic
1707 0x0001a990 0x0041c790 7   8    .text   ascii   cz7d&56
1708 0x0001a998 0x0041c798 4   5    .text   ascii   gp7d
1709 0x0001a9b1 0x0041c7b1 5   6    .text   ascii   b6du\t
1710 0x0001a9b7 0x0041c7b7 6   7    .text   ascii   ,\tKqfz
1711 0x0001a9be 0x0041c7be 9   10   .text   ascii   buorQ]3gn
1712 0x0001a9f0 0x0041c7f0 4   5    .text   ascii   @r7d
1713 0x0001aa0e 0x0041c80e 5   6    .text   ascii   ml\tIz
1714 0x0001aa1f 0x0041c81f 6   7    .text   ascii   $?"g\f1
1715 0x0001aa35 0x0041c835 4   5    .text   ascii   cat\t
1716 0x0001aa6a 0x0041c86a 6   7    .text   ascii   g\fuca|
1717 0x0001aa75 0x0041c875 4   5    .text   ascii   cat/
1718 0x0001aaa1 0x0041c8a1 4   6    .text   utf8    gפ4c blocks=Basic Latin,Hebrew
1719 0x0001aaad 0x0041c8ad 6   7    .text   ascii   3\ttgr7
1720 0x0001aad5 0x0041c8d5 5   7    .text   utf8    vմ.r` blocks=Basic Latin,Armenian
1721 0x0001aaed 0x0041c8ed 4   7    .text   utf8    #ꅐgs blocks=Basic Latin,Yi Syllables
1722 0x0001ab1d 0x0041c91d 4   5    .text   ascii   w2"8
1723 0x0001ab3c 0x0041c93c 4   5    .text   ascii   tca"
1724 0x0001ab9a 0x0041c99a 6   7    .text   ascii   6du0\vt
1725 0x0001aba3 0x0041c9a3 7   10   .text   utf8    ﻋL\forn= blocks=Arabic Presentation Forms-B,Basic Latin
1726 0x0001abb1 0x0041c9b1 4   5    .text   ascii   {6du
1727 0x0001abca 0x0041c9ca 5   6    .text   ascii   6du\v\r
1728 0x0001abf5 0x0041c9f5 4   5    .text   ascii   F`to
1729 0x0001ac0c 0x0041ca0c 5   6    .text   ascii   {batD
1730 0x0001ac16 0x0041ca16 5   6    .text   ascii   euord
1731 0x0001ac25 0x0041ca25 4   5    .text   ascii   ca-6
1732 0x0001ac41 0x0041ca41 4   5    .text   ascii   r7=,
1733 0x0001ac4a 0x0041ca4a 6   7    .text   ascii   ?fuc\v4
1734 0x0001ad18 0x0041cb18 4   5    .text   ascii   /-i?
1735 0x0001adb2 0x0041cbb2 4   5    .text   ascii   vdL>
1736 0x0001adca 0x0041cbca 4   5    .text   ascii   C*#4
1737 0x0001ae35 0x0041cc35 7   8    .text   ascii   \aato!a3
1738 0x0001ae8f 0x0041cc8f 4   5    .text   ascii   por7
1739 0x0001aea3 0x0041cca3 4   7    .text   utf8    %u袟l blocks=Basic Latin,CJK Unified Ideographs
1740 0x0001af15 0x0041cd15 4   5    .text   ascii   ca-6
1741 0x0001af52 0x0041cd52 6   7    .text   ascii   6duc7#
1742 0x0001af7c 0x0041cd7c 4   7    .text   utf8    4cꄐg blocks=Basic Latin,Yi Syllables
1743 0x0001b01a 0x0041ce1a 4   6    .text   utf8    Ϥ4c6 blocks=Greek and Coptic,Basic Latin
1744 0x0001b09d 0x0041ce9d 4   5    .text   ascii   kcto
1745 0x0001b0cb 0x0041cecb 5   6    .text   ascii   %u\te"
1746 0x0001b0d4 0x0041ced4 5   6    .text   ascii   4c\tTo
1747 0x0001b0e1 0x0041cee1 4   5    .text   ascii   374&
1748 0x0001b0e9 0x0041cee9 4   5    .text   ascii   374F
1749 0x0001b106 0x0041cf06 4   5    .text   ascii   \avor
1750 0x0001b125 0x0041cf25 6   7    .text   ascii   $cto!`
1751 0x0001b13d 0x0041cf3d 5   6    .text   ascii   c0%9"
1752 0x0001b148 0x0041cf48 4   5    .text   ascii   ?#f3
1753 0x0001b156 0x0041cf56 4   5    .text   ascii   wvor
1754 0x0001b15d 0x0041cf5d 4   5    .text   ascii   3\vl<
1755 0x0001b186 0x0041cf86 4   5    .text   ascii   `to#
1756 0x0001b1a9 0x0041cfa9 7   8    .text   ascii   372#\te"
1757 0x0001b1b1 0x0041cfb1 5   6    .text   ascii   s_duc
1758 0x0001b1c1 0x0041cfc1 7   8    .text   ascii   37\fy`at
1759 0x0001b1d0 0x0041cfd0 7   8    .text   ascii   .r_|sca
1760 0x0001b1e3 0x0041cfe3 4   6    .text   utf8    ȴ"a$ blocks=Latin Extended-B,Basic Latin
1761 0x0001b1fb 0x0041cffb 6   7    .text   ascii   !}20%>
1762 0x0001b216 0x0041d016 5   6    .text   ascii   0%?$]
1763 0x0001b241 0x0041d041 4   7    .text   utf8    ־!٤$ blocks=Hebrew,Basic Latin,Arabic
1764 0x0001b248 0x0041d048 4   5    .text   ascii   nr7d
1765 0x0001b25b 0x0041d05b 4   6    .text   utf8    qc t
1766 0x0001b27c 0x0041d07c 5   6    .text   ascii   }aat8
1767 0x0001b287 0x0041d087 5   6    .text   ascii   5o%]$
1768 0x0001b2e8 0x0041d0e8 4   5    .text   ascii   ?"g4
1769 0x0001b301 0x0041d101 5   6    .text   ascii   #f4#\t
1770 0x0001b391 0x0041d191 5   6    .text   ascii   37;+P
1771 0x0001b3a1 0x0041d1a1 6   7    .text   ascii   *5du56
1772 0x0001b3b0 0x0041d1b0 6   7    .text   ascii   .r]e#\v
1773 0x0001b40a 0x0041d20a 5   6    .text   ascii   _nwca
1774 0x0001b426 0x0041d226 7   8    .text   ascii   7$\av6du
1775 0x0001b460 0x0041d260 4   5    .text   ascii   gp7d
1776 0x0001b46d 0x0041d26d 4   5    .text   ascii   ceto
1777 0x0001b472 0x0041d272 4   7    .text   utf8    wﭜt0 blocks=Basic Latin,Arabic Presentation Forms-A
1778 0x0001b479 0x0041d279 8   9    .text   ascii   37\fqbat<
1779 0x0001b482 0x0041d282 7   10   .text   utf8    6tucꌐgS blocks=Basic Latin,Yi Syllables
1780 0x0001b4c0 0x0041d2c0 4   5    .text   ascii   .rhW
1781 0x0001b4c5 0x0041d2c5 4   5    .text   ascii   =!/2
1782 0x0001b4cf 0x0041d2cf 5   6    .text   ascii   %>!a3
1783 0x0001b4d5 0x0041d2d5 4   5    .text   ascii   kcto
1784 0x0001b4de 0x0041d2de 4   5    .text   ascii   euor
1785 0x0001b4e6 0x0041d2e6 9   10   .text   ascii    t\ar?du\t!
1786 0x0001b500 0x0041d300 5   6    .text   ascii   vs5d#
1787 0x0001b509 0x0041d309 6   7    .text   ascii   37\fwca
1788 0x0001b51d 0x0041d31d 4   5    .text   ascii   36"9
1789 0x0001b57e 0x0041d37e 4   5    .text   ascii   !+1)
1790 0x0001b58c 0x0041d38c 5   6    .text   ascii   uca"8
1791 0x0001b59c 0x0041d39c 7   8    .text   ascii   4c\ttkr7
1792 0x0001b5c9 0x0041d3c9 4   6    .text   utf8    gӤ4c blocks=Basic Latin,Cyrillic
1793 0x0001b5f2 0x0041d3f2 10  11   .text   ascii   f2"\vapor]$
1794 0x0001b600 0x0041d400 4   5    .text   ascii   .r]e
1795 0x0001b60a 0x0041d40a 5   6    .text   ascii   vd%\ta
1796 0x0001b63d 0x0041d43d 5   6    .text   ascii   <!*6/
1797 0x0001b65d 0x0041d45d 4   6    .text   utf8    vʹ.r blocks=Basic Latin,Greek and Coptic
1798 0x0001b66a 0x0041d46a 5   6    .text   ascii   _dqca
1799 0x0001b6a7 0x0041d4a7 5   6    .text   ascii   +/,n9
1800 0x0001b6ad 0x0041d4ad 4   7    .text   utf8    ga!䞴 blocks=Basic Latin,CJK Unified Ideographs Extension A
1801 0x0001b6b4 0x0041d4b4 4   5    .text   ascii   5lIq
1802 0x0001b6ba 0x0041d4ba 5   6    .text   ascii   vd&56
1803 0x0001b6c0 0x0041d4c0 4   5    .text   ascii   oz7d
1804 0x0001b6c5 0x0041d4c5 4   5    .text   ascii   #ne*
1805 0x0001b6ce 0x0041d4ce 7   8    .text   ascii    t\av6du
1806 0x0001b822 0x0041d622 5   6    .text   ascii   7`uc7
1807 0x0001b871 0x0041d671 9   10   .text   ascii   *4du07#\ar
1808 0x0001b87b 0x0041d67b 4   5    .text   ascii   du\t!
1809 0x0001b88d 0x0041d68d 5   6    .text   ascii   +bto#
1810 0x0001b898 0x0041d698 5   8    .text   utf8    Îț%20 blocks=Latin-1 Supplement,Latin Extended-B,Basic Latin
1811 0x0001b8aa 0x0041d6aa 10  11   .text   ascii   7du\vavor]$
1812 0x0001b8c6 0x0041d6c6 5   7    .text   utf8    Tح374 blocks=Basic Latin,Arabic
1813 0x0001b91f 0x0041d71f 5   6    .text   ascii   %?#f'
1814 0x0001b97d 0x0041d77d 4   5    .text   ascii   \a{o
1815 0x0001b98d 0x0041d78d 10  11   .text   ascii   z`vo$`\fwca
1816 0x0001b9b8 0x0041d7b8 4   5    .text   ascii   ob7d
1817 0x0001b9c1 0x0041d7c1 4   5    .text   ascii   r?du
1818 0x0001b9c9 0x0041d7c9 5   6    .text   ascii   372#5
1819 0x0001b9d3 0x0041d7d3 4   5    .text   ascii   2%42
1820 0x0001b9ea 0x0041d7ea 4   5    .text   ascii   :euc
1821 0x0001b9f2 0x0041d7f2 10  11   .text   ascii   Bh%\vxumra3
1822 0x0001ba21 0x0041d821 7   8    .text   ascii   r7\fuCat
1823 0x0001baa1 0x0041d8a1 5   7    .text   utf8    \aÏt52 blocks=Basic Latin,Latin-1 Supplement
1824 0x0001bb20 0x0041d920 5   6    .text   ascii   vr5d#
1825 0x0001bb28 0x0041d928 4   5    .text   ascii   \ap7d
1826 0x0001bb40 0x0041d940 7   8    .text   ascii   \ar'du\t!
1827 0x0001bb4a 0x0041d94a 4   5    .text   ascii   7luc
1828 0x0001bb52 0x0041d952 5   6    .text   ascii   vd#57
1829 0x0001bb5c 0x0041d95c 4   5    .text   ascii   #36'
1830 0x0001bb73 0x0041d973 4   5    .text   ascii   itca
1831 0x0001bb7c 0x0041d97c 9   10   .text   ascii   y3\tmop72"
1832 0x0001bba0 0x0041d9a0 6   8    .text   utf8    .rހuca blocks=Basic Latin,Thaana
1833 0x0001bba8 0x0041d9a8 4   5    .text   ascii   ob7d
1834 0x0001bbad 0x0041d9ad 4   5    .text   ascii   cAto
1835 0x0001bc4e 0x0041da4e 4   7    .text   utf8    $|䥼l blocks=Basic Latin,CJK Unified Ideographs Extension A
1836 0x0001bcb2 0x0041dab2 4   5    .text   ascii   \v7#4
1837 0x0001bcf7 0x0041daf7 5   6    .text   ascii   +mr72
1838 0x0001bd0b 0x0041db0b 4   5    .text   ascii   %u42
1839 0x0001bd1a 0x0041db1a 4   5    .text   ascii   7d,:
1840 0x0001bd5e 0x0041db5e 4   5    .text   ascii   at6+
1841 0x0001bd74 0x0041db74 4   5    .text   ascii   tca2
1842 0x0001bda9 0x0041dba9 6   7    .text   ascii   XQdu:8
1843 0x0001bdc2 0x0041dbc2 6   7    .text   ascii   74uc\v4
1844 0x0001be5b 0x0041dc5b 5   6    .text   ascii   lwca#
1845 0x0001be6a 0x0041dc6a 4   7    .text   utf8    wt0 blocks=Basic Latin,Private Use Area
1846 0x0001be7a 0x0041dc7a 4   6    .text   utf8    ߛkca blocks=NKo,Basic Latin
1847 0x0001bec7 0x0041dcc7 4   5    .text   ascii   $?"g
1848 0x0001bee0 0x0041dce0 4   5    .text   ascii   >#g2
1849 0x0001bf66 0x0041dd66 4   5    .text   ascii   U'9%
1850 0x0001bf8e 0x0041dd8e 4   5    .text   ascii   ewor
1851 0x0001bfb3 0x0041ddb3 4   5    .text   ascii   fuc7
1852 0x0001bfc6 0x0041ddc6 4   5    .text   ascii    t8!
1853 0x0001bfd5 0x0041ddd5 4   5    .text   ascii   ca-6
1854 0x0001c022 0x0041de22 4   5    .text   ascii   7d,:
1855 0x0001c079 0x0041de79 6   7    .text   ascii   (Tdu:8
1856 0x0001c0d8 0x0041ded8 5   6    .text   ascii   \rr7=,
1857 0x0001c10d 0x0041df0d 4   5    .text   ascii   c!to
1858 0x0001c11a 0x0041df1a 4   5    .text   ascii   =fuc
1859 0x0001c135 0x0041df35 4   6    .text   utf8    vݴ.r blocks=Basic Latin,Arabic Supplement
1860 0x0001c13e 0x0041df3e 4   5    .text   ascii   ~uor
1861 0x0001c151 0x0041df51 4   5    .text   ascii   ~6du
1862 0x0001c15b 0x0041df5b 6   7    .text   ascii   euca$9
1863 0x0001c181 0x0041df81 7   8    .text   ascii   z5du4\v4
1864 0x0001c1eb 0x0041dfeb 4   5    .text   ascii   4%31
1865 0x0001c204 0x0041e004 4   5    .text   ascii   $21#
1866 0x0001c2dd 0x0041e0dd 4   7    .text   utf8    oa!䞴 blocks=Basic Latin,CJK Unified Ideographs Extension A
1867 0x0001c2ff 0x0041e0ff 5   6    .text   ascii   '\a@du
1868 0x0001c315 0x0041e115 4   5    .text   ascii   "a'<
1869 0x0001c35d 0x0041e15d 5   6    .text   ascii   c\v`\aK
1870 0x0001c3d6 0x0041e1d6 6   8    .text   utf8    1s\a/Zë blocks=Basic Latin,Latin-1 Supplement
1871 0x0001c3ea 0x0041e1ea 6   7    .text   ascii   7\f-uar
1872 0x0001c40d 0x0041e20d 6   7    .text   ascii   c\vz\aM'
1873 0x0001c46b 0x0041e26b 4   5    .text   ascii   %u\ta
1874 0x0001c494 0x0041e294 4   5    .text   ascii   4c\vt
1875 0x0001c49d 0x0041e29d 4   5    .text   ascii   &i4?
1876 0x0001c4aa 0x0041e2aa 4   6    .text   utf8    7\fiӠ blocks=Basic Latin,Cyrillic
1877 0x0001c514 0x0041e314 4   5    .text   ascii   #j\tK
1878 0x0001c522 0x0041e322 4   5    .text   ascii   7\f\e=
1879 0x0001c555 0x0041e355 5   7    .text   utf8    c\trֿ3 blocks=Basic Latin,Hebrew
1880 0x0001c564 0x0041e364 4   5    .text   ascii   m\e\vt
1881 0x0001c5c4 0x0041e3c4 4   7    .text   utf8    lW\t幩 blocks=Basic Latin,CJK Unified Ideographs
