[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Richk
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
4386  0x000299ed 0x1013e3ed 4   5    .UPX1   ascii   )\f.S
4387  0x00029a08 0x1013e408 4   5    .UPX1   ascii   &\eJl
4388  0x00029a3d 0x1013e43d 4   5    .UPX1   ascii   X;Yf
4389  0x00029a51 0x1013e451 5   6    .UPX1   ascii   Ds(z?
4390  0x00029a9a 0x1013e49a 4   5    .UPX1   ascii   pgmO
4391  0x00029aa8 0x1013e4a8 4   5    .UPX1   ascii   o"~T
4392  0x00029ac1 0x1013e4c1 4   5    .UPX1   ascii   F|Gc
4393  0x00029afc 0x1013e4fc 5   7    .UPX1   utf8    ³@'du blocks=Latin-1 Supplement,Basic Latin
4394  0x00029b03 0x1013e503 10  12   .UPX1   utf8    zӪ\vP|xYn\vf blocks=Basic Latin,Cyrillic
4395  0x00029b25 0x1013e525 4   5    .UPX1   ascii   Q\r?q
4396  0x00029b5b 0x1013e55b 4   5    .UPX1   ascii   3MhG
4397  0x00029b7b 0x1013e57b 4   6    .UPX1   utf8    -{rà blocks=Basic Latin,Latin-1 Supplement
4398  0x00029b92 0x1013e592 7   8    .UPX1   ascii   m6 z\a[g
4399  0x00029bc0 0x1013e5c0 4   5    .UPX1   ascii   sN|2
4400  0x00029bd4 0x1013e5d4 4   5    .UPX1   ascii   ;z/7
4401  0x00029c06 0x1013e606 4   5    .UPX1   ascii   L/w>
4402  0x00029cab 0x1013e6ab 5   6    .UPX1   ascii   rnz\n\b
4403  0x00029cba 0x1013e6ba 4   6    .UPX1   utf8    ʩmcU blocks=IPA Extensions,Basic Latin
4404  0x00029cd4 0x1013e6d4 4   5    .UPX1   ascii   "RgQ
4405  0x00029cda 0x1013e6da 4   5    .UPX1   ascii   dzTi
4406  0x00029cdf 0x1013e6df 4   5    .UPX1   ascii   %?m3
4407  0x00029cee 0x1013e6ee 4   5    .UPX1   ascii   {BR!
4408  0x00029d01 0x1013e701 4   5    .UPX1   ascii   I#+4
4409  0x00029d06 0x1013e706 5   6    .UPX1   ascii   z1&R.
4410  0x00029d0d 0x1013e70d 4   7    .UPX1   utf8    I⾀zf blocks=Basic Latin,Kangxi Radicals
4411  0x00029d24 0x1013e724 6   8    .UPX1   utf8    \e2G!ƭs blocks=Basic Latin,Latin Extended-B
4412  0x00029d4c 0x1013e74c 6   8    .UPX1   utf8    zs\gnə blocks=Basic Latin,IPA Extensions
4413  0x00029d6e 0x1013e76e 5   6    .UPX1   ascii   js>*H
4414  0x00029d76 0x1013e776 5   6    .UPX1   ascii   zbw=s
4415  0x00029d87 0x1013e787 4   5    .UPX1   ascii   i{\f%
4416  0x00029daa 0x1013e7aa 4   5    .UPX1   ascii   $wM~
4417  0x00029dc0 0x1013e7c0 5   8    .UPX1   utf8    κJȱ[e blocks=Greek and Coptic,Basic Latin,Latin Extended-B
4418  0x00029dcc 0x1013e7cc 5   8    .UPX1   utf8    zފ^ۗa blocks=Basic Latin,Thaana,Arabic
4419  0x00029df5 0x1013e7f5 6   7    .UPX1   ascii   3Gs{oi
4420  0x00029e46 0x1013e846 5   6    .UPX1   ascii   .q>]V
4421  0x00029e4c 0x1013e84c 4   7    .UPX1   utf8    \ncښ٢ blocks=Basic Latin,Arabic
4422  0x00029e63 0x1013e863 5   6    .UPX1   ascii   k\aZU
4423  0x00029e74 0x1013e874 4   7    .UPX1   utf8    6L茺: blocks=Basic Latin,CJK Unified Ideographs
4424  0x00029edc 0x1013e8dc 6   7    .UPX1   ascii   Cz.Zg\e
4425  0x00029f08 0x1013e908 4   5    .UPX1   ascii   _b\nn
4426  0x00029f2b 0x1013e92b 4   5    .UPX1   ascii   Hsh@
4427  0x00029f33 0x1013e933 5   6    .UPX1   ascii   p\n&ZO
4428  0x00029f39 0x1013e939 4   5    .UPX1   ascii   Mz/K
4429  0x00029f58 0x1013e958 6   7    .UPX1   ascii   ;<dY_t
4430  0x00029f7d 0x1013e97d 4   5    .UPX1   ascii   yv;G
4431  0x00029fcc 0x1013e9cc 4   6    .UPX1   utf8    Z˘\bu blocks=Basic Latin,Spacing Modifier Letters
4432  0x0002a022 0x1013ea22 7   8    .UPX1   ascii   1~QtV\f_
4433  0x0002a03c 0x1013ea3c 6   7    .UPX1   ascii   !A\eulG
4434  0x0002a050 0x1013ea50 5   7    .UPX1   utf8    S_"A٤ blocks=Basic Latin,Arabic
4435  0x0002a05b 0x1013ea5b 6   7    .UPX1   ascii   sZ+HDz
4436  0x0002a092 0x1013ea92 4   5    .UPX1   ascii   M"|t
4437  0x0002a0d6 0x1013ead6 4   5    .UPX1   ascii   ?(zI
4438  0x0002a104 0x1013eb04 4   5    .UPX1   ascii   9bs=
4439  0x0002a130 0x1013eb30 4   5    .UPX1   ascii   l/&{
4440  0x0002a136 0x1013eb36 5   6    .UPX1   ascii   e`zQy
4441  0x0002a162 0x1013eb62 5   6    .UPX1   ascii   a5~dU
4442  0x0002a16f 0x1013eb6f 4   5    .UPX1   ascii   'zRC
4443  0x0002a17d 0x1013eb7d 4   5    .UPX1   ascii   >Y;q
4444  0x0002a1c5 0x1013ebc5 4   5    .UPX1   ascii   i`{8
4445  0x0002a20b 0x1013ec0b 5   6    .UPX1   ascii   WaV?z
4446  0x0002a23e 0x1013ec3e 5   6    .UPX1   ascii   >\tIS!
4447  0x0002a244 0x1013ec44 10  11   .UPX1   ascii   zB;FaK/Do)
4448  0x0002a287 0x1013ec87 4   5    .UPX1   ascii   ^S@z
4449  0x0002a292 0x1013ec92 4   5    .UPX1   ascii   MqO%
4450  0x0002a29a 0x1013ec9a 6   8    .UPX1   utf8    J\tiKzۭ blocks=Basic Latin,Arabic
4451  0x0002a2a7 0x1013eca7 6   8    .UPX1   utf8    Q4Sɔ(\e blocks=Basic Latin,IPA Extensions
4452  0x0002a305 0x1013ed05 4   5    .UPX1   ascii   wseM
4453  0x0002a33e 0x1013ed3e 6   8    .UPX1   utf8    ݬ\a"OQP blocks=Arabic Supplement,Basic Latin
4454  0x0002a390 0x1013ed90 4   5    .UPX1   ascii   wv@D
4455  0x0002a40a 0x1013ee0a 4   5    .UPX1   ascii   ;R\b7
4456  0x0002a411 0x1013ee11 4   6    .UPX1   utf8    ɢ\vu+ blocks=IPA Extensions,Basic Latin
4457  0x0002a469 0x1013ee69 5   6    .UPX1   ascii   ``|zg
4458  0x0002a486 0x1013ee86 4   6    .UPX1   utf8    wՅoI blocks=Basic Latin,Armenian
4459  0x0002a4e0 0x1013eee0 5   6    .UPX1   ascii   jJGzg
4460  0x0002a4f9 0x1013eef9 4   5    .UPX1   ascii   ,_x|
4461  0x0002a505 0x1013ef05 4   5    .UPX1   ascii   L{\vG
4462  0x0002a524 0x1013ef24 4   5    .UPX1   ascii   &\rfq
4463  0x0002a55b 0x1013ef5b 4   6    .UPX1   utf8    T\eɺz blocks=Basic Latin,IPA Extensions
4464  0x0002a567 0x1013ef67 4   5    .UPX1   ascii   \nexE
4465  0x0002a585 0x1013ef85 5   6    .UPX1   ascii   G[ES#
4466  0x0002a5ec 0x1013efec 4   5    .UPX1   ascii   !/?I
4467  0x0002a60e 0x1013f00e 4   6    .UPX1   utf8    v܈z$ blocks=Basic Latin,Syriac
4468  0x0002a617 0x1013f017 6   7    .UPX1   ascii   ,n<eMk
4469  0x0002a645 0x1013f045 4   6    .UPX1   utf8    s)\f:
4470  0x0002a651 0x1013f051 4   5    .UPX1   ascii   Z$\N
4471  0x0002a6ac 0x1013f0ac 5   7    .UPX1   utf8    Ǒ:HT\a blocks=Latin Extended-B,Basic Latin
4472  0x0002a6e4 0x1013f0e4 4   6    .UPX1   utf8    ي4\a] blocks=Arabic,Basic Latin
4473  0x0002a74e 0x1013f14e 4   6    .UPX1   utf8    dYʌL blocks=Basic Latin,IPA Extensions
4474  0x0002a76e 0x1013f16e 5   6    .UPX1   ascii   {`2@j
4475  0x0002a777 0x1013f177 4   5    .UPX1   ascii   (Y(\
4476  0x0002a7c2 0x1013f1c2 4   5    .UPX1   ascii   .w\n8
4477  0x0002a7cc 0x1013f1cc 5   6    .UPX1   ascii   <e|Jn
4478  0x0002a7d6 0x1013f1d6 5   6    .UPX1   ascii   R*wg\n
4479  0x0002a848 0x1013f248 5   6    .UPX1   ascii   ].Bw!
4480  0x0002a88d 0x1013f28d 5   6    .UPX1   ascii   }z|$r
4481  0x0002a897 0x1013f297 4   5    .UPX1   ascii   _jD;
4482  0x0002a8a8 0x1013f2a8 4   5    .UPX1   ascii   us_x
4483  0x0002a8c3 0x1013f2c3 5   6    .UPX1   ascii   \tbe\[
4484  0x0002a8d5 0x1013f2d5 7   9    .UPX1   utf8    o(Q4esm
4485  0x0002a8e5 0x1013f2e5 5   6    .UPX1   ascii   L#AT=
4486  0x0002a942 0x1013f342 4   6    .UPX1   utf8    3qz.
4487  0x0002a949 0x1013f349 4   6    .UPX1   utf8    e;Ѡw blocks=Basic Latin,Cyrillic
4488  0x0002a96e 0x1013f36e 6   9    .UPX1   utf8    Ⱥ\aߕive blocks=Latin Extended-B,Basic Latin,NKo
4489  0x0002a9d1 0x1013f3d1 4   5    .UPX1   ascii   "<zI
4490  0x0002a9e4 0x1013f3e4 5   6    .UPX1   ascii   zmt\al
4491  0x0002aa72 0x1013f472 4   7    .UPX1   utf8    ֪sүu blocks=Hebrew,Basic Latin,Cyrillic
4492  0x0002aa83 0x1013f483 4   5    .UPX1   ascii   xZ/n
4493  0x0002aa9a 0x1013f49a 4   5    .UPX1   ascii   ycl8
4494  0x0002aa9f 0x1013f49f 6   7    .UPX1   ascii   w><-Iq
4495  0x0002aaab 0x1013f4ab 4   5    .UPX1   ascii   a\nGi
4496  0x0002aaba 0x1013f4ba 4   5    .UPX1   ascii   Z,3\n
4497  0x0002aadd 0x1013f4dd 4   5    .UPX1   ascii   >~\F
4498  0x0002ab0c 0x1013f50c 4   5    .UPX1   ascii   GkZF
4499  0x0002ab18 0x1013f518 4   5    .UPX1   ascii   zy+Y
4500  0x0002ab21 0x1013f521 4   5    .UPX1   ascii   (Nz 
4501  0x0002ab36 0x1013f536 4   5    .UPX1   ascii   b V`
4502  0x0002ab40 0x1013f540 5   6    .UPX1   ascii   ~<Ws:
4503  0x0002ab78 0x1013f578 4   5    .UPX1   ascii   4NtP
4504  0x0002ab80 0x1013f580 4   5    .UPX1   ascii   J\na&
4505  0x0002ab9d 0x1013f59d 4   5    .UPX1   ascii   E`gO
4506  0x0002abf4 0x1013f5f4 4   5    .UPX1   ascii   t8J`
4507  0x0002ac0a 0x1013f60a 4   5    .UPX1   ascii   iK3}
4508  0x0002ac11 0x1013f611 6   8    .UPX1   utf8    Vɦz\rtx blocks=Basic Latin,IPA Extensions
4509  0x0002ac30 0x1013f630 4   6    .UPX1   utf8    _Ѷ]v blocks=Basic Latin,Cyrillic
4510  0x0002ac5f 0x1013f65f 5   6    .UPX1   ascii   i3y([
4511  0x0002ac82 0x1013f682 6   7    .UPX1   ascii   :q\j2D
4512  0x0002acc7 0x1013f6c7 7   8    .UPX1   ascii   z*+;)\t`
4513  0x0002acd5 0x1013f6d5 6   7    .UPX1   ascii   Xo#:Um
4514  0x0002ace3 0x1013f6e3 6   7    .UPX1   ascii   ?{\b\n)N
4515  0x0002acfc 0x1013f6fc 5   6    .UPX1   ascii   kgw\e\b
4516  0x0002ad19 0x1013f719 4   5    .UPX1   ascii    ]-z
4517  0x0002ad1f 0x1013f71f 5   7    .UPX1   utf8    6X־m, blocks=Basic Latin,Hebrew
4518  0x0002ad43 0x1013f743 8   9    .UPX1   ascii   ONjsm4q~
4519  0x0002ada4 0x1013f7a4 6   8    .UPX1   utf8    ?ziٌD7 blocks=Basic Latin,Arabic
4520  0x0002add6 0x1013f7d6 4   5    .UPX1   ascii   "zV2
4521  0x0002ade7 0x1013f7e7 4   5    .UPX1   ascii   <Lz$
4522  0x0002adef 0x1013f7ef 4   5    .UPX1   ascii   Ndtz
4523  0x0002ae6a 0x1013f86a 7   10   .UPX1   utf8    אifHz>, blocks=Hebrew,Basic Latin
4524  0x0002ae7c 0x1013f87c 6   7    .UPX1   ascii   Y[2x~C
4525  0x0002ae94 0x1013f894 7   8    .UPX1   ascii   [5Fu(\n]
4526  0x0002aeaa 0x1013f8aa 4   5    .UPX1   ascii   \->I
4527  0x0002aeeb 0x1013f8eb 4   5    .UPX1   ascii   03u~
4528  0x0002aeff 0x1013f8ff 5   6    .UPX1   ascii   w\nEm3
4529  0x0002af1f 0x1013f91f 7   8    .UPX1   ascii   {]Z\hW}
4530  0x0002af49 0x1013f949 5   8    .UPX1   utf8    )m->⁄ blocks=Basic Latin,General Punctuation
4531  0x0002af86 0x1013f986 5   7    .UPX1   utf8    QO!Qϔ blocks=Basic Latin,Greek and Coptic
4532  0x0002af8e 0x1013f98e 4   6    .UPX1   utf8    ӓGKc blocks=Cyrillic,Basic Latin
4533  0x0002af94 0x1013f994 5   6    .UPX1   ascii   1{<lc
4534  0x0002afdd 0x1013f9dd 6   7    .UPX1   ascii   9cUe_i
4535  0x0002b00a 0x1013fa0a 4   6    .UPX1   utf8    sql;
4536  0x0002b05e 0x1013fa5e 4   6    .UPX1   utf8    zʎf* blocks=Basic Latin,IPA Extensions
4537  0x0002b06a 0x1013fa6a 4   5    .UPX1   ascii   *^qZ
4538  0x0002b08a 0x1013fa8a 4   5    .UPX1   ascii   DzS\r
4539  0x0002b0b2 0x1013fab2 4   6    .UPX1   utf8    8Pbǭ blocks=Basic Latin,Latin Extended-B
4540  0x0002b0d7 0x1013fad7 4   7    .UPX1   utf8    q¹ŭC blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
4541  0x0002b131 0x1013fb31 4   5    .UPX1   ascii   @AH{
4542  0x0002b13a 0x1013fb3a 4   5    .UPX1   ascii   z$iJ
4543  0x0002b156 0x1013fb56 4   6    .UPX1   utf8    oi`ɶ blocks=Basic Latin,IPA Extensions
4544  0x0002b18d 0x1013fb8d 4   5    .UPX1   ascii   v|mG
4545  0x0002b19d 0x1013fb9d 4   5    .UPX1   ascii   v-K.
4546  0x0002b205 0x1013fc05 5   7    .UPX1   utf8    \e+0Ҋs blocks=Basic Latin,Cyrillic
4547  0x0002b21a 0x1013fc1a 6   7    .UPX1   ascii   O8\f\nN~
4548  0x0002b221 0x1013fc21 4   5    .UPX1   ascii    Pr#
4549  0x0002b25f 0x1013fc5f 4   5    .UPX1   ascii   "5\t`
4550  0x0002b28b 0x1013fc8b 6   9    .UPX1   utf8    dBŠ(Óv blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
4551  0x0002b294 0x1013fc94 9   11   .UPX1   utf8    ժR^hQ&d{\e blocks=Armenian,Basic Latin
4552  0x0002b2f0 0x1013fcf0 5   6    .UPX1   ascii   [10mB
4553  0x0002b307 0x1013fd07 6   9    .UPX1   utf8    mDݪт$\e blocks=Basic Latin,Arabic Supplement,Cyrillic
4554  0x0002b31e 0x1013fd1e 4   5    .UPX1   ascii   B;=c
4555  0x0002b32e 0x1013fd2e 4   5    .UPX1   ascii   _>EI
4556  0x0002b3d5 0x1013fdd5 8   10   .UPX1   utf8    ѩ\nW.\bO&I blocks=Cyrillic,Basic Latin
4557  0x0002b3df 0x1013fddf 4   5    .UPX1   ascii   \n3eZ
4558  0x0002b405 0x1013fe05 5   6    .UPX1   ascii   rGRbm
4559  0x0002b42e 0x1013fe2e 6   8    .UPX1   utf8    pÝqJ)b blocks=Basic Latin,Latin-1 Supplement
4560  0x0002b44c 0x1013fe4c 4   5    .UPX1   ascii   yj[5
4561  0x0002b451 0x1013fe51 4   5    .UPX1   ascii   TVz"
4562  0x0002b472 0x1013fe72 4   6    .UPX1   utf8    ߹v<c blocks=NKo,Basic Latin
4563  0x0002b482 0x1013fe82 4   6    .UPX1   utf8    Ϻ(z\v blocks=Greek and Coptic,Basic Latin
4564  0x0002b49a 0x1013fe9a 4   5    .UPX1   ascii   /kzh
4565  0x0002b4a6 0x1013fea6 4   5    .UPX1   ascii   \nC-V
4566  0x0002b4b0 0x1013feb0 5   8    .UPX1   utf8    zkȪۑZ blocks=Basic Latin,Latin Extended-B,Arabic
4567  0x0002b4fc 0x1013fefc 4   5    .UPX1   ascii   Pp$R
4568  0x0002b52f 0x1013ff2f 4   5    .UPX1   ascii   \e8\fm
4569  0x0002b53c 0x1013ff3c 5   8    .UPX1   utf8    [B3ۗ, blocks=Basic Latin,Arabic
4570  0x0002b564 0x1013ff64 12  14   .UPX1   utf8    Q+OSn$8xzC\v՝ blocks=Basic Latin,Armenian
4571  0x0002b577 0x1013ff77 4   5    .UPX1   ascii   t_k\b
4572  0x0002b58a 0x1013ff8a 7   8    .UPX1   ascii   \fwD6PZ,
4573  0x0002b59a 0x1013ff9a 4   5    .UPX1   ascii   w'/\f
4574  0x0002b5d9 0x1013ffd9 5   7    .UPX1   utf8    _ʯ.z$ blocks=Basic Latin,IPA Extensions
4575  0x0002b5fb 0x1013fffb 4   5    .UPX1   ascii   cz1>
4576  0x0002b607 0x10140007 5   6    .UPX1   ascii   @"\vo\n
4577  0x0002b618 0x10140018 5   6    .UPX1   ascii   zUsAx
4578  0x0002b653 0x10140053 4   5    .UPX1   ascii   Ertd
4579  0x0002b69f 0x1014009f 5   7    .UPX1   utf8    {zs×p blocks=Basic Latin,Latin-1 Supplement
4580  0x0002b6a8 0x101400a8 4   6    .UPX1   utf8    kË)t blocks=Basic Latin,Latin-1 Supplement
4581  0x0002b6af 0x101400af 5   6    .UPX1   ascii   ]mzfX
4582  0x0002b6d4 0x101400d4 5   6    .UPX1   ascii   ^VuxK
4583  0x0002b6da 0x101400da 7   8    .UPX1   ascii   mhtBpV?
4584  0x0002b739 0x10140139 5   7    .UPX1   utf8    zچ3>; blocks=Basic Latin,Arabic
4585  0x0002b799 0x10140199 4   6    .UPX1   utf8    _M%٧ blocks=Basic Latin,Arabic
4586  0x0002b7a1 0x101401a1 4   5    .UPX1   ascii   2J/z
4587  0x0002b7b2 0x101401b2 6   7    .UPX1   ascii   zM_1/E
4588  0x0002b803 0x10140203 6   7    .UPX1   ascii   zZF04\n
4589  0x0002b810 0x10140210 4   7    .UPX1   utf8    㳭:hw blocks=CJK Unified Ideographs Extension A,Basic Latin
4590  0x0002b865 0x10140265 5   6    .UPX1   ascii   -:%\f{
4591  0x0002b88b 0x1014028b 4   6    .UPX1   utf8    \nݍ{i blocks=Basic Latin,Syriac
4592  0x0002b891 0x10140291 4   5    .UPX1   ascii   bWTI
4593  0x0002b8b8 0x101402b8 4   5    .UPX1   ascii   oH]z
4594  0x0002b8eb 0x101402eb 6   8    .UPX1   utf8    e7JiIh
4595  0x0002b91f 0x1014031f 4   5    .UPX1   ascii   Y/i\a
4596  0x0002b935 0x10140335 4   5    .UPX1   ascii   ,~Qx
4597  0x0002b93b 0x1014033b 4   8    .UPX1   utf8    Y去;˨ blocks=Basic Latin,CJK Unified Ideographs,Spacing Modifier Letters
4598  0x0002b960 0x10140360 4   5    .UPX1   ascii   6)g?
4599  0x0002b989 0x10140389 5   6    .UPX1   ascii   #~{rP
4600  0x0002b9a5 0x101403a5 7   9    .UPX1   utf8    x{\eaѳY+ blocks=Basic Latin,Cyrillic
4601  0x0002b9bf 0x101403bf 4   6    .UPX1   utf8    wU׳i blocks=Basic Latin,Hebrew
4602  0x0002ba01 0x10140401 4   5    .UPX1   ascii   hz\v:
4603  0x0002ba84 0x10140484 4   6    .UPX1   utf8    eð\tz blocks=Basic Latin,Latin-1 Supplement
4604  0x0002baa8 0x101404a8 5   6    .UPX1   ascii   xe\aPz
4605  0x0002baec 0x101404ec 4   5    .UPX1   ascii   #Ry{
4606  0x0002bb50 0x10140550 5   6    .UPX1   ascii   {zL;y
4607  0x0002bb91 0x10140591 4   5    .UPX1   ascii   a,\a"
4608  0x0002bbff 0x101405ff 5   6    .UPX1   ascii   9yo-z
4609  0x0002bc06 0x10140606 4   6    .UPX1   utf8    2Gk<
4610  0x0002bc32 0x10140632 8   9    .UPX1   ascii   EHP\b[#\e\b
4611  0x0002bc4b 0x1014064b 4   5    .UPX1   ascii   ]-|,
4612  0x0002bc8d 0x1014068d 6   8    .UPX1   utf8    z'ҬD/] blocks=Basic Latin,Cyrillic
4613  0x0002bcd5 0x101406d5 6   8    .UPX1   utf8    AOѫ%M; blocks=Basic Latin,Cyrillic
4614  0x0002bd55 0x10140755 9   10   .UPX1   ascii   PzY\elQ"\tj
4615  0x0002bd6e 0x1014076e 7   10   .UPX1   utf8    swOw{? blocks=Basic Latin,Private Use Area
4616  0x0002bdb2 0x101407b2 4   5    .UPX1   ascii   xu:.
4617  0x0002bdcb 0x101407cb 4   5    .UPX1   ascii   Q\ab)
4618  0x0002bde1 0x101407e1 4   5    .UPX1   ascii   V:\bz
4619  0x0002be05 0x10140805 5   7    .UPX1   utf8    Xh\raʤ blocks=Basic Latin,IPA Extensions
4620  0x0002be15 0x10140815 4   5    .UPX1   ascii   a7m\a
4621  0x0002be4a 0x1014084a 5   7    .UPX1   utf8    c$y{L
4622  0x0002be51 0x10140851 4   5    .UPX1   ascii   -8Bz
4623  0x0002be7b 0x1014087b 4   6    .UPX1   utf8    ?h%i
4624  0x0002be81 0x10140881 5   7    .UPX1   utf8    8yZVۤ blocks=Basic Latin,Arabic
4625  0x0002be97 0x10140897 4   5    .UPX1   ascii   \n/{\n
4626  0x0002beb6 0x101408b6 4   5    .UPX1   ascii   \v0\nz
4627  0x0002bed1 0x101408d1 4   5    .UPX1   ascii    D.f
4628  0x0002bf31 0x10140931 8   9    .UPX1   ascii   T}4\f$-Od
4629  0x0002bf44 0x10140944 5   6    .UPX1   ascii   zbR8_
4630  0x0002bf5d 0x1014095d 7   8    .UPX1   ascii   -*N{h}R
4631  0x0002bf77 0x10140977 7   8    .UPX1   ascii   {yI CwR
4632  0x0002bfc4 0x101409c4 6   7    .UPX1   ascii   aF\aw'h
4633  0x0002bfcc 0x101409cc 4   5    .UPX1   ascii   mpxz
4634  0x0002bff9 0x101409f9 4   5    .UPX1   ascii   ?;Jw
4635  0x0002c046 0x10140a46 5   7    .UPX1   utf8    Pz*2x
4636  0x0002c07f 0x10140a7f 4   5    .UPX1   ascii   \v\v&^
4637  0x0002c0a1 0x10140aa1 4   5    .UPX1   ascii   \tzkE
4638  0x0002c0f6 0x10140af6 4   6    .UPX1   utf8    t=dÇ blocks=Basic Latin,Latin-1 Supplement
4639  0x0002c105 0x10140b05 4   5    .UPX1   ascii   "N!w
4640  0x0002c130 0x10140b30 4   6    .UPX1   utf8    ֪l7{ blocks=Hebrew,Basic Latin
4641  0x0002c151 0x10140b51 7   8    .UPX1   ascii   \e8sO`d)
4642  0x0002c164 0x10140b64 8   11   .UPX1   utf8    2O׀߷kJ?; blocks=Basic Latin,Hebrew,NKo
4643  0x0002c17b 0x10140b7b 5   7    .UPX1   utf8    )>iˀ- blocks=Basic Latin,Spacing Modifier Letters
4644  0x0002c1bb 0x10140bbb 4   5    .UPX1   ascii   y{r#
4645  0x0002c1fe 0x10140bfe 4   7    .UPX1   utf8    w栅xB blocks=Basic Latin,CJK Unified Ideographs
4646  0x0002c220 0x10140c20 5   7    .UPX1   utf8    ~eQ+ɫ blocks=Basic Latin,IPA Extensions
4647  0x0002c248 0x10140c48 5   7    .UPX1   utf8    )\vŝL# blocks=Basic Latin,Latin Extended-A
4648  0x0002c298 0x10140c98 4   5    .UPX1   ascii   *%t&
4649  0x0002c31b 0x10140d1b 4   7    .UPX1   utf8    \w؏ȯ blocks=Basic Latin,Arabic,Latin Extended-B
4650  0x0002c32c 0x10140d2c 6   7    .UPX1   ascii   i@3\bv,
4651  0x0002c343 0x10140d43 4   5    .UPX1   ascii   \azij
4652  0x0002c353 0x10140d53 6   8    .UPX1   utf8    p3\bڪ2\a blocks=Basic Latin,Arabic
4653  0x0002c376 0x10140d76 9   12   .UPX1   utf8    8(Lzw7b뉠1 blocks=Basic Latin,Hangul Syllables
4654  0x0002c383 0x10140d83 4   5    .UPX1   ascii   }Xza
4655  0x0002c39b 0x10140d9b 4   5    .UPX1   ascii   Fdj/
4656  0x0002c3e4 0x10140de4 4   5    .UPX1   ascii   aQO{
4657  0x0002c3fa 0x10140dfa 4   5    .UPX1   ascii   HjF.
4658  0x0002c422 0x10140e22 6   7    .UPX1   ascii   "xwS%!
4659  0x0002c446 0x10140e46 4   5    .UPX1   ascii   `z@2
4660  0x0002c486 0x10140e86 4   5    .UPX1   ascii   \\buV
4661  0x0002c4a7 0x10140ea7 4   5    .UPX1   ascii   .z\T
4662  0x0002c502 0x10140f02 4   5    .UPX1   ascii   ?cmY
4663  0x0002c50f 0x10140f0f 4   6    .UPX1   utf8    3*ѪK blocks=Basic Latin,Cyrillic
4664  0x0002c549 0x10140f49 5   6    .UPX1   ascii   mJ8Dh
4665  0x0002c54f 0x10140f4f 4   5    .UPX1   ascii   @~1g
4666  0x0002c5a6 0x10140fa6 6   7    .UPX1   ascii   IB;.;J
4667  0x0002c5b5 0x10140fb5 6   7    .UPX1   ascii   r1CW/'
4668  0x0002c609 0x10141009 4   5    .UPX1   ascii   QeJZ
4669  0x0002c631 0x10141031 5   6    .UPX1   ascii   m'6mu
4670  0x0002c653 0x10141053 5   6    .UPX1   ascii   W' ) 
4671  0x0002c668 0x10141068 5   7    .UPX1   utf8    K=ǉWV blocks=Basic Latin,Latin Extended-B
4672  0x0002c697 0x10141097 4   5    .UPX1   ascii   tYA:
4673  0x0002c6b1 0x101410b1 5   6    .UPX1   ascii   '\eoEA
4674  0x0002c6cb 0x101410cb 5   6    .UPX1   ascii   kLLwp
4675  0x0002c6d3 0x101410d3 6   7    .UPX1   ascii   (={X`{
4676  0x0002c6da 0x101410da 4   5    .UPX1   ascii   \v6TT
4677  0x0002c6e0 0x101410e0 4   5    .UPX1   ascii   3fb\b
4678  0x0002c70e 0x1014110e 6   7    .UPX1   ascii   dzS\J9
4679  0x0002c76b 0x1014116b 4   5    .UPX1   ascii   X:hc
4680  0x0002c7e1 0x101411e1 5   6    .UPX1   ascii   3ZB{3
4681  0x0002c7fb 0x101411fb 4   6    .UPX1   utf8    ˔z\r& blocks=Spacing Modifier Letters,Basic Latin
4682  0x0002c83d 0x1014123d 4   6    .UPX1   utf8    bB\t֜ blocks=Basic Latin,Hebrew
4683  0x0002c85d 0x1014125d 4   5    .UPX1   ascii   Zzy;
4684  0x0002c8eb 0x101412eb 4   5    .UPX1   ascii   zRaT
4685  0x0002c8f1 0x101412f1 5   6    .UPX1   ascii   *FWzC
4686  0x0002c90d 0x1014130d 4   7    .UPX1   utf8    O讵\a| blocks=Basic Latin,CJK Unified Ideographs
4687  0x0002c918 0x10141318 5   7    .UPX1   utf8    &\re<ڙ blocks=Basic Latin,Arabic
4688  0x0002c922 0x10141322 4   5    .UPX1   ascii   Mfz@
4689  0x0002c927 0x10141327 4   6    .UPX1   utf8    Շ`7- blocks=Armenian,Basic Latin
4690  0x0002c935 0x10141335 5   6    .UPX1   ascii   y:x#z
4691  0x0002c963 0x10141363 4   5    .UPX1   ascii   ,hz\n
4692  0x0002c9c2 0x101413c2 4   5    .UPX1   ascii   :{IA
