[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 11  12           ascii   .textbssiQ\b
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
2417 0x000b2094 0x00538c94 5   11   .text   utf16le \jjjj
2418 0x000b20d9 0x00538cd9 5   8    .text   utf8    EԋMԉM blocks=Basic Latin,Cyrillic Supplement
2419 0x000b20f6 0x00538cf6 4   5    .text   ascii   u$hT
2420 0x000b2100 0x00538d00 5   11   .text   utf16le Zjjjj
2421 0x000b215a 0x00538d5a 4   5    .text   ascii   Y_^[
2422 0x000b2222 0x00538e22 4   5    .text   ascii   u&h<
2423 0x000b2310 0x00538f10 4   5    .text   ascii   Y_^[
2424 0x000b23c2 0x00538fc2 4   5    .text   ascii   t1hp
2425 0x000b23cc 0x00538fcc 5   11   .text   utf16le Zjjjj
2426 0x000b2519 0x00539119 4   5    .text   ascii   ;M\ft
2427 0x000b2590 0x00539190 4   5    .text   ascii   Y_^[
2428 0x000b280d 0x0053940d 5   11   .text   utf16le \jjjj
2429 0x000b282e 0x0053942e 5   11   .text   utf16le \jjjj
2430 0x000b2885 0x00539485 4   5    .text   ascii   Y_^[
2431 0x000b2b45 0x00539745 5   6    .text   ascii   P,+Q,
2432 0x000b2b57 0x00539757 5   6    .text   ascii   A0+B0
2433 0x000b2c4a 0x0053984a 4   5    .text   ascii   \bSVW
2434 0x000b2ca0 0x005398a0 5   11   .text   utf16le Zjjjj
2435 0x000b2cc2 0x005398c2 4   5    .text   ascii   Y_^[
2436 0x000b2db3 0x005399b3 5   11   .text   utf16le \jjjj
2437 0x000b2dd1 0x005399d1 4   5    .text   ascii   H,Qh
2438 0x000b2dd7 0x005399d7 5   11   .text   utf16le \jjjj
2439 0x000b2df3 0x005399f3 5   6    .text   ascii   H0Qh\f
2440 0x000b2ee2 0x00539ae2 4   5    .text   ascii   \rXa^
2441 0x000b2f78 0x00539b78 6   7    .text   ascii   u&h \t\
2442 0x000b2fcc 0x00539bcc 4   5    .text   ascii   Y_^[
2443 0x000b308e 0x00539c8e 4   5    .text   ascii   u&hx
2444 0x000b3166 0x00539d66 4   7    .text   utf8    ËE؋M blocks=Latin-1 Supplement,Basic Latin,Arabic
2445 0x000b3174 0x00539d74 4   5    .text   ascii   Y_^[
2446 0x000b326b 0x00539e6b 5   6    .text   ascii   E\bPh\b
2447 0x000b3271 0x00539e71 4   9    .text   utf16le \jjj
2448 0x000b32a9 0x00539ea9 5   6    .text   ascii   M\bQhH
2449 0x000b32af 0x00539eaf 4   9    .text   utf16le \jjj
2450 0x000b338b 0x00539f8b 6   7    .text   ascii   u&h`\b\
2451 0x000b33d5 0x00539fd5 4   5    .text   ascii   h`\b\
2452 0x000b3448 0x0053a048 5   6    .text   ascii   D\n\b+E
2453 0x000b345b 0x0053a05b 4   7    .text   utf8    M܋E܋ blocks=Basic Latin,Syriac
2454 0x000b34c4 0x0053a0c4 5   6    .text   ascii   #E\fu\t
2455 0x000b34e3 0x0053a0e3 4   5    .text   ascii   u&h4
2456 0x000b354a 0x0053a14a 5   6    .text   ascii   ;E\br\t
2457 0x000b35ee 0x0053a1ee 4   6    .text   utf8    U܋E\f blocks=Basic Latin,Syriac
2458 0x000b3607 0x0053a207 4   5    .text   ascii   M\b;M
2459 0x000b3772 0x0053a372 4   5    .text   ascii   E\bPh
2460 0x000b3778 0x0053a378 4   9    .text   utf16le \jjj
2461 0x000b37c0 0x0053a3c0 5   6    .text   ascii   M\bQhH
2462 0x000b37c6 0x0053a3c6 4   9    .text   utf16le \jjj
2463 0x000b3809 0x0053a409 4   5    .text   ascii   u&h4
2464 0x000b3870 0x0053a470 5   6    .text   ascii   ;E\fr\t
2465 0x000b3901 0x0053a501 9   12   .text   utf8    M\b+\n+IẼ} blocks=Basic Latin,Combining Diacritical Marks
2466 0x000b393e 0x0053a53e 4   6    .text   utf8    M؋U\f blocks=Basic Latin,Arabic
2467 0x000b3944 0x0053a544 8   11   .text   utf8    U؉U܋E\f;E blocks=Basic Latin,Arabic,Syriac
2468 0x000b39c9 0x0053a5c9 5   6    .text   ascii   ;M\fv\b
2469 0x000b39d7 0x0053a5d7 5   8    .text   utf8    ẺEȋM blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
2470 0x000b3ae6 0x0053a6e6 4   5    .text   ascii   u\f;E
2471 0x000b3c46 0x0053a846 6   7    .text   ascii   u\b;E\fs
2472 0x000b3cc7 0x0053a8c7 4   5    .text   ascii   h8?^
2473 0x000b3d12 0x0053a912 6   7    .text   ascii   u&h`\b\
2474 0x000b3d5c 0x0053a95c 4   5    .text   ascii   h`\b\
2475 0x000b3dd9 0x0053a9d9 4   7    .text   utf8    ËE܋M blocks=Latin-1 Supplement,Basic Latin,Syriac
2476 0x000b3de7 0x0053a9e7 4   5    .text   ascii   Y_^[
2477 0x000b3e47 0x0053aa47 4   5    .text   ascii   hX?^
2478 0x000b3ee2 0x0053aae2 4   5    .text   ascii   Y_^[
2479 0x000b3f57 0x0053ab57 4   5    .text   ascii   hx?^
2480 0x000b3fa2 0x0053aba2 6   7    .text   ascii   u&h`\b\
2481 0x000b3fec 0x0053abec 4   5    .text   ascii   h`\b\
2482 0x000b402c 0x0053ac2c 4   5    .text   ascii   u&hd
2483 0x000b4053 0x0053ac53 4   6    .text   utf8    ̋M\bQ blocks=Combining Diacritical Marks,Basic Latin
2484 0x000b4061 0x0053ac61 5   8    .text   utf8    E܋U܋B blocks=Basic Latin,Syriac
2485 0x000b4077 0x0053ac77 6   7    .text   ascii   u&h \t\
2486 0x000b409e 0x0053ac9e 4   7    .text   utf8    ̋E܋H blocks=Combining Diacritical Marks,Basic Latin,Syriac
2487 0x000b40c0 0x0053acc0 4   7    .text   utf8    ËE؋M blocks=Latin-1 Supplement,Basic Latin,Arabic
2488 0x000b40ce 0x0053acce 4   5    .text   ascii   Y_^[
2489 0x000b41d7 0x0053add7 4   5    .text   ascii   Y_^[
2490 0x000b4226 0x0053ae26 4   5    .text   ascii   u\f;E
2491 0x000b4357 0x0053af57 4   5    .text   ascii   hX@^
2492 0x000b43ca 0x0053afca 4   5    .text   ascii   Y_^[
2493 0x000b4407 0x0053b007 4   5    .text   ascii   h8@^
2494 0x000b447a 0x0053b07a 4   5    .text   ascii   Y_^[
2495 0x000b456b 0x0053b16b 4   5    .text   ascii   M\fQj
2496 0x000b4b8b 0x0053b78b 4   5    .text   ascii   M\fQj
2497 0x000b51be 0x0053bdbe 4   5    .text   ascii   u#h(
2498 0x000b532e 0x0053bf2e 4   5    .text   ascii   u#h(
2499 0x000b5862 0x0053c462 5   6    .text   ascii   H\f;\nu
2500 0x000b5954 0x0053c554 4   5    .text   ascii   ;\btJ
2501 0x000b5b42 0x0053c742 5   6    .text   ascii   H\f;\nu
2502 0x000b5c34 0x0053c834 4   5    .text   ascii   ;\btJ
2503 0x000b62f7 0x0053cef7 4   5    .text   ascii   hx@^
2504 0x000b6377 0x0053cf77 4   5    .text   ascii   Y_^[
2505 0x000b651c 0x0053d11c 4   7    .text   utf8    E\bP虹 blocks=Basic Latin,CJK Unified Ideographs
2506 0x000b657d 0x0053d17d 6   7    .text   ascii   j:hx!\
2507 0x000b66e7 0x0053d2e7 5   6    .text   ascii   }\b_t\t
2508 0x000b6743 0x0053d343 4   7    .text   utf8    M\bQ舵 blocks=Basic Latin,CJK Unified Ideographs
2509 0x000b67d5 0x0053d3d5 5   6    .text   ascii   }\b\tu\t
2510 0x000b689b 0x0053d49b 5   6    .text   ascii   }\b_t\t
2511 0x000b68eb 0x0053d4eb 5   6    .text   ascii   }\b_t\t
2512 0x000b6940 0x0053d540 4   7    .text   utf8    M\bQ苳 blocks=Basic Latin,CJK Unified Ideographs
2513 0x000b6a33 0x0053d633 4   7    .text   utf8    M\bQ蘲 blocks=Basic Latin,CJK Unified Ideographs
2514 0x000b6b20 0x0053d720 4   7    .text   utf8    M\bQ諱 blocks=Basic Latin,CJK Unified Ideographs
2515 0x000b6bb5 0x0053d7b5 4   7    .text   utf8    M\bQ誮 blocks=Basic Latin,CJK Unified Ideographs
2516 0x000b6c68 0x0053d868 5   6    .text   ascii   }\b\tu\t
2517 0x000b73d8 0x0053dfd8 6   7    .text   ascii   jZh$,\
2518 0x000b7408 0x0053e008 6   7    .text   ascii   j]h$,\
2519 0x000b743b 0x0053e03b 6   7    .text   ascii   j^h$,\
2520 0x000b746e 0x0053e06e 6   7    .text   ascii   j_h$,\
2521 0x000b74a1 0x0053e0a1 6   7    .text   ascii   j`h$,\
2522 0x000b7610 0x0053e210 4   5    .text   ascii   H\bQh
2523 0x000b765e 0x0053e25e 4   5    .text   ascii   Q\bRh
2524 0x000b78d0 0x0053e4d0 4   5    .text   ascii   hh,\
2525 0x000b7a4d 0x0053e64d 4   5    .text   ascii   hh,\
2526 0x000b7a61 0x0053e661 4   7    .text   utf8    ̋U\bǂ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
2527 0x000b7d1a 0x0053e91a 4   5    .text   ascii   Y_^[
2528 0x000b7e77 0x0053ea77 6   7    .text   ascii   j;h(-\
2529 0x000b7e7e 0x0053ea7e 4   5    .text   ascii   hP/\
2530 0x000b7eba 0x0053eaba 6   7    .text   ascii   j@hX.\
2531 0x000b7ef2 0x0053eaf2 6   7    .text   ascii   jIh(-\
2532 0x000b7ef9 0x0053eaf9 4   5    .text   ascii   hP/\
2533 0x000b7efe 0x0053eafe 4   5    .text   ascii   hx0\
2534 0x000b7f99 0x0053eb99 6   7    .text   ascii   t#h01\
2535 0x000b7fa7 0x0053eba7 6   7    .text   ascii   jRh(-\
2536 0x000b7fea 0x0053ebea 4   5    .text   ascii   Ju1j
2537 0x000b8063 0x0053ec63 4   5    .text   ascii   Hu1j
2538 0x000b8205 0x0053ee05 4   5    .text   ascii   h(-\
2539 0x000b821e 0x0053ee1e 4   5    .text   ascii   M\fQj
2540 0x000b823c 0x0053ee3c 4   5    .text   ascii   hX.\
2541 0x000b827c 0x0053ee7c 6   7    .text   ascii   j\eh(-\
2542 0x000b82d9 0x0053eed9 4   7    .text   utf8    E\bP菘 blocks=Basic Latin,CJK Unified Ideographs
2543 0x000b8480 0x0053f080 6   7    .text   ascii   jNh03\
2544 0x000b84c9 0x0053f0c9 6   7    .text   ascii   jSh03\
2545 0x000b85a2 0x0053f1a2 5   7    .text   utf8    8ǂxa^ blocks=Basic Latin,Latin Extended-B
2546 0x000b8625 0x0053f225 4   5    .text   ascii   kE\b8
2547 0x000b8708 0x0053f308 6   7    .text   ascii   u&hh3\
2548 0x000b8752 0x0053f352 4   5    .text   ascii   hh3\
2549 0x000b88cd 0x0053f4cd 6   7    .text   ascii   u#h\4\
2550 0x000b8911 0x0053f511 4   5    .text   ascii   h\4\
2551 0x000b8a87 0x0053f687 6   7    .text   ascii   u#h\4\
2552 0x000b8acb 0x0053f6cb 4   5    .text   ascii   h\4\
2553 0x000b8b4f 0x0053f74f 4   7    .text   utf8    ËE؋M blocks=Latin-1 Supplement,Basic Latin,Arabic
2554 0x000b8b5d 0x0053f75d 4   5    .text   ascii   Y_^[
2555 0x000b8c2d 0x0053f82d 4   5    .text   ascii   Y_^[
2556 0x000b8ccd 0x0053f8cd 4   5    .text   ascii   Y_^[
2557 0x000b8d7a 0x0053f97a 4   5    .text   ascii   Y_^[
2558 0x000b9473 0x00540073 8   9    .text   ascii   #E\b;E\bu\t
2559 0x000b9579 0x00540179 5   6    .text   ascii   #E\bt\t
2560 0x000b95dd 0x005401dd 5   6    .text   ascii   #E\bt\t
2561 0x000b989d 0x0054049d 6   7    .text   ascii   u#h\4\
2562 0x000b98ad 0x005404ad 4   5    .text   ascii   h(5\
2563 0x000b98d7 0x005404d7 4   5    .text   ascii   h(5\
2564 0x000b98e1 0x005404e1 4   5    .text   ascii   h\4\
2565 0x000b99f7 0x005405f7 4   5    .text   ascii   h8A^
2566 0x000b9a57 0x00540657 6   7    .text   ascii   u#h\4\
2567 0x000b9a65 0x00540665 6   7    .text   ascii   j+h(5\
2568 0x000b9a8f 0x0054068f 6   7    .text   ascii   j+h(5\
2569 0x000b9a9b 0x0054069b 4   5    .text   ascii   h\4\
2570 0x000b9b24 0x00540724 4   6    .text   utf8    Eиc^ blocks=Basic Latin,Cyrillic
2571 0x000b9b2b 0x0054072b 4   6    .text   utf8    EЀx) blocks=Basic Latin,Cyrillic
2572 0x000b9b5b 0x0054075b 4   6    .text   utf8    E̸c^ blocks=Basic Latin,Combining Diacritical Marks
2573 0x000b9b62 0x00540762 4   6    .text   utf8    M̊Q- blocks=Basic Latin,Combining Diacritical Marks
2574 0x000b9b82 0x00540782 5   8    .text   utf8    MȉMă} blocks=Basic Latin,Latin Extended-B,Latin Extended-A
2575 0x000b9b8b 0x0054078b 6   7    .text   ascii   u#h@0[
2576 0x000b9b99 0x00540799 6   7    .text   ascii   j2h(5\
2577 0x000b9bc3 0x005407c3 6   7    .text   ascii   j2h(5\
2578 0x000b9bcf 0x005407cf 4   5    .text   ascii   h@0[
2579 0x000b9c2e 0x0054082e 4   7    .text   utf8    ËE\vM blocks=Latin-1 Supplement,Basic Latin
2580 0x000b9c3c 0x0054083c 4   5    .text   ascii   Y_^[
2581 0x000b9d77 0x00540977 4   5    .text   ascii   hH6\
2582 0x000b9db1 0x005409b1 6   7    .text   ascii   u#h\6\
2583 0x000b9df0 0x005409f0 4   5    .text   ascii   hH6\
2584 0x000b9df5 0x005409f5 4   5    .text   ascii   h\6\
2585 0x000b9f97 0x00540b97 4   5    .text   ascii   hXA^
2586 0x000ba0b0 0x00540cb0 4   6    .text   utf8    EԸc^ blocks=Basic Latin,Armenian
2587 0x000ba0b7 0x00540cb7 4   6    .text   utf8    UԀz) blocks=Basic Latin,Cyrillic Supplement
2588 0x000ba0e7 0x00540ce7 4   6    .text   utf8    Eиc^ blocks=Basic Latin,Cyrillic
2589 0x000ba0ee 0x00540cee 4   6    .text   utf8    EЊH- blocks=Basic Latin,Cyrillic
2590 0x000ba10e 0x00540d0e 5   8    .text   utf8    ẺEȃ} blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
2591 0x000ba117 0x00540d17 6   7    .text   ascii   u#h@0[
2592 0x000ba15b 0x00540d5b 4   5    .text   ascii   h@0[
2593 0x000ba1a9 0x00540da9 4   7    .text   utf8    U\fR誱 blocks=Basic Latin,CJK Unified Ideographs
2594 0x000ba1b4 0x00540db4 4   7    .text   utf8    ËEċM blocks=Latin-1 Supplement,Basic Latin,Latin Extended-A
2595 0x000ba1c2 0x00540dc2 4   5    .text   ascii   Y_^[
2596 0x000ba2d3 0x00540ed3 5   6    .text   ascii   #E\bt\t
2597 0x000ba30e 0x00540f0e 4   5    .text   ascii   U\fRj
2598 0x000ba36e 0x00540f6e 5   8    .text   utf8    M؉Mԃ} blocks=Basic Latin,Arabic,Cyrillic Supplement
2599 0x000ba3f6 0x00540ff6 4   5    .text   ascii   M\fQh
2600 0x000ba42a 0x0054102a 5   8    .text   utf8    MЉM̃} blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
2601 0x000ba433 0x00541033 6   7    .text   ascii   u#h\4\
2602 0x000ba477 0x00541077 4   5    .text   ascii   h\4\
2603 0x000ba4a9 0x005410a9 5   8    .text   utf8    EȉEă} blocks=Basic Latin,Latin Extended-B,Latin Extended-A
2604 0x000ba59b 0x0054119b 6   7    .text   ascii   }#hP8\
2605 0x000ba5e5 0x005411e5 5   6    .text   ascii   ;P\bs\b
2606 0x000ba619 0x00541219 4   5    .text   ascii   M\fQh
2607 0x000ba64b 0x0054124b 6   7    .text   ascii   u&h,9\
2608 0x000ba695 0x00541295 4   5    .text   ascii   h,9\
2609 0x000ba77c 0x0054137c 4   5    .text   ascii   U\fRh
2610 0x000ba7ae 0x005413ae 6   7    .text   ascii   u&h,9\
2611 0x000ba7f8 0x005413f8 4   5    .text   ascii   h,9\
2612 0x000ba8da 0x005414da 4   5    .text   ascii   M\fQh
2613 0x000ba90c 0x0054150c 6   7    .text   ascii   u&h,9\
2614 0x000ba956 0x00541556 4   5    .text   ascii   h,9\
2615 0x000bab5e 0x0054175e 4   5    .text   ascii   U\fRj
2616 0x000bab87 0x00541787 4   5    .text   ascii   hxA^
2617 0x000babd6 0x005417d6 4   5    .text   ascii   E\fPh
2618 0x000bacb2 0x005418b2 4   7    .text   utf8    ËE܋M blocks=Latin-1 Supplement,Basic Latin,Syriac
2619 0x000bacc0 0x005418c0 4   5    .text   ascii   Y_^[
2620 0x000bad78 0x00541978 4   5    .text   ascii   M\f;M
2621 0x000bad84 0x00541984 4   5    .text   ascii   U\fRj
2622 0x000badcf 0x005419cf 4   5    .text   ascii   U\f;U
2623 0x000baea8 0x00541aa8 4   5    .text   ascii   hh9\
2624 0x000baed2 0x00541ad2 4   5    .text   ascii   hh9\
2625 0x000baf11 0x00541b11 6   7    .text   ascii   u#h\6\
2626 0x000baf21 0x00541b21 4   5    .text   ascii   hh9\
2627 0x000baf4b 0x00541b4b 4   5    .text   ascii   hh9\
2628 0x000baf55 0x00541b55 4   5    .text   ascii   h\6\
2629 0x000baf74 0x00541b74 4   7    .text   utf8    M\bQ膎 blocks=Basic Latin,CJK Unified Ideographs
2630 0x000bafd9 0x00541bd9 4   5    .text   ascii   E\b+E
2631 0x000bafdf 0x00541bdf 4   5    .text   ascii   M\f\eM
2632 0x000bb13b 0x00541d3b 6   7    .text   ascii   u&h\4\
2633 0x000bb180 0x00541d80 4   5    .text   ascii   hh:\
2634 0x000bb185 0x00541d85 4   5    .text   ascii   h\4\
2635 0x000bb20b 0x00541e0b 4   5    .text   ascii   hh:\
2636 0x000bb27b 0x00541e7b 4   7    .text   utf8    ËEԋM blocks=Latin-1 Supplement,Basic Latin,Cyrillic Supplement
2637 0x000bb289 0x00541e89 4   5    .text   ascii   Y_^[
2638 0x000bb37c 0x00541f7c 4   5    .text   ascii   D\n(%
2639 0x000bb444 0x00542044 6   9    .text   utf8    E؉U܍M\b blocks=Basic Latin,Arabic,Syriac
2640 0x000bb456 0x00542056 5   8    .text   utf8    EЉUԋU blocks=Basic Latin,Cyrillic,Cyrillic Supplement
2641 0x000bb468 0x00542068 4   5    .text   ascii   ;E\fw
2642 0x000bb478 0x00542078 4   5    .text   ascii   U\f;U
2643 0x000bb87a 0x0054247a 4   5    .text   ascii   Y_^[
2644 0x000bbae0 0x005426e0 6   7    .text   ascii   u#h\4\
2645 0x000bbaee 0x005426ee 6   7    .text   ascii   j9h ;\
2646 0x000bbb18 0x00542718 6   7    .text   ascii   j9h ;\
2647 0x000bbb24 0x00542724 4   5    .text   ascii   h\4\
2648 0x000bbb4f 0x0054274f 5   8    .text   utf8    MԉMЃ} blocks=Basic Latin,Cyrillic Supplement,Cyrillic
2649 0x000bbb66 0x00542766 6   7    .text   ascii   j:h ;\
2650 0x000bbb90 0x00542790 6   7    .text   ascii   j:h ;\
2651 0x000bbbb6 0x005427b6 4   5    .text   ascii   u\f9E
2652 0x000bbbce 0x005427ce 5   8    .text   utf8    ẺEȃ} blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
2653 0x000bbbe5 0x005427e5 6   7    .text   ascii   j;h ;\
2654 0x000bbc0f 0x0054280f 6   7    .text   ascii   j;h ;\
2655 0x000bbcba 0x005428ba 6   7    .text   ascii   }#hP8\
2656 0x000bbcc8 0x005428c8 6   7    .text   ascii   jQh ;\
2657 0x000bbd27 0x00542927 6   7    .text   ascii   jXh ;\
2658 0x000bbd59 0x00542959 5   6    .text   ascii   ;H\bs\b
2659 0x000bbd72 0x00542972 5   8    .text   utf8    E\vM\tM
2660 0x000bc0eb 0x00542ceb 4   5    .text   ascii   h ;\
2661 0x000bc115 0x00542d15 4   5    .text   ascii   h ;\
2662 0x000bc20a 0x00542e0a 4   5    .text   ascii   Y_^[
2663 0x000bc3f2 0x00542ff2 8   9    .text   ascii   unjWh|<\
2664 0x000bc5dd 0x005431dd 6   7    .text   ascii   u#h\4\
2665 0x000bc61c 0x0054321c 4   5    .text   ascii   h0=\
2666 0x000bc621 0x00543221 4   5    .text   ascii   h\4\
2667 0x000bc662 0x00543262 6   7    .text   ascii   u#hH=\
2668 0x000bc6a1 0x005432a1 4   5    .text   ascii   h0=\
2669 0x000bc6a6 0x005432a6 4   5    .text   ascii   hH=\
2670 0x000bc72f 0x0054332f 4   5    .text   ascii   h0=\
2671 0x000bc8c1 0x005434c1 6   7    .text   ascii   u#h@0[
2672 0x000bc8cf 0x005434cf 6   7    .text   ascii   j)h`>\
2673 0x000bc8f9 0x005434f9 6   7    .text   ascii   j)h`>\
2674 0x000bc905 0x00543505 4   5    .text   ascii   h@0[
2675 0x000bc9b1 0x005435b1 5   8    .text   utf8    E܋E܋\b blocks=Basic Latin,Syriac
2676 0x000bc9d8 0x005435d8 4   7    .text   utf8    E؋M؋ blocks=Basic Latin,Arabic
2677 0x000bca05 0x00543605 4   7    .text   utf8    EԋMԋ blocks=Basic Latin,Cyrillic Supplement
2678 0x000bca24 0x00543624 4   7    .text   utf8    EЋMЋ blocks=Basic Latin,Cyrillic
2679 0x000bca4e 0x0054364e 5   8    .text   utf8    E̋E̋\b blocks=Basic Latin,Combining Diacritical Marks
2680 0x000bca59 0x00543659 5   7    .text   utf8    Ủ\nj\b blocks=Basic Latin,Combining Diacritical Marks
2681 0x000bcb92 0x00543792 4   5    .text   ascii   h`>\
2682 0x000bcbbc 0x005437bc 4   5    .text   ascii   h`>\
2683 0x000bcc1f 0x0054381f 4   7    .text   utf8    ËE܋M blocks=Latin-1 Supplement,Basic Latin,Syriac
2684 0x000bcc2d 0x0054382d 4   5    .text   ascii   Y_^[
2685 0x000bccb6 0x005438b6 4   5    .text   ascii   ;U\ft
2686 0x000bcd22 0x00543922 5   6    .text   ascii   }\b$w\t
2687 0x000bce82 0x00543a82 4   5    .text   ascii   htA\
2688 0x000bcf32 0x00543b32 4   5    .text   ascii   hXA\
2689 0x000bd7d6 0x005443d6 4   5    .text   ascii   h(P\
2690 0x000bd800 0x00544400 4   5    .text   ascii   h(P\
2691 0x000bd83d 0x0054443d 4   5    .text   ascii   U\bRP
2692 0x000bd916 0x00544516 4   5    .text   ascii   h(P\
2693 0x000bd940 0x00544540 4   5    .text   ascii   h(P\
2694 0x000bd97d 0x0054457d 4   5    .text   ascii   U\bRP
2695 0x000bda56 0x00544656 4   5    .text   ascii   h(P\
2696 0x000bda80 0x00544680 4   5    .text   ascii   h(P\
2697 0x000bdabd 0x005446bd 4   5    .text   ascii   U\bRP
2698 0x000bdb96 0x00544796 4   5    .text   ascii   h(P\
2699 0x000bdbc0 0x005447c0 4   5    .text   ascii   h(P\
2700 0x000bdbfd 0x005447fd 4   5    .text   ascii   U\bRP
2701 0x000beb9c 0x0054579c 4   6    .text   utf8    +E܋M blocks=Basic Latin,Syriac
2702 0x000bebc2 0x005457c2 4   6    .text   utf8    ]êUT blocks=Basic Latin,Latin-1 Supplement
2703 0x000bf0b3 0x00545cb3 4   7    .text   utf8    U܋E܃ blocks=Basic Latin,Syriac
2704 0x000bf2cd 0x00545ecd 4   6    .text   utf8    +E؋M blocks=Basic Latin,Arabic
2705 0x000bf4c1 0x005460c1 4   5    .text   ascii   M\bQj
2706 0x000bf4c6 0x005460c6 4   5    .text   ascii   h\Q\
2707 0x000bf4cb 0x005460cb 4   5    .text   ascii   hXQ\
2708 0x000bf51d 0x0054611d 4   5    .text   ascii   M\bQj
2709 0x000bf522 0x00546122 4   5    .text   ascii   hhQ\
2710 0x000bf527 0x00546127 4   5    .text   ascii   h`Q\
2711 0x000bf5d1 0x005461d1 4   5    .text   ascii   M\bQj
2712 0x000bf5db 0x005461db 4   5    .text   ascii   hxQ\
2713 0x000bf62e 0x0054622e 4   5    .text   ascii   M\bQj
2714 0x000bf6e1 0x005462e1 4   5    .text   ascii   M\bQj
2715 0x000bf6e6 0x005462e6 4   5    .text   ascii   htQ\
2716 0x000bf6eb 0x005462eb 4   5    .text   ascii   hpQ\
2717 0x000bf901 0x00546501 4   5    .text   ascii   M\bQj
2718 0x000bfb0a 0x0054670a 4   5    .text   ascii   M\bQj
2719 0x000bfb3a 0x0054673a 4   5    .text   ascii   M\bQj
2720 0x000bfb6a 0x0054676a 4   5    .text   ascii   M\bQj
2721 0x000bfb9a 0x0054679a 4   5    .text   ascii   M\bQj
2722 0x000bfce8 0x005468e8 6   7    .text   ascii   u&hHQ\
2723 0x000bfed8 0x00546ad8 6   7    .text   ascii   u&hHQ\
2724 0x000c067a 0x0054727a 5   6    .text   ascii   ;U\ftS
2725 0x000c0682 0x00547282 4   5    .text   ascii   \tu/h
2726 0x000c07e3 0x005473e3 4   5    .text   ascii   8ss!
2727 0x000c0922 0x00547522 6   7    .text   ascii   u&hDN\
2728 0x000c0961 0x00547561 4   5    .text   ascii   hhN\
2729 0x000c0b8d 0x0054778d 5   8    .text   utf8    E؉U܋U blocks=Basic Latin,Arabic,Syriac
2730 0x000c0b98 0x00547798 4   5    .text   ascii   r\ew\b
2731 0x000c0c09 0x00547809 5   8    .text   utf8    EЉUԋU blocks=Basic Latin,Cyrillic,Cyrillic Supplement
2732 0x000c0c14 0x00547814 4   5    .text   ascii   rNw\b
2733 0x000c0e5f 0x00547a5f 5   7    .text   utf8    E\f3ҹ  blocks=Basic Latin,Cyrillic
2734 0x000c0eab 0x00547aab 7   10   .text   utf8    UȋE\b3ɋD blocks=Basic Latin,Latin Extended-B
2735 0x000c0f22 0x00547b22 4   6    .text   utf8    #UЈU blocks=Basic Latin,Cyrillic
2736 0x000c0f6a 0x00547b6a 4   7    .text   utf8    M̋Ũ blocks=Basic Latin,Combining Diacritical Marks
2737 0x000c0fbe 0x00547bbe 7   10   .text   utf8    EȋM\b3ҋD blocks=Basic Latin,Latin Extended-B,Cyrillic
2738 0x000c105e 0x00547c5e 4   6    .text   utf8    #M\bM
2739 0x000c12ce 0x00547ece 4   6    .text   utf8    }\fǅ$ blocks=Basic Latin,Latin Extended-B
2740 0x000c16b5 0x005482b5 4   6    .text   utf8    u\fǅ@ blocks=Basic Latin,Latin Extended-B
2741 0x000c1760 0x00548360 4   6    .text   utf8    u\fǅ8 blocks=Basic Latin,Latin Extended-B
2742 0x000c1adf 0x005486df 4   5    .text   ascii   wHr\b
2743 0x000c1b6e 0x0054876e 4   7    .text   utf8    뽋E\fP blocks=Hangul Syllables,Basic Latin
2744 0x000c1cc2 0x005488c2 6   7    .text   ascii   u&hTM\
2745 0x000c2303 0x00548f03 4   5    .text   ascii   VQPR
2746 0x000c29f6 0x005495f6 5   6    .text   ascii   }\b0|\n
2747 0x000c2a06 0x00549606 5   6    .text   ascii   }\ba|\n
2748 0x000c2a16 0x00549616 5   6    .text   ascii   }\bA|\n
2749 0x000c2a26 0x00549626 4   5    .text   ascii   }\b_u
2750 0x000c2ace 0x005496ce 4   6    .text   utf8    u\fǅ( blocks=Basic Latin,Latin Extended-B
2751 0x000c2c86 0x00549886 7   9    .text   utf8    \n;\bs\tƅS blocks=Basic Latin,Latin Extended-B
