Metadata Signature: 0x20608 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1c300
Stream name: #Koi 8
DirectoryAddress: 1c37c Size: 5fec
Stream name: #~ 4
DirectoryAddress: 22368 Size: 79c8
Stream name: #Strings 12
DirectoryAddress: 29d30 Size: 1fc
Stream name: #US 4
DirectoryAddress: 29f2c Size: 10
Stream name: #GUID 8
DirectoryAddress: 29f3c Size: 1a30
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
1207 0x00014a0c 0x0041680c 6   7    .text   ascii   v(s-j8
1208 0x00014a2a 0x0041682a 4   5    .text   ascii   /'e8
1209 0x00014a2f 0x0041682f 6   7    .text   ascii   smstY/
1210 0x00014a3b 0x0041683b 5   6    .text   ascii   z*s(s
1211 0x00014a45 0x00416845 5   6    .text   ascii   |Guro
1212 0x00014a5d 0x0041685d 7   9    .text   utf8    ̨jWiqt3 blocks=Combining Diacritical Marks,Basic Latin
1213 0x00014a68 0x00416868 5   6    .text   ascii   |7tro
1214 0x00014a84 0x00416884 8   9    .text   ascii   i*-[ojsi
1215 0x00014a94 0x00416894 4   5    .text   ascii   t1on
1216 0x00014a99 0x00416899 5   6    .text   ascii   |7tro
1217 0x00014ab8 0x004168b8 4   5    .text   ascii   c?>#
1218 0x00014ae8 0x004168e8 5   6    .text   ascii   a\an/s
1219 0x00014b40 0x00416940 4   5    .text   ascii   r(s"
1220 0x00014b4c 0x0041694c 4   5    .text   ascii   cl2i
1221 0x00014b52 0x00416952 4   5    .text   ascii   6.n%
1222 0x00014b64 0x00416964 4   5    .text   ascii   l2te
1223 0x00014b6f 0x0041696f 5   7    .text   utf8    ZJq(s
1224 0x00014b76 0x00416976 4   5    .text   ascii   j/s?
1225 0x00014b81 0x00416981 5   6    .text   ascii   F,1.n
1226 0x00014b88 0x00416988 4   5    .text   ascii   v539
1227 0x00014b9a 0x0041699a 4   5    .text   ascii   k2i%
1228 0x00014ba5 0x004169a5 5   6    .text   ascii   Awm/s
1229 0x00014bac 0x004169ac 4   5    .text   ascii   qro8
1230 0x00014bbe 0x004169be 4   5    .text   ascii   v(s"
1231 0x00014bc9 0x004169c9 4   5    .text   ascii   ;mns
1232 0x00014bcf 0x004169cf 4   5    .text   ascii   qro9
1233 0x00014bd6 0x004169d6 6   7    .text   ascii   awo/s>
1234 0x00014be1 0x004169e1 5   6    .text   ascii   f-s53
1235 0x00014bf4 0x004169f4 5   6    .text   ascii   zns(s
1236 0x00014bfc 0x004169fc 5   8    .text   utf8    嫁%\n3o blocks=CJK Unified Ideographs,Basic Latin
1237 0x00014c0a 0x00416a0a 4   5    .text   ascii   lpis
1238 0x00014c13 0x00416a13 5   6    .text   ascii   |\vuro
1239 0x00014c28 0x00416a28 5   6    .text   ascii   l2tj6
1240 0x00014c43 0x00416a43 4   5    .text   ascii   s(s#
1241 0x00014c76 0x00416a76 4   5    .text   ascii   s538
1242 0x00014c86 0x00416a86 4   5    .text   ascii   6.n*
1243 0x00014c98 0x00416a98 4   5    .text   ascii   l2tj
1244 0x00014ca1 0x00416aa1 4   5    .text   ascii   G1on
1245 0x00014ccf 0x00416acf 4   5    .text   ascii   v(s"
1246 0x00014cf5 0x00416af5 4   5    .text   ascii   u3o8
1247 0x00014cff 0x00416aff 6   7    .text   ascii   k2i*-\b
1248 0x00014d14 0x00416b14 6   7    .text   ascii   k2i*-\b
1249 0x00014d29 0x00416b29 6   7    .text   ascii   k2i*-\b
1250 0x00014d33 0x00416b33 4   5    .text   ascii   rt39
1251 0x00014d3d 0x00416b3d 5   6    .text   ascii   j/s0*
1252 0x00014d51 0x00416b51 7   8    .text   ascii   &+n2i%$
1253 0x00014d59 0x00416b59 5   6    .text   ascii   z"s(s
1254 0x00014d7a 0x00416b7a 9   10   .text   ascii   N2on\eiSt3
1255 0x00014d86 0x00416b86 5   6    .text   ascii   |7tro
1256 0x00014d8c 0x00416b8c 5   6    .text   ascii   F!q53
1257 0x00014da3 0x00416ba3 5   6    .text   ascii   f\b3.n
1258 0x00014db1 0x00416bb1 4   5    .text   ascii   q$Y/
1259 0x00014db6 0x00416bb6 5   6    .text   ascii   f-s53
1260 0x00014df2 0x00416bf2 4   5    .text   ascii   3.nH
1261 0x00014e33 0x00416c33 9   10   .text   ascii   nqis$c?>#
1262 0x00014e7b 0x00416c7b 4   5    .text   ascii   i2t\b
1263 0x00014ebc 0x00416cbc 4   5    .text   ascii   tro]
1264 0x00014ec8 0x00416cc8 4   5    .text   ascii   l2tj
1265 0x00014ef2 0x00416cf2 6   7    .text   ascii   l2tj69
1266 0x00014f06 0x00416d06 4   5    .text   ascii   s(sG
1267 0x00014f14 0x00416d14 4   5    .text   ascii   s(s#
1268 0x00014f1b 0x00416d1b 4   5    .text   ascii   s(s#
1269 0x00014f2f 0x00416d2f 8   9    .text   ascii   ~%>\e\1on
1270 0x00014f3a 0x00416d3a 7   9    .text   utf8    9Ð{7i2t blocks=Basic Latin,Latin-1 Supplement
1271 0x00014f4f 0x00416d4f 5   6    .text   ascii   _1on 
1272 0x00014f5f 0x00416d5f 5   6    .text   ascii   zns(s
1273 0x00014f7c 0x00416d7c 4   5    .text   ascii   k2i%
1274 0x00014f8e 0x00416d8e 4   5    .text   ascii   qro8
1275 0x00014f99 0x00416d99 5   6    .text   ascii   F1q53
1276 0x00014fa0 0x00416da0 4   5    .text   ascii   v(s"
1277 0x00014fb2 0x00416db2 4   5    .text   ascii   6.n%
1278 0x00014fc4 0x00416dc4 4   5    .text   ascii   l2te
1279 0x00014fcf 0x00416dcf 10  12   .text   utf8    Z*q(sקj/s? blocks=Basic Latin,Hebrew
1280 0x00014fe8 0x00416de8 4   5    .text   ascii   v539
1281 0x00014fef 0x00416def 8   9    .text   ascii   s53\afqis
1282 0x00014fff 0x00416dff 5   6    .text   ascii   &+n2i
1283 0x00015016 0x00416e16 4   5    .text   ascii   <ris
1284 0x00015021 0x00416e21 5   6    .text   ascii   aKn/s
1285 0x0001502a 0x00416e2a 4   5    .text   ascii   Qosi
1286 0x00015036 0x00416e36 5   6    .text   ascii   qro7*
1287 0x00015043 0x00416e43 4   5    .text   ascii   [u3o
1288 0x0001507e 0x00416e7e 5   6    .text   ascii   j/s0*
1289 0x0001508a 0x00416e8a 4   5    .text   ascii   qro7
1290 0x000150a2 0x00416ea2 4   5    .text   ascii   k2i$
1291 0x000150a7 0x00416ea7 4   7    .text   utf8    Fc僖f blocks=Basic Latin,CJK Unified Ideographs
1292 0x000150c4 0x00416ec4 4   5    .text   ascii   j/s>
1293 0x000150dd 0x00416edd 4   5    .text   ascii   s53T
1294 0x000150ee 0x00416eee 5   6    .text   ascii   z"q(s
1295 0x00015105 0x00416f05 4   5    .text   ascii   s(sO
1296 0x00015125 0x00416f25 5   6    .text   ascii   &#l2i
1297 0x0001513b 0x00416f3b 4   5    .text   ascii   j/s0
1298 0x0001515a 0x00416f5a 6   7    .text   ascii   l2tj6=
1299 0x00015173 0x00416f73 4   5    .text   ascii   o/s:
1300 0x0001517a 0x00416f7a 4   5    .text   ascii   o/s2
1301 0x00015193 0x00416f93 6   7    .text   ascii   qt3<8$
1302 0x0001519a 0x00416f9a 4   5    .text   ascii   {v3o
1303 0x000151a9 0x00416fa9 5   6    .text   ascii   awo/s
1304 0x000151d2 0x00416fd2 5   6    .text   ascii   fl3.n
1305 0x000151e2 0x00416fe2 4   5    .text   ascii   2on@
1306 0x00015210 0x00417010 5   6    .text   ascii   aqt3<
1307 0x00015218 0x00417018 5   6    .text   ascii   f03.n
1308 0x00015221 0x00417021 4   6    .text   utf8    ̐?%9 blocks=Combining Diacritical Marks,Basic Latin
1309 0x00015227 0x00417027 6   7    .text   ascii   a3o/s:
1310 0x00015235 0x00417035 5   6    .text   ascii   awo/s
1311 0x00015241 0x00417041 4   5    .text   ascii   }\vt3
1312 0x0001524d 0x0041704d 6   7    .text   ascii   osi$'e
1313 0x00015254 0x00417054 5   6    .text   ascii   {\vh2t
1314 0x0001525e 0x0041705e 5   6    .text   ascii   rt389
1315 0x00015267 0x00417067 5   6    .text   ascii   2\ansi
1316 0x0001526f 0x0041706f 7   8    .text   ascii   zRs(s#c
1317 0x0001527a 0x0041707a 10  11   .text   ascii   f02.n\eaqt3
1318 0x00015287 0x00417087 5   6    .text   ascii   |7tro
1319 0x0001528f 0x0041708f 4   5    .text   ascii   r53?
1320 0x00015294 0x00417094 5   6    .text   ascii   f]r53
1321 0x0001529a 0x0041709a 5   6    .text   ascii   {#k2t
1322 0x000152c0 0x004170c0 4   7    .text   utf8    r53䦛 blocks=Basic Latin,CJK Unified Ideographs Extension A
1323 0x000152f3 0x004170f3 4   6    .text   utf8    ۥ\esi blocks=Arabic,Basic Latin
1324 0x00015303 0x00417103 6   7    .text   ascii   ns>$#d
1325 0x00015325 0x00417125 5   6    .text   ascii   z*s(s
1326 0x0001532b 0x0041712b 4   5    .text   ascii   9mns
1327 0x00015332 0x00417132 6   8    .text   utf8    ː{7i2t blocks=Spacing Modifier Letters,Basic Latin
1328 0x00015345 0x00417145 4   5    .text   ascii   "%c8
1329 0x00015370 0x00417170 5   6    .text   ascii   a\an/s
1330 0x000153a5 0x004171a5 4   5    .text   ascii   s(s'
1331 0x000153ac 0x004171ac 4   5    .text   ascii   s(s"
1332 0x000153c7 0x004171c7 5   6    .text   ascii   {3h2t
1333 0x000153e1 0x004171e1 6   7    .text   ascii   3.n,7A
1334 0x000153f1 0x004171f1 4   5    .text   ascii   n2i$
1335 0x000153f8 0x004171f8 4   5    .text   ascii   n2i 
1336 0x000153ff 0x004171ff 4   5    .text   ascii   n2i%
1337 0x0001541b 0x0041721b 4   5    .text   ascii   n2i%
1338 0x00015422 0x00417222 4   5    .text   ascii   n2i 
1339 0x00015434 0x00417234 11  12   .text   ascii   v3o=%>\e|1on
1340 0x0001544a 0x0041724a 5   6    .text   ascii   &+n2i
1341 0x00015461 0x00417261 4   5    .text   ascii   3\ais
1342 0x00015473 0x00417273 5   6    .text   ascii   a+o/s
1343 0x00015483 0x00417283 4   5    .text   ascii   nnsZ
1344 0x000154b1 0x004172b1 5   6    .text   ascii   {v3o=
1345 0x000154b9 0x004172b9 5   6    .text   ascii   awo/s
1346 0x000154c8 0x004172c8 6   7    .text   ascii   &on2i 
1347 0x000154d6 0x004172d6 5   6    .text   ascii   &+n2i
1348 0x000154ee 0x004172ee 6   7    .text   ascii   ris#`9
1349 0x000154ff 0x004172ff 5   6    .text   ascii   u3o9$
1350 0x00015505 0x00417305 4   5    .text   ascii   w#Yn
1351 0x00015510 0x00417310 7   8    .text   ascii   {Oi2td?
1352 0x0001551b 0x0041731b 5   6    .text   ascii   awn/s
1353 0x00015521 0x00417321 4   5    .text   ascii   {v3o
1354 0x00015528 0x00417328 5   6    .text   ascii   f03.n
1355 0x00015530 0x00417330 4   5    .text   ascii   uro>
1356 0x00015535 0x00417335 5   6    .text   ascii   |Guro
1357 0x0001553d 0x0041733d 4   7    .text   utf8    r53䦛 blocks=Basic Latin,CJK Unified Ideographs Extension A
1358 0x00015561 0x00417361 8   11   .text   utf8    uro廁$\a3o blocks=Basic Latin,CJK Unified Ideographs
1359 0x00015578 0x00417378 5   8    .text   utf8    n/s⻜s blocks=Basic Latin,CJK Radicals Supplement
1360 0x000155a4 0x004173a4 6   7    .text   ascii   si$#d8
1361 0x000155c6 0x004173c6 10  11   .text   ascii   {7i2t[elsi
1362 0x000155d5 0x004173d5 5   6    .text   ascii   f-s53
1363 0x000155e6 0x004173e6 4   5    .text   ascii   %b?9
1364 0x00015611 0x00417411 5   6    .text   ascii   &[o2i
1365 0x00015646 0x00417446 4   5    .text   ascii   i2t`
1366 0x0001564d 0x0041744d 4   5    .text   ascii   i2te
1367 0x00015668 0x00417468 5   6    .text   ascii   f)r53
1368 0x00015682 0x00417482 6   7    .text   ascii   o/s6-F
1369 0x00015692 0x00417492 4   5    .text   ascii   s(s#
1370 0x00015699 0x00417499 4   5    .text   ascii   s(s'
1371 0x000156a0 0x004174a0 4   5    .text   ascii   s(s"
1372 0x000156bc 0x004174bc 4   5    .text   ascii   s(s"
1373 0x000156c3 0x004174c3 4   5    .text   ascii   s(s'
1374 0x000156d5 0x004174d5 6   7    .text   ascii   1on ?$
1375 0x000156f1 0x004174f1 4   5    .text   ascii   Imns
1376 0x00015712 0x00417512 4   5    .text   ascii   r53<
1377 0x0001571c 0x0041751c 4   5    .text   ascii   o/sj
1378 0x00015725 0x00417525 6   7    .text   ascii   f-s53<
1379 0x00015731 0x00417531 4   5    .text   ascii   o/sj
1380 0x0001573a 0x0041753a 6   7    .text   ascii   f-s53<
1381 0x00015746 0x00417546 4   5    .text   ascii   o/sj
1382 0x0001574f 0x0041754f 5   6    .text   ascii   f-s53
1383 0x00015771 0x00417571 4   5    .text   ascii   ns0*
1384 0x00015779 0x00417579 4   5    .text   ascii   jkst
1385 0x0001579f 0x0041759f 5   8    .text   utf8    5e>弁r blocks=Basic Latin,CJK Unified Ideographs
1386 0x000157a7 0x004175a7 4   5    .text   ascii   3o7*
1387 0x000157dc 0x004175dc 4   5    .text   ascii   is-j
1388 0x000157e9 0x004175e9 5   6    .text   ascii   {kst`
1389 0x000157f1 0x004175f1 5   6    .text   ascii   |7tro
1390 0x000157fe 0x004175fe 6   7    .text   ascii   fis53<
1391 0x0001580c 0x0041760c 5   6    .text   ascii   f-s53
1392 0x0001581d 0x0041761d 4   7    .text   utf8    uro廁 blocks=Basic Latin,CJK Unified Ideographs
1393 0x00015833 0x00417633 5   6    .text   ascii   &wn2i
1394 0x00015842 0x00417642 4   5    .text   ascii   Zosi
1395 0x00015876 0x00417676 8   9    .text   ascii   ist[elsi
1396 0x00015881 0x00417681 5   6    .text   ascii   z*s(s
1397 0x0001588b 0x0041768b 5   6    .text   ascii   |Guro
1398 0x000158bb 0x004176bb 6   7    .text   ascii   {kstY/
1399 0x000158c5 0x004176c5 5   6    .text   ascii   awo/s
1400 0x000158e0 0x004176e0 5   6    .text   ascii   ft3.n
1401 0x00015918 0x00417718 5   6    .text   ascii   f42.n
1402 0x00015927 0x00417727 5   6    .text   ascii   aCo/s
1403 0x000159a5 0x004177a5 4   5    .text   ascii   tro=
1404 0x000159ac 0x004177ac 4   5    .text   ascii   tro]
1405 0x000159b1 0x004177b1 4   5    .text   ascii   ),*h
1406 0x000159bd 0x004177bd 6   7    .text   ascii   lsi "d
1407 0x000159c4 0x004177c4 5   6    .text   ascii   [wk2t
1408 0x000159fa 0x004177fa 4   5    .text   ascii   2.n 
1409 0x00015a04 0x00417804 4   5    .text   ascii   s(sw
1410 0x00015a0d 0x0041780d 6   7    .text   ascii   f03.n 
1411 0x00015a19 0x00417819 4   5    .text   ascii   s(sw
1412 0x00015a22 0x00417822 6   7    .text   ascii   f03.n 
1413 0x00015a2e 0x0041782e 4   5    .text   ascii   s(sw
1414 0x00015a37 0x00417837 5   6    .text   ascii   f03.n
1415 0x00015a59 0x00417859 4   5    .text   ascii   is-j
1416 0x00015a61 0x00417861 4   5    .text   ascii   jv3o
1417 0x00015a87 0x00417887 5   8    .text   utf8    .8"⼜* blocks=Basic Latin,Kangxi Radicals
1418 0x00015a8f 0x0041788f 4   5    .text   ascii   ns0*
1419 0x00015a9c 0x0041789c 5   6    .text   ascii   Z"q(s
1420 0x00015abc 0x004178bc 4   7    .text   utf8    =ub䡛 blocks=Basic Latin,CJK Unified Ideographs Extension A
1421 0x00015ac4 0x004178c4 4   5    .text   ascii   t367
1422 0x00015ad1 0x004178d1 5   6    .text   ascii   {v3o=
1423 0x00015ad9 0x004178d9 5   6    .text   ascii   awo/s
1424 0x00015ae6 0x004178e6 6   7    .text   ascii   ft3.n 
1425 0x00015af4 0x004178f4 5   6    .text   ascii   f03.n
1426 0x00015b05 0x00417905 4   7    .text   utf8    n/s⻜ blocks=Basic Latin,CJK Radicals Supplement
1427 0x00015b1b 0x0041791b 5   6    .text   ascii   {ki2t
1428 0x00015b2a 0x0041792a 4   5    .text   ascii   Fhst
1429 0x00015b62 0x00417962 6   7    .text   ascii   ykstY/
1430 0x00015b69 0x00417969 5   6    .text   ascii   f-s53
1431 0x00015b73 0x00417973 5   6    .text   ascii   a\an/s
1432 0x00015ba3 0x004179a3 4   5    .text   ascii   {v3o
1433 0x00015bad 0x004179ad 5   6    .text   ascii   z*s(s
1434 0x00015bc8 0x004179c8 5   6    .text   ascii   &on2i
1435 0x00015c00 0x00417a00 5   6    .text   ascii   &/o2i
1436 0x00015c42 0x00417a42 5   6    .text   ascii   Fmq53
1437 0x00015c8d 0x00417a8d 4   5    .text   ascii   o/s:
1438 0x00015c94 0x00417a94 4   5    .text   ascii   o/sZ
1439 0x00015c99 0x00417a99 4   5    .text   ascii   4l15
1440 0x00015ca2 0x00417aa2 5   8    .text   utf8    슋8 "d blocks=Hangul Syllables,Basic Latin
1441 0x00015caa 0x00417aaa 4   5    .text   ascii   Fqis
1442 0x00015cb4 0x00417ab4 6   7    .text   ascii   f03.n$
1443 0x00015cbf 0x00417abf 7   8    .text   ascii   {7i2tYo
1444 0x00015d19 0x00417b19 5   6    .text   ascii   o/s6@
1445 0x00015d43 0x00417b43 4   6    .text   utf8    k/sЋ blocks=Basic Latin,Cyrillic
1446 0x00015d4d 0x00417b4d 5   6    .text   ascii   \fstYj
1447 0x00015d84 0x00417b84 4   5    .text   ascii   Gl2t
1448 0x00015d8e 0x00417b8e 4   5    .text   ascii   @Von
1449 0x00015dbc 0x00417bbc 6   7    .text   ascii   u\fstYa
1450 0x00015dc9 0x00417bc9 4   6    .text   utf8    l2iʰ blocks=Basic Latin,Spacing Modifier Letters
1451 0x00015dde 0x00417bde 4   5    .text   ascii   2v(s
1452 0x00015df1 0x00417bf1 6   8    .text   utf8    so͗k2t blocks=Basic Latin,Combining Diacritical Marks
1453 0x00015e4f 0x00417c4f 4   6    .text   utf8    w(s͟ blocks=Basic Latin,Combining Diacritical Marks
1454 0x00015e5a 0x00417c5a 4   6    .text   utf8    3o=ɭ blocks=Basic Latin,IPA Extensions
1455 0x00015e63 0x00417c63 4   5    .text   ascii   Jv(s
1456 0x00015e83 0x00417c83 4   5    .text   ascii   KWon
1457 0x00015e97 0x00417c97 4   5    .text   ascii   3tY}
1458 0x00015e9c 0x00417c9c 4   5    .text   ascii   U\rst
1459 0x00015ea2 0x00417ca2 5   7    .text   utf8    ͷm2tu blocks=Greek and Coptic,Basic Latin
1460 0x00015eb4 0x00417cb4 5   6    .text   ascii   zWon%
1461 0x00015ebf 0x00417cbf 4   5    .text   ascii   'j2t
1462 0x00015eca 0x00417cca 4   5    .text   ascii   Pon%
1463 0x00015ed4 0x00417cd4 4   5    .text   ascii   Cl2t
1464 0x00015edf 0x00417cdf 4   5    .text   ascii   Pon$
1465 0x00015ef4 0x00417cf4 4   5    .text   ascii   Pon%
1466 0x00015f09 0x00417d09 4   5    .text   ascii   Pon%
1467 0x00015f13 0x00417d13 4   5    .text   ascii   _j2t
1468 0x00015f1e 0x00417d1e 5   7    .text   utf8    Pon%ӧ blocks=Basic Latin,Cyrillic
1469 0x00015f28 0x00417d28 4   5    .text   ascii   _l2t
1470 0x00015f33 0x00417d33 5   7    .text   utf8    Pon%ӟ blocks=Basic Latin,Cyrillic
1471 0x00015f3a 0x00417d3a 6   8    .text   utf8    soͷk2t blocks=Basic Latin,Greek and Coptic
1472 0x00015f48 0x00417d48 4   5    .text   ascii   Pon%
1473 0x00015f5d 0x00417d5d 4   5    .text   ascii   Pon$
1474 0x00015f71 0x00417d71 4   5    .text   ascii   %Pon
1475 0x00015f87 0x00417d87 4   5    .text   ascii   \b\fns
1476 0x00015f9d 0x00417d9d 4   5    .text   ascii   J\rsi
1477 0x00015fca 0x00417dca 6   8    .text   utf8    \vstYlԳ blocks=Basic Latin,Armenian
1478 0x00015fd6 0x00417dd6 4   6    .text   utf8    j2iʠ blocks=Basic Latin,IPA Extensions
1479 0x00016019 0x00417e19 4   5    .text   ascii   H7.n
1480 0x0001603a 0x00417e3a 5   6    .text   ascii   \vstYv
1481 0x0001605b 0x00417e5b 4   5    .text   ascii   *w(s
1482 0x0001606e 0x00417e6e 6   8    .text   utf8    so͗m2t blocks=Basic Latin,Combining Diacritical Marks
1483 0x0001607b 0x00417e7b 4   5    .text   ascii   3Qon
1484 0x0001609d 0x00417e9d 4   5    .text   ascii   #qro
1485 0x000160a7 0x00417ea7 4   5    .text   ascii   t\fsi
1486 0x000160ca 0x00417eca 4   5    .text   ascii   kk2i
1487 0x000160e1 0x00417ee1 4   6    .text   utf8    w(sͫ blocks=Basic Latin,Combining Diacritical Marks
1488 0x000160f6 0x00417ef6 4   6    .text   utf8    w(s͇ blocks=Basic Latin,Combining Diacritical Marks
1489 0x0001610b 0x00417f0b 4   5    .text   ascii   +m2t
1490 0x0001611a 0x00417f1a 4   5    .text   ascii   5q53
1491 0x00016137 0x00417f37 4   5    .text   ascii   7qro
1492 0x00016149 0x00417f49 4   5    .text   ascii   zp(s
1493 0x00016165 0x00417f65 4   5    .text   ascii   ~p(s
1494 0x00016185 0x00417f85 4   5    .text   ascii   IRon
1495 0x0001618e 0x00417f8e 6   8    .text   utf8    /nЙp53 blocks=Basic Latin,Cyrillic
1496 0x000161bd 0x00417fbd 4   5    .text   ascii   x1.n
1497 0x000161de 0x00417fde 4   5    .text   ascii   \tstY
1498 0x000161eb 0x00417feb 4   5    .text   ascii   +k2t
1499 0x000161fe 0x00417ffe 6   8    .text   utf8    /nеr53 blocks=Basic Latin,Cyrillic
1500 0x0001622c 0x0041802c 4   6    .text   utf8    7vro
1501 0x00016243 0x00418043 4   6    .text   utf8    2.nʙ blocks=Basic Latin,IPA Extensions
1502 0x00016258 0x00418058 4   5    .text   ascii   #m/s
1503 0x00016267 0x00418067 4   5    .text   ascii   Wl2i
1504 0x00016281 0x00418081 6   8    .text   utf8    43̆r(s blocks=Basic Latin,Combining Diacritical Marks
1505 0x0001629a 0x0041809a 4   5    .text   ascii   +j2t
1506 0x000162a4 0x004180a4 4   5    .text   ascii   jSon
1507 0x000162ac 0x004180ac 4   5    .text   ascii   {l/s
1508 0x000162b8 0x004180b8 4   5    .text   ascii   3tY.
1509 0x000162bd 0x004180bd 6   7    .text   ascii   v\tstYC
1510 0x000162c9 0x004180c9 4   5    .text   ascii   3j2i
1511 0x000162f2 0x004180f2 6   8    .text   utf8    soͫk2t blocks=Basic Latin,Combining Diacritical Marks
1512 0x00016321 0x00418121 4   5    .text   ascii   Spro
1513 0x0001632c 0x0041812c 4   5    .text   ascii   1si%
1514 0x00016336 0x00418136 4   5    .text   ascii   \awro
1515 0x0001635f 0x0041815f 6   8    .text   utf8    )sןk/s blocks=Basic Latin,Hebrew
1516 0x0001636c 0x0041816c 7   9    .text   utf8    %6stYlԓ blocks=Basic Latin,Cyrillic Supplement
1517 0x00016378 0x00418178 5   7    .text   utf8    {k2iʀ blocks=Basic Latin,IPA Extensions
1518 0x00016382 0x00418182 4   5    .text   ascii   ),t3
1519 0x0001638b 0x0041818b 6   8    .text   utf8    43̺w(s blocks=Basic Latin,Combining Diacritical Marks
1520 0x00016398 0x00418198 4   5    .text   ascii   Y+3o
1521 0x000163a1 0x004181a1 6   8    .text   utf8    so͇j2t blocks=Basic Latin,Combining Diacritical Marks
1522 0x000163ae 0x004181ae 4   5    .text   ascii   `lon
1523 0x000163d0 0x004181d0 4   5    .text   ascii   3tYe
1524 0x000163d7 0x004181d7 6   8    .text   utf8    3tۇ0si blocks=Basic Latin,Arabic
1525 0x000163e6 0x004181e6 4   5    .text   ascii   86.n
1526 0x000163f9 0x004181f9 6   8    .text   utf8    )sןl/s blocks=Basic Latin,Hebrew
1527 0x00016420 0x00418220 5   7    .text   utf8    1ns?ɤ blocks=Basic Latin,IPA Extensions
1528 0x0001642a 0x0041822a 5   7    .text   utf8    Yw53֊ blocks=Basic Latin,Armenian
1529 0x00016440 0x00418240 4   5    .text   ascii   \avro
1530 0x00016456 0x00418256 4   5    .text   ascii   \b1.n
1531 0x00016460 0x00418260 4   5    .text   ascii   \f-is
1532 0x0001646c 0x0041826c 4   5    .text   ascii   Kk/s
1533 0x00016476 0x00418276 6   7    .text   ascii   ?7stY|
1534 0x0001648c 0x0041828c 4   5    .text   ascii   _-t3
1535 0x00016498 0x00418298 4   5    .text   ascii   .p(s
1536 0x000164a2 0x004182a2 6   8    .text   utf8    S*3o=ɡ blocks=Basic Latin,IPA Extensions
1537 0x000164aa 0x004182aa 6   8    .text   utf8    43̮p(s blocks=Basic Latin,Combining Diacritical Marks
