[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001d0 0x000001d0 5   6            ascii   .text
3    0x000001f7 0x000001f7 7   8            ascii   `.rdata
4    0x0000021f 0x0000021f 6   7            ascii   @.data
5    0x00000248 0x00000248 4   5            ascii   .6ll
6    0x00000270 0x00000270 6   7            ascii   .reloc
1717 0x0001a700 0x1001bd00 8   9    .data   ascii   =*kmt/_2
1718 0x0001a72b 0x1001bd2b 8   9    .data   ascii   t}2yKFSh
1719 0x0001a77c 0x1001bd7c 4   6    .data   utf8    ǋ\rHo blocks=Latin Extended-B,Basic Latin
1720 0x0001a789 0x1001bd89 4   6    .data   utf8    6FӜz blocks=Basic Latin,Cyrillic
1721 0x0001a795 0x1001bd95 4   5    .data   ascii   t\e<+
1722 0x0001a79f 0x1001bd9f 6   7    .data   ascii   t|) 50
1723 0x0001a7a8 0x1001bda8 5   6    .data   ascii   |TGt*
1724 0x0001a7df 0x1001bddf 4   5    .data   ascii   \%\f^
1725 0x0001a7e6 0x1001bde6 4   5    .data   ascii   iVwU
1726 0x0001a83d 0x1001be3d 4   6    .data   utf8    fǈj| blocks=Basic Latin,Latin Extended-B
1727 0x0001a866 0x1001be66 5   7    .data   utf8    շ\u\U blocks=Armenian,Basic Latin
1728 0x0001a889 0x1001be89 5   6    .data   ascii   }4\r]i
1729 0x0001a8fe 0x1001befe 6   7    .data   ascii   @,m2vT
1730 0x0001a921 0x1001bf21 4   5    .data   ascii   Z'kU
1731 0x0001a939 0x1001bf39 4   6    .data   utf8    X[ˢ\a blocks=Basic Latin,Spacing Modifier Letters
1732 0x0001a94a 0x1001bf4a 5   6    .data   ascii   KS=S.
1733 0x0001a95e 0x1001bf5e 4   6    .data   utf8    -\vљ- blocks=Basic Latin,Cyrillic
1734 0x0001a974 0x1001bf74 7   8    .data   ascii   2;X~RiZ
1735 0x0001a99b 0x1001bf9b 5   6    .data   ascii   zTL(g
1736 0x0001a9c7 0x1001bfc7 4   5    .data   ascii   &\aYp
1737 0x0001a9d1 0x1001bfd1 4   6    .data   utf8    ߘ\rK- blocks=NKo,Basic Latin
1738 0x0001aa2a 0x1001c02a 5   6    .data   ascii   \a}\nsB
1739 0x0001ac00 0x1001d000 33  34   .6ll    ascii   xEqeAyDMPuxyeHwndUXJBKy7qE9mcd9zM
1740 0x0001ac2c 0x1001d02c 5   7    .6ll    utf8    _ʢCs` blocks=Basic Latin,IPA Extensions
1741 0x0001ac34 0x1001d034 6   7    .6ll    ascii   ?2t)En
1742 0x0001ac45 0x1001d045 4   6    .6ll    utf8    ߎ>|% blocks=NKo,Basic Latin
1743 0x0001ac72 0x1001d072 4   5    .6ll    ascii   )*MD
1744 0x0001ac97 0x1001d097 4   5    .6ll    ascii   n\tL 
1745 0x0001aca5 0x1001d0a5 4   5    .6ll    ascii   eZC\r
1746 0x0001acc5 0x1001d0c5 4   7    .6ll    utf8    ,Vǩך blocks=Basic Latin,Latin Extended-B,Hebrew
1747 0x0001aced 0x1001d0ed 5   6    .6ll    ascii   \vwH\bz
1748 0x0001ad29 0x1001d129 4   6    .6ll    utf8    Uڈ'8 blocks=Basic Latin,Arabic
1749 0x0001ad3a 0x1001d13a 9   10   .6ll    ascii   zJ6\E\vG\te
1750 0x0001ad6a 0x1001d16a 4   5    .6ll    ascii   <"z3
1751 0x0001ad73 0x1001d173 4   7    .6ll    utf8    |Mz blocks=Basic Latin,Private Use Area
1752 0x0001ad8b 0x1001d18b 8   9    .6ll    ascii   gXYMT=5\
1753 0x0001adc6 0x1001d1c6 4   6    .6ll    utf8    ώc\rD blocks=Greek and Coptic,Basic Latin
1754 0x0001add4 0x1001d1d4 4   5    .6ll    ascii   \r\IV
1755 0x0001ae0d 0x1001d20d 4   5    .6ll    ascii   ]#!s
1756 0x0001aee8 0x1001d2e8 8   11   .6ll    utf8    :ˀ7Ȅ3v"A blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
1757 0x0001af63 0x1001d363 4   5    .6ll    ascii   CLMc
1758 0x0001afc8 0x1001d3c8 4   6    .6ll    utf8    (ą;Y blocks=Basic Latin,Latin Extended-A
1759 0x0001afe2 0x1001d3e2 6   8    .6ll    utf8    uZLGAћ blocks=Basic Latin,Cyrillic
1760 0x0001b010 0x1001d410 5   6    .6ll    ascii   ]W\f)\a
1761 0x0001b022 0x1001d422 6   7    .6ll    ascii   o%U0'w
1762 0x0001b035 0x1001d435 5   6    .6ll    ascii   H'q\fu
1763 0x0001b0a3 0x1001d4a3 5   9    .6ll    utf8    ƉӶ+ӢN blocks=Latin Extended-B,Cyrillic,Basic Latin
1764 0x0001b0b8 0x1001d4b8 5   7    .6ll    utf8    Z>Ǉ0% blocks=Basic Latin,Latin Extended-B
1765 0x0001b0e2 0x1001d4e2 4   5    .6ll    ascii   zdbD
1766 0x0001b109 0x1001d509 4   5    .6ll    ascii   !uBg
1767 0x0001b11b 0x1001d51b 4   5    .6ll    ascii   0@5`
1768 0x0001b150 0x1001d550 6   8    .6ll    utf8    \fĘY`73 blocks=Basic Latin,Latin Extended-A
1769 0x0001b1dc 0x1001d5dc 4   5    .6ll    ascii   rMYn
1770 0x0001b1e3 0x1001d5e3 6   7    .6ll    ascii   N(1R_3
1771 0x0001b1fd 0x1001d5fd 4   5    .6ll    ascii   XWG`
1772 0x0001b224 0x1001d624 4   5    .6ll    ascii   z;\ex
1773 0x0001b23b 0x1001d63b 4   5    .6ll    ascii   @EYg
1774 0x0001b241 0x1001d641 4   5    .6ll    ascii   \n_^5
1775 0x0001b270 0x1001d670 8   9    .6ll    ascii   Q\vUFLf>?
1776 0x0001b28b 0x1001d68b 6   8    .6ll    utf8    ,Ѵ;iG\a blocks=Basic Latin,Cyrillic
1777 0x0001b2a7 0x1001d6a7 4   5    .6ll    ascii   .n!\r
1778 0x0001b2d2 0x1001d6d2 4   5    .6ll    ascii   ]4\nA
1779 0x0001b329 0x1001d729 4   5    .6ll    ascii   Hd!Z
1780 0x0001b352 0x1001d752 8   9    .6ll    ascii   63xYe$jz
1781 0x0001b391 0x1001d791 5   6    .6ll    ascii   i%iq\a
1782 0x0001b3bf 0x1001d7bf 4   5    .6ll    ascii   1Q\vR
1783 0x0001b3ca 0x1001d7ca 5   6    .6ll    ascii   [EXiK
1784 0x0001b40e 0x1001d80e 4   6    .6ll    utf8    }ܥP| blocks=Basic Latin,Syriac
1785 0x0001b426 0x1001d826 4   6    .6ll    utf8    y щ' blocks=Basic Latin,Cyrillic
1786 0x0001b45b 0x1001d85b 6   7    .6ll    ascii   q4]a\ep
1787 0x0001b478 0x1001d878 4   7    .6ll    utf8    \tǜIΕ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
1788 0x0001b490 0x1001d890 4   6    .6ll    utf8    fι\vf blocks=Basic Latin,Greek and Coptic
1789 0x0001b4a5 0x1001d8a5 7   8    .6ll    ascii   UkBZ!a]
1790 0x0001b4d4 0x1001d8d4 4   5    .6ll    ascii   >-5\
1791 0x0001b515 0x1001d915 4   7    .6ll    utf8    ⠰:uc blocks=Braille Patterns,Basic Latin
1792 0x0001b55f 0x1001d95f 4   5    .6ll    ascii   &j1r
1793 0x0001b568 0x1001d968 4   5    .6ll    ascii   #rH 
1794 0x0001b67d 0x1001da7d 4   5    .6ll    ascii   i6<z
1795 0x0001b695 0x1001da95 4   5    .6ll    ascii   V<*F
1796 0x0001b6f2 0x1001daf2 4   5    .6ll    ascii   A(4.
1797 0x0001b720 0x1001db20 4   5    .6ll    ascii   {WMC
1798 0x0001b78b 0x1001db8b 4   5    .6ll    ascii   #dMZ
1799 0x0001b7a4 0x1001dba4 4   5    .6ll    ascii    %J]
1800 0x0001b7a9 0x1001dba9 4   6    .6ll    utf8    ?(ρx blocks=Basic Latin,Greek and Coptic
1801 0x0001b7bb 0x1001dbbb 6   8    .6ll    utf8    \bY5{7ّ blocks=Basic Latin,Arabic
1802 0x0001b7d5 0x1001dbd5 9   10   .6ll    ascii   ViJ\vFR!Wk
1803 0x0001b819 0x1001dc19 7   11   .6ll    utf8    ¢V\bլ ˜0 blocks=Latin-1 Supplement,Basic Latin,Armenian,Spacing Modifier Letters
1804 0x0001b8c7 0x1001dcc7 4   6    .6ll    utf8    HL߄\f blocks=Basic Latin,NKo
1805 0x0001b8d4 0x1001dcd4 4   5    .6ll    ascii   $IqB
1806 0x0001b8ea 0x1001dcea 4   5    .6ll    ascii   N.\b`
1807 0x0001b8ef 0x1001dcef 5   7    .6ll    utf8    t&ʳ\r1 blocks=Basic Latin,Spacing Modifier Letters
1808 0x0001b92e 0x1001dd2e 4   5    .6ll    ascii   G*s\b
1809 0x0001b948 0x1001dd48 4   6    .6ll    utf8    =Z/ң blocks=Basic Latin,Cyrillic
1810 0x0001b97b 0x1001dd7b 4   5    .6ll    ascii   )VP 
1811 0x0001b9f9 0x1001ddf9 4   5    .6ll    ascii   !+%~
1812 0x0001ba30 0x1001de30 4   7    .6ll    utf8    SܹZT blocks=Basic Latin,Syriac
1813 0x0001ba52 0x1001de52 5   6    .6ll    ascii   "^Rsj
1814 0x0001ba9b 0x1001de9b 5   6    .6ll    ascii   mM]dj
1815 0x0001bac6 0x1001dec6 4   5    .6ll    ascii   Zm#4
1816 0x0001baef 0x1001deef 4   6    .6ll    utf8    XR9s
1817 0x0001baf5 0x1001def5 4   5    .6ll    ascii   bU\tK
1818 0x0001bb30 0x1001df30 4   5    .6ll    ascii   RkCx
1819 0x0001bc0f 0x1001e00f 4   5    .6ll    ascii   ~1\r\f
1820 0x0001bc27 0x1001e027 5   6    .6ll    ascii   ,y_\em
1821 0x0001bc2d 0x1001e02d 4   5    .6ll    ascii   <[%U
1822 0x0001bc3c 0x1001e03c 4   5    .6ll    ascii   V2mr
1823 0x0001bc47 0x1001e047 5   7    .6ll    utf8    \r:PG 
1824 0x0001bc5c 0x1001e05c 4   5    .6ll    ascii   H'h(
1825 0x0001bc89 0x1001e089 5   6    .6ll    ascii   g7~^;
1826 0x0001bc9a 0x1001e09a 4   5    .6ll    ascii   \6&x
1827 0x0001bccb 0x1001e0cb 4   5    .6ll    ascii   JVd2
1828 0x0001bd0d 0x1001e10d 4   5    .6ll    ascii   k&/E
1829 0x0001bd28 0x1001e128 4   5    .6ll    ascii   *{'3
1830 0x0001bd5b 0x1001e15b 6   7    .6ll    ascii   z5qgwM
1831 0x0001bdac 0x1001e1ac 4   7    .6ll    utf8    R뎫t\t blocks=Basic Latin,Hangul Syllables
1832 0x0001bdcb 0x1001e1cb 4   6    .6ll    utf8    ˔MJa blocks=Spacing Modifier Letters,Basic Latin
1833 0x0001bdeb 0x1001e1eb 5   6    .6ll    ascii   #29j\t
1834 0x0001be11 0x1001e211 4   5    .6ll    ascii   'J"4
1835 0x0001be52 0x1001e252 4   5    .6ll    ascii   {F\rN
1836 0x0001bea6 0x1001e2a6 4   5    .6ll    ascii   VBQL
1837 0x0001beba 0x1001e2ba 4   5    .6ll    ascii   T4j[
1838 0x0001bf62 0x1001e362 5   6    .6ll    ascii   W[\v+@
1839 0x0001bf68 0x1001e368 7   8    .6ll    ascii   54$aKEt
1840 0x0001bfbb 0x1001e3bb 4   6    .6ll    utf8    /ڦs' blocks=Basic Latin,Arabic
1841 0x0001bfc9 0x1001e3c9 4   5    .6ll    ascii   _yLI
1842 0x0001bfd7 0x1001e3d7 4   5    .6ll    ascii   @Y\bc
1843 0x0001bfe3 0x1001e3e3 4   5    .6ll    ascii   v2[f
1844 0x0001bfed 0x1001e3ed 5   7    .6ll    utf8    ]d˓N, blocks=Basic Latin,Spacing Modifier Letters
1845 0x0001bfff 0x1001e3ff 4   5    .6ll    ascii   y$gx
1846 0x0001c019 0x1001e419 7   8    .6ll    ascii   H\vNU\rt_
1847 0x0001c037 0x1001e437 5   6    .6ll    ascii   nGE2c
1848 0x0001c04b 0x1001e44b 5   7    .6ll    utf8    ԥ G}6 blocks=Cyrillic Supplement,Basic Latin
1849 0x0001c066 0x1001e466 10  14   .6ll    utf8    搖\K=c3յVY& blocks=CJK Unified Ideographs,Basic Latin,Armenian
1850 0x0001c0ee 0x1001e4ee 4   6    .6ll    utf8    (xx˱ blocks=Basic Latin,Spacing Modifier Letters
1851 0x0001c132 0x1001e532 5   6    .6ll    ascii   z\vYN+
1852 0x0001c13c 0x1001e53c 4   5    .6ll    ascii   jwiY
1853 0x0001c190 0x1001e590 4   5    .6ll    ascii   A*m8
1854 0x0001c1a1 0x1001e5a1 4   5    .6ll    ascii   wjXN
1855 0x0001c1e1 0x1001e5e1 4   5    .6ll    ascii   !Fh~
1856 0x0001c1ed 0x1001e5ed 4   6    .6ll    utf8    ңDYP blocks=Cyrillic,Basic Latin
1857 0x0001c230 0x1001e630 5   6    .6ll    ascii   v1\ekp
1858 0x0001c23e 0x1001e63e 4   5    .6ll    ascii   kClO
1859 0x0001c26d 0x1001e66d 6   7    .6ll    ascii   $\e!\rJ{
1860 0x0001c274 0x1001e674 4   6    .6ll    utf8    e=iȂ blocks=Basic Latin,Latin Extended-B
1861 0x0001c366 0x1001e766 6   7    .6ll    ascii   Y\azJIf
1862 0x0001c3d0 0x1001e7d0 5   6    .6ll    ascii   t't\vy
1863 0x0001c3da 0x1001e7da 4   5    .6ll    ascii   g3\b=
1864 0x0001c3ee 0x1001e7ee 6   8    .6ll    utf8    1ҧK._. blocks=Basic Latin,Cyrillic
1865 0x0001c3f7 0x1001e7f7 5   6    .6ll    ascii   b?wS!
1866 0x0001c3fe 0x1001e7fe 4   5    .6ll    ascii   >YMx
1867 0x0001c441 0x1001e841 4   7    .6ll    utf8    M=k҆ blocks=Basic Latin,Cyrillic
1868 0x0001c494 0x1001e894 4   6    .6ll    utf8    \a5DƜ blocks=Basic Latin,Latin Extended-B
1869 0x0001c4cb 0x1001e8cb 5   6    .6ll    ascii   IE2Va
1870 0x0001c4d5 0x1001e8d5 5   6    .6ll    ascii   \n\b^A6
1871 0x0001c4e9 0x1001e8e9 4   5    .6ll    ascii   }j[V
1872 0x0001c533 0x1001e933 5   6    .6ll    ascii   >,sq\r
1873 0x0001c583 0x1001e983 4   5    .6ll    ascii   V!2\f
1874 0x0001c593 0x1001e993 7   8    .6ll    ascii   JKW0%x1
1875 0x0001c59b 0x1001e99b 5   6    .6ll    ascii   1z\"\b
1876 0x0001c60c 0x1001ea0c 4   6    .6ll    utf8    ɇpD( blocks=Latin Extended-B,Basic Latin
1877 0x0001c612 0x1001ea12 5   7    .6ll    utf8    J\f<vб blocks=Basic Latin,Cyrillic
1878 0x0001c648 0x1001ea48 6   7    .6ll    ascii   JJy\vR"
1879 0x0001c67c 0x1001ea7c 4   5    .6ll    ascii   vW1z
1880 0x0001c691 0x1001ea91 5   6    .6ll    ascii   L(yz!
1881 0x0001c69a 0x1001ea9a 5   6    .6ll    ascii   '[`f*
1882 0x0001c6a4 0x1001eaa4 4   6    .6ll    utf8    Ϟ@{N blocks=Greek and Coptic,Basic Latin
1883 0x0001c6c5 0x1001eac5 4   6    .6ll    utf8    z#Cߞ blocks=Basic Latin,NKo
1884 0x0001c72d 0x1001eb2d 6   9    .6ll    utf8    *먾NIDa blocks=Basic Latin,Hangul Syllables
1885 0x0001c766 0x1001eb66 8   9    .6ll    ascii   r\a6,\bZY}
1886 0x0001c782 0x1001eb82 4   5    .6ll    ascii    9G(
1887 0x0001c7e2 0x1001ebe2 4   5    .6ll    ascii   Hzy^
1888 0x0001c81b 0x1001ec1b 5   6    .6ll    ascii   dx[L9
1889 0x0001c82b 0x1001ec2b 4   5    .6ll    ascii   1e[%
1890 0x0001c85c 0x1001ec5c 5   7    .6ll    utf8    *P4Ҏy blocks=Basic Latin,Cyrillic
1891 0x0001c872 0x1001ec72 4   6    .6ll    utf8    |N;Ƃ blocks=Basic Latin,Latin Extended-B
1892 0x0001c8a9 0x1001eca9 7   8    .6ll    ascii   \X/LF4L
1893 0x0001c8bf 0x1001ecbf 5   6    .6ll    ascii   .o^/\t
1894 0x0001c8ea 0x1001ecea 4   5    .6ll    ascii   &E4I
1895 0x0001c90e 0x1001ed0e 4   5    .6ll    ascii   \v]xO
1896 0x0001c924 0x1001ed24 4   6    .6ll    utf8    _Ѝ[@ blocks=Basic Latin,Cyrillic
1897 0x0001c938 0x1001ed38 5   6    .6ll    ascii   o\n:|x
1898 0x0001c94a 0x1001ed4a 5   6    .6ll    ascii   Sv|.\v
1899 0x0001c95b 0x1001ed5b 5   7    .6ll    utf8    )ؕ\ax\f blocks=Basic Latin,Arabic
1900 0x0001c962 0x1001ed62 4   6    .6ll    utf8    ؐ:[% blocks=Arabic,Basic Latin
1901 0x0001c972 0x1001ed72 4   6    .6ll    utf8    om|މ blocks=Basic Latin,Thaana
1902 0x0001c983 0x1001ed83 4   5    .6ll    ascii   2\v*%
1903 0x0001c993 0x1001ed93 4   5    .6ll    ascii   ?'HC
1904 0x0001c9da 0x1001edda 4   5    .6ll    ascii   *%Q_
1905 0x0001ca08 0x1001ee08 4   5    .6ll    ascii   -tAf
1906 0x0001ca44 0x1001ee44 5   6    .6ll    ascii   Y6M\p
1907 0x0001ca4b 0x1001ee4b 4   6    .6ll    utf8    cwg4
1908 0x0001ca9f 0x1001ee9f 4   6    .6ll    utf8    1k?Һ blocks=Basic Latin,Cyrillic
1909 0x0001cab9 0x1001eeb9 6   7    .6ll    ascii   nZ([Gd
1910 0x0001caff 0x1001eeff 4   5    .6ll    ascii   im@W
1911 0x0001cb23 0x1001ef23 7   12   .6ll    utf8    ϸɭ}tCNﻘ blocks=Greek and Coptic,IPA Extensions,Basic Latin,Arabic Presentation Forms-B
1912 0x0001cb50 0x1001ef50 4   7    .6ll    utf8    œ״27 blocks=Latin Extended-A,Hebrew,Basic Latin
1913 0x0001cbb5 0x1001efb5 4   6    .6ll    utf8    rHʛ5 blocks=Basic Latin,IPA Extensions
1914 0x0001cbef 0x1001efef 5   6    .6ll    ascii   ]bH\G
1915 0x0001cbf5 0x1001eff5 5   6    .6ll    ascii   EFp\ae
1916 0x0001cc0e 0x1001f00e 7   9    .6ll    utf8    5cs|ΰF` blocks=Basic Latin,Greek and Coptic
1917 0x0001cc5b 0x1001f05b 4   6    .6ll    utf8    s$"я blocks=Basic Latin,Cyrillic
1918 0x0001cc64 0x1001f064 8   10   .6ll    utf8    ¤Y}\eA)Lr blocks=Latin-1 Supplement,Basic Latin
1919 0x0001cd24 0x1001f124 4   6    .6ll    utf8    jײ?< blocks=Basic Latin,Hebrew
1920 0x0001cd32 0x1001f132 4   5    .6ll    ascii   ;1Z:
1921 0x0001cda3 0x1001f1a3 4   5    .6ll    ascii   Z)qi
1922 0x0001cdbd 0x1001f1bd 9   11   .6ll    utf8    %bgjF#8's
1923 0x0001cdf1 0x1001f1f1 6   7    .6ll    ascii   R"\f[%p
1924 0x0001ce5c 0x1001f25c 7   8    .6ll    ascii   Bs,\nA:R
1925 0x0001ce9e 0x1001f29e 5   6    .6ll    ascii   Q4%yX
1926 0x0001cea8 0x1001f2a8 4   5    .6ll    ascii   ,yBH
1927 0x0001ceea 0x1001f2ea 7   8    .6ll    ascii   m7S1EST
1928 0x0001cf20 0x1001f320 5   6    .6ll    ascii   v~9&C
1929 0x0001cf2b 0x1001f32b 4   6    .6ll    utf8    2\a|Z
1930 0x0001cf9c 0x1001f39c 4   7    .6ll    utf8    Hۯͷ- blocks=Basic Latin,Arabic,Greek and Coptic
1931 0x0001cfb5 0x1001f3b5 7   8    .6ll    ascii   zsB.Rix
1932 0x0001d02c 0x1001f42c 5   6    .6ll    ascii   "e!Je
1933 0x0001d097 0x1001f497 5   7    .6ll    utf8    Qkŋl* blocks=Basic Latin,Latin Extended-A
1934 0x0001d09f 0x1001f49f 5   6    .6ll    ascii   ;D'L<
1935 0x0001d0b8 0x1001f4b8 12  15   .6ll    utf8    `m腕x93?j+G3Z blocks=Basic Latin,CJK Unified Ideographs
1936 0x0001d0ed 0x1001f4ed 4   5    .6ll    ascii   :~^\b
1937 0x0001d0fe 0x1001f4fe 4   5    .6ll    ascii   NT#0
1938 0x0001d11f 0x1001f51f 4   6    .6ll    utf8    &ާL: blocks=Basic Latin,Thaana
1939 0x0001d13a 0x1001f53a 4   6    .6ll    utf8    B4WŜ blocks=Basic Latin,Latin Extended-A
1940 0x0001d146 0x1001f546 5   6    .6ll    ascii   k5\af[
1941 0x0001d196 0x1001f596 4   5    .6ll    ascii   =3#+
1942 0x0001d1ba 0x1001f5ba 4   5    .6ll    ascii   \e' /
1943 0x0001d1d7 0x1001f5d7 6   9    .6ll    utf8    ]KƗ:.ʪ blocks=Basic Latin,Latin Extended-B,IPA Extensions
1944 0x0001d1fa 0x1001f5fa 4   6    .6ll    utf8    u[2%
1945 0x0001d201 0x1001f601 5   7    .6ll    utf8    W/Py,
1946 0x0001d252 0x1001f652 7   9    .6ll    utf8    p%,os/H
1947 0x0001d260 0x1001f660 6   7    .6ll    ascii   F5wK- 
1948 0x0001d27d 0x1001f67d 4   5    .6ll    ascii   $d~J
1949 0x0001d2db 0x1001f6db 5   7    .6ll    utf8    f[̏lz blocks=Basic Latin,Combining Diacritical Marks
1950 0x0001d2f3 0x1001f6f3 4   5    .6ll    ascii   ('j-
1951 0x0001d305 0x1001f705 4   5    .6ll    ascii   sfh\f
1952 0x0001d382 0x1001f782 4   7    .6ll    utf8    CNM blocks=Basic Latin,Private Use Area
1953 0x0001d3b5 0x1001f7b5 5   6    .6ll    ascii   !iucL
1954 0x0001d416 0x1001f816 5   7    .6ll    utf8    6m߆V\b blocks=Basic Latin,NKo
1955 0x0001d422 0x1001f822 4   5    .6ll    ascii   ]+E"
1956 0x0001d42b 0x1001f82b 5   7    .6ll    utf8    dݽl%" blocks=Basic Latin,Arabic Supplement
1957 0x0001d453 0x1001f853 6   7    .6ll    ascii   \tnzS8w
1958 0x0001d45f 0x1001f85f 7   8    .6ll    ascii   SS\n"60c
1959 0x0001d467 0x1001f867 4   6    .6ll    utf8    (Ֆi\t blocks=Basic Latin,Armenian
1960 0x0001d496 0x1001f896 4   6    .6ll    utf8    ՅMOn blocks=Armenian,Basic Latin
1961 0x0001d4a3 0x1001f8a3 4   6    .6ll    utf8    q* ؓ blocks=Basic Latin,Arabic
1962 0x0001d4e4 0x1001f8e4 4   7    .6ll    utf8    Y၅RV blocks=Basic Latin,Myanmar
1963 0x0001d540 0x1001f940 5   8    .6ll    utf8    #lf9Ȼ blocks=Basic Latin,Latin Extended-B
1964 0x0001d548 0x1001f948 5   6    .6ll    ascii   /M\n.n
1965 0x0001d581 0x1001f981 4   6    .6ll    utf8    E%[̈́ blocks=Basic Latin,Combining Diacritical Marks
1966 0x0001d5c3 0x1001f9c3 4   6    .6ll    utf8    KΨMj blocks=Basic Latin,Greek and Coptic
1967 0x0001d5fb 0x1001f9fb 5   6    .6ll    ascii   \n s1W
1968 0x0001d6c6 0x1001fac6 7   8    .6ll    ascii   H(g\ngtB
1969 0x0001d6f3 0x1001faf3 4   5    .6ll    ascii   e1\n\r
1970 0x0001d72b 0x1001fb2b 5   6    .6ll    ascii   \n)0Ln
1971 0x0001d7a0 0x1001fba0 5   7    .6ll    utf8    w\nH\tů blocks=Basic Latin,Latin Extended-A
1972 0x0001d7c0 0x1001fbc0 4   5    .6ll    ascii   {'8`
1973 0x0001d815 0x1001fc15 4   5    .6ll    ascii   $MJ!
1974 0x0001d81b 0x1001fc1b 7   8    .6ll    ascii   ?\v<H\rLY
1975 0x0001d83f 0x1001fc3f 5   6    .6ll    ascii   rInJe
1976 0x0001d865 0x1001fc65 4   5    .6ll    ascii   OC,w
1977 0x0001d904 0x1001fd04 4   5    .6ll    ascii   T+q\v
1978 0x0001d928 0x1001fd28 5   8    .6ll    utf8    [\tm箼t blocks=Basic Latin,CJK Unified Ideographs
1979 0x0001d9c2 0x1001fdc2 11  14   .6ll    utf8    {B]q卪(~KDhl blocks=Basic Latin,CJK Unified Ideographs
1980 0x0001d9d2 0x1001fdd2 4   6    .6ll    utf8    ɐL0q blocks=IPA Extensions,Basic Latin
1981 0x0001da18 0x1001fe18 4   5    .6ll    ascii   .hi>
1982 0x0001da3f 0x1001fe3f 4   5    .6ll    ascii   XG5b
1983 0x0001da4b 0x1001fe4b 4   5    .6ll    ascii   d{[Q
1984 0x0001dab2 0x1001feb2 5   6    .6ll    ascii   '#q0M
1985 0x0001dad3 0x1001fed3 7   9    .6ll    utf8    Kğ\n-@6\a blocks=Basic Latin,Latin Extended-A
1986 0x0001db27 0x1001ff27 4   5    .6ll    ascii   !ZyB
1987 0x0001db2f 0x1001ff2f 5   6    .6ll    ascii   y!YL^
1988 0x0001db6b 0x1001ff6b 6   8    .6ll    utf8    NeؚJm9 blocks=Basic Latin,Arabic
1989 0x0001db9a 0x1001ff9a 8   9    .6ll    ascii   \rwHH]mBM
1990 0x0001dbcb 0x1001ffcb 6   8    .6ll    utf8    ~Dl\fjݝ blocks=Basic Latin,Arabic Supplement
1991 0x0001dbe3 0x1001ffe3 4   6    .6ll    utf8    ǡmTK blocks=Latin Extended-B,Basic Latin
1992 0x0001dc03 0x10020003 6   7    .6ll    ascii   <$zF?`
1993 0x0001dc2d 0x1002002d 4   6    .6ll    utf8    /b\bp
1994 0x0001dc4e 0x1002004e 4   7    .6ll    utf8    }"B砲 blocks=Basic Latin,CJK Unified Ideographs
1995 0x0001dc93 0x10020093 4   6    .6ll    utf8    :ߢj_ blocks=Basic Latin,NKo
1996 0x0001dca7 0x100200a7 4   6    .6ll    utf8    Rϑ"[ blocks=Basic Latin,Greek and Coptic
1997 0x0001dd3c 0x1002013c 4   5    .6ll    ascii   O7Oi
1998 0x0001dda8 0x100201a8 4   5    .6ll    ascii   o5zz
1999 0x0001ddd4 0x100201d4 5   7    .6ll    utf8    ٜqz-n blocks=Arabic,Basic Latin
2000 0x0001de2a 0x1002022a 4   6    .6ll    utf8    \rZ܈H blocks=Basic Latin,Syriac
2001 0x0001de3a 0x1002023a 7   10   .6ll    utf8    ׄ٫\nCW$\v blocks=Hebrew,Arabic,Basic Latin
2002 0x0001de54 0x10020254 6   7    .6ll    ascii   \e^\a\f9M
2003 0x0001de9a 0x1002029a 4   5    .6ll    ascii   Z'\rg
2004 0x0001dec4 0x100202c4 4   5    .6ll    ascii   gBF#
2005 0x0001ded3 0x100202d3 4   5    .6ll    ascii   %K%T
2006 0x0001df76 0x10020376 4   5    .6ll    ascii   `>7)
2007 0x0001e01b 0x1002041b 4   5    .6ll    ascii   cUgd
2008 0x0001e038 0x10020438 4   5    .6ll    ascii   bR0^
2009 0x0001e063 0x10020463 4   5    .6ll    ascii   j|>)
2010 0x0001e07c 0x1002047c 4   5    .6ll    ascii   2)q)
2011 0x0001e091 0x10020491 6   7    .6ll    ascii   0ccO\n 
2012 0x0001e115 0x10020515 4   5    .6ll    ascii   4/j<
2013 0x0001e11a 0x1002051a 4   5    .6ll    ascii   gl#<
2014 0x0001e159 0x10020559 5   6    .6ll    ascii   Nv'2*
2015 0x0001e16b 0x1002056b 4   5    .6ll    ascii   K\e(s
2016 0x0001e1b1 0x100205b1 5   7    .6ll    utf8    A^bӻo blocks=Basic Latin,Cyrillic
2017 0x0001e1d1 0x100205d1 4   5    .6ll    ascii   i9QS
2018 0x0001e219 0x10020619 7   10   .6ll    utf8    =$ፁ6ji= blocks=Basic Latin,Ethiopic
2019 0x0001e22c 0x1002062c 4   5    .6ll    ascii   '5Lk
2020 0x0001e252 0x10020652 4   6    .6ll    utf8    DXªE blocks=Basic Latin,Latin-1 Supplement
