[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 4   5            ascii   MZER
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x000000a7 0x000000a7 6   7            ascii   uRichY
3    0x000001b0 0x000001b0 5   6            ascii   .text
1727 0x00022155 0x00422155 5   6    .text   ascii   hFW<\v
1728 0x00022163 0x00422163 4   6    .text   utf8    \aך(O blocks=Basic Latin,Hebrew
1729 0x00022186 0x00422186 4   5    .text   ascii   z\a-j
1730 0x000221ba 0x004221ba 5   6    .text   ascii   #F2[ 
1731 0x000221fb 0x004221fb 4   5    .text   ascii   xX`T
1732 0x00022202 0x00422202 4   5    .text   ascii   v6K-
1733 0x00022239 0x00422239 6   7    .text   ascii   C~C\vzr
1734 0x0002224c 0x0042224c 6   7    .text   ascii   )kK\r\eT
1735 0x0002226d 0x0042226d 4   5    .text   ascii   u!HU
1736 0x0002227c 0x0042227c 5   6    .text   ascii   \rhd}P
1737 0x00022313 0x00422313 7   9    .text   utf8    )֞W=A\bN blocks=Basic Latin,Hebrew
1738 0x000223b5 0x004223b5 6   8    .text   utf8    yRT;Bā blocks=Basic Latin,Latin Extended-A
1739 0x000223f0 0x004223f0 4   7    .text   utf8    D>k blocks=Private Use Area,Basic Latin
1740 0x0002247b 0x0042247b 5   6    .text   ascii   lF_+N
1741 0x000224e1 0x004224e1 6   8    .text   utf8    h+_0;֜ blocks=Basic Latin,Hebrew
1742 0x00022526 0x00422526 5   6    .text   ascii   !:{!f
1743 0x00022576 0x00422576 5   6    .text   ascii   *W3| 
1744 0x0002265e 0x0042265e 5   6    .text   ascii   c1Pl'
1745 0x00022669 0x00422669 4   5    .text   ascii   \r/|a
1746 0x000226b6 0x004226b6 5   6    .text   ascii   O\vYxM
1747 0x00022707 0x00422707 5   6    .text   ascii   $/!!P
1748 0x00022799 0x00422799 5   8    .text   utf8    6PʿHϦ blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
1749 0x00022891 0x00422891 7   8    .text   ascii   Loc!`V\t
1750 0x000228dc 0x004228dc 4   6    .text   utf8    #˷gs blocks=Basic Latin,Spacing Modifier Letters
1751 0x00022947 0x00422947 4   5    .text   ascii   ~90R
1752 0x00022995 0x00422995 6   8    .text   utf8    ْ3o(`t blocks=Arabic,Basic Latin
1753 0x000229bc 0x004229bc 5   6    .text   ascii   6._`/
1754 0x00022a11 0x00422a11 6   9    .text   utf8    >m~y닔+ blocks=Basic Latin,Hangul Syllables
1755 0x00022a66 0x00422a66 4   7    .text   utf8    {Y⬃. blocks=Basic Latin,Miscellaneous Symbols and Arrows
1756 0x00022a7d 0x00422a7d 5   8    .text   utf8    \fҔEʃ\t blocks=Basic Latin,Cyrillic,IPA Extensions
1757 0x00022aad 0x00422aad 4   5    .text   ascii   4C~2
1758 0x00022aee 0x00422aee 4   5    .text   ascii   U?M~
1759 0x00022b3b 0x00422b3b 4   5    .text   ascii   #"v?
1760 0x00022b63 0x00422b63 5   7    .text   utf8    ףVwas blocks=Hebrew,Basic Latin
1761 0x00022b6d 0x00422b6d 4   5    .text   ascii   1M*S
1762 0x00022b75 0x00422b75 7   8    .text   ascii   w@0@Uj6
1763 0x00022ba1 0x00422ba1 6   7    .text   ascii   <XuTb(
1764 0x00022bac 0x00422bac 4   5    .text   ascii   O?W\
1765 0x00022bcb 0x00422bcb 4   5    .text   ascii   uh,s
1766 0x00022c20 0x00422c20 4   5    .text   ascii   >&gw
1767 0x00022cd2 0x00422cd2 4   5    .text   ascii   )}CG
1768 0x00022d0f 0x00422d0f 5   9    .text   utf8    텸Ѣ7%9 blocks=Hangul Syllables,Cyrillic,Basic Latin
1769 0x00022d1e 0x00422d1e 4   5    .text   ascii   cX0 
1770 0x00022d3b 0x00422d3b 5   7    .text   utf8    iʮle; blocks=Basic Latin,IPA Extensions
1771 0x00022d60 0x00422d60 5   6    .text   ascii   "O,}\v
1772 0x00022d8b 0x00422d8b 4   6    .text   utf8    ӶX2h blocks=Cyrillic,Basic Latin
1773 0x00022e2e 0x00422e2e 5   6    .text   ascii   Q\tLh\v
1774 0x00022e53 0x00422e53 6   9    .text   utf8    >Hm뙄#+ blocks=Basic Latin,Hangul Syllables
1775 0x00022e7c 0x00422e7c 4   5    .text   ascii   r1qF
1776 0x00022e90 0x00422e90 4   5    .text   ascii   \u/\v
1777 0x00022e97 0x00422e97 4   5    .text   ascii   .g?O
1778 0x00022ec6 0x00422ec6 4   6    .text   utf8    5>ԑu blocks=Basic Latin,Cyrillic Supplement
1779 0x00022f07 0x00422f07 4   5    .text   ascii   Z"lM
1780 0x00022f3e 0x00422f3e 8   9    .text   ascii   '+R\r7\v#R
1781 0x00022f52 0x00422f52 6   7    .text   ascii   <L5C@i
1782 0x00022f6e 0x00422f6e 5   8    .text   utf8    8Ę&OȻ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
1783 0x00022fb6 0x00422fb6 4   5    .text   ascii   \a|=d
1784 0x00022fbd 0x00422fbd 4   5    .text   ascii   %\vpX
1785 0x00022fec 0x00422fec 5   6    .text   ascii   DbU\vU
1786 0x00022ff9 0x00422ff9 5   6    .text   ascii   8*vTs
1787 0x00023008 0x00423008 6   8    .text   utf8    )-Y!ֽm blocks=Basic Latin,Hebrew
1788 0x00023069 0x00423069 6   9    .text   utf8    *\a\f䦞[w blocks=Basic Latin,CJK Unified Ideographs Extension A
1789 0x000230a6 0x004230a6 6   8    .text   utf8    [ڜZN`N blocks=Basic Latin,Arabic
1790 0x000230e2 0x004230e2 4   5    .text   ascii   J3j+
1791 0x00023102 0x00423102 4   6    .text   utf8    @ێyE blocks=Basic Latin,Arabic
1792 0x00023116 0x00423116 5   6    .text   ascii   .n8O\n
1793 0x00023165 0x00423165 4   5    .text   ascii   enNN
1794 0x00023189 0x00423189 4   5    .text   ascii   \bD\bh
1795 0x0002319a 0x0042319a 5   6    .text   ascii   rCQMc
1796 0x000231a1 0x004231a1 4   5    .text   ascii   \q.\t
1797 0x0002321d 0x0042321d 5   6    .text   ascii   kA?sT
1798 0x0002327a 0x0042327a 4   5    .text   ascii   bXpl
1799 0x000232bc 0x004232bc 6   9    .text   utf8    8䥢rZex blocks=Basic Latin,CJK Unified Ideographs Extension A
1800 0x000232dc 0x004232dc 6   7    .text   ascii   K[\rJ1R
1801 0x00023314 0x00423314 5   8    .text   utf8    ©<}wظ blocks=Latin-1 Supplement,Basic Latin,Arabic
1802 0x00023332 0x00423332 4   5    .text   ascii   \anz.
1803 0x000233a6 0x004233a6 5   6    .text   ascii   bK(u\f
1804 0x000233ac 0x004233ac 4   6    .text   utf8    >xһO blocks=Basic Latin,Cyrillic
1805 0x00023464 0x00423464 4   5    .text   ascii   qx\ns
1806 0x00023480 0x00423480 4   6    .text   utf8    ٍrlr blocks=Arabic,Basic Latin
1807 0x000234a0 0x004234a0 5   6    .text   ascii   K{@[k
1808 0x000234f0 0x004234f0 5   7    .text   utf8    'פ"ip blocks=Basic Latin,Hebrew
1809 0x00023515 0x00423515 4   6    .text   utf8    -Fٞ% blocks=Basic Latin,Arabic
1810 0x0002351b 0x0042351b 4   7    .text   utf8    ꯞN[? blocks=Meetei Mayek,Basic Latin
1811 0x00023535 0x00423535 4   5    .text   ascii   4:K\v
1812 0x00023574 0x00423574 5   8    .text   utf8    ơ\#\v̀ blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
1813 0x000235bf 0x004235bf 4   5    .text   ascii   "vbB
1814 0x0002361a 0x0042361a 8   10   .text   utf8    \ve)2,swݞ blocks=Basic Latin,Arabic Supplement
1815 0x00023646 0x00423646 4   6    .text   utf8    4՞w% blocks=Basic Latin,Armenian
1816 0x0002365a 0x0042365a 6   7    .text   ascii   \b@o\W`
1817 0x00023677 0x00423677 6   8    .text   utf8    90>a\v2
1818 0x000236d2 0x004236d2 5   8    .text   utf8    QΊϑ~p blocks=Basic Latin,Greek and Coptic
1819 0x000236f0 0x004236f0 5   6    .text   ascii   xs~b,
1820 0x0002374e 0x0042374e 4   6    .text   utf8    \b5ݜ7 blocks=Basic Latin,Arabic Supplement
1821 0x00023787 0x00423787 8   9    .text   ascii   Cv9hoBz7
1822 0x000237d0 0x004237d0 4   5    .text   ascii   {"'e
1823 0x000237d5 0x004237d5 4   7    .text   utf8    \aꡂq< blocks=Basic Latin,Phags-pa
1824 0x0002381e 0x0042381e 4   5    .text   ascii   5iKr
1825 0x00023842 0x00423842 4   5    .text   ascii   M6L?
1826 0x00023864 0x00423864 4   5    .text   ascii   =\ft\a
1827 0x000238ef 0x004238ef 4   5    .text   ascii   3\Jy
1828 0x000238fd 0x004238fd 4   5    .text   ascii   RPw\b
1829 0x0002390d 0x0042390d 4   5    .text   ascii   |b;c
1830 0x00023955 0x00423955 4   6    .text   utf8    ʪJ<j blocks=IPA Extensions,Basic Latin
1831 0x00023979 0x00423979 4   5    .text   ascii   iP\v\
1832 0x00023983 0x00423983 5   7    .text   utf8    /T\r5<
1833 0x00023992 0x00423992 4   5    .text   ascii   *o&=
1834 0x000239e5 0x004239e5 4   6    .text   utf8    ρxcx blocks=Greek and Coptic,Basic Latin
1835 0x00023a1d 0x00423a1d 4   5    .text   ascii   `\f`S
1836 0x00023a50 0x00423a50 6   7    .text   ascii   qJ}kF$
1837 0x00023a5c 0x00423a5c 5   6    .text   ascii   ^DT#0
1838 0x00023a67 0x00423a67 4   5    .text   ascii   .%)C
1839 0x00023a8b 0x00423a8b 5   7    .text   utf8    ne\rӹg blocks=Basic Latin,Cyrillic
1840 0x00023abc 0x00423abc 4   5    .text   ascii   =?m~
1841 0x00023b4f 0x00423b4f 6   7    .text   ascii   }o>@md
1842 0x00023b65 0x00423b65 8   9    .text   ascii   fSYBLAr[
1843 0x00023b72 0x00423b72 4   5    .text   ascii   by=U
1844 0x00023bc0 0x00423bc0 10  11   .text   ascii   \fy#N!*`)Mm
1845 0x00023bd6 0x00423bd6 4   5    .text   ascii   O\f\e:
1846 0x00023bfd 0x00423bfd 4   6    .text   utf8    \fͮ\rE blocks=Basic Latin,Combining Diacritical Marks
1847 0x00023c0e 0x00423c0e 5   7    .text   utf8    @ح|!@ blocks=Basic Latin,Arabic
1848 0x00023c5a 0x00423c5a 5   8    .text   utf8    觍K[\^ blocks=CJK Unified Ideographs,Basic Latin
1849 0x00023c8e 0x00423c8e 4   5    .text   ascii   AR7%
1850 0x00023cb8 0x00423cb8 4   6    .text   utf8    1Kܯ8 blocks=Basic Latin,Syriac
1851 0x00023cc8 0x00423cc8 4   5    .text   ascii   3J/*
1852 0x00023cd0 0x00423cd0 4   6    .text   utf8    KlϪT blocks=Basic Latin,Greek and Coptic
1853 0x00023cea 0x00423cea 4   6    .text   utf8    2\bދS blocks=Basic Latin,Thaana
1854 0x00023d16 0x00423d16 4   5    .text   ascii   ^AH#
1855 0x00023d1d 0x00423d1d 7   8    .text   ascii   8n-$IL\v
1856 0x00023d49 0x00423d49 6   7    .text   ascii   #El<c/
1857 0x00023df7 0x00423df7 5   6    .text   ascii   ^\t|N<
1858 0x00023e15 0x00423e15 5   7    .text   utf8    [٣D.Y blocks=Basic Latin,Arabic
1859 0x00023e21 0x00423e21 6   7    .text   ascii   :Q*rQQ
1860 0x00023e43 0x00423e43 7   8    .text   ascii   x8Ee~wt
1861 0x00023e9f 0x00423e9f 4   5    .text   ascii   R`9/
1862 0x00023eb8 0x00423eb8 6   7    .text   ascii   8'6+B|
1863 0x00023ede 0x00423ede 5   6    .text   ascii   .@t{L
1864 0x00023f3f 0x00423f3f 4   5    .text   ascii   yM|L
1865 0x00023fae 0x00423fae 4   7    .text   utf8    ΦbGȢ blocks=Greek and Coptic,Basic Latin,Latin Extended-B
1866 0x00023fd0 0x00423fd0 4   5    .text   ascii   Lo`5
1867 0x00023fdf 0x00423fdf 5   6    .text   ascii   "\?TZ
1868 0x0002400f 0x0042400f 9   11   .text   utf8    +tmG̼\aBw4 blocks=Basic Latin,Combining Diacritical Marks
1869 0x0002403a 0x0042403a 4   6    .text   utf8    ͻRPi blocks=Greek and Coptic,Basic Latin
1870 0x000240b0 0x004240b0 5   6    .text   ascii   q0403
1871 0x000240f5 0x004240f5 4   5    .text   ascii   TiL0
1872 0x00024119 0x00424119 5   6    .text   ascii   jYro#
1873 0x0002412b 0x0042412b 4   5    .text   ascii   x\tc/
1874 0x0002413d 0x0042413d 5   6    .text   ascii   *\eB&7
1875 0x0002414e 0x0042414e 4   5    .text   ascii   S;xd
1876 0x0002417f 0x0042417f 5   7    .text   utf8    \vz[֡0 blocks=Basic Latin,Hebrew
1877 0x0002419d 0x0042419d 4   5    .text   ascii   Sww*
1878 0x000241c0 0x004241c0 4   7    .text   utf8    |мʒ: blocks=Basic Latin,Cyrillic,IPA Extensions
1879 0x000241e2 0x004241e2 5   6    .text   ascii   @`<MF
1880 0x000242cd 0x004242cd 6   7    .text   ascii   l(~&|S
1881 0x000242ea 0x004242ea 5   7    .text   utf8    }z"%ϳ blocks=Basic Latin,Greek and Coptic
1882 0x000242f9 0x004242f9 4   5    .text   ascii   7%MU
1883 0x00024339 0x00424339 4   5    .text   ascii   m52u
1884 0x0002435c 0x0042435c 5   8    .text   utf8     Rwܞ̫ blocks=Basic Latin,Syriac,Combining Diacritical Marks
1885 0x0002439a 0x0042439a 4   7    .text   utf8    \h錹Y blocks=Basic Latin,CJK Unified Ideographs
1886 0x000243be 0x004243be 4   5    .text   ascii   B?j\b
1887 0x0002440a 0x0042440a 4   6    .text   utf8    \fyqܭ blocks=Basic Latin,Syriac
1888 0x0002444c 0x0042444c 4   5    .text   ascii   6!T<
1889 0x00024461 0x00424461 8   9    .text   ascii   ",o<`$FW
1890 0x0002448a 0x0042448a 4   5    .text   ascii   ;\aae
1891 0x000244c3 0x004244c3 4   5    .text   ascii   eDSh
1892 0x000244cf 0x004244cf 4   5    .text   ascii   N\r\b8
1893 0x000244ec 0x004244ec 4   5    .text   ascii   bd2\v
1894 0x00024511 0x00424511 4   6    .text   utf8    +T~Ԁ blocks=Basic Latin,Cyrillic Supplement
1895 0x00024544 0x00424544 5   6    .text   ascii   {!?D`
1896 0x000245a8 0x004245a8 5   6    .text   ascii   W!K=A
1897 0x000245c6 0x004245c6 4   5    .text   ascii   /\ng`
1898 0x000245cd 0x004245cd 4   5    .text   ascii   {[M2
1899 0x00024607 0x00424607 5   7    .text   utf8    ݨ?FZ$ blocks=Arabic Supplement,Basic Latin
1900 0x00024633 0x00424633 5   7    .text   utf8    x٢t~E blocks=Basic Latin,Arabic
1901 0x0002465f 0x0042465f 6   7    .text   ascii   Jx)\apM
1902 0x00024677 0x00424677 4   8    .text   utf8    말DȄ6 blocks=Hangul Syllables,Basic Latin,Latin Extended-B
1903 0x000246af 0x004246af 5   6    .text   ascii   YT;#'
1904 0x000246c7 0x004246c7 4   5    .text   ascii   S\eKO
1905 0x000246ed 0x004246ed 4   6    .text   utf8    ,$ʍ# blocks=Basic Latin,IPA Extensions
1906 0x00024715 0x00424715 5   6    .text   ascii   Z\BSD
1907 0x00024758 0x00424758 6   7    .text   ascii   wU\vW}c
1908 0x0002476b 0x0042476b 6   7    .text   ascii   hqeApn
1909 0x00024776 0x00424776 4   5    .text   ascii   5e\tB
1910 0x00024783 0x00424783 8   9    .text   ascii   .6h!Y~{6
1911 0x000247df 0x004247df 4   5    .text   ascii   yw^D
1912 0x000247f0 0x004247f0 4   5    .text   ascii   Nj]q
1913 0x00024841 0x00424841 5   6    .text   ascii   20[\>
1914 0x00024847 0x00424847 4   5    .text   ascii   ?!bk
1915 0x000248a7 0x004248a7 4   5    .text   ascii   %m a
1916 0x000248b3 0x004248b3 4   5    .text   ascii   Ix">
1917 0x00024917 0x00424917 5   6    .text   ascii   |C\b(Y
1918 0x0002493e 0x0042493e 4   5    .text   ascii    4TT
1919 0x0002494d 0x0042494d 6   9    .text   utf8    n6믱\txW blocks=Basic Latin,Hangul Syllables
1920 0x000249fe 0x004249fe 4   5    .text   ascii   Hs'i
1921 0x00024a08 0x00424a08 4   5    .text   ascii   gD>\e
1922 0x00024a1c 0x00424a1c 5   6    .text   ascii   \ts\n\t 
1923 0x00024a2b 0x00424a2b 4   5    .text   ascii   \e&\)
1924 0x00024a4d 0x00424a4d 4   5    .text   ascii   dZQT
1925 0x00024a87 0x00424a87 5   7    .text   utf8    \vǁMNY blocks=Basic Latin,Latin Extended-B
1926 0x00024aab 0x00424aab 4   5    .text   ascii   \f@\vH
1927 0x00024ad6 0x00424ad6 4   5    .text   ascii   ck\f\
1928 0x00024adc 0x00424adc 5   6    .text   ascii   9}|bi
1929 0x00024b4c 0x00424b4c 4   5    .text   ascii   {C%&
1930 0x00024bc0 0x00424bc0 5   7    .text   utf8    1++_n
1931 0x00024be2 0x00424be2 4   5    .text   ascii   \aqjU
1932 0x00024bf2 0x00424bf2 4   5    .text   ascii   |Qy:
1933 0x00024c1d 0x00424c1d 4   6    .text   utf8    U=vڿ blocks=Basic Latin,Arabic
1934 0x00024c38 0x00424c38 5   7    .text   utf8    &QԺjT blocks=Basic Latin,Armenian
1935 0x00024c7d 0x00424c7d 4   5    .text   ascii   E7yo
1936 0x00024ca8 0x00424ca8 5   6    .text   ascii   z\eBUx
1937 0x00024caf 0x00424caf 4   6    .text   utf8    Tf| 
1938 0x00024d20 0x00424d20 4   5    .text   ascii   KFTA
1939 0x00024d37 0x00424d37 9   12   .text   utf8    ݱhaXyɐ?u$ blocks=Arabic Supplement,Basic Latin,IPA Extensions
1940 0x00024d66 0x00424d66 4   8    .text   utf8    \vkډ㴶 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
1941 0x00024d7c 0x00424d7c 4   5    .text   ascii   "\t`I
1942 0x00024d92 0x00424d92 4   6    .text   utf8    ͎)83 blocks=Combining Diacritical Marks,Basic Latin
1943 0x00024dd8 0x00424dd8 4   6    .text   utf8    Nû@x blocks=Basic Latin,Latin-1 Supplement
1944 0x00024de3 0x00424de3 6   7    .text   ascii   pQP@(M
1945 0x00024df4 0x00424df4 4   5    .text   ascii   7p+x
1946 0x00024e07 0x00424e07 4   5    .text   ascii   9 \a,
1947 0x00024e2c 0x00424e2c 4   5    .text   ascii   ::O7
1948 0x00024e3e 0x00424e3e 4   6    .text   utf8    /$qբ blocks=Basic Latin,Armenian
1949 0x00024e64 0x00424e64 4   6    .text   utf8    A5Vɩ blocks=Basic Latin,IPA Extensions
1950 0x00024e71 0x00424e71 4   6    .text   utf8    Q{?ۨ blocks=Basic Latin,Arabic
1951 0x00024ec1 0x00424ec1 4   5    .text   ascii   *"# 
1952 0x00024eca 0x00424eca 4   5    .text   ascii   7WhD
1953 0x00024ed6 0x00424ed6 4   7    .text   utf8    V/乱l blocks=Basic Latin,CJK Unified Ideographs
1954 0x00024eed 0x00424eed 4   5    .text   ascii   wV;]
1955 0x00024efb 0x00424efb 4   6    .text   utf8    :)΅M blocks=Basic Latin,Greek and Coptic
1956 0x00024f63 0x00424f63 4   5    .text   ascii   lc)]
1957 0x00024f6a 0x00424f6a 4   6    .text   utf8    ©$q# blocks=Latin-1 Supplement,Basic Latin
1958 0x00025011 0x00425011 5   6    .text   ascii   Fp=re
1959 0x00025024 0x00425024 4   5    .text   ascii   /7[R
1960 0x0002509e 0x0042509e 6   7    .text   ascii   \n?Uu/<
1961 0x000250b7 0x004250b7 4   5    .text   ascii   HqC!
1962 0x000250ce 0x004250ce 5   6    .text   ascii   J.(uy
1963 0x00025111 0x00425111 5   8    .text   utf8    ӧ%χU6 blocks=Cyrillic,Basic Latin,Greek and Coptic
1964 0x00025155 0x00425155 4   5    .text   ascii   ' \az
1965 0x0002518e 0x0042518e 4   5    .text   ascii   Fr\b\e
1966 0x000251a3 0x004251a3 7   9    .text   utf8    Anw`[Ò% blocks=Basic Latin,Latin-1 Supplement
1967 0x000251b9 0x004251b9 4   6    .text   utf8    ɡ7kz blocks=IPA Extensions,Basic Latin
1968 0x00025229 0x00425229 4   5    .text   ascii   )\etE
1969 0x00025232 0x00425232 4   6    .text   utf8    \v\e\Ɛ blocks=Basic Latin,Latin Extended-B
1970 0x00025248 0x00425248 7   8    .text   ascii   Vv{*:#>
1971 0x0002529e 0x0042529e 4   5    .text   ascii   Xuv\f
1972 0x000252b9 0x004252b9 6   7    .text   ascii   |gsF=T
1973 0x000252e2 0x004252e2 4   6    .text   utf8    \vJrȜ blocks=Basic Latin,Latin Extended-B
1974 0x00025317 0x00425317 5   7    .text   utf8    Kvɽg6 blocks=Basic Latin,IPA Extensions
1975 0x000253a4 0x004253a4 4   5    .text   ascii   {XcR
1976 0x000253b5 0x004253b5 4   5    .text   ascii   m6n7
1977 0x000253f5 0x004253f5 5   6    .text   ascii   kn{\:
1978 0x00025403 0x00425403 4   5    .text   ascii   8\n0
1979 0x0002542a 0x0042542a 4   5    .text   ascii   k:\a$
1980 0x0002543c 0x0042543c 4   5    .text   ascii   \vM,9
1981 0x0002545a 0x0042545a 6   7    .text   ascii   t&W"Iu
1982 0x00025482 0x00425482 4   5    .text   ascii   rEd`
1983 0x000254d3 0x004254d3 4   5    .text   ascii   ':6[
1984 0x000254dc 0x004254dc 5   6    .text   ascii   Wbbo6
1985 0x000254f6 0x004254f6 5   9    .text   utf8    8w£樅I blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
1986 0x0002552e 0x0042552e 6   7    .text   ascii   Q\n"MI\v
1987 0x0002553d 0x0042553d 4   5    .text   ascii   'CK\v
1988 0x00025559 0x00425559 4   5    .text   ascii   $uvp
1989 0x00025560 0x00425560 4   6    .text   utf8    7݇.: blocks=Basic Latin,Syriac
1990 0x00025599 0x00425599 4   5    .text   ascii   itwl
1991 0x000255ab 0x004255ab 4   5    .text   ascii   J:0N
1992 0x000255b3 0x004255b3 6   7    .text   ascii   ;%Z\rCY
1993 0x000256b0 0x004256b0 4   5    .text   ascii   $O\nT
1994 0x000256b9 0x004256b9 4   6    .text   utf8    hқx~ blocks=Basic Latin,Cyrillic
1995 0x000256e7 0x004256e7 5   6    .text   ascii   jHr\[
1996 0x000256f1 0x004256f1 4   5    .text   ascii   )L.m
1997 0x00025792 0x00425792 4   5    .text   ascii   \4{[
1998 0x00025798 0x00425798 4   5    .text   ascii   V+d7
1999 0x000257a0 0x004257a0 4   5    .text   ascii   1\noE
2000 0x000257ab 0x004257ab 4   5    .text   ascii   KTV\f
2001 0x000257eb 0x004257eb 5   6    .text   ascii   8$!F%
2002 0x000257f5 0x004257f5 5   6    .text   ascii   @~?s~
2003 0x0002582c 0x0042582c 4   5    .text   ascii   pPZ#
2004 0x000258a8 0x004258a8 5   7    .text   utf8    Nl\bB\r
2005 0x000258da 0x004258da 6   7    .text   ascii   '/S/H?
2006 0x00025918 0x00425918 4   6    .text   utf8    NGؖ\e blocks=Basic Latin,Arabic
2007 0x000259ce 0x004259ce 4   6    .text   utf8    [iϫ7 blocks=Basic Latin,Greek and Coptic
2008 0x00025a08 0x00425a08 7   8    .text   ascii   mZhp~c8
2009 0x00025a3b 0x00425a3b 6   7    .text   ascii   8\b8}dT
2010 0x00025a7c 0x00425a7c 6   7    .text   ascii   t?\t.\z
2011 0x00025ac3 0x00425ac3 4   5    .text   ascii   92Z*
2012 0x00025aea 0x00425aea 4   5    .text   ascii   Q&t<
2013 0x00025b13 0x00425b13 4   5    .text   ascii   >m>s
2014 0x00025b43 0x00425b43 9   10   .text   ascii   yrPt}.tzt
2015 0x00025b92 0x00425b92 5   6    .text   ascii   |%_s)
2016 0x00025b98 0x00425b98 7   9    .text   utf8    dzԘ!UpA blocks=Basic Latin,Cyrillic Supplement
2017 0x00025c06 0x00425c06 4   5    .text   ascii   @BOZ
2018 0x00025c1c 0x00425c1c 4   5    .text   ascii   SHtA
2019 0x00025c22 0x00425c22 4   5    .text   ascii   EK6.
2020 0x00025c33 0x00425c33 4   7    .text   utf8    ʒވ\nn blocks=IPA Extensions,Thaana,Basic Latin
2021 0x00025c56 0x00425c56 4   5    .text   ascii   N&D1
2022 0x00025caa 0x00425caa 4   5    .text   ascii   $sG\e
2023 0x00025d10 0x00425d10 5   6    .text   ascii   8R\t<t
2024 0x00025d3a 0x00425d3a 4   5    .text   ascii   y4Q7
2025 0x00025d40 0x00425d40 4   6    .text   utf8    71މ\t blocks=Basic Latin,Thaana
2026 0x00025d85 0x00425d85 5   6    .text   ascii   /(i\tb
2027 0x00025d95 0x00425d95 4   6    .text   utf8    \bZ0ά blocks=Basic Latin,Greek and Coptic
2028 0x00025d9b 0x00425d9b 4   5    .text   ascii   yxk1
2029 0x00025db4 0x00425db4 5   7    .text   utf8    !C1ټ- blocks=Basic Latin,Arabic
2030 0x00025dff 0x00425dff 5   7    .text   utf8    ҖRs26 blocks=Cyrillic,Basic Latin
2031 0x00025e18 0x00425e18 5   6    .text   ascii   y>\tj
2032 0x00025e2e 0x00425e2e 6   7    .text   ascii   \e\e{\v[`
2033 0x00025e35 0x00425e35 5   7    .text   utf8    QKܤ\r` blocks=Basic Latin,Syriac
2034 0x00025ebd 0x00425ebd 5   6    .text   ascii   <a eH
2035 0x00025f06 0x00425f06 5   6    .text   ascii   zug+P
2036 0x00025f2f 0x00425f2f 4   5    .text   ascii   5gp\n
2037 0x00025f5e 0x00425f5e 5   6    .text   ascii   WgcPy
2038 0x00025f64 0x00425f64 6   8    .text   utf8    B0b2زc blocks=Basic Latin,Arabic
2039 0x00025f6c 0x00425f6c 4   5    .text   ascii   [Rt'
2040 0x00025f74 0x00425f74 6   7    .text   ascii   ?z5'6{
2041 0x00025fbe 0x00425fbe 5   6    .text   ascii   ^ZA={
2042 0x0002600c 0x0042600c 5   6    .text   ascii   AnS%S
2043 0x0002603b 0x0042603b 5   6    .text   ascii   %gfQg
2044 0x00026049 0x00426049 5   6    .text   ascii    T+h-
2045 0x000260a8 0x004260a8 6   9    .text   utf8    5ʠ\tUoߦ blocks=Basic Latin,IPA Extensions,NKo
2046 0x0002611f 0x0042611f 4   6    .text   utf8    ǔ'zl blocks=Latin Extended-B,Basic Latin
2047 0x0002614f 0x0042614f 5   7    .text   utf8    "p7ΣN blocks=Basic Latin,Greek and Coptic
2048 0x00026190 0x00426190 4   5    .text   ascii   ^z>S
2049 0x0002619d 0x0042619d 4   5    .text   ascii   )y/6
2050 0x000261aa 0x004261aa 6   8    .text   utf8    *4шqfc blocks=Basic Latin,Cyrillic
2051 0x000261da 0x004261da 7   8    .text   ascii   \a(G&vq=
2052 0x000261e2 0x004261e2 5   6    .text   ascii   gz\vk`
2053 0x000261f2 0x004261f2 4   5    .text   ascii   aV%7
2054 0x0002622b 0x0042622b 4   6    .text   utf8    ɣ\rKo blocks=IPA Extensions,Basic Latin
2055 0x00026236 0x00426236 9   10   .text   ascii   U/33`2*\nx
2056 0x00026244 0x00426244 4   5    .text   ascii   `WKx
2057 0x00026260 0x00426260 4   5    .text   ascii   +u(R
2058 0x0002628c 0x0042628c 4   5    .text   ascii   \b\b5F
2059 0x000262f4 0x004262f4 4   5    .text   ascii   bL]5
2060 0x0002630d 0x0042630d 5   6    .text   ascii   ST$Yn
2061 0x00026318 0x00426318 4   5    .text   ascii   c8)U
2062 0x0002633f 0x0042633f 4   5    .text   ascii   Xl\nI
2063 0x00026348 0x00426348 4   5    .text   ascii   )-r\e
2064 0x00026379 0x00426379 4   5    .text   ascii   *)*Z
2065 0x000263bb 0x004263bb 4   5    .text   ascii   #;^c
2066 0x000263ef 0x004263ef 4   5    .text   ascii   u6(~
2067 0x00026408 0x00426408 5   7    .text   utf8    /5̘C\a blocks=Basic Latin,Combining Diacritical Marks
2068 0x0002643a 0x0042643a 8   9    .text   ascii   "}6H*r<o
