[Strings]
nth  paddr      vaddr       len size section         type    string
1245 0x0004568a 0x14006068a 24  25   .debug_info     ascii   X86_TUNE_USE_SIMODE_FIOP
1246 0x000456a5 0x1400606a5 19  20   .debug_info     ascii   X86_TUNE_USE_FFREEP
1247 0x000456bb 0x1400606bb 28  29   .debug_info     ascii   X86_TUNE_EXT_80387_CONSTANTS
1248 0x000456da 0x1400606da 31  32   .debug_info     ascii   X86_TUNE_GENERAL_REGS_SSE_SPILL
1249 0x000456fc 0x1400606fc 35  36   .debug_info     ascii   X86_TUNE_SSE_UNALIGNED_LOAD_OPTIMAL
1250 0x00045722 0x140060722 36  37   .debug_info     ascii   X86_TUNE_SSE_UNALIGNED_STORE_OPTIMAL
1251 0x00045749 0x140060749 39  40   .debug_info     ascii   X86_TUNE_SSE_PACKED_SINGLE_INSN_OPTIMAL
1252 0x00045773 0x140060773 28  29   .debug_info     ascii   X86_TUNE_SSE_TYPELESS_STORES
1253 0x00045792 0x140060792 26  27   .debug_info     ascii   X86_TUNE_SSE_LOAD0_BY_PXOR
1254 0x000457af 0x1400607af 32  33   .debug_info     ascii   X86_TUNE_INTER_UNIT_MOVES_TO_VEC
1255 0x000457d2 0x1400607d2 34  35   .debug_info     ascii   X86_TUNE_INTER_UNIT_MOVES_FROM_VEC
1256 0x000457f7 0x1400607f7 31  32   .debug_info     ascii   X86_TUNE_INTER_UNIT_CONVERSIONS
1257 0x00045819 0x140060819 39  40   .debug_info     ascii   X86_TUNE_SPLIT_MEM_OPND_FOR_FP_CONVERTS
1258 0x00045843 0x140060843 31  32   .debug_info     ascii   X86_TUNE_USE_VECTOR_FP_CONVERTS
1259 0x00045865 0x140060865 28  29   .debug_info     ascii   X86_TUNE_USE_VECTOR_CONVERTS
1260 0x00045884 0x140060884 20  21   .debug_info     ascii   X86_TUNE_SLOW_PSHUFB
1261 0x0004589b 0x14006089b 29  30   .debug_info     ascii   X86_TUNE_AVOID_4BYTE_PREFIXES
1262 0x000458bb 0x1400608bb 19  20   .debug_info     ascii   X86_TUNE_USE_GATHER
1263 0x000458d1 0x1400608d1 28  29   .debug_info     ascii   X86_TUNE_AVOID_128FMA_CHAINS
1264 0x000458f0 0x1400608f0 28  29   .debug_info     ascii   X86_TUNE_AVOID_256FMA_CHAINS
1265 0x0004590f 0x14006090f 38  39   .debug_info     ascii   X86_TUNE_AVX256_UNALIGNED_LOAD_OPTIMAL
1266 0x00045938 0x140060938 39  40   .debug_info     ascii   X86_TUNE_AVX256_UNALIGNED_STORE_OPTIMAL
1267 0x00045962 0x140060962 26  27   .debug_info     ascii   X86_TUNE_AVX256_SPLIT_REGS
1268 0x0004597f 0x14006097f 23  24   .debug_info     ascii   X86_TUNE_AVX128_OPTIMAL
1269 0x00045999 0x140060999 23  24   .debug_info     ascii   X86_TUNE_AVX256_OPTIMAL
1270 0x000459b3 0x1400609b3 24  25   .debug_info     ascii   X86_TUNE_DOUBLE_WITH_ADD
1271 0x000459ce 0x1400609ce 30  31   .debug_info     ascii   X86_TUNE_ALWAYS_FANCY_MATH_387
1272 0x000459ef 0x1400609ef 22  23   .debug_info     ascii   X86_TUNE_UNROLL_STRLEN
1273 0x00045a08 0x140060a08 15  16   .debug_info     ascii   X86_TUNE_SHIFT1
1274 0x00045a1a 0x140060a1a 29  30   .debug_info     ascii   X86_TUNE_ZERO_EXTEND_WITH_AND
1275 0x00045a3a 0x140060a3a 28  29   .debug_info     ascii   X86_TUNE_PROMOTE_HIMODE_IMUL
1276 0x00045a59 0x140060a59 20  21   .debug_info     ascii   X86_TUNE_FAST_PREFIX
1277 0x00045a70 0x140060a70 26  27   .debug_info     ascii   X86_TUNE_READ_MODIFY_WRITE
1278 0x00045a8d 0x140060a8d 23  24   .debug_info     ascii   X86_TUNE_MOVE_M1_VIA_OR
1279 0x00045aa7 0x140060aa7 23  24   .debug_info     ascii   X86_TUNE_NOT_UNPAIRABLE
1280 0x00045ac1 0x140060ac1 26  27   .debug_info     ascii   X86_TUNE_PARTIAL_REG_STALL
1281 0x00045ade 0x140060ade 23  24   .debug_info     ascii   X86_TUNE_PROMOTE_QIMODE
1282 0x00045af8 0x140060af8 24  25   .debug_info     ascii   X86_TUNE_PROMOTE_HI_REGS
1283 0x00045b13 0x140060b13 20  21   .debug_info     ascii   X86_TUNE_HIMODE_MATH
1284 0x00045b2a 0x140060b2a 25  26   .debug_info     ascii   X86_TUNE_SPLIT_LONG_MOVES
1285 0x00045b46 0x140060b46 18  19   .debug_info     ascii   X86_TUNE_USE_XCHGB
1286 0x00045b5b 0x140060b5b 17  18   .debug_info     ascii   X86_TUNE_USE_MOV0
1287 0x00045b6f 0x140060b6f 23  24   .debug_info     ascii   X86_TUNE_NOT_VECTORMODE
1288 0x00045b89 0x140060b89 28  29   .debug_info     ascii   X86_TUNE_AVOID_VECTOR_DECODE
1289 0x00045ba8 0x140060ba8 32  33   .debug_info     ascii   X86_TUNE_BRANCH_PREDICTION_HINTS
1290 0x00045bcb 0x140060bcb 20  21   .debug_info     ascii   X86_TUNE_QIMODE_MATH
1291 0x00045be2 0x140060be2 24  25   .debug_info     ascii   X86_TUNE_PROMOTE_QI_REGS
1292 0x00045bfd 0x140060bfd 24  25   .debug_info     ascii   X86_TUNE_EMIT_VZEROUPPER
1293 0x00045c18 0x140060c18 13  14   .debug_info     ascii   X86_TUNE_LAST
1294 0x00045c29 0x140060c29 17  18   .debug_info     ascii   ix86_arch_indices
1295 0x00045c46 0x140060c46 13  14   .debug_info     ascii   X86_ARCH_CMOV
1296 0x00045c56 0x140060c56 16  17   .debug_info     ascii   X86_ARCH_CMPXCHG
1297 0x00045c69 0x140060c69 18  19   .debug_info     ascii   X86_ARCH_CMPXCHG8B
1298 0x00045c7e 0x140060c7e 13  14   .debug_info     ascii   X86_ARCH_XADD
1299 0x00045c8e 0x140060c8e 14  15   .debug_info     ascii   X86_ARCH_BSWAP
1300 0x00045c9f 0x140060c9f 13  14   .debug_info     ascii   X86_ARCH_LAST
1301 0x00045cb2 0x140060cb2 11  12   .debug_info     ascii   signed char
1302 0x00045cc1 0x140060cc1 8   9    .debug_info     ascii   __int128
1303 0x00045ccc 0x140060ccc 18  19   .debug_info     ascii   \a__int128 unsigned
1304 0x00045ce2 0x140060ce2 13  14   .debug_info     ascii   complex float
1305 0x00045cf3 0x140060cf3 14  15   .debug_info     ascii   complex double
1306 0x00045d05 0x140060d05 19  20   .debug_info     ascii   complex long double
1307 0x00045d1c 0x140060d1c 9   10   .debug_info     ascii   _Float128
1308 0x00045d29 0x140060d29 17  18   .debug_info     ascii   complex _Float128
1309 0x00045d3b 0x140060d3b 9   10   .debug_info     ascii   \nfunc_ptr
1310 0x00045d58 0x140060d58 13  14   .debug_info     ascii   __CTOR_LIST__
1311 0x00045d6c 0x140060d6c 13  14   .debug_info     ascii   __DTOR_LIST__
1312 0x00045d94 0x140060d94 4   5    .debug_info     ascii   \f\tW\r
1313 0x00045da9 0x140060da9 4   5    .debug_info     ascii   \r\tW\r
1314 0x00045e20 0x140061020 4   5    .debug_abbrev   ascii   \v\v>\v
1315 0x00045e2c 0x14006102c 6   7    .debug_abbrev   ascii   \b>!\a\v!
1316 0x00045e52 0x140061052 4   5    .debug_abbrev   ascii   ;\v9!
1317 0x00045e69 0x140061069 4   5    .debug_abbrev   ascii   9!\nI
1318 0x00045e95 0x140061095 8   9    .debug_abbrev   ascii   \b:\v;\v9\vI
1319 0x00046049 0x140062049 14  15   .debug_line     ascii   ""gY0uKgg0=L""
1320 0x00046200 0x140063000 36  37   .debug_str      ascii   ../../../libgcc/config/i386/cygwin.S
1321 0x00046225 0x140063025 77  78   .debug_str      ascii   R:\winlibs64_stage\23788.gcc\gcc-11.3.0\build_mingw\x86_64-w64-mingw32\libgcc
1322 0x00046273 0x140063073 11  12   .debug_str      ascii   GNU AS 2.38
1323 0x00046400 0x140064000 77  78   .debug_line_str ascii   R:\winlibs64_stage\23788.gcc\gcc-11.3.0\build_mingw\x86_64-w64-mingw32\libgcc
1324 0x0004644e 0x14006404e 27  28   .debug_line_str ascii   ../../../libgcc/config/i386
1325 0x0004646a 0x14006406a 8   9    .debug_line_str ascii   cygwin.S
1326 0x00046473 0x140064073 8   9    .debug_line_str ascii   cygwin.S
1327 0x0004647c 0x14006407c 77  78   .debug_line_str ascii   R:\winlibs64_stage\23788.gcc\gcc-11.3.0\build_mingw\x86_64-w64-mingw32\libgcc
1328 0x000464ca 0x1400640ca 25  26   .debug_line_str ascii   ../../../libgcc/libgcc2.c
1329 0x000464e4 0x1400640e4 77  78   .debug_line_str ascii   R:/winlibs64_stage/23788.gcc/gcc-11.3.0/build_mingw/x86_64-w64-mingw32/libgcc
1330 0x00046532 0x140064132 15  16   .debug_line_str ascii   ../../../libgcc
1331 0x00046542 0x140064142 34  35   .debug_line_str ascii   ../../../libgcc/../gcc/config/i386
1332 0x00046565 0x140064165 9   10   .debug_line_str ascii   libgcc2.c
1333 0x0004656f 0x14006416f 6   7    .debug_line_str ascii   i386.h
1334 0x00046576 0x140064176 11  12   .debug_line_str ascii   gbl-ctors.h
1335 0x00046582 0x140064182 9   10   .debug_line_str ascii   libgcc2.c
1336 0x00046600 0x140064200 5   6                    ascii   .file
1337 0x00046612 0x140064212 8   9                    ascii   crtexe.c
1338 0x00046624 0x140064224 4   5                    ascii   argc
1339 0x00046648 0x140064248 4   5                    ascii   envp
1340 0x0004665c 0x14006425c 4   5                    ascii   gret
1341 0x0004666c 0x14006426c 7   8                    ascii   mainret
1342 0x0004681c 0x14006441c 7   8                    ascii   .l_endw
1343 0x00046840 0x140064440 9   10                   ascii   .l_start4
1344 0x00046852 0x140064452 6   7                    ascii   .l_end
1345 0x00046a92 0x140064692 6   7                    ascii   atexit
1346 0x00046ac8 0x1400646c8 5   6                    ascii   .text
1347 0x00046aec 0x1400646ec 5   6                    ascii   .data
1348 0x00046b10 0x140064710 4   5                    ascii   .bss
1349 0x00046b7c 0x14006477c 6   7                    ascii   .xdata
1350 0x00046ba0 0x1400647a0 6   7                    ascii   .pdata
1351 0x00046be8 0x1400647e8 5   6                    ascii   .file
1352 0x00046bfa 0x1400647fa 14  15                   ascii   cygming-crtbeg
1353 0x00046c78 0x140064878 5   6                    ascii   .text
1354 0x00046c9c 0x14006489c 5   6                    ascii   .data
1355 0x00046cc0 0x1400648c0 4   5                    ascii   .bss
1356 0x00046ce4 0x1400648e4 6   7                    ascii   .xdata
1357 0x00046d08 0x140064908 6   7                    ascii   .pdata
1358 0x00046d2c 0x14006492c 6   7                    ascii   .rdata
1359 0x00046d86 0x140064986 5   6                    ascii   .file
1360 0x00046de0 0x1400649e0 10  11                   ascii   nimFrame@\b
1361 0x00046e16 0x140064a16 8   9                    ascii   popFrame
1362 0x00046e70 0x140064a70 5   6                    ascii   .text
1363 0x00046e94 0x140064a94 5   6                    ascii   .data
1364 0x00046eb8 0x140064ab8 4   5                    ascii   .bss
1365 0x00046edc 0x140064adc 6   7                    ascii   .rdata
1366 0x00046f00 0x140064b00 6   7                    ascii   .xdata
1367 0x00046f24 0x140064b24 6   7                    ascii   .pdata
1368 0x00046f6c 0x140064b6c 5   6                    ascii   .file
1369 0x00046f90 0x140064b90 8   9                    ascii   nimFrame
1370 0x00046fb4 0x140064bb4 8   9                    ascii   popFrame
1371 0x000470d4 0x140064cd4 5   6                    ascii   .text
1372 0x000470f8 0x140064cf8 5   6                    ascii   .data
1373 0x0004711c 0x140064d1c 4   5                    ascii   .bss
1374 0x00047140 0x140064d40 6   7                    ascii   .xdata
1375 0x00047164 0x140064d64 6   7                    ascii   .pdata
1376 0x00047188 0x140064d88 6   7                    ascii   .rdata
1377 0x000471d0 0x140064dd0 5   6                    ascii   .file
1378 0x000471f4 0x140064df4 9   10                   ascii   nimFrame0
1379 0x00047218 0x140064e18 8   9                    ascii   popFrame
1380 0x00047260 0x140064e60 5   6                    ascii   .text
1381 0x00047284 0x140064e84 5   6                    ascii   .data
1382 0x000472a8 0x140064ea8 4   5                    ascii   .bss
1383 0x000472cc 0x140064ecc 6   7                    ascii   .xdata
1384 0x000472f0 0x140064ef0 6   7                    ascii   .pdata
1385 0x00047314 0x140064f14 6   7                    ascii   .rdata
1386 0x0004735c 0x140064f5c 5   6                    ascii   .file
1387 0x00047380 0x140064f80 9   10                   ascii   nimFrame0
1388 0x000473a4 0x140064fa4 8   9                    ascii   popFrame
1389 0x000474b2 0x1400650b2 5   6                    ascii   .text
1390 0x000474d6 0x1400650d6 5   6                    ascii   .data
1391 0x000474fa 0x1400650fa 4   5                    ascii   .bss
1392 0x0004751e 0x14006511e 6   7                    ascii   .xdata
1393 0x00047542 0x140065142 6   7                    ascii   .pdata
1394 0x00047566 0x140065166 6   7                    ascii   .rdata
1395 0x000475ae 0x1400651ae 5   6                    ascii   .file
1396 0x000475d2 0x1400651d2 7   8                    ascii   fprintf
1397 0x000476ac 0x1400652ac 8   9                    ascii   mFramec6
1398 0x000476bc 0x1400652bc 8   9                    ascii   popFrame
1399 0x000477ca 0x1400653ca 7   8                    ascii   asgnRef
1400 0x0004786c 0x14006546c 10  11                   ascii   getFrame[C
1401 0x0004787e 0x14006547e 8   9                    ascii   setFrame
1402 0x00047a76 0x140065676 5   6                    ascii   .text
1403 0x00047a9a 0x14006569a 5   6                    ascii   .data
1404 0x00047abe 0x1400656be 4   5                    ascii   .bss
1405 0x00047ae2 0x1400656e2 6   7                    ascii   .xdata
1406 0x00047b06 0x140065706 6   7                    ascii   .pdata
1407 0x00047b2a 0x14006572a 6   7                    ascii   .rdata
1408 0x00047b72 0x140065772 5   6                    ascii   .file
1409 0x00047b96 0x140065796 6   7                    ascii   printf
1410 0x00047e54 0x140065a54 8   9                    ascii   popFrame
1411 0x00048082 0x140065c82 9   10                   ascii   rawWrite\
1412 0x000483be 0x140065fbe 7   8                    ascii   dealloc
1413 0x000485da 0x1400661da 6   7                    ascii   newObj
1414 0x00048622 0x140066222 6   7                    ascii   newSeq
1415 0x000486fa 0x1400662fa 7   8                    ascii   asgnRef
1416 0x00048730 0x140066330 7   8                    ascii   addChar
1417 0x0004883e 0x14006643e 8   9                    ascii   toNimStr
1418 0x00048886 0x140066486 8   9                    ascii   getFrame
1419 0x00048898 0x140066498 8   9                    ascii   setFrame
1420 0x00048b7a 0x14006677a 10  11                   ascii   nimFramet7
1421 0x00048d18 0x140066918 5   6                    ascii   isObj
1422 0x00048df0 0x1400669f0 5   6                    ascii   .text
1423 0x00048e14 0x140066a14 5   6                    ascii   .data
1424 0x00048e38 0x140066a38 4   5                    ascii   .bss
1425 0x00048e5c 0x140066a5c 6   7                    ascii   .xdata
1426 0x00048e80 0x140066a80 6   7                    ascii   .pdata
1427 0x00048ea4 0x140066aa4 6   7                    ascii   .rdata
1428 0x00048eec 0x140066aec 5   6                    ascii   .file
1429 0x00048f22 0x140066b22 10  11                   ascii   nimFramePX
1430 0x00048f46 0x140066b46 8   9                    ascii   popFrame
1431 0x00048fe8 0x140066be8 7   8                    ascii   asgnRef
1432 0x0004908a 0x140066c8a 5   6                    ascii   .text
1433 0x000490ae 0x140066cae 5   6                    ascii   .data
1434 0x000490d2 0x140066cd2 4   5                    ascii   .bss
1435 0x000490f6 0x140066cf6 6   7                    ascii   .rdata
1436 0x0004911a 0x140066d1a 6   7                    ascii   .xdata
1437 0x0004913e 0x140066d3e 6   7                    ascii   .pdata
1438 0x00049186 0x140066d86 5   6                    ascii   .file
1439 0x000491aa 0x140066daa 10  11                   ascii   nimFrame`i
1440 0x000491ce 0x140066dce 8   9                    ascii   popFrame
1441 0x000491f2 0x140066df2 5   6                    ascii   .text
1442 0x00049216 0x140066e16 5   6                    ascii   .data
1443 0x0004923a 0x140066e3a 4   5                    ascii   .bss
1444 0x0004925e 0x140066e5e 6   7                    ascii   .xdata
1445 0x00049282 0x140066e82 6   7                    ascii   .pdata
1446 0x000492a6 0x140066ea6 6   7                    ascii   .rdata
1447 0x000492ee 0x140066eee 5   6                    ascii   .file
1448 0x00049336 0x140066f36 10  11                   ascii   nimFrame@k
1449 0x0004935a 0x140066f5a 8   9                    ascii   popFrame
1450 0x000494e6 0x1400670e6 7   8                    ascii   asgnRef
1451 0x00049564 0x140067164 7   8                    ascii   nsuAddf
1452 0x000495e2 0x1400671e2 5   6                    ascii   .text
1453 0x00049606 0x140067206 5   6                    ascii   .data
1454 0x0004962a 0x14006722a 4   5                    ascii   .bss
1455 0x0004964e 0x14006724e 6   7                    ascii   .rdata
1456 0x00049672 0x140067272 6   7                    ascii   .xdata
1457 0x00049696 0x140067296 6   7                    ascii   .pdata
1458 0x000496de 0x1400672de 5   6                    ascii   .file
1459 0x0004974a 0x14006734a 8   9                    ascii   nimFrame
1460 0x0004975c 0x14006735c 8   9                    ascii   popFrame
1461 0x00049810 0x140067410 5   6                    ascii   .text
1462 0x00049834 0x140067434 5   6                    ascii   .data
1463 0x00049858 0x140067458 4   5                    ascii   .bss
1464 0x0004987c 0x14006747c 6   7                    ascii   .rdata
1465 0x000498a0 0x1400674a0 6   7                    ascii   .xdata
1466 0x000498c4 0x1400674c4 6   7                    ascii   .pdata
1467 0x0004990c 0x14006750c 5   6                    ascii   .file
1468 0x00049954 0x140067554 8   9                    ascii   nimFrame
1469 0x00049966 0x140067566 9   10                   ascii   popFramez
1470 0x0004999c 0x14006759c 5   6                    ascii   .text
1471 0x000499c0 0x1400675c0 5   6                    ascii   .data
1472 0x000499e4 0x1400675e4 4   5                    ascii   .bss
1473 0x00049a08 0x140067608 6   7                    ascii   .rdata
1474 0x00049a2c 0x14006762c 6   7                    ascii   .xdata
1475 0x00049a50 0x140067650 6   7                    ascii   .pdata
1476 0x00049a98 0x140067698 5   6                    ascii   .file
1477 0x00049b3c 0x14006773c 6   7                    ascii   mFrame
1478 0x00049b5e 0x14006775e 9   10                   ascii   popFrame?
1479 0x00049b94 0x140067794 5   6                    ascii   .text
1480 0x00049bb8 0x1400677b8 5   6                    ascii   .data
1481 0x00049bdc 0x1400677dc 4   5                    ascii   .bss
1482 0x00049c00 0x140067800 6   7                    ascii   .rdata
1483 0x00049c24 0x140067824 6   7                    ascii   .xdata
1484 0x00049c48 0x140067848 6   7                    ascii   .pdata
1485 0x00049c90 0x140067890 5   6                    ascii   .file
1486 0x00049db0 0x1400679b0 5   6                    ascii   .text
1487 0x00049dd4 0x1400679d4 5   6                    ascii   .data
1488 0x00049df8 0x1400679f8 4   5                    ascii   .bss
1489 0x00049e1c 0x140067a1c 6   7                    ascii   .xdata
1490 0x00049e40 0x140067a40 6   7                    ascii   .pdata
1491 0x00049e64 0x140067a64 6   7                    ascii   .rdata
1492 0x00049eac 0x140067aac 5   6                    ascii   .file
1493 0x00049ed0 0x140067ad0 5   6                    ascii   .text
1494 0x00049ef4 0x140067af4 5   6                    ascii   .data
1495 0x00049f18 0x140067b18 4   5                    ascii   .bss
1496 0x00049f60 0x140067b60 5   6                    ascii   .file
1497 0x0004a110 0x140067d10 8   9                    ascii   nimFrame
1498 0x0004a122 0x140067d22 8   9                    ascii   popFrame
1499 0x0004a1d6 0x140067dd6 7   8                    ascii   asgnRef
1500 0x0004a500 0x140068100 10  11                   ascii   getFrames'
1501 0x0004a512 0x140068112 8   9                    ascii   setFrame
1502 0x0004a806 0x140068406 5   6                    ascii   .text
1503 0x0004a82a 0x14006842a 5   6                    ascii   .data
1504 0x0004a84e 0x14006844e 4   5                    ascii   .bss
1505 0x0004a872 0x140068472 6   7                    ascii   .rdata
1506 0x0004a896 0x140068496 6   7                    ascii   .xdata
1507 0x0004a8ba 0x1400684ba 6   7                    ascii   .pdata
1508 0x0004a902 0x140068502 5   6                    ascii   .file
