[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d6 0x000000d6 6   7            ascii   j:Rich
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000238 0x00000238 5   6            ascii   .data
5    0x00000260 0x00000260 5   6            ascii   .rsrc
6    0x00000287 0x00000287 7   8            ascii   @.reloc
1748 0x00024f4f 0x10025d4f 4   5    .rdata  ascii   )\e/\v
1749 0x00024f7f 0x10025d7f 4   5    .rdata  ascii   M8MF
1750 0x00024f9e 0x10025d9e 4   5    .rdata  ascii   Pe6^
1751 0x00024fd0 0x10025dd0 5   6    .rdata  ascii   #bML"
1752 0x00024fea 0x10025dea 8   9    .rdata  ascii   `F(>\nq-q
1753 0x00025014 0x10025e14 5   6    .rdata  ascii   vQO+t
1754 0x0002501b 0x10025e1b 5   7    .rdata  utf8    ru՛E~ blocks=Basic Latin,Armenian
1755 0x00025027 0x10025e27 4   5    .rdata  ascii   O}\r\b
1756 0x00025057 0x10025e57 4   5    .rdata  ascii   [h1R
1757 0x000250b6 0x10025eb6 4   5    .rdata  ascii   XsBI
1758 0x000250c2 0x10025ec2 4   5    .rdata  ascii   hPU3
1759 0x000250f8 0x10025ef8 5   6    .rdata  ascii   ^oEZ_
1760 0x00025181 0x10025f81 6   8    .rdata  utf8    x]`غ7W blocks=Basic Latin,Arabic
1761 0x000251f1 0x10025ff1 6   8    .rdata  utf8    D\at͆mC blocks=Basic Latin,Combining Diacritical Marks
1762 0x000252b2 0x100260b2 4   6    .rdata  utf8    )ġ:C blocks=Basic Latin,Latin Extended-A
1763 0x000252f6 0x100260f6 4   8    .rdata  utf8    ÿZ^ھ blocks=Latin-1 Supplement,Basic Latin,Arabic
1764 0x00025317 0x10026117 5   7    .rdata  utf8    2%k_ܝ blocks=Basic Latin,Syriac
1765 0x0002533a 0x1002613a 4   5    .rdata  ascii   w3Xc
1766 0x00025358 0x10026158 4   5    .rdata  ascii   ur\bC
1767 0x0002537c 0x1002617c 5   7    .rdata  utf8    \bzGɠ2 blocks=Basic Latin,IPA Extensions
1768 0x00025387 0x10026187 4   5    .rdata  ascii   [\n;g
1769 0x00025390 0x10026190 4   5    .rdata  ascii   /P8i
1770 0x000253a8 0x100261a8 7   9    .rdata  utf8    ϏOZw3(? blocks=Greek and Coptic,Basic Latin
1771 0x000253c8 0x100261c8 4   5    .rdata  ascii   Z"0*
1772 0x00025459 0x10026259 4   5    .rdata  ascii   fP~V
1773 0x00025491 0x10026291 4   5    .rdata  ascii   D`T\f
1774 0x00025507 0x10026307 4   5    .rdata  ascii   ^GP~
1775 0x00025510 0x10026310 7   9    .rdata  utf8    b;!lڇF\t blocks=Basic Latin,Arabic
1776 0x0002552a 0x1002632a 6   7    .rdata  ascii   V_:X1:
1777 0x0002554e 0x1002634e 5   6    .rdata  ascii   NJ2"v
1778 0x00025574 0x10026374 5   6    .rdata  ascii   O*9y]
1779 0x000255e2 0x100263e2 4   5    .rdata  ascii   fu`z
1780 0x00025611 0x10026411 4   5    .rdata  ascii   /yQA
1781 0x0002562d 0x1002642d 4   5    .rdata  ascii   Li\a<
1782 0x00025675 0x10026475 7   10   .rdata  utf8    >aDƋΪ~7 blocks=Basic Latin,Latin Extended-B,Greek and Coptic
1783 0x00025686 0x10026486 4   5    .rdata  ascii   &]|v
1784 0x000256d6 0x100264d6 5   8    .rdata  utf8    散\rI{\e blocks=CJK Unified Ideographs,Basic Latin
1785 0x000257c8 0x100265c8 14  60   .rdata  utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
1786 0x00025c52 0x10026a52 7   16   .rdata  utf16le \a@\a \a`\a
1787 0x00025c62 0x10026a62 15  32   .rdata  utf16le \aP\a0\ap\a\b\aH\a(\ah\a
1788 0x00025c82 0x10026a82 7   16   .rdata  utf16le \aX\a8\ax\a
1789 0x00025c92 0x10026a92 7   16   .rdata  utf16le \aD\a$\ad\a
1790 0x00025ca2 0x10026aa2 7   16   .rdata  utf16le \aT\a4\at\a
1791 0x00025d54 0x10026b54 116 117  .rdata  ascii   \a\a\a\a\b\b\b\b\b\b\b\b\t\t\t\t\t\t\t\t\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r\r
1792 0x00025ea8 0x10026ca8 32  33   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
1793 0x00025f4f 0x10026d4f 17  18   .rdata  ascii   \a\b\b\t\t\n\n\v\v\f\f\f\f\r\r\r\r
1794 0x00026028 0x10026e28 31  32   .rdata  ascii   \e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e\e
1795 0x00026064 0x10026e64 4   20   .rdata  utf32le \a\b\n\f
1796 0x00026088 0x10026e88 8   36   .rdata  utf32le  (08@P`p
1797 0x000260e8 0x10026ee8 4   20   .rdata  utf32le  0@`
1798 0x00026138 0x10026f38 67  68   .rdata  ascii    deflate 1.2.5 Copyright 1995-2010 Jean-loup Gailly and Mark Adler 
1799 0x000261f8 0x10026ff8 5   6    .rdata  ascii   1.2.5
1800 0x00026200 0x10027000 14  15   .rdata  ascii   bad allocation
1801 0x0002621c 0x1002701c 4   10   .rdata  utf16le \*.*
1802 0x00026228 0x10027028 14  15   .rdata  ascii   bad allocation
1803 0x00026238 0x10027038 14  15   .rdata  ascii   bad allocation
1804 0x00026270 0x10027070 12  13   .rdata  ascii   RR||  xxBBBB
1805 0x00026281 0x10027081 4   5    .rdata  ascii   &&C\a
1806 0x000262c8 0x100270c8 8   9    .rdata  ascii   RR||  pp
1807 0x000262de 0x100270de 13  14   .rdata  ascii   QQ##JJ<<YYYY3
1808 0x000262ec 0x100270ec 4   5    .rdata  ascii   ?"?9
1809 0x00026338 0x10027138 6   7    .rdata  ascii   XX\v\v__
1810 0x00026340 0x10027140 18  19   .rdata  ascii   WW\v\vHH==OO==XX66BB
1811 0x00026360 0x10027160 34  35   .rdata  ascii   VV33GG\e\eHH--__))@@##FF55ii--DD77\\
1812 0x00026384 0x10027184 14  15   .rdata  ascii   EE++^^3333JGfk
1813 0x000263a5 0x100271a5 4   5    .rdata  ascii   %[KE
1814 0x000263de 0x100271de 4   5    .rdata  ascii   \a\aTT
1815 0x000263e8 0x100271e8 9   10   .rdata  ascii   ^^\f\f\f\f1\bS
1816 0x00026414 0x10027214 14  15   .rdata  ascii   bad allocation
1817 0x00026424 0x10027224 14  15   .rdata  ascii   bad allocation
1818 0x0002644c 0x1002724c 4   5    .rdata  ascii   )jZE
1819 0x0002645a 0x1002725a 6   7    .rdata  ascii   \v?\t7ww
1820 0x00026462 0x10027262 8   9    .rdata  ascii   ff\v\v{{^^
1821 0x00026474 0x10027274 11  12   .rdata  ascii   00DD))YYYY_
1822 0x00026497 0x10027297 6   7    .rdata  ascii   }( n\tP
1823 0x000264a4 0x100272a4 14  15   .rdata  ascii   bad allocation
1824 0x000264b4 0x100272b4 14  15   .rdata  ascii   bad allocation
1825 0x000264c4 0x100272c4 14  15   .rdata  ascii   bad allocation
1826 0x000264d4 0x100272d4 14  15   .rdata  ascii   bad allocation
1827 0x000264e4 0x100272e4 14  15   .rdata  ascii   bad allocation
1828 0x000264f4 0x100272f4 14  15   .rdata  ascii   bad allocation
1829 0x00026504 0x10027304 14  15   .rdata  ascii   bad allocation
1830 0x0002651a 0x1002731a 4   5    .rdata  ascii    v#]
1831 0x0002653e 0x1002733e 10  11   .rdata  ascii   ))kkXXkk]]
1832 0x00026552 0x10027352 8   9    .rdata  ascii   AAppEE}}
1833 0x00026594 0x10027394 5   8    .rdata  utf8    ڤJޥ@k blocks=Arabic,Basic Latin,Thaana
1834 0x000265b8 0x100273b8 14  15   .rdata  ascii   yy%%vv\e\eHH::LL
1835 0x000265cc 0x100273cc 9   10   .rdata  ascii   ~~\a\a\a\a#f3
1836 0x000265df 0x100273df 5   7    .rdata  utf8    z6.#ݞ blocks=Basic Latin,Arabic Supplement
1837 0x0002661e 0x1002741e 10  11   .rdata  ascii   33EE55\e\e~~
1838 0x0002662a 0x1002742a 5   6    .rdata  ascii   ccccz
1839 0x00026635 0x10027435 5   8    .rdata  utf8    ɂZ_ʽe blocks=Latin Extended-B,Basic Latin,Spacing Modifier Letters
1840 0x0002663e 0x1002743e 5   7    .rdata  utf8    ;v6iz
1841 0x0002667e 0x1002747e 18  19   .rdata  ascii   44GG//KK''KKxxJJdd
1842 0x000266e6 0x100274e6 14  15   .rdata  ascii   44GG((ZZ))YYww
1843 0x0002672e 0x1002752e 5   6    .rdata  ascii   gC,X:
1844 0x00026736 0x10027536 4   5    .rdata  ascii   pz0i
1845 0x00026746 0x10027546 18  19   .rdata  ascii   44GG  UU<<XX44XXvv
1846 0x0002676d 0x1002756d 7   8    .rdata  ascii   "\fEo@[\a
1847 0x000267ae 0x100275ae 14  15   .rdata  ascii   44GG##EE22VVxx
1848 0x0002680c 0x1002760c 16  17   .rdata  ascii   iN44GG**HH{{IIgg
1849 0x0002686e 0x1002766e 14  15   .rdata  ascii   44GG&&TTggUU{{
1850 0x000268b3 0x100276b3 4   6    .rdata  utf8    o]A˴ blocks=Basic Latin,Spacing Modifier Letters
1851 0x000268b9 0x100276b9 4   6    .rdata  utf8    "ݤ}\b blocks=Basic Latin,Arabic Supplement
1852 0x000268c9 0x100276c9 14  16   .rdata  utf8    \rɋ&*44WW??\f\f>> blocks=Basic Latin,Latin Extended-B
1853 0x000268da 0x100276da 8   9    .rdata  ascii   uu\r\rhhhh
1854 0x000268e7 0x100276e7 4   5    .rdata  ascii   \,/c
1855 0x000268ef 0x100276ef 4   6    .rdata  utf8    wcͼP blocks=Basic Latin,Greek and Coptic
1856 0x0002692e 0x1002772e 12  13   .rdata  ascii   44GG&&PPccQQ
1857 0x0002693e 0x1002773e 6   7    .rdata  ascii   bb\a\a\a\a
1858 0x0002696f 0x1002776f 4   5    .rdata  ascii   LFF]
1859 0x0002697c 0x1002777c 7   8    .rdata  ascii   &6Vg\fnC
1860 0x0002698e 0x1002778e 10  11   .rdata  ascii   55FF''QQ00
1861 0x0002699e 0x1002779e 4   5    .rdata  ascii   ffff
1862 0x000269ad 0x100277ad 4   5    .rdata  ascii   Z@\_
1863 0x000269b3 0x100277b3 4   5    .rdata  ascii   6V,n
1864 0x000269ed 0x100277ed 11  12   .rdata  ascii   J44GG77TTzz
1865 0x00026a4d 0x1002784d 15  16   .rdata  ascii   x44GG44YYjjXXvv
1866 0x00026aad 0x100278ad 15  16   .rdata  ascii   E44GG  KKxxJJdd
1867 0x00026b06 0x10027906 22  23   .rdata  ascii   w/Fet@%J55FF55XXkkYYww
1868 0x00026b6e 0x1002796e 10  11   .rdata  ascii   44UU88]]55
1869 0x00026b80 0x10027980 6   7    .rdata  ascii   \a\abbbb
1870 0x00026bb6 0x100279b6 5   6    .rdata  ascii   PHy6r
1871 0x00026bd6 0x100279d6 14  15   .rdata  ascii   44GG**KKxxJJdd
1872 0x00026c09 0x10027a09 4   5    .rdata  ascii   h59y
1873 0x00026c35 0x10027a35 19  20   .rdata  ascii   L44GG  KKxxJJ99MMcc
1874 0x00026c4a 0x10027a4a 8   9    .rdata  ascii   ~~\e\e\e\enY
1875 0x00026c9e 0x10027a9e 6   7    .rdata  ascii   44GG**
1876 0x00026cae 0x10027aae 4   5    .rdata  ascii   }}}}
1877 0x00026cfc 0x10027afc 16  17   .rdata  ascii   ?O44GG22AAoo\n\nrr
1878 0x00026d1e 0x10027b1e 4   5    .rdata  ascii   @jd\a
1879 0x00026d5e 0x10027b5e 10  11   .rdata  ascii   44GG66^^pp
1880 0x00026d6a 0x10027b6a 8   9    .rdata  ascii   mm\b\b\b\bO\a
1881 0x00026d78 0x10027b78 5   6    .rdata  ascii   Z\r0'l
1882 0x00026d84 0x10027b84 4   5    .rdata  ascii   D@O$
1883 0x00026daa 0x10027baa 5   6    .rdata  ascii   o?L[^
1884 0x00026dc4 0x10027bc4 12  13   .rdata  ascii   ``33EE&&\b\bmm
1885 0x00026dd2 0x10027bd2 8   9    .rdata  ascii   ppppq'-4
1886 0x00026ddb 0x10027bdb 4   5    .rdata  ascii   2xJF
1887 0x00026e2c 0x10027c2c 16  17   .rdata  ascii   ]]88JJ<<UU66SS}}
1888 0x00026e5d 0x10027c5d 6   7    .rdata  ascii   %CD0ug
1889 0x00026e94 0x10027c94 16  17   .rdata  ascii   ^^,,CC;;BBll\t\tqq
1890 0x00026ec2 0x10027cc2 5   6    .rdata  ascii   5\vH]E
1891 0x00026eee 0x10027cee 4   7    .rdata  utf8    7꾕Nm blocks=Basic Latin,Hangul Syllables
1892 0x00026efc 0x10027cfc 6   7    .rdata  ascii   ~~\f\fii
1893 0x00026f0a 0x10027d0a 14  15   .rdata  ascii   ++YY88AAoo\n\nrr
1894 0x00026f4e 0x10027d4e 4   5    .rdata  ascii   -h\\b
1895 0x00026f6c 0x10027d6c 8   9    .rdata  ascii   ZZ((II00
1896 0x00026f7a 0x10027d7a 6   7    .rdata  ascii   ffff\f@
1897 0x00026f9c 0x10027d9c 4   5    .rdata  ascii   8\r,:
1898 0x00026fae 0x10027dae 5   7    .rdata  utf8    |ǂ9zN blocks=Basic Latin,Latin Extended-B
1899 0x00026fbc 0x10027dbc 5   6    .rdata  ascii   FB!DM
1900 0x00026fdc 0x10027ddc 10  11   .rdata  ascii   ,,II11TTTT
1901 0x0002702a 0x10027e2a 4   6    .rdata  utf8    Ȏ*Xm blocks=Latin Extended-B,Basic Latin
1902 0x00027040 0x10027e40 12  13   .rdata  ascii   nn@@%%]]8888
1903 0x0002705b 0x10027e5b 5   6    .rdata  ascii   o\nc\ee
1904 0x00027068 0x10027e68 5   6    .rdata  ascii   3K,`A
1905 0x00027096 0x10027e96 10  11   .rdata  ascii   33QQ22VVxx
1906 0x000270d7 0x10027ed7 10  11   .rdata  ascii   mjCmy7\n0Q^
1907 0x000270ef 0x10027eef 4   5    .rdata  ascii   c=3A
1908 0x000270f8 0x10027ef8 10  11   .rdata  ascii   NN\b\b\\\v\vJJ
1909 0x00027108 0x10027f08 18  19   .rdata  ascii   JJ++XX((MM??LL''^^
1910 0x00027120 0x10027f20 34  36   .rdata  utf8    MM==OO  TT11RR&&CC''{{::ll<<\r\r<<<<
1911 0x00027151 0x10027f51 4   6    .rdata  utf8    yĜ[; blocks=Basic Latin,Latin Extended-A
1912 0x00027180 0x10027f80 5   6    .rdata  ascii   m65"M
1913 0x00027190 0x10027f90 10  11   .rdata  ascii   NN\b\b\\\v\vJJ
1914 0x000271a0 0x10027fa0 18  19   .rdata  ascii   JJ++XX((MM??LL''^^
1915 0x000271b8 0x10027fb8 35  36   .rdata  ascii   MM==OO  TT11RR&&CC''{{::ll<<\r\r????6
1916 0x00027226 0x10028026 10  11   .rdata  ascii   33EE55\e\e~~
1917 0x00027232 0x10028032 8   9    .rdata  ascii   ccccvR.\n
1918 0x0002725c 0x1002805c 27  28   .rdata  ascii   invalid map/set<T> iterator
1919 0x00027278 0x10028078 19  20   .rdata  ascii   map/set<T> too long
1920 0x0002728c 0x1002808c 18  19   .rdata  ascii   vector<T> too long
1921 0x000272bc 0x100280bc 16  17   .rdata  ascii   list<T> too long
1922 0x000272dc 0x100280dc 5   6    .rdata  ascii   false
1923 0x000272e4 0x100280e4 4   5    .rdata  ascii   true
1924 0x000272f0 0x100280f0 20  21   .rdata  ascii   ios_base::badbit set
1925 0x00027308 0x10028108 21  22   .rdata  ascii   ios_base::failbit set
1926 0x00027320 0x10028120 20  21   .rdata  ascii   ios_base::eofbit set
1927 0x00027354 0x10028154 8   9    .rdata  ascii   bad cast
1928 0x000274a3 0x100282a3 6   7    .rdata  ascii   raB3G'
1929 0x000274b4 0x100282b4 5   6    .rdata  ascii   e+000
1930 0x000274ce 0x100282ce 27  28   .rdata  ascii   GAIsProcessorFeaturePresent
1931 0x000274ec 0x100282ec 8   9    .rdata  ascii   KERNEL32
1932 0x000274f8 0x100282f8 6   7    .rdata  ascii   1#QNAN
1933 0x00027500 0x10028300 5   6    .rdata  ascii   1#INF
1934 0x00027508 0x10028308 5   6    .rdata  ascii   1#IND
1935 0x00027510 0x10028310 6   7    .rdata  ascii   1#SNAN
1936 0x0002a7f2 0x1002b5f2 11  12   .rdata  ascii   RegOpenKeyW
1937 0x0002a800 0x1002b600 11  12   .rdata  ascii   RegCloseKey
1938 0x0002a80e 0x1002b60e 13  14   .rdata  ascii   RegOpenKeyExW
1939 0x0002a81e 0x1002b61e 16  17   .rdata  ascii   RegQueryValueExW
1940 0x0002aa06 0x1002b806 15  16   .rdata  ascii   TerminateThread
1941 0x0002aa18 0x1002b818 11  12   .rdata  ascii   CloseHandle
1942 0x0002aa26 0x1002b826 12  13   .rdata  ascii   CreateThread
1943 0x0002aa36 0x1002b836 19  20   .rdata  ascii   WaitForSingleObject
1944 0x0002aa4c 0x1002b84c 12  13   .rdata  ascii   SetErrorMode
1945 0x0002aa5a 0x1002b85a 12  13   .rdata  ascii   KERNEL32.dll
1946 0x0002aa6a 0x1002b86a 14  15   .rdata  ascii   Process32NextW
1947 0x0002aa7c 0x1002b87c 24  25   .rdata  ascii   CreateToolhelp32Snapshot
1948 0x0002aa98 0x1002b898 12  13   .rdata  ascii   GetLastError
1949 0x0002aaa8 0x1002b8a8 15  16   .rdata  ascii   Process32FirstW
1950 0x0002aaba 0x1002b8ba 12  13   .rdata  ascii   CreateEventW
1951 0x0002aaca 0x1002b8ca 15  16   .rdata  ascii   DuplicateHandle
1952 0x0002aadc 0x1002b8dc 17  18   .rdata  ascii   GetCurrentProcess
1953 0x0002aaf0 0x1002b8f0 8   9    .rdata  ascii   SetEvent
1954 0x0002aafc 0x1002b8fc 13  14   .rdata  ascii   GetVersionExW
1955 0x0002ab0c 0x1002b90c 23  24   .rdata  ascii   GetLogicalDriveStringsW
1956 0x0002ab26 0x1002b926 13  14   .rdata  ascii   GetSystemTime
1957 0x0002ab36 0x1002b936 13  14   .rdata  ascii   GetDriveTypeW
1958 0x0002ab46 0x1002b946 15  16   .rdata  ascii   DeviceIoControl
1959 0x0002ab58 0x1002b958 11  12   .rdata  ascii   CreateFileW
1960 0x0002ab66 0x1002b966 9   10   .rdata  ascii   FindClose
1961 0x0002ab72 0x1002b972 14  15   .rdata  ascii   FindFirstFileW
1962 0x0002ab84 0x1002b984 13  14   .rdata  ascii   FindNextFileW
1963 0x0002ab94 0x1002b994 10  11   .rdata  ascii   LocalAlloc
1964 0x0002aba2 0x1002b9a2 14  15   .rdata  ascii   GetProcAddress
1965 0x0002abb4 0x1002b9b4 11  12   .rdata  ascii   FreeLibrary
1966 0x0002abc2 0x1002b9c2 19  20   .rdata  ascii   InterlockedExchange
1967 0x0002abd8 0x1002b9d8 12  13   .rdata  ascii   LoadLibraryA
1968 0x0002abe8 0x1002b9e8 14  15   .rdata  ascii   RaiseException
1969 0x0002abfa 0x1002b9fa 16  17   .rdata  ascii   TerminateProcess
1970 0x0002ac0e 0x1002ba0e 24  25   .rdata  ascii   UnhandledExceptionFilter
1971 0x0002ac2a 0x1002ba2a 27  28   .rdata  ascii   SetUnhandledExceptionFilter
1972 0x0002ac48 0x1002ba48 17  18   .rdata  ascii   IsDebuggerPresent
1973 0x0002ac5c 0x1002ba5c 18  19   .rdata  ascii   GetCurrentThreadId
1974 0x0002ac72 0x1002ba72 15  16   .rdata  ascii   GetCommandLineA
1975 0x0002ac84 0x1002ba84 8   9    .rdata  ascii   HeapFree
1976 0x0002ac90 0x1002ba90 13  14   .rdata  ascii   GetVersionExA
1977 0x0002aca0 0x1002baa0 9   10   .rdata  ascii   HeapAlloc
1978 0x0002acac 0x1002baac 14  15   .rdata  ascii   GetProcessHeap
1979 0x0002acbe 0x1002babe 16  17   .rdata  ascii   GetModuleHandleA
1980 0x0002acd2 0x1002bad2 11  12   .rdata  ascii   TlsGetValue
1981 0x0002ace0 0x1002bae0 8   9    .rdata  ascii   TlsAlloc
1982 0x0002acec 0x1002baec 11  12   .rdata  ascii   TlsSetValue
1983 0x0002acfa 0x1002bafa 7   8    .rdata  ascii   TlsFree
1984 0x0002ad04 0x1002bb04 20  21   .rdata  ascii   InterlockedIncrement
1985 0x0002ad1c 0x1002bb1c 12  13   .rdata  ascii   SetLastError
1986 0x0002ad2c 0x1002bb2c 20  21   .rdata  ascii   InterlockedDecrement
1987 0x0002ad44 0x1002bb44 5   6    .rdata  ascii   Sleep
1988 0x0002ad4c 0x1002bb4c 8   9    .rdata  ascii   HeapSize
1989 0x0002ad58 0x1002bb58 11  12   .rdata  ascii   ExitProcess
1990 0x0002ad66 0x1002bb66 14  15   .rdata  ascii   SetHandleCount
1991 0x0002ad78 0x1002bb78 12  13   .rdata  ascii   GetStdHandle
1992 0x0002ad88 0x1002bb88 11  12   .rdata  ascii   GetFileType
1993 0x0002ad96 0x1002bb96 15  16   .rdata  ascii   GetStartupInfoA
1994 0x0002ada8 0x1002bba8 21  22   .rdata  ascii   DeleteCriticalSection
1995 0x0002adc0 0x1002bbc0 18  19   .rdata  ascii   GetModuleFileNameA
1996 0x0002add6 0x1002bbd6 23  24   .rdata  ascii   FreeEnvironmentStringsA
1997 0x0002adf0 0x1002bbf0 21  22   .rdata  ascii   GetEnvironmentStrings
1998 0x0002ae08 0x1002bc08 23  24   .rdata  ascii   FreeEnvironmentStringsW
1999 0x0002ae22 0x1002bc22 19  20   .rdata  ascii   WideCharToMultiByte
2000 0x0002ae38 0x1002bc38 22  23   .rdata  ascii   GetEnvironmentStringsW
2001 0x0002ae52 0x1002bc52 11  12   .rdata  ascii   HeapDestroy
2002 0x0002ae60 0x1002bc60 10  11   .rdata  ascii   HeapCreate
2003 0x0002ae6e 0x1002bc6e 11  12   .rdata  ascii   VirtualFree
2004 0x0002ae7c 0x1002bc7c 23  24   .rdata  ascii   QueryPerformanceCounter
2005 0x0002ae96 0x1002bc96 12  13   .rdata  ascii   GetTickCount
2006 0x0002aea6 0x1002bca6 19  20   .rdata  ascii   GetCurrentProcessId
2007 0x0002aebc 0x1002bcbc 23  24   .rdata  ascii   GetSystemTimeAsFileTime
2008 0x0002aed6 0x1002bcd6 9   10   .rdata  ascii   GetCPInfo
2009 0x0002aee2 0x1002bce2 6   7    .rdata  ascii   GetACP
2010 0x0002aeec 0x1002bcec 8   9    .rdata  ascii   GetOEMCP
2011 0x0002aef8 0x1002bcf8 15  16   .rdata  ascii   IsValidCodePage
2012 0x0002af0a 0x1002bd0a 20  21   .rdata  ascii   LeaveCriticalSection
2013 0x0002af22 0x1002bd22 20  21   .rdata  ascii   EnterCriticalSection
2014 0x0002af3a 0x1002bd3a 12  13   .rdata  ascii   VirtualAlloc
2015 0x0002af4a 0x1002bd4a 11  12   .rdata  ascii   HeapReAlloc
2016 0x0002af58 0x1002bd58 9   10   .rdata  ascii   WriteFile
2017 0x0002af64 0x1002bd64 9   10   .rdata  ascii   RtlUnwind
2018 0x0002af70 0x1002bd70 25  26   .rdata  ascii   InitializeCriticalSection
2019 0x0002af8c 0x1002bd8c 12  13   .rdata  ascii   LCMapStringA
2020 0x0002af9c 0x1002bd9c 19  20   .rdata  ascii   MultiByteToWideChar
2021 0x0002afb2 0x1002bdb2 12  13   .rdata  ascii   LCMapStringW
2022 0x0002afc2 0x1002bdc2 14  15   .rdata  ascii   GetStringTypeA
2023 0x0002afd4 0x1002bdd4 14  15   .rdata  ascii   GetStringTypeW
2024 0x0002afe6 0x1002bde6 18  19   .rdata  ascii   GetUserDefaultLCID
2025 0x0002affc 0x1002bdfc 14  15   .rdata  ascii   GetLocaleInfoA
2026 0x0002b00e 0x1002be0e 18  19   .rdata  ascii   EnumSystemLocalesA
2027 0x0002b024 0x1002be24 13  14   .rdata  ascii   IsValidLocale
2028 0x0002b034 0x1002be34 14  15   .rdata  ascii   SetFilePointer
2029 0x0002b046 0x1002be46 12  13   .rdata  ascii   GetConsoleCP
2030 0x0002b056 0x1002be56 14  15   .rdata  ascii   GetConsoleMode
2031 0x0002b068 0x1002be68 14  15   .rdata  ascii   GetLocaleInfoW
2032 0x0002b07a 0x1002be7a 12  13   .rdata  ascii   SetStdHandle
2033 0x0002b08a 0x1002be8a 13  14   .rdata  ascii   WriteConsoleA
2034 0x0002b09a 0x1002be9a 18  19   .rdata  ascii   GetConsoleOutputCP
2035 0x0002b0b0 0x1002beb0 13  14   .rdata  ascii   WriteConsoleW
2036 0x0002b0c0 0x1002bec0 11  12   .rdata  ascii   CreateFileA
2037 0x0002b0ce 0x1002bece 16  17   .rdata  ascii   FlushFileBuffers
2038 0x0002b0e2 0x1002bee2 26  27   .rdata  ascii   InterlockedCompareExchange
2039 0x0002b100 0x1002bf00 18  19   .rdata  ascii   GetFileAttributesW
2040 0x0002b116 0x1002bf16 11  12   .rdata  ascii   GetFileSize
2041 0x0002b124 0x1002bf24 25  26   .rdata  ascii   ExpandEnvironmentStringsW
2042 0x0002b190 0x1002bf90 8   9    .rdata  ascii   smdk.ocx
2043 0x0002b199 0x1002bf99 11  12   .rdata  ascii   CreateEntry
2044 0x0002b1a5 0x1002bfa5 9   10   .rdata  ascii   InitCache
2045 0x0002b1af 0x1002bfaf 11  12   .rdata  ascii   RevertCache
2046 0x0002b1bb 0x1002bfbb 13  14   .rdata  ascii   ValidateEntry
2047 0x0002b210 0x1002c010 15  16   .data   ascii   .?AVnxys_uwip@@
2048 0x0002b2bc 0x1002c0bc 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
2049 0x0002b340 0x1002c140 5   24   .data   utf32le R\rS\rW
2050 0x0002b358 0x1002c158 7   32   .data   utf32le Y\vl\rm p
2051 0x0002b3cc 0x1002c1cc 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
2052 0x0002b55e 0x1002c35e 26  27   .data   ascii                             
2053 0x0002b63e 0x1002c43e 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2054 0x0002b65e 0x1002c45e 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2055 0x0002b762 0x1002c562 26  27   .data   ascii                             
2056 0x0002b849 0x1002c649 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2057 0x0002b869 0x1002c669 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2058 0x0002c12c 0x1002cf2c 23  24   .data   ascii   .?AVrnp_nhgjjqmxr@ikc@@
2059 0x0002c1f0 0x1002cff0 22  23   .data   ascii   .?AVhpljb@yftnoe@ikc@@
2060 0x0002c210 0x1002d010 24  25   .data   ascii   .?AV_Cyyaat@yftnoe@ikc@@
2061 0x0002c248 0x1002d048 90  91   .data   ascii   Copyright (c) 1992-2004 by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
2062 0x0002c2b0 0x1002d0b0 15  16   .data   ascii   need dictionary
2063 0x0002c2c0 0x1002d0c0 10  11   .data   ascii   stream end
2064 0x0002c2cc 0x1002d0cc 10  11   .data   ascii   file error
2065 0x0002c2d8 0x1002d0d8 12  13   .data   ascii   stream error
2066 0x0002c2e8 0x1002d0e8 10  11   .data   ascii   data error
2067 0x0002c2f4 0x1002d0f4 19  20   .data   ascii   insufficient memory
