[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 41  42           ascii   !This program cannot be run in DOS mode.$
1     0x00000170 0x00000170 5   6            ascii   .text
2     0x00000197 0x00000197 7   8            ascii   `.rdata
3     0x000001bf 0x000001bf 6   7            ascii   @.data
4     0x000001e8 0x000001e8 6   7            ascii   .00cfg
5     0x0000020f 0x0000020f 6   7            ascii   @.code
6     0x00000238 0x00000238 4   5            ascii   .tls
7     0x00000260 0x00000260 7   8            ascii   .voltbl
8     0x00000288 0x00000288 5   6            ascii   .rsrc
9     0x000002af 0x000002af 7   8            ascii   @.reloc
2112  0x0003a7d5 0x0043b3d5 4   7    .text   utf8    E䡤0L blocks=Basic Latin,CJK Unified Ideographs Extension A
2113  0x0003a8ba 0x0043b4ba 4   7    .text   utf8    칧f5{ blocks=Hangul Syllables,Basic Latin
2114  0x0003aac6 0x0043b6c6 4   6    .text   utf8    \b¸|7 blocks=Basic Latin,Latin-1 Supplement
2115  0x0003ab48 0x0043b748 4   6    .text   utf8    \b¸|7 blocks=Basic Latin,Latin-1 Supplement
2116  0x0003ab65 0x0043b765 4   5    .text   ascii   x'3]
2117  0x0003abed 0x0043b7ed 4   6    .text   utf8    ²sFa blocks=Latin-1 Supplement,Basic Latin
2118  0x0003ae1c 0x0043ba1c 5   7    .text   utf8    ^[]ËM blocks=Basic Latin,Latin-1 Supplement
2119  0x0003ae44 0x0043ba44 5   8    .text   utf8    EЋM܉\b blocks=Basic Latin,Cyrillic,Syriac
2120  0x0003afed 0x0043bbed 4   6    .text   utf8    -/~Ǘ blocks=Basic Latin,Latin Extended-B
2121  0x0003b039 0x0043bc39 4   5    .text   ascii   -hJ%
2122  0x0003b05f 0x0043bc5f 4   5    .text   ascii   -L\r{
2123  0x0003b169 0x0043bd69 4   5    .text   ascii   -@<^
2124  0x0003b4d3 0x0043c0d3 5   6    .text   ascii   -EC$%
2125  0x0003b759 0x0043c359 5   6    .text   ascii   -9,or
2126  0x0003c024 0x0043cc24 4   5    .text   ascii   l$Bc
2127  0x0003c02d 0x0043cc2d 4   5    .text   ascii   l$Bc
2128  0x0003c129 0x0043cd29 5   8    .text   utf8    @⩹L\r{ blocks=Basic Latin,Supplemental Mathematical Operators
2129  0x0003c19c 0x0043cd9c 4   7    .text   utf8    @⩹AT blocks=Basic Latin,Supplemental Mathematical Operators
2130  0x0003c3b6 0x0043cfb6 4   6    .text   utf8    \b¸,: blocks=Basic Latin,Latin-1 Supplement
2131  0x0003c40a 0x0043d00a 4   6    .text   utf8    \b¸,: blocks=Basic Latin,Latin-1 Supplement
2132  0x0003c477 0x0043d077 5   8    .text   utf8    EԉE؋\r blocks=Basic Latin,Cyrillic Supplement,Arabic
2133  0x0003c662 0x0043d262 5   8    .text   utf8    MЋE܉\b blocks=Basic Latin,Cyrillic,Syriac
2134  0x0003c9c9 0x0043d5c9 4   6    .text   utf8    \b¸pV blocks=Basic Latin,Latin-1 Supplement
2135  0x0003ca3c 0x0043d63c 4   6    .text   utf8    \b¸pV blocks=Basic Latin,Latin-1 Supplement
2136  0x0003cadb 0x0043d6db 4   7    .text   utf8    E衬0L blocks=Basic Latin,CJK Unified Ideographs
2137  0x0003cb83 0x0043d783 4   7    .text   utf8    E졬0L blocks=Basic Latin,Hangul Syllables
2138  0x0003cbb9 0x0043d7b9 4   5    .text   ascii   9,or
2139  0x0003ccaa 0x0043d8aa 4   5    .text   ascii   ,T\bT
2140  0x0003ccb3 0x0043d8b3 4   5    .text   ascii   ,T\bT
2141  0x0003ce3c 0x0043da3c 4   5    .text   ascii   EC$%
2142  0x0003d12b 0x0043dd2b 5   8    .text   utf8    MЋE܉\b blocks=Basic Latin,Cyrillic,Syriac
2143  0x0003d300 0x0043df00 4   6    .text   utf8    -i"ۿ blocks=Basic Latin,Arabic
2144  0x0003d92a 0x0043e52a 5   6    .text   ascii   -T,k%
2145  0x0003da08 0x0043e608 4   6    .text   utf8    \b¸h9 blocks=Basic Latin,Latin-1 Supplement
2146  0x0003da5c 0x0043e65c 4   6    .text   utf8    \b¸h9 blocks=Basic Latin,Latin-1 Supplement
2147  0x0003dadb 0x0043e6db 4   6    .text   utf8    \b¸&5 blocks=Basic Latin,Latin-1 Supplement
2148  0x0003db31 0x0043e731 4   6    .text   utf8    \b¸&5 blocks=Basic Latin,Latin-1 Supplement
2149  0x0003dca6 0x0043e8a6 4   5    .text   ascii   #[\fZ
2150  0x0003dcaf 0x0043e8af 4   5    .text   ascii   #[\fZ
2151  0x0003dcf8 0x0043e8f8 4   5    .text   ascii   T,k%
2152  0x0003de7a 0x0043ea7a 4   7    .text   utf8    ؋E܉E blocks=Arabic,Basic Latin,Syriac
2153  0x0003df2c 0x0043eb2c 4   6    .text   utf8    -lbȰ blocks=Basic Latin,Latin Extended-B
2154  0x0003e010 0x0043ec10 4   5    .text   ascii   -}&]
2155  0x0003e06f 0x0043ec6f 5   6    .text   ascii   -E,\v!
2156  0x0003e0a8 0x0043eca8 5   6    .text   ascii   -*{?0
2157  0x0003e2cb 0x0043eecb 4   5    .text   ascii   E,\v!
2158  0x0003e55c 0x0043f15c 4   5    .text   ascii   iI\r!
2159  0x0003e565 0x0043f165 4   5    .text   ascii   iI\r!
2160  0x0003e6db 0x0043f2db 5   7    .text   utf8    ع*{?0 blocks=Arabic,Basic Latin
2161  0x0003e8ab 0x0043f4ab 4   5    .text   ascii   \a0D!
2162  0x0003e8b4 0x0043f4b4 4   5    .text   ascii   \a0D!
2163  0x0003ea89 0x0043f689 4   5    .text   ascii   E,\v!
2164  0x0003ea93 0x0043f693 4   6    .text   utf8    Eܐ<\e blocks=Basic Latin,Syriac
2165  0x0003ead9 0x0043f6d9 4   5    .text   ascii   *{?0
2166  0x0003ecc4 0x0043f8c4 4   5    .text   ascii   -;?^
2167  0x0003ed6f 0x0043f96f 5   6    .text   ascii   -#tIt
2168  0x0003ee6e 0x0043fa6e 4   6    .text   utf8    \b¸-- blocks=Basic Latin,Latin-1 Supplement
2169  0x0003eee9 0x0043fae9 4   6    .text   utf8    \b¸-- blocks=Basic Latin,Latin-1 Supplement
2170  0x0003ef3b 0x0043fb3b 5   7    .text   utf8    \b¸;?^ blocks=Basic Latin,Latin-1 Supplement
2171  0x0003ef81 0x0043fb81 5   7    .text   utf8    \b¸;?^ blocks=Basic Latin,Latin-1 Supplement
2172  0x0003f000 0x0043fc00 4   6    .text   utf8    \b¸st blocks=Basic Latin,Latin-1 Supplement
2173  0x0003f056 0x0043fc56 4   6    .text   utf8    \b¸st blocks=Basic Latin,Latin-1 Supplement
2174  0x0003f0cd 0x0043fccd 6   8    .text   utf8    \b¸#tIt blocks=Basic Latin,Latin-1 Supplement
2175  0x0003f146 0x0043fd46 6   8    .text   utf8    \b¸#tIt blocks=Basic Latin,Latin-1 Supplement
2176  0x0003f36c 0x0043ff6c 4   6    .text   utf8    EԋE\b blocks=Basic Latin,Cyrillic Supplement
2177  0x0003f3cd 0x0043ffcd 4   5    .text   ascii   -kBr
2178  0x0003f4d7 0x004400d7 4   5    .text   ascii   -7 (
2179  0x0003f536 0x00440136 4   5    .text   ascii   -{+H
2180  0x0003f582 0x00440182 4   5    .text   ascii   -(I)
2181  0x0003f595 0x00440195 4   5    .text   ascii   -_|:
2182  0x0003f5a8 0x004401a8 4   5    .text   ascii   -HcF
2183  0x0003f821 0x00440421 4   6    .text   utf8    Eܐ}\ blocks=Basic Latin,Syriac
2184  0x0003fd26 0x00440926 4   6    .text   utf8    \b¸2\v blocks=Basic Latin,Latin-1 Supplement
2185  0x0003fd74 0x00440974 4   6    .text   utf8    \b¸2\v blocks=Basic Latin,Latin-1 Supplement
2186  0x0003fe93 0x00440a93 4   7    .text   utf8    \b¸Ǒo blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
2187  0x0003fee1 0x00440ae1 4   7    .text   utf8    \b¸Ǒo blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
2188  0x00040086 0x00440c86 4   6    .text   utf8    -2jє blocks=Basic Latin,Cyrillic
2189  0x0004023b 0x00440e3b 4   5    .text   ascii   -=\a7
2190  0x0004029a 0x00440e9a 4   5    .text   ascii   -22\n
2191  0x00040345 0x00440f45 4   6    .text   utf8    --ƨ$ blocks=Basic Latin,Latin Extended-B
2192  0x000405a8 0x004411a8 4   7    .text   utf8    ]ʊuˈ blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
2193  0x000406d1 0x004412d1 4   6    .text   utf8    ¯\v!F blocks=Latin-1 Supplement,Basic Latin
2194  0x00040789 0x00441389 5   8    .text   utf8    M\vẺ\b blocks=Basic Latin,Combining Diacritical Marks
2195  0x0004080e 0x0044140e 5   7    .text   utf8    \b¸22\n blocks=Basic Latin,Latin-1 Supplement
2196  0x0004085c 0x0044145c 5   7    .text   utf8    \b¸22\n blocks=Basic Latin,Latin-1 Supplement
2197  0x000409a8 0x004415a8 5   7    .text   utf8    \b¸=\a7 blocks=Basic Latin,Latin-1 Supplement
2198  0x000409f6 0x004415f6 5   7    .text   utf8    \b¸=\a7 blocks=Basic Latin,Latin-1 Supplement
2199  0x00040a6b 0x0044166b 4   7    .text   utf8    EԉEء blocks=Basic Latin,Cyrillic Supplement,Arabic
2200  0x00040b11 0x00441711 5   8    .text   utf8    E؉E܋\r blocks=Basic Latin,Arabic,Syriac
2201  0x00040bee 0x004417ee 4   6    .text   utf8    \b¸\vk blocks=Basic Latin,Latin-1 Supplement
2202  0x00040c09 0x00441809 5   8    .text   utf8    EЋM܉\b blocks=Basic Latin,Cyrillic,Syriac
2203  0x00040c61 0x00441861 4   6    .text   utf8    \b¸\vk blocks=Basic Latin,Latin-1 Supplement
2204  0x00041208 0x00441e08 4   8    .text   utf8    ʁꗌ[\n blocks=IPA Extensions,Vai,Basic Latin
2205  0x000414cc 0x004420cc 5   8    .text   utf8    M\vẺ\b blocks=Basic Latin,Combining Diacritical Marks
2206  0x00041525 0x00442125 5   8    .text   utf8    EЋM܉\b blocks=Basic Latin,Cyrillic,Syriac
2207  0x000415ec 0x004421ec 4   6    .text   utf8    EċE\f blocks=Basic Latin,Latin Extended-A
2208  0x000415f2 0x004421f2 4   6    .text   utf8    EȋE\b blocks=Basic Latin,Latin Extended-B
2209  0x00041755 0x00442355 4   5    .text   ascii   -3?;
2210  0x00041a57 0x00442657 4   6    .text   utf8    Eп|1 blocks=Basic Latin,Cyrillic
2211  0x00041a96 0x00442696 4   6    .text   utf8    \b¸r} blocks=Basic Latin,Latin-1 Supplement
2212  0x00041ab1 0x004426b1 5   8    .text   utf8    MȋE܉\b blocks=Basic Latin,Latin Extended-B,Syriac
2213  0x00041b11 0x00442711 4   6    .text   utf8    \b¸r} blocks=Basic Latin,Latin-1 Supplement
2214  0x00041e18 0x00442a18 4   7    .text   utf8    i49߀ blocks=Basic Latin,NKo
2215  0x00041e93 0x00442a93 5   8    .text   utf8    i49˗C blocks=Basic Latin,Spacing Modifier Letters
2216  0x00041ec4 0x00442ac4 4   5    .text   ascii   [5r:
2217  0x00041ecd 0x00442acd 4   5    .text   ascii   [5r:
2218  0x00042176 0x00442d76 4   6    .text   utf8    \b¸nF blocks=Basic Latin,Latin-1 Supplement
2219  0x000421ff 0x00442dff 4   6    .text   utf8    \b¸nF blocks=Basic Latin,Latin-1 Supplement
2220  0x000422ec 0x00442eec 5   7    .text   utf8    ^[]ËM blocks=Basic Latin,Latin-1 Supplement
2221  0x00042305 0x00442f05 5   8    .text   utf8    MȋE܉\b blocks=Basic Latin,Latin Extended-B,Syriac
2222  0x000423b1 0x00442fb1 4   6    .text   utf8    EЅQ: blocks=Basic Latin,Cyrillic
2223  0x0004246f 0x0044306f 4   5    .text   ascii   -?hG
2224  0x00042482 0x00443082 4   5    .text   ascii   -55s
2225  0x00042553 0x00443153 4   5    .text   ascii   -\\aC
2226  0x00042884 0x00443484 4   6    .text   utf8    -yrP
2227  0x00042a46 0x00443646 5   8    .text   utf8    \b¸yrP blocks=Basic Latin,Latin-1 Supplement
2228  0x00042a9a 0x0044369a 5   8    .text   utf8    \b¸yrP blocks=Basic Latin,Latin-1 Supplement
2229  0x00042aec 0x004436ec 4   6    .text   utf8    \b¸\v4 blocks=Basic Latin,Latin-1 Supplement
2230  0x00042b6b 0x0044376b 4   6    .text   utf8    \b¸\v4 blocks=Basic Latin,Latin-1 Supplement
2231  0x00042cb5 0x004438b5 4   6    .text   utf8    \b¸{& blocks=Basic Latin,Latin-1 Supplement
2232  0x00042d0f 0x0044390f 4   6    .text   utf8    \b¸{& blocks=Basic Latin,Latin-1 Supplement
2233  0x00042d8e 0x0044398e 4   7    .text   utf8    \b¸xڸ blocks=Basic Latin,Latin-1 Supplement,Arabic
2234  0x00042de2 0x004439e2 4   7    .text   utf8    \b¸xڸ blocks=Basic Latin,Latin-1 Supplement,Arabic
2235  0x00042e59 0x00443a59 4   7    .text   utf8    \b¸τ5 blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
2236  0x00042ea7 0x00443aa7 4   7    .text   utf8    \b¸τ5 blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
2237  0x0004307e 0x00443c7e 4   7    .text   utf8    \b¸qں blocks=Basic Latin,Latin-1 Supplement,Arabic
2238  0x00043104 0x00443d04 4   7    .text   utf8    \b¸qں blocks=Basic Latin,Latin-1 Supplement,Arabic
2239  0x000434b3 0x004440b3 4   7    .text   utf8    KE\t\b
2240  0x000434c2 0x004440c2 4   7    .text   utf8    KEĉ\b blocks=Basic Latin,Latin Extended-A
2241  0x000434e5 0x004440e5 4   7    .text   utf8    KEȉ\b blocks=Basic Latin,Latin Extended-B
2242  0x00043504 0x00444104 4   7    .text   utf8    E܋Ẽ blocks=Basic Latin,Syriac,Combining Diacritical Marks
2243  0x000437a6 0x004443a6 4   7    .text   utf8    \b¸<6 blocks=Basic Latin,Latin-1 Supplement
2244  0x00043810 0x00444410 4   7    .text   utf8    \b¸<6 blocks=Basic Latin,Latin-1 Supplement
2245  0x00043b9e 0x0044479e 4   7    .text   utf8    KE\t\b
2246  0x00043bad 0x004447ad 4   7    .text   utf8    KEĉ\b blocks=Basic Latin,Latin Extended-A
2247  0x00043bd6 0x004447d6 4   7    .text   utf8    KEȉ\b blocks=Basic Latin,Latin Extended-B
2248  0x00043d88 0x00444988 4   5    .text   ascii   -91G
2249  0x00043dfa 0x004449fa 4   5    .text   ascii   -o J
2250  0x00043ef1 0x00444af1 5   6    .text   ascii   -HJw3
2251  0x00044008 0x00444c08 4   5    .text   ascii   HJw3
2252  0x000441ba 0x00444dba 4   6    .text   utf8    \b¸(J blocks=Basic Latin,Latin-1 Supplement
2253  0x00044208 0x00444e08 4   6    .text   utf8    \b¸(J blocks=Basic Latin,Latin-1 Supplement
2254  0x00044664 0x00445264 4   5    .text   ascii   -\b{(
2255  0x000446fc 0x004452fc 5   6    .text   ascii   -bCE\n
2256  0x000447a7 0x004453a7 5   6    .text   ascii   -.OxF
2257  0x000447ee 0x004453ee 5   9    .text   utf8    \b¸(Ғ9 blocks=Basic Latin,Latin-1 Supplement,Cyrillic
2258  0x0004483a 0x0044543a 8   12   .text   utf8    \b¸(Ғ9\b{( blocks=Basic Latin,Latin-1 Supplement,Cyrillic
2259  0x00044855 0x00445455 4   7    .text   utf8    E轥(/ blocks=Basic Latin,CJK Unified Ideographs
2260  0x000449b7 0x004455b7 4   5    .text   ascii   bCE\n
2261  0x00044a74 0x00445674 4   5    .text   ascii   .OxF
2262  0x00044c07 0x00445807 4   5    .text   ascii   PWJh
2263  0x00044ee3 0x00445ae3 5   6    .text   ascii   -Cz<U
2264  0x00044f1c 0x00445b1c 5   6    .text   ascii   -PWJh
2265  0x00044f58 0x00445b58 4   7    .text   utf8    ]ʊuˈ blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
2266  0x00044fb4 0x00445bb4 4   5    .text   ascii   \r\b1L
2267  0x0004500e 0x00445c0e 4   5    .text   ascii   \r\b1L
2268  0x0004515e 0x00445d5e 4   5    .text   ascii   \r\b1L
2269  0x00045191 0x00445d91 4   6    .text   utf8    [йTw blocks=Basic Latin,Cyrillic
2270  0x00045203 0x00445e03 6   8    .text   utf8    \b¸Cz<U blocks=Basic Latin,Latin-1 Supplement
2271  0x00045283 0x00445e83 6   8    .text   utf8    \b¸Cz<U blocks=Basic Latin,Latin-1 Supplement
2272  0x000452af 0x00445eaf 4   5    .text   ascii   \r\b1L
2273  0x00045301 0x00445f01 4   7    .text   utf8    KEЉ\b blocks=Basic Latin,Cyrillic
2274  0x00045492 0x00446092 4   5    .text   ascii   \r\b1L
2275  0x00045561 0x00446161 4   5    .text   ascii   \r\b1L
2276  0x000455b7 0x004461b7 4   5    .text   ascii   \r\b1L
2277  0x0004571a 0x0044631a 4   5    .text   ascii   \r\b1L
2278  0x0004578d 0x0044638d 4   5    .text   ascii   \r\b1L
2279  0x00045832 0x00446432 4   6    .text   utf8    \b¸Sh blocks=Basic Latin,Latin-1 Supplement
2280  0x00045852 0x00446452 4   5    .text   ascii   \r\b1L
2281  0x00045880 0x00446480 4   6    .text   utf8    \b¸Sh blocks=Basic Latin,Latin-1 Supplement
2282  0x000458bd 0x004464bd 5   8    .text   utf8    M\vẺ\b blocks=Basic Latin,Combining Diacritical Marks
2283  0x000458db 0x004464db 5   7    .text   utf8    EĬ)#J blocks=Basic Latin,Latin Extended-A
2284  0x000458f8 0x004464f8 4   7    .text   utf8    KEЉ\b blocks=Basic Latin,Cyrillic
2285  0x000459d9 0x004465d9 4   5    .text   ascii   \r\f1L
2286  0x00045a4f 0x0044664f 5   6    .text   ascii   -CIW%
2287  0x00045a75 0x00446675 5   6    .text   ascii   -'2GH
2288  0x00045ac4 0x004466c4 4   5    .text   ascii   CIW%
2289  0x00045ae5 0x004466e5 4   5    .text   ascii   \r\f1L
2290  0x00045b64 0x00446764 4   5    .text   ascii   \r\f1L
2291  0x00045c02 0x00446802 4   5    .text   ascii   '2GH
2292  0x00045c25 0x00446825 4   5    .text   ascii   CIW%
2293  0x00045c49 0x00446849 4   6    .text   utf8    MċE\b blocks=Basic Latin,Latin Extended-A
2294  0x00045c8b 0x0044688b 4   6    .text   utf8    E̼&O blocks=Basic Latin,Combining Diacritical Marks
2295  0x00045f30 0x00446b30 4   6    .text   utf8    -Ű\aE blocks=Basic Latin,Latin Extended-A
2296  0x00045fde 0x00446bde 4   7    .text   utf8    ]Ҋuӈ blocks=Basic Latin,Cyrillic
2297  0x000460cd 0x00446ccd 5   8    .text   utf8    MȋEԉ\b blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
2298  0x000460e3 0x00446ce3 4   6    .text   utf8    LHBރ blocks=Basic Latin,Thaana
2299  0x0004617d 0x00446d7d 5   8    .text   utf8    MċE؉\b blocks=Basic Latin,Latin Extended-A,Arabic
2300  0x0004637f 0x00446f7f 4   8    .text   utf8    ʁꫧ=\a blocks=IPA Extensions,Meetei Mayek Extensions,Basic Latin
2301  0x000463fb 0x00446ffb 4   5    .text   ascii   s`u"
2302  0x00046404 0x00447004 4   5    .text   ascii   s`u"
2303  0x0004647a 0x0044707a 4   6    .text   utf8    z.4׃ blocks=Basic Latin,Hebrew
2304  0x0004649f 0x0044709f 4   6    .text   utf8    \b¸WJ blocks=Basic Latin,Latin-1 Supplement
2305  0x00046518 0x00447118 4   6    .text   utf8    \b¸WJ blocks=Basic Latin,Latin-1 Supplement
2306  0x00046609 0x00447209 4   6    .text   utf8    E̽E, blocks=Basic Latin,Combining Diacritical Marks
2307  0x0004678b 0x0044738b 5   7    .text   utf8    xu˹0D blocks=Basic Latin,Spacing Modifier Letters
2308  0x00046887 0x00447487 5   8    .text   utf8    MȋEԉ\b blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
2309  0x0004689b 0x0044749b 5   8    .text   utf8    MċE؉\b blocks=Basic Latin,Latin Extended-A,Arabic
2310  0x000468e4 0x004474e4 4   6    .text   utf8    E̫p" blocks=Basic Latin,Combining Diacritical Marks
2311  0x0004693b 0x0044753b 4   6    .text   utf8    E̻p6 blocks=Basic Latin,Combining Diacritical Marks
2312  0x000469b4 0x004475b4 4   5    .text   ascii   -5B\f
2313  0x00046ae4 0x004476e4 5   6    .text   ascii   -gwc%
2314  0x00046b0a 0x0044770a 4   6    .text   utf8    -2ۗ6 blocks=Basic Latin,Arabic
2315  0x00046ce0 0x004478e0 5   7    .text   utf8    \b¸5B\f blocks=Basic Latin,Latin-1 Supplement
2316  0x00046d08 0x00447908 4   5    .text   ascii   \r 1L
2317  0x00046d36 0x00447936 5   7    .text   utf8    \b¸5B\f blocks=Basic Latin,Latin-1 Supplement
2318  0x00046db5 0x004479b5 6   8    .text   utf8    \b¸gwc% blocks=Basic Latin,Latin-1 Supplement
2319  0x00046e28 0x00447a28 6   8    .text   utf8    \b¸gwc% blocks=Basic Latin,Latin-1 Supplement
2320  0x00046f99 0x00447b99 5   8    .text   utf8    \b¸2ۗ6 blocks=Basic Latin,Latin-1 Supplement,Arabic
2321  0x00046fbf 0x00447bbf 4   5    .text   ascii   \r 1L
2322  0x00046fed 0x00447bed 5   8    .text   utf8    \b¸2ۗ6 blocks=Basic Latin,Latin-1 Supplement,Arabic
2323  0x0004701f 0x00447c1f 5   8    .text   utf8    ʁ¿}\a% blocks=IPA Extensions,Latin-1 Supplement,Basic Latin
2324  0x00047097 0x00447c97 4   5    .text   ascii   \r 1L
2325  0x000470f1 0x00447cf1 4   5    .text   ascii   \r 1L
2326  0x00047229 0x00447e29 4   6    .text   utf8    MԋE\b blocks=Basic Latin,Cyrillic Supplement
2327  0x0004722f 0x00447e2f 6   8    .text   utf8    E؋\r$1L blocks=Basic Latin,Arabic
2328  0x000472fc 0x00447efc 4   5    .text   ascii   -|4b
2329  0x000473e0 0x00447fe0 4   5    .text   ascii   -GZ[
2330  0x00047406 0x00448006 4   5    .text   ascii   - EV
2331  0x0004742c 0x0044802c 4   5    .text   ascii   -Pz9
2332  0x00047465 0x00448065 4   6    .text   utf8    -Uٺ! blocks=Basic Latin,Arabic
2333  0x00047510 0x00448110 5   6    .text   ascii   -_4=R
2334  0x000475ea 0x004481ea 4   5    .text   ascii   \r$1L
2335  0x00047657 0x00448257 4   5    .text   ascii   _4=R
2336  0x00047661 0x00448261 4   5    .text   ascii   \r$1L
2337  0x000476df 0x004482df 4   5    .text   ascii   \r(1L
2338  0x00047739 0x00448339 4   5    .text   ascii   \r(1L
2339  0x0004774a 0x0044834a 4   6    .text   utf8    ¾IRj blocks=Latin-1 Supplement,Basic Latin
2340  0x00047767 0x00448367 5   7    .text   utf8    \b¸|4b blocks=Basic Latin,Latin-1 Supplement
2341  0x0004778a 0x0044838a 4   5    .text   ascii   \r$1L
2342  0x000477e2 0x004483e2 5   7    .text   utf8    \b¸|4b blocks=Basic Latin,Latin-1 Supplement
2343  0x0004780e 0x0044840e 4   5    .text   ascii   \r(1L
2344  0x00047817 0x00448417 4   6    .text   utf8    KT5ڃ blocks=Basic Latin,Arabic
2345  0x00047857 0x00448457 4   5    .text   ascii   \r$1L
2346  0x000478db 0x004484db 4   5    .text   ascii   \r(1L
2347  0x00047924 0x00448524 4   5    .text   ascii   \r$1L
2348  0x000479a3 0x004485a3 4   5    .text   ascii   \r$1L
2349  0x000479fb 0x004485fb 5   7    .text   utf8    \b¸ EV blocks=Basic Latin,Latin-1 Supplement
2350  0x00047a1b 0x0044861b 4   5    .text   ascii   \r(1L
2351  0x00047a41 0x00448641 5   7    .text   utf8    \b¸ EV blocks=Basic Latin,Latin-1 Supplement
2352  0x00047a68 0x00448668 4   5    .text   ascii   \r$1L
2353  0x00047ade 0x004486de 4   5    .text   ascii   \r$1L
2354  0x00047b5a 0x0044875a 4   5    .text   ascii   \r(1L
2355  0x00047b88 0x00448788 5   8    .text   utf8    \b¸Uٺ! blocks=Basic Latin,Latin-1 Supplement,Arabic
2356  0x00047bab 0x004487ab 4   5    .text   ascii   \r$1L
2357  0x00047bfb 0x004487fb 5   8    .text   utf8    \b¸Uٺ! blocks=Basic Latin,Latin-1 Supplement,Arabic
2358  0x00047c27 0x00448827 4   5    .text   ascii   \r(1L
2359  0x00047c7c 0x0044887c 4   5    .text   ascii   \r$1L
2360  0x00047cfb 0x004488fb 4   5    .text   ascii   \r$1L
2361  0x00047d53 0x00448953 5   7    .text   utf8    \b¸Pz9 blocks=Basic Latin,Latin-1 Supplement
2362  0x00047d82 0x00448982 4   5    .text   ascii   \r$1L
2363  0x00047dda 0x004489da 5   7    .text   utf8    \b¸Pz9 blocks=Basic Latin,Latin-1 Supplement
2364  0x00047e06 0x00448a06 4   5    .text   ascii   \r(1L
2365  0x00047e54 0x00448a54 4   5    .text   ascii   \r(1L
2366  0x00047ed5 0x00448ad5 4   6    .text   utf8    EܞI* blocks=Basic Latin,Syriac
2367  0x00047f7c 0x00448b7c 4   5    .text   ascii   \r,1L
2368  0x00047fb7 0x00448bb7 4   5    .text   ascii   q7E)
2369  0x0004807f 0x00448c7f 5   6    .text   ascii   -q7E)
2370  0x00048171 0x00448d71 4   5    .text   ascii   \r01L
2371  0x000481c3 0x00448dc3 4   5    .text   ascii   \r01L
2372  0x000481cc 0x00448dcc 4   5    .text   ascii   \0+k
2373  0x000481d5 0x00448dd5 4   5    .text   ascii   \0+k
