[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 5   6            ascii   RichF
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
1709 0x0001aa82 0x00425e82 4   6    .rsrc   utf8    \v,ޟC blocks=Basic Latin,Thaana
1710 0x0001aa98 0x00425e98 4   5    .rsrc   ascii   Squq
1711 0x0001aaa0 0x00425ea0 5   7    .rsrc   utf8    Ұz+?2 blocks=Cyrillic,Basic Latin
1712 0x0001aaa7 0x00425ea7 4   5    .rsrc   ascii   L[OA
1713 0x0001ab08 0x00425f08 4   5    .rsrc   ascii   .sLJ
1714 0x0001ab41 0x00425f41 5   6    .rsrc   ascii   %TfP;
1715 0x0001ab85 0x00425f85 5   6    .rsrc   ascii   l>be{
1716 0x0001abb3 0x00425fb3 4   5    .rsrc   ascii   ,C>s
1717 0x0001aca9 0x004260a9 4   5    .rsrc   ascii   zjc4
1718 0x0001acdb 0x004260db 7   8    .rsrc   ascii   D8?w_xJ
1719 0x0001ad45 0x00426145 5   6    .rsrc   ascii   tGPE\
1720 0x0001ad81 0x00426181 4   5    .rsrc   ascii   \e7`X
1721 0x0001adc5 0x004261c5 4   5    .rsrc   ascii   2\v/\b
1722 0x0001ade0 0x004261e0 4   6    .rsrc   utf8    \e,CԘ blocks=Basic Latin,Cyrillic Supplement
1723 0x0001adf9 0x004261f9 5   7    .rsrc   utf8    ,V(Rȥ blocks=Basic Latin,Latin Extended-B
1724 0x0001ae3f 0x0042623f 4   5    .rsrc   ascii   B\tA3
1725 0x0001af88 0x00426388 4   5    .rsrc   ascii   z)XK
1726 0x0001afe2 0x004263e2 4   5    .rsrc   ascii   SYWv
1727 0x0001aff3 0x004263f3 5   7    .rsrc   utf8    6/'ż_ blocks=Basic Latin,Latin Extended-A
1728 0x0001affc 0x004263fc 4   5    .rsrc   ascii   0wG|
1729 0x0001b011 0x00426411 6   7    .rsrc   ascii   z9p,(?
1730 0x0001b03e 0x0042643e 4   6    .rsrc   utf8    pa?݈ blocks=Basic Latin,Syriac
1731 0x0001b063 0x00426463 4   5    .rsrc   ascii   o*\b0
1732 0x0001b13b 0x0042653b 5   6    .rsrc   ascii   aV\b\v/
1733 0x0001b159 0x00426559 5   6    .rsrc   ascii   nNO;4
1734 0x0001b1e9 0x004265e9 6   7    .rsrc   ascii   SHMIa&
1735 0x0001b236 0x00426636 4   5    .rsrc   ascii   hy,Z
1736 0x0001b266 0x00426666 4   6    .rsrc   utf8    ~l˂\e blocks=Basic Latin,Spacing Modifier Letters
1737 0x0001b2af 0x004266af 5   6    .rsrc   ascii   =dw(0
1738 0x0001b327 0x00426727 4   5    .rsrc   ascii   PBc]
1739 0x0001b362 0x00426762 4   5    .rsrc   ascii   ^A^R
1740 0x0001b3b1 0x004267b1 4   5    .rsrc   ascii   J\f=X
1741 0x0001b3ce 0x004267ce 5   7    .rsrc   utf8    @WEͳ\b blocks=Basic Latin,Greek and Coptic
1742 0x0001b3fb 0x004267fb 4   5    .rsrc   ascii   .&*9
1743 0x0001b40a 0x0042680a 4   6    .rsrc   utf8    [dڎ& blocks=Basic Latin,Arabic
1744 0x0001b44a 0x0042684a 8   11   .rsrc   utf8    ݕ}!:\e8zĸ blocks=Arabic Supplement,Basic Latin,Latin Extended-A
1745 0x0001b458 0x00426858 4   7    .rsrc   utf8    枴=kc blocks=CJK Unified Ideographs,Basic Latin
1746 0x0001b466 0x00426866 4   5    .rsrc   ascii   K{ !
1747 0x0001b476 0x00426876 4   5    .rsrc   ascii   Z\r-c
1748 0x0001b4f9 0x004268f9 4   6    .rsrc   utf8    ʐk8\n blocks=IPA Extensions,Basic Latin
1749 0x0001b513 0x00426913 4   5    .rsrc   ascii   #n@Z
1750 0x0001b53c 0x0042693c 7   8    .rsrc   ascii   in@M\aie
1751 0x0001b589 0x00426989 9   10   .rsrc   ascii   gk;c+6[\nM
1752 0x0001b5c2 0x004269c2 8   10   .rsrc   utf8    rpmɯZo)T blocks=Basic Latin,IPA Extensions
1753 0x0001b5d0 0x004269d0 5   6    .rsrc   ascii   I5\n_l
1754 0x0001b5db 0x004269db 7   8    .rsrc   ascii   >]^A\t!K
1755 0x0001b62e 0x00426a2e 4   5    .rsrc   ascii   |I-\e
1756 0x0001b654 0x00426a54 4   5    .rsrc   ascii   XGb\t
1757 0x0001b69b 0x00426a9b 4   6    .rsrc   utf8    Ǒr?# blocks=Latin Extended-B,Basic Latin
1758 0x0001b6a7 0x00426aa7 5   6    .rsrc   ascii   So(6 
1759 0x0001b6c7 0x00426ac7 4   5    .rsrc   ascii   $J3k
1760 0x0001b713 0x00426b13 4   5    .rsrc   ascii   Z=$w
1761 0x0001b71b 0x00426b1b 4   6    .rsrc   utf8    [G{ִ blocks=Basic Latin,Hebrew
1762 0x0001b723 0x00426b23 6   8    .rsrc   utf8    \nA\nwK̽ blocks=Basic Latin,Combining Diacritical Marks
1763 0x0001b750 0x00426b50 5   6    .rsrc   ascii   \r\e8oF
1764 0x0001b78e 0x00426b8e 4   5    .rsrc   ascii   nS&9
1765 0x0001b7df 0x00426bdf 4   5    .rsrc   ascii   K}f+
1766 0x0001b7fb 0x00426bfb 4   5    .rsrc   ascii   #]22
1767 0x0001b805 0x00426c05 5   7    .rsrc   utf8    ~!@È< blocks=Basic Latin,Latin-1 Supplement
1768 0x0001b855 0x00426c55 5   7    .rsrc   utf8    47P֕2 blocks=Basic Latin,Hebrew
1769 0x0001b879 0x00426c79 8   10   .rsrc   utf8    ΎpdoM#y# blocks=Greek and Coptic,Basic Latin
1770 0x0001b88c 0x00426c8c 4   5    .rsrc   ascii   Tbal
1771 0x0001b8d5 0x00426cd5 5   7    .rsrc   utf8    4ف4/" blocks=Basic Latin,Arabic
1772 0x0001b8dc 0x00426cdc 4   5    .rsrc   ascii   i\to&
1773 0x0001b8e3 0x00426ce3 4   5    .rsrc   ascii   qWW)
1774 0x0001b94e 0x00426d4e 4   5    .rsrc   ascii   [<_j
1775 0x0001b953 0x00426d53 6   7    .rsrc   ascii   ?[Y-(0
1776 0x0001b982 0x00426d82 4   6    .rsrc   utf8    D@ƅ] blocks=Basic Latin,Latin Extended-B
1777 0x0001b9cd 0x00426dcd 9   12   .rsrc   utf8    L+ЂTz08ЍE blocks=Basic Latin,Cyrillic
1778 0x0001b9ff 0x00426dff 4   5    .rsrc   ascii   ;m|q
1779 0x0001ba0f 0x00426e0f 4   5    .rsrc   ascii   >32\e
1780 0x0001bace 0x00426ece 4   5    .rsrc   ascii   `]Y(
1781 0x0001bad5 0x00426ed5 4   5    .rsrc   ascii   ^\feX
1782 0x0001bae3 0x00426ee3 4   6    .rsrc   utf8    ֲ8;~ blocks=Hebrew,Basic Latin
1783 0x0001bb1c 0x00426f1c 4   5    .rsrc   ascii   eq-q
1784 0x0001bb2b 0x00426f2b 4   5    .rsrc   ascii   LLOQ
1785 0x0001bbc5 0x00426fc5 5   6    .rsrc   ascii   %\efY;
1786 0x0001bc09 0x00427009 10  11   .rsrc   ascii   ljb-{RIDqL
1787 0x0001bc37 0x00427037 4   5    .rsrc   ascii   ,->O
1788 0x0001bd2d 0x0042712d 4   5    .rsrc   ascii   z9cq
1789 0x0001bdc9 0x004271c9 5   6    .rsrc   ascii   tYP+\
1790 0x0001be05 0x00427205 4   5    .rsrc   ascii   \e_`7
1791 0x0001be12 0x00427212 5   8    .rsrc   utf8    60HÓm blocks=Basic Latin,Latin-1 Supplement
1792 0x0001be30 0x00427230 4   5    .rsrc   ascii   \a\t7 
1793 0x0001be64 0x00427264 4   6    .rsrc   utf8    1,CԘ blocks=Basic Latin,Cyrillic Supplement
1794 0x0001be6f 0x0042726f 6   7    .rsrc   ascii   kDo@yM
1795 0x0001be7d 0x0042727d 5   7    .rsrc   utf8    ,V(Rȥ blocks=Basic Latin,Latin Extended-B
1796 0x0001bec3 0x004272c3 4   5    .rsrc   ascii   BLA3
1797 0x0001bf5e 0x0042735e 5   6    .rsrc   ascii   \v~X)9
1798 0x0001bf7c 0x0042737c 9   11   .rsrc   utf8    89"Dd:τ?z blocks=Basic Latin,Greek and Coptic
1799 0x0001bf8a 0x0042738a 4   5    .rsrc   ascii   G eP
1800 0x0001bf92 0x00427392 5   6    .rsrc   ascii   kI95@
1801 0x0001bfb8 0x004273b8 6   7    .rsrc   ascii   Bnaz0[
1802 0x0001bfc5 0x004273c5 6   8    .rsrc   utf8    SŏGLfw blocks=Basic Latin,Latin Extended-A
1803 0x0001bfd2 0x004273d2 5   6    .rsrc   ascii   Y\t,'k
1804 0x0001c021 0x00427421 4   8    .rsrc   utf8    C̖A홏 blocks=Basic Latin,Combining Diacritical Marks,Hangul Syllables
1805 0x0001c06a 0x0042746a 4   5    .rsrc   ascii   F\v1Q
1806 0x0001c0ce 0x004274ce 5   6    .rsrc   ascii   $'\r@4
1807 0x0001c0e5 0x004274e5 5   6    .rsrc   ascii   G|!19
1808 0x0001c0fd 0x004274fd 5   6    .rsrc   ascii   bnnz\b
1809 0x0001c127 0x00427527 4   6    .rsrc   utf8    s#͢z blocks=Basic Latin,Combining Diacritical Marks
1810 0x0001c13f 0x0042753f 4   6    .rsrc   utf8    Si,Ό blocks=Basic Latin,Greek and Coptic
1811 0x0001c16c 0x0042756c 4   5    .rsrc   ascii   >K,e
1812 0x0001c173 0x00427573 5   6    .rsrc   ascii   |J\tjD
1813 0x0001c1d3 0x004275d3 5   6    .rsrc   ascii   \efzU&
1814 0x0001c1dd 0x004275dd 4   6    .rsrc   utf8    މ9nD blocks=Thaana,Basic Latin
1815 0x0001c1fb 0x004275fb 4   5    .rsrc   ascii   1K3F
1816 0x0001c242 0x00427642 5   6    .rsrc   ascii   JzX{)
1817 0x0001c259 0x00427659 4   5    .rsrc   ascii   \02F
1818 0x0001c27c 0x0042767c 4   5    .rsrc   ascii   fQ}G
1819 0x0001c28a 0x0042768a 4   6    .rsrc   utf8    :Ijã blocks=Basic Latin,Latin-1 Supplement
1820 0x0001c2c9 0x004276c9 5   6    .rsrc   ascii   lElWg
1821 0x0001c2dd 0x004276dd 5   6    .rsrc   ascii   /myy7
1822 0x0001c2fe 0x004276fe 4   5    .rsrc   ascii   ]U8o
1823 0x0001c328 0x00427728 4   6    .rsrc   utf8    ݀Q,S blocks=Syriac,Basic Latin
1824 0x0001c38f 0x0042778f 5   6    .rsrc   ascii   \a#.>\n
1825 0x0001c3db 0x004277db 6   7    .rsrc   ascii   cpD\\r{
1826 0x0001c408 0x00427808 4   5    .rsrc   ascii   "~PA
1827 0x0001c419 0x00427819 4   6    .rsrc   utf8    ң`pr blocks=Cyrillic,Basic Latin
1828 0x0001c434 0x00427834 5   6    .rsrc   ascii   <Wpop
1829 0x0001c43b 0x0042783b 9   11   .rsrc   utf8    "w1S?ݹr=D blocks=Basic Latin,Arabic Supplement
1830 0x0001c4e9 0x004278e9 5   6    .rsrc   ascii   ifF|X
1831 0x0001c4f1 0x004278f1 4   5    .rsrc   ascii   BZ=.
1832 0x0001c4f6 0x004278f6 4   5    .rsrc   ascii   \b`_x
1833 0x0001c538 0x00427938 5   6    .rsrc   ascii   \fA;HA
1834 0x0001c571 0x00427971 6   7    .rsrc   ascii   oU=\bVs
1835 0x0001c588 0x00427988 5   7    .rsrc   utf8    a~rɗ? blocks=Basic Latin,IPA Extensions
1836 0x0001c5cf 0x004279cf 4   6    .rsrc   utf8    qđ'_ blocks=Basic Latin,Latin Extended-A
1837 0x0001c600 0x00427a00 8   11   .rsrc   utf8    )?v|5ѿƊ4 blocks=Basic Latin,Cyrillic,Latin Extended-B
1838 0x0001c62f 0x00427a2f 4   6    .rsrc   utf8    ?Ʈ^9 blocks=Basic Latin,Latin Extended-B
1839 0x0001c672 0x00427a72 7   9    .rsrc   utf8    yŦ\e\vZVI blocks=Basic Latin,Latin Extended-A
1840 0x0001c67b 0x00427a7b 4   6    .rsrc   utf8    wً(\b blocks=Basic Latin,Arabic
1841 0x0001c721 0x00427b21 5   6    .rsrc   ascii   w WAd
1842 0x0001c748 0x00427b48 540 543  .rsrc   utf8    B5638A1E46639633C416516E236BC0B0A30496C12ECC197BCCC792536166EAAB6A76A95CE3766C1E7BC0E1CD1AFCC13913D162B856CDADB63F33EB84801FBF0CF8B873C508B8C9CB8883B99A9FB41787F16F571809518C3FDB1FAFFFB82929EE42A1AC62D38429D5EFB476C9ED79090871BF134B0E6D87AAD3DF504FE444CEAF0500132FDCD6F9744BD27E9F2D8D009F24DD39708AECF1358C3D69ADCA81C866913FFCA007C261AB43EBE879CB0EE995EA61A3D62CF95EE0FD96DE71ECA4523FCEF7515AFA6C829DA7FE6E943396F531D87668373C03FB368B578CF6AAD1B13529021B104C998B50066769D5A44AB41B91A135087005961623EBDEA7E01585D3.cryptPAhow_to_back_filesPAD
1843 0x0001c967 0x00427d67 665 665  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1"><application><supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"></supportedOS><supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"></supportedOS></application></compatibility></assembly>PPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDING

