[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
3315  0x0003792d 0x0043852d 13  14   CODE    ascii   \fTFindOptions
3316  0x000379da 0x004385da 12  13   CODE    ascii   \vTFindDialog
3317  0x000379ec 0x004385ec 13  14   CODE    ascii   \a\vTFindDialog
3318  0x00037a03 0x00438603 8   9    CODE    ascii   \aDialogs
3319  0x00037a27 0x00438627 10  11   CODE    ascii   \bFindText(
3320  0x00037a4a 0x0043864a 8   9    CODE    ascii   \aOptions
3321  0x00037a6d 0x0043866d 6   7    CODE    ascii   OnFind
3322  0x00037b53 0x00438753 4   5    CODE    ascii   @@Pj
3323  0x00037b7f 0x0043877f 5   7    CODE    utf8    3#\\tO
3324  0x00037b88 0x00438788 4   5    CODE    ascii   _^[]
3325  0x00037bd4 0x004387d4 6   10   CODE    utf8    ^[ÐSV腴 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
3326  0x00037c06 0x00438806 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3327  0x00037c65 0x00438865 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
3328  0x00037c6f 0x0043886f 4   5    CODE    ascii   QSVW
3329  0x00037c8e 0x0043888e 4   5    CODE    ascii   ZYYd
3330  0x00037caf 0x004388af 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
3331  0x00037cd5 0x004388d5 4   6    CODE    utf8    ^ÐSV blocks=Basic Latin,Latin-1 Supplement
3332  0x00037ce5 0x004388e5 8   11   CODE    utf8    3\tC\f^[Í@ blocks=Basic Latin,Latin-1 Supplement
3333  0x00037cfa 0x004388fa 7   10   CODE    utf8    3\tF<^Í@ blocks=Basic Latin,Latin-1 Supplement
3334  0x00037d2f 0x0043892f 4   6    CODE    utf8    UhǉC blocks=Basic Latin,Latin Extended-B
3335  0x00037d72 0x00438972 4   5    CODE    ascii   ZYYd
3336  0x00037da2 0x004389a2 4   5    CODE    ascii   ZYYd
3337  0x00037dd5 0x004389d5 4   6    CODE    utf8    ]ÐSf blocks=Basic Latin,Latin-1 Supplement
3338  0x00037de1 0x004389e1 4   7    CODE    utf8    ؋ЋCL blocks=Arabic,Cyrillic,Basic Latin
3339  0x00037df5 0x004389f5 4   7    CODE    utf8    ؋ЋCT blocks=Arabic,Cyrillic,Basic Latin
3340  0x00037e03 0x00438a03 4   5    CODE    ascii   QSVW
3341  0x00037e0e 0x00438a0e 5   7    CODE    utf8    u\b3\tE
3342  0x00037e2b 0x00438a2b 4   5    CODE    ascii   @@Pj
3343  0x00037e54 0x00438a54 5   7    CODE    utf8    3#\\tO
3344  0x00037e7b 0x00438a7b 5   6    CODE    ascii   _^[Y]
3345  0x00037f32 0x00438b32 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3346  0x00037f5b 0x00438b5b 8   10   CODE    utf8    _^[ÐSVWQ blocks=Basic Latin,Latin-1 Supplement
3347  0x00037f68 0x00438b68 4   6    CODE    utf8    3\tC\f
3348  0x00037fd8 0x00438bd8 4   5    CODE    ascii   C\fPj
3349  0x00038015 0x00438c15 5   6    CODE    ascii   ;Ght4
3350  0x00038057 0x00438c57 4   5    CODE    ascii   Z_^[
3351  0x00038102 0x00438d02 4   5    CODE    ascii   ZYYd
3352  0x00038154 0x00438d54 13  14   CODE    ascii   FileEditStyle
3353  0x000381b8 0x00438db8 6   9    CODE    utf8    ĘSV3ɉM blocks=Latin Extended-A,Basic Latin,Latin Extended-B
3354  0x0003821f 0x00438e1f 4   5    CODE    ascii   8Z|\t
3355  0x0003825b 0x00438e5b 5   6    CODE    ascii   C\@t\t
3356  0x000382b6 0x00438eb6 4   5    CODE    ascii   =X\tO
3357  0x000382d1 0x00438ed1 5   9    CODE    utf8    EċCp蝼 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
3358  0x000382ea 0x00438eea 5   7    CODE    utf8    3>d\tO
3359  0x0003834d 0x00438f4d 6   8    CODE    utf8    8Z|03>
3360  0x0003844c 0x0043904c 4   5    CODE    ascii   ZYYd
3361  0x000384b9 0x004390b9 5   7    CODE    utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
3362  0x000384e8 0x004390e8 4   6    CODE    utf8    ؋E\bP blocks=Arabic,Basic Latin
3363  0x0003851c 0x0043911c 4   5    CODE    ascii   8\t\r
3364  0x00038531 0x00439131 4   5    CODE    ascii   8\t-
3365  0x0003858c 0x0043918c 4   5    CODE    ascii   ZYYd
3366  0x000385ac 0x004391ac 4   5    CODE    ascii   [YY]
3367  0x000385c6 0x004391c6 4   6    CODE    utf8    S3ɉM blocks=Basic Latin,Latin Extended-B
3368  0x000385e5 0x004391e5 4   5    CODE    ascii   @\@t
3369  0x00038605 0x00439205 6   7    CODE    ascii   @\@t*U
3370  0x0003861b 0x0043921b 4   6    CODE    utf8    @|3ҋ blocks=Basic Latin,Cyrillic
3371  0x00038657 0x00439257 4   5    CODE    ascii   ZYYd
3372  0x00038675 0x00439275 5   7    CODE    utf8    ]ÐSVW blocks=Basic Latin,Latin-1 Supplement
3373  0x0003868a 0x0043928a 5   6    CODE    ascii   u"Vh_
3374  0x000386a2 0x004392a2 4   5    CODE    ascii   C<Pj
3375  0x000386c5 0x004392c5 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
3376  0x0003872b 0x0043932b 6   9    CODE    utf8    @hË@dË blocks=Basic Latin,Latin-1 Supplement
3377  0x0003878e 0x0043938e 4   6    CODE    utf8    غ\cC blocks=Arabic,Basic Latin
3378  0x000387a0 0x004393a0 5   7    CODE    utf8    @[ÐSf blocks=Basic Latin,Latin-1 Supplement
3379  0x000387c2 0x004393c2 4   6    CODE    utf8    غdcC blocks=Arabic,Basic Latin
3380  0x000387d4 0x004393d4 5   7    CODE    utf8    @[ÐSV blocks=Basic Latin,Latin-1 Supplement
3381  0x00038846 0x00439446 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3382  0x00038851 0x00439451 8   9    CODE    ascii   QQQQQSV3
3383  0x000388c8 0x004394c8 4   5    CODE    ascii   ZYYd
3384  0x00038900 0x00439500 4   5    CODE    ascii   %.6x
3385  0x00038910 0x00439510 5   6    CODE    ascii   Color
3386  0x0003891d 0x0043951d 7   8    CODE    ascii   QQQQSV3
3387  0x0003899d 0x0043959d 4   5    CODE    ascii   ZYYd
3388  0x000389cc 0x004395cc 5   6    CODE    ascii   Color
3389  0x00038aa1 0x004396a1 5   7    CODE    utf8    Q\b^Í@ blocks=Basic Latin,Latin-1 Supplement
3390  0x00038bc1 0x004397c1 17  18   CODE    ascii   TRedirectorWindow
3391  0x00038bda 0x004397da 17  18   CODE    ascii   TRedirectorWindow
3392  0x00038bf5 0x004397f5 8   9    CODE    ascii   \aDialogs
3393  0x00038c5b 0x0043985b 4   5    CODE    ascii   C\f^[
3394  0x00038ccd 0x004398cd 5   6    CODE    ascii   ;E\but
3395  0x00038d15 0x00439915 5   6    CODE    ascii   ;E\bu,
3396  0x00038dd9 0x004399d9 4   5    CODE    ascii   _^[]
3397  0x00038eb2 0x00439ab2 4   6    CODE    utf8    t\b3҉ blocks=Basic Latin,Cyrillic
3398  0x00038f13 0x00439b13 4   5    CODE    ascii   _^[]
3399  0x00038f9a 0x00439b9a 4   5    CODE    ascii   SXs\b
3400  0x00038fe4 0x00439be4 5   7    CODE    utf8    ^[ÐSf blocks=Basic Latin,Latin-1 Supplement
3401  0x00038ff1 0x00439bf1 4   7    CODE    utf8    ؋ЋCt blocks=Arabic,Cyrillic,Basic Latin
3402  0x00039014 0x00439c14 4   6    CODE    utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
3403  0x00039029 0x00439c29 5   7    CODE    utf8    $YZ[Ë blocks=Basic Latin,Latin-1 Supplement
3404  0x00039077 0x00439c77 7   9    CODE    utf8    YZ[ÐSVW blocks=Basic Latin,Latin-1 Supplement
3405  0x000390be 0x00439cbe 4   6    CODE    utf8    GX3۾ blocks=Basic Latin,Arabic
3406  0x00039110 0x00439d10 4   5    CODE    ascii   @t>T
3407  0x0003912b 0x00439d2b 4   6    CODE    utf8    G^3\t
3408  0x0003914c 0x00439d4c 4   6    CODE    utf8    3\tGh
3409  0x00039169 0x00439d69 4   7    CODE    utf8    ؋ЋC| blocks=Arabic,Cyrillic,Basic Latin
3410  0x000391a1 0x00439da1 5   8    CODE    utf8    3\vԍHA blocks=Basic Latin,Cyrillic Supplement
3411  0x000391b1 0x00439db1 4   6    CODE    utf8    3\rT$
3412  0x000391c7 0x00439dc7 4   5    CODE    ascii   D$\bP
3413  0x000391e6 0x00439de6 4   6    CODE    utf8    4^[Ë blocks=Basic Latin,Latin-1 Supplement
3414  0x00039328 0x00439f28 13  14   CODE    ascii   \fTMessageForm
3415  0x0003933c 0x00439f3c 15  16   CODE    ascii   \a\fTMessageForm8
3416  0x00039354 0x00439f54 8   9    CODE    ascii   \aDialogs
3417  0x000393b0 0x00439fb0 4   8    CODE    utf8    ЋFh臰 blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
3418  0x0003940e 0x0043a00e 4   5    CODE    ascii   :E\bu
3419  0x00039434 0x0043a034 4   5    CODE    ascii   ZYYd
3420  0x0003944f 0x0043a04f 4   5    CODE    ascii   ^[Y]
3421  0x00039505 0x0043a105 4   5    CODE    ascii   ZYYd
3422  0x00039523 0x0043a123 4   5    CODE    ascii   ZYYd
3423  0x00039545 0x0043a145 4   5    CODE    ascii   ZYYd
3424  0x0003955e 0x0043a15e 4   5    CODE    ascii   \rX~O
3425  0x00039576 0x0043a176 4   5    CODE    ascii   ZYYd
3426  0x00039591 0x0043a191 6   7    CODE    ascii   _^[YY]
3427  0x0003959c 0x0043a19c 7   10   CODE    utf8    ČSVW3ɉM blocks=Latin Extended-A,Basic Latin,Latin Extended-B
3428  0x000395f9 0x0043a1f9 4   5    CODE    ascii   |UG3
3429  0x00039659 0x0043a259 4   6    CODE    utf8    P3ɺp blocks=Basic Latin,IPA Extensions
3430  0x0003970e 0x0043a30e 4   5    CODE    ascii   ZYYd
3431  0x0003977c 0x0043a37c 20  21   CODE    ascii   %s%s%s%s%s%s%s%s%s%s
3432  0x000397c0 0x0043a3c0 6   7    CODE    ascii   Cancel
3433  0x000397d0 0x0043a3d0 5   6    CODE    ascii   Abort
3434  0x000397e0 0x0043a3e0 5   6    CODE    ascii   Retry
3435  0x000397f0 0x0043a3f0 6   7    CODE    ascii   Ignore
3436  0x0003980c 0x0043a40c 7   8    CODE    ascii   NoToAll
3437  0x0003981c 0x0043a41c 8   9    CODE    ascii   YesToAll
3438  0x00039830 0x0043a430 4   5    CODE    ascii   Help
3439  0x0003983c 0x0043a43c 7   10   CODE    utf8    ĐSVW3ۉ] blocks=Latin Extended-A,Basic Latin,Arabic
3440  0x0003990a 0x0043a50a 5   6    CODE    ascii   j\bVj\n
3441  0x00039b87 0x0043a787 4   5    CODE    ascii   QhWj
3442  0x00039ba6 0x0043a7a6 4   5    CODE    ascii   j j 
3443  0x00039c13 0x0043a813 4   5    CODE    ascii   Qp+u
3444  0x00039c4a 0x0043a84a 4   7    CODE    utf8    Uċǋ0 blocks=Basic Latin,Latin Extended-A,Latin Extended-B
3445  0x00039d44 0x0043a944 5   8    CODE    utf8    M܋UȋE blocks=Basic Latin,Syriac,Latin Extended-B
3446  0x00039d8f 0x0043a98f 4   5    CODE    ascii   ZYYd
3447  0x00039dc4 0x0043a9c4 5   6    CODE    ascii   Image
3448  0x00039dd4 0x0043a9d4 7   8    CODE    ascii   Message
3449  0x00039ded 0x0043a9ed 4   5    CODE    ascii   M\bQj
3450  0x00039e8b 0x0043aa8b 4   5    CODE    ascii   ZYYd
3451  0x00039f3c 0x0043ab3c 12  13   CODE    ascii   commdlg_help
3452  0x00039f4c 0x0043ab4c 19  20   CODE    ascii   commdlg_FindReplace
3453  0x00039f60 0x0043ab60 18  19   CODE    ascii   WndProcPtr%.8X%.8X
3454  0x0003a047 0x0043ac47 4   5    CODE    ascii   =`\tO
3455  0x0003a072 0x0043ac72 4   5    CODE    ascii   ZYYd
3456  0x0003a0d9 0x0043acd9 4   5    CODE    ascii   ZYYd
3457  0x0003a0f7 0x0043acf7 4   5    CODE    ascii   s'h$
3458  0x0003a124 0x0043ad24 14  15   CODE    ascii   Delphi Picture
3459  0x0003a134 0x0043ad34 16  17   CODE    ascii   Delphi Component
3460  0x0003a161 0x0043ad61 4   5    CODE    ascii   ZYYd
3461  0x0003a220 0x0043ae20 13  14   CODE    ascii   \vTHintAction0
3462  0x0003a230 0x0043ae30 15  17   CODE    utf8    \a\vTHintActioṋC blocks=Basic Latin,Combining Diacritical Marks
3463  0x0003a247 0x0043ae47 9   10   CODE    ascii   \bStdActns
3464  0x0003a26d 0x0043ae6d 4   5    CODE    ascii   Hint
3465  0x0003a2aa 0x0043aeaa 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3466  0x0003a2b5 0x0043aeb5 4   6    CODE    utf8    UhծC blocks=Basic Latin,Armenian
3467  0x0003a2c9 0x0043aec9 4   5    CODE    ascii   ZYYd
3468  0x0003a47b 0x0043b07b 14  15   CODE    ascii   TWinHelpViewer
3469  0x0003a4be 0x0043b0be 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3470  0x0003a530 0x0043b130 4   5    CODE    ascii   ZYYd
3471  0x0003a54b 0x0043b14b 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
3472  0x0003a5e7 0x0043b1e7 4   5    CODE    ascii   ZYYd
3473  0x0003a604 0x0043b204 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
3474  0x0003a67b 0x0043b27b 4   5    CODE    ascii   ZYYd
3475  0x0003a69d 0x0043b29d 6   7    CODE    ascii   _^[YY]
3476  0x0003a716 0x0043b316 4   5    CODE    ascii   ZYYd
3477  0x0003a736 0x0043b336 6   8    CODE    utf8    [YY]ÐU blocks=Basic Latin,Latin-1 Supplement
3478  0x0003a742 0x0043b342 5   7    CODE    utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
3479  0x0003a7f9 0x0043b3f9 4   5    CODE    ascii   ZYYd
3480  0x0003a830 0x0043b430 55  56   CODE    ascii   IE(AL("%s",4),"AL(\"%0:s\",3)","JK(\"%1:s\",\"%0:s\")")
3481  0x0003a8fc 0x0043b4fc 4   5    CODE    ascii   ZYYd
3482  0x0003a919 0x0043b519 7   9    CODE    utf8    _^[Y]ÐU blocks=Basic Latin,Latin-1 Supplement
3483  0x0003a929 0x0043b529 4   6    CODE    utf8    SV3ɉ blocks=Basic Latin,Latin Extended-B
3484  0x0003a9f7 0x0043b5f7 4   5    CODE    ascii   ZYYd
3485  0x0003aa24 0x0043b624 15  16   CODE    ascii   JumpID("","%s")
3486  0x0003aa3a 0x0043b63a 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
3487  0x0003aa82 0x0043b682 4   5    CODE    ascii   ZYYd
3488  0x0003aa9f 0x0043b69f 7   9    CODE    utf8    _^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
3489  0x0003aad9 0x0043b6d9 4   5    CODE    ascii   t7V3
3490  0x0003ab14 0x0043b714 4   5    CODE    ascii   ZYYd
3491  0x0003ab2f 0x0043b72f 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
3492  0x0003ab3e 0x0043b73e 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
3493  0x0003ab98 0x0043b798 4   5    CODE    ascii   \bt\rf
3494  0x0003ac1b 0x0043b81b 4   5    CODE    ascii   ZYYd
3495  0x0003ac98 0x0043b898 10  11   CODE    ascii   MS_WINHELP
3496  0x0003acf4 0x0043b8f4 6   7    CODE    ascii   #32770
3497  0x0003ad73 0x0043b973 4   5    CODE    ascii   E\b;F
3498  0x0003ad7e 0x0043b97e 4   5    CODE    ascii   ZYYd
3499  0x0003adc4 0x0043b9c4 5   7    CODE    utf8    _^ÐSV blocks=Basic Latin,Latin-1 Supplement
3500  0x0003adcf 0x0043b9cf 5   7    CODE    utf8    3ۀ|$\f blocks=Basic Latin,Arabic
3501  0x0003ae1a 0x0043ba1a 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3502  0x0003ae7f 0x0043ba7f 4   7    CODE    utf8    R\fP衾 blocks=Basic Latin,CJK Unified Ideographs
3503  0x0003ae89 0x0043ba89 4   5    CODE    ascii   ZYYd
3504  0x0003aea4 0x0043baa4 6   8    CODE    utf8    ^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
3505  0x0003aece 0x0043bace 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
3506  0x0003af2b 0x0043bb2b 4   5    CODE    ascii   ZYYd
3507  0x0003af97 0x0043bb97 4   5    CODE    ascii   ZYYd
3508  0x0003afb1 0x0043bbb1 13  14   CODE    ascii   \fTModalResult
3509  0x0003afcd 0x0043bbcd 8   9    CODE    ascii   \aTCursor
3510  0x0003afe6 0x0043bbe6 6   7    CODE    ascii   TAlign
3511  0x0003affa 0x0043bbfa 6   7    CODE    ascii   alNone
3512  0x0003b001 0x0043bc01 14  15   CODE    ascii   alTop\balBottom
3513  0x0003b010 0x0043bc10 41  42   CODE    ascii   alLeft\aalRight\balClient\balCustom\bControls
3514  0x0003b0ac 0x0043bcac 12  13   CODE    ascii   \vTDragObject
3515  0x0003b128 0x0043bd28 14  15   CODE    ascii   \rTDragObjectEx
3516  0x0003b1b1 0x0043bdb1 22  23   CODE    ascii   TBaseDragControlObject
3517  0x0003b241 0x0043be41 18  19   CODE    ascii   TDragControlObject
3518  0x0003b2cd 0x0043becd 20  21   CODE    ascii   TDragControlObjectEx
3519  0x0003b36d 0x0043bf6d 17  19   CODE    utf8    TDragDockObjectȿC blocks=Basic Latin,Latin Extended-B
3520  0x0003b405 0x0043c005 17  18   CODE    ascii   TDragDockObjectEx
3521  0x0003b47d 0x0043c07d 14  15   CODE    ascii   TControlCanvas
3522  0x0003b492 0x0043c092 15  16   CODE    ascii   TControlCanvasd
3523  0x0003b4aa 0x0043c0aa 9   10   CODE    ascii   \bControls
3524  0x0003b581 0x0043c181 18  19   CODE    ascii   TControlActionLink
3525  0x0003b599 0x0043c199 10  11   CODE    ascii   \tTDragMode
3526  0x0003b5b0 0x0043c1b0 30  31   CODE    ascii   \bdmManual\vdmAutomatic\bControls
3527  0x0003b5d5 0x0043c1d5 10  11   CODE    ascii   \tTDragKind
3528  0x0003b5ed 0x0043c1ed 6   7    CODE    ascii   dkDrag
3529  0x0003b5f4 0x0043c1f4 15  16   CODE    ascii   dkDock\bControls
3530  0x0003b609 0x0043c209 10  11   CODE    ascii   \tTTabOrder
3531  0x0003b620 0x0043c220 10  11   CODE    ascii   \n\bTCaption
3532  0x0003b631 0x0043c231 12  13   CODE    ascii   \vTAnchorKind
3533  0x0003b64b 0x0043c24b 6   7    CODE    ascii   akLeft
3534  0x0003b652 0x0043c252 31  32   CODE    ascii   akTop\aakRight\bakBottom\bControls
3535  0x0003b679 0x0043c279 9   10   CODE    ascii   \bTAnchors
3536  0x0003b68e 0x0043c28e 15  16   CODE    ascii   TConstraintSize
3537  0x0003b709 0x0043c309 16  17   CODE    ascii   TSizeConstraints
3538  0x0003b722 0x0043c322 16  17   CODE    ascii   TSizeConstraints
3539  0x0003b73c 0x0043c33c 9   10   CODE    ascii   \bControls
3540  0x0003b761 0x0043c361 10  11   CODE    ascii   \tMaxHeight
3541  0x0003b785 0x0043c385 9   10   CODE    ascii   \bMaxWidth
3542  0x0003b7a8 0x0043c3a8 10  11   CODE    ascii   \tMinHeight
3543  0x0003b7cc 0x0043c3cc 9   10   CODE    ascii   \bMinWidth
3544  0x0003b7dc 0x0043c3dc 13  14   CODE    ascii   \b\vTMouseEvent
3545  0x0003b7ed 0x0043c3ed 14  15   CODE    ascii   Sender\aTObject
3546  0x0003b7fd 0x0043c3fd 19  20   CODE    ascii   Button\fTMouseButton
3547  0x0003b812 0x0043c412 17  18   CODE    ascii   Shift\vTShiftState
3548  0x0003b825 0x0043c425 9   10   CODE    ascii   X\aInteger
3549  0x0003b830 0x0043c430 9   10   CODE    ascii   Y\aInteger
3550  0x0003b842 0x0043c442 15  16   CODE    ascii   TMouseMoveEvent
3551  0x0003b855 0x0043c455 14  15   CODE    ascii   Sender\aTObject
3552  0x0003b865 0x0043c465 17  18   CODE    ascii   Shift\vTShiftState
3553  0x0003b878 0x0043c478 9   10   CODE    ascii   X\aInteger
3554  0x0003b883 0x0043c483 9   10   CODE    ascii   Y\aInteger
3555  0x0003b890 0x0043c490 11  12   CODE    ascii   \b\tTKeyEvent
3556  0x0003b89f 0x0043c49f 14  15   CODE    ascii   Sender\aTObject
3557  0x0003b8b3 0x0043c4b3 4   5    CODE    ascii   Word
3558  0x0003b8b9 0x0043c4b9 17  18   CODE    ascii   Shift\vTShiftState
3559  0x0003b8d2 0x0043c4d2 14  15   CODE    ascii   TKeyPressEvent
3560  0x0003b8e4 0x0043c4e4 14  15   CODE    ascii   Sender\aTObject
3561  0x0003b8f8 0x0043c4f8 4   5    CODE    ascii   Char
3562  0x0003b902 0x0043c502 14  15   CODE    ascii   TDragOverEvent
3563  0x0003b914 0x0043c514 15  16   CODE    ascii   Sender\aTObject\b
3564  0x0003b924 0x0043c524 14  15   CODE    ascii   Source\aTObject
3565  0x0003b934 0x0043c534 9   10   CODE    ascii   X\aInteger
3566  0x0003b93f 0x0043c53f 9   10   CODE    ascii   Y\aInteger
3567  0x0003b94a 0x0043c54a 16  17   CODE    ascii   State\nTDragState
3568  0x0003b95c 0x0043c55c 14  15   CODE    ascii   Accept\aBoolean
3569  0x0003b972 0x0043c572 14  15   CODE    ascii   TDragDropEvent
3570  0x0003b984 0x0043c584 15  16   CODE    ascii   Sender\aTObject\b
3571  0x0003b994 0x0043c594 14  15   CODE    ascii   Source\aTObject
3572  0x0003b9a4 0x0043c5a4 9   10   CODE    ascii   X\aInteger
3573  0x0003b9af 0x0043c5af 9   10   CODE    ascii   Y\aInteger
3574  0x0003b9be 0x0043c5be 15  16   CODE    ascii   TStartDragEvent
3575  0x0003b9d1 0x0043c5d1 38  39   CODE    ascii   Sender\aTObject\t\nDragObject\vTDragObject
3576  0x0003b9fc 0x0043c5fc 15  16   CODE    ascii   \b\rTEndDragEvent
3577  0x0003ba0f 0x0043c60f 15  16   CODE    ascii   Sender\aTObject\b
3578  0x0003ba1f 0x0043c61f 14  15   CODE    ascii   Target\aTObject
3579  0x0003ba2f 0x0043c62f 9   10   CODE    ascii   X\aInteger
3580  0x0003ba3a 0x0043c63a 9   10   CODE    ascii   Y\aInteger
3581  0x0003ba4a 0x0043c64a 14  15   CODE    ascii   TDockDropEvent
3582  0x0003ba5c 0x0043c65c 15  16   CODE    ascii   Sender\aTObject\b
3583  0x0003ba6c 0x0043c66c 6   7    CODE    ascii   Source
3584  0x0003ba73 0x0043c673 15  16   CODE    ascii   TDragDockObject
3585  0x0003ba84 0x0043c684 9   10   CODE    ascii   X\aInteger
3586  0x0003ba8f 0x0043c68f 9   10   CODE    ascii   Y\aInteger
3587  0x0003ba9e 0x0043c69e 14  15   CODE    ascii   TDockOverEvent
3588  0x0003bab0 0x0043c6b0 15  16   CODE    ascii   Sender\aTObject\b
3589  0x0003bac0 0x0043c6c0 6   7    CODE    ascii   Source
3590  0x0003bac7 0x0043c6c7 15  16   CODE    ascii   TDragDockObject
3591  0x0003bad8 0x0043c6d8 9   10   CODE    ascii   X\aInteger
3592  0x0003bae3 0x0043c6e3 9   10   CODE    ascii   Y\aInteger
3593  0x0003baee 0x0043c6ee 16  17   CODE    ascii   State\nTDragState
3594  0x0003bb00 0x0043c700 14  15   CODE    ascii   Accept\aBoolean
3595  0x0003bb14 0x0043c714 14  15   CODE    ascii   \b\fTUnDockEvent
3596  0x0003bb26 0x0043c726 15  16   CODE    ascii   Sender\aTObject\b
3597  0x0003bb36 0x0043c736 38  39   CODE    ascii   Client\bTControl\b\tNewTarget\vTWinControl
3598  0x0003bb5e 0x0043c75e 13  14   CODE    ascii   Allow\aBoolean
3599  0x0003bb72 0x0043c772 15  16   CODE    ascii   TStartDockEvent
3600  0x0003bb85 0x0043c785 26  27   CODE    ascii   Sender\aTObject\t\nDragObject
3601  0x0003bba0 0x0043c7a0 15  16   CODE    ascii   TDragDockObject
3602  0x0003bbb6 0x0043c7b6 17  18   CODE    ascii   TGetSiteInfoEvent
3603  0x0003bbcb 0x0043c7cb 35  36   CODE    ascii   Sender\aTObject\b\nDockClient\bTControl
3604  0x0003bbef 0x0043c7ef 14  15   CODE    ascii   \rInfluenceRect
3605  0x0003bbfe 0x0043c7fe 5   6    CODE    ascii   TRect
3606  0x0003bc04 0x0043c804 9   10   CODE    ascii   \bMousePos
3607  0x0003bc0e 0x0043c80e 6   7    CODE    ascii   TPoint
3608  0x0003bc15 0x0043c815 16  17   CODE    ascii   \aCanDock\aBoolean
3609  0x0003bc2e 0x0043c82e 15  16   CODE    ascii   TCanResizeEvent
3610  0x0003bc41 0x0043c841 14  15   CODE    ascii   Sender\aTObject
3611  0x0003bc50 0x0043c850 17  18   CODE    ascii   \bNewWidth\aInteger
3612  0x0003bc62 0x0043c862 18  19   CODE    ascii   \tNewHeight\aInteger
3613  0x0003bc76 0x0043c876 14  15   CODE    ascii   Resize\aBoolean
3614  0x0003bc8a 0x0043c88a 23  24   CODE    ascii   TConstrainedResizeEvent
3615  0x0003bca5 0x0043c8a5 14  15   CODE    ascii   Sender\aTObject
