[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
1079 0x0001fe6d 0x00420a6d 6   7    .text   ascii   j\tPjYV
1080 0x0001ff17 0x00420b17 4   5    .text   ascii   ]\bVW
1081 0x0001ff7c 0x00420b7c 10  11   .text   ascii   Y9F\bu2Vj@h
1082 0x0001ff9a 0x00420b9a 6   7    .text   ascii   Vf9\bt\a
1083 0x0001ffc5 0x00420bc5 10  11   .text   ascii   f9;u\rf98u\b
1084 0x00020057 0x00420c57 4   5    .text   ascii   j@Wh
1085 0x00020089 0x00420c89 5   6    .text   ascii   tjj_S
1086 0x000200a7 0x00420ca7 5   6    .text   ascii   j@Sj\a
1087 0x000200fe 0x00420cfe 5   6    .text   ascii   PPPPP
1088 0x0002014a 0x00420d4a 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
1089 0x000201df 0x00420ddf 4   5    .text   ascii   h\t\rB
1090 0x000201f6 0x00420df6 5   7    .text   utf8    8_^]Ë blocks=Basic Latin,Latin-1 Supplement
1091 0x00020240 0x00420e40 4   6    .text   utf8    3\v}\b
1092 0x00020253 0x00420e53 5   6    .text   ascii   9^`u\v
1093 0x00020291 0x00420e91 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1094 0x000202c5 0x00420ec5 5   7    .text   utf8    \tF`t\v
1095 0x000202f0 0x00420ef0 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1096 0x00020362 0x00420f62 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
1097 0x00020434 0x00421034 4   5    .text   ascii   ;K\u
1098 0x000204b2 0x004210b2 4   5    .text   ascii   9C`t
1099 0x000204c7 0x004210c7 4   5    .text   ascii   9C\t
1100 0x000204ef 0x004210ef 4   5    .text   ascii   ;S\u
1101 0x00020514 0x00421114 10  11   .text   ascii   9C`u99C\t4
1102 0x0002055e 0x0042115e 4   6    .text   utf8    3\t\a@
1103 0x000205b5 0x004211b5 4   6    .text   utf8    jx\eɁ blocks=Basic Latin,Latin Extended-B
1104 0x000205f1 0x004211f1 4   5    .text   ascii   u2Wj
1105 0x000205fa 0x004211fa 7   8    .text   ascii   u29K\t-
1106 0x0002064f 0x0042124f 4   5    .text   ascii   U\bV3
1107 0x0002065a 0x0042125a 4   5    .text   ascii   t9Wj
1108 0x000206a1 0x004212a1 4   5    .text   ascii   M\bVW
1109 0x000206c1 0x004212c1 5   6    .text   ascii   :f;>u
1110 0x000206f7 0x004212f7 5   6    .text   ascii   :f;>u
1111 0x00020729 0x00421329 4   5    .text   ascii   E\fh\v
1112 0x000207d4 0x004213d4 4   5    .text   ascii   t2;u
1113 0x00020817 0x00421417 4   5    .text   ascii   u\fW3
1114 0x000208d1 0x004214d1 4   5    .text   ascii   WHPh
1115 0x000208e3 0x004214e3 4   6    .text   utf8    \f3҉U blocks=Basic Latin,Cyrillic
1116 0x000208ed 0x004214ed 4   5    .text   ascii   tnf9
1117 0x00020941 0x00421541 5   6    .text   ascii   f98t\v
1118 0x000209fc 0x004215fc 5   6    .text   ascii   t^WjU
1119 0x00020a10 0x00421610 4   5    .text   ascii   j@Sh
1120 0x0002100a 0x00421c0a 4   5    .text   ascii   t0SV
1121 0x00021189 0x00421d89 4   5    .text   ascii   u<WW
1122 0x0002120c 0x00421e0c 5   6    .text   ascii   WWWWW
1123 0x000214d5 0x004220d5 4   5    .text   ascii   _t\bj
1124 0x000214eb 0x004220eb 5   6    .text   ascii    t\vj 
1125 0x000215c6 0x004221c6 4   5    .text   ascii   \b1A\b
1126 0x000215f9 0x004221f9 4   5    .text   ascii   3A\b#
1127 0x0002163e 0x0042223e 5   6    .text   ascii   E\b\tX\f
1128 0x000216d5 0x004222d5 5   6    .text   ascii   E\b\tX 
1129 0x000216f3 0x004222f3 5   6    .text   ascii   E\b\tX`
1130 0x00021727 0x00422327 5   6    .text   ascii   E\b\tX`
1131 0x0002174c 0x0042234c 4   5    .text   ascii   E\bPj
1132 0x00021818 0x00422418 5   7    .text   utf8    \e_[]Ë blocks=Basic Latin,Latin-1 Supplement
1133 0x00021972 0x00422572 4   5    .text   ascii   [t\t\r
1134 0x000219ba 0x004225ba 4   6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
1135 0x000219f8 0x004225f8 4   5    .text   ascii   E\bu\a
1136 0x00021a00 0x00422600 5   7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
1137 0x00021a49 0x00422649 5   7    .text   utf8    j\bhțC blocks=Basic Latin,Latin Extended-B
1138 0x00021aae 0x004226ae 4   8    .text   utf8    ǃ࿉E\b blocks=Latin Extended-B,Tibetan,Basic Latin
1139 0x00021ac3 0x004226c3 4   5    .text   ascii   Y_^[
1140 0x00021af1 0x004226f1 5   6    .text   ascii   #E\ff\v
1141 0x00021b87 0x00422787 4   5    .text   ascii   E\bQQ
1142 0x00021c2f 0x0042282f 4   7    .text   utf8    u\tW腁 blocks=Basic Latin,CJK Unified Ideographs
1143 0x00021e0c 0x00422a0c 4   5    .text   ascii   L$\ff
1144 0x00021e96 0x00422a96 4   6    .text   utf8    WҺ`@ blocks=Basic Latin,Cyrillic
1145 0x00021f7e 0x00422b7e 4   5    .text   ascii   YT$\f
1146 0x00021ffa 0x00422bfa 4   5    .text   ascii   L$\ff
1147 0x00022098 0x00422c98 4   5    .text   ascii   L$\ff
1148 0x00022275 0x00422e75 4   5    .text   ascii   L$\ff
1149 0x000222b7 0x00422eb7 4   5    .text   ascii   L$\ff
1150 0x000222da 0x00422eda 4   5    .text   ascii   L$\ff
1151 0x000222f6 0x00422ef6 4   5    .text   ascii   L$\ff
1152 0x00022371 0x00422f71 4   5    .text   ascii   T$\ff
1153 0x00022b32 0x00423732 5   7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
1154 0x00022b72 0x00423772 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
1155 0x00022bb9 0x004237b9 5   7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
1156 0x00022d07 0x00423907 5   7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
1157 0x00022d18 0x00423918 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
1158 0x00022d51 0x00423951 4   6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
1159 0x00022e14 0x00423a14 4   5    .text   ascii   E\bQQ
1160 0x00022e27 0x00423a27 4   5    .text   ascii   E\bQQ
1161 0x00022f0a 0x00423b0a 5   6    .text   ascii   9M\fu.
1162 0x00022f3c 0x00423b3c 6   7    .text   ascii   \9E\fuY
1163 0x00022fd8 0x00423bd8 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1164 0x00023017 0x00423c17 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
1165 0x00023044 0x00423c44 4   6    .text   utf8    ]Ã}\f blocks=Basic Latin,Latin-1 Supplement
1166 0x000230c2 0x00423cc2 4   5    .text   ascii   u\rWV
1167 0x0002323f 0x00423e3f 5   6    .text   ascii   ]\f+u\b
1168 0x000232c6 0x00423ec6 5   7    .text   utf8    @]ËM\f blocks=Basic Latin,Latin-1 Supplement
1169 0x0002333b 0x00423f3b 4   6    .text   utf8    \nˈ\n3 blocks=Basic Latin,Spacing Modifier Letters
1170 0x00023354 0x00423f54 5   7    .text   utf8    Y^[]Ë blocks=Basic Latin,Latin-1 Supplement
1171 0x000233bc 0x00423fbc 6   7    .text   ascii   @9E\fw\t
1172 0x0002343f 0x0042403f 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
1173 0x00023482 0x00424082 4   6    .text   utf8    u\tƅt blocks=Basic Latin,Latin Extended-B
1174 0x000234a7 0x004240a7 6   7    .text   ascii   u\fWj _
1175 0x000234cc 0x004240cc 4   6    .text   utf8    3\tQ\b
1176 0x000235e3 0x004241e3 4   6    .text   utf8    u\b3\t
1177 0x000236cf 0x004242cf 4   5    .text   ascii   su\f9
1178 0x000236f3 0x004242f3 6   7    .text   ascii   rr\tjrZ
1179 0x000238a5 0x004244a5 4   5    .text   ascii   su\f9
1180 0x000238c9 0x004244c9 6   7    .text   ascii   rr\tjrZ
1181 0x00023eab 0x00424aab 4   5    .text   ascii   std;
1182 0x00023fc4 0x00424bc4 4   6    .text   utf8    u]3\t
1183 0x000242dc 0x00424edc 4   5    .text   ascii   std;
1184 0x000244d3 0x004250d3 5   6    .text   ascii   t|j\n3
1185 0x000246f3 0x004252f3 4   5    .text   ascii   j\b_+
1186 0x00024730 0x00425330 5   6    .text   ascii   _^[t\r
1187 0x00024782 0x00425382 5   6    .text   ascii   PPPPP
1188 0x000247a9 0x004253a9 5   6    .text   ascii   x$;\r`
1189 0x000249b5 0x004255b5 4   5    .text   ascii   \nj@[
1190 0x00024a39 0x00425639 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1191 0x00024b32 0x00425732 9   11   .text   utf8     VWj\aY3\r}
1192 0x00024bb0 0x004257b0 4   5    .text   ascii   QQV3
1193 0x00024cd2 0x004258d2 4   5    .text   ascii    SVW
1194 0x00024d45 0x00425945 4   6    .text   utf8    ?3ȉM blocks=Basic Latin,Latin Extended-B
1195 0x00024dc7 0x004259c7 4   5    .text   ascii   SVW3
1196 0x00024e0d 0x00425a0d 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1197 0x00024e18 0x00425a18 5   6    .text   ascii   M\bSVW
1198 0x00024eaa 0x00425aaa 4   5    .text   ascii   _^[]
1199 0x00024eb1 0x00425ab1 5   6    .text   ascii   PPPPP
1200 0x000250f3 0x00425cf3 5   8    .text   utf8    t4+K߉ blocks=Basic Latin,NKo
1201 0x00025350 0x00425f50 4   5    .text   ascii   v#WP
1202 0x0002545c 0x0042605c 5   6    .text   ascii   9u\ft'
1203 0x00025472 0x00426072 4   6    .text   utf8    ^[]Å blocks=Basic Latin,Latin-1 Supplement
1204 0x000254c8 0x004260c8 4   6    .text   utf8    ɋM\bu blocks=Latin Extended-B,Basic Latin
1205 0x000254dc 0x004260dc 4   5    .text   ascii   E\fjP
1206 0x00025516 0x00426116 8   9    .text   ascii   PPPPPPPP
1207 0x000255a3 0x004261a3 4   5    .text   ascii   9u\br
1208 0x000255c3 0x004261c3 6   7    .text   ascii   J9U\bw\n
1209 0x000256a0 0x004262a0 4   5    .text   ascii   VPRQ
1210 0x000256b3 0x004262b3 5   6    .text   ascii   PRPQh
1211 0x000257ca 0x004263ca 4   5    .text   ascii   ]\fVW
1212 0x000257d9 0x004263d9 4   5    .text   ascii   j-Xf
1213 0x00025829 0x00426429 5   7    .text   utf8    rˋ]\f; blocks=Basic Latin,Spacing Modifier Letters
1214 0x000258ce 0x004264ce 4   5    .text   ascii   SVRQ
1215 0x000258dd 0x004264dd 4   6    .text   utf8    [^]Ë blocks=Basic Latin,Latin-1 Supplement
1216 0x00025926 0x00426526 4   5    .text   ascii   ]\fVW
1217 0x0002595e 0x0042655e 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
1218 0x0002598c 0x0042658c 4   6    .text   utf8    ]Ã}\f blocks=Basic Latin,Latin-1 Supplement
1219 0x00025bf6 0x004267f6 4   5    .text   ascii   etPj
1220 0x00025e14 0x00426a14 4   5    .text   ascii   j\b_Q
1221 0x00025e58 0x00426a58 5   6    .text   ascii   F\bPQW
1222 0x00025e81 0x00426a81 5   6    .text   ascii   >\bYYt
1223 0x00025ed7 0x00426ad7 4   5    .text   ascii   f9E\b
1224 0x00025f3c 0x00426b3c 5   6    .text   ascii   M\bQRP
1225 0x00026201 0x00426e01 4   5    .text   ascii   d$\bu
1226 0x0002621d 0x00426e1d 4   6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
1227 0x0002622b 0x00426e2b 4   5    .text   ascii   <$tL
1228 0x00026230 0x00426e30 4   5    .text   ascii   D$\ff
1229 0x000262ab 0x00426eab 5   7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
1230 0x000262de 0x00426ede 4   6    .text   utf8    ZÃ=p blocks=Basic Latin,Latin-1 Supplement
1231 0x000263ba 0x00426fba 4   5    .text   ascii   |%=2
1232 0x000264ba 0x004270ba 4   5    .text   ascii   E\bSV
1233 0x000264c2 0x004270c2 4   6    .text   utf8    E؋E\f blocks=Basic Latin,Arabic
1234 0x000264f9 0x004270f9 4   5    .text   ascii   ~\rSP
1235 0x000267a1 0x004273a1 4   5    .text   ascii   \at'\n
1236 0x0002686f 0x0042746f 5   6    .text   ascii   (% [C
1237 0x00026877 0x00427477 5   6    .text   ascii   (50[C
1238 0x0002692b 0x0042752b 5   6    .text   ascii   (-@[C
1239 0x00026ab5 0x004276b5 4   5    .text   ascii   QQSV
1240 0x00026abe 0x004276be 4   5    .text   ascii   Vh?\e
1241 0x00026af0 0x004276f0 4   5    .text   ascii   w\fVS
1242 0x00026b13 0x00427713 5   6    .text   ascii   $j\fj\b
1243 0x00026b4a 0x0042774a 4   5    .text   ascii   $j\fj
1244 0x00026b5f 0x0042775f 4   5    .text   ascii   YY^[
1245 0x00026b75 0x00427775 5   6    .text   ascii   Y__^[
1246 0x00026b9a 0x0042779a 10  11   .text   ascii   D$\f+d$\fSVW
1247 0x00026bd1 0x004277d1 10  11   .text   ascii   D$\f+d$\fSVW
1248 0x00026c02 0x00427802 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
1249 0x00026c18 0x00427818 5   7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
1250 0x00026c2f 0x0042782f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1251 0x00026c38 0x00427838 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
1252 0x00026c4d 0x0042784d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1253 0x00026c57 0x00427857 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1254 0x00026c87 0x00427887 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
1255 0x00026cc4 0x004278c4 9   10   .text   ascii   w\br\a;D$\fv
1256 0x00026d1e 0x0042791e 4   5    .text   ascii   _^[]
1257 0x00026d48 0x00427948 4   5    .text   ascii   \bSVW
1258 0x00026db1 0x004279b1 4   5    .text   ascii   Y_^[
1259 0x00026de2 0x004279e2 4   5    .text   ascii   Y_^[
1260 0x00026e04 0x00427a04 4   6    .text   utf8    A8PE
1261 0x00026e3e 0x00427a3e 4   5    .text   ascii   D$\f3
1262 0x00026e46 0x00427a46 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
1263 0x00026e8f 0x00427a8f 7   8    .text   ascii   ;T$\fw\br
1264 0x00026e97 0x00427a97 10  11   .text   ascii   ;D$\bv\tN+D$
1265 0x00026ea8 0x00427aa8 8   9    .text   ascii   +D$\b\eT$\f
1266 0x00026eb8 0x00427ab8 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1267 0x00026f10 0x00427b10 4   5    .text   ascii   WVU3
1268 0x00026fb6 0x00427bb6 6   7    .text   ascii   v\tN+D$
1269 0x00026fd6 0x00427bd6 4   9    .text   utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
1270 0x00027020 0x00427c20 4   5    .text   ascii   WVS3
1271 0x000270ab 0x00427cab 7   8    .text   ascii   w\br\a;D$
1272 0x0002715d 0x00427d5d 4   5    .text   ascii   z,w\e
1273 0x0002724a 0x00427e4a 5   6    .text   ascii   >@s5f
1274 0x0002732a 0x00427f2a 5   6    .text   ascii   ?@s-f
1275 0x00027382 0x00427f82 4   5    .text   ascii   }\bww
1276 0x0002747c 0x0042807c 4   8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
1277 0x000274db 0x004280db 5   6    .text   ascii   f;s\ft
1278 0x000274f2 0x004280f2 4   5    .text   ascii   f;S\f
1279 0x000278cf 0x004284cf 4   8    .text   utf8    ̍M 鈍 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
1280 0x00027aa9 0x004286a9 4   5    .text   ascii   j\vj0
1281 0x000287e6 0x0042a1e6 33  68   .rdata  utf16le @api-ms-win-core-synch-l1-2-0.dll
1282 0x0002882c 0x0042a22c 12  26   .rdata  utf16le kernel32.dll
1283 0x00028848 0x0042a248 24  25   .rdata  ascii   SleepConditionVariableCS
1284 0x00028864 0x0042a264 24  25   .rdata  ascii   WakeAllConditionVariable
1285 0x000288a0 0x0042a2a0 14  15   .rdata  ascii   bad allocation
1286 0x00028910 0x0042a310 5   24   .rdata  utf32le m o&ª blocks=Basic Latin,Latin-1 Supplement
1287 0x000289c8 0x0042a3c8 4   20   .rdata  utf32le !'Ô' blocks=Basic Latin,Latin-1 Supplement
1288 0x00028dd8 0x0042a7d8 28  29   .rdata  ascii   address family not supported
1289 0x00028df8 0x0042a7f8 14  15   .rdata  ascii   address in use
1290 0x00028e08 0x0042a808 21  22   .rdata  ascii   address not available
1291 0x00028e20 0x0042a820 17  18   .rdata  ascii   already connected
1292 0x00028e34 0x0042a834 22  23   .rdata  ascii   argument list too long
1293 0x00028e4c 0x0042a84c 22  23   .rdata  ascii   argument out of domain
1294 0x00028e64 0x0042a864 11  12   .rdata  ascii   bad address
1295 0x00028e70 0x0042a870 19  20   .rdata  ascii   bad file descriptor
1296 0x00028e84 0x0042a884 11  12   .rdata  ascii   bad message
1297 0x00028e90 0x0042a890 11  12   .rdata  ascii   broken pipe
1298 0x00028e9c 0x0042a89c 18  19   .rdata  ascii   connection aborted
1299 0x00028eb0 0x0042a8b0 30  31   .rdata  ascii   connection already in progress
1300 0x00028ed0 0x0042a8d0 18  19   .rdata  ascii   connection refused
1301 0x00028ee4 0x0042a8e4 16  17   .rdata  ascii   connection reset
1302 0x00028ef8 0x0042a8f8 17  18   .rdata  ascii   cross device link
1303 0x00028f0c 0x0042a90c 28  29   .rdata  ascii   destination address required
1304 0x00028f2c 0x0042a92c 23  24   .rdata  ascii   device or resource busy
1305 0x00028f44 0x0042a944 19  20   .rdata  ascii   directory not empty
1306 0x00028f58 0x0042a958 23  24   .rdata  ascii   executable format error
1307 0x00028f70 0x0042a970 11  12   .rdata  ascii   file exists
1308 0x00028f7c 0x0042a97c 14  15   .rdata  ascii   file too large
1309 0x00028f8c 0x0042a98c 17  18   .rdata  ascii   filename too long
1310 0x00028fa0 0x0042a9a0 22  23   .rdata  ascii   function not supported
1311 0x00028fb8 0x0042a9b8 16  17   .rdata  ascii   host unreachable
1312 0x00028fcc 0x0042a9cc 18  19   .rdata  ascii   identifier removed
1313 0x00028fe0 0x0042a9e0 21  22   .rdata  ascii   illegal byte sequence
1314 0x00028ff8 0x0042a9f8 34  35   .rdata  ascii   inappropriate io control operation
1315 0x0002901c 0x0042aa1c 11  12   .rdata  ascii   interrupted
1316 0x00029028 0x0042aa28 16  17   .rdata  ascii   invalid argument
1317 0x0002903c 0x0042aa3c 12  13   .rdata  ascii   invalid seek
1318 0x0002904c 0x0042aa4c 8   9    .rdata  ascii   io error
1319 0x00029058 0x0042aa58 14  15   .rdata  ascii   is a directory
1320 0x00029068 0x0042aa68 12  13   .rdata  ascii   message size
1321 0x00029078 0x0042aa78 12  13   .rdata  ascii   network down
1322 0x00029088 0x0042aa88 13  14   .rdata  ascii   network reset
1323 0x00029098 0x0042aa98 19  20   .rdata  ascii   network unreachable
1324 0x000290ac 0x0042aaac 15  16   .rdata  ascii   no buffer space
1325 0x000290bc 0x0042aabc 16  17   .rdata  ascii   no child process
1326 0x000290d0 0x0042aad0 7   8    .rdata  ascii   no link
1327 0x000290d8 0x0042aad8 17  18   .rdata  ascii   no lock available
1328 0x000290ec 0x0042aaec 20  21   .rdata  ascii   no message available
1329 0x00029104 0x0042ab04 10  11   .rdata  ascii   no message
1330 0x00029110 0x0042ab10 18  19   .rdata  ascii   no protocol option
1331 0x00029124 0x0042ab24 18  19   .rdata  ascii   no space on device
1332 0x00029138 0x0042ab38 19  20   .rdata  ascii   no stream resources
1333 0x0002914c 0x0042ab4c 25  26   .rdata  ascii   no such device or address
1334 0x00029168 0x0042ab68 14  15   .rdata  ascii   no such device
1335 0x00029178 0x0042ab78 25  26   .rdata  ascii   no such file or directory
1336 0x00029194 0x0042ab94 15  16   .rdata  ascii   no such process
1337 0x000291a4 0x0042aba4 15  16   .rdata  ascii   not a directory
1338 0x000291b4 0x0042abb4 12  13   .rdata  ascii   not a socket
1339 0x000291c4 0x0042abc4 12  13   .rdata  ascii   not a stream
1340 0x000291d4 0x0042abd4 13  14   .rdata  ascii   not connected
1341 0x000291e4 0x0042abe4 17  18   .rdata  ascii   not enough memory
1342 0x000291f8 0x0042abf8 13  14   .rdata  ascii   not supported
1343 0x00029208 0x0042ac08 18  19   .rdata  ascii   operation canceled
1344 0x0002921c 0x0042ac1c 21  22   .rdata  ascii   operation in progress
1345 0x00029234 0x0042ac34 23  24   .rdata  ascii   operation not permitted
1346 0x0002924c 0x0042ac4c 23  24   .rdata  ascii   operation not supported
1347 0x00029264 0x0042ac64 21  22   .rdata  ascii   operation would block
1348 0x0002927c 0x0042ac7c 10  11   .rdata  ascii   owner dead
1349 0x00029288 0x0042ac88 17  18   .rdata  ascii   permission denied
1350 0x0002929c 0x0042ac9c 14  15   .rdata  ascii   protocol error
1351 0x000292ac 0x0042acac 22  23   .rdata  ascii   protocol not supported
1352 0x000292c4 0x0042acc4 21  22   .rdata  ascii   read only file system
1353 0x000292dc 0x0042acdc 29  30   .rdata  ascii   resource deadlock would occur
1354 0x000292fc 0x0042acfc 30  31   .rdata  ascii   resource unavailable try again
1355 0x0002931c 0x0042ad1c 19  20   .rdata  ascii   result out of range
1356 0x00029330 0x0042ad30 21  22   .rdata  ascii   state not recoverable
1357 0x00029348 0x0042ad48 14  15   .rdata  ascii   stream timeout
1358 0x00029358 0x0042ad58 14  15   .rdata  ascii   text file busy
1359 0x00029368 0x0042ad68 9   10   .rdata  ascii   timed out
1360 0x00029374 0x0042ad74 29  30   .rdata  ascii   too many files open in system
1361 0x00029394 0x0042ad94 19  20   .rdata  ascii   too many files open
1362 0x000293a8 0x0042ada8 14  15   .rdata  ascii   too many links
1363 0x000293b8 0x0042adb8 29  30   .rdata  ascii   too many symbolic link levels
1364 0x000293d8 0x0042add8 15  16   .rdata  ascii   value too large
1365 0x000293e8 0x0042ade8 19  20   .rdata  ascii   wrong protocol type
1366 0x00029500 0x0042af00 8   9    .rdata  ascii   FlsAlloc
1367 0x0002950c 0x0042af0c 7   8    .rdata  ascii   FlsFree
1368 0x00029514 0x0042af14 11  12   .rdata  ascii   FlsGetValue
1369 0x00029520 0x0042af20 11  12   .rdata  ascii   FlsSetValue
1370 0x0002952c 0x0042af2c 27  28   .rdata  ascii   InitializeCriticalSectionEx
1371 0x00029548 0x0042af48 19  20   .rdata  ascii   InitOnceExecuteOnce
1372 0x0002955c 0x0042af5c 14  15   .rdata  ascii   CreateEventExW
1373 0x0002956c 0x0042af6c 16  17   .rdata  ascii   CreateSemaphoreW
1374 0x00029580 0x0042af80 18  19   .rdata  ascii   CreateSemaphoreExW
1375 0x00029594 0x0042af94 21  22   .rdata  ascii   CreateThreadpoolTimer
1376 0x000295ac 0x0042afac 18  19   .rdata  ascii   SetThreadpoolTimer
1377 0x000295c0 0x0042afc0 31  32   .rdata  ascii   WaitForThreadpoolTimerCallbacks
1378 0x000295e0 0x0042afe0 20  21   .rdata  ascii   CloseThreadpoolTimer
1379 0x000295f8 0x0042aff8 20  21   .rdata  ascii   CreateThreadpoolWait
1380 0x00029610 0x0042b010 17  18   .rdata  ascii   SetThreadpoolWait
1381 0x00029624 0x0042b024 19  20   .rdata  ascii   CloseThreadpoolWait
1382 0x00029638 0x0042b038 24  25   .rdata  ascii   FlushProcessWriteBuffers
1383 0x00029654 0x0042b054 30  31   .rdata  ascii   FreeLibraryWhenCallbackReturns
1384 0x00029674 0x0042b074 25  26   .rdata  ascii   GetCurrentProcessorNumber
1385 0x00029690 0x0042b090 19  20   .rdata  ascii   CreateSymbolicLinkW
1386 0x000296a4 0x0042b0a4 19  20   .rdata  ascii   GetCurrentPackageId
1387 0x000296b8 0x0042b0b8 14  15   .rdata  ascii   GetTickCount64
1388 0x000296c8 0x0042b0c8 28  29   .rdata  ascii   GetFileInformationByHandleEx
1389 0x000296e8 0x0042b0e8 26  27   .rdata  ascii   SetFileInformationByHandle
1390 0x00029704 0x0042b104 30  31   .rdata  ascii   GetSystemTimePreciseAsFileTime
1391 0x00029724 0x0042b124 27  28   .rdata  ascii   InitializeConditionVariable
1392 0x00029740 0x0042b140 21  22   .rdata  ascii   WakeConditionVariable
1393 0x00029758 0x0042b158 17  18   .rdata  ascii   InitializeSRWLock
1394 0x0002976c 0x0042b16c 23  24   .rdata  ascii   AcquireSRWLockExclusive
1395 0x00029784 0x0042b184 26  27   .rdata  ascii   TryAcquireSRWLockExclusive
1396 0x000297a0 0x0042b1a0 23  24   .rdata  ascii   ReleaseSRWLockExclusive
