[Strings]
nth  paddr      vaddr      len  size section  type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000040 0x00000040 18   19            ascii   Requires Win32   $
2478 0x0004354d 0x0044414d 4    6    TPB      utf8    vq1Ҹ blocks=Basic Latin,Cyrillic
2479 0x0004355b 0x0044415b 4    6    TPB      utf8    ىt$4 blocks=Arabic,Basic Latin
2480 0x0004359f 0x0044419f 5    7    TPB      utf8    1ɉt$< blocks=Basic Latin,Latin Extended-B
2481 0x000435fc 0x004441fc 4    5    TPB      ascii   \r<bN
2482 0x00043621 0x00444221 4    5    TPB      ascii   =<bN
2483 0x000436c0 0x004442c0 4    6    TPB      utf8    vq1Ҹ blocks=Basic Latin,Cyrillic
2484 0x000436ce 0x004442ce 4    6    TPB      utf8    ىt$$ blocks=Arabic,Basic Latin
2485 0x00043712 0x00444312 5    7    TPB      utf8    1ɉt$, blocks=Basic Latin,Latin Extended-B
2486 0x00043814 0x00444414 4    5    TPB      ascii   \r<bN
2487 0x00043840 0x00444440 4    5    TPB      ascii   =<bN
2488 0x00043981 0x00444581 4    5    TPB      ascii   D$ u
2489 0x00043998 0x00444598 5    6    TPB      ascii   t$ SV
2490 0x000439ec 0x004445ec 4    6    TPB      utf8    ŉ\$\f blocks=Latin Extended-A,Basic Latin
2491 0x00043a26 0x00444626 5    6    TPB      ascii   L$\t\v
2492 0x00043a39 0x00444639 4    5    TPB      ascii   |$Tt
2493 0x00043a6d 0x0044466d 4    5    TPB      ascii   D$L\b
2494 0x00043aa2 0x004446a2 8    10   TPB      utf8    t$D+։T$P blocks=Basic Latin,Armenian
2495 0x00043ac7 0x004446c7 6    7    TPB      ascii   9D$XsJ
2496 0x00043ad8 0x004446d8 4    5    TPB      ascii   +D$X
2497 0x00043b15 0x00444715 5    7    TPB      utf8    sڍt$D blocks=Basic Latin,Arabic
2498 0x00043b22 0x00444722 4    5    TPB      ascii   t$Tj
2499 0x00043b87 0x00444787 4    5    TPB      ascii   =<bN
2500 0x00043c60 0x00444860 4    5    TPB      ascii   t$ j
2501 0x00043cbf 0x004448bf 4    5    TPB      ascii   t$ j
2502 0x00043da4 0x004449a4 4    6    TPB      utf8    ÍV\bR blocks=Latin-1 Supplement,Basic Latin
2503 0x00043df3 0x004449f3 4    6    TPB      utf8    ̺pZK blocks=Combining Diacritical Marks,Basic Latin
2504 0x00043f02 0x00444b02 6    8    TPB      utf8    u"1҉L$ blocks=Basic Latin,Cyrillic
2505 0x00043f1c 0x00444b1c 4    5    TPB      ascii   $P[K
2506 0x00043f5b 0x00444b5b 4    5    TPB      ascii   L$TO
2507 0x00043f60 0x00444b60 4    5    TPB      ascii   |$PA
2508 0x00043f69 0x00444b69 4    5    TPB      ascii   L$T;
2509 0x00043f72 0x00444b72 6    8    TPB      utf8    u"1ۉT$ blocks=Basic Latin,Arabic
2510 0x00043f8c 0x00444b8c 4    5    TPB      ascii   $P[K
2511 0x00043fbd 0x00444bbd 5    6    TPB      ascii   L$8t\e
2512 0x00043fd0 0x00444bd0 4    5    TPB      ascii   T$TO
2513 0x00043fd5 0x00444bd5 4    5    TPB      ascii   |$PB
2514 0x00043fe2 0x00444be2 4    5    TPB      ascii   \r<bN
2515 0x00043fed 0x00444bed 4    5    TPB      ascii   t$Td
2516 0x00044006 0x00444c06 4    6    TPB      utf8    À|$8 blocks=Latin-1 Supplement,Basic Latin
2517 0x00044015 0x00444c15 4    5    TPB      ascii   9T$P
2518 0x00044027 0x00444c27 4    5    TPB      ascii   T$T+
2519 0x00044035 0x00444c35 4    5    TPB      ascii   9\$P
2520 0x000440f6 0x00444cf6 5    6    TPB      ascii   t$LWj
2521 0x00044101 0x00444d01 5    7    TPB      utf8    1ۉD$( blocks=Basic Latin,Arabic
2522 0x00044118 0x00444d18 7    8    TPB      ascii   D$$9\$ 
2523 0x00044133 0x00444d33 4    6    TPB      utf8    މD$8 blocks=Thaana,Basic Latin
2524 0x0004413d 0x00444d3d 5    6    TPB      ascii   T$<RP
2525 0x000441cc 0x00444dcc 5    6    TPB      ascii   C;\$ 
2526 0x00044205 0x00444e05 4    5    TPB      ascii   $P[K
2527 0x0004422d 0x00444e2d 4    5    TPB      ascii   $P[K
2528 0x00044255 0x00444e55 4    5    TPB      ascii   $P[K
2529 0x0004427d 0x00444e7d 4    5    TPB      ascii   $P[K
2530 0x000442a1 0x00444ea1 4    5    TPB      ascii   $P[K
2531 0x000442c5 0x00444ec5 4    5    TPB      ascii   $P[K
2532 0x000442e9 0x00444ee9 4    5    TPB      ascii   $P[K
2533 0x0004430d 0x00444f0d 4    5    TPB      ascii   $P[K
2534 0x0004431d 0x00444f1d 5    7    TPB      utf8    $1ۉt$ blocks=Basic Latin,Arabic
2535 0x00044371 0x00444f71 4    5    TPB      ascii   )t$\f
2536 0x00044384 0x00444f84 4    5    TPB      ascii   D$$Q
2537 0x000443d2 0x00444fd2 4    6    TPB      utf8    ;Ӊt$ blocks=Basic Latin,Cyrillic
2538 0x00044413 0x00445013 5    6    TPB      ascii   t$0Qj
2539 0x00044423 0x00445023 6    9    TPB      utf8    ÉT$$1҉ blocks=Latin-1 Supplement,Basic Latin,Cyrillic
2540 0x00044452 0x00445052 6    7    TPB      ascii   \a;B\bs\v
2541 0x000444a3 0x004450a3 5    6    TPB      ascii   9Q\bs\v
2542 0x000445a0 0x004451a0 5    6    TPB      ascii   t$\fwh
2543 0x0004465f 0x0044525f 4    6    TPB      utf8    ̺`\K blocks=Combining Diacritical Marks,Basic Latin
2544 0x000446cf 0x004452cf 6    7    TPB      ascii   D$ 0]K
2545 0x00044722 0x00445322 4    5    TPB      ascii   t$Lj
2546 0x000447c0 0x004453c0 4    6    TPB      utf8    ƍ|$\b blocks=Latin Extended-B,Basic Latin
2547 0x00044806 0x00445406 5    6    TPB      ascii   ;E\fr0
2548 0x00044839 0x00445439 4    6    TPB      utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
2549 0x00044929 0x00445529 4    6    TPB      utf8    u7ǅp blocks=Basic Latin,Latin Extended-B
2550 0x00044940 0x00445540 4    5    TPB      ascii   \r<bN
2551 0x0004499d 0x0044559d 4    5    TPB      ascii   \r<bN
2552 0x00044b89 0x00445789 4    8    TPB      utf8    u܍}襥 blocks=Basic Latin,Syriac,CJK Unified Ideographs
2553 0x00044bd7 0x004457d7 5    8    TPB      utf8    +IEЁ} blocks=Basic Latin,Cyrillic
2554 0x00044c2b 0x0044582b 4    6    TPB      utf8    UЍL\n blocks=Basic Latin,Cyrillic
2555 0x00044cf5 0x004458f5 4    5    TPB      ascii   \r<bN
2556 0x00044d52 0x00445952 4    5    TPB      ascii   \r<bN
2557 0x00044f34 0x00445b34 4    5    TPB      ascii   \r<bN
2558 0x00044f91 0x00445b91 4    5    TPB      ascii   \r<bN
2559 0x000450e2 0x00445ce2 4    5    TPB      ascii   \r<bN
2560 0x0004513f 0x00445d3f 4    5    TPB      ascii   \r<bN
2561 0x00045307 0x00445f07 4    5    TPB      ascii   \r<bN
2562 0x00045364 0x00445f64 4    5    TPB      ascii   \r<bN
2563 0x00045581 0x00446181 4    5    TPB      ascii   $P^K
2564 0x0004559c 0x0044619c 5    6    TPB      ascii   T$$RP
2565 0x000455e3 0x004461e3 4    5    TPB      ascii   T$\fP
2566 0x000456c5 0x004462c5 4    6    TPB      utf8    4ÉT$ blocks=Basic Latin,Latin-1 Supplement
2567 0x0004572f 0x0044632f 4    6    TPB      utf8    ̺ _K blocks=Combining Diacritical Marks,Basic Latin
2568 0x00045754 0x00446354 9    11   TPB      utf8    t$\f1ɉ\$\b3 blocks=Basic Latin,Latin Extended-B
2569 0x0004585f 0x0044645f 4    6    TPB      utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
2570 0x0004587f 0x0044647f 4    6    TPB      utf8    1ɉt$ blocks=Basic Latin,Latin Extended-B
2571 0x000458ba 0x004464ba 5    6    TPB      ascii   D$\bRP
2572 0x000458e5 0x004464e5 5    7    TPB      utf8    $1ۉD$ blocks=Basic Latin,Arabic
2573 0x00045952 0x00446552 5    7    TPB      utf8    ,1ɉl$ blocks=Basic Latin,Latin Extended-B
2574 0x000459a9 0x004465a9 5    6    TPB      ascii   D$ RP
2575 0x00045ae4 0x004466e4 4    5    TPB      ascii   hMhD
2576 0x00045afb 0x004466fb 4    7    TPB      utf8    Ɖ]܉} blocks=Latin Extended-B,Basic Latin,Syriac
2577 0x00045c70 0x00446870 5    8    TPB      utf8    ǋǉt$\b blocks=Latin Extended-B,Basic Latin
2578 0x00045c97 0x00446897 5    6    TPB      ascii   T$<QQ
2579 0x00045cb4 0x004468b4 4    5    TPB      ascii   T$ V
2580 0x00045d1f 0x0044691f 4    5    TPB      ascii   t$`U
2581 0x00045d74 0x00446974 5    6    TPB      ascii   T$\t\v
2582 0x00045d92 0x00446992 4    5    TPB      ascii   L$ W
2583 0x00045df4 0x004469f4 4    5    TPB      ascii   D$Pt
2584 0x00045e1a 0x00446a1a 6    7    TPB      ascii   D$ WUR
2585 0x00045e21 0x00446a21 5    6    TPB      ascii   L$,Qj
2586 0x00045e5c 0x00446a5c 4    5    TPB      ascii   D$Pt
2587 0x00045e80 0x00446a80 5    7    TPB      utf8    ǉT$ Q blocks=Latin Extended-B,Basic Latin
2588 0x00045e8f 0x00446a8f 6    7    TPB      ascii   D$$WUR
2589 0x00045e96 0x00446a96 5    6    TPB      ascii   L$,Qj
2590 0x00045ec9 0x00446ac9 4    5    TPB      ascii   D$(W
2591 0x00045f18 0x00446b18 5    8    TPB      utf8    ƋƉ|$\b blocks=Latin Extended-B,Basic Latin
2592 0x00045fc2 0x00446bc2 4    5    TPB      ascii   WSQj
2593 0x000460a5 0x00446ca5 5    6    TPB      ascii   ;D$(u
2594 0x000460ca 0x00446cca 5    6    TPB      ascii   ;D$(u
2595 0x000460e9 0x00446ce9 4    5    TPB      ascii   L$,S
2596 0x000461d4 0x00446dd4 5    6    TPB      ascii   ;L$\fs
2597 0x000461f6 0x00446df6 4    5    TPB      ascii   r+C9
2598 0x00046201 0x00446e01 5    6    TPB      ascii   9D$\fs
2599 0x0004621d 0x00446e1d 5    6    TPB      ascii   ;D$\fs
2600 0x0004629f 0x00446e9f 4    5    TPB      ascii   T$$;
2601 0x0004631e 0x00446f1e 7    8    TPB      ascii   H\b+H\ft`
2602 0x00046333 0x00446f33 4    6    TPB      utf8    ÉD$\f blocks=Latin-1 Supplement,Basic Latin
2603 0x000463b5 0x00446fb5 5    8    TPB      utf8    ]؉u܉} blocks=Basic Latin,Arabic,Syriac
2604 0x000463fb 0x00446ffb 5    8    TPB      utf8    ]؋u܋} blocks=Basic Latin,Arabic,Syriac
2605 0x00046478 0x00447078 4    5    TPB      ascii   \$0C
2606 0x000464c3 0x004470c3 4    5    TPB      ascii   L$(I
2607 0x000464dd 0x004470dd 4    5    TPB      ascii   T$$S
2608 0x00046518 0x00447118 7    8    TPB      ascii   QP9|$(s
2609 0x00046526 0x00447126 5    6    TPB      ascii   t$(Wj
2610 0x00046590 0x00447190 4    7    TPB      utf8    ËÉt$ blocks=Latin-1 Supplement,Basic Latin
2611 0x0004665e 0x0044725e 4    6    TPB      utf8    $É\$ blocks=Basic Latin,Latin-1 Supplement
2612 0x00046700 0x00447300 4    6    TPB      utf8    Ét$\f blocks=Latin-1 Supplement,Basic Latin
2613 0x00046720 0x00447320 4    6    TPB      utf8    1҉T$ blocks=Basic Latin,Cyrillic
2614 0x00046728 0x00447328 4    5    TPB      ascii   $@`K
2615 0x00046754 0x00447354 4    5    TPB      ascii   L$,I
2616 0x0004675d 0x0044735d 4    7    TPB      utf8    ËÉt$ blocks=Latin-1 Supplement,Basic Latin
2617 0x0004677e 0x0044737e 10   12   TPB      utf8    D$ 9ΉT$$s$ blocks=Basic Latin,Greek and Coptic
2618 0x000467b4 0x004473b4 4    5    TPB      ascii   L$$W
2619 0x000467d7 0x004473d7 5    6    TPB      ascii   T$,RW
2620 0x000468ec 0x004474ec 5    6    TPB      ascii   9D$\fu
2621 0x0004694b 0x0044754b 4    6    TPB      utf8    \v\$\f
2622 0x000469fa 0x004475fa 5    7    TPB      utf8    \vӋ\$\f blocks=Basic Latin,Cyrillic
2623 0x00046a46 0x00447646 4    6    TPB      utf8    YËL$ blocks=Basic Latin,Latin-1 Supplement
2624 0x00046a5a 0x0044765a 4    5    TPB      ascii   L$\bP
2625 0x00046a81 0x00447681 4    5    TPB      ascii   L$\ff
2626 0x00046b31 0x00447731 4    5    TPB      ascii   r\e=`
2627 0x00046b3f 0x0044773f 4    5    TPB      ascii   r\r=}
2628 0x00046b6a 0x0044776a 4    5    TPB      ascii   t$\fP
2629 0x00046b8c 0x0044778c 4    5    TPB      ascii   D$\bj
2630 0x00046b92 0x00447792 4    5    TPB      ascii   t$\fS
2631 0x00046ba0 0x004477a0 6    7    TPB      ascii   D$ \vD$
2632 0x00046bd9 0x004477d9 5    6    TPB      ascii   L$\bQP
2633 0x00046c15 0x00447815 4    5    TPB      ascii   $@TK
2634 0x00046c2a 0x0044782a 5    6    TPB      ascii   D$\bQj
2635 0x00046c55 0x00447855 4    5    TPB      ascii   Pj\nh
2636 0x00046c81 0x00447881 6    7    TPB      ascii   |$\btlj
2637 0x00046cb6 0x004478b6 7    8    TPB      ascii   t$(SRj\n
2638 0x00046ce4 0x004478e4 7    8    TPB      ascii   t$(SRj\n
2639 0x00046d22 0x00447922 7    8    TPB      ascii   t$(SRj\n
2640 0x00046d64 0x00447964 6    7    TPB      ascii   9t$\fu\n
2641 0x00046d6b 0x0044796b 6    7    TPB      ascii   \$\f;\$
2642 0x00046da1 0x004479a1 6    7    TPB      ascii   t$(Rj\n
2643 0x00046e28 0x00447a28 4    6    TPB      utf8    ÍD$  blocks=Latin-1 Supplement,Basic Latin
2644 0x00046e46 0x00447a46 5    6    TPB      ascii   D$\u+
2645 0x00046ea4 0x00447aa4 4    5    TPB      ascii   D$Hf
2646 0x00046eb8 0x00447ab8 4    5    TPB      ascii   L$L+
2647 0x00046efc 0x00447afc 4    6    TPB      utf8    `ÉL$ blocks=Basic Latin,Latin-1 Supplement
2648 0x00046f79 0x00447b79 5    7    TPB      utf8    $ËL$  blocks=Basic Latin,Latin-1 Supplement
2649 0x00046fac 0x00447bac 4    6    TPB      utf8    $ÉD$ blocks=Basic Latin,Latin-1 Supplement
2650 0x00047003 0x00447c03 4    6    TPB      utf8    YË\f$ blocks=Basic Latin,Latin-1 Supplement
2651 0x00047085 0x00447c85 4    5    TPB      ascii   ;J<r
2652 0x0004712e 0x00447d2e 6    7    TPB      ascii   t$$Vj\e
2653 0x0004714b 0x00447d4b 4    5    TPB      ascii   $P&K
2654 0x000471ba 0x00447dba 6    7    TPB      ascii   t$(Vj\e
2655 0x000471e4 0x00447de4 4    5    TPB      ascii   $P&K
2656 0x000472e9 0x00447ee9 4    5    TPB      ascii   Wj\eh
2657 0x0004766d 0x0044826d 4    6    TPB      utf8    1ɉL$ blocks=Basic Latin,Latin Extended-B
2658 0x000476e9 0x004482e9 5    6    TPB      ascii   VSWj\e
2659 0x00047727 0x00448327 4    6    TPB      utf8    ̺ yK blocks=Combining Diacritical Marks,Basic Latin
2660 0x00047781 0x00448381 5    6    TPB      ascii   RSQj\e
2661 0x000477bf 0x004483bf 4    7    TPB      utf8    D$$蝻 blocks=Basic Latin,CJK Unified Ideographs
2662 0x000477cf 0x004483cf 4    5    TPB      ascii   D$ R
2663 0x0004784a 0x0044844a 5    7    TPB      utf8    1ɉL$\f blocks=Basic Latin,Latin Extended-B
2664 0x000478ac 0x004484ac 5    6    TPB      ascii   VSWj\e
2665 0x000478c7 0x004484c7 4    6    TPB      utf8    ̺pyK blocks=Combining Diacritical Marks,Basic Latin
2666 0x000478f8 0x004484f8 4    5    TPB      ascii   D$\bQ
2667 0x00047aee 0x004486ee 5    7    TPB      utf8    +ڃ|$L blocks=Basic Latin,Arabic
2668 0x00047b02 0x00448702 6    7    TPB      ascii   u\n9L$L
2669 0x00047b47 0x00448747 4    5    TPB      ascii   D$(W
2670 0x00047c05 0x00448805 4    5    TPB      ascii   D$8W
2671 0x00047ca8 0x004488a8 8    9    TPB      ascii   L$ 8L$Hu
2672 0x00047ce8 0x004488e8 5    6    TPB      ascii   RVQj\e
2673 0x00047d0b 0x0044890b 4    5    TPB      ascii   $P&K
2674 0x00047d87 0x00448987 4    5    TPB      ascii   D$,W
2675 0x00047e24 0x00448a24 5    7    TPB      utf8    1҉T$$ blocks=Basic Latin,Cyrillic
2676 0x00047ea9 0x00448aa9 4    6    TPB      utf8    4ÍC\b blocks=Basic Latin,Latin-1 Supplement
2677 0x00047edc 0x00448adc 5    7    TPB      utf8    HZ+ЋK blocks=Basic Latin,Cyrillic
2678 0x00047efb 0x00448afb 5    6    TPB      ascii   t$0S1
2679 0x00047fa8 0x00448ba8 4    6    TPB      utf8    Ɖ|$\b blocks=Latin Extended-B,Basic Latin
2680 0x00047fda 0x00448bda 4    5    TPB      ascii   VQj\e
2681 0x00047fe3 0x00448be3 5    7    TPB      utf8    1҉T$\f blocks=Basic Latin,Cyrillic
2682 0x0004803c 0x00448c3c 4    5    TPB      ascii   VQj\e
2683 0x0004830e 0x00448f0e 5    7    TPB      utf8    YËL$\b blocks=Basic Latin,Latin-1 Supplement
2684 0x00048333 0x00448f33 4    5    TPB      ascii   \vL$\b
2685 0x000483d0 0x00448fd0 4    5    TPB      ascii   D$\bP
2686 0x000483e3 0x00448fe3 4    5    TPB      ascii   D$\bP
2687 0x00048435 0x00449035 4    5    TPB      ascii   $@`K
2688 0x0004853c 0x0044913c 4    5    TPB      ascii   D$$=
2689 0x00048570 0x00449170 4    6    TPB      utf8    ÉD$$ blocks=Latin-1 Supplement,Basic Latin
2690 0x000485e4 0x004491e4 4    6    TPB      utf8    \b\$0
2691 0x000485ea 0x004491ea 4    6    TPB      utf8    Mt$0
2692 0x00048620 0x00449220 6    7    TPB      ascii   \$0$?\f
2693 0x00048675 0x00449275 4    5    TPB      ascii   \$1\f
2694 0x000486d0 0x004492d0 6    7    TPB      ascii   t$0hR\b
2695 0x0004873c 0x0044933c 4    6    TPB      utf8    A\fYÃ blocks=Basic Latin,Latin-1 Supplement
2696 0x00048750 0x00449350 8    9    TPB      ascii   t$\f;D$$u
2697 0x00048956 0x00449556 4    5    TPB      ascii   D$(Q
2698 0x000489c3 0x004495c3 5    8    TPB      utf8    u\t}ĉE blocks=Basic Latin,Latin Extended-A
2699 0x000489ef 0x004495ef 5    8    TPB      utf8    uЉUԍE blocks=Basic Latin,Cyrillic,Cyrillic Supplement
2700 0x00048a4f 0x0044964f 4    7    TPB      utf8    u\v}ċ blocks=Basic Latin,Latin Extended-A
2701 0x00048b02 0x00449702 17   19   TPB      utf8    tv1ҋL$,9T$,t);T$4 blocks=Basic Latin,Cyrillic
2702 0x00048b1a 0x0044971a 4    5    TPB      ascii   ;T$<
2703 0x00048b3a 0x0044973a 7    8    TPB      ascii   L$4;L$(
2704 0x00048b48 0x00449748 7    8    TPB      ascii   T$,9T$(
2705 0x00048b5e 0x0044975e 7    8    TPB      ascii   T$8+D$,
2706 0x00048b7b 0x0044977b 7    8    TPB      ascii   T$4;T$,
2707 0x00048b99 0x00449799 7    8    TPB      ascii   L$$9D$<
2708 0x00048bab 0x004497ab 6    7    TPB      ascii   \b9T$@s
2709 0x00048be1 0x004497e1 7    8    TPB      ascii   L$4;L$,
2710 0x00048bf7 0x004497f7 7    8    TPB      ascii   \$8+D$,
2711 0x00048d5f 0x0044995f 4    5    TPB      ascii   D$ Q
2712 0x00048da6 0x004499a6 4    7    TPB      utf8    D$$花 blocks=Basic Latin,CJK Unified Ideographs
2713 0x00048e85 0x00449a85 8    9    TPB      ascii   t$\fSj\th|
2714 0x00048f50 0x00449b50 5    6    TPB      ascii   \$\ft\t
2715 0x000490d2 0x00449cd2 4    5    TPB      ascii   E\bSj
2716 0x000490ef 0x00449cef 4    5    TPB      ascii   E\bRj
2717 0x0004911f 0x00449d1f 4    5    TPB      ascii   E\bSj
2718 0x00049136 0x00449d36 4    5    TPB      ascii   E\bRj
2719 0x00049163 0x00449d63 4    5    TPB      ascii   E\bRj
2720 0x00049208 0x00449e08 4    6    TPB      utf8    A\bYø blocks=Basic Latin,Latin-1 Supplement
2721 0x0004923a 0x00449e3a 5    7    TPB      utf8    \tD$\ft
2722 0x000492a3 0x00449ea3 5    7    TPB      utf8    [ËL$\f blocks=Basic Latin,Latin-1 Supplement
2723 0x000493cb 0x00449fcb 6    7    TPB      ascii   9\$<tF
2724 0x000493d2 0x00449fd2 8    9    TPB      ascii   D$<9X(t=
2725 0x000493fd 0x00449ffd 5    6    TPB      ascii   9\$(t
2726 0x00049493 0x0044a093 6    7    TPB      ascii   QSVWUj
2727 0x000494ac 0x0044a0ac 5    6    TPB      ascii   ]_^[Y
2728 0x00049712 0x0044a312 4    5    TPB      ascii   Rj j
2729 0x0004985b 0x0044a45b 4    5    TPB      ascii   Vj\nj
2730 0x000498c3 0x0044a4c3 4    6    TPB      utf8    Ë\$\b blocks=Latin-1 Supplement,Basic Latin
2731 0x00049911 0x0044a511 4    7    TPB      utf8    t$(諬 blocks=Basic Latin,CJK Unified Ideographs
2732 0x000499c9 0x0044a5c9 7    8    TPB      ascii   M\f\vM\bu.
2733 0x00049a08 0x0044a608 5    7    TPB      utf8    M̋M\f1 blocks=Basic Latin,Combining Diacritical Marks
2734 0x00049a67 0x0044a667 12   19   TPB      utf8    E\tUċU\vMĉUȉM̋ blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
2735 0x00049b95 0x0044a795 5    8    TPB      utf8    ]؉u܉} blocks=Basic Latin,Arabic,Syriac
2736 0x00049bb5 0x0044a7b5 5    8    TPB      utf8    ]؋u܋} blocks=Basic Latin,Arabic,Syriac
2737 0x00049bf9 0x0044a7f9 7    11   TPB      utf8    ]Љuԉ}؉E blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Arabic
2738 0x00049c11 0x0044a811 7    8    TPB      ascii   M\f\vM\bu.
2739 0x00049c38 0x0044a838 6    10   TPB      utf8    ]Ћuԋ}؋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Arabic
2740 0x00049c87 0x0044a887 6    7    TPB      ascii   \f79M\fs
2741 0x00049d13 0x0044a913 6    10   TPB      utf8    ]Ћuԋ}؋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Arabic
2742 0x00049d56 0x0044a956 4    6    TPB      utf8    ƉL$\b blocks=Latin Extended-B,Basic Latin
2743 0x00049d8b 0x0044a98b 4    6    TPB      utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
2744 0x00049dec 0x0044a9ec 7    8    TPB      ascii   Qj$Rj\vh
2745 0x00049e42 0x0044aa42 5    8    TPB      utf8    U荷hbN blocks=Basic Latin,CJK Unified Ideographs
2746 0x00049e6d 0x0044aa6d 5    6    TPB      ascii   ;u\btf
2747 0x00049e8b 0x0044aa8b 5    6    TPB      ascii   QSRj\v
2748 0x00049e96 0x0044aa96 4    6    TPB      utf8    ƋU\fj blocks=Latin Extended-B,Basic Latin
2749 0x00049f2b 0x0044ab2b 5    8    TPB      utf8    M䍙hbN blocks=Basic Latin,CJK Unified Ideographs Extension A
2750 0x00049f81 0x0044ab81 6    10   TPB      utf8    ]ċuȋ}̋ blocks=Basic Latin,Latin Extended-A,Latin Extended-B,Combining Diacritical Marks
2751 0x0004a0e1 0x0044ace1 5    6    TPB      ascii   T$ RP
2752 0x0004a11c 0x0044ad1c 7    9    TPB      utf8    D$$;؉t$ blocks=Basic Latin,Arabic
2753 0x0004a14d 0x0044ad4d 4    5    TPB      ascii   D$\b\f
2754 0x0004a169 0x0044ad69 4    5    TPB      ascii   D$\b\f
2755 0x0004a1be 0x0044adbe 4    5    TPB      ascii   $`WK
2756 0x0004a227 0x0044ae27 6    7    TPB      ascii   RPVj\vh
2757 0x0004a257 0x0044ae57 8    9    TPB      ascii   D$ \vL$4u
2758 0x0004a261 0x0044ae61 8    9    TPB      ascii   T$0\vT$,u
2759 0x0004a27b 0x0044ae7b 8    10   TPB      utf8    \$\f1ɋt$4 blocks=Basic Latin,Latin Extended-B
2760 0x0004a2a8 0x0044aea8 4    5    TPB      ascii   t$4Q
2761 0x0004a2e3 0x0044aee3 8    9    TPB      ascii   D$ \vL$0u
2762 0x0004a2ed 0x0044aeed 8    9    TPB      ascii   T$,\vT$(u
2763 0x0004a307 0x0044af07 8    10   TPB      utf8    \$\f1ɋt$0 blocks=Basic Latin,Latin Extended-B
2764 0x0004a338 0x0044af38 4    5    TPB      ascii   D$,Q
2765 0x0004a3b1 0x0044afb1 4    5    TPB      ascii   5<bN
2766 0x0004a45f 0x0044b05f 5    7    TPB      utf8    ;։L$< blocks=Basic Latin,Armenian
2767 0x0004a466 0x0044b066 4    5    TPB      ascii   T$8r
2768 0x0004a46b 0x0044b06b 5    6    TPB      ascii   9L$8s
2769 0x0004a483 0x0044b083 4    7    TPB      utf8    1ɋÉK blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
2770 0x0004a4c5 0x0044b0c5 5    6    TPB      ascii   T$@t\b
2771 0x0004a4cb 0x0044b0cb 4    5    TPB      ascii   L$@!
2772 0x0004a506 0x0044b106 6    7    TPB      ascii   9T$<vW
2773 0x0004a50d 0x0044b10d 5    6    TPB      ascii   T$4uQ
2774 0x0004a522 0x0044b122 5    6    TPB      ascii   t$Ts 
2775 0x0004a530 0x0044b130 4    6    TPB      utf8    ։L$\b blocks=Armenian,Basic Latin
2776 0x0004a58c 0x0044b18c 5    8    TPB      utf8    ƋƉ\$\b blocks=Latin Extended-B,Basic Latin
2777 0x0004a6c5 0x0044b2c5 4    6    TPB      utf8    1\tL$
2778 0x0004a6e3 0x0044b2e3 4    5    TPB      ascii   |$\f;
2779 0x0004a6ea 0x0044b2ea 5    6    TPB      ascii   9L$\fs
