[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008d 0x0000008d 4   5            ascii   \nzPG
2    0x000000ad 0x000000ad 4   5            ascii   \nzPG
3    0x000000b9 0x000000b9 7   8            ascii   \n{P?\nzP
4    0x000000cd 0x000000cd 7   8            ascii   \nzPRich
5    0x000000f8 0x000000f8 4   5            ascii   MV+^
6    0x000001e8 0x000001e8 5   6            ascii   .text
7    0x0000020f 0x0000020f 7   8            ascii   `.rdata
8    0x00000237 0x00000237 6   7            ascii   @.data
1249 0x00015c03 0x00416803 4   5    .text   ascii   ShV 
1250 0x00015c13 0x00416813 12  13   .text   ascii   kernel32.dll
1251 0x00015c20 0x00416820 4   5    .text   ascii   hahA
1252 0x00015c61 0x00416861 4   5    .text   ascii   h|hA
1253 0x00015cbb 0x004168bb 11  12   .text   ascii   DDDD^_[DDDD
1254 0x00015cd0 0x004168d0 4   5    .text   ascii   USWV
1255 0x00015d21 0x00416921 8   9    .text   ascii   ^_[]DDDD
1256 0x00015d37 0x00416937 4   5    .text   ascii   hxiA
1257 0x00015d8c 0x0041698c 4   5    .text   ascii   uGt\n
1258 0x00015da9 0x004169a9 10  11   .text   ascii   user32.dll
1259 0x00015e1e 0x00416a1e 5   6    .text   ascii   PhJjA
1260 0x00015e4a 0x00416a4a 8   9    .text   ascii   DDDD@@Ph
1261 0x00015e9c 0x00416a9c 4   5    .text   ascii   DDDD
1262 0x00015ea1 0x00416aa1 4   5    .text   ascii   \aVPh
1263 0x00015edd 0x00416add 8   9    .text   ascii   DDDDDDDD
1264 0x00015eea 0x00416aea 10  11   .text   ascii   DDDD^_DDDD
1265 0x00015efa 0x00416afa 10  11   .text   ascii   DDDD^_DDDD
1266 0x00015f15 0x00416b15 4   5    .text   ascii   t$\fj
1267 0x00015f1a 0x00416b1a 4   5    .text   ascii   hCkA
1268 0x00015f4d 0x00416b4d 5   6    .text   ascii   YDDDD
1269 0x00015f60 0x00416b60 4   5    .text   ascii   USWV
1270 0x00015f71 0x00416b71 7   8    .text   ascii   FFFFFFF
1271 0x00015ff2 0x00416bf2 10  11   .text   ascii   DDDD@PhElA
1272 0x00016045 0x00416c45 4   5    .text   ascii   DDDD
1273 0x00016099 0x00416c99 10  11   .text   ascii   DDDDDDDDVh
1274 0x000160db 0x00416cdb 10  11   .text   ascii   DDDD@Ph,mA
1275 0x0001612c 0x00416d2c 4   5    .text   ascii   DDDD
1276 0x00016132 0x00416d32 4   5    .text   ascii   VPhj
1277 0x00016143 0x00416d43 12  13   .text   ascii   kernel32.dll
1278 0x000161b3 0x00416db3 6   7    .text   ascii   D$@PSj
1279 0x0001620c 0x00416e0c 6   7    .text   ascii   D$@PVj
1280 0x00016213 0x00416e13 4   5    .text   ascii   hInA
1281 0x00016230 0x00416e30 4   5    .text   ascii   hEnA
1282 0x000162ef 0x00416eef 4   5    .text   ascii   h\noA
1283 0x0001630e 0x00416f0e 5   6    .text   ascii   DDDD1
1284 0x00016319 0x00416f19 7   8    .text   ascii   u@ShWoA
1285 0x00016357 0x00416f57 4   5    .text   ascii   DDDD
1286 0x00016363 0x00416f63 8   9    .text   ascii   ^_[]DDDD
1287 0x000163c6 0x00416fc6 4   5    .text   ascii   $tku
1288 0x000163fb 0x00416ffb 4   5    .text   ascii   h(pA
1289 0x00016433 0x00417033 5   6    .text   ascii   8hUpA
1290 0x000164f5 0x004170f5 5   6    .text   ascii   Sh-qA
1291 0x00016559 0x00417159 5   6    .text   ascii   D$@Ph
1292 0x000165cf 0x004171cf 8   9    .text   ascii   DDDD@@Ph
1293 0x00016601 0x00417201 4   5    .text   ascii   DDDD
1294 0x00016607 0x00417207 6   7    .text   ascii   WPh?rA
1295 0x00016626 0x00417226 4   5    .text   ascii   h;rA
1296 0x0001663f 0x0041723f 13  14   .text   ascii   DDDDDDDDUhmrA
1297 0x0001666e 0x0041726e 4   5    .text   ascii   D$ U
1298 0x00016697 0x00417297 4   5    .text   ascii   DDDD
1299 0x0001669c 0x0041729c 5   6    .text   ascii   <$jPh
1300 0x00016740 0x00417340 4   5    .text   ascii   uaSh
1301 0x00016752 0x00417352 12  13   .text   ascii   kernel32.dll
1302 0x000167b3 0x004173b3 12  13   .text   ascii   kernel32.dll
1303 0x0001684a 0x0041744a 12  13   .text   ascii   kernel32.dll
1304 0x000168e3 0x004174e3 4   5    .text   ascii   DDDD
1305 0x000168ef 0x004174ef 6   7    .text   ascii   D$\bjIh
1306 0x000168f9 0x004174f9 5   6    .text   ascii   Wh'uA
1307 0x0001694f 0x0041754f 9   10   .text   ascii   D$@jnh/9D
1308 0x000169ce 0x004175ce 5   6    .text   ascii   Wh#vA
1309 0x00016a23 0x00417623 4   5    .text   ascii   hdvA
1310 0x00016a72 0x00417672 6   7    .text   ascii   \$@jGh
1311 0x00016afa 0x004176fa 4   5    .text   ascii   D$TP
1312 0x00016aff 0x004176ff 5   6    .text   ascii   |$ Wh
1313 0x00016b12 0x00417712 10  11   .text   ascii   user32.dll
1314 0x00016b1d 0x0041771d 4   5    .text   ascii   hwwA
1315 0x00016b49 0x00417749 12  13   .text   ascii   kernel32.dll
1316 0x00016b56 0x00417756 4   5    .text   ascii   hqwA
1317 0x00016bb5 0x004177b5 12  13   .text   ascii   kernel32.dll
1318 0x00016c22 0x00417822 5   6    .text   ascii   Ph`xA
1319 0x00016c73 0x00417873 6   7    .text   ascii   t$\fWUS
1320 0x00016c8d 0x0041788d 10  11   .text   ascii   user32.dll
1321 0x00016d13 0x00417913 4   5    .text   ascii   DDDD
1322 0x00016d5c 0x0041795c 4   5    .text   ascii   t$\fh
1323 0x00016dea 0x004179ea 4   5    .text   ascii   h\vzA
1324 0x00016e37 0x00417a37 4   5    .text   ascii   D$@h
1325 0x00016e87 0x00417a87 8   9    .text   ascii   DDDDDDDD
1326 0x00016ea4 0x00417aa4 4   5    .text   ascii   D<@j
1327 0x00016ead 0x00417aad 4   5    .text   ascii   t$\fh
1328 0x00016f1c 0x00417b1c 4   5    .text   ascii   \r\n\r\n
1329 0x00016f21 0x00417b21 9   10   .text   ascii   D<;VPh[{A
1330 0x00016f5b 0x00417b5b 9   10   .text   ascii   DDDDDDDD9
1331 0x00016f75 0x00417b75 7   8    .text   ascii   D$8th: 
1332 0x00016f7d 0x00417b7d 7   8    .text   ascii   D$4Leng
1333 0x00016f85 0x00417b85 7   8    .text   ascii   D$0ent-
1334 0x00016f8d 0x00417b8d 8   9    .text   ascii   D$,ContS
1335 0x00016f96 0x00417b96 5   6    .text   ascii   D$DPh
1336 0x00016fd2 0x00417bd2 10  11   .text   ascii   user32.dll
1337 0x00016ffe 0x00417bfe 9   10   .text   ascii   DDDDDDDD1
1338 0x00017056 0x00417c56 12  13   .text   ascii   kernel32.dll
1339 0x000170a0 0x00417ca0 4   5    .text   ascii   DDDD
1340 0x000170f9 0x00417cf9 6   7    .text   ascii   4$h7}A
1341 0x00017118 0x00417d18 4   5    .text   ascii   h3}A
1342 0x00017137 0x00417d37 4   5    .text   ascii   hh}A
1343 0x00017169 0x00417d69 4   5    .text   ascii   t$\bh
1344 0x000171c6 0x00417dc6 4   5    .text   ascii   DDDD
1345 0x000171ea 0x00417dea 5   6    .text   ascii   Ph"~A
1346 0x00017222 0x00417e22 5   6    .text   ascii   DDDD1
1347 0x00017243 0x00417e43 4   5    .text   ascii   tFu\n
1348 0x000172ec 0x00417eec 4   5    .text   ascii   DDDD
1349 0x00017312 0x00417f12 5   6    .text   ascii   t$\fhW
1350 0x000173c3 0x00417fc3 4   5    .text   ascii   DDDD
1351 0x000173cf 0x00417fcf 4   5    .text   ascii   t$\fh
1352 0x00017415 0x00418015 4   5    .text   ascii   DDDD
1353 0x0001741a 0x0041801a 5   6    .text   ascii   t$\bhN
1354 0x0001744e 0x0041804e 4   5    .text   ascii   DDDD
1355 0x000174b7 0x004180b7 5   7    .text   utf8    4$hހA blocks=Basic Latin,Thaana
1356 0x00017521 0x00418121 5   6    .text   ascii   t$\bhq
1357 0x00017571 0x00418171 4   5    .text   ascii   DDDD
1358 0x0001758b 0x0041818b 4   6    .text   utf8    UhӁA blocks=Basic Latin,Cyrillic
1359 0x000175d3 0x004181d3 4   5    .text   ascii   DDDD
1360 0x000175dc 0x004181dc 5   6    .text   ascii   uJSh$
1361 0x00017624 0x00418224 5   6    .text   ascii   DDDD1
1362 0x0001765c 0x0041825c 10  11   .text   ascii   user32.dll
1363 0x000176c2 0x004182c2 4   5    .text   ascii   t$\bh
1364 0x000176ea 0x004182ea 4   5    .text   ascii   DDDD
1365 0x0001775d 0x0041835d 5   6    .text   ascii   DDDD1
1366 0x00017780 0x00418380 4   5    .text   ascii   USWV
1367 0x000178c9 0x004184c9 4   5    .text   ascii   D$\f<
1368 0x00017927 0x00418527 4   9    .text   utf16le jjjj
1369 0x00017996 0x00418596 12  13   .text   ascii   kernel32.dll
1370 0x00017a11 0x00418611 5   6    .text   ascii   L$\fQj
1371 0x00017a17 0x00418617 4   5    .text   ascii   PUhB
1372 0x00017aaa 0x004186aa 4   5    .text   ascii   DDDD
1373 0x00017af0 0x004186f0 6   7    .text   ascii   t$ Wh6
1374 0x00017b43 0x00418743 6   7    .text   ascii   jPWVhp
1375 0x00017bb0 0x004187b0 5   6    .text   ascii   t$<Wh
1376 0x00017c09 0x00418809 5   11   .text   utf16le jjjjj
1377 0x00017c16 0x00418816 5   6    .text   ascii   t$ ha
1378 0x00017d27 0x00418927 4   5    .text   ascii    Shl
1379 0x00017dce 0x004189ce 4   5    .text   ascii   t$Hh
1380 0x00017e06 0x00418a06 5   6    .text   ascii   DDDDj
1381 0x00017e8a 0x00418a8a 4   5    .text   ascii   DDDD
1382 0x00017ef9 0x00418af9 4   5    .text   ascii   DDDD
1383 0x00017f05 0x00418b05 4   5    .text   ascii   tLu\n
1384 0x00017fba 0x00418bba 6   7    .text   ascii   DDDDVh
1385 0x00018004 0x00418c04 8   9    .text   ascii   ^_[]DDDD
1386 0x00018012 0x00418c12 8   10   .text   utf8    )ÍD$\bPSU blocks=Basic Latin,Latin-1 Supplement
1387 0x0001801c 0x00418c1c 5   6    .text   ascii   t$\fhX
1388 0x00018062 0x00418c62 4   5    .text   ascii   u+t\n
1389 0x000180a0 0x00418ca0 4   6    .text   utf8    WhԌA blocks=Basic Latin,Cyrillic Supplement
1390 0x000180d4 0x00418cd4 4   5    .text   ascii   DDDD
1391 0x0001811e 0x00418d1e 8   10   .text   utf8    DDDD1ۋ|$ blocks=Basic Latin,Arabic
1392 0x00018157 0x00418d57 12  13   .text   ascii   kernel32.dll
1393 0x000181c6 0x00418dc6 4   5    .text   ascii   DDDD
1394 0x000181d6 0x00418dd6 4   5    .text   ascii   DDDD
1395 0x00018210 0x00418e10 4   5    .text   ascii   USWV
1396 0x0001824a 0x00418e4a 4   5    .text   ascii   h(:D
1397 0x0001825e 0x00418e5e 12  13   .text   ascii   kernel32.dll
1398 0x000182e7 0x00418ee7 8   9    .text   ascii   v\fQUSWh*
1399 0x0001832d 0x00418f2d 4   5    .text   ascii   ^_[]
1400 0x00018356 0x00418f56 4   5    .text   ascii   DDDD
1401 0x00018366 0x00418f66 4   5    .text   ascii   DDDD
1402 0x00018413 0x00419013 4   5    .text   ascii   DDDD
1403 0x00018425 0x00419025 4   5    .text   ascii   DDDD
1404 0x00018443 0x00419043 4   5    .text   ascii   DDDD
1405 0x00018455 0x00419055 4   5    .text   ascii   DDDD
1406 0x0001849f 0x0041909f 4   6    .text   utf8    VhސA blocks=Basic Latin,Thaana
1407 0x000184de 0x004190de 4   5    .text   ascii   DDDD
1408 0x00018548 0x00419148 4   5    .text   ascii   DDDD
1409 0x00018560 0x00419160 4   5    .text   ascii   USWV
1410 0x00018885 0x00419485 16  17   .text   ascii   DDDDDDDD^_[]DDDD
1411 0x000188f7 0x004194f7 4   5    .text   ascii   DDDD
1412 0x00018918 0x00419518 12  13   .text   ascii   kernel32.dll
1413 0x000189b5 0x004195b5 4   5    .text   ascii   DDDD
1414 0x00018a1a 0x0041961a 5   6    .text   ascii   ^DDDD
1415 0x00018aab 0x004196ab 4   5    .text   ascii   DDDD
1416 0x00018b3c 0x0041973c 4   5    .text   ascii   DDDD
1417 0x00018b47 0x00419747 5   6    .text   ascii   ^DDDD
1418 0x00018b50 0x00419750 4   5    .text   ascii   USWV
1419 0x00018be2 0x004197e2 4   5    .text   ascii   L$\fh
1420 0x00018bea 0x004197ea 4   5    .text   ascii   WPh"
1421 0x00018c23 0x00419823 6   7    .text   ascii   \$DjLh
1422 0x00018c66 0x00419866 7   8    .text   ascii   v\fSUh>\t
1423 0x00018c79 0x00419879 10  11   .text   ascii   user32.dll
1424 0x00018cba 0x004198ba 6   8    .text   utf8    \fj<hޘA blocks=Basic Latin,Thaana
1425 0x00018cde 0x004198de 4   5    .text   ascii   DDDD
1426 0x00018e84 0x00419a84 4   6    .text   utf8    VhZA
1427 0x0001907f 0x00419c7f 4   6    .text   utf8    VhŜA blocks=Basic Latin,Latin Extended-A
1428 0x000192a5 0x00419ea5 4   5    .text   ascii   u^Vh
1429 0x000192eb 0x00419eeb 4   5    .text   ascii   DDDD
1430 0x000192fe 0x00419efe 4   5    .text   ascii   ^_[]
1431 0x00019308 0x00419f08 4   5    .text   ascii   v8hG
1432 0x00019359 0x00419f59 12  13   .text   ascii   kernel32.dll
1433 0x000193dc 0x00419fdc 12  13   .text   ascii   kernel32.dll
1434 0x00019478 0x0041a078 4   5    .text   ascii   DDDD
1435 0x00019494 0x0041a094 7   8    .text   ascii   D$h2123
1436 0x0001949c 0x0041a09c 7   8    .text   ascii   D$d6543
1437 0x000194a4 0x0041a0a4 7   8    .text   ascii   D$`9887
1438 0x000194ac 0x0041a0ac 7   8    .text   ascii   D$\4678
1439 0x000194b4 0x0041a0b4 7   8    .text   ascii   D$X6525
1440 0x000194bc 0x0041a0bc 7   8    .text   ascii   D$T7897
1441 0x000194c4 0x0041a0c4 7   8    .text   ascii   D$P2154
1442 0x000194cc 0x0041a0cc 7   8    .text   ascii   D$L3743
1443 0x000194d4 0x0041a0d4 7   8    .text   ascii   D$D3245
1444 0x000194dc 0x0041a0dc 7   8    .text   ascii   D$@0987
1445 0x000194ed 0x0041a0ed 4   5    .text   ascii   j@Ph
1446 0x00019542 0x0041a142 4   5    .text   ascii   v\bSh
1447 0x000196c9 0x0041a2c9 4   5    .text   ascii   ^_[]
1448 0x000196d0 0x0041a2d0 4   5    .text   ascii   USWV
1449 0x0001971f 0x0041a31f 5   6    .text   ascii   F\bPh|
1450 0x0001974e 0x0041a34e 12  13   .text   ascii   kernel32.dll
1451 0x0001977c 0x0041a37c 4   5    .text   ascii   DDDD
1452 0x000197cf 0x0041a3cf 8   9    .text   ascii   DDDDhf;D
1453 0x00019827 0x0041a427 8   9    .text   ascii   DDDDDDDD
1454 0x0001991f 0x0041a51f 4   5    .text   ascii   ^_[]
1455 0x00019992 0x0041a592 4   5    .text   ascii   DDDD
1456 0x0001999d 0x0041a59d 5   6    .text   ascii   ^DDDD
1457 0x000199f3 0x0041a5f3 12  13   .text   ascii   kernel32.dll
1458 0x00019a7c 0x0041a67c 5   6    .text   ascii   ^DDDD
1459 0x00019a98 0x0041a698 4   5    .text   ascii   DDDD
1460 0x00019ab5 0x0041a6b5 4   5    .text   ascii   h<;D
1461 0x00019aef 0x0041a6ef 4   5    .text   ascii   h];D
1462 0x00019b32 0x0041a732 8   9    .text   ascii   DDDDDDDD
1463 0x00019b81 0x0041a781 4   5    .text   ascii   P^_[
1464 0x00019f1a 0x0041ab1a 12  13   .text   ascii   kernel32.dll
1465 0x00019fe1 0x0041abe1 12  13   .text   ascii   kernel32.dll
1466 0x0001a08a 0x0041ac8a 4   5    .text   ascii   h<;D
1467 0x0001a0c0 0x0041acc0 4   5    .text   ascii   h];D
1468 0x0001a10b 0x0041ad0b 8   9    .text   ascii   DDDDDDDD
1469 0x0001a1bc 0x0041adbc 4   5    .text   ascii   u1t\n
1470 0x0001a26f 0x0041ae6f 4   5    .text   ascii   DDDD
1471 0x0001a2a6 0x0041aea6 12  13   .text   ascii   kernel32.dll
1472 0x0001a2fe 0x0041aefe 4   5    .text   ascii   DDDD
1473 0x0001a366 0x0041af66 4   5    .text   ascii   DDDD
1474 0x0001a393 0x0041af93 4   5    .text   ascii   tUu\n
1475 0x0001a3b3 0x0041afb3 4   6    .text   utf8    Ph߯A blocks=Basic Latin,NKo
1476 0x0001a3df 0x0041afdf 4   5    .text   ascii   DDDD
1477 0x0001a444 0x0041b044 4   5    .text   ascii   DDDD
1478 0x0001a4b7 0x0041b0b7 12  13   .text   ascii   kernel32.dll
1479 0x0001a50d 0x0041b10d 4   5    .text   ascii   tSu\n
1480 0x0001a55e 0x0041b15e 4   5    .text   ascii   DDDD
1481 0x0001a5b7 0x0041b1b7 8   9    .text   ascii   ^_[]DDDD
1482 0x0001a668 0x0041b268 8   9    .text   ascii   ^_[]DDDD
1483 0x0001a74e 0x0041b34e 6   7    .text   ascii    ]DDDD
1484 0x0001a7e2 0x0041b3e2 6   7    .text   ascii   4]DDDD
1485 0x0001a81e 0x0041b41e 4   6    .text   utf8    1\vM\b
1486 0x0001a848 0x0041b448 12  13   .text   ascii   kernel32.dll
1487 0x0001a8b8 0x0041b4b8 5   6    .text   ascii   ]DDDD
1488 0x0001a8d7 0x0041b4d7 6   8    .text   utf8    E\b1ɋU\b blocks=Basic Latin,Latin Extended-B
1489 0x0001a90e 0x0041b50e 12  13   .text   ascii   kernel32.dll
1490 0x0001a96b 0x0041b56b 13  14   .text   ascii   DDDDDDDD]DDDD
1491 0x0001a9c6 0x0041b5c6 12  13   .text   ascii   kernel32.dll
1492 0x0001aaa7 0x0041b6a7 4   5    .text   ascii   tyu\n
1493 0x0001aac2 0x0041b6c2 4   5    .text   ascii   E\f;E
1494 0x0001aae0 0x0041b6e0 4   5    .text   ascii   D$\bh
1495 0x0001ab74 0x0041b774 6   7    .text   ascii    ]DDDD
1496 0x0001abbf 0x0041b7bf 5   8    .text   utf8    M܉U؋E blocks=Basic Latin,Syriac,Arabic
1497 0x0001abee 0x0041b7ee 5   7    .text   utf8    ~k1\vM
1498 0x0001ac83 0x0041b883 6   8    .text   utf8    D$\bh¸A blocks=Basic Latin,Latin-1 Supplement
1499 0x0001ace5 0x0041b8e5 8   9    .text   ascii   8^_]DDDD
1500 0x0001ad07 0x0041b907 4   6    .text   utf8    E\b1Ƀ blocks=Basic Latin,Latin Extended-B
1501 0x0001ae23 0x0041ba23 4   5    .text   ascii   t%u\n
1502 0x0001ae9f 0x0041ba9f 6   8    .text   utf8    D$\fhúA blocks=Basic Latin,Latin-1 Supplement
1503 0x0001aee8 0x0041bae8 6   7    .text   ascii   4]DDDD
1504 0x0001af5e 0x0041bb5e 8   9    .text   ascii   @@@@@@@@
1505 0x0001b05a 0x0041bc5a 6   7    .text   ascii   4]DDDD
1506 0x0001b095 0x0041bc95 9   10   .text   ascii   `AAAAAAAA
1507 0x0001b117 0x0041bd17 4   7    .text   utf8    \b1Ɉʃ blocks=Basic Latin,Latin Extended-B,IPA Extensions
1508 0x0001b12d 0x0041bd2d 5   9    .text   utf8    HMϊEϨ blocks=Basic Latin,Greek and Coptic
1509 0x0001b158 0x0041bd58 12  13   .text   ascii   kernel32.dll
1510 0x0001b1bc 0x0041bdbc 4   7    .text   utf8    E܋Eܹ blocks=Basic Latin,Syriac
1511 0x0001b223 0x0041be23 6   9    .text   utf8    E؋E؋M\b blocks=Basic Latin,Arabic
1512 0x0001b244 0x0041be44 4   6    .text   utf8    E܋M\b blocks=Basic Latin,Syriac
1513 0x0001b261 0x0041be61 4   5    .text   ascii   tRu\n
1514 0x0001b26f 0x0041be6f 4   5    .text   ascii   u+t\n
1515 0x0001b31d 0x0041bf1d 12  13   .text   ascii   kernel32.dll
1516 0x0001b368 0x0041bf68 4   6    .text   utf8    M܉\f$ blocks=Basic Latin,Syriac
1517 0x0001b3c3 0x0041bfc3 4   6    .text   utf8    M܉\f$ blocks=Basic Latin,Syriac
1518 0x0001b40b 0x0041c00b 4   5    .text   ascii   @@@@
1519 0x0001b415 0x0041c015 4   5    .text   ascii   @@@@
1520 0x0001b440 0x0041c040 8   9    .text   ascii   4^_]DDDD
1521 0x0001b544 0x0041c144 4   5    .text   ascii   uSt\n
1522 0x0001b561 0x0041c161 12  13   .text   ascii   kernel32.dll
1523 0x0001b61b 0x0041c21b 10  11   .text   ascii   user32.dll
1524 0x0001b6f5 0x0041c2f5 12  13   .text   ascii   kernel32.dll
1525 0x0001b734 0x0041c334 12  13   .text   ascii   kernel32.dll
1526 0x0001b7c6 0x0041c3c6 6   7    .text   ascii   0]DDDD
1527 0x0001b876 0x0041c476 12  13   .text   ascii   kernel32.dll
1528 0x0001b902 0x0041c502 12  13   .text   ascii   kernel32.dll
1529 0x0001b9e3 0x0041c5e3 5   6    .text   ascii   D$\bh<
1530 0x0001bb9a 0x0041c79a 4   5    .text   ascii   D$\b@
1531 0x0001bba2 0x0041c7a2 6   8    .text   utf8    EԉD$\fh blocks=Basic Latin,Cyrillic Supplement
1532 0x0001bc11 0x0041c811 4   5    .text   ascii   tvu\n
1533 0x0001bc44 0x0041c844 5   8    .text   utf8    1\vM܋U blocks=Basic Latin,Syriac
1534 0x0001bd27 0x0041c927 7   8    .text   ascii   T^]DDDD
1535 0x0001bd97 0x0041c997 4   5    .text   ascii   tRu\n
1536 0x0001be63 0x0041ca63 12  13   .text   ascii   kernel32.dll
1537 0x0001beae 0x0041caae 4   5    .text   ascii   @@@@
1538 0x0001bf02 0x0041cb02 6   7    .text   ascii   0]DDDD
1539 0x0001bf63 0x0041cb63 4   5    .text   ascii   tEu\n
1540 0x0001bf71 0x0041cb71 4   5    .text   ascii   u+t\n
1541 0x0001c0d6 0x0041ccd6 5   6    .text   ascii   ]DDDD
1542 0x0001c119 0x0041cd19 7   8    .text   ascii   M\b;A\f}E
1543 0x0001c1e9 0x0041cde9 5   6    .text   ascii   ]DDDD
1544 0x0001c230 0x0041ce30 4   5    .text   ascii   USWV
1545 0x0001c256 0x0041ce56 4   5    .text   ascii   ;Q\bv
1546 0x0001c2d1 0x0041ced1 4   5    .text   ascii   ^_[]
1547 0x0001c2e0 0x0041cee0 4   5    .text   ascii   USWV
1548 0x0001c2f0 0x0041cef0 6   7    .text   ascii   t$4Wh-
1549 0x0001c33f 0x0041cf3f 5   6    .text   ascii   t$,f.
1550 0x0001c388 0x0041cf88 4   5    .text   ascii   tfu\n
1551 0x0001c3bf 0x0041cfbf 8   9    .text   ascii   DDDDDDDD
1552 0x0001c436 0x0041d036 4   5    .text   ascii   DDDD
1553 0x0001c462 0x0041d062 4   5    .text   ascii   DDDD
1554 0x0001c4a0 0x0041d0a0 4   5    .text   ascii   DDDD
1555 0x0001c4dc 0x0041d0dc 4   5    .text   ascii   DDDD
1556 0x0001c4f1 0x0041d0f1 4   5    .text   ascii   ^_[]
1557 0x0001c524 0x0041d124 4   5    .text   ascii   @t+u
1558 0x0001c568 0x0041d168 8   9    .text   ascii   GGGGWRQh
1559 0x0001c61e 0x0041d21e 4   5    .text   ascii   tEu\n
1560 0x0001c6f4 0x0041d2f4 4   5    .text   ascii   B;S\b
1561 0x0001c728 0x0041d328 4   5    .text   ascii   SVhW
1562 0x0001c757 0x0041d357 8   9    .text   ascii   DDDDDDDD
1563 0x0001c7ca 0x0041d3ca 8   9    .text   ascii   DDDDDDDD
1564 0x0001c7f4 0x0041d3f4 5   6    .text   ascii   HHHHH
1565 0x0001c833 0x0041d433 5   6    .text   ascii   {\r;t$
1566 0x0001c877 0x0041d477 5   6    .text   ascii   J\ftLu
1567 0x0001c89b 0x0041d49b 7   8    .text   ascii   L$ VQPh
1568 0x0001c8e7 0x0041d4e7 4   5    .text   ascii   L$\f<
1569 0x0001c90c 0x0041d50c 4   6    .text   utf8    1ɉD$ blocks=Basic Latin,Latin Extended-B
1570 0x0001c93a 0x0041d53a 4   5    .text   ascii   \$\f$
1571 0x0001c966 0x0041d566 7   8    .text   ascii   L$ VQPh
1572 0x0001c9e0 0x0041d5e0 5   6    .text   ascii   {\r;t$
1573 0x0001ca0a 0x0041d60a 4   5    .text   ascii   t(u\n
1574 0x0001ca1d 0x0041d61d 5   6    .text   ascii   F;q\bw
1575 0x0001ca5c 0x0041d65c 6   7    .text   ascii   )D$ SR
1576 0x0001ca63 0x0041d663 4   5    .text   ascii   D$(P
1577 0x0001ca84 0x0041d684 5   7    .text   utf8    rڋD$, blocks=Basic Latin,Arabic
1578 0x0001caa7 0x0041d6a7 4   5    .text   ascii   ^_[]
1579 0x0001cb35 0x0041d735 4   5    .text   ascii   t$u\n
1580 0x0001cb44 0x0041d744 6   7    .text   ascii   B\f@;B\b
1581 0x0001cb9a 0x0041d79a 4   5    .text   ascii   tau\n
1582 0x0001cbad 0x0041d7ad 5   6    .text   ascii   ;B\bwd
1583 0x0001cbbf 0x0041d7bf 4   5    .text   ascii   WQPh
1584 0x0001cc11 0x0041d811 4   5    .text   ascii   ;z\bv
1585 0x0001cc1b 0x0041d81b 4   5    .text   ascii   ^_[]
1586 0x0001cc48 0x0041d848 4   5    .text   ascii   D$\bP
1587 0x0001cc87 0x0041d887 4   6    .text   utf8    KD$\f
1588 0x0001cc8d 0x0041d88d 6   8    .text   utf8    F\f9؋T$ blocks=Basic Latin,Arabic
1589 0x0001ccef 0x0041d8ef 4   5    .text   ascii   t5u\n
1590 0x0001ccfe 0x0041d8fe 7   8    .text   ascii   F\f@;F\bv
1591 0x0001cd57 0x0041d957 5   6    .text   ascii   $QPRh
1592 0x0001cdd1 0x0041d9d1 4   5    .text   ascii   t u\n
1593 0x0001cde0 0x0041d9e0 8   9    .text   ascii   N\fA;N\bwR
1594 0x0001ce22 0x0041da22 4   5    .text   ascii   tHu\n
1595 0x0001ce35 0x0041da35 4   5    .text   ascii   ;F\bv
1596 0x0001ce4b 0x0041da4b 5   6    .text   ascii   WQPhi
1597 0x0001ce73 0x0041da73 4   5    .text   ascii   \f^_[
1598 0x0001ceb9 0x0041dab9 8   9    .text   ascii   N\fA;N\bwS
