Metadata Signature: 0xc334 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f84
Stream name: #Strings 12
DirectoryAddress: 8bf8 Size: 4a4
Stream name: #US 4
DirectoryAddress: 909c Size: 10
Stream name: #GUID 8
DirectoryAddress: 90ac Size: 190c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2131 0x00022f90 0x00424d90 5   6    .text   ascii   }V0*-
2132 0x00022fc2 0x00424dc2 4   5    .text   ascii   I\e9x
2133 0x00022fc8 0x00424dc8 6   7    .text   ascii   \fPpS\t3
2134 0x00022fda 0x00424dda 5   6    .text   ascii   P=#rS
2135 0x00022fee 0x00424dee 6   8    .text   utf8    {g_A'۷ blocks=Basic Latin,Arabic
2136 0x00023002 0x00424e02 6   7    .text   ascii   $\nMU=|
2137 0x00023022 0x00424e22 4   6    .text   utf8    RŨS0 blocks=Basic Latin,Latin Extended-A
2138 0x00023078 0x00424e78 4   6    .text   utf8    \r^РN blocks=Basic Latin,Cyrillic
2139 0x00023087 0x00424e87 5   6    .text   ascii   $(}r'
2140 0x000230d0 0x00424ed0 5   7    .text   utf8    Dұ7]G blocks=Basic Latin,Cyrillic
2141 0x000230e1 0x00424ee1 7   9    .text   utf8    Cf3ު\(L blocks=Basic Latin,Thaana
2142 0x0002310c 0x00424f0c 6   7    .text   ascii   ~Zu\v\nb
2143 0x00023130 0x00424f30 4   5    .text   ascii   Rg<W
2144 0x00023179 0x00424f79 4   5    .text   ascii   cpki
2145 0x00023201 0x00425001 4   7    .text   utf8    C7aL
2146 0x0002322a 0x0042502a 5   6    .text   ascii   7sK!f
2147 0x00023240 0x00425040 8   11   .text   utf8    &\fS䤹:g++ blocks=Basic Latin,CJK Unified Ideographs Extension A
2148 0x00023288 0x00425088 6   7    .text   ascii   H*8j]y
2149 0x000232d8 0x004250d8 4   5    .text   ascii    '\ew
2150 0x0002335c 0x0042515c 4   7    .text   utf8    Ʈ¦H@ blocks=Latin Extended-B,Latin-1 Supplement,Basic Latin
2151 0x000233c6 0x004251c6 4   5    .text   ascii   :lOB
2152 0x000233d1 0x004251d1 6   7    .text   ascii   uLgR,~
2153 0x00023400 0x00425200 4   5    .text   ascii   &5-:
2154 0x00023422 0x00425222 4   5    .text   ascii   "2ur
2155 0x0002344d 0x0042524d 4   5    .text   ascii   qP.d
2156 0x00023476 0x00425276 6   8    .text   utf8    \bRBlоC blocks=Basic Latin,Cyrillic
2157 0x00023486 0x00425286 7   8    .text   ascii   f?vr;9+
2158 0x00023494 0x00425294 4   6    .text   utf8    mGʿ\b blocks=Basic Latin,Spacing Modifier Letters
2159 0x000234ca 0x004252ca 5   6    .text   ascii   Prq\v0
2160 0x000234d0 0x004252d0 4   5    .text   ascii   6{l\b
2161 0x0002351f 0x0042531f 5   8    .text   utf8    !ϳɢ\t1 blocks=Basic Latin,Greek and Coptic,IPA Extensions
2162 0x00023547 0x00425347 9   11   .text   utf8    &iaԥ[E\fSi blocks=Basic Latin,Cyrillic Supplement
2163 0x00023552 0x00425352 5   6    .text   ascii   )}w7<
2164 0x00023596 0x00425396 5   6    .text   ascii   u \nY\t
2165 0x000235ba 0x004253ba 4   5    .text   ascii   mw^l
2166 0x000235e6 0x004253e6 5   6    .text   ascii   $M:Z:
2167 0x000235fe 0x004253fe 4   5    .text   ascii   P(\rJ
2168 0x00023666 0x00425466 4   5    .text   ascii   lk<b
2169 0x00023688 0x00425488 5   6    .text   ascii   V \t,Q
2170 0x000236ab 0x004254ab 4   5    .text   ascii   cB\nP
2171 0x000236b1 0x004254b1 5   7    .text   utf8    D:/yɔ blocks=Basic Latin,IPA Extensions
2172 0x000236be 0x004254be 4   5    .text   ascii   @tD(
2173 0x000236d9 0x004254d9 4   5    .text   ascii   0di\n
2174 0x000236e1 0x004254e1 7   8    .text   ascii   9w'56M@
2175 0x000236eb 0x004254eb 4   5    .text   ascii   @jy=
2176 0x00023715 0x00425515 4   5    .text   ascii   |Sw#
2177 0x00023721 0x00425521 4   6    .text   utf8    Aܒs` blocks=Basic Latin,Syriac
2178 0x00023780 0x00425580 4   5    .text   ascii   53,.
2179 0x0002378c 0x0042558c 4   7    .text   utf8    H\bd blocks=Basic Latin,Private Use Area
2180 0x00023810 0x00425610 5   7    .text   utf8    $rZթd blocks=Basic Latin,Armenian
2181 0x00023835 0x00425635 4   6    .text   utf8    ݬb<  blocks=Arabic Supplement,Basic Latin
2182 0x0002387c 0x0042567c 4   5    .text   ascii   +@}s
2183 0x00023884 0x00425684 4   7    .text   utf8    %賑7. blocks=Basic Latin,CJK Unified Ideographs
2184 0x000238a1 0x004256a1 5   7    .text   utf8    x)؊a\ blocks=Basic Latin,Arabic
2185 0x000238ae 0x004256ae 4   5    .text   ascii   ^k;C
2186 0x000238c0 0x004256c0 4   6    .text   utf8    3aݢ\b blocks=Basic Latin,Arabic Supplement
2187 0x000238d2 0x004256d2 8   9    .text   ascii   A}`kHkFT
2188 0x000238e5 0x004256e5 4   5    .text   ascii   =SQu
2189 0x0002392c 0x0042572c 4   5    .text   ascii   84J"
2190 0x00023958 0x00425758 4   5    .text   ascii   V}~4
2191 0x0002396e 0x0042576e 5   6    .text   ascii   =&g"2
2192 0x0002397a 0x0042577a 5   8    .text   utf8    l±#A< blocks=Basic Latin,Latin-1 Supplement
2193 0x000239b1 0x004257b1 4   5    .text   ascii   AHFP
2194 0x000239e4 0x004257e4 4   5    .text   ascii   0N;7
2195 0x000239eb 0x004257eb 4   5    .text   ascii   T\r(5
2196 0x000239fa 0x004257fa 6   9    .text   utf8    |?ĉȻ+Z blocks=Basic Latin,Latin Extended-A,Latin Extended-B
2197 0x00023a7c 0x0042587c 6   7    .text   ascii   "?\fAzf
2198 0x00023a96 0x00425896 4   5    .text   ascii   )sV\n
2199 0x00023ae6 0x004258e6 6   10   .text   utf8    ]}/4؞얶 blocks=Basic Latin,Arabic,Hangul Syllables
2200 0x00023b14 0x00425914 5   6    .text   ascii   F7Cd3
2201 0x00023b29 0x00425929 4   5    .text   ascii   E@&s
2202 0x00023b3c 0x0042593c 8   11   .text   utf8    ➱z4az4@e blocks=Dingbats,Basic Latin
2203 0x00023b4b 0x0042594b 5   6    .text   ascii    G(vI
2204 0x00023b8b 0x0042598b 5   7    .text   utf8    'Wէ@q blocks=Basic Latin,Armenian
2205 0x00023bc5 0x004259c5 5   8    .text   utf8    \n.Tw blocks=Basic Latin,Private Use Area
2206 0x00023bfa 0x004259fa 4   5    .text   ascii   |Zw8
2207 0x00023c73 0x00425a73 5   6    .text   ascii   y{V9y
2208 0x00023c89 0x00425a89 4   6    .text   utf8    bG֊0 blocks=Basic Latin,Armenian
2209 0x00023ccb 0x00425acb 4   5    .text   ascii   @}"9
2210 0x00023cda 0x00425ada 5   6    .text   ascii   ?\qx*
2211 0x00023cf8 0x00425af8 9   10   .text   ascii   qOf\n7cMs*
2212 0x00023d76 0x00425b76 5   7    .text   utf8    3+nϮn blocks=Basic Latin,Greek and Coptic
2213 0x00023dac 0x00425bac 4   5    .text   ascii   b':2
2214 0x00023dba 0x00425bba 5   8    .text   utf8    [_ǱTՎ blocks=Basic Latin,Latin Extended-B,Armenian
2215 0x00023dcb 0x00425bcb 6   7    .text   ascii   iZ:fIc
2216 0x00023dff 0x00425bff 4   5    .text   ascii   ~uT8
2217 0x00023e2d 0x00425c2d 5   6    .text   ascii   i6O?V
2218 0x00023e34 0x00425c34 4   5    .text   ascii   '&0b
2219 0x00023e50 0x00425c50 4   5    .text   ascii   GPZ=
2220 0x00023e81 0x00425c81 4   5    .text   ascii   )`f 
2221 0x00023f94 0x00425d94 4   6    .text   utf8    /B܈w blocks=Basic Latin,Syriac
2222 0x00023fdc 0x00425ddc 4   5    .text   ascii   o;Ri
2223 0x00024016 0x00425e16 4   5    .text   ascii   FU9]
2224 0x0002402c 0x00425e2c 5   6    .text   ascii   <JAs/
2225 0x00024071 0x00425e71 4   5    .text   ascii   TwAk
2226 0x000240a0 0x00425ea0 5   6    .text   ascii   9~:hM
2227 0x000240bb 0x00425ebb 4   6    .text   utf8    BNHí blocks=Basic Latin,Latin-1 Supplement
2228 0x00024127 0x00425f27 6   7    .text   ascii   8Zx\fd2
2229 0x00024131 0x00425f31 6   9    .text   utf8    &K\vփ0ϧ blocks=Basic Latin,Armenian,Greek and Coptic
2230 0x00024140 0x00425f40 4   5    .text   ascii   6Z$k
2231 0x0002417a 0x00425f7a 5   6    .text   ascii   A\0T^
2232 0x0002418a 0x00425f8a 4   6    .text   utf8    tãG\b blocks=Basic Latin,Latin-1 Supplement
2233 0x000241a3 0x00425fa3 4   5    .text   ascii   _/c3
2234 0x000241aa 0x00425faa 4   6    .text   utf8    AĀ=R blocks=Basic Latin,Latin Extended-A
2235 0x000241d7 0x00425fd7 4   6    .text   utf8    \r6ʞh blocks=Basic Latin,IPA Extensions
2236 0x0002420a 0x0042600a 4   5    .text   ascii   P\brB
2237 0x00024225 0x00426025 4   5    .text   ascii   sJ6y
2238 0x0002426a 0x0042606a 5   6    .text   ascii   CvQde
2239 0x00024274 0x00426074 4   6    .text   utf8    П)fi blocks=Cyrillic,Basic Latin
2240 0x000242d5 0x004260d5 5   6    .text   ascii   \t'J_`
2241 0x000242de 0x004260de 4   5    .text   ascii   iI\vF
2242 0x00024309 0x00426109 4   5    .text   ascii   )t\e.
2243 0x00024348 0x00426148 4   6    .text   utf8    Ý:PU blocks=Latin-1 Supplement,Basic Latin
2244 0x00024378 0x00426178 4   5    .text   ascii   S}zJ
2245 0x00024381 0x00426181 4   5    .text   ascii   h` y
2246 0x000243ab 0x004261ab 5   6    .text   ascii   QGK\nm
2247 0x000243e3 0x004261e3 4   5    .text   ascii   [Zps
2248 0x000243ee 0x004261ee 4   5    .text   ascii   3^\r?
2249 0x000243f9 0x004261f9 5   6    .text   ascii   dpF\v\
2250 0x00024400 0x00426200 4   5    .text   ascii   V?e{
2251 0x00024405 0x00426205 4   5    .text   ascii   ISOX
2252 0x00024431 0x00426231 5   6    .text   ascii   sm-W5
2253 0x000244e6 0x004262e6 8   11   .text   utf8    4M}X)y홦& blocks=Basic Latin,Hangul Syllables
2254 0x000244f8 0x004262f8 4   5    .text   ascii   E2M5
2255 0x00024500 0x00426300 4   5    .text   ascii   )T` 
2256 0x00024508 0x00426308 4   5    .text   ascii   1.OV
2257 0x00024591 0x00426391 4   5    .text   ascii   @\rMc
2258 0x000245cb 0x004263cb 4   5    .text   ascii    ;i{
2259 0x000245d9 0x004263d9 5   6    .text   ascii   6L\v<8
2260 0x00024615 0x00426415 6   7    .text   ascii   u3rc"T
2261 0x0002465f 0x0042645f 5   6    .text   ascii   VSEg\
2262 0x0002468f 0x0042648f 7   8    .text   ascii   \ftP]dp0
2263 0x000246a9 0x004264a9 4   5    .text   ascii   kz9s
2264 0x00024730 0x00426530 4   7    .text   utf8    畏yy& blocks=CJK Unified Ideographs,Basic Latin
2265 0x00024752 0x00426552 5   8    .text   utf8    T\e☸K\n blocks=Basic Latin,Miscellaneous Symbols
2266 0x00024796 0x00426596 4   5    .text   ascii   x\vu@
2267 0x000247ca 0x004265ca 5   6    .text   ascii   [u,$p
2268 0x0002489f 0x0042669f 4   5    .text   ascii   /W\ea
2269 0x000248c3 0x004266c3 4   5    .text   ascii   QwK9
2270 0x000248ef 0x004266ef 5   9    .text   utf8    yќrk阡 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
2271 0x00024945 0x00426745 4   6    .text   utf8    ֘2^` blocks=Hebrew,Basic Latin
2272 0x0002495c 0x0042675c 4   6    .text   utf8    ڤ1|% blocks=Arabic,Basic Latin
2273 0x000249b7 0x004267b7 6   7    .text   ascii   KYJ?\ep
2274 0x000249d3 0x004267d3 4   5    .text   ascii   myH\v
2275 0x00024a51 0x00426851 4   7    .text   utf8    뛻]:% blocks=Hangul Syllables,Basic Latin
2276 0x00024aba 0x004268ba 4   5    .text   ascii   &U\a]
2277 0x00024ac9 0x004268c9 6   7    .text   ascii   =\ebweR
2278 0x00024b08 0x00426908 4   5    .text   ascii   &:Tg
2279 0x00024b38 0x00426938 6   7    .text   ascii   Op[5zC
2280 0x00024b71 0x00426971 4   5    .text   ascii   S}<&
2281 0x00024b83 0x00426983 5   6    .text   ascii   aSXoS
2282 0x00024ba6 0x004269a6 5   6    .text   ascii   KR0Sg
2283 0x00024bbe 0x004269be 5   6    .text   ascii   5x&Ox
2284 0x00024bc4 0x004269c4 6   7    .text   ascii   xYM-3U
2285 0x00024bd7 0x004269d7 6   7    .text   ascii   3,X~U\a
2286 0x00024c69 0x00426a69 8   10   .text   utf8    \WWiYҚ~A blocks=Basic Latin,Cyrillic
2287 0x00024c73 0x00426a73 5   6    .text   ascii   "XNM6
2288 0x00024cf7 0x00426af7 4   5    .text   ascii   ]f3_
2289 0x00024d17 0x00426b17 4   5    .text   ascii   )VaH
2290 0x00024d54 0x00426b54 5   8    .text   utf8    ѥ һ2o blocks=Cyrillic,Basic Latin
2291 0x00024d89 0x00426b89 6   8    .text   utf8    TUN[˔u blocks=Basic Latin,Spacing Modifier Letters
2292 0x00024dbb 0x00426bbb 4   5    .text   ascii   K.@>
2293 0x00024dc2 0x00426bc2 8   9    .text   ascii   4duI)*5;
2294 0x00024dce 0x00426bce 4   6    .text   utf8    м/y` blocks=Cyrillic,Basic Latin
2295 0x00024e14 0x00426c14 5   7    .text   utf8    3v)qk
2296 0x00024eb5 0x00426cb5 6   7    .text   ascii   }`j<^4
2297 0x00024f3b 0x00426d3b 4   5    .text   ascii   \rj\a#
2298 0x00024f58 0x00426d58 4   6    .text   utf8    KE4L
2299 0x00024f63 0x00426d63 6   7    .text   ascii   ?u9Z=g
2300 0x00025026 0x00426e26 4   5    .text   ascii   J3\t(
2301 0x00025035 0x00426e35 4   5    .text   ascii   0n}(
2302 0x00025040 0x00426e40 6   7    .text   ascii   V("Dq\e
2303 0x00025056 0x00426e56 5   6    .text   ascii   !O@2g
2304 0x00025072 0x00426e72 4   5    .text   ascii   M#$.
2305 0x00025079 0x00426e79 7   8    .text   ascii   "<_k@\v\
2306 0x00025092 0x00426e92 5   7    .text   utf8    o|<<K
2307 0x000250c4 0x00426ec4 5   6    .text   ascii   y'A#!
2308 0x000250f8 0x00426ef8 9   12   .text   utf8    ٻ;tP&؇%#: blocks=Arabic,Basic Latin
2309 0x00025113 0x00426f13 4   6    .text   utf8    \aGИO blocks=Basic Latin,Cyrillic
2310 0x0002511f 0x00426f1f 6   7    .text   ascii   k6_/V;
2311 0x0002512c 0x00426f2c 4   5    .text   ascii   W@rq
2312 0x0002517d 0x00426f7d 4   6    .text   utf8    Y|3ģ blocks=Basic Latin,Latin Extended-A
2313 0x0002518e 0x00426f8e 4   5    .text   ascii   h`T.
2314 0x000251c2 0x00426fc2 4   5    .text   ascii   95HY
2315 0x000251c8 0x00426fc8 4   5    .text   ascii   \t8LR
2316 0x000251ff 0x00426fff 4   5    .text   ascii   \b@<m
2317 0x00025217 0x00427017 4   6    .text   utf8    |ɟB\b blocks=Basic Latin,IPA Extensions
2318 0x00025255 0x00427055 4   6    .text   utf8    jT2@
2319 0x00025278 0x00427078 5   6    .text   ascii   X{B\e\n
2320 0x00025285 0x00427085 6   9    .text   utf8    9\rN1y즀 blocks=Basic Latin,Hangul Syllables
2321 0x000252ab 0x004270ab 5   8    .text   utf8    e(Zͩҟ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
2322 0x000252f9 0x004270f9 5   7    .text   utf8    l,eSԂ blocks=Basic Latin,Cyrillic Supplement
2323 0x00025334 0x00427134 4   5    .text   ascii   `O \a
2324 0x0002537a 0x0042717a 4   5    .text   ascii   (UM_
2325 0x000253c3 0x004271c3 4   5    .text   ascii   ?7\vm
2326 0x000253d5 0x004271d5 6   9    .text   utf8    \rɨ"J|ʷ blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
2327 0x00025401 0x00427201 5   7    .text   utf8    WWԥ'  blocks=Basic Latin,Cyrillic Supplement
2328 0x00025413 0x00427213 5   6    .text   ascii   %d#h#
2329 0x0002541e 0x0042721e 6   9    .text   utf8    Aڊ::قc blocks=Basic Latin,Arabic
2330 0x00025469 0x00427269 7   9    .text   utf8    @ω\fAA|M blocks=Basic Latin,Greek and Coptic
2331 0x0002548d 0x0042728d 4   5    .text   ascii   J\tKJ
2332 0x000254c1 0x004272c1 4   6    .text   utf8    pTk5
2333 0x000254df 0x004272df 5   6    .text   ascii   R#_by
2334 0x000254f4 0x004272f4 4   5    .text   ascii   t>Y`
2335 0x00025516 0x00427316 5   8    .text   utf8    r\e3ݴЧ blocks=Basic Latin,Arabic Supplement,Cyrillic
2336 0x00025522 0x00427322 6   9    .text   utf8    ԧ,BHШy blocks=Cyrillic Supplement,Basic Latin,Cyrillic
2337 0x00025541 0x00427341 6   8    .text   utf8    4$ܾy\f; blocks=Basic Latin,Syriac
2338 0x00025558 0x00427358 8   11   .text   utf8    ne}D\nȧݘ9 blocks=Basic Latin,Latin Extended-B,Arabic Supplement
2339 0x000255c8 0x004273c8 4   5    .text   ascii   b\'l
2340 0x0002564a 0x0042744a 5   8    .text   utf8    _ǒ+0۹ blocks=Basic Latin,Latin Extended-B,Arabic
2341 0x00025671 0x00427471 4   5    .text   ascii   C#gZ
2342 0x00025684 0x00427484 4   6    .text   utf8    ͤ'QD blocks=Combining Diacritical Marks,Basic Latin
2343 0x000256a4 0x004274a4 4   5    .text   ascii   |7Io
2344 0x000256d3 0x004274d3 5   7    .text   utf8    KOȔ\v blocks=Basic Latin,Combining Diacritical Marks
2345 0x000256dc 0x004274dc 5   6    .text   ascii   FK)o/
2346 0x000256ed 0x004274ed 10  11   .text   ascii   YK ElM\egFA
2347 0x00025701 0x00427501 4   5    .text   ascii   "}G\r
2348 0x00025732 0x00427532 4   5    .text   ascii   pnev
2349 0x00025749 0x00427549 4   5    .text   ascii   Rnk*
2350 0x00025763 0x00427563 4   5    .text   ascii   ar\vY
2351 0x0002576b 0x0042756b 4   5    .text   ascii   ;\tos
2352 0x000257b9 0x004275b9 4   5    .text   ascii   C|Wh
2353 0x000257f7 0x004275f7 4   5    .text   ascii   UXqz
2354 0x000257fe 0x004275fe 4   7    .text   utf8    mɚ+ψ blocks=Basic Latin,IPA Extensions,Greek and Coptic
2355 0x00025809 0x00427609 4   5    .text   ascii   h8!I
2356 0x00025880 0x00427680 4   6    .text   utf8    ^ĝ() blocks=Basic Latin,Latin Extended-A
2357 0x00025886 0x00427686 7   8    .text   ascii   \r;*'o~,
2358 0x000258a1 0x004276a1 4   5    .text   ascii   1\r}2
2359 0x000258b7 0x004276b7 7   8    .text   ascii   2OP6rzA
2360 0x000258d4 0x004276d4 5   6    .text   ascii   OYaK'
2361 0x000258f9 0x004276f9 5   7    .text   utf8    yGodۦ blocks=Basic Latin,Arabic
2362 0x0002598b 0x0042778b 4   5    .text   ascii   HHbu
2363 0x000259be 0x004277be 4   6    .text   utf8    p;,ں blocks=Basic Latin,Arabic
2364 0x000259ea 0x004277ea 4   5    .text   ascii   3l+k
2365 0x000259f7 0x004277f7 4   5    .text   ascii   H~O\f
2366 0x00025a1a 0x0042781a 5   6    .text   ascii   N/dfK
2367 0x00025a7e 0x0042787e 4   5    .text   ascii   aY#f
2368 0x00025a8f 0x0042788f 4   5    .text   ascii   ZmZ-
2369 0x00025adb 0x004278db 5   6    .text   ascii   #9a\v8
2370 0x00025af0 0x004278f0 5   6    .text   ascii   #N?kY
2371 0x00025b12 0x00427912 5   7    .text   utf8    k,Bkș blocks=Basic Latin,Latin Extended-B
2372 0x00025b56 0x00427956 4   6    .text   utf8    TZ|Ȯ blocks=Basic Latin,Latin Extended-B
2373 0x00025b65 0x00427965 5   8    .text   utf8    fܨɐeR blocks=Basic Latin,Syriac,IPA Extensions
2374 0x00025b83 0x00427983 4   7    .text   utf8    mR@煁 blocks=Basic Latin,CJK Unified Ideographs
2375 0x00025bc4 0x004279c4 5   8    .text   utf8    ̝ٹ!?* blocks=Combining Diacritical Marks,Arabic,Basic Latin
2376 0x00025bf0 0x004279f0 4   5    .text   ascii   \b,$4
2377 0x00025bfb 0x004279fb 4   6    .text   utf8    F\bѬ\e blocks=Basic Latin,Cyrillic
2378 0x00025c21 0x00427a21 4   5    .text   ascii   `#\e&
2379 0x00025c4c 0x00427a4c 4   5    .text   ascii   G;V$
2380 0x00025c59 0x00427a59 6   11   .text   utf8    Ҷ|jz駇ؼ blocks=Cyrillic,Basic Latin,CJK Unified Ideographs,Arabic
2381 0x00025c97 0x00427a97 5   7    .text   utf8    Z[0@˲ blocks=Basic Latin,Spacing Modifier Letters
2382 0x00025ccd 0x00427acd 5   7    .text   utf8    =ȀK \a blocks=Basic Latin,Latin Extended-B
2383 0x00025d1e 0x00427b1e 4   5    .text   ascii   A2jv
2384 0x00025d5a 0x00427b5a 6   8    .text   utf8    wȭJ6&U blocks=Basic Latin,Latin Extended-B
2385 0x00025d62 0x00427b62 4   5    .text   ascii   >A?m
2386 0x00025d84 0x00427b84 5   6    .text   ascii   g$=dl
2387 0x00025e65 0x00427c65 4   5    .text   ascii   _C\aT
2388 0x00025ea8 0x00427ca8 5   6    .text   ascii   Au\nej
2389 0x00025ef8 0x00427cf8 6   7    .text   ascii   IucX~:
2390 0x00025f13 0x00427d13 6   8    .text   utf8    `0V*Gȹ blocks=Basic Latin,Latin Extended-B
2391 0x00025f24 0x00427d24 4   5    .text   ascii   =);L
2392 0x00025f50 0x00427d50 5   7    .text   utf8    dX~ҨX blocks=Basic Latin,Cyrillic
2393 0x00025fbe 0x00427dbe 6   7    .text   ascii   B:tKl0
2394 0x00025ff4 0x00427df4 4   6    .text   utf8    CѠ+9 blocks=Basic Latin,Cyrillic
2395 0x00026061 0x00427e61 4   5    .text   ascii   -f!B
2396 0x000260bb 0x00427ebb 4   5    .text   ascii   "h=[
2397 0x000260c0 0x00427ec0 4   6    .text   utf8    ױylS blocks=Hebrew,Basic Latin
2398 0x0002610d 0x00427f0d 6   7    .text   ascii   M'XOqV
2399 0x00026116 0x00427f16 5   6    .text   ascii   Crat5
2400 0x00026182 0x00427f82 5   6    .text   ascii   #%6UH
2401 0x000261a8 0x00427fa8 4   5    .text   ascii   s\ty7
2402 0x000261c2 0x00427fc2 4   5    .text   ascii   a?n\a
2403 0x000261d8 0x00427fd8 5   6    .text   ascii   {dnFE
2404 0x000261fb 0x00427ffb 4   6    .text   utf8    [ļ<K blocks=Basic Latin,Latin Extended-A
2405 0x00026217 0x00428017 4   6    .text   utf8    Nl,ð blocks=Basic Latin,Latin-1 Supplement
2406 0x0002624e 0x0042804e 5   8    .text   utf8    \aU Ĕզ blocks=Basic Latin,Latin Extended-A,Armenian
2407 0x000262b7 0x004280b7 4   6    .text   utf8    l\v"߅ blocks=Basic Latin,NKo
2408 0x0002631a 0x0042811a 5   6    .text   ascii   sXqXk
2409 0x000263f5 0x004281f5 4   9    .text   utf8    㹌LᰠM blocks=CJK Unified Ideographs Extension A,Basic Latin,Lepcha
2410 0x00026401 0x00428201 5   6    .text   ascii   j:5W"
2411 0x00026407 0x00428207 4   6    .text   utf8    NzΖw blocks=Basic Latin,Greek and Coptic
2412 0x00026414 0x00428214 4   5    .text   ascii   )HIG
2413 0x00026480 0x00428280 4   6    .text   utf8    >ۋw\n blocks=Basic Latin,Arabic
2414 0x000264c0 0x004282c0 6   8    .text   utf8    busY:Ͻ blocks=Basic Latin,Greek and Coptic
2415 0x000264fc 0x004282fc 4   5    .text   ascii   *@\e?
2416 0x00026511 0x00428311 5   7    .text   utf8    ϔ"VR2 blocks=Greek and Coptic,Basic Latin
2417 0x00026519 0x00428319 4   6    .text   utf8     9*͙ blocks=Basic Latin,Combining Diacritical Marks
2418 0x00026525 0x00428325 4   5    .text   ascii   g\Pk
2419 0x0002653f 0x0042833f 4   5    .text   ascii   nW<\b
2420 0x00026599 0x00428399 4   5    .text   ascii   4\t,L
2421 0x000265b9 0x004283b9 5   6    .text   ascii   (T'("
2422 0x0002662e 0x0042842e 4   5    .text   ascii   R5ts
2423 0x0002663a 0x0042843a 4   7    .text   utf8    &72Џ blocks=Basic Latin,Cyrillic
2424 0x00026679 0x00428479 4   5    .text   ascii   Nx8k
2425 0x00026681 0x00428481 4   5    .text   ascii   Kd\rD
2426 0x000266c1 0x004284c1 5   6    .text   ascii   JXec,
2427 0x000266fd 0x004284fd 4   6    .text   utf8    *ܣ]\e blocks=Basic Latin,Syriac
2428 0x00026744 0x00428544 6   8    .text   utf8    SͱI}3\v blocks=Basic Latin,Greek and Coptic
2429 0x00026752 0x00428552 8   11   .text   utf8    m\fۇvx\fRē blocks=Basic Latin,Arabic,Latin Extended-A
2430 0x00026764 0x00428564 6   10   .text   utf8    5խF\vꡮ( blocks=Basic Latin,Armenian,Phags-pa
2431 0x00026788 0x00428588 4   5    .text   ascii   KDrV
2432 0x00026799 0x00428599 4   5    .text   ascii   \b_i>
2433 0x000267c2 0x004285c2 4   5    .text   ascii   =T~)
2434 0x000267de 0x004285de 5   7    .text   utf8    JFb\rʪ blocks=Basic Latin,IPA Extensions
2435 0x000267f2 0x004285f2 4   5    .text   ascii   2+)"
2436 0x00026832 0x00428632 6   7    .text   ascii   |-az\a\r
2437 0x00026841 0x00428641 7   9    .text   utf8    ƽz\v<YZ` blocks=Latin Extended-B,Basic Latin
2438 0x0002687a 0x0042867a 5   7    .text   utf8    I8,&̺ blocks=Basic Latin,Combining Diacritical Marks
2439 0x000268e8 0x004286e8 8   9    .text   ascii   .+dO]9"b
2440 0x00026904 0x00428704 4   5    .text   ascii   P\bMO
2441 0x00026921 0x00428721 4   5    .text   ascii   f3 r
