[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
1488 0x000197e8 0x0041a3e8 4   5    CODE    ascii   \bu*f
1489 0x00019815 0x0041a415 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1490 0x00019858 0x0041a458 8   10   CODE    utf8    ^[ÐSVWUQ blocks=Basic Latin,Latin-1 Supplement
1491 0x000198a2 0x0041a4a2 5   6    CODE    ascii   ;X\b|\a
1492 0x000198b2 0x0041a4b2 5   6    CODE    ascii   Z]_^[
1493 0x000198bb 0x0041a4bb 4   5    CODE    ascii   QSVW
1494 0x0001991b 0x0041a51b 5   6    CODE    ascii   _^[Y]
1495 0x0001992c 0x0041a52c 4   5    CODE    ascii   Left
1496 0x00019959 0x0041a559 4   7    CODE    utf8    ؋ƋS\b blocks=Arabic,Latin Extended-B,Basic Latin
1497 0x000199d3 0x0041a5d3 4   5    CODE    ascii   u6;_
1498 0x00019a23 0x0041a623 5   6    CODE    ascii   S _^[
1499 0x00019a48 0x0041a648 5   6    CODE    ascii   SVWUQ
1500 0x00019a67 0x0041a667 4   5    CODE    ascii   |"C3
1501 0x00019a8f 0x0041a68f 7   9    CODE    utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
1502 0x00019af7 0x0041a6f7 6   9    CODE    utf8    K\b3ҋË8 blocks=Basic Latin,Cyrillic,Latin-1 Supplement
1503 0x00019b00 0x0041a700 4   6    CODE    utf8    W 3ҋ blocks=Basic Latin,Cyrillic
1504 0x00019b1d 0x0041a71d 8   10   CODE    utf8    YZ_^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1505 0x00019b34 0x0041a734 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1506 0x00019bc1 0x0041a7c1 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1507 0x00019bc8 0x0041a7c8 5   6    CODE    ascii   SVWUQ
1508 0x00019c11 0x0041a811 9   11   CODE    utf8    Z]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
1509 0x00019c69 0x0041a869 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1510 0x00019c91 0x0041a891 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1511 0x00019cb9 0x0041a8b9 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1512 0x00019d19 0x0041a919 4   5    CODE    ascii   _^[]
1513 0x00019da1 0x0041a9a1 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
1514 0x00019ddc 0x0041a9dc 5   7    CODE    utf8    ^[ÐSf blocks=Basic Latin,Latin-1 Supplement
1515 0x00019df1 0x0041a9f1 5   7    CODE    utf8    S\b[Í@ blocks=Basic Latin,Latin-1 Supplement
1516 0x00019e10 0x0041aa10 5   7    CODE    utf8    ^[ÐSV blocks=Basic Latin,Latin-1 Supplement
1517 0x00019e52 0x0041aa52 4   6    CODE    utf8    RDÍ@ blocks=Basic Latin,Latin-1 Supplement
1518 0x00019e9c 0x0041aa9c 4   7    CODE    utf8    SVW蔏 blocks=Basic Latin,CJK Unified Ideographs
1519 0x00019f13 0x0041ab13 6   7    CODE    ascii   u\n;w0u
1520 0x00019f1a 0x0041ab1a 10  14   CODE    utf8    3\tG0_^[ÐÍ@ blocks=Basic Latin,Latin-1 Supplement
1521 0x00019f31 0x0041ab31 4   7    CODE    utf8    ؋ЋCD blocks=Arabic,Cyrillic,Basic Latin
1522 0x00019f4d 0x0041ab4d 4   7    CODE    utf8    ؋ЋCL blocks=Arabic,Cyrillic,Basic Latin
1523 0x00019f67 0x0041ab67 8   10   CODE    utf8    ؋E\b;C@u\b blocks=Arabic,Basic Latin
1524 0x00019f71 0x0041ab71 7   8    CODE    ascii   E\f;CDt:
1525 0x00019fb0 0x0041abb0 6   7    CODE    ascii   R0_^[]
1526 0x00019fc5 0x0041abc5 4   7    CODE    utf8    ؋ЋC< blocks=Arabic,Cyrillic,Basic Latin
1527 0x00019fcc 0x0041abcc 5   7    CODE    utf8    S8[ÉB blocks=Basic Latin,Latin-1 Supplement
1528 0x00019fdc 0x0041abdc 4   5    CODE    ascii   SVWU
1529 0x00019fed 0x0041abed 7   9    CODE    utf8    |&F3ۋGP blocks=Basic Latin,Arabic
1530 0x0001a015 0x0041ac15 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
1531 0x0001a021 0x0041ac21 4   6    CODE    utf8    ؋C0; blocks=Arabic,Basic Latin
1532 0x0001a044 0x0041ac44 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
1533 0x0001a089 0x0041ac89 4   5    CODE    ascii   _^[]
1534 0x0001a0a9 0x0041aca9 4   6    CODE    utf8    3\tF\f
1535 0x0001a0ed 0x0041aced 4   5    CODE    ascii   ZYYd
1536 0x0001a10f 0x0041ad0f 4   5    CODE    ascii   ZYYd
1537 0x0001a128 0x0041ad28 4   5    CODE    ascii   _^[]
1538 0x0001a155 0x0041ad55 4   5    CODE    ascii   ZYYd
1539 0x0001a177 0x0041ad77 4   5    CODE    ascii   ZYYd
1540 0x0001a190 0x0041ad90 4   5    CODE    ascii   _^[]
1541 0x0001a1c5 0x0041adc5 4   5    CODE    ascii   ZYYd
1542 0x0001a1fa 0x0041adfa 4   5    CODE    ascii   ZYYd
1543 0x0001a213 0x0041ae13 6   7    CODE    ascii   _^[YY]
1544 0x0001a24d 0x0041ae4d 5   6    CODE    ascii   ;E\ft\a
1545 0x0001a25d 0x0041ae5d 4   5    CODE    ascii   ZYYd
1546 0x0001a276 0x0041ae76 4   5    CODE    ascii   _^[]
1547 0x0001a29e 0x0041ae9e 4   6    CODE    utf8     3\tE
1548 0x0001a361 0x0041af61 4   5    CODE    ascii   ZYYd
1549 0x0001a3c5 0x0041afc5 4   5    CODE    ascii   ZYYd
1550 0x0001a3fd 0x0041affd 4   5    CODE    ascii   ZYYd
1551 0x0001a444 0x0041b044 4   5    CODE    ascii   ZYYd
1552 0x0001a45f 0x0041b05f 4   5    CODE    ascii   ZYYd
1553 0x0001a4ea 0x0041b0ea 5   7    CODE    utf8    S\f3\tC
1554 0x0001a500 0x0041b100 8   11   CODE    utf8    3\tC 3\tC$
1555 0x0001a513 0x0041b113 4   5    CODE    ascii   ZYYd
1556 0x0001a52c 0x0041b12c 4   5    CODE    ascii   _^[]
1557 0x0001a58b 0x0041b18b 4   5    CODE    ascii   ZYYd
1558 0x0001a5b2 0x0041b1b2 6   10   CODE    utf8    _^[]Ð苊 blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
1559 0x0001a6ca 0x0041b2ca 13  15   CODE    utf8    ÐTPUtilWindow blocks=Latin-1 Supplement,Basic Latin
1560 0x0001a73a 0x0041b33a 6   13   CODE    utf16le jjjjjj
1561 0x0001a854 0x0041b454 4   5    CODE    ascii   ZYYd
1562 0x0001a8e9 0x0041b4e9 4   5    CODE    ascii   ZYYd
1563 0x0001ab21 0x0041b721 4   5    CODE    ascii   ZYYd
1564 0x0001ab46 0x0041b746 6   7    CODE    ascii   TColor
1565 0x0001aba5 0x0041b7a5 15  16   CODE    ascii   EInvalidGraphic
1566 0x0001ac01 0x0041b801 24  25   CODE    ascii   EInvalidGraphicOperation
1567 0x0001ac21 0x0041b821 11  12   CODE    ascii   \nTFontPitch
1568 0x0001ac39 0x0041b839 38  39   CODE    ascii   \tfpDefault\nfpVariable\afpFixed\bGraphics
1569 0x0001ac64 0x0041b864 11  12   CODE    ascii   \n\tTFontName
1570 0x0001ac75 0x0041b875 13  14   CODE    ascii   \fTFontCharset
1571 0x0001ac91 0x0041b891 11  12   CODE    ascii   \nTFontStyle
1572 0x0001acaa 0x0041b8aa 48  49   CODE    ascii   fsBold\bfsItalic\vfsUnderline\vfsStrikeOut\bGraphics
1573 0x0001ace1 0x0041b8e1 12  13   CODE    ascii   \vTFontStyles
1574 0x0001acf9 0x0041b8f9 10  11   CODE    ascii   \tTPenStyle
1575 0x0001ad10 0x0041b910 8   9    CODE    ascii   \apsSolid
1576 0x0001ad19 0x0041b919 6   7    CODE    ascii   psDash
1577 0x0001ad20 0x0041b920 59  60   CODE    ascii   psDot\tpsDashDot\fpsDashDotDot\apsClear\rpsInsideFrame\bGraphics
1578 0x0001ad61 0x0041b961 9   10   CODE    ascii   \bTPenMode
1579 0x0001ad77 0x0041b977 16  17   CODE    ascii   \apmBlack\apmWhite
1580 0x0001ad88 0x0041b988 5   6    CODE    ascii   pmNop
1581 0x0001ad8e 0x0041b98e 5   6    CODE    ascii   pmNot
1582 0x0001ad94 0x0041b994 89  90   CODE    ascii   pmCopy\tpmNotCopy\rpmMergePenNot\fpmMaskPenNot\rpmMergeNotPen\fpmMaskNotPen\apmMerge\npmNotMerge
1583 0x0001adee 0x0041b9ee 16  17   CODE    ascii   pmMask\tpmNotMask
1584 0x0001adff 0x0041b9ff 23  24   CODE    ascii   pmXor\bpmNotXor\bGraphics
1585 0x0001ae1d 0x0041ba1d 12  13   CODE    ascii   \vTBrushStyle
1586 0x0001ae36 0x0041ba36 93  94   CODE    ascii   \absSolid\absClear\fbsHorizontal\nbsVertical\vbsFDiagonal\vbsBDiagonal\absCross\vbsDiagCross\bGraphics
1587 0x0001aef5 0x0041baf5 16  17   CODE    ascii   TGraphicsObject\b
1588 0x0001af0a 0x0041bb0a 15  16   CODE    ascii   TGraphicsObject
1589 0x0001af23 0x0041bb23 9   10   CODE    ascii   \bGraphics
1590 0x0001af36 0x0041bb36 16  17   CODE    ascii   IChangeNotifier$
1591 0x0001af5a 0x0041bb5a 9   10   CODE    ascii   \bGraphics
1592 0x0001afdb 0x0041bbdb 5   6    CODE    ascii   TFont
1593 0x0001afe6 0x0041bbe6 5   6    CODE    ascii   TFont
1594 0x0001aff5 0x0041bbf5 10  11   CODE    ascii   \bGraphics\a
1595 0x0001b01a 0x0041bc1a 9   10   CODE    ascii   \aCharset@
1596 0x0001b03d 0x0041bc3d 6   7    CODE    ascii   Color<
1597 0x0001b05d 0x0041bc5d 7   8    CODE    ascii   Height`
1598 0x0001b07e 0x0041bc7e 4   5    CODE    ascii   Name
1599 0x0001b09d 0x0041bc9d 6   7    CODE    ascii   Pitch<
1600 0x0001b0bd 0x0041bcbd 6   8    CODE    utf8    SizeܸA blocks=Basic Latin,Syriac
1601 0x0001b0dc 0x0041bcdc 5   6    CODE    ascii   Style
1602 0x0001b13d 0x0041bd3d 4   5    CODE    ascii   TPen
1603 0x0001b14a 0x0041bd4a 5   6    CODE    ascii   TPen0
1604 0x0001b158 0x0041bd58 9   10   CODE    ascii   \bGraphics
1605 0x0001b17e 0x0041bd7e 6   7    CODE    ascii   Color\
1606 0x0001b19e 0x0041bd9e 4   5    CODE    ascii   Mode
1607 0x0001b1bd 0x0041bdbd 6   7    CODE    ascii   Style<
1608 0x0001b1dd 0x0041bddd 5   6    CODE    ascii   Width
1609 0x0001b23d 0x0041be3d 6   7    CODE    ascii   TBrush
1610 0x0001b24a 0x0041be4a 7   8    CODE    ascii   TBrush0
1611 0x0001b25a 0x0041be5a 9   10   CODE    ascii   \bGraphics
1612 0x0001b280 0x0041be80 5   6    CODE    ascii   Color
1613 0x0001b2a0 0x0041bea0 5   6    CODE    ascii   Style
1614 0x0001b30c 0x0041bf0c 8   9    CODE    ascii   \aTCanvas
1615 0x0001b318 0x0041bf18 9   10   CODE    ascii   \a\aTCanvas
1616 0x0001b32b 0x0041bf2b 9   10   CODE    ascii   \bGraphics
1617 0x0001b351 0x0041bf51 6   7    CODE    ascii   Brush<
1618 0x0001b370 0x0041bf70 9   10   CODE    ascii   \bCopyMode
1619 0x0001b394 0x0041bf94 5   6    CODE    ascii   FontD
1620 0x0001b3d1 0x0041bfd1 4   6    CODE    utf8    $ÃD$ blocks=Basic Latin,Latin-1 Supplement
1621 0x0001b4e4 0x0041c0e4 9   10   CODE    ascii   \bTGraphic
1622 0x0001b4f4 0x0041c0f4 11  12   CODE    ascii   \a\bTGraphicx
1623 0x0001b508 0x0041c108 9   10   CODE    ascii   \bGraphics
1624 0x0001b564 0x0041c164 13  14   CODE    ascii   \fTSharedImage
1625 0x0001b5c4 0x0041c1c4 13  14   CODE    ascii   \fTBitmapImage
1626 0x0001b690 0x0041c290 8   9    CODE    ascii   \aTBitmap
1627 0x0001b69c 0x0041c29c 10  11   CODE    ascii   \a\aTBitmap 
1628 0x0001b6af 0x0041c2af 9   10   CODE    ascii   \bGraphics
1629 0x0001b70c 0x0041c30c 11  12   CODE    ascii   \nTIconImage
1630 0x0001b7c9 0x0041c3c9 5   6    CODE    ascii   TIcon
1631 0x0001b7d6 0x0041c3d6 6   7    CODE    ascii   TIcond
1632 0x0001b7e5 0x0041c3e5 9   10   CODE    ascii   \bGraphics
1633 0x0001b851 0x0041c451 16  17   CODE    ascii   TResourceManager
1634 0x0001b88f 0x0041c48f 4   7    CODE    utf8    F\bP聥 blocks=Basic Latin,CJK Unified Ideographs
1635 0x0001b8ae 0x0041c4ae 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1636 0x0001b93f 0x0041c53f 5   6    CODE    ascii   f;p\fu
1637 0x0001b9b0 0x0041c5b0 4   5    CODE    ascii   ZYYd
1638 0x0001b9ce 0x0041c5ce 5   6    CODE    ascii   ^[YY]
1639 0x0001ba53 0x0041c653 4   5    CODE    ascii   ZYYd
1640 0x0001bae8 0x0041c6e8 4   5    CODE    ascii   ZYYd
1641 0x0001bb03 0x0041c703 7   9    CODE    utf8    _^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
1642 0x0001bb5a 0x0041c75a 4   5    CODE    ascii   ZYYd
1643 0x0001bb75 0x0041c775 7   9    CODE    utf8    ^[YY]ÐU blocks=Basic Latin,Latin-1 Supplement
1644 0x0001bbbb 0x0041c7bb 4   7    CODE    utf8    }\vV腣 blocks=Basic Latin,CJK Unified Ideographs
1645 0x0001bbc3 0x0041c7c3 4   6    CODE    utf8    3\tC\b
1646 0x0001bbd5 0x0041c7d5 4   5    CODE    ascii   ZYYd
1647 0x0001bbf0 0x0041c7f0 8   10   CODE    utf8    _^[YY]ÐU blocks=Basic Latin,Latin-1 Supplement
1648 0x0001bbfe 0x0041c7fe 5   7    CODE    utf8    SV3\tE
1649 0x0001bc44 0x0041c844 4   5    CODE    ascii   @\b;E
1650 0x0001bc61 0x0041c861 4   5    CODE    ascii   ZYYd
1651 0x0001bc9c 0x0041c89c 6   8    CODE    utf8    ^[YY]Ë blocks=Basic Latin,Latin-1 Supplement
1652 0x0001bcac 0x0041c8ac 7   8    CODE    ascii   clBlack
1653 0x0001bcbc 0x0041c8bc 8   9    CODE    ascii   clMaroon
1654 0x0001bcd0 0x0041c8d0 7   8    CODE    ascii   clGreen
1655 0x0001bce0 0x0041c8e0 7   8    CODE    ascii   clOlive
1656 0x0001bcf0 0x0041c8f0 6   7    CODE    ascii   clNavy
1657 0x0001bd00 0x0041c900 8   9    CODE    ascii   clPurple
1658 0x0001bd14 0x0041c914 6   7    CODE    ascii   clTeal
1659 0x0001bd24 0x0041c924 6   7    CODE    ascii   clGray
1660 0x0001bd34 0x0041c934 8   9    CODE    ascii   clSilver
1661 0x0001bd48 0x0041c948 5   6    CODE    ascii   clRed
1662 0x0001bd58 0x0041c958 6   7    CODE    ascii   clLime
1663 0x0001bd68 0x0041c968 8   9    CODE    ascii   clYellow
1664 0x0001bd7c 0x0041c97c 6   7    CODE    ascii   clBlue
1665 0x0001bd8c 0x0041c98c 9   10   CODE    ascii   clFuchsia
1666 0x0001bda0 0x0041c9a0 6   7    CODE    ascii   clAqua
1667 0x0001bdb0 0x0041c9b0 7   8    CODE    ascii   clWhite
1668 0x0001bdc0 0x0041c9c0 12  13   CODE    ascii   clMoneyGreen
1669 0x0001bdd8 0x0041c9d8 9   10   CODE    ascii   clSkyBlue
1670 0x0001bdec 0x0041c9ec 7   8    CODE    ascii   clCream
1671 0x0001bdfc 0x0041c9fc 9   10   CODE    ascii   clMedGray
1672 0x0001be10 0x0041ca10 14  15   CODE    ascii   clActiveBorder
1673 0x0001be28 0x0041ca28 15  16   CODE    ascii   clActiveCaption
1674 0x0001be40 0x0041ca40 14  15   CODE    ascii   clAppWorkSpace
1675 0x0001be58 0x0041ca58 12  13   CODE    ascii   clBackground
1676 0x0001be70 0x0041ca70 9   10   CODE    ascii   clBtnFace
1677 0x0001be84 0x0041ca84 14  15   CODE    ascii   clBtnHighlight
1678 0x0001be9c 0x0041ca9c 11  12   CODE    ascii   clBtnShadow
1679 0x0001beb0 0x0041cab0 9   10   CODE    ascii   clBtnText
1680 0x0001bec4 0x0041cac4 13  14   CODE    ascii   clCaptionText
1681 0x0001bedc 0x0041cadc 9   10   CODE    ascii   clDefault
1682 0x0001bef0 0x0041caf0 23  24   CODE    ascii   clGradientActiveCaption
1683 0x0001bf10 0x0041cb10 25  26   CODE    ascii   clGradientInactiveCaption
1684 0x0001bf34 0x0041cb34 10  11   CODE    ascii   clGrayText
1685 0x0001bf48 0x0041cb48 11  12   CODE    ascii   clHighlight
1686 0x0001bf5c 0x0041cb5c 15  16   CODE    ascii   clHighlightText
1687 0x0001bf74 0x0041cb74 10  11   CODE    ascii   clHotLight
1688 0x0001bf88 0x0041cb88 16  17   CODE    ascii   clInactiveBorder
1689 0x0001bfa4 0x0041cba4 17  18   CODE    ascii   clInactiveCaption
1690 0x0001bfc0 0x0041cbc0 21  22   CODE    ascii   clInactiveCaptionText
1691 0x0001bfe0 0x0041cbe0 8   9    CODE    ascii   clInfoBk
1692 0x0001bff4 0x0041cbf4 10  11   CODE    ascii   clInfoText
1693 0x0001c008 0x0041cc08 6   7    CODE    ascii   clMenu
1694 0x0001c018 0x0041cc18 9   10   CODE    ascii   clMenuBar
1695 0x0001c02c 0x0041cc2c 15  16   CODE    ascii   clMenuHighlight
1696 0x0001c044 0x0041cc44 10  11   CODE    ascii   clMenuText
1697 0x0001c058 0x0041cc58 6   7    CODE    ascii   clNone
1698 0x0001c068 0x0041cc68 11  12   CODE    ascii   clScrollBar
1699 0x0001c07c 0x0041cc7c 12  13   CODE    ascii   cl3DDkShadow
1700 0x0001c094 0x0041cc94 9   10   CODE    ascii   cl3DLight
1701 0x0001c0a8 0x0041cca8 8   9    CODE    ascii   clWindow
1702 0x0001c0bc 0x0041ccbc 13  14   CODE    ascii   clWindowFrame
1703 0x0001c0d4 0x0041ccd4 12  13   CODE    ascii   clWindowText
1704 0x0001c11d 0x0041cd1d 4   7    CODE    utf8    ؋ЋC\f blocks=Arabic,Cyrillic,Basic Latin
1705 0x0001c124 0x0041cd24 5   7    CODE    utf8    S\b[ËP blocks=Basic Latin,Latin-1 Supplement
1706 0x0001c150 0x0041cd50 12  13   CODE    ascii   ANSI_CHARSET
1707 0x0001c168 0x0041cd68 15  16   CODE    ascii   DEFAULT_CHARSET
1708 0x0001c180 0x0041cd80 14  15   CODE    ascii   SYMBOL_CHARSET
1709 0x0001c198 0x0041cd98 11  12   CODE    ascii   MAC_CHARSET
1710 0x0001c1ac 0x0041cdac 16  17   CODE    ascii   SHIFTJIS_CHARSET
1711 0x0001c1c8 0x0041cdc8 15  16   CODE    ascii   HANGEUL_CHARSET
1712 0x0001c1e0 0x0041cde0 13  14   CODE    ascii   JOHAB_CHARSET
1713 0x0001c1f8 0x0041cdf8 14  15   CODE    ascii   GB2312_CHARSET
1714 0x0001c210 0x0041ce10 19  20   CODE    ascii   CHINESEBIG5_CHARSET
1715 0x0001c22c 0x0041ce2c 13  14   CODE    ascii   GREEK_CHARSET
1716 0x0001c244 0x0041ce44 15  16   CODE    ascii   TURKISH_CHARSET
1717 0x0001c25c 0x0041ce5c 14  15   CODE    ascii   HEBREW_CHARSET
1718 0x0001c274 0x0041ce74 14  15   CODE    ascii   ARABIC_CHARSET
1719 0x0001c28c 0x0041ce8c 14  15   CODE    ascii   BALTIC_CHARSET
1720 0x0001c2a4 0x0041cea4 15  16   CODE    ascii   RUSSIAN_CHARSET
1721 0x0001c2bc 0x0041cebc 12  13   CODE    ascii   THAI_CHARSET
1722 0x0001c2d4 0x0041ced4 18  19   CODE    ascii   EASTEUROPE_CHARSET
1723 0x0001c2f0 0x0041cef0 11  12   CODE    ascii   OEM_CHARSET
1724 0x0001c33e 0x0041cf3e 4   5    CODE    ascii   Tj<V
1725 0x0001c3a8 0x0041cfa8 4   5    CODE    ascii   D$\e$
1726 0x0001c3c9 0x0041cfc9 5   7    CODE    utf8    `_^[Ë blocks=Basic Latin,Latin-1 Supplement
1727 0x0001c462 0x0041d062 4   6    CODE    utf8    R\f[Ë blocks=Basic Latin,Latin-1 Supplement
1728 0x0001c4f2 0x0041d0f2 4   5    CODE    ascii   ZYYd
1729 0x0001c50f 0x0041d10f 4   5    CODE    ascii   ZYYd
1730 0x0001c535 0x0041d135 5   7    CODE    utf8    [YY]Ë blocks=Basic Latin,Latin-1 Supplement
1731 0x0001c585 0x0041d185 4   5    CODE    ascii   ZYYd
1732 0x0001c5bc 0x0041d1bc 5   8    CODE    utf8    ĴS3҉U blocks=Latin Extended-A,Basic Latin,Cyrillic
1733 0x0001c625 0x0041d225 5   8    CODE    utf8    3\tE̋E blocks=Basic Latin,Combining Diacritical Marks
1734 0x0001c64c 0x0041d24c 4   7    CODE    utf8    \bEԋE blocks=Basic Latin,Cyrillic Supplement
1735 0x0001c659 0x0041d259 4   7    CODE    utf8    \bEՋE blocks=Basic Latin,Armenian
1736 0x0001c703 0x0041d303 4   5    CODE    ascii   ZYYd
1737 0x0001c728 0x0041d328 4   5    CODE    ascii   ZYYd
1738 0x0001c758 0x0041d358 7   8    CODE    ascii   Default
1739 0x0001c77d 0x0041d37d 5   7    CODE    utf8    ,^[Í@ blocks=Basic Latin,Latin-1 Supplement
1740 0x0001c7ad 0x0041d3ad 5   7    CODE    utf8    ,^[Í@ blocks=Basic Latin,Latin-1 Supplement
1741 0x0001c7e6 0x0041d3e6 6   8    CODE    utf8    D$\v3ɺ  blocks=Basic Latin,IPA Extensions
1742 0x0001c861 0x0041d461 4   6    CODE    utf8    ^[Ë@ blocks=Basic Latin,Latin-1 Supplement
1743 0x0001c8c5 0x0041d4c5 5   7    CODE    utf8    ,^[Í@ blocks=Basic Latin,Latin-1 Supplement
1744 0x0001c8f5 0x0041d4f5 5   7    CODE    utf8    ,^[Í@ blocks=Basic Latin,Latin-1 Supplement
1745 0x0001c9d6 0x0041d5d6 4   5    CODE    ascii   ZYYd
1746 0x0001c9f3 0x0041d5f3 4   5    CODE    ascii   ZYYd
1747 0x0001ca19 0x0041d619 5   7    CODE    utf8    [YY]Ë blocks=Basic Latin,Latin-1 Supplement
1748 0x0001ca32 0x0041d632 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
1749 0x0001ca69 0x0041d669 4   5    CODE    ascii   ZYYd
1750 0x0001ca84 0x0041d684 5   7    CODE    utf8    [Y]Ë@ blocks=Basic Latin,Latin-1 Supplement
1751 0x0001cab2 0x0041d6b2 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1752 0x0001cb28 0x0041d728 4   5    CODE    ascii   ZYYd
1753 0x0001cb4d 0x0041d74d 5   7    CODE    utf8    ]ÐV:P blocks=Basic Latin,Latin-1 Supplement
1754 0x0001cb8e 0x0041d78e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1755 0x0001cbc2 0x0041d7c2 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1756 0x0001cc8f 0x0041d88f 4   5    CODE    ascii   ZYYd
1757 0x0001ccac 0x0041d8ac 4   5    CODE    ascii   ZYYd
1758 0x0001ccd2 0x0041d8d2 7   9    CODE    utf8    [YY]ÐVW blocks=Basic Latin,Latin-1 Supplement
1759 0x0001ccea 0x0041d8ea 7   10   CODE    utf8    3\tB\b_^Ë blocks=Basic Latin,Latin-1 Supplement
1760 0x0001cd25 0x0041d925 4   5    CODE    ascii   ZYYd
1761 0x0001cd62 0x0041d962 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
1762 0x0001cd9e 0x0041d99e 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1763 0x0001ce05 0x0041da05 4   6    CODE    utf8    63\tE
1764 0x0001ce5b 0x0041da5b 4   5    CODE    ascii   ZYYd
1765 0x0001ce80 0x0041da80 4   7    CODE    utf8    ]Ë\v@ blocks=Basic Latin,Latin-1 Supplement
1766 0x0001ce9f 0x0041da9f 5   7    CODE    utf8    ÈD$\f< blocks=Latin-1 Supplement,Basic Latin
1767 0x0001cebc 0x0041dabc 6   8    CODE    utf8    ^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
1768 0x0001cfdc 0x0041dbdc 4   6    CODE    utf8    ^[ÐU blocks=Basic Latin,Latin-1 Supplement
1769 0x0001cfe3 0x0041dbe3 4   5    CODE    ascii   QSVW
1770 0x0001d018 0x0041dc18 4   5    CODE    ascii   W\f+W
1771 0x0001d033 0x0041dc33 4   5    CODE    ascii   V\f+V
1772 0x0001d054 0x0041dc54 7   8    CODE    ascii   R\f_^[Y]
1773 0x0001d103 0x0041dd03 5   6    CODE    ascii   R\f_^[
1774 0x0001d146 0x0041dd46 4   5    CODE    ascii   R\f^[
1775 0x0001d17d 0x0041dd7d 5   6    CODE    ascii   R\f_^[
1776 0x0001d196 0x0041dd96 5   7    CODE    utf8    CPh(F
1777 0x0001d1fe 0x0041ddfe 4   8    CODE    utf8    ϋӋƋ0 blocks=Greek and Coptic,Cyrillic,Latin Extended-B,Basic Latin
1778 0x0001d20d 0x0041de0d 5   6    CODE    ascii   R\f_^[
1779 0x0001d272 0x0041de72 5   6    CODE    ascii   $YZ^[
1780 0x0001d290 0x0041de90 6   8    CODE    utf8    YZ^[Í@ blocks=Basic Latin,Latin-1 Supplement
1781 0x0001d2ce 0x0041dece 4   5    CODE    ascii   ZYYd
1782 0x0001d2ee 0x0041deee 4   6    CODE    utf8    [Y]Ë blocks=Basic Latin,Latin-1 Supplement
1783 0x0001d2f6 0x0041def6 4   6    CODE    utf8    ؍C8P blocks=Arabic,Basic Latin
1784 0x0001d30b 0x0041df0b 5   7    CODE    utf8    KPh(F
1785 0x0001d325 0x0041df25 5   7    CODE    utf8    Q\b^Í@ blocks=Basic Latin,Latin-1 Supplement
1786 0x0001d332 0x0041df32 4   6    CODE    utf8    Q\bÍ@ blocks=Basic Latin,Latin-1 Supplement
1787 0x0001d33e 0x0041df3e 4   6    CODE    utf8    Q\bÍ@ blocks=Basic Latin,Latin-1 Supplement
1788 0x0001d380 0x0041df80 6   8    CODE    utf8    YZ_^Í@ blocks=Basic Latin,Latin-1 Supplement
1789 0x0001d3ed 0x0041dfed 6   7    CODE    ascii   R\f_^[]
1790 0x0001d46d 0x0041e06d 4   5    CODE    ascii   C\b^[
1791 0x0001d4cb 0x0041e0cb 4   5    CODE    ascii   YZ^[
1792 0x0001d53a 0x0041e13a 5   6    CODE    ascii   ^\bZ^[
