[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 5   6            ascii   Rich[
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 5   6            ascii   .rsrc
6     0x000002bf 0x000002bf 7   8            ascii   @.reloc
1414  0x0003cf89 0x0043db89 6   7    .text   ascii   uchXzS
1415  0x0003cfed 0x0043dbed 5   6    .text   ascii   &h\bzS
1416  0x0003d0a5 0x0043dca5 6   7    .text   ascii   jxhLyS
1417  0x0003d340 0x0043df40 5   6    .text   ascii   t!jdh
1418  0x0003d450 0x0043e050 4   5    .text   ascii   h@{S
1419  0x0003d850 0x0043e450 4   5    .text   ascii   hX|S
1420  0x0003d9a7 0x0043e5a7 5   6    .text   ascii   t!jdh
1421  0x0003da3c 0x0043e63c 5   6    .text   ascii   Rh\|S
1422  0x0003db19 0x0043e719 6   7    .text   ascii   tJh,}S
1423  0x0003dbb4 0x0043e7b4 5   6    .text   ascii   &h@}S
1424  0x0003dc49 0x0043e849 4   5    .text   ascii   Y_^[
1425  0x0003dc65 0x0043e865 4   5    .text   ascii   hH0U
1426  0x0003dc96 0x0043e896 4   5    .text   ascii   h0 @
1427  0x0003dcbf 0x0043e8bf 4   7    .text   utf8    M䋑X\e blocks=Basic Latin,CJK Unified Ideographs Extension A
1428  0x0003dd08 0x0043e908 4   7    .text   utf8    E䋈X\e blocks=Basic Latin,CJK Unified Ideographs Extension A
1429  0x0003dd26 0x0043e926 4   7    .text   utf8    E䋈\\e blocks=Basic Latin,CJK Unified Ideographs Extension A
1430  0x0003dd40 0x0043e940 5   9    .text   utf8    ҋE䋈\\e blocks=Cyrillic,Basic Latin,CJK Unified Ideographs Extension A
1431  0x0003ddaf 0x0043e9af 4   5    .text   ascii   Y_^[
1432  0x0003ddc5 0x0043e9c5 4   5    .text   ascii   hh0U
1433  0x0003ddff 0x0043e9ff 4   5    .text   ascii   h0 @
1434  0x0003de14 0x0043ea14 4   5    .text   ascii   }\ftu
1435  0x0003de1c 0x0043ea1c 4   7    .text   utf8    M䋑x\e blocks=Basic Latin,CJK Unified Ideographs Extension A
1436  0x0003de30 0x0043ea30 4   5    .text   ascii   }\fAr
1437  0x0003de36 0x0043ea36 5   6    .text   ascii   }\fZv\f
1438  0x0003de3c 0x0043ea3c 5   6    .text   ascii   }\f0r"
1439  0x0003de42 0x0043ea42 4   5    .text   ascii   }\f9w
1440  0x0003de4a 0x0043ea4a 4   5    .text   ascii   E\fPj
1441  0x0003de52 0x0043ea52 4   7    .text   utf8    M䋑\\e blocks=Basic Latin,CJK Unified Ideographs Extension A
1442  0x0003deac 0x0043eaac 4   5    .text   ascii   Y_^[
1443  0x0003ded4 0x0043ead4 4   7    .text   utf8    E싈|\e blocks=Basic Latin,Hangul Syllables
1444  0x0003df03 0x0043eb03 4   7    .text   utf8    M싑|\e blocks=Basic Latin,Hangul Syllables
1445  0x0003df3c 0x0043eb3c 4   5    .text   ascii   \u:j
1446  0x0003dfb2 0x0043ebb2 4   5    .text   ascii   SVWP
1447  0x0003dfdd 0x0043ebdd 4   5    .text   ascii   h0 @
1448  0x0003e09d 0x0043ec9d 5   6    .text   ascii   \fh<}S
1449  0x0003e251 0x0043ee51 5   6    .text   ascii   t#h$\v
1450  0x0003e2d9 0x0043eed9 4   5    .text   ascii   h ~S
1451  0x0003e371 0x0043ef71 5   6    .text   ascii   t#h$\v
1452  0x0003e462 0x0043f062 4   5    .text   ascii   Y_^[
1453  0x0003e4a9 0x0043f0a9 4   6    .text   utf8    M܋E\b blocks=Basic Latin,Syriac
1454  0x0003e4ca 0x0043f0ca 6   10   .text   utf8    ЉE̋M̉M blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
1455  0x0003e512 0x0043f112 6   7    .text   ascii   f;\nu3f
1456  0x0003e5b6 0x0043f1b6 4   5    .text   ascii   SVWP
1457  0x0003e614 0x0043f214 4   5    .text   ascii   h0 @
1458  0x0003e65d 0x0043f25d 6   7    .text   ascii   u(hH~S
1459  0x0003e699 0x0043f299 4   5    .text   ascii   H`Qh
1460  0x0003e975 0x0043f575 4   5    .text   ascii   Y_^[
1461  0x0003e9b2 0x0043f5b2 4   5    .text   ascii   SVWP
1462  0x0003e9c8 0x0043f5c8 4   5    .text   ascii   h0 @
1463  0x0003ebbe 0x0043f7be 4   5    .text   ascii   Y_^[
1464  0x0003ec19 0x0043f819 4   5    .text   ascii   h0 @
1465  0x0003ec56 0x0043f856 4   7    .text   utf8    M싑|\e blocks=Basic Latin,Hangul Syllables
1466  0x0003ec73 0x0043f873 4   7    .text   utf8    M싑H\e blocks=Basic Latin,Hangul Syllables
1467  0x0003ec8a 0x0043f88a 6   10   .text   utf8    ЉE̋M̉M blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
1468  0x0003ecc0 0x0043f8c0 6   7    .text   ascii   f;\nu3f
1469  0x0003ecfe 0x0043f8fe 5   9    .text   utf8    EԋMԉM blocks=Basic Latin,Cyrillic Supplement
1470  0x0003ed4e 0x0043f94e 4   7    .text   utf8    U싂X\e blocks=Basic Latin,Hangul Syllables
1471  0x0003ed70 0x0043f970 4   7    .text   utf8    U싂H\e blocks=Basic Latin,Hangul Syllables
1472  0x0003ed9f 0x0043f99f 4   7    .text   utf8    U싂X\e blocks=Basic Latin,Hangul Syllables
1473  0x0003edce 0x0043f9ce 4   7    .text   utf8    U싂X\e blocks=Basic Latin,Hangul Syllables
1474  0x0003ede5 0x0043f9e5 6   10   .text   utf8    ЉEȋMȉM blocks=Cyrillic,Basic Latin,Latin Extended-B
1475  0x0003ee15 0x0043fa15 4   7    .text   utf8    E싈H\e blocks=Basic Latin,Hangul Syllables
1476  0x0003ee1e 0x0043fa1e 4   7    .text   utf8    U싂H\e blocks=Basic Latin,Hangul Syllables
1477  0x0003ee3a 0x0043fa3a 4   7    .text   utf8    M싑H\e blocks=Basic Latin,Hangul Syllables
1478  0x0003ee4e 0x0043fa4e 4   7    .text   utf8    E싈x\e blocks=Basic Latin,Hangul Syllables
1479  0x0003eea5 0x0043faa5 4   5    .text   ascii   Y_^[
1480  0x0003eed2 0x0043fad2 4   5    .text   ascii   SVWP
1481  0x0003ef8c 0x0043fb8c 4   5    .text   ascii   h0 @
1482  0x0003f387 0x0043ff87 4   6    .text   utf8    u;ǅ` blocks=Basic Latin,Latin Extended-B
1483  0x0003f6de 0x004402de 4   6    .text   utf8    u6ǅ@ blocks=Basic Latin,Latin Extended-B
1484  0x0003f8c1 0x004404c1 6   7    .text   ascii   f;\nuKf
1485  0x0003f92f 0x0044052f 4   6    .text   utf8    u6ǅh blocks=Basic Latin,Latin Extended-B
1486  0x0003fb78 0x00440778 4   5    .text   ascii   tnjd
1487  0x0003fcd0 0x004408d0 6   7    .text   ascii   f;\nuKf
1488  0x00040189 0x00440d89 4   5    .text   ascii   u^jd
1489  0x00040193 0x00440d93 4   6    .text   utf8    PhȃS blocks=Basic Latin,Latin Extended-B
1490  0x000402cc 0x00440ecc 4   5    .text   ascii   Y_^[
1491  0x00040302 0x00440f02 4   5    .text   ascii   SVWP
1492  0x00040318 0x00440f18 4   5    .text   ascii   h0 @
1493  0x000404b6 0x004410b6 4   5    .text   ascii   j@h0
1494  0x00040576 0x00441176 5   6    .text   ascii   t9hT#
1495  0x000405e3 0x004411e3 5   6    .text   ascii   Qh@qD
1496  0x000406ad 0x004412ad 4   5    .text   ascii   Y_^[
1497  0x000406d5 0x004412d5 4   5    .text   ascii   h@3U
1498  0x00040756 0x00441356 4   5    .text   ascii   U\bRj
1499  0x000407e1 0x004413e1 7   11   .text   utf8    M̋ỦUă} blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
1500  0x0004090f 0x0044150f 4   5    .text   ascii   Y_^[
1501  0x00040942 0x00441542 4   5    .text   ascii   SVWP
1502  0x000409bf 0x004415bf 4   5    .text   ascii   h0 @
1503  0x00040a0c 0x0044160c 4   6    .text   utf8    QhćS blocks=Basic Latin,Latin Extended-A
1504  0x00040b4d 0x0044174d 4   5    .text   ascii   .uBh
1505  0x00040dd7 0x004419d7 4   5    .text   ascii   Y_^[
1506  0x0004104f 0x00441c4f 6   7    .text   ascii   f;\nuKf
1507  0x000410ea 0x00441cea 4   6    .text   utf8    Ph\fS
1508  0x00041136 0x00441d36 4   5    .text   ascii   .uEh
1509  0x0004119f 0x00441d9f 4   6    .text   utf8    Rh؎S blocks=Basic Latin,Arabic
1510  0x0004133b 0x00441f3b 4   5    .text   ascii   j0h|
1511  0x00041502 0x00442102 4   5    .text   ascii   SVWP
1512  0x000415a8 0x004421a8 4   5    .text   ascii   h0 @
1513  0x00041dfd 0x004429fd 4   5    .text   ascii   Y_^[
1514  0x00041e15 0x00442a15 4   5    .text   ascii   hh4U
1515  0x00041e39 0x00442a39 4   5    .text   ascii   SVWP
1516  0x000420e1 0x00442ce1 4   6    .text   utf8    QhȓS blocks=Basic Latin,Latin Extended-B
1517  0x0004211d 0x00442d1d 4   5    .text   ascii   Y_^[
1518  0x00042152 0x00442d52 4   5    .text   ascii   SVWP
1519  0x00042168 0x00442d68 4   5    .text   ascii   h0 @
1520  0x0004222c 0x00442e2c 4   5    .text   ascii   r=jd
1521  0x0004238f 0x00442f8f 4   5    .text   ascii   Y_^[
1522  0x00042598 0x00443198 4   7    .text   utf8    ҋE\bǀ blocks=Cyrillic,Basic Latin,Latin Extended-B
1523  0x000425ef 0x004431ef 4   5    .text   ascii   Y_^[
1524  0x00042610 0x00443210 6   7    .text   ascii   PQQSVW
1525  0x0004262a 0x0044322a 4   5    .text   ascii   h0 @
1526  0x0004265d 0x0044325d 4   5    .text   ascii   t*h(
1527  0x000426bd 0x004432bd 4   5    .text   ascii   Y_^[
1528  0x00042bf2 0x004437f2 4   5    .text   ascii   u=jd
1529  0x00042bfc 0x004437fc 4   6    .text   utf8    PhȕS blocks=Basic Latin,Latin Extended-B
1530  0x00042c99 0x00443899 4   5    .text   ascii   uJjd
1531  0x00042eb6 0x00443ab6 4   5    .text   ascii   uljd
1532  0x000430b2 0x00443cb2 4   6    .text   utf8    E؋\rX blocks=Basic Latin,Arabic
1533  0x0004321d 0x00443e1d 4   5    .text   ascii   uEjd
1534  0x000432f2 0x00443ef2 4   5    .text   ascii   uGjd
1535  0x000433e6 0x00443fe6 4   5    .text   ascii   uJjd
1536  0x00043516 0x00444116 4   5    .text   ascii   uijd
1537  0x00043ba3 0x004447a3 6   7    .text   ascii   f;\nuKf
1538  0x00043c43 0x00444843 6   7    .text   ascii   f;\nuKf
1539  0x00044124 0x00444d24 4   5    .text   ascii   h0 @
1540  0x00044218 0x00444e18 4   5    .text   ascii   Y_^[
1541  0x0004424c 0x00444e4c 5   7    .text   utf8    M\vE\bP
1542  0x00044399 0x00444f99 4   6    .text   utf8    EċU\b blocks=Basic Latin,Latin Extended-A
1543  0x000443ae 0x00444fae 6   7    .text   ascii   f;\nu3f
1544  0x000447c2 0x004453c2 4   5    .text   ascii   SVWP
1545  0x0004482a 0x0044542a 4   5    .text   ascii   h0 @
1546  0x00044c37 0x00445837 4   6    .text   utf8    ø>XD blocks=Latin-1 Supplement,Basic Latin
1547  0x00044c58 0x00445858 4   5    .text   ascii   Y_^[
1548  0x00044f55 0x00445b55 5   6    .text   ascii   \b~Bh\b
1549  0x00044f63 0x00445b63 4   6    .text   utf8    Qh\eS
1550  0x00044fa1 0x00445ba1 4   5    .text   ascii   t2h\b
1551  0x00044ff0 0x00445bf0 4   6    .text   utf8    u\nǅ4 blocks=Basic Latin,Latin Extended-B
1552  0x00045327 0x00445f27 4   5    .text   ascii   r@h\b
1553  0x000454ed 0x004460ed 4   5    .text   ascii   ~Rh\b
1554  0x00045559 0x00446159 4   5    .text   ascii   tWh\b
1555  0x0004571d 0x0044631d 4   5    .text   ascii   Qh \b
1556  0x00045c7b 0x0044687b 4   6    .text   utf8    RhؠS blocks=Basic Latin,Arabic
1557  0x00045f42 0x00446b42 4   6    .text   utf8    ~Jǅl blocks=Basic Latin,Latin Extended-B
1558  0x00045fe7 0x00446be7 5   6    .text   ascii   \bvRh\b
1559  0x000460ba 0x00446cba 4   5    .text   ascii   ~Oh\b
1560  0x00046ccd 0x004478cd 4   6    .text   utf8    |,ǅ, blocks=Basic Latin,Latin Extended-B
1561  0x00046d0f 0x0044790f 4   6    .text   utf8    |,ǅ( blocks=Basic Latin,Latin Extended-B
1562  0x00046d51 0x00447951 4   6    .text   utf8    |,ǅL blocks=Basic Latin,Latin Extended-B
1563  0x00046d93 0x00447993 4   6    .text   utf8    |,ǅ4 blocks=Basic Latin,Latin Extended-B
1564  0x00046dd5 0x004479d5 4   6    .text   utf8    |,ǅD blocks=Basic Latin,Latin Extended-B
1565  0x00046e17 0x00447a17 4   6    .text   utf8    |,ǅ$ blocks=Basic Latin,Latin Extended-B
1566  0x00046e59 0x00447a59 4   6    .text   utf8    |,ǅ< blocks=Basic Latin,Latin Extended-B
1567  0x00046e9b 0x00447a9b 4   6    .text   utf8    |,ǅT blocks=Basic Latin,Latin Extended-B
1568  0x00046edd 0x00447add 4   6    .text   utf8    |,ǅP blocks=Basic Latin,Latin Extended-B
1569  0x00046f1d 0x00447b1d 5   7    .text   utf8     u,ǅH blocks=Basic Latin,Latin Extended-B
1570  0x00046f6b 0x00447b6b 5   7    .text   utf8     u&ǅ@ blocks=Basic Latin,Latin Extended-B
1571  0x00046fb3 0x00447bb3 5   7    .text   utf8    .u$ǅ8 blocks=Basic Latin,Latin Extended-B
1572  0x0004708f 0x00447c8f 4   9    .text   utf16le jjjj
1573  0x00047211 0x00447e11 5   6    .text   ascii   \t\rh\f
1574  0x000475c3 0x004481c3 6   7    .text   ascii   f;\nuKf
1575  0x00047663 0x00448263 6   7    .text   ascii   f;\nuKf
1576  0x00047710 0x00448310 6   7    .text   ascii   f;\nuKf
1577  0x00047873 0x00448473 4   5    .text   ascii   U\bRj
1578  0x0004790b 0x0044850b 4   5    .text   ascii   M\bQj
1579  0x00047f68 0x00448b68 4   5    .text   ascii   E\f;E
1580  0x00048028 0x00448c28 4   5    .text   ascii   E\f;E
1581  0x00048270 0x00448e70 4   5    .text   ascii   \bPh'
1582  0x00048347 0x00448f47 4   5    .text   ascii   \bPh'
1583  0x00048651 0x00449251 4   5    .text   ascii   ;\bu\v
1584  0x00048d7e 0x0044997e 6   7    .text   ascii   ;H\bu\nj
1585  0x00048def 0x004499ef 6   7    .text   ascii   ;H\bu\nj
1586  0x0004920b 0x00449e0b 4   6    .text   utf8    űE\b blocks=Basic Latin,Combining Diacritical Marks
1587  0x000494a0 0x0044a0a0 5   6    .text   ascii   ;E\bs>
1588  0x000494b9 0x0044a0b9 5   6    .text   ascii   ;u\bs\b
1589  0x00049525 0x0044a125 4   5    .text   ascii   J\b+\b
1590  0x0004973b 0x0044a33b 4   6    .text   utf8    ũ}\b blocks=Basic Latin,Combining Diacritical Marks
1591  0x00049747 0x0044a347 4   5    .text   ascii   t\nhW
1592  0x00049a5e 0x0044a65e 4   5    .text   ascii   @\b+A
1593  0x00049ad5 0x0044a6d5 4   5    .text   ascii   ;M\bs
1594  0x00049c00 0x0044a800 4   5    .text   ascii   P\biM
1595  0x00049c24 0x0044a824 4   5    .text   ascii   Y_^[
1596  0x00049da6 0x0044a9a6 9   10   .text   ascii   M\b;H\b~\nhW
1597  0x00049dc9 0x0044a9c9 6   8    .text   utf8    \b3ҋE\bf blocks=Basic Latin,Cyrillic
1598  0x0004a050 0x0044ac50 4   5    .text   ascii   u\nhW
1599  0x0004a27d 0x0044ae7d 4   5    .text   ascii   }\nhW
1600  0x0004a2a6 0x0044aea6 5   6    .text   ascii   B\b+E\b
1601  0x0004a2ef 0x0044aeef 4   5    .text   ascii   SVWP
1602  0x0004a40d 0x0044b00d 4   5    .text   ascii   Y_^[
1603  0x0004a43f 0x0044b03f 4   5    .text   ascii   SVWP
1604  0x0004a55d 0x0044b15d 4   5    .text   ascii   Y_^[
1605  0x0004a59a 0x0044b19a 5   6    .text   ascii   ;M\b~\t
1606  0x0004a5c9 0x0044b1c9 7   8    .text   ascii   H\b;M\b}H
1607  0x0004a601 0x0044b201 4   5    .text   ascii   ;U\b}
1608  0x0004a6b4 0x0044b2b4 5   6    .text   ascii   ;E\b}\b
1609  0x0004a740 0x0044b340 6   7    .text   ascii   B\b;E\b}
1610  0x0004a7d4 0x0044b3d4 4   5    .text   ascii   E\fPh
1611  0x0004a848 0x0044b448 4   5    .text   ascii   M\fQh
1612  0x0004a875 0x0044b475 4   7    .text   utf8    U\fR胭 blocks=Basic Latin,CJK Unified Ideographs
1613  0x0004a8ff 0x0044b4ff 4   5    .text   ascii   SVWP
1614  0x0004a9fd 0x0044b5fd 5   8    .text   utf8    MȋUȉU blocks=Basic Latin,Latin Extended-B
1615  0x0004abb0 0x0044b7b0 4   5    .text   ascii   Y_^[
1616  0x0004ae0c 0x0044ba0c 4   5    .text   ascii   iE\b(
1617  0x0004ae5c 0x0044ba5c 4   5    .text   ascii   iE\b@
1618  0x0004aea1 0x0044baa1 5   6    .text   ascii   E\f+E\b
1619  0x0004aefb 0x0044bafb 4   5    .text   ascii   E\f+E
1620  0x0004b444 0x0044c044 4   5    .text   ascii   \fSVW
1621  0x0004b519 0x0044c119 4   5    .text   ascii   Y_^[
1622  0x0004b54f 0x0044c14f 4   5    .text   ascii   SVWP
1623  0x0004bcd6 0x0044c8d6 4   5    .text   ascii   Y_^[
1624  0x0004bd6d 0x0044c96d 6   7    .text   ascii   U\b;U\ft
1625  0x0004bda1 0x0044c9a1 6   7    .text   ascii   M\b;M\ft
1626  0x0004bfac 0x0044cbac 4   5    .text   ascii   Y_^[
1627  0x0004c052 0x0044cc52 4   5    .text   ascii   E\f;E
1628  0x0004c160 0x0044cd60 4   5    .text   ascii   E\f;E
1629  0x0004c1c7 0x0044cdc7 5   6    .text   ascii   ;M\fu 
1630  0x0004c1ef 0x0044cdef 5   6    .text   ascii   ;U\fuQ
1631  0x0004c2d4 0x0044ced4 5   6    .text   ascii   E\f+E\b
1632  0x0004c88f 0x0044d48f 4   5    .text   ascii   SVWP
1633  0x0004c98d 0x0044d58d 5   8    .text   utf8    MȋUȉU blocks=Basic Latin,Latin Extended-B
1634  0x0004cb3b 0x0044d73b 4   5    .text   ascii   Y_^[
1635  0x0004cb99 0x0044d799 4   5    .text   ascii   E\bPh
1636  0x0004ceb1 0x0044dab1 5   6    .text   ascii   E\f+E\b
1637  0x0004cf3f 0x0044db3f 5   6    .text   ascii   M\f+M\b
1638  0x0004cf81 0x0044db81 5   6    .text   ascii   E\b;E\f
1639  0x0004d084 0x0044dc84 4   5    .text   ascii   \fSVW
1640  0x0004d13f 0x0044dd3f 4   5    .text   ascii   Y_^[
1641  0x0004d1a0 0x0044dda0 6   7    .text   ascii   PQQSVW
1642  0x0004d1e2 0x0044dde2 6   7    .text   ascii   E\b;E\ft
1643  0x0004d24c 0x0044de4c 4   5    .text   ascii   Y_^[
1644  0x0004d37c 0x0044df7c 4   5    .text   ascii   Y_^[
1645  0x0004d483 0x0044e083 4   7    .text   utf8    M\f롋U blocks=Basic Latin,Hangul Syllables
1646  0x0004d579 0x0044e179 5   6    .text   ascii   E\bPh0
1647  0x0004d635 0x0044e235 5   6    .text   ascii   ;E\f}?
1648  0x0004d675 0x0044e275 4   7    .text   utf8    M\f뫋U blocks=Basic Latin,Hangul Syllables
1649  0x0004d7c8 0x0044e3c8 5   6    .text   ascii   U\f+U\b
1650  0x0004d819 0x0044e419 4   5    .text   ascii   E\bPh
1651  0x0004dafe 0x0044e6fe 4   5    .text   ascii   U\bRh
1652  0x0004dc04 0x0044e804 5   6    .text   ascii   U\bRhX
1653  0x0004dc9b 0x0044e89b 4   5    .text   ascii   h0 @
1654  0x0004dcfb 0x0044e8fb 4   6    .text   utf8    PhЬS blocks=Basic Latin,Cyrillic
1655  0x0004dd0b 0x0044e90b 4   5    .text   ascii   j@hL
1656  0x0004dd3c 0x0044e93c 4   5    .text   ascii   tXhX
1657  0x0004dd68 0x0044e968 4   5    .text   ascii   t,hp
1658  0x0004dde0 0x0044e9e0 5   6    .text   ascii   U\bRh<
1659  0x0004ddf2 0x0044e9f2 4   5    .text   ascii   jehL
1660  0x0004e162 0x0044ed62 5   7    .text   utf8    j{hĮS blocks=Basic Latin,Latin Extended-A
1661  0x0004e22c 0x0044ee2c 4   5    .text   ascii   u&h\f
1662  0x0004e4e1 0x0044f0e1 5   7    .text   utf8    tchȳS blocks=Basic Latin,Latin Extended-B
1663  0x0004e8e2 0x0044f4e2 4   5    .text   ascii   SVWP
1664  0x0004e8f8 0x0044f4f8 4   5    .text   ascii   h0 @
1665  0x0004eb56 0x0044f756 4   5    .text   ascii   j0hL
1666  0x0004eb98 0x0044f798 4   5    .text   ascii   j\nhp
1667  0x0004ebfb 0x0044f7fb 4   5    .text   ascii   j\nhX
1668  0x0004ee86 0x0044fa86 4   5    .text   ascii   Y_^[
1669  0x0004f0d0 0x0044fcd0 4   5    .text   ascii   t>jd
1670  0x0004f19f 0x0044fd9f 4   5    .text   ascii   h0 @
1671  0x0004f20b 0x0044fe0b 4   6    .text   utf8    ЋM\bQ blocks=Cyrillic,Basic Latin
1672  0x0004f252 0x0044fe52 4   5    .text   ascii   Y_^[
1673  0x0004f28f 0x0044fe8f 4   5    .text   ascii   h0 @
1674  0x0004f314 0x0044ff14 4   6    .text   utf8    ҋE\bP blocks=Cyrillic,Basic Latin
1675  0x0004f35b 0x0044ff5b 4   5    .text   ascii   Y_^[
1676  0x0004f3a2 0x0044ffa2 4   5    .text   ascii   SVWP
1677  0x0004f3b8 0x0044ffb8 4   5    .text   ascii   h0 @
1678  0x0004f403 0x00450003 4   5    .text   ascii   =$\tV
1679  0x0004f88d 0x0045048d 4   5    .text   ascii   \tj\vh
1680  0x0004f950 0x00450550 4   5    .text   ascii   Y_^[
1681  0x0004f992 0x00450592 4   5    .text   ascii   SVWP
1682  0x0004f9a8 0x004505a8 4   5    .text   ascii   h0 @
1683  0x0004fba0 0x004507a0 4   5    .text   ascii   Y_^[
1684  0x0004fbe2 0x004507e2 4   5    .text   ascii   SVWP
1685  0x0004fc37 0x00450837 4   5    .text   ascii   h0 @
1686  0x0004fcbc 0x004508bc 5   6    .text   ascii   t#h$\v
1687  0x0004fdce 0x004509ce 5   6    .text   ascii   t#h$\v
1688  0x0004fef6 0x00450af6 4   5    .text   ascii   Y_^[
1689  0x0004ff49 0x00450b49 4   5    .text   ascii   h0 @
1690  0x000500b2 0x00450cb2 4   6    .text   utf8    MȋB, blocks=Basic Latin,Latin Extended-B
1691  0x000501f1 0x00450df1 4   6    .text   utf8    M\vB,
1692  0x0005022b 0x00450e2b 4   7    .text   utf8    U싂H\e blocks=Basic Latin,Hangul Syllables
1693  0x0005025e 0x00450e5e 4   7    .text   utf8    U싂H\e blocks=Basic Latin,Hangul Syllables
1694  0x000502d5 0x00450ed5 4   5    .text   ascii   Y_^[
1695  0x00050329 0x00450f29 4   5    .text   ascii   h0 @
1696  0x0005035c 0x00450f5c 6   10   .text   utf8    ЉE̋M̉M blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
1697  0x000503b0 0x00450fb0 6   10   .text   utf8    ҉EЋEЉE blocks=Cyrillic,Basic Latin
1698  0x00050437 0x00451037 4   5    .text   ascii   Y_^[
1699  0x00050490 0x00451090 4   5    .text   ascii   h0 @
1700  0x000504c3 0x004510c3 6   10   .text   utf8    ЉEċMĉM blocks=Cyrillic,Basic Latin,Latin Extended-A
1701  0x00050505 0x00451105 6   7    .text   ascii   f;\nu3f
1702  0x00050543 0x00451143 7   11   .text   utf8    EԋMԉM̃} blocks=Basic Latin,Cyrillic Supplement,Combining Diacritical Marks
1703  0x000505a3 0x004511a3 4   5    .text   ascii   Y_^[
1704  0x00050632 0x00451232 4   5    .text   ascii   h0 @
1705  0x000509b6 0x004515b6 4   5    .text   ascii   Y_^[
1706  0x00050bb9 0x004517b9 5   6    .text   ascii   U\fRhl
1707  0x00050d62 0x00451962 5   6    .text   ascii   Ph@DE
1708  0x00050ec9 0x00451ac9 4   6    .text   utf8    u\fǅ$ blocks=Basic Latin,Latin Extended-B
1709  0x00050f3e 0x00451b3e 4   6    .text   utf8    u\fǅ0 blocks=Basic Latin,Latin Extended-B
1710  0x00050fb0 0x00451bb0 4   6    .text   utf8    u\fǅ( blocks=Basic Latin,Latin Extended-B
1711  0x00051015 0x00451c15 4   5    .text   ascii   hXDU
1712  0x00051093 0x00451c93 4   7    .text   utf8    U䋂H\e blocks=Basic Latin,CJK Unified Ideographs Extension A
1713  0x000510b8 0x00451cb8 4   7    .text   utf8    U䋂H\e blocks=Basic Latin,CJK Unified Ideographs Extension A
1714  0x00051108 0x00451d08 4   7    .text   utf8    U䋂H\e blocks=Basic Latin,CJK Unified Ideographs Extension A
1715  0x000511c0 0x00451dc0 4   7    .text   utf8    E䋈H\e blocks=Basic Latin,CJK Unified Ideographs Extension A
1716  0x00051221 0x00451e21 5   8    .text   utf8    ҉EȋE\b blocks=Cyrillic,Basic Latin,Latin Extended-B
1717  0x00051495 0x00452095 4   7    .text   utf8    U䋂H\e blocks=Basic Latin,CJK Unified Ideographs Extension A
1718  0x000514a6 0x004520a6 4   7    .text   utf8    ËE̋M blocks=Latin-1 Supplement,Basic Latin,Combining Diacritical Marks
1719  0x000514b4 0x004520b4 4   5    .text   ascii   Y_^[
1720  0x000515b2 0x004521b2 4   5    .text   ascii   M\bQj
