[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000210 0x00000210 5   6            ascii   .text
3    0x00000237 0x00000237 7   8            ascii   `.rdata
4    0x0000025f 0x0000025f 6   7            ascii   @.data
5    0x00000288 0x00000288 4   5            ascii   .tls
6    0x000002b0 0x000002b0 5   6            ascii   .rsrc
7    0x000002d7 0x000002d7 7   8            ascii   @.reloc
1280 0x00037071 0x01ad7071 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1281 0x00037083 0x01ad7083 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
1282 0x0003709d 0x01ad709d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1283 0x00037111 0x01ad7111 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1284 0x0003711f 0x01ad711f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
1285 0x00037135 0x01ad7135 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1286 0x0003714f 0x01ad714f 5   6    .text   ascii   D$\f^_
1287 0x00037235 0x01ad7235 5   6    .text   ascii   D$\f^_
1288 0x0003726b 0x01ad726b 4   5    .text   ascii   oV f
1289 0x00037270 0x01ad7270 4   5    .text   ascii   o^0f
1290 0x00037288 0x01ad7288 4   5    .text   ascii   of@f
1291 0x0003728d 0x01ad728d 4   5    .text   ascii   onPf
1292 0x00037292 0x01ad7292 4   5    .text   ascii   ov`f
1293 0x00037297 0x01ad7297 4   5    .text   ascii   o~pf
1294 0x00037310 0x01ad7310 5   6    .text   ascii   \aFGIu
1295 0x00037321 0x01ad7321 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
1296 0x00037347 0x01ad7347 4   5    .text   ascii   FGIu
1297 0x000373f3 0x01ad73f3 4   5    .text   ascii   +j\bf
1298 0x0003747b 0x01ad747b 5   6    .text   ascii   \rq<xA
1299 0x000374af 0x01ad74af 4   5    .text   ascii   f9\au
1300 0x000374d4 0x01ad74d4 4   6    .text   utf8    ۋK\bj blocks=Arabic,Basic Latin
1301 0x000375e3 0x01ad75e3 4   6    .text   utf8    \a+ȋE blocks=Basic Latin,Latin Extended-B
1302 0x000375f0 0x01ad75f0 5   6    .text   ascii   f9\f8u
1303 0x00037621 0x01ad7621 5   6    .text   ascii   j\bh >
1304 0x00037635 0x01ad7635 4   5    .text   ascii   8csm
1305 0x00037707 0x01ad7707 6   7    .text   ascii   Yt\nj\fV
1306 0x00037738 0x01ad7738 4   6    .text   utf8    Eԋ}\b blocks=Basic Latin,Cyrillic Supplement
1307 0x000377de 0x01ad77de 6   7    .text   ascii   9J\fv:k
1308 0x000377ee 0x01ad77ee 4   5    .text   ascii   ]\f~"
1309 0x000377f5 0x01ad77f5 4   5    .text   ascii   ;D;\b
1310 0x00037818 0x01ad7818 4   5    .text   ascii   ;J\fr
1311 0x0003787c 0x01ad787c 4   5    .text   ascii   ?csm
1312 0x00037980 0x01ad7980 4   5    .text   ascii   t\aWP
1313 0x00037995 0x01ad7995 4   5    .text   ascii   8csm
1314 0x000379de 0x01ad79de 4   5    .text   ascii   ]\fVW
1315 0x00037a18 0x01ad7a18 4   5    .text   ascii   >csm
1316 0x00037a85 0x01ad7a85 4   5    .text   ascii   >csm
1317 0x00037b0a 0x01ad7b0a 4   5    .text   ascii   >csm
1318 0x00037bb8 0x01ad7bb8 5   8    .text   utf8    Ű}Љ} blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
1319 0x00037ccb 0x01ad7ccb 4   5    .text   ascii   u PW
1320 0x00037ce6 0x01ad7ce6 5   6    .text   ascii   u\a_^[
1321 0x00037d68 0x01ad7d68 5   6    .text   ascii   9p\bt1
1322 0x00037d6e 0x01ad7d6e 4   5    .text   ascii   ?MOC
1323 0x00037d76 0x01ad7d76 4   5    .text   ascii   ?RCC
1324 0x00037dd2 0x01ad7dd2 4   5    .text   ascii   |c;F
1325 0x00037e09 0x01ad7e09 4   5    .text   ascii   @u(j
1326 0x00037e15 0x01ad7e15 4   5    .text   ascii   u Qj
1327 0x00037ef6 0x01ad7ef6 4   5    .text   ascii   97~%
1328 0x00037f21 0x01ad7f21 5   7    .text   utf8    _^[]ð blocks=Basic Latin,Latin-1 Supplement
1329 0x00038072 0x01ad8072 4   5    .text   ascii   G\bPQ
1330 0x000380c6 0x01ad80c6 4   5    .text   ascii   G\bPQ
1331 0x000380cf 0x01ad80cf 4   5    .text   ascii   YYPV
1332 0x00038123 0x01ad8123 4   5    .text   ascii   8RCC
1333 0x0003812b 0x01ad812b 4   5    .text   ascii   8MOC
1334 0x00038133 0x01ad8133 4   5    .text   ascii   8csm
1335 0x0003824d 0x01ad824d 5   6    .text   ascii   9p u"
1336 0x00038253 0x01ad8253 4   5    .text   ascii   :csm
1337 0x00038277 0x01ad8277 5   6    .text   ascii   ft%9q
1338 0x0003829e 0x01ad829e 5   6    .text   ascii   |9q\fu
1339 0x000382bf 0x01ad82bf 4   5    .text   ascii   :csm
1340 0x000382ca 0x01ad82ca 4   5    .text   ascii   r39z
1341 0x0003831d 0x01ad831d 5   6    .text   ascii   @_^[]
1342 0x00038327 0x01ad8327 5   6    .text   ascii   U\bSVW
1343 0x000383ab 0x01ad83ab 5   6    .text   ascii   @_^[]
1344 0x000384b8 0x01ad84b8 6   8    .text   utf8    3\nD$\bS
1345 0x000384ed 0x01ad84ed 4   6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
1346 0x0003852c 0x01ad852c 4   5    .text   ascii   ^_[3
1347 0x00038569 0x01ad8569 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1348 0x00038570 0x01ad8570 5   7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
1349 0x0003857f 0x01ad857f 4   6    .text   utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
1350 0x0003863e 0x01ad863e 4   6    .text   utf8    u9#ځ blocks=Basic Latin,Arabic
1351 0x00038690 0x01ad8690 4   5    .text   ascii   H^[_
1352 0x00038697 0x01ad8697 5   7    .text   utf8    ^[_À9 blocks=Basic Latin,Latin-1 Supplement
1353 0x00038795 0x01ad8795 4   5    .text   ascii   ^[_3
1354 0x000387d9 0x01ad87d9 4   6    .text   utf8    ^[_Ë blocks=Basic Latin,Latin-1 Supplement
1355 0x000387eb 0x01ad87eb 7   8    .text   ascii   ]\bVWj\bY
1356 0x0003882a 0x01ad882a 4   5    .text   ascii   \a\bt\a
1357 0x00038863 0x01ad8863 4   6    .text   utf8    3KM\b
1358 0x000388e6 0x01ad88e6 5   8    .text   utf8    3IEЋE blocks=Basic Latin,Cyrillic
1359 0x000388ef 0x01ad88ef 4   6    .text   utf8    EԋE\f blocks=Basic Latin,Cyrillic Supplement
1360 0x000388fb 0x01ad88fb 4   6    .text   utf8    E܋E  blocks=Basic Latin,Syriac
1361 0x000389c2 0x01ad89c2 4   5    .text   ascii   }\b}\n
1362 0x000389eb 0x01ad89eb 4   5    .text   ascii   ;W\fw
1363 0x00038a3b 0x01ad8a3b 6   7    .text   ascii   QQSVWd
1364 0x00038aec 0x01ad8aec 6   7    .text   ascii   u\b;p$u
1365 0x00038afc 0x01ad8afc 4   5    .text   ascii   H$^]
1366 0x00038b3a 0x01ad8b3a 6   7    .text   ascii   M\b9\bt\f
1367 0x00038b5a 0x01ad8b5a 5   6    .text   ascii   H\b3M\f
1368 0x00038bbe 0x01ad8bbe 5   11   .text   utf16le jjjjj
1369 0x00038bf4 0x01ad8bf4 4   5    .text   ascii   \bSVW
1370 0x00038c81 0x01ad8c81 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
1371 0x00038d16 0x01ad8d16 4   5    .text   ascii   oF f
1372 0x00038d72 0x01ad8d72 4   5    .text   ascii   oF f
1373 0x00038dca 0x01ad8dca 4   5    .text   ascii   oF f
1374 0x00038ea5 0x01ad8ea5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1375 0x00038eb1 0x01ad8eb1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1376 0x00038ec3 0x01ad8ec3 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
1377 0x00038edd 0x01ad8edd 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1378 0x00038f51 0x01ad8f51 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1379 0x00038f5f 0x01ad8f5f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
1380 0x00038f75 0x01ad8f75 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
1381 0x00038f8f 0x01ad8f8f 5   6    .text   ascii   D$\f^_
1382 0x00039075 0x01ad9075 5   6    .text   ascii   D$\f^_
1383 0x000390ab 0x01ad90ab 4   5    .text   ascii   oV f
1384 0x000390b0 0x01ad90b0 4   5    .text   ascii   o^0f
1385 0x000390c8 0x01ad90c8 4   5    .text   ascii   of@f
1386 0x000390cd 0x01ad90cd 4   5    .text   ascii   onPf
1387 0x000390d2 0x01ad90d2 4   5    .text   ascii   ov`f
1388 0x000390d7 0x01ad90d7 4   5    .text   ascii   o~pf
1389 0x00039150 0x01ad9150 5   6    .text   ascii   \aFGIu
1390 0x00039161 0x01ad9161 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
1391 0x00039187 0x01ad9187 4   5    .text   ascii   FGIu
1392 0x000391af 0x01ad91af 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
1393 0x0003930f 0x01ad930f 5   7    .text   utf8    ̋D$\fS blocks=Combining Diacritical Marks,Basic Latin
1394 0x0003931a 0x01ad931a 8   10   .text   utf8    T$\b3ۊ\$\f blocks=Basic Latin,Arabic
1395 0x000393ae 0x01ad93ae 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
1396 0x000393b4 0x01ad93b4 4   6    .text   utf8    _[ÍB blocks=Basic Latin,Latin-1 Supplement
1397 0x0003952a 0x01ad952a 6   7    .text   ascii   F\b;B\bt
1398 0x000395bb 0x01ad95bb 6   7    .text   ascii   F\f;B\ft
1399 0x00039894 0x01ad9894 4   5    .text   ascii   j Y+
1400 0x0003aab7 0x01adaab7 4   6    .text   utf8    ^[]Ë blocks=Basic Latin,Latin-1 Supplement
1401 0x0003abd8 0x01adabd8 4   5    .text   ascii   _^[]
1402 0x0003abe6 0x01adabe6 4   6    .text   utf8    W3\r<
1403 0x0003ac29 0x01adac29 6   7    .text   ascii   Wu\rVVS
1404 0x0003ac59 0x01adac59 4   5    .text   ascii   ^_[]
1405 0x0003ac98 0x01adac98 5   6    .text   ascii   j2X^]
1406 0x0003acdb 0x01adacdb 5   6    .text   ascii   j2X^]
1407 0x0003ad15 0x01adad15 5   6    .text   ascii   j2X^]
1408 0x0003ad1e 0x01adad1e 4   5    .text   ascii   Vh(q
1409 0x0003ad5e 0x01adad5e 5   6    .text   ascii   j2X^]
1410 0x0003ad67 0x01adad67 4   5    .text   ascii   VhDq
1411 0x0003ada1 0x01adada1 4   5    .text   ascii   VhLq
1412 0x0003addb 0x01adaddb 4   5    .text   ascii   VhTq
1413 0x0003ae15 0x01adae15 4   5    .text   ascii   Vh\q
1414 0x0003ae52 0x01adae52 4   5    .text   ascii   Vhdq
1415 0x0003af67 0x01adaf67 6   7    .text   ascii   3\f8_^]
1416 0x0003af88 0x01adaf88 4   5    .text   ascii   ]\fVW
1417 0x0003b008 0x01adb008 4   5    .text   ascii   xj~W
1418 0x0003b010 0x01adb010 4   5    .text   ascii   8csm
1419 0x0003b01e 0x01adb01e 5   6    .text   ascii   t+h\bp
1420 0x0003b057 0x01adb057 7   8    .text   ascii   E\f9x\ft_
1421 0x0003b0e3 0x01adb0e3 4   5    .text   ascii   }\fVW
1422 0x0003b146 0x01adb146 4   5    .text   ascii   vZWh
1423 0x0003b1e2 0x01adb1e2 4   5    .text   ascii   vZWh
1424 0x0003b24e 0x01adb24e 4   5    .text   ascii   PPPh
1425 0x0003b2af 0x01adb2af 4   5    .text   ascii   j Y+
1426 0x0003b309 0x01adb309 4   6    .text   utf8    Ã=0b blocks=Latin-1 Supplement,Basic Latin
1427 0x0003b33c 0x01adb33c 4   5    .text   ascii   Bj(j
1428 0x0003b49f 0x01adb49f 7   8    .text   ascii   URPQQh 
1429 0x0003b4b5 0x01adb4b5 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
1430 0x0003b4ca 0x01adb4ca 4   5    .text   ascii   L$,3
1431 0x0003b51c 0x01adb51c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
1432 0x0003b58e 0x01adb58e 4   5    .text   ascii   UVWS
1433 0x0003b5a0 0x01adb5a0 5   7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
1434 0x0003b5c1 0x01adb5c1 4   5    .text   ascii   SVWj
1435 0x0003b5d2 0x01adb5d2 4   5    .text   ascii   _^[]
1436 0x0003b5d9 0x01adb5d9 5   6    .text   ascii   l$\bRQ
1437 0x0003b5f3 0x01adb5f3 5   6    .text   ascii   SVWUj
1438 0x0003b608 0x01adb608 4   5    .text   ascii   ]_^[
1439 0x0003b60e 0x01adb60e 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
1440 0x0003b694 0x01adb694 6   7    .text   ascii   ;t$,v-
1441 0x0003b6ef 0x01adb6ef 6   7    .text   ascii   R\f9Q\bu
1442 0x0003b717 0x01adb717 10  11   .text   ascii   k\fUQPXY]Y[
1443 0x0003b85b 0x01adb85b 5   7    .text   utf8    E\b_]Ë blocks=Basic Latin,Latin-1 Supplement
1444 0x0003b946 0x01adb946 4   5    .text   ascii   u\fQP
1445 0x0003b967 0x01adb967 4   6    .text   utf8    E\b3Ƀ blocks=Basic Latin,Latin Extended-B
1446 0x0003bac2 0x01adbac2 4   5    .text   ascii   u\fQP
1447 0x0003bc47 0x01adbc47 4   5    .text   ascii   u\fQP
1448 0x0003bc68 0x01adbc68 4   6    .text   utf8    E\b3Ƀ blocks=Basic Latin,Latin Extended-B
1449 0x0003bdc3 0x01adbdc3 4   5    .text   ascii   u\fQP
1450 0x0003c038 0x01adc038 7   8    .text   ascii   <ct\b<st
1451 0x0003c076 0x01adc076 4   6    .text   utf8    E\b3Ƀ blocks=Basic Latin,Latin Extended-B
1452 0x0003c089 0x01adc089 4   5    .text   ascii   ct\af
1453 0x0003c0f4 0x01adc0f4 4   6    .text   utf8    t03ҋ blocks=Basic Latin,Cyrillic
1454 0x0003c125 0x01adc125 4   6    .text   utf8    ŋF4+ blocks=Latin Extended-A,Basic Latin
1455 0x0003c12c 0x01adc12c 4   5    .text   ascii   ~8@_
1456 0x0003c131 0x01adc131 5   6    .text   ascii   F4^[]
1457 0x0003c13e 0x01adc13e 4   5    .text   ascii   QQSV
1458 0x0003c1a8 0x01adc1a8 6   9    .text   utf8    N4빋F4+ blocks=Basic Latin,Hangul Syllables
1459 0x0003c1b2 0x01adc1b2 4   5    .text   ascii   ~8@_
1460 0x0003c1b7 0x01adc1b7 4   5    .text   ascii   F4^[
1461 0x0003c1e9 0x01adc1e9 4   6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
1462 0x0003c1f8 0x01adc1f8 4   5    .text   ascii   ~!Sf
1463 0x0003c205 0x01adc205 4   5    .text   ascii   M\bWS
1464 0x0003c219 0x01adc219 5   7    .text   utf8    _[^]Ë blocks=Basic Latin,Latin-1 Supplement
1465 0x0003c223 0x01adc223 4   6    .text   utf8    Q3\tM
1466 0x0003c26a 0x01adc26a 4   6    .text   utf8    Q3҉M blocks=Basic Latin,Cyrillic
1467 0x0003c481 0x01adc481 10  11   .text   ascii   \t<et\v<Et\aA
1468 0x0003c4fe 0x01adc4fe 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
1469 0x0003c569 0x01adc569 4   6    .text   utf8    3ɋE\f blocks=Basic Latin,Latin Extended-B
1470 0x0003c5e6 0x01adc5e6 4   5    .text   ascii   Wj\nQ
1471 0x0003c642 0x01adc642 4   5    .text   ascii   Wj\nQ
1472 0x0003c8b1 0x01adc8b1 4   6    .text   utf8    [^ÍI blocks=Basic Latin,Latin-1 Supplement
1473 0x0003c9e1 0x01adc9e1 4   6    .text   utf8    [^ÍI blocks=Basic Latin,Latin-1 Supplement
1474 0x0003cc42 0x01adcc42 4   5    .text   ascii   <Pt8
1475 0x0003cc86 0x01adcc86 5   6    .text   ascii   y1*t\n
1476 0x0003ccaf 0x01adccaf 5   6    .text   ascii   y2*t\n
1477 0x0003ccd5 0x01adccd5 6   8    .text   utf8    ÊA1<Fu blocks=Latin-1 Supplement,Basic Latin
1478 0x0003ccf7 0x01adccf7 4   5    .text   ascii   <Nu&
1479 0x0003ccfd 0x01adccfd 4   6    .text   utf8    j\bZ#
1480 0x0003cdc6 0x01adcdc6 4   5    .text   ascii   u<dt
1481 0x0003cdcf 0x01adcdcf 11  12   .text   ascii   <ot\f<ut\b<xt
1482 0x0003cddb 0x01adcddb 4   5    .text   ascii   <Xu]
1483 0x0003ce24 0x01adce24 5   6    .text   ascii   8lu\r@
1484 0x0003ce69 0x01adce69 4   6    .text   utf8    j\bZ#
1485 0x0003ceae 0x01adceae 7   8    .text   ascii   Tt1jhZ;
1486 0x0003cf68 0x01adcf68 5   6    .text   ascii   OjlZ;
1487 0x0003d023 0x01add023 4   5    .text   ascii   \atVH
1488 0x0003d153 0x01add153 6   7    .text   ascii   ^$+^8+
1489 0x0003d202 0x01add202 5   6    .text   ascii   jAZjX
1490 0x0003d21a 0x01add21a 4   5    .text   ascii   >t6;
1491 0x0003d260 0x01add260 4   5    .text   ascii   \atVH
1492 0x0003d316 0x01add316 6   7    .text   ascii   t\tj-Xf
1493 0x0003d33d 0x01add33d 8   9    .text   ascii   xt\bjXXf;
1494 0x0003d359 0x01add359 8   9    .text   ascii   at\fjA_f;
1495 0x0003d373 0x01add373 6   7    .text   ascii   t0jXXf
1496 0x0003d380 0x01add380 7   8    .text   ascii   t\fjAXf;
1497 0x0003d3a6 0x01add3a6 6   7    .text   ascii   ~$+~8+
1498 0x0003d445 0x01add445 7   9    .text   utf8    ]Ày1*t\n blocks=Basic Latin,Latin-1 Supplement
1499 0x0003d474 0x01add474 5   6    .text   ascii   y2*t\n
1500 0x0003d5d7 0x01add5d7 10  11   .text   ascii   F1<at\r<At\t
1501 0x0003d5f6 0x01add5f6 5   6    .text   ascii   F1<gt
1502 0x0003d5fc 0x01add5fc 4   5    .text   ascii   <Gu\a
1503 0x0003d628 0x01add628 4   6    .text   utf8    +ÉF( blocks=Basic Latin,Latin-1 Supplement
1504 0x0003d679 0x01add679 4   5    .text   ascii   v(PQ
1505 0x0003d6b9 0x01add6b9 5   6    .text   ascii   F1<gt
1506 0x0003d6de 0x01add6de 4   5    .text   ascii   8-u\b
1507 0x0003d6e3 0x01add6e3 4   5    .text   ascii   N @@
1508 0x0003d6ef 0x01add6ef 11  12   .text   ascii   <it\f<It\b<nt
1509 0x0003d71f 0x01add71f 4   5    .text   ascii   QQVW
1510 0x0003d725 0x01add725 5   6    .text   ascii   jgYjG
1511 0x0003d75a 0x01add75a 4   5    .text   ascii   F2f;
1512 0x0003d78e 0x01add78e 4   6    .text   utf8    +ÉF( blocks=Basic Latin,Latin-1 Supplement
1513 0x0003d7df 0x01add7df 4   5    .text   ascii   v(PQ
1514 0x0003d820 0x01add820 7   8    .text   ascii   F2jgYf;
1515 0x0003d828 0x01add828 7   8    .text   ascii   t\bjGYf;
1516 0x0003d84d 0x01add84d 4   5    .text   ascii   8-u\b
1517 0x0003d852 0x01add852 4   5    .text   ascii   N @@
1518 0x0003d85e 0x01add85e 11  12   .text   ascii   <it\f<It\b<nt
1519 0x0003d86a 0x01add86a 8   9    .text   ascii   <Nu\ajsXf
1520 0x0003d8d0 0x01add8d0 5   8    .text   utf8    F8SP蝀 blocks=Basic Latin,CJK Unified Ideographs
1521 0x0003d963 0x01add963 4   6    .text   utf8    ϋF\bP blocks=Greek and Coptic,Basic Latin
1522 0x0003daa2 0x01addaa2 4   5    .text   ascii   9F(~
1523 0x0003dabc 0x01addabc 5   6    .text   ascii   \bu\vRQ
1524 0x0003dae6 0x01addae6 4   5    .text   ascii   80t\f
1525 0x0003db6f 0x01addb6f 5   7    .text   utf8    _^ËQ  blocks=Basic Latin,Latin-1 Supplement
1526 0x0003dc9c 0x01addc9c 8   9    .text   ascii   W49u\b~%S
1527 0x0003dcbf 0x01addcbf 7   8    .text   ascii   BBF;u\b|
1528 0x0003dd17 0x01addd17 4   5    .text   ascii   A\b;A
1529 0x0003dd59 0x01addd59 4   5    .text   ascii   A\b;A
1530 0x0003ddb9 0x01adddb9 4   6    .text   utf8    ~43ۅ blocks=Basic Latin,Arabic
1531 0x0003dde0 0x01addde0 4   5    .text   ascii   u&9E
1532 0x0003de00 0x01adde00 5   6    .text   ascii   C;^8u
1533 0x0003de40 0x01adde40 4   5    .text   ascii   QQSV
1534 0x0003de95 0x01adde95 5   6    .text   ascii   G;~8u
1535 0x0003decb 0x01addecb 4   5    .text   ascii   QQVW
1536 0x0003dee4 0x01addee4 4   5    .text   ascii   9p\bu
1537 0x0003df00 0x01addf00 5   6    .text   ascii   E+p\bS
1538 0x0003df77 0x01addf77 4   5    .text   ascii   9z\bu
1539 0x0003df93 0x01addf93 4   5    .text   ascii   L+z\b
1540 0x0003dfd0 0x01addfd0 5   6    .text   ascii   \f;}\ft
1541 0x0003e08f 0x01ade08f 4   6    .text   utf8    3\vu\b
1542 0x0003e0b0 0x01ade0b0 5   7    .text   utf8    s3\v}\f
1543 0x0003e150 0x01ade150 4   6    .text   utf8    3\vu\b
1544 0x0003e171 0x01ade171 5   7    .text   utf8    s3\v}\f
1545 0x0003e421 0x01ade421 5   6    .text   ascii   j\fhP?
1546 0x0003e4e7 0x01ade4e7 4   5    .text   ascii   9u\fr
1547 0x0003e515 0x01ade515 5   6    .text   ascii   \f9u\fs
1548 0x0003e530 0x01ade530 5   7    .text   utf8    X_^]Ë blocks=Basic Latin,Latin-1 Supplement
1549 0x0003e701 0x01ade701 5   6    .text   ascii   PPPPP
1550 0x0003e714 0x01ade714 5   6    .text   ascii   VVVVV
1551 0x0003e721 0x01ade721 5   6    .text   ascii   VVVVV
1552 0x0003e7c1 0x01ade7c1 4   5    .text   ascii   M\fSW
1553 0x0003e877 0x01ade877 6   7    .text   ascii   ,0<\tw\b
1554 0x0003e8ae 0x01ade8ae 5   6    .text   ascii   u=j\n_
1555 0x0003e8bc 0x01ade8bc 9   10   .text   ascii   u\f<xt\e<Xt
1556 0x0003e8eb 0x01ade8eb 4   6    .text   utf8    u\f3҃ blocks=Basic Latin,Cyrillic
1557 0x0003e97e 0x01ade97e 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
1558 0x0003e9e9 0x01ade9e9 4   5    .text   ascii   M\fSW
1559 0x0003ea94 0x01adea94 4   5    .text   ascii   j0Xj
1560 0x0003eaaf 0x01adeaaf 5   6    .text   ascii   j:Xf;
1561 0x0003ed02 0x01aded02 7   8    .text   ascii   u0jAXf;
1562 0x0003ed0a 0x01aded0a 7   8    .text   ascii   w\bjZXf;
1563 0x0003ed8b 0x01aded8b 5   6    .text   ascii   j0Xf;
1564 0x0003ed97 0x01aded97 5   6    .text   ascii   j:Xf;
1565 0x0003efea 0x01adefea 7   8    .text   ascii   u0jAXf;
1566 0x0003eff2 0x01adeff2 7   8    .text   ascii   w\bjZXf;
1567 0x0003f01f 0x01adf01f 4   5    .text   ascii   t1;E
1568 0x0003f063 0x01adf063 4   6    .text   utf8    3ۉE\f blocks=Basic Latin,Arabic
1569 0x0003f13d 0x01adf13d 6   8    .text   utf8    H#E\f]Ë blocks=Basic Latin,Latin-1 Supplement
1570 0x0003f17e 0x01adf17e 4   5    .text   ascii   j\nQQ
1571 0x0003f1a8 0x01adf1a8 4   5    .text   ascii   j\nQQ
1572 0x0003f1fd 0x01adf1fd 5   6    .text   ascii   j\fhp?
1573 0x0003f2f3 0x01adf2f3 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
1574 0x0003f305 0x01adf305 4   6    .text   utf8    wՍC\f blocks=Basic Latin,Armenian
1575 0x0003f35e 0x01adf35e 5   6    .text   ascii   \f)C\b+
1576 0x0003f48f 0x01adf48f 5   7    .text   utf8    ̋L$\fW blocks=Combining Diacritical Marks,Basic Latin
1577 0x0003f530 0x01adf530 5   7    .text   utf8    D$\b_É blocks=Basic Latin,Latin-1 Supplement
1578 0x0003f595 0x01adf595 5   7    .text   utf8    t\f3\t\a
1579 0x0003f5b0 0x01adf5b0 4   6    .text   utf8    [^_Ë blocks=Basic Latin,Latin-1 Supplement
1580 0x0003f5bc 0x01adf5bc 5   6    .text   ascii   }\bcsm
1581 0x0003f628 0x01adf628 4   5    .text   ascii   j Y+
1582 0x0003f631 0x01adf631 4   6    .text   utf8    3Ë\rl blocks=Basic Latin,Latin-1 Supplement
1583 0x0003f65c 0x01adf65c 4   7    .text   utf8    u\vh䇱 blocks=Basic Latin,CJK Unified Ideographs Extension A
1584 0x0003f740 0x01adf740 4   6    .text   utf8    A8PE
1585 0x0003f752 0x01adf752 4   6    .text   utf8    uۃxt blocks=Basic Latin,Arabic
1586 0x0003f78d 0x01adf78d 4   5    .text   ascii   t#Vh
1587 0x0003f81f 0x01adf81f 4   5    .text   ascii   j Y+
1588 0x0003f8ed 0x01adf8ed 4   6    .text   utf8    ]ËM\f blocks=Basic Latin,Latin-1 Supplement
1589 0x0003f8f6 0x01adf8f6 9   10   .text   ascii   SVWjA_jZ+
1590 0x0003f908 0x01adf908 4   5    .text   ascii   r\rf;
1591 0x0003f91f 0x01adf91f 4   5    .text   ascii   r\vf;
1592 0x0003f9a0 0x01adf9a0 8   9    .text   ascii   uBjAYjZ+
1593 0x0003f9b1 0x01adf9b1 4   5    .text   ascii   r\rf;
1594 0x0003f9c8 0x01adf9c8 4   5    .text   ascii   r\vf;
1595 0x0003f9db 0x01adf9db 4   5    .text   ascii   t:f;
1596 0x0003fa24 0x01adfa24 4   5    .text   ascii   ^[t\n
1597 0x0003fa80 0x01adfa80 4   6    .text   utf8    YY]Ë blocks=Basic Latin,Latin-1 Supplement
1598 0x0003fb09 0x01adfb09 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
1599 0x0003fbad 0x01adfbad 8   9    .text   ascii   YY;E\fr\a3
1600 0x0003fbca 0x01adfbca 5   6    .text   ascii   tGVVj
1601 0x0003fc13 0x01adfc13 4   5    .text   ascii   f97u
1602 0x0003fc1f 0x01adfc1f 4   5    .text   ascii   9E\fs
1603 0x0003fc4a 0x01adfc4a 5   7    .text   utf8    #MJ\b=
1604 0x0003fd91 0x01adfd91 11  13   .text   utf8    SVjA[jZ^+щu blocks=Basic Latin,Cyrillic
1605 0x0003fdaa 0x01adfdaa 4   5    .text   ascii   r\rf;
1606 0x0003fdc1 0x01adfdc1 5   6    .text   ascii   r\ff;E
1607 0x0003fe5e 0x01adfe5e 6   7    .text   ascii   jAZjZ^
1608 0x0003fe73 0x01adfe73 4   5    .text   ascii   r\rf;
