ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
1904 0x0001c598 0x0001c558 4   5            ascii   hv_8
1905 0x0001c612 0x0001c5d2 4   5            ascii   dV8-
1906 0x0001c618 0x0001c5d8 5   7            utf8    ސIZQ= blocks=Thaana,Basic Latin
1907 0x0001c630 0x0001c5f0 4   5            ascii   dM=A
1908 0x0001c68a 0x0001c64a 4   5            ascii   zt2M
1909 0x0001c6a8 0x0001c668 5   6            ascii   VwG\tl
1910 0x0001c6d9 0x0001c699 6   7            ascii   fF\v`|&
1911 0x0001c720 0x0001c6e0 6   8            utf8    Z)%zEݪ blocks=Basic Latin,Arabic Supplement
1912 0x0001c72c 0x0001c6ec 4   6            utf8    WYڽg blocks=Basic Latin,Arabic
1913 0x0001c743 0x0001c703 4   5            ascii   \r1@Q
1914 0x0001c774 0x0001c734 7   9            utf8    5{̩Q>?y blocks=Basic Latin,Combining Diacritical Marks
1915 0x0001c82b 0x0001c7eb 4   5            ascii   ;p_]
1916 0x0001c830 0x0001c7f0 5   6            ascii   J*D $
1917 0x0001c836 0x0001c7f6 4   6            utf8    y_Tц blocks=Basic Latin,Cyrillic
1918 0x0001c871 0x0001c831 8   11           utf8    ՒzͩoZ7\v& blocks=Armenian,Basic Latin,Combining Diacritical Marks
1919 0x0001c881 0x0001c841 8   9            ascii   :rRibME8
1920 0x0001c8b0 0x0001c870 5   6            ascii   Kc7dI
1921 0x0001c8e5 0x0001c8a5 5   6            ascii   y"+Me
1922 0x0001c916 0x0001c8d6 4   5            ascii   MVbB
1923 0x0001c9a7 0x0001c967 5   7            utf8    {bdƖD blocks=Basic Latin,Latin Extended-B
1924 0x0001c9d0 0x0001c990 4   5            ascii   \rr\ni
1925 0x0001c9d8 0x0001c998 4   6            utf8    |>V͝ blocks=Basic Latin,Combining Diacritical Marks
1926 0x0001c9df 0x0001c99f 4   6            utf8    (ΒN\ blocks=Basic Latin,Greek and Coptic
1927 0x0001ca38 0x0001c9f8 5   7            utf8    s\bĸt0 blocks=Basic Latin,Latin Extended-A
1928 0x0001ca7d 0x0001ca3d 5   6            ascii   {\t^wd
1929 0x0001ca95 0x0001ca55 4   7            utf8    (եQԶ blocks=Basic Latin,Armenian
1930 0x0001caeb 0x0001caab 5   7            utf8    \\r)5җ blocks=Basic Latin,Cyrillic
1931 0x0001cb21 0x0001cae1 5   7            utf8    OL\tܱ: blocks=Basic Latin,Syriac
1932 0x0001cb2c 0x0001caec 4   5            ascii   [^1.
1933 0x0001cb4e 0x0001cb0e 5   6            ascii   A8 -,
1934 0x0001cb7f 0x0001cb3f 5   6            ascii   PTVCQ
1935 0x0001cb8e 0x0001cb4e 4   6            utf8    XnCϴ blocks=Basic Latin,Greek and Coptic
1936 0x0001cc2b 0x0001cbeb 6   7            ascii   X\e\v\tLv
1937 0x0001cc58 0x0001cc18 4   5            ascii   bJjC
1938 0x0001cc65 0x0001cc25 8   9            ascii   y\e[\bbNd$
1939 0x0001ccba 0x0001cc7a 4   5            ascii   \f\ef(
1940 0x0001ccf8 0x0001ccb8 6   8            utf8    x!Hj#Ť blocks=Basic Latin,Latin Extended-A
1941 0x0001cd07 0x0001ccc7 4   6            utf8    sndΛ blocks=Basic Latin,Greek and Coptic
1942 0x0001cd22 0x0001cce2 5   6            ascii   \e%;Z0
1943 0x0001cd33 0x0001ccf3 6   7            ascii   6z\r`}9
1944 0x0001cd3d 0x0001ccfd 4   5            ascii   \tNE$
1945 0x0001cd6e 0x0001cd2e 4   5            ascii   *I3m
1946 0x0001cd8c 0x0001cd4c 5   6            ascii   Uj)w{
1947 0x0001cda1 0x0001cd61 4   6            utf8    a8\rˉ blocks=Basic Latin,Spacing Modifier Letters
1948 0x0001cdf2 0x0001cdb2 5   6            ascii   \eV\nr\n
1949 0x0001ce03 0x0001cdc3 4   5            ascii   t:'m
1950 0x0001ce1f 0x0001cddf 4   6            utf8    qoӎ\a blocks=Basic Latin,Cyrillic
1951 0x0001ce56 0x0001ce16 4   6            utf8    eDj̦ blocks=Basic Latin,Combining Diacritical Marks
1952 0x0001cec7 0x0001ce87 4   5            ascii   Zk&M
1953 0x0001ced8 0x0001ce98 6   7            ascii   ?NUUzk
1954 0x0001cee3 0x0001cea3 4   5            ascii   y&$@
1955 0x0001cee8 0x0001cea8 5   6            ascii   4h(\e(
1956 0x0001cf20 0x0001cee0 6   9            utf8    雙fW66a blocks=CJK Unified Ideographs,Basic Latin
1957 0x0001cf2c 0x0001ceec 4   8            utf8    饕ű\ev blocks=CJK Unified Ideographs,Latin Extended-A,Basic Latin
1958 0x0001cf84 0x0001cf44 4   5            ascii   Z6H;
1959 0x0001cf98 0x0001cf58 7   9            utf8    [ωClLxe blocks=Basic Latin,Greek and Coptic
1960 0x0001cfd0 0x0001cf90 5   6            ascii   u8ZYW
1961 0x0001d005 0x0001cfc5 4   5            ascii    \vS\
1962 0x0001d03a 0x0001cffa 4   6            utf8    \)Pن blocks=Basic Latin,Arabic
1963 0x0001d05c 0x0001d01c 5   7            utf8    B1\fD¯ blocks=Basic Latin,Latin-1 Supplement
1964 0x0001d0b6 0x0001d076 4   5            ascii   \bh2;
1965 0x0001d0cc 0x0001d08c 5   8            utf8    ۨ\tڏ.. blocks=Arabic,Basic Latin
1966 0x0001d0e4 0x0001d0a4 5   8            utf8    ET6ձ% blocks=Basic Latin,Armenian
1967 0x0001d0f5 0x0001d0b5 4   5            ascii   [R4Y
1968 0x0001d13f 0x0001d0ff 4   8            utf8    TߺCꙅ blocks=Basic Latin,NKo,Cyrillic Extended-B
1969 0x0001d14d 0x0001d10d 8   10           utf8    &ߖS_i@~3 blocks=Basic Latin,NKo
1970 0x0001d1c5 0x0001d185 5   7            utf8    ϤRIp` blocks=Greek and Coptic,Basic Latin
1971 0x0001d1de 0x0001d19e 5   6            ascii   S.sJR
1972 0x0001d22c 0x0001d1ec 4   6            utf8    b̤P' blocks=Basic Latin,Combining Diacritical Marks
1973 0x0001d26e 0x0001d22e 5   6            ascii   }vii'
1974 0x0001d276 0x0001d236 4   5            ascii   \aICt
1975 0x0001d2ef 0x0001d2af 4   5            ascii   "sRJ
1976 0x0001d325 0x0001d2e5 5   6            ascii   MX$`*
1977 0x0001d3d2 0x0001d392 5   6            ascii   Rge;0
1978 0x0001d3f6 0x0001d3b6 5   6            ascii   TsQyl
1979 0x0001d420 0x0001d3e0 6   9            utf8    +ݫmy܅x blocks=Basic Latin,Arabic Supplement,Syriac
1980 0x0001d43d 0x0001d3fd 6   8            utf8    rL3ת;T blocks=Basic Latin,Hebrew
1981 0x0001d451 0x0001d411 5   6            ascii   `N`=r
1982 0x0001d49b 0x0001d45b 4   5            ascii   kn^L
1983 0x0001d505 0x0001d4c5 5   6            ascii   !M-&,
1984 0x0001d534 0x0001d4f4 4   5            ascii   ]a3\
1985 0x0001d557 0x0001d517 8   10           utf8    d-cs;wñ" blocks=Basic Latin,Latin-1 Supplement
1986 0x0001d566 0x0001d526 5   6            ascii   ^KQ\th
1987 0x0001d5cf 0x0001d58f 4   5            ascii   ?s\rG
1988 0x0001d5e7 0x0001d5a7 4   5            ascii   k_T3
1989 0x0001d612 0x0001d5d2 5   6            ascii   jd@sj
1990 0x0001d634 0x0001d5f4 4   5            ascii   A\e~m
1991 0x0001d640 0x0001d600 8   11           utf8    N~=ʍcюKd blocks=Basic Latin,IPA Extensions,Cyrillic
1992 0x0001d660 0x0001d620 4   6            utf8    \b}͆* blocks=Basic Latin,Combining Diacritical Marks
1993 0x0001d679 0x0001d639 6   7            ascii   9.?6c%
1994 0x0001d6b1 0x0001d671 4   6            utf8    Yeӎ: blocks=Basic Latin,Cyrillic
1995 0x0001d6f4 0x0001d6b4 5   6            ascii   W~R0;
1996 0x0001d752 0x0001d712 6   7            ascii   !![olA
1997 0x0001d770 0x0001d730 5   6            ascii   j#]:F
1998 0x0001d7da 0x0001d79a 6   8            utf8    ߹:Cyt[ blocks=NKo,Basic Latin
1999 0x0001d7fb 0x0001d7bb 4   5            ascii   \e=ak
2000 0x0001d810 0x0001d7d0 4   5            ascii   6h7V
2001 0x0001d82e 0x0001d7ee 7   8            ascii   VZ?5,\k
2002 0x0001d836 0x0001d7f6 6   7            ascii   @[^H(N
2003 0x0001d846 0x0001d806 4   5            ascii   X27!
2004 0x0001d84f 0x0001d80f 6   8            utf8    HYȫRz? blocks=Basic Latin,Latin Extended-B
2005 0x0001d880 0x0001d840 4   5            ascii   -Ru>
2006 0x0001d890 0x0001d850 5   7            utf8    \f&bE̠ blocks=Basic Latin,Combining Diacritical Marks
2007 0x0001d89b 0x0001d85b 7   9            utf8    Z@ƶ8n1; blocks=Basic Latin,Latin Extended-B
2008 0x0001d8c0 0x0001d880 4   5            ascii   2a&`
2009 0x0001d8e3 0x0001d8a3 5   6            ascii   G*S9y
2010 0x0001d8ea 0x0001d8aa 6   8            utf8    ]L:)̒V blocks=Basic Latin,Combining Diacritical Marks
2011 0x0001d908 0x0001d8c8 5   7            utf8    =1\t#Ԣ blocks=Basic Latin,Cyrillic Supplement
2012 0x0001d918 0x0001d8d8 5   6            ascii   oKC/}
2013 0x0001d945 0x0001d905 4   5            ascii   ]$'C
2014 0x0001d962 0x0001d922 5   6            ascii   #j/Tm
2015 0x0001d987 0x0001d947 4   5            ascii   bXpz
2016 0x0001d98d 0x0001d94d 4   5            ascii   &~.\b
2017 0x0001d9e6 0x0001d9a6 4   5            ascii   }WDr
2018 0x0001da02 0x0001d9c2 5   6            ascii   Y*:&R
2019 0x0001da28 0x0001d9e8 5   8            utf8    ݝӊ9<c blocks=Arabic Supplement,Cyrillic,Basic Latin
2020 0x0001da34 0x0001d9f4 4   5            ascii   x<`M
2021 0x0001da4c 0x0001da0c 4   5            ascii   }WS[
2022 0x0001da62 0x0001da22 4   5            ascii   ]-y^
2023 0x0001daa3 0x0001da63 5   7            utf8    5T+]U
2024 0x0001db14 0x0001dad4 4   6            utf8    4߄*e blocks=Basic Latin,NKo
2025 0x0001db2c 0x0001daec 4   5            ascii   /6-L
2026 0x0001db3a 0x0001dafa 4   5            ascii   A\BT
2027 0x0001db5f 0x0001db1f 4   5            ascii   L4\|
2028 0x0001dbaf 0x0001db6f 5   6            ascii   z\YP\r
2029 0x0001dbce 0x0001db8e 6   7            ascii   n^G<2V
2030 0x0001dbe1 0x0001dba1 6   7            ascii   @1RC\_
2031 0x0001dc2e 0x0001dbee 6   7            ascii   wl>U6_
2032 0x0001dc5a 0x0001dc1a 7   8            ascii   ,zyV tv
2033 0x0001dc62 0x0001dc22 4   6            utf8    "/V̓ blocks=Basic Latin,Combining Diacritical Marks
2034 0x0001dc8d 0x0001dc4d 4   5            ascii   .\b3>
2035 0x0001dc94 0x0001dc54 5   6            ascii   9BzzC
2036 0x0001dcd2 0x0001dc92 5   7            utf8    (k˔R} blocks=Basic Latin,Spacing Modifier Letters
2037 0x0001dd1c 0x0001dcdc 6   8            utf8    ˵0[:!e blocks=Spacing Modifier Letters,Basic Latin
2038 0x0001dd3f 0x0001dcff 8   10           utf8    CP Š!\eN/ blocks=Basic Latin,Latin Extended-A
2039 0x0001dd4d 0x0001dd0d 4   5            ascii   ;do>
2040 0x0001dd57 0x0001dd17 4   5            ascii   F\t1^
2041 0x0001dda6 0x0001dd66 5   6            ascii   ui<\K
2042 0x0001ddae 0x0001dd6e 4   5            ascii   J5YZ
2043 0x0001ddd5 0x0001dd95 4   5            ascii   cOMb
2044 0x0001ddef 0x0001ddaf 4   5            ascii   0Rqu
2045 0x0001ddfb 0x0001ddbb 5   7            utf8    Fm>˝f blocks=Basic Latin,Spacing Modifier Letters
2046 0x0001de6e 0x0001de2e 4   5            ascii   dCN2
2047 0x0001de8a 0x0001de4a 4   5            ascii   \a\fLJ
2048 0x0001de8f 0x0001de4f 5   6            ascii   !g<SV
2049 0x0001dea7 0x0001de67 6   8            utf8    YKܷu1m blocks=Basic Latin,Syriac
2050 0x0001deb2 0x0001de72 4   6            utf8    +HȄB blocks=Basic Latin,Latin Extended-B
2051 0x0001deba 0x0001de7a 4   5            ascii   0x {
2052 0x0001deef 0x0001deaf 4   5            ascii   4[\r]
2053 0x0001df28 0x0001dee8 6   7            ascii   Aj=v6\a
2054 0x0001df57 0x0001df17 5   6            ascii   \e Vi\v
2055 0x0001df69 0x0001df29 4   5            ascii   LXc\v
2056 0x0001dfb6 0x0001df76 4   5            ascii   D0gJ
2057 0x0001dfe7 0x0001dfa7 4   5            ascii   {eZ%
2058 0x0001e00a 0x0001dfca 4   5            ascii   uW_ 
2059 0x0001e024 0x0001dfe4 5   6            ascii   bw+oL
2060 0x0001e081 0x0001e041 4   5            ascii   >5kb
2061 0x0001e0a3 0x0001e063 4   5            ascii   l5J\r
2062 0x0001e0aa 0x0001e06a 4   6            utf8    \e\n\eܴ blocks=Basic Latin,Syriac
2063 0x0001e0dd 0x0001e09d 5   6            ascii   TM&{ 
2064 0x0001e0ec 0x0001e0ac 4   5            ascii   5AU=
2065 0x0001e123 0x0001e0e3 4   5            ascii   *fD>
2066 0x0001e16f 0x0001e12f 5   7            utf8    hӎo_s blocks=Basic Latin,Cyrillic
2067 0x0001e17b 0x0001e13b 4   7            utf8    <鈊q\f blocks=Basic Latin,CJK Unified Ideographs
2068 0x0001e1b0 0x0001e170 4   5            ascii   eAP@
2069 0x0001e204 0x0001e1c4 4   5            ascii   1_It
2070 0x0001e22c 0x0001e1ec 4   5            ascii   \f\aI6
2071 0x0001e24a 0x0001e20a 5   6            ascii   x3"\b=
2072 0x0001e254 0x0001e214 4   5            ascii   qI%/
2073 0x0001e26a 0x0001e22a 4   5            ascii   Yw$b
2074 0x0001e2a7 0x0001e267 5   6            ascii   YuheU
2075 0x0001e2cc 0x0001e28c 4   6            utf8    < ǌ( blocks=Basic Latin,Latin Extended-B
2076 0x0001e2f8 0x0001e2b8 5   6            ascii   S3f:r
2077 0x0001e312 0x0001e2d2 4   5            ascii   7iS\n
2078 0x0001e350 0x0001e310 4   5            ascii   -Z_[
2079 0x0001e367 0x0001e327 5   7            utf8    |4Л>n blocks=Basic Latin,Cyrillic
2080 0x0001e36e 0x0001e32e 4   8            utf8    ߣߙ,\r blocks=NKo,Basic Latin
2081 0x0001e388 0x0001e348 6   7            ascii   2VIO6~
2082 0x0001e390 0x0001e350 6   7            ascii   8=_hcv
2083 0x0001e397 0x0001e357 4   5            ascii   qY=r
2084 0x0001e3a5 0x0001e365 5   6            ascii   8\t!AV
2085 0x0001e409 0x0001e3c9 4   6            utf8    !ng܂ blocks=Basic Latin,Syriac
2086 0x0001e430 0x0001e3f0 5   7            utf8    &ٿ%ys blocks=Basic Latin,Arabic
2087 0x0001e464 0x0001e424 5   6            ascii   _xrJa
2088 0x0001e496 0x0001e456 4   6            utf8    ;rƻ; blocks=Basic Latin,Latin Extended-B
2089 0x0001e4b3 0x0001e473 5   6            ascii   a\eu3,
2090 0x0001e4cc 0x0001e48c 4   5            ascii   |V7P
2091 0x0001e51c 0x0001e4dc 4   6            utf8    T7Ůc blocks=Basic Latin,Latin Extended-A
2092 0x0001e526 0x0001e4e6 4   5            ascii   7rp%
2093 0x0001e541 0x0001e501 4   5            ascii   XPcz
2094 0x0001e563 0x0001e523 6   8            utf8    ±p&.Zl blocks=Latin-1 Supplement,Basic Latin
2095 0x0001e5b0 0x0001e570 4   5            ascii   n~C`
2096 0x0001e5d3 0x0001e593 5   6            ascii   {)<ZO
2097 0x0001e607 0x0001e5c7 4   5            ascii   .jsx
2098 0x0001e615 0x0001e5d5 5   7            utf8    32֭^v blocks=Basic Latin,Hebrew
2099 0x0001e67c 0x0001e63c 5   6            ascii   C,gEq
2100 0x0001e6ab 0x0001e66b 4   5            ascii   qG5$
2101 0x0001e6c3 0x0001e683 5   6            ascii   Sm=Am
2102 0x0001e6db 0x0001e69b 4   5            ascii   wiK:
2103 0x0001e6fa 0x0001e6ba 4   6            utf8    8]w˯ blocks=Basic Latin,Spacing Modifier Letters
2104 0x0001e707 0x0001e6c7 4   5            ascii   }b[?
2105 0x0001e769 0x0001e729 4   5            ascii   y<)[
2106 0x0001e816 0x0001e7d6 4   5            ascii   {YE|
2107 0x0001e81f 0x0001e7df 4   5            ascii   2Qop
2108 0x0001e837 0x0001e7f7 4   7            utf8    1U_ blocks=Basic Latin,Private Use Area
2109 0x0001e8d5 0x0001e895 6   7            ascii   M "NJ\v
2110 0x0001e8ec 0x0001e8ac 4   5            ascii   Ao2D
2111 0x0001e903 0x0001e8c3 6   7            ascii   }<&\e4L
2112 0x0001e924 0x0001e8e4 6   7            ascii   )CZ}{w
2113 0x0001e96a 0x0001e92a 4   5            ascii   &}TB
2114 0x0001e9d2 0x0001e992 4   5            ascii   b;M\b
2115 0x0001e9e4 0x0001e9a4 5   7            utf8    \ns܊^O blocks=Basic Latin,Syriac
2116 0x0001e9f7 0x0001e9b7 6   7            ascii   Sl0]Vq
2117 0x0001ea54 0x0001ea14 4   5            ascii   ZuN\f
2118 0x0001ea5d 0x0001ea1d 5   6            ascii   DJbRg
2119 0x0001eac6 0x0001ea86 5   6            ascii   2>1W;
2120 0x0001ead6 0x0001ea96 6   7            ascii   62yQ;'
2121 0x0001eb28 0x0001eae8 4   6            utf8     f6ܠ blocks=Basic Latin,Syriac
2122 0x0001eb45 0x0001eb05 5   6            ascii   5<2/1
2123 0x0001eb81 0x0001eb41 5   6            ascii   ?1*Zj
2124 0x0001ebce 0x0001eb8e 4   5            ascii   Hgn>
2125 0x0001ebe0 0x0001eba0 5   6            ascii   \v$Y]W
2126 0x0001ebf9 0x0001ebb9 5   7            utf8    z[G{˽ blocks=Basic Latin,Spacing Modifier Letters
2127 0x0001ec1b 0x0001ebdb 6   7            ascii   +aV/Uh
2128 0x0001ec5a 0x0001ec1a 5   6            ascii   ?#7m*
2129 0x0001ec84 0x0001ec44 6   8            utf8    gYŬ(j8 blocks=Basic Latin,Latin Extended-A
2130 0x0001ecbb 0x0001ec7b 6   7            ascii   V\tHb(v
2131 0x0001ed43 0x0001ed03 4   5            ascii   P+O\
2132 0x0001ed56 0x0001ed16 4   6            utf8    u[ڡ\e blocks=Basic Latin,Arabic
2133 0x0001ed8e 0x0001ed4e 4   5            ascii   f65.
2134 0x0001ed9d 0x0001ed5d 4   5            ascii   T7@d
2135 0x0001eda7 0x0001ed67 6   8            utf8    kHԛ,"F blocks=Basic Latin,Cyrillic Supplement
2136 0x0001edbc 0x0001ed7c 4   5            ascii   w?!{
2137 0x0001ee22 0x0001ede2 5   6            ascii   g$e-s
2138 0x0001ee54 0x0001ee14 6   8            utf8    AŅ?C4x blocks=Basic Latin,Latin Extended-A
2139 0x0001ee6d 0x0001ee2d 5   7            utf8    ܶ_|}0 blocks=Syriac,Basic Latin
2140 0x0001ee74 0x0001ee34 6   8            utf8    $\bϓMz8 blocks=Basic Latin,Greek and Coptic
2141 0x0001ee9e 0x0001ee5e 4   5            ascii   Zg+R
2142 0x0001eea8 0x0001ee68 5   8            utf8    ۯ;բ`] blocks=Arabic,Basic Latin,Armenian
2143 0x0001eed8 0x0001ee98 4   5            ascii   5\rE;
2144 0x0001eeeb 0x0001eeab 5   7            utf8    ӄnDQN blocks=Cyrillic,Basic Latin
2145 0x0001ef0e 0x0001eece 5   6            ascii   `'SZ}
2146 0x0001efb9 0x0001ef79 4   5            ascii   )\a#-
2147 0x0001f081 0x0001f041 4   6            utf8    ҜO\v) blocks=Cyrillic,Basic Latin
2148 0x0001f0a6 0x0001f066 4   6            utf8    SԚ9Z blocks=Basic Latin,Cyrillic Supplement
2149 0x0001f0c3 0x0001f083 4   6            utf8    \|Ȱ^ blocks=Basic Latin,Latin Extended-B
2150 0x0001f13b 0x0001f0fb 4   6            utf8    !՚\t9 blocks=Basic Latin,Armenian
2151 0x0001f151 0x0001f111 9   11           utf8    6U0O ѕ/{M blocks=Basic Latin,Cyrillic
2152 0x0001f15d 0x0001f11d 4   6            utf8    <ۺ\a! blocks=Basic Latin,Arabic
2153 0x0001f241 0x0001f201 6   8            utf8    puVٹ|6 blocks=Basic Latin,Arabic
2154 0x0001f273 0x0001f233 5   7            utf8    ߛv0t) blocks=NKo,Basic Latin
2155 0x0001f293 0x0001f253 5   7            utf8    r#xڗ  blocks=Basic Latin,Arabic
2156 0x0001f339 0x0001f2f9 5   6            ascii   _D.X;
2157 0x0001f37d 0x0001f33d 7   8            ascii   AG)w\ZW
2158 0x0001f39b 0x0001f35b 4   5            ascii   OH-?
2159 0x0001f3a3 0x0001f363 4   5            ascii   o P}
2160 0x0001f3b8 0x0001f378 6   7            ascii   \tL|\r@Z
2161 0x0001f3e6 0x0001f3a6 4   5            ascii   x.eb
2162 0x0001f3ec 0x0001f3ac 4   5            ascii   m_u0
2163 0x0001f40a 0x0001f3ca 4   5            ascii   &!ES
2164 0x0001f44f 0x0001f40f 5   6            ascii   79xY`
2165 0x0001f45b 0x0001f41b 4   5            ascii   Hw]{
2166 0x0001f467 0x0001f427 4   5            ascii   OgjX
2167 0x0001f47e 0x0001f43e 5   7            utf8    8\eJ\bȿ blocks=Basic Latin,Latin Extended-B
2168 0x0001f496 0x0001f456 6   7            ascii   y~#ZUN
2169 0x0001f4fb 0x0001f4bb 4   5            ascii   _RAu
2170 0x0001f54d 0x0001f50d 4   6            utf8    es\Q
2171 0x0001f599 0x0001f559 4   7            utf8    IФШd blocks=Basic Latin,Cyrillic
2172 0x0001f5aa 0x0001f56a 5   6            ascii   b\tui\e
2173 0x0001f5e0 0x0001f5a0 4   5            ascii   E^+U
2174 0x0001f637 0x0001f5f7 4   6            utf8    ?jʴR blocks=Basic Latin,Spacing Modifier Letters
2175 0x0001f640 0x0001f600 5   7            utf8    AHhқ# blocks=Basic Latin,Cyrillic
2176 0x0001f658 0x0001f618 4   5            ascii   '5\vx
2177 0x0001f6a7 0x0001f667 5   7            utf8    B>Ӥj3 blocks=Basic Latin,Cyrillic
2178 0x0001f6da 0x0001f69a 5   9            utf8    K`Ņ؊ə blocks=Basic Latin,Latin Extended-A,Arabic,IPA Extensions
2179 0x0001f709 0x0001f6c9 6   9            utf8    \tߒDǋcO blocks=Basic Latin,NKo,Latin Extended-B
2180 0x0001f71a 0x0001f6da 4   5            ascii   /h.l
2181 0x0001f749 0x0001f709 5   6            ascii   \k/NC
2182 0x0001f753 0x0001f713 4   5            ascii   \f3"R
2183 0x0001f774 0x0001f734 4   5            ascii   Ml(x
2184 0x0001f786 0x0001f746 5   6            ascii   N\eQUO
2185 0x0001f7c3 0x0001f783 4   5            ascii   *j?{
2186 0x0001f82a 0x0001f7ea 4   5            ascii   T#1`
2187 0x0001f838 0x0001f7f8 4   5            ascii   Z*%7
2188 0x0001f873 0x0001f833 4   5            ascii   +XS#
2189 0x0001f896 0x0001f856 5   6            ascii   gLp\tv
2190 0x0001f8c0 0x0001f880 4   6            utf8    x`,ϭ blocks=Basic Latin,Greek and Coptic
2191 0x0001f8d9 0x0001f899 8   10           utf8    p7DѱcNOe blocks=Basic Latin,Cyrillic
2192 0x0001f8ec 0x0001f8ac 4   5            ascii   G48|
2193 0x0001f980 0x0001f940 6   7            ascii   \eMsH2k
2194 0x0001f9dc 0x0001f99c 5   6            ascii   5i6(}
2195 0x0001fa16 0x0001f9d6 4   8            utf8    ⳲMς- blocks=Coptic,Basic Latin,Greek and Coptic
2196 0x0001fa57 0x0001fa17 4   6            utf8    &/ħ? blocks=Basic Latin,Latin Extended-A
2197 0x0001fabb 0x0001fa7b 5   6            ascii   _2P&Q
2198 0x0001fb54 0x0001fb14 5   6            ascii   :VBZ)
2199 0x0001fb60 0x0001fb20 4   5            ascii   ~Sl)
2200 0x0001fb95 0x0001fb55 5   6            ascii   \fSH}B
2201 0x0001fba8 0x0001fb68 4   5            ascii   w:u9
2202 0x0001fbb8 0x0001fb78 4   5            ascii   \fDQ\v
2203 0x0001fbbf 0x0001fb7f 4   5            ascii   ,wjU
2204 0x0001fbd0 0x0001fb90 4   5            ascii   8gK+
2205 0x0001fc3c 0x0001fbfc 4   5            ascii   7W"C
2206 0x0001fc5e 0x0001fc1e 4   5            ascii   .|bk
2207 0x0001fc70 0x0001fc30 8   9            ascii   \n~]RtEPd
2208 0x0001fcc3 0x0001fc83 4   5            ascii   %\b\bq
2209 0x0001fcdb 0x0001fc9b 4   5            ascii   \t?:P
2210 0x0001fce4 0x0001fca4 5   6            ascii   _rUa-
2211 0x0001fd3b 0x0001fcfb 4   5            ascii   -Xb#
2212 0x0001fd40 0x0001fd00 5   6            ascii   5E:(m
2213 0x0001fdaf 0x0001fd6f 4   5            ascii   wF=5
2214 0x0001fdc9 0x0001fd89 4   5            ascii   3Rp\r
2215 0x0001fdeb 0x0001fdab 5   6            ascii   >mcv~

