Metadata Signature: 0x16f14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 674c
Stream name: #~ 4
DirectoryAddress: 67b8 Size: 3ff4
Stream name: #Strings 12
DirectoryAddress: a7ac Size: 458
Stream name: #US 4
DirectoryAddress: ac04 Size: 10
Stream name: #GUID 8
DirectoryAddress: ac14 Size: 20f4
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.sdata
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
3055 0x00038f51 0x0043ab51 4   6    .text   utf8    2̍<, blocks=Basic Latin,Combining Diacritical Marks
3056 0x00038f67 0x0043ab67 4   5    .text   ascii   py&;
3057 0x00038f8c 0x0043ab8c 4   6    .text   utf8    g>,ӫ blocks=Basic Latin,Cyrillic
3058 0x00038f9c 0x0043ab9c 4   5    .text   ascii   cpo!
3059 0x00039020 0x0043ac20 4   5    .text   ascii   \rG3U
3060 0x00039025 0x0043ac25 4   5    .text   ascii   t-U\n
3061 0x0003903c 0x0043ac3c 4   5    .text   ascii   `(!H
3062 0x0003907b 0x0043ac7b 4   6    .text   utf8    9D=Ӣ blocks=Basic Latin,Cyrillic
3063 0x000390ce 0x0043acce 6   7    .text   ascii   1}>h/,
3064 0x000390de 0x0043acde 6   8    .text   utf8    >)Zσi( blocks=Basic Latin,Greek and Coptic
3065 0x0003910d 0x0043ad0d 5   6    .text   ascii   Q_}Gd
3066 0x00039134 0x0043ad34 4   6    .text   utf8    "h(ۣ blocks=Basic Latin,Arabic
3067 0x0003913e 0x0043ad3e 4   5    .text   ascii   4!Ee
3068 0x0003919a 0x0043ad9a 4   5    .text   ascii   \n2ko
3069 0x000391a4 0x0043ada4 5   6    .text   ascii   A*6Eh
3070 0x000391f4 0x0043adf4 5   6    .text   ascii   w'B>+
3071 0x00039202 0x0043ae02 4   5    .text   ascii   +}M&
3072 0x00039209 0x0043ae09 5   7    .text   utf8    wFqۯ0 blocks=Basic Latin,Arabic
3073 0x00039221 0x0043ae21 5   7    .text   utf8    ٣]\eGD blocks=Arabic,Basic Latin
3074 0x00039228 0x0043ae28 4   6    .text   utf8    "Cی; blocks=Basic Latin,Arabic
3075 0x0003923b 0x0043ae3b 4   5    .text   ascii   =Nt*
3076 0x0003924a 0x0043ae4a 4   5    .text   ascii   qU*A
3077 0x0003925b 0x0043ae5b 6   7    .text   ascii   \al5C2l
3078 0x0003928b 0x0043ae8b 5   8    .text   utf8    <,ɂݟw blocks=Basic Latin,Latin Extended-B,Arabic Supplement
3079 0x00039296 0x0043ae96 4   5    .text   ascii   %[^%
3080 0x0003929f 0x0043ae9f 6   7    .text   ascii   vE!zk\t
3081 0x000392ba 0x0043aeba 4   5    .text   ascii   0+Yp
3082 0x00039339 0x0043af39 4   5    .text   ascii   82b/
3083 0x0003933e 0x0043af3e 4   6    .text   utf8    \eLO̾ blocks=Basic Latin,Combining Diacritical Marks
3084 0x00039358 0x0043af58 6   7    .text   ascii    ^ PsS
3085 0x00039376 0x0043af76 5   7    .text   utf8    rlN«| blocks=Basic Latin,Latin-1 Supplement
3086 0x00039381 0x0043af81 5   8    .text   utf8    L!촴b) blocks=Basic Latin,Hangul Syllables
3087 0x000393b2 0x0043afb2 4   6    .text   utf8    L5U˲ blocks=Basic Latin,Spacing Modifier Letters
3088 0x000393ed 0x0043afed 5   6    .text   ascii   8}~<E
3089 0x00039405 0x0043b005 6   7    .text   ascii   5YAXx+
3090 0x0003940c 0x0043b00c 4   6    .text   utf8    lfl*
3091 0x00039454 0x0043b054 5   7    .text   utf8    vǻlUM blocks=Basic Latin,Latin Extended-B
3092 0x0003945b 0x0043b05b 5   6    .text   ascii   Qn}LW
3093 0x00039479 0x0043b079 4   5    .text   ascii   \n7{J
3094 0x000394c7 0x0043b0c7 5   6    .text   ascii   y48oM
3095 0x00039533 0x0043b133 4   5    .text   ascii   s\aRh
3096 0x0003955c 0x0043b15c 6   7    .text   ascii   \a~Gm{\a
3097 0x00039597 0x0043b197 5   6    .text   ascii   u:hat
3098 0x000395a6 0x0043b1a6 5   6    .text   ascii   ^5d`7
3099 0x0003964f 0x0043b24f 5   6    .text   ascii   {o=r#
3100 0x00039680 0x0043b280 4   5    .text   ascii   Q=1Z
3101 0x00039686 0x0043b286 4   5    .text   ascii   oq++
3102 0x0003969a 0x0043b29a 4   5    .text   ascii   -u*$
3103 0x000396de 0x0043b2de 4   5    .text   ascii   x`aW
3104 0x00039708 0x0043b308 4   5    .text   ascii   |!.7
3105 0x00039716 0x0043b316 5   6    .text   ascii   ]_q$i
3106 0x00039726 0x0043b326 4   6    .text   utf8    jf\eܺ blocks=Basic Latin,Syriac
3107 0x00039780 0x0043b380 4   6    .text   utf8    8Iڵn blocks=Basic Latin,Arabic
3108 0x00039788 0x0043b388 4   5    .text   ascii   7Z>\b
3109 0x000397a9 0x0043b3a9 4   5    .text   ascii   G{.W
3110 0x000397b0 0x0043b3b0 6   8    .text   utf8     ԡ\ae\b0 blocks=Basic Latin,Cyrillic Supplement
3111 0x000397e0 0x0043b3e0 4   5    .text   ascii   >B!.
3112 0x00039812 0x0043b412 4   6    .text   utf8    GXѼ[ blocks=Basic Latin,Cyrillic
3113 0x0003982e 0x0043b42e 11  12   .text   ascii   Xha\b&x |ZD?
3114 0x0003983e 0x0043b43e 4   5    .text   ascii   @J(I
3115 0x00039843 0x0043b443 5   7    .text   utf8    4[a}Ҋ blocks=Basic Latin,Cyrillic
3116 0x0003988c 0x0043b48c 8   10   .text   utf8    6\vr:ɯ7j| blocks=Basic Latin,IPA Extensions
3117 0x0003991b 0x0043b51b 4   6    .text   utf8    ӆMFA blocks=Cyrillic,Basic Latin
3118 0x00039954 0x0043b554 5   6    .text   ascii   d\eMgQ
3119 0x00039974 0x0043b574 4   6    .text   utf8    3Αd# blocks=Basic Latin,Greek and Coptic
3120 0x00039a1c 0x0043b61c 6   7    .text   ascii   <O3eV7
3121 0x00039a5d 0x0043b65d 4   6    .text   utf8    é{FA blocks=Latin-1 Supplement,Basic Latin
3122 0x00039a66 0x0043b666 4   5    .text   ascii   "?Vw
3123 0x00039a7e 0x0043b67e 6   7    .text   ascii   6S|\nvO
3124 0x00039af3 0x0043b6f3 4   6    .text   utf8    BJ֦a blocks=Basic Latin,Hebrew
3125 0x00039b03 0x0043b703 4   5    .text   ascii   \t|t 
3126 0x00039b14 0x0043b714 4   7    .text   utf8    ԥy%< blocks=Cyrillic Supplement,Basic Latin
3127 0x00039ba5 0x0043b7a5 4   5    .text   ascii   ZNU\e
3128 0x00039bd5 0x0043b7d5 5   6    .text   ascii   i*cXh
3129 0x00039c21 0x0043b821 5   6    .text   ascii   /$\v7p
3130 0x00039c57 0x0043b857 4   6    .text   utf8    $Hԏ. blocks=Basic Latin,Cyrillic Supplement
3131 0x00039ccd 0x0043b8cd 5   8    .text   utf8    L}u߹ڇ blocks=Basic Latin,NKo,Arabic
3132 0x00039cf2 0x0043b8f2 6   8    .text   utf8    ɶGBVg> blocks=IPA Extensions,Basic Latin
3133 0x00039d0f 0x0043b90f 4   8    .text   utf8    Nj꠸֥ blocks=Basic Latin,Common Indic Number Forms,Hebrew
3134 0x00039d22 0x0043b922 4   5    .text   ascii   W5j|
3135 0x00039d7a 0x0043b97a 5   7    .text   utf8    >!ֳ)m blocks=Basic Latin,Hebrew
3136 0x00039d93 0x0043b993 5   6    .text   ascii   3+o~i
3137 0x00039da1 0x0043b9a1 4   5    .text   ascii   CF0}
3138 0x00039dab 0x0043b9ab 9   10   .text   ascii   ygs`jBP-\f
3139 0x00039df4 0x0043b9f4 4   5    .text   ascii   4`C\f
3140 0x00039e16 0x0043ba16 4   5    .text   ascii   ^qO\e
3141 0x00039e3e 0x0043ba3e 6   7    .text   ascii   O[jut+
3142 0x00039e63 0x0043ba63 4   5    .text   ascii   Ybyp
3143 0x00039e76 0x0043ba76 5   6    .text   ascii   KhoTD
3144 0x00039e9b 0x0043ba9b 4   5    .text   ascii   9jZ<
3145 0x00039f1c 0x0043bb1c 5   6    .text   ascii   ,e[1{
3146 0x00039f25 0x0043bb25 4   5    .text   ascii   |8La
3147 0x00039f4f 0x0043bb4f 6   7    .text   ascii   [o\a)%I
3148 0x00039f9a 0x0043bb9a 4   6    .text   utf8    DLҚD blocks=Basic Latin,Cyrillic
3149 0x00039fc5 0x0043bbc5 5   6    .text   ascii   Mo,en
3150 0x00039fe7 0x0043bbe7 5   7    .text   utf8    {p'իK blocks=Basic Latin,Armenian
3151 0x00039ff1 0x0043bbf1 5   6    .text   ascii   *x0m@
3152 0x00039ff7 0x0043bbf7 4   5    .text   ascii   D5)D
3153 0x0003a016 0x0043bc16 6   10   .text   utf8    ډLcc芴# blocks=Arabic,Basic Latin,CJK Unified Ideographs
3154 0x0003a026 0x0043bc26 5   7    .text   utf8    HgȊI blocks=Basic Latin,Combining Diacritical Marks
3155 0x0003a032 0x0043bc32 6   8    .text   utf8    ڥm21\r9 blocks=Arabic,Basic Latin
3156 0x0003a043 0x0043bc43 4   5    .text   ascii   @QU_
3157 0x0003a065 0x0043bc65 4   5    .text   ascii   D= o
3158 0x0003a0da 0x0043bcda 5   7    .text   utf8    p;3ӰA blocks=Basic Latin,Cyrillic
3159 0x0003a10c 0x0043bd0c 7   10   .text   utf8    v^'6٧xĮ blocks=Basic Latin,Arabic,Latin Extended-A
3160 0x0003a152 0x0043bd52 4   5    .text   ascii   [6\e:
3161 0x0003a15b 0x0043bd5b 5   6    .text   ascii   \n!)m6
3162 0x0003a165 0x0043bd65 4   5    .text   ascii   d'~r
3163 0x0003a1c7 0x0043bdc7 4   5    .text   ascii   ;b@`
3164 0x0003a219 0x0043be19 4   5    .text   ascii   4}C^
3165 0x0003a25e 0x0043be5e 4   6    .text   utf8    ]Hjͬ blocks=Basic Latin,Combining Diacritical Marks
3166 0x0003a266 0x0043be66 4   5    .text   ascii   ';gc
3167 0x0003a2c5 0x0043bec5 6   7    .text   ascii   A'm?I~
3168 0x0003a2d3 0x0043bed3 4   5    .text   ascii   f;?v
3169 0x0003a2df 0x0043bedf 5   6    .text   ascii   lu,A9
3170 0x0003a302 0x0043bf02 5   7    .text   utf8    "Zæ.H blocks=Basic Latin,Latin-1 Supplement
3171 0x0003a324 0x0043bf24 4   5    .text   ascii   $\\E
3172 0x0003a34c 0x0043bf4c 4   5    .text   ascii   <\a-N
3173 0x0003a363 0x0043bf63 4   5    .text   ascii   0;E&
3174 0x0003a376 0x0043bf76 4   5    .text   ascii   0:9 
3175 0x0003a38f 0x0043bf8f 5   7    .text   utf8     X8*' blocks=Latin-1 Supplement,Basic Latin
3176 0x0003a3c6 0x0043bfc6 5   6    .text   ascii   frvZS
3177 0x0003a3e9 0x0043bfe9 4   5    .text   ascii   jt.!
3178 0x0003a44c 0x0043c04c 4   5    .text   ascii   }_Sv
3179 0x0003a453 0x0043c053 5   6    .text   ascii   [\t"^/
3180 0x0003a459 0x0043c059 4   5    .text   ascii   3r\b&
3181 0x0003a464 0x0043c064 4   6    .text   utf8    n(3Ǘ blocks=Basic Latin,Latin Extended-B
3182 0x0003a485 0x0043c085 4   5    .text   ascii   aiRw
3183 0x0003a4bc 0x0043c0bc 4   5    .text   ascii   FzaR
3184 0x0003a518 0x0043c118 4   5    .text   ascii   Qvy\b
3185 0x0003a535 0x0043c135 4   6    .text   utf8    Kߪ-, blocks=Basic Latin,NKo
3186 0x0003a543 0x0043c143 4   5    .text   ascii   \r<dF
3187 0x0003a561 0x0043c161 4   6    .text   utf8    űZ\rM blocks=Latin Extended-A,Basic Latin
3188 0x0003a567 0x0043c167 4   5    .text   ascii   hh5D
3189 0x0003a577 0x0043c177 6   8    .text   utf8    ߅ \tQ{. blocks=NKo,Basic Latin
3190 0x0003a57f 0x0043c17f 6   7    .text   ascii   u"#-e^
3191 0x0003a598 0x0043c198 4   5    .text   ascii   4#]q
3192 0x0003a5e4 0x0043c1e4 4   5    .text   ascii   4WG#
3193 0x0003a620 0x0043c220 6   7    .text   ascii   A+\tT)x
3194 0x0003a63a 0x0043c23a 5   6    .text   ascii   xX,v=
3195 0x0003a645 0x0043c245 4   5    .text   ascii   5$$"
3196 0x0003a65a 0x0043c25a 4   6    .text   utf8    bAoٲ blocks=Basic Latin,Arabic
3197 0x0003a69b 0x0043c29b 4   5    .text   ascii   }SU\f
3198 0x0003a6d6 0x0043c2d6 4   5    .text   ascii   ;\nT<
3199 0x0003a72f 0x0043c32f 4   5    .text   ascii   6i3u
3200 0x0003a778 0x0043c378 4   5    .text   ascii   P%{\b
3201 0x0003a7a1 0x0043c3a1 6   7    .text   ascii   uA>zd'
3202 0x0003a7bc 0x0043c3bc 5   6    .text   ascii   r /AG
3203 0x0003a7e3 0x0043c3e3 4   5    .text   ascii   ^qxP
3204 0x0003a7f9 0x0043c3f9 4   5    .text   ascii   Q\e6s
3205 0x0003a8b8 0x0043c4b8 5   7    .text   utf8    G*v,ď blocks=Basic Latin,Latin Extended-A
3206 0x0003a8e2 0x0043c4e2 5   6    .text   ascii   Lw#/f
3207 0x0003a91f 0x0043c51f 5   6    .text   ascii   aB[c,
3208 0x0003a925 0x0043c525 4   5    .text   ascii   7lR;
3209 0x0003a96d 0x0043c56d 5   6    .text   ascii   _^R\rn
3210 0x0003a9db 0x0043c5db 5   7    .text   utf8    2ߤJ!> blocks=Basic Latin,NKo
3211 0x0003aa0c 0x0043c60c 4   5    .text   ascii   W\fc{
3212 0x0003aa48 0x0043c648 7   8    .text   ascii   \b]vR\v-
3213 0x0003aa58 0x0043c658 4   5    .text   ascii   ])\n^
3214 0x0003aa7e 0x0043c67e 5   8    .text   utf8    Zڲazƀ blocks=Basic Latin,Arabic,Latin Extended-B
3215 0x0003aaf4 0x0043c6f4 4   5    .text   ascii   XG/(
3216 0x0003ab05 0x0043c705 4   6    .text   utf8    DA4ƕ blocks=Basic Latin,Latin Extended-B
3217 0x0003ab11 0x0043c711 6   8    .text   utf8    OcriО| blocks=Basic Latin,Cyrillic
3218 0x0003ab3a 0x0043c73a 5   6    .text   ascii   UDq(!
3219 0x0003ab55 0x0043c755 4   5    .text   ascii   cQE\e
3220 0x0003ab80 0x0043c780 4   5    .text   ascii   F"0\r
3221 0x0003abb2 0x0043c7b2 4   5    .text   ascii   o,*~
3222 0x0003abd5 0x0043c7d5 5   6    .text   ascii   \at('\e
3223 0x0003ac0b 0x0043c80b 4   5    .text   ascii   bjuS
3224 0x0003ac1a 0x0043c81a 6   8    .text   utf8    Ɖ.&K=e blocks=Latin Extended-B,Basic Latin
3225 0x0003ac30 0x0043c830 4   5    .text   ascii   ;\r[D
3226 0x0003ac56 0x0043c856 4   6    .text   utf8    1صl8 blocks=Basic Latin,Arabic
3227 0x0003ac71 0x0043c871 6   7    .text   ascii   UkWOU@
3228 0x0003ac8e 0x0043c88e 5   6    .text   ascii   @U{I9
3229 0x0003ac96 0x0043c896 4   5    .text   ascii   >q@'
3230 0x0003acde 0x0043c8de 8   10   .text   utf8    m^6Ș\r\a`, blocks=Basic Latin,Latin Extended-B
3231 0x0003aceb 0x0043c8eb 5   6    .text   ascii   P6\e7r
3232 0x0003ad15 0x0043c915 4   5    .text   ascii   h\v}\f
3233 0x0003ad79 0x0043c979 4   6    .text   utf8    CڨhC blocks=Basic Latin,Arabic
3234 0x0003ad80 0x0043c980 9   10   .text   ascii   xN[5!}]lk
3235 0x0003adb9 0x0043c9b9 5   6    .text   ascii   i0Yn!
3236 0x0003ae07 0x0043ca07 5   6    .text   ascii   DZe\tU
3237 0x0003ae28 0x0043ca28 5   7    .text   utf8    Ŭoi/a blocks=Latin Extended-A,Basic Latin
3238 0x0003ae4a 0x0043ca4a 6   7    .text   ascii   oNBW.h
3239 0x0003ae51 0x0043ca51 5   7    .text   utf8    (5Voܸ blocks=Basic Latin,Syriac
3240 0x0003ae79 0x0043ca79 4   5    .text   ascii   jdN0
3241 0x0003ae8f 0x0043ca8f 5   8    .text   utf8    #\b9齮; blocks=Basic Latin,CJK Unified Ideographs
3242 0x0003aec1 0x0043cac1 5   6    .text   ascii   \fDy\er
3243 0x0003aed5 0x0043cad5 6   7    .text   ascii   >w4<y\a
3244 0x0003aeeb 0x0043caeb 4   5    .text   ascii   Xs%G
3245 0x0003aeff 0x0043caff 4   5    .text   ascii   uO%%
3246 0x0003af09 0x0043cb09 5   7    .text   utf8    NDtOc
3247 0x0003af54 0x0043cb54 6   8    .text   utf8    Z4~ST֣ blocks=Basic Latin,Hebrew
3248 0x0003af96 0x0043cb96 4   5    .text   ascii   `X\f"
3249 0x0003afa9 0x0043cba9 5   7    .text   utf8    H-ߤfy blocks=Basic Latin,NKo
3250 0x0003afdb 0x0043cbdb 8   9    .text   ascii   Vv\+h.O|
3251 0x0003aff3 0x0043cbf3 5   6    .text   ascii   9-k^]
3252 0x0003b035 0x0043cc35 8   9    .text   ascii   b40~[Dno
3253 0x0003b041 0x0043cc41 4   5    .text   ascii   7_I)
3254 0x0003b0d6 0x0043ccd6 5   6    .text   ascii   .=V~\v
3255 0x0003b10b 0x0043cd0b 6   7    .text   ascii   \r9\vH\tM
3256 0x0003b1a9 0x0043cda9 8   9    .text   ascii   A[~@1/\bK
3257 0x0003b1ce 0x0043cdce 4   5    .text   ascii   i3k)
3258 0x0003b25d 0x0043ce5d 4   5    .text   ascii   X!3*
3259 0x0003b27f 0x0043ce7f 5   6    .text   ascii   Y}-W1
3260 0x0003b29a 0x0043ce9a 5   7    .text   utf8    a2]ńi blocks=Basic Latin,Latin Extended-A
3261 0x0003b2af 0x0043ceaf 4   5    .text   ascii   [\ta`
3262 0x0003b2ef 0x0043ceef 4   5    .text   ascii   \r80\t
3263 0x0003b2fd 0x0043cefd 5   6    .text   ascii   \aIh\ed
3264 0x0003b326 0x0043cf26 6   7    .text   ascii   1 IaqP
3265 0x0003b335 0x0043cf35 4   5    .text   ascii   hd$A
3266 0x0003b381 0x0043cf81 4   5    .text   ascii   ]: 9
3267 0x0003b38b 0x0043cf8b 6   7    .text   ascii   EMDP c
3268 0x0003b3a1 0x0043cfa1 5   7    .text   utf8    vϻA`p blocks=Basic Latin,Greek and Coptic
3269 0x0003b402 0x0043d002 4   5    .text   ascii   w#F^
3270 0x0003b41b 0x0043d01b 6   7    .text   ascii   \f:LT i
3271 0x0003b42a 0x0043d02a 5   6    .text   ascii   \n%Ub0
3272 0x0003b441 0x0043d041 5   6    .text   ascii   \e<b(E
3273 0x0003b483 0x0043d083 4   5    .text   ascii   '`X^
3274 0x0003b493 0x0043d093 5   7    .text   utf8    [n%4я blocks=Basic Latin,Cyrillic
3275 0x0003b516 0x0043d116 4   6    .text   utf8    ×T:s blocks=Latin-1 Supplement,Basic Latin
3276 0x0003b554 0x0043d154 4   6    .text   utf8    %ܰ\eZ blocks=Basic Latin,Syriac
3277 0x0003b59f 0x0043d19f 5   6    .text   ascii   B\v7YT
3278 0x0003b5aa 0x0043d1aa 4   5    .text   ascii   OPs7
3279 0x0003b5b8 0x0043d1b8 6   7    .text   ascii   ~Nz=w_
3280 0x0003b624 0x0043d224 4   5    .text   ascii   A gr
3281 0x0003b641 0x0043d241 4   5    .text   ascii   <\nC?
3282 0x0003b651 0x0043d251 4   5    .text   ascii   $_5m
3283 0x0003b672 0x0043d272 6   10   .text   utf8    桲&9ڃ@\f blocks=CJK Unified Ideographs,Basic Latin,Arabic
3284 0x0003b6e1 0x0043d2e1 4   5    .text   ascii   =LP'
3285 0x0003b6fb 0x0043d2fb 4   5    .text   ascii   DbdP
3286 0x0003b730 0x0043d330 4   5    .text   ascii   Bk.\n
3287 0x0003b7ac 0x0043d3ac 4   5    .text   ascii   x^!J
3288 0x0003b7e2 0x0043d3e2 5   6    .text   ascii   )]|[]
3289 0x0003b7ee 0x0043d3ee 5   7    .text   utf8    <YٱMY blocks=Basic Latin,Arabic
3290 0x0003b811 0x0043d411 5   6    .text   ascii   /#LX/
3291 0x0003b833 0x0043d433 8   11   .text   utf8    HG5Zh숕\t\t blocks=Basic Latin,Hangul Syllables
3292 0x0003b855 0x0043d455 5   7    .text   utf8    mU"/۫ blocks=Basic Latin,Arabic
3293 0x0003b85f 0x0043d45f 6   7    .text   ascii   9fRY];
3294 0x0003b8a3 0x0043d4a3 5   7    .text   utf8    dR\a'Z
3295 0x0003b906 0x0043d506 5   6    .text   ascii   \v"\tw\f
3296 0x0003b955 0x0043d555 4   5    .text   ascii   )\v"c
3297 0x0003b983 0x0043d583 4   6    .text   utf8    !ɱpg blocks=Basic Latin,IPA Extensions
3298 0x0003b993 0x0043d593 4   5    .text   ascii   MY67
3299 0x0003b99a 0x0043d59a 5   6    .text   ascii   V\brk\t
3300 0x0003b9e9 0x0043d5e9 5   6    .text   ascii   s<ghX
3301 0x0003ba2c 0x0043d62c 4   5    .text   ascii   SQR;
3302 0x0003baeb 0x0043d6eb 5   8    .text   utf8    \f&-x blocks=Basic Latin,Private Use Area
3303 0x0003bb14 0x0043d714 4   5    .text   ascii   \f(dt
3304 0x0003bb1e 0x0043d71e 6   7    .text   ascii   jr7FtL
3305 0x0003bb2a 0x0043d72a 5   8    .text   utf8    ͗˯>\tS blocks=Combining Diacritical Marks,Spacing Modifier Letters,Basic Latin
3306 0x0003bb40 0x0043d740 4   5    .text   ascii   [9ne
3307 0x0003bbde 0x0043d7de 4   5    .text   ascii   D0du
3308 0x0003bbe5 0x0043d7e5 5   7    .text   utf8    r}ΚT< blocks=Basic Latin,Greek and Coptic
3309 0x0003bbf6 0x0043d7f6 4   5    .text   ascii    b|6
3310 0x0003bc0a 0x0043d80a 5   8    .text   utf8    ݩڜ[\e/ blocks=Arabic Supplement,Arabic,Basic Latin
3311 0x0003bc1c 0x0043d81c 5   6    .text   ascii   /]sEw
3312 0x0003bc26 0x0043d826 4   5    .text   ascii   f!y3
3313 0x0003bc2b 0x0043d82b 7   8    .text   ascii   D\v7x`\n*
3314 0x0003bd06 0x0043d906 4   5    .text   ascii   _$D^
3315 0x0003bd77 0x0043d977 7   9    .text   utf8    )uʯ>j.l blocks=Basic Latin,IPA Extensions
3316 0x0003bdba 0x0043d9ba 4   5    .text   ascii   >1\b\v
3317 0x0003bdd6 0x0043d9d6 6   7    .text   ascii   HF{=1+
3318 0x0003bdfa 0x0043d9fa 4   5    .text   ascii   9\e+2
3319 0x0003be14 0x0043da14 4   5    .text   ascii   )XJ~
3320 0x0003be4b 0x0043da4b 6   7    .text   ascii   Cri#*!
3321 0x0003be64 0x0043da64 4   7    .text   utf8    ЛrӉa blocks=Cyrillic,Basic Latin
3322 0x0003bea5 0x0043daa5 4   6    .text   utf8    hܛsx blocks=Basic Latin,Syriac
3323 0x0003beb6 0x0043dab6 4   5    .text   ascii   Vn\a4
3324 0x0003bf00 0x0043db00 4   7    .text   utf8    ꗶB?N blocks=Vai,Basic Latin
3325 0x0003bf7a 0x0043db7a 6   7    .text   ascii   \b.@zH*
3326 0x0003bfb8 0x0043dbb8 4   5    .text   ascii   \t.bL
3327 0x0003bfc8 0x0043dbc8 4   5    .text   ascii   ?mB7
3328 0x0003c003 0x0043dc03 4   6    .text   utf8    k(ϯ^ blocks=Basic Latin,Greek and Coptic
3329 0x0003c046 0x0043dc46 6   7    .text   ascii   G0\r#\a\
3330 0x0003c098 0x0043dc98 5   7    .text   utf8    y\r͔v8 blocks=Basic Latin,Combining Diacritical Marks
3331 0x0003c0e6 0x0043dce6 6   8    .text   utf8    ϒ#o\\eo blocks=Greek and Coptic,Basic Latin
3332 0x0003c0f1 0x0043dcf1 8   12   .text   utf8    =ows9kǠ䄹 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs Extension A
3333 0x0003c12a 0x0043dd2a 6   10   .text   utf8    ؉쪲5Uw1 blocks=Arabic,Hangul Syllables,Basic Latin
3334 0x0003c167 0x0043dd67 4   6    .text   utf8    #|@J
3335 0x0003c17f 0x0043dd7f 6   9    .text   utf8    \v\a`뚡9f blocks=Basic Latin,Hangul Syllables
3336 0x0003c18b 0x0043dd8b 4   5    .text   ascii   u7$f
3337 0x0003c1a5 0x0043dda5 4   5    .text   ascii   P:kc
3338 0x0003c1b2 0x0043ddb2 4   5    .text   ascii   \v4@k
3339 0x0003c1d0 0x0043ddd0 4   5    .text   ascii   c>rv
3340 0x0003c212 0x0043de12 4   5    .text   ascii   \aZJ3
3341 0x0003c274 0x0043de74 4   5    .text   ascii   l!4N
3342 0x0003c28d 0x0043de8d 4   5    .text   ascii   L5\n9
3343 0x0003c323 0x0043df23 4   7    .text   utf8    ꤥrV` blocks=Kayah Li,Basic Latin
3344 0x0003c34a 0x0043df4a 4   5    .text   ascii   wETu
3345 0x0003c39a 0x0043df9a 4   6    .text   utf8    sr֝: blocks=Basic Latin,Hebrew
3346 0x0003c3d6 0x0043dfd6 4   5    .text   ascii   xf|p
3347 0x0003c415 0x0043e015 6   9    .text   utf8    ۄ\e\rØ8s blocks=Arabic,Basic Latin,Latin-1 Supplement
3348 0x0003c466 0x0043e066 4   5    .text   ascii   a)<q
3349 0x0003c46d 0x0043e06d 5   7    .text   utf8    ˛j\e+7 blocks=Spacing Modifier Letters,Basic Latin
3350 0x0003c49d 0x0043e09d 5   6    .text   ascii   x1oF1
3351 0x0003c4bc 0x0043e0bc 4   6    .text   utf8    TĢ'I blocks=Basic Latin,Latin Extended-A
3352 0x0003c507 0x0043e107 4   5    .text   ascii   >QK\e
3353 0x0003c534 0x0043e134 4   5    .text   ascii   \fM|.
3354 0x0003c558 0x0043e158 5   6    .text   ascii   |X,qb
3355 0x0003c55e 0x0043e15e 4   5    .text   ascii   5y51
3356 0x0003c566 0x0043e166 4   7    .text   utf8    !٬Sϰ blocks=Basic Latin,Arabic,Greek and Coptic
3357 0x0003c598 0x0043e198 4   5    .text   ascii   mi\t$
3358 0x0003c5ef 0x0043e1ef 4   5    .text   ascii    fv\n
3359 0x0003c618 0x0043e218 5   6    .text   ascii    u.3y
3360 0x0003c622 0x0043e222 5   6    .text   ascii   TL-GE
3361 0x0003c66b 0x0043e26b 4   6    .text   utf8    $ -ڶ blocks=Basic Latin,Arabic
3362 0x0003c69e 0x0043e29e 4   5    .text   ascii   ^;at
3363 0x0003c6f5 0x0043e2f5 4   5    .text   ascii   Qcw,
3364 0x0003c74d 0x0043e34d 4   5    .text   ascii   @ILQ
3365 0x0003c765 0x0043e365 4   5    .text   ascii   {VsY
3366 0x0003c78b 0x0043e38b 6   8    .text   utf8    _ZѴl(d blocks=Basic Latin,Cyrillic
3367 0x0003c798 0x0043e398 4   5    .text   ascii   Tb6I
3368 0x0003c7a0 0x0043e3a0 5   7    .text   utf8    ݳ\r-9 blocks=Arabic Supplement,Basic Latin
3369 0x0003c7d4 0x0043e3d4 4   5    .text   ascii   &\a U
3370 0x0003c866 0x0043e466 5   6    .text   ascii   tjvik
3371 0x0003c86d 0x0043e46d 5   6    .text   ascii   $q)8r
3372 0x0003c931 0x0043e531 4   5    .text   ascii   (\rQ-
3373 0x0003c95d 0x0043e55d 5   8    .text   utf8    9̱Ȁ{T blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
3374 0x0003c989 0x0043e589 5   6    .text   ascii   [M)<!
3375 0x0003c990 0x0043e590 5   6    .text   ascii   E![T:
