[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 4   5            ascii   Rich
2    0x000001d8 0x000001d8 5   6            ascii   .text
3    0x000001ff 0x000001ff 7   8            ascii   `.rdata
4    0x00000227 0x00000227 6   7            ascii   @.data
1659 0x0001db68 0x0041e768 4   6    .text   utf8    L$ 1
1660 0x0001db82 0x0041e782 5   6    .text   ascii   B\bHf.
1661 0x0001dbbc 0x0041e7bc 9   10   .text   ascii   \bHHHHHHHH
1662 0x0001dc0c 0x0041e80c 4   5    .text   ascii   HHHH
1663 0x0001dc15 0x0041e815 12  13   .text   ascii   DDDDDDDD^_[]
1664 0x0001dc60 0x0041e860 4   5    .text   ascii   z\br<
1665 0x0001dca9 0x0041e8a9 8   9    .text   ascii   $AAAAAAA
1666 0x0001dcf0 0x0041e8f0 5   6    .text   ascii   USWVP
1667 0x0001dd3c 0x0041e93c 5   6    .text   ascii   X\b)]\b
1668 0x0001dd59 0x0041e959 4   5    .text   ascii   GGNN
1669 0x0001dda9 0x0041e9a9 5   8    .text   utf8    yJ9ՉŸ blocks=Basic Latin,Armenian,Latin Extended-A
1670 0x0001ddc9 0x0041e9c9 7   8    .text   ascii   AAAAAAA
1671 0x0001ddd2 0x0041e9d2 4   5    .text   ascii   y\tNG
1672 0x0001ddf7 0x0041e9f7 8   9    .text   ascii   DDDD^_[]
1673 0x0001de81 0x0041ea81 4   5    .text   ascii   QPVh
1674 0x0001df05 0x0041eb05 4   5    .text   ascii   WVh$
1675 0x0001df24 0x0041eb24 8   9    .text   ascii   DDDDDDDD
1676 0x0001df5a 0x0041eb5a 7   8    .text   ascii   L$,;L$(
1677 0x0001df68 0x0041eb68 4   5    .text   ascii   T$\f9
1678 0x0001df6d 0x0041eb6d 4   5    .text   ascii   t/u\n
1679 0x0001df86 0x0041eb86 5   6    .text   ascii   L$\b;J
1680 0x0001e010 0x0041ec10 4   5    .text   ascii   DDDD
1681 0x0001e047 0x0041ec47 4   5    .text   ascii   GGJJ
1682 0x0001e071 0x0041ec71 4   5    .text   ascii   P\br;
1683 0x0001e09d 0x0041ec9d 4   6    .text   utf8    9ލt$ blocks=Basic Latin,Thaana
1684 0x0001e0bb 0x0041ecbb 7   8    .text   ascii   AAAAAAA
1685 0x0001e0c4 0x0041ecc4 4   5    .text   ascii   y\fJG
1686 0x0001e132 0x0041ed32 5   6    .text   ascii   DDDD4
1687 0x0001e15e 0x0041ed5e 4   6    .text   utf8    9ǉD$ blocks=Basic Latin,Latin Extended-B
1688 0x0001e1a2 0x0041eda2 4   5    .text   ascii   WVSh
1689 0x0001e211 0x0041ee11 4   5    .text   ascii   Y\b9;
1690 0x0001e21e 0x0041ee1e 4   5    .text   ascii   SRh;
1691 0x0001e2a1 0x0041eea1 4   5    .text   ascii   DDDD
1692 0x0001e2a6 0x0041eea6 4   6    .text   utf8    \rT$<
1693 0x0001e305 0x0041ef05 8   9    .text   ascii   DDDDDDDD
1694 0x0001e34e 0x0041ef4e 5   6    .text   ascii   D$\b;A
1695 0x0001e39e 0x0041ef9e 4   5    .text   ascii   DDDD
1696 0x0001e3d1 0x0041efd1 4   5    .text   ascii   t)u\n
1697 0x0001e3f5 0x0041eff5 4   5    .text   ascii   u0A9
1698 0x0001e42c 0x0041f02c 4   5    .text   ascii   ^_[]
1699 0x0001e440 0x0041f040 4   5    .text   ascii   USWV
1700 0x0001e591 0x0041f191 4   5    .text   ascii   DDDD
1701 0x0001e625 0x0041f225 4   5    .text   ascii   D$$9
1702 0x0001e640 0x0041f240 5   7    .text   utf8    )ʉL$$ blocks=Basic Latin,IPA Extensions
1703 0x0001e75f 0x0041f35f 4   5    .text   ascii   D$$9
1704 0x0001e774 0x0041f374 6   9    .text   utf8    )ʅɉL$$ blocks=Basic Latin,IPA Extensions,Latin Extended-B
1705 0x0001e7b3 0x0041f3b3 5   6    .text   ascii   D$$Ph
1706 0x0001e829 0x0041f429 4   5    .text   ascii   WVhJ
1707 0x0001e8a3 0x0041f4a3 4   6    .text   utf8    ɈL$\n blocks=Latin Extended-B,Basic Latin
1708 0x0001e8d9 0x0041f4d9 4   6    .text   utf8    ɈL$\v blocks=Latin Extended-B,Basic Latin
1709 0x0001e90f 0x0041f50f 4   6    .text   utf8    ɈL$\f blocks=Latin Extended-B,Basic Latin
1710 0x0001e93f 0x0041f53f 4   6    .text   utf8    ɈL$\r blocks=Latin Extended-B,Basic Latin
1711 0x0001ead4 0x0041f6d4 4   5    .text   ascii   HHHH
1712 0x0001eb13 0x0041f713 8   9    .text   ascii   HHHHHHHH
1713 0x0001ec35 0x0041f835 8   9    .text   ascii   $AAAAAAA
1714 0x0001ecb7 0x0041f8b7 6   8    .text   utf8    9ދt$4t blocks=Basic Latin,Thaana
1715 0x0001ecd0 0x0041f8d0 8   9    .text   ascii   $AAAAAAA
1716 0x0001ecda 0x0041f8da 4   5    .text   ascii   y?JE
1717 0x0001ecf6 0x0041f8f6 4   5    .text   ascii   \f$u<
1718 0x0001ed3a 0x0041f93a 5   6    .text   ascii   8^_[]
1719 0x0001ed80 0x0041f980 4   5    .text   ascii   USWV
1720 0x0001ed95 0x0041f995 4   5    .text   ascii   USVh
1721 0x0001ee29 0x0041fa29 4   5    .text   ascii   DDDD
1722 0x0001ee31 0x0041fa31 5   6    .text   ascii   USWhm
1723 0x0001ee6f 0x0041fa6f 5   6    .text   ascii   $^_[]
1724 0x0001ee80 0x0041fa80 4   5    .text   ascii   USWV
1725 0x0001eeb6 0x0041fab6 4   5    .text   ascii   D$\f9
1726 0x0001eed0 0x0041fad0 4   6    .text   utf8    L$()
1727 0x0001eede 0x0041fade 6   7    .text   ascii   ~\bPQRh
1728 0x0001efa9 0x0041fba9 8   9    .text   ascii   $AAAAAAA
1729 0x0001efe3 0x0041fbe3 4   5    .text   ascii   ^_[]
1730 0x0001f000 0x0041fc00 4   5    .text   ascii   USWV
1731 0x0001f03a 0x0041fc3a 4   5    .text   ascii   D$\f9
1732 0x0001f054 0x0041fc54 8   10   .text   utf8    \$@)։T$\f blocks=Basic Latin,Armenian
1733 0x0001f064 0x0041fc64 4   5    .text   ascii   USVh
1734 0x0001f0a5 0x0041fca5 4   5    .text   ascii   t~u\n
1735 0x0001f11d 0x0041fd1d 4   5    .text   ascii   DDDD
1736 0x0001f129 0x0041fd29 5   6    .text   ascii   USPhA
1737 0x0001f1c7 0x0041fdc7 4   5    .text   ascii   t!u\n
1738 0x0001f1e9 0x0041fde9 8   9    .text   ascii   $AAAAAAA
1739 0x0001f228 0x0041fe28 5   6    .text   ascii   (^_[]
1740 0x0001f240 0x0041fe40 4   5    .text   ascii   USWV
1741 0x0001f255 0x0041fe55 5   6    .text   ascii   USVh}
1742 0x0001f2c9 0x0041fec9 4   5    .text   ascii   DDDD
1743 0x0001f2d1 0x0041fed1 4   5    .text   ascii   USWh
1744 0x0001f307 0x0041ff07 5   6    .text   ascii   $^_[]
1745 0x0001f320 0x0041ff20 5   6    .text   ascii   USWV1
1746 0x0001f373 0x0041ff73 8   9    .text   ascii   AAAAAAA\t
1747 0x0001f3a2 0x0041ffa2 4   5    .text   ascii   ^_[]
1748 0x0001f3c1 0x0041ffc1 6   7    .text   ascii   DDDD^_
1749 0x0001f3d1 0x0041ffd1 4   5    .text   ascii   IIII
1750 0x0001f3ee 0x0041ffee 6   7    .text   ascii   DDDD^_
1751 0x0001f41d 0x0042001d 8   9    .text   ascii   IIIIIIII
1752 0x0001f460 0x00420060 5   6    .text   ascii   USWV1
1753 0x0001f4b4 0x004200b4 8   9    .text   ascii   AAAAAAA\t
1754 0x0001f522 0x00420122 4   5    .text   ascii   ^_[]
1755 0x0001f530 0x00420130 5   6    .text   ascii   USWV1
1756 0x0001f584 0x00420184 8   9    .text   ascii   AAAAAAA\t
1757 0x0001f5e6 0x004201e6 4   5    .text   ascii   ^_[]
1758 0x0001f600 0x00420200 5   6    .text   ascii   USWV1
1759 0x0001f654 0x00420254 8   9    .text   ascii   AAAAAAA\t
1760 0x0001f6cf 0x004202cf 4   5    .text   ascii   ^_[]
1761 0x0001f700 0x00420300 4   5    .text   ascii   IIII
1762 0x0001f72b 0x0042032b 4   5    .text   ascii   \bs\v1
1763 0x0001f740 0x00420340 8   9    .text   ascii   IIIIIIII
1764 0x0001f770 0x00420370 5   6    .text   ascii   USWVP
1765 0x0001f7d0 0x004203d0 5   7    .text   utf8    T$ 9߉ blocks=Basic Latin,NKo
1766 0x0001f84d 0x0042044d 4   5    .text   ascii   BBHH
1767 0x0001f899 0x00420499 5   8    .text   utf8    y09ՉŸ blocks=Basic Latin,Armenian,Latin Extended-A
1768 0x0001f8b9 0x004204b9 7   8    .text   ascii   AAAAAAA
1769 0x0001f8cd 0x004204cd 8   9    .text   ascii   DDDD^_[]
1770 0x0001f905 0x00420505 4   6    .text   utf8    }\b)߰ blocks=Basic Latin,NKo
1771 0x0001f910 0x00420510 5   6    .text   ascii   USWVP
1772 0x0001f93d 0x0042053d 5   7    .text   utf8    ɉ\f$x= blocks=Latin Extended-B,Basic Latin
1773 0x0001f96e 0x0042056e 4   5    .text   ascii   L$ 9
1774 0x0001f992 0x00420592 4   5    .text   ascii   BBHH
1775 0x0001f9f9 0x004205f9 8   9    .text   ascii   $AAAAAAA
1776 0x0001fa0e 0x0042060e 8   9    .text   ascii   DDDD^_[]
1777 0x0001fa2d 0x0042062d 4   6    .text   utf8    u߃<$ blocks=Basic Latin,NKo
1778 0x0001fa59 0x00420659 4   5    .text   ascii    r/9
1779 0x0001fab0 0x004206b0 4   5    .text   ascii   USWV
1780 0x0001faf3 0x004206f3 4   5    .text   ascii   D$\f9
1781 0x0001fb08 0x00420708 6   9    .text   utf8    )ͅ҉L$\f blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
1782 0x0001fb20 0x00420720 4   6    .text   utf8    ؋\$H blocks=Arabic,Basic Latin
1783 0x0001fb2a 0x0042072a 4   5    .text   ascii   $0< 
1784 0x0001fb38 0x00420738 7   8    .text   ascii   SUVhV\aB
1785 0x0001fbbb 0x004207bb 4   5    .text   ascii   DDDD
1786 0x0001fbc7 0x004207c7 4   5    .text   ascii   SUPh
1787 0x0001fc20 0x00420820 4   5    .text   ascii   HHFF
1788 0x0001fc55 0x00420855 4   5    .text   ascii   tCu\n
1789 0x0001fc7b 0x0042087b 4   6    .text   utf8    yR9߉ blocks=Basic Latin,NKo
1790 0x0001fc99 0x00420899 8   9    .text   ascii   $AAAAAAA
1791 0x0001fca3 0x004208a3 4   5    .text   ascii   y\tMF
1792 0x0001fcd1 0x004208d1 5   6    .text   ascii   ,^_[]
1793 0x0001fd00 0x00420900 5   6    .text   ascii   USWVP
1794 0x0001fdcc 0x004209cc 4   5    .text   ascii   BBHH
1795 0x0001fe19 0x00420a19 5   8    .text   utf8    yt9ՉŸ blocks=Basic Latin,Armenian,Latin Extended-A
1796 0x0001fe39 0x00420a39 7   8    .text   ascii   AAAAAAA
1797 0x0001fe42 0x00420a42 4   5    .text   ascii   y-OF
1798 0x0001fe50 0x00420a50 5   6    .text   ascii   Qhl\nB
1799 0x0001fe9f 0x00420a9f 6   8    .text   utf8    }\b)߉}\b blocks=Basic Latin,NKo
1800 0x0001fea8 0x00420aa8 8   9    .text   ascii   DDDD^_[]
1801 0x0001fec0 0x00420ac0 4   5    .text   ascii   USWV
1802 0x0001ff0f 0x00420b0f 6   7    .text   ascii   UVh,\vB
1803 0x0001ff4d 0x00420b4d 4   5    .text   ascii   hn\vB
1804 0x00020032 0x00420c32 4   5    .text   ascii   hK\fB
1805 0x00020085 0x00420c85 4   5    .text   ascii   DDDD
1806 0x000200af 0x00420caf 4   5    .text   ascii   ^_[]
1807 0x000200cd 0x00420ccd 4   5    .text   ascii   RVPh
1808 0x0002011f 0x00420d1f 4   6    .text   utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
1809 0x00020199 0x00420d99 6   7    .text   ascii   $0<0u\f
1810 0x000201af 0x00420daf 4   5    .text   ascii   < u;
1811 0x000201cb 0x00420dcb 5   7    .text   utf8    V\f1\tN
1812 0x00020220 0x00420e20 5   6    .text   ascii   USWVP
1813 0x00020233 0x00420e33 4   5    .text   ascii   ,$f.
1814 0x00020258 0x00420e58 4   5    .text   ascii   tvu\n
1815 0x00020280 0x00420e80 6   7    .text   ascii   $0<0u*
1816 0x0002033e 0x00420f3e 8   9    .text   ascii   DDDD^_[]
1817 0x0002041e 0x0042101e 4   5    .text   ascii   III!
1818 0x0002052f 0x0042112f 4   7    .text   utf8    f1ƀə blocks=Basic Latin,Latin Extended-B,IPA Extensions
1819 0x0002066b 0x0042126b 4   5    .text   ascii   fHfN
1820 0x0002072c 0x0042132c 4   5    .text   ascii   f\rC!
1821 0x00020888 0x00421488 4   6    .text   utf8    tB Ԉ blocks=Basic Latin,Cyrillic Supplement
1822 0x000208f5 0x004214f5 5   7    .text   utf8    GOf\tA
1823 0x0002091b 0x0042151b 6   7    .text   ascii   @fGfBC
1824 0x00020944 0x00421544 4   5    .text   ascii   j\t[f
1825 0x00020956 0x00421556 4   5    .text   ascii   tDfN
1826 0x00020b5b 0x0042175b 4   6    .text   utf8    ֵgOH blocks=Hebrew,Basic Latin
1827 0x00020b71 0x00421771 4   5    .text   ascii   j\t[f
1828 0x00020e7d 0x00421a7d 4   5    .text   ascii   HfI0
1829 0x00020f02 0x00421b02 4   5    .text   ascii   fBf1
1830 0x00020f5e 0x00421b5e 4   7    .text   utf8    f\tAʃ blocks=Basic Latin,IPA Extensions
1831 0x0002100b 0x00421c0b 4   5    .text   ascii   f-t!
1832 0x00021020 0x00421c20 4   7    .text   utf8    0ŀŗ% blocks=Basic Latin,Latin Extended-A
1833 0x00021120 0x00421d20 4   6    .text   utf8    @! ͻ blocks=Basic Latin,Greek and Coptic
1834 0x00021251 0x00421e51 4   6    .text   utf8    \tȹr" blocks=Basic Latin,Latin Extended-B
1835 0x00021350 0x00421f50 5   6    .text   ascii   j\t[A0
1836 0x00021454 0x00422054 4   5    .text   ascii   tTfO
1837 0x0002171e 0x0042231e 4   5    .text   ascii   f%=\b
1838 0x00021779 0x00422379 4   5    .text   ascii   t'f!
1839 0x0002178c 0x0042238c 5   7    .text   utf8    f\tʶkC blocks=Basic Latin,Spacing Modifier Letters
1840 0x000219c4 0x004225c4 5   7    .text   utf8    $@(ͻ\ blocks=Basic Latin,Greek and Coptic
1841 0x00021aff 0x004226ff 5   6    .text   ascii   fGf%L
1842 0x00021c87 0x00422887 4   5    .text   ascii   fJf\t
1843 0x00021d3c 0x0042293c 4   5    .text   ascii   fAf\t
1844 0x00021e8e 0x00422a8e 7   9    .text   utf8    fOfHf1υ blocks=Basic Latin,Greek and Coptic
1845 0x00021ed9 0x00422ad9 5   6    .text   ascii   j\b[f)
1846 0x000220f2 0x00422cf2 4   5    .text   ascii   t\ru\n
1847 0x00022122 0x00422d22 5   6    .text   ascii   fAfJ!
1848 0x000221d7 0x00422dd7 4   5    .text   ascii   t)u\n
1849 0x00022339 0x00422f39 4   9    .text   utf16le Ejjj
1850 0x00022359 0x00422f59 12  13   .text   ascii   kernel32.dll
1851 0x00022366 0x00422f66 4   5    .text   ascii   h(1B
1852 0x000223b0 0x00422fb0 12  13   .text   ascii   kernel32.dll
1853 0x00022400 0x00423000 4   5    .text   ascii   h\v0B
1854 0x0002244b 0x0042304b 4   5    .text   ascii   h$1B
1855 0x00022473 0x00423073 12  13   .text   ascii   kernel32.dll
1856 0x000224d2 0x004230d2 10  11   .text   ascii   user32.dll
1857 0x00022528 0x00423128 4   5    .text   ascii   hC1B
1858 0x00022553 0x00423153 12  13   .text   ascii   kernel32.dll
1859 0x00022709 0x00423309 4   5    .text   ascii   DDDD
1860 0x0002273d 0x0042333d 4   5    .text   ascii   hb3B
1861 0x000227fc 0x004233fc 7   8    .text   ascii   ^_[DDDD
1862 0x000228a1 0x004234a1 7   8    .text   ascii   ^_[DDDD
1863 0x000228ae 0x004234ae 7   8    .text   ascii   ^_[DDDD
1864 0x00022942 0x00423542 4   5    .text   ascii   hg5B
1865 0x0002297f 0x0042357f 6   7    .text   ascii   ^[DDDD
1866 0x0002298b 0x0042358b 6   7    .text   ascii   ^[DDDD
1867 0x000229c1 0x004235c1 4   5    .text   ascii   t$\f1
1868 0x000229d7 0x004235d7 4   5    .text   ascii   u\a@9
1869 0x000229e0 0x004235e0 6   7    .text   ascii   ^[DDDD
1870 0x00022a14 0x00423614 4   5    .text   ascii   DDDD
1871 0x00022a28 0x00423628 4   5    .text   ascii   t$\fj
1872 0x00022a2d 0x0042362d 4   5    .text   ascii   hc6B
1873 0x00022a4a 0x0042364a 4   5    .text   ascii   h_6B
1874 0x00022a63 0x00423663 4   5    .text   ascii   DDDD
1875 0x00022a78 0x00423678 4   5    .text   ascii   t$\fh
1876 0x00022abc 0x004236bc 4   5    .text   ascii   DDDD
1877 0x00022ad8 0x004236d8 4   5    .text   ascii   t$\fj
1878 0x00022b02 0x00423702 4   5    .text   ascii   DDDD
1879 0x00022b18 0x00423718 7   8    .text   ascii   t$\fhJ7B
1880 0x00022b4a 0x0042374a 4   5    .text   ascii   DDDD
1881 0x00022b62 0x00423762 4   5    .text   ascii   t$\bh
1882 0x00022be3 0x004237e3 5   6    .text   ascii   Vh)8B
1883 0x00022c36 0x00423836 5   6    .text   ascii   Vhp8B
1884 0x00022cc5 0x004238c5 4   5    .text   ascii   h0oD
1885 0x00022d0a 0x0042390a 4   5    .text   ascii   hRoD
1886 0x00022d0f 0x0042390f 5   6    .text   ascii   VhQ9B
1887 0x00022d59 0x00423959 4   5    .text   ascii   hvoD
1888 0x00022db0 0x004239b0 4   5    .text   ascii   u+t\n
1889 0x00022de2 0x004239e2 5   6    .text   ascii   ^DDDD
1890 0x00022df0 0x004239f0 5   6    .text   ascii   Vh.:B
1891 0x00022e37 0x00423a37 5   6    .text   ascii   ^DDDD
1892 0x00022e98 0x00423a98 4   5    .text   ascii   DDDD
1893 0x00022eab 0x00423aab 5   6    .text   ascii   |$DVh
1894 0x0002302a 0x00423c2a 4   6    .text   utf8    ƋD$H blocks=Latin Extended-B,Basic Latin
1895 0x00023051 0x00423c51 4   5    .text   ascii   hl<B
1896 0x000230b4 0x00423cb4 4   5    .text   ascii   DDDD
1897 0x000230bc 0x00423cbc 7   8    .text   ascii   T^_DDDD
1898 0x000231b9 0x00423db9 4   5    .text   ascii   DDDD
1899 0x000231cc 0x00423dcc 5   6    .text   ascii   |$PVh
1900 0x00023351 0x00423f51 4   6    .text   utf8    ƋD$H blocks=Latin Extended-B,Basic Latin
1901 0x00023358 0x00423f58 4   5    .text   ascii   t`u\n
1902 0x000233bb 0x00423fbb 4   5    .text   ascii   t$Dh
1903 0x0002340d 0x0042400d 4   5    .text   ascii   tqu\n
1904 0x00023423 0x00424023 4   5    .text   ascii   h>@B
1905 0x00023442 0x00424042 5   6    .text   ascii   Ph|@B
1906 0x0002347c 0x0042407c 4   5    .text   ascii   DDDD
1907 0x000234da 0x004240da 4   5    .text   ascii   DDDD
1908 0x000234e3 0x004240e3 7   8    .text   ascii   ^_]DDDD
1909 0x000234ee 0x004240ee 5   6    .text   ascii   Ph AB
1910 0x00023540 0x00424140 4   5    .text   ascii   USWV
1911 0x0002360e 0x0042420e 5   6    .text   ascii   Wh4BB
1912 0x000236b0 0x004242b0 4   5    .text   ascii   h$qD
1913 0x0002371b 0x0042431b 4   5    .text   ascii   h<qD
1914 0x00023720 0x00424320 5   6    .text   ascii   WhbCB
1915 0x00023782 0x00424382 4   5    .text   ascii   hRqD
1916 0x000237f3 0x004243f3 4   5    .text   ascii   hlqD
1917 0x000237f8 0x004243f8 5   6    .text   ascii   Wh5DB
1918 0x00023816 0x00424416 4   5    .text   ascii   h1DB
1919 0x00023917 0x00424517 5   6    .text   ascii   WhOEB
1920 0x00023a09 0x00424609 5   6    .text   ascii   QhOFB
1921 0x00023a4f 0x0042464f 4   5    .text   ascii   DDDD
1922 0x00023b31 0x00424731 8   9    .text   ascii   rNSVhpGB
1923 0x00023b70 0x00424770 8   9    .text   ascii   DDDDDDDD
1924 0x00023bc1 0x004247c1 8   9    .text   ascii   DDDDDDDD
1925 0x00023be9 0x004247e9 4   5    .text   ascii   h%HB
1926 0x00023c06 0x00424806 4   5    .text   ascii   h!HB
1927 0x00023c2a 0x0042482a 8   9    .text   ascii   D$\bPhoHB
1928 0x00023c6f 0x0042486f 4   5    .text   ascii   DDDD
1929 0x00023cd8 0x004248d8 4   5    .text   ascii   DDDD
1930 0x00023ce1 0x004248e1 4   5    .text   ascii   t$\bh
1931 0x00023d21 0x00424921 4   5    .text   ascii   h8IB
1932 0x00023d45 0x00424945 4   5    .text   ascii   hlIB
1933 0x00023d4b 0x0042494b 6   7    .text   ascii   b\fhhIB
1934 0x00023deb 0x004249eb 4   5    .text   ascii   t$\fP
1935 0x00023df3 0x004249f3 5   6    .text   ascii   Sh>pD
1936 0x00023df9 0x004249f9 5   6    .text   ascii   Vh+JB
1937 0x00023e30 0x00424a30 6   7    .text   ascii   VSh|JB
1938 0x00023e4f 0x00424a4f 4   5    .text   ascii   hxJB
1939 0x00023f06 0x00424b06 5   7    .text   utf8    DDDD1
1940 0x00023f12 0x00424b12 4   5    .text   ascii   ^_[]
1941 0x00023f20 0x00424b20 4   5    .text   ascii   USWV
1942 0x00023f8c 0x00424b8c 4   5    .text   ascii   DDDD
1943 0x0002400f 0x00424c0f 4   5    .text   ascii   hLLB
1944 0x00024095 0x00424c95 5   6    .text   ascii   $hJpD
1945 0x000240f5 0x00424cf5 9   10   .text   ascii   |$\fWVhFMB
1946 0x0002411d 0x00424d1d 4   5    .text   ascii   hBMB
1947 0x00024198 0x00424d98 4   5    .text   ascii   \$8f
1948 0x000241d0 0x00424dd0 4   5    .text   ascii   hNpD
1949 0x000241d5 0x00424dd5 5   6    .text   ascii   Sh\eNB
1950 0x00024235 0x00424e35 4   5    .text   ascii   hRpD
1951 0x0002423a 0x00424e3a 5   6    .text   ascii   ShpNB
1952 0x00024290 0x00424e90 4   5    .text   ascii   hXpD
1953 0x000242db 0x00424edb 6   7    .text   ascii   SVh\nOB
1954 0x00024318 0x00424f18 5   6    .text   ascii   VhBOB
1955 0x00024350 0x00424f50 6   7    .text   ascii   WUh{OB
1956 0x000243cf 0x00424fcf 5   6    .text   ascii   Sh\fPB
1957 0x000243ed 0x00424fed 4   5    .text   ascii   h\bPB
1958 0x00024414 0x00425014 8   9    .text   ascii   ^_[]DDDD
1959 0x00024420 0x00425020 4   5    .text   ascii   USWV
1960 0x00024453 0x00425053 5   6    .text   ascii   QhsPB
1961 0x000244a9 0x004250a9 6   7    .text   ascii   @@@@@@
1962 0x000244f4 0x004250f4 4   5    .text   ascii   DDDD
1963 0x000244fa 0x004250fa 6   7    .text   ascii   SPh!QB
1964 0x00024527 0x00425127 4   5    .text   ascii   hXpD
1965 0x0002452c 0x0042512c 5   6    .text   ascii   WhTQB
1966 0x0002455a 0x0042515a 5   6    .text   ascii   WhzQB
1967 0x000245ec 0x004251ec 4   5    .text   ascii   h2RB
1968 0x00024609 0x00425209 4   5    .text   ascii   h.RB
1969 0x000246ca 0x004252ca 4   5    .text   ascii   DDDD
1970 0x000246d6 0x004252d6 8   9    .text   ascii   ^_[]DDDD
1971 0x000246e2 0x004252e2 4   5    .text   ascii   h SB
1972 0x00024740 0x00425340 4   5    .text   ascii   USWV
1973 0x00024752 0x00425352 5   6    .text   ascii   QhvSB
1974 0x000247b3 0x004253b3 6   7    .text   ascii   @@@@@@
1975 0x000247f0 0x004253f0 4   5    .text   ascii   DDDD
1976 0x000247f6 0x004253f6 6   7    .text   ascii   WPhCTB
1977 0x00024849 0x00425449 4   5    .text   ascii   hXpD
1978 0x000248b8 0x004254b8 4   5    .text   ascii   t$\bh
1979 0x00024930 0x00425530 6   7    .text   ascii   @VhgUB
1980 0x000249a5 0x004255a5 5   6    .text   ascii   PSUWh
1981 0x00024a12 0x00425612 4   5    .text   ascii   tHu\n
1982 0x00024a32 0x00425632 5   6    .text   ascii   VhXVB
1983 0x00024a58 0x00425658 4   5    .text   ascii   DDDD
1984 0x00024a62 0x00425662 8   9    .text   ascii   ^_[]DDDD
1985 0x00024a73 0x00425673 6   7    .text   ascii   |$\fj\fh
1986 0x00024abb 0x004256bb 4   5    .text   ascii   DDDD
1987 0x00024b02 0x00425702 5   6    .text   ascii   7h+WB
1988 0x00024b2b 0x0042572b 4   5    .text   ascii   h@AB
1989 0x00024b37 0x00425737 4   5    .text   ascii   hbWB
1990 0x00024b6b 0x0042576b 4   5    .text   ascii   h~WB
1991 0x00024bfb 0x004257fb 9   10   .text   ascii   DDDDWh=XB
1992 0x00024c3d 0x0042583d 5   6    .text   ascii   DDDDj
1993 0x00024c60 0x00425860 4   5    .text   ascii   h{XB
1994 0x00024cc0 0x004258c0 4   5    .text   ascii   hXpD
1995 0x00024ce7 0x004258e7 4   5    .text   ascii   h@AB
1996 0x00024d33 0x00425933 9   10   .text   ascii   |$\fj\fhqYB
1997 0x00024d71 0x00425971 4   5    .text   ascii   DDDD
1998 0x00024de1 0x004259e1 4   5    .text   ascii   h\nZB
1999 0x00024e13 0x00425a13 4   5    .text   ascii   h9ZB
2000 0x00024e19 0x00425a19 5   6    .text   ascii    h5ZB
2001 0x00024ee8 0x00425ae8 6   7    .text   ascii   uIh3[B
2002 0x00024f5c 0x00425b5c 5   6    .text   ascii   Wh`^B
2003 0x00024fa3 0x00425ba3 9   10   .text   ascii   DDDDDDDDj
2004 0x00024faf 0x00425baf 5   6    .text   ascii   Wh0YB
2005 0x00025007 0x00425c07 6   7    .text   ascii   WRhP\B
2006 0x00025068 0x00425c68 4   5    .text   ascii   u-t\n
2007 0x000250e6 0x00425ce6 4   5    .text   ascii   h*]B
2008 0x00025109 0x00425d09 4   5    .text   ascii   h&]B
2009 0x0002512a 0x00425d2a 4   5    .text   ascii   hl]B
2010 0x00025147 0x00425d47 4   5    .text   ascii   hh]B
2011 0x000251d1 0x00425dd1 4   5    .text   ascii   DDDD
2012 0x000251e0 0x00425de0 4   5    .text   ascii   `\f"\v
2013 0x000251fa 0x00425dfa 5   6    .text   ascii   Ph:^B
2014 0x0002523a 0x00425e3a 4   5    .text   ascii   DDDD
2015 0x00025249 0x00425e49 6   7    .text   ascii   ^_DDDD
2016 0x000252b9 0x00425eb9 4   5    .text   ascii   DDDD
2017 0x00025303 0x00425f03 6   7    .text   ascii   \fShL_B
