[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
1056 0x0000fc46 0x0041fe46 5   6            ascii   D$Dt\v
1057 0x0000fc5e 0x0041fe5e 4   5            ascii   D$Tj
1058 0x0000fc64 0x0041fe64 4   5            ascii   D$8j
1059 0x0000fc6e 0x0041fe6e 4   5            ascii   D$DQ
1060 0x0000fc7d 0x0041fe7d 5   6            ascii   D$4QP
1061 0x0000fc83 0x0041fe83 4   5            ascii   D$<P
1062 0x0000fc8e 0x0041fe8e 5   6            ascii   L$4QV
1063 0x0000fc9a 0x0041fe9a 5   6            ascii   D$,PV
1064 0x0000fcb8 0x0041feb8 4   5            ascii   ]_^[
1065 0x0000fcf2 0x0041fef2 5   6            ascii   HSVWU
1066 0x0000fd04 0x0041ff04 4   5            ascii   D$hj
1067 0x0000fd0a 0x0041ff0a 4   5            ascii   \$hP
1068 0x0000fd0f 0x0041ff0f 6   7            ascii   t$dSWV
1069 0x0000fd1d 0x0041ff1d 4   5            ascii   ]_^[
1070 0x0000fd27 0x0041ff27 6   8            utf8    3\vt$\f
1071 0x0000fd44 0x0041ff44 8   9            ascii   \$dPSWVj
1072 0x0000fd5f 0x0041ff5f 4   5            ascii   ]_^[
1073 0x0000fd98 0x0041ff98 4   5            ascii   r\v=D
1074 0x0000fdaa 0x0041ffaa 8   9            ascii   \$dPSWVj
1075 0x0000fdc5 0x0041ffc5 4   5            ascii   ]_^[
1076 0x0000fe1b 0x0042001b 4   5            ascii   <\au\a
1077 0x0000fe8c 0x0042008c 4   5            ascii   ]_^[
1078 0x0000fedc 0x004200dc 8   9            ascii   \$dPSWVj
1079 0x0000ff49 0x00420149 5   6            ascii   t,3\$
1080 0x0000ff7b 0x0042017b 4   5            ascii   ]_^[
1081 0x0000ff86 0x00420186 7   8            ascii   D$h]_^[
1082 0x0000ffd6 0x004201d6 6   7            ascii   t$PWUj
1083 0x00010027 0x00420227 5   6            ascii   D$$PV
1084 0x00010042 0x00420242 5   6            ascii   D$$PW
1085 0x00010048 0x00420248 5   7            utf8    ӍL$,f blocks=Cyrillic,Basic Latin
1086 0x0001007b 0x0042027b 4   5            ascii   D$ t
1087 0x0001008f 0x0042028f 5   7            utf8    L$\+ȁ blocks=Basic Latin,Latin Extended-B
1088 0x000100c4 0x004202c4 4   5            ascii   D$4u
1089 0x000100e1 0x004202e1 4   5            ascii   D$Dj
1090 0x000100ef 0x004202ef 5   6            ascii   L$Dh 
1091 0x0001017e 0x0042037e 5   6            ascii   L$4QP
1092 0x0001018a 0x0042038a 5   6            ascii   D$4h\b
1093 0x00010192 0x00420392 4   5            ascii   +D$@
1094 0x0001019b 0x0042039b 5   6            ascii   D$0QS
1095 0x000101a6 0x004203a6 7   8            ascii   D$H+D$@
1096 0x000101dd 0x004203dd 4   5            ascii   ]_^[
1097 0x000101f3 0x004203f3 6   7            ascii   D$$UPS
1098 0x00010213 0x00420413 4   5            ascii   l$,j
1099 0x00010223 0x00420423 5   6            ascii   D$(j\a
1100 0x00010229 0x00420429 7   8            ascii   l$,j\aPS
1101 0x0001024e 0x0042044e 4   5            ascii   D$$j
1102 0x00010254 0x00420454 4   5            ascii   D$0j
1103 0x00010282 0x00420482 5   6            ascii   D$(j\a
1104 0x00010288 0x00420488 7   8            ascii   l$,j\aPS
1105 0x000102a7 0x004204a7 5   6            ascii   D$$j\b
1106 0x000102ad 0x004204ad 4   5            ascii   D$4j
1107 0x000102c3 0x004204c3 4   5            ascii   l$0j
1108 0x000102d3 0x004204d3 5   6            ascii   D$(j\a
1109 0x000102d9 0x004204d9 7   8            ascii   l$0j\aPS
1110 0x000102fe 0x004204fe 4   5            ascii   ]_^[
1111 0x00010313 0x00420513 4   5            ascii   SVWU
1112 0x0001032c 0x0042052c 4   5            ascii   D$ S
1113 0x00010334 0x00420534 4   5            ascii   UPWV
1114 0x00010340 0x00420540 4   5            ascii   ]_^[
1115 0x00010348 0x00420548 4   6            utf8    3\vt$
1116 0x00010361 0x00420561 5   7            utf8    \vD$ U
1117 0x00010368 0x00420568 9   10           ascii   \$,PWVSVt
1118 0x00010383 0x00420583 4   5            ascii   ]_^[
1119 0x000103ba 0x004205ba 4   5            ascii   ]_^[
1120 0x000103d6 0x004205d6 4   5            ascii   ]_^[
1121 0x00010457 0x00420657 4   5            ascii   ]_^[
1122 0x00010496 0x00420696 4   5            ascii   t$0W
1123 0x000104ab 0x004206ab 4   5            ascii   T$8P
1124 0x000104b0 0x004206b0 7   8            ascii   |$4QRVW
1125 0x000104c6 0x004206c6 6   8            utf8    3\v|$0f
1126 0x000104e7 0x004206e7 9   10           ascii   T$@PQVWRW
1127 0x0001051f 0x0042071f 9   10           ascii   T$@PQVWRW
1128 0x00010567 0x00420767 4   7            utf8    뭋\$@ blocks=Hangul Syllables,Basic Latin
1129 0x00010572 0x00420772 9   10           ascii   L$8PQVWSW
1130 0x000105db 0x004207db 5   6            ascii   D$<PW
1131 0x00010611 0x00420811 9   10           ascii   T$@QPVWRW
1132 0x00010659 0x00420859 6   7            ascii   L$(9L$
1133 0x00010682 0x00420882 5   6            ascii   D$\fPW
1134 0x00010690 0x00420890 5   7            utf8    ӍD$\fj blocks=Cyrillic,Basic Latin
1135 0x000106a6 0x004208a6 8   10           utf8     ËD$<_^[ blocks=Basic Latin,Latin-1 Supplement
1136 0x000106ef 0x004208ef 4   6            utf8    ̋L$\b blocks=Combining Diacritical Marks,Basic Latin
1137 0x00010745 0x00420945 4   5            ascii   \bSVW
1138 0x000107af 0x004209af 4   5            ascii   <\ft\v
1139 0x000107d7 0x004209d7 4   5            ascii   M\fPQ
1140 0x00010801 0x00420a01 4   5            ascii   M\fPQ
1141 0x00010826 0x00420a26 6   7            ascii   t$ WUj
1142 0x00010884 0x00420a84 5   6            ascii   |$,SW
1143 0x00010894 0x00420a94 4   5            ascii   |$,j
1144 0x000108a0 0x00420aa0 4   5            ascii   VWh8
1145 0x000108b5 0x00420ab5 4   5            ascii   t\nUW
1146 0x000108c9 0x00420ac9 4   5            ascii   PQWV
1147 0x000108d7 0x00420ad7 4   5            ascii   t\bSW
1148 0x000108f1 0x00420af1 4   5            ascii   ]_^[
1149 0x00010900 0x00420b00 4   5            ascii   |$0j
1150 0x00010911 0x00420b11 4   5            ascii   ]_^[
1151 0x00010920 0x00420b20 4   5            ascii   |$0j
1152 0x0001092c 0x00420b2c 5   6            ascii   D$$PW
1153 0x0001095c 0x00420b5c 4   5            ascii   ]_^[
1154 0x0001096b 0x00420b6b 4   5            ascii   |$0j
1155 0x0001097c 0x00420b7c 4   5            ascii   ]_^[
1156 0x000109b6 0x00420bb6 10  12           utf8    \t\t\a\t\t\t\b\b\b̃ blocks=Basic Latin,Combining Diacritical Marks
1157 0x000109c2 0x00420bc2 4   5            ascii   @SVW
1158 0x000109d3 0x00420bd3 4   5            ascii   D$\j
1159 0x000109d9 0x00420bd9 4   5            ascii   \$\P
1160 0x000109de 0x00420bde 6   7            ascii   t$XSWV
1161 0x000109f5 0x00420bf5 6   8            utf8    3\vt$Pf
1162 0x00010a12 0x00420c12 8   9            ascii   \$XPSWVj
1163 0x00010a37 0x00420c37 4   5            ascii   w\ttr
1164 0x00010a5b 0x00420c5b 8   9            ascii   \$XPSWVj
1165 0x00010ab8 0x00420cb8 5   6            ascii   D$\fPV
1166 0x00010ade 0x00420cde 5   6            ascii   D$\fPV
1167 0x00010af5 0x00420cf5 6   7            ascii   D$\_^[
1168 0x00010b44 0x00420d44 5   6            ascii   T$\bh 
1169 0x00010bdf 0x00420ddf 4   6            utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
1170 0x00010c01 0x00420e01 4   5            ascii   ]_^[
1171 0x00010c25 0x00420e25 4   5            ascii   ]_^[
1172 0x00010c40 0x00420e40 4   5            ascii   ]_^[
1173 0x00010c5b 0x00420e5b 6   9            utf8    D$ 3Ɋ̋ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1174 0x00010c82 0x00420e82 5   7            utf8    D$(\vʋ blocks=Basic Latin,IPA Extensions
1175 0x00010c97 0x00420e97 4   6            utf8    3ɈT$ blocks=Basic Latin,Latin Extended-B
1176 0x00010cad 0x00420ead 5   7            utf8    \vʋD$$ blocks=Basic Latin,IPA Extensions
1177 0x00010cda 0x00420eda 4   5            ascii   D$,\v
1178 0x00010cdf 0x00420edf 5   8            utf8    3ҊЉMH blocks=Basic Latin,Cyrillic
1179 0x00010cf5 0x00420ef5 7   10           utf8    3ҊЋD$0\v blocks=Basic Latin,Cyrillic
1180 0x00010cff 0x00420eff 5   8            utf8    3ҊЉMd blocks=Basic Latin,Cyrillic
1181 0x00010d15 0x00420f15 7   10           utf8    3ҊЋD$4\v blocks=Basic Latin,Cyrillic
1182 0x00010d1f 0x00420f1f 5   8            utf8    3ҊЉMT blocks=Basic Latin,Cyrillic
1183 0x00010d3b 0x00420f3b 4   6            utf8    \vʉMP blocks=Basic Latin,IPA Extensions
1184 0x00010d4c 0x00420f4c 4   5            ascii   MhQj
1185 0x00010d6d 0x00420f6d 4   5            ascii   ]_^[
1186 0x00010de5 0x00420fe5 4   5            ascii   t\a=@
1187 0x00010e84 0x00421084 4   5            ascii   =|rB
1188 0x00010ea7 0x004210a7 4   5            ascii   %prB
1189 0x00010eae 0x004210ae 4   5            ascii   -lrB
1190 0x00010f84 0x00421184 4   5            ascii   h@k@
1191 0x00010fa9 0x004211a9 4   5            ascii   hJj@
1192 0x00010fce 0x004211ce 4   5            ascii   h\rj@
1193 0x00011083 0x00421283 11  13           utf8    f;ǉ|$(tFf=# blocks=Basic Latin,Latin Extended-B
1194 0x00011097 0x00421297 4   5            ascii   )f=*
1195 0x000110b3 0x004212b3 5   6            ascii   t\ff=0
1196 0x000110cc 0x004212cc 7   8            ascii   9|$(u"V
1197 0x000110da 0x004212da 4   5            ascii   D$(f
1198 0x00011100 0x00421300 4   5            ascii   >*u-
1199 0x0001115c 0x0042135c 5   6            ascii   t HHt
1200 0x0001128e 0x0042148e 4   5            ascii   ;|$(
1201 0x000112b6 0x004214b6 9   10           ascii   nt2Ht#Ht\f
1202 0x0001133d 0x0042153d 4   5            ascii   D$\fP
1203 0x00011372 0x00421572 6   8            utf8    ^ËD$\fV blocks=Basic Latin,Latin-1 Supplement
1204 0x000113aa 0x004215aa 4   5            ascii   D$\bf
1205 0x000113ee 0x004215ee 5   7            utf8    _^ËD$ blocks=Basic Latin,Latin-1 Supplement
1206 0x0001142c 0x0042162c 5   7            utf8    ^ËD$\b blocks=Basic Latin,Latin-1 Supplement
1207 0x000114c3 0x004216c3 4   5            ascii   \$\ft
1208 0x000114e5 0x004216e5 4   5            ascii   ^\b^[
1209 0x00011547 0x00421747 4   5            ascii   u/j\f
1210 0x0001158b 0x0042178b 4   6            utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
1211 0x000115c7 0x004217c7 4   5            ascii   t\t9p
1212 0x000115e2 0x004217e2 5   7            utf8    |$\f3ҋ blocks=Basic Latin,Cyrillic
1213 0x00011621 0x00421821 4   5            ascii   u/9F
1214 0x00011665 0x00421865 5   7            utf8    |$\f3ҋ blocks=Basic Latin,Cyrillic
1215 0x0001172c 0x0042192c 4   5            ascii   |$\fW
1216 0x000117b6 0x004219b6 5   7            utf8    YùxKB blocks=Basic Latin,Latin-1 Supplement
1217 0x000117e8 0x004219e8 5   7            utf8    YùPKB blocks=Basic Latin,Latin-1 Supplement
1218 0x0001181a 0x00421a1a 5   7            utf8    Yù(KB blocks=Basic Latin,Latin-1 Supplement
1219 0x0001186c 0x00421a6c 6   7            ascii   jWj@_;
1220 0x000118e1 0x00421ae1 4   5            ascii   @u\fQ
1221 0x00011957 0x00421b57 5   6            ascii   t$\b;5
1222 0x00011aad 0x00421cad 4   5            ascii   t$\fW
1223 0x00011ad5 0x00421cd5 4   5            ascii   t$,V
1224 0x00011b4d 0x00421d4d 4   5            ascii   E\b^d
1225 0x00011c93 0x00421e93 4   5            ascii   tBSh
1226 0x00011d42 0x00421f42 4   5            ascii   0X_^
1227 0x00011d70 0x00421f70 4   6            utf8    _^Ãy blocks=Basic Latin,Latin-1 Supplement
1228 0x00011dbe 0x00421fbe 4   5            ascii   PPhj
1229 0x00011de1 0x00421fe1 4   5            ascii   Pl_^
1230 0x00011de9 0x00421fe9 4   5            ascii   T$\bV
1231 0x00011df8 0x00421ff8 4   5            ascii   tWS3
1232 0x00011e08 0x00422008 6   7            ascii   u\t9Z\fu
1233 0x00011e87 0x00422087 5   7            utf8    \tE\bt.
1234 0x00011fda 0x004221da 4   5            ascii   h,hA
1235 0x00011fe9 0x004221e9 4   6            utf8    ^Ãy$ blocks=Basic Latin,Latin-1 Supplement
1236 0x00011ffd 0x004221fd 6   7            ascii   QSUVWj
1237 0x00012012 0x00422212 7   8            ascii   n0SSSSU
1238 0x0001205d 0x0042225d 6   7            ascii   _SSSSU
1239 0x00012074 0x00422274 10  12           utf8    Ph_^][YËD$ blocks=Basic Latin,Latin-1 Supplement
1240 0x000120ac 0x004222ac 9   10           ascii   9Q\u\n9y`u
1241 0x000120b6 0x004222b6 4   5            ascii   ;qdt
1242 0x000120dd 0x004222dd 4   5            ascii   V9l$
1243 0x00012116 0x00422316 5   6            ascii   VVUVS
1244 0x0001212d 0x0042232d 4   5            ascii   h!gA
1245 0x000121b7 0x004223b7 4   5            ascii   h!gA
1246 0x000121da 0x004223da 4   5            ascii   _^][
1247 0x000121e7 0x004223e7 4   5            ascii   SUVW
1248 0x00012224 0x00422424 4   5            ascii   UUWP
1249 0x00012239 0x00422439 5   6            ascii   t\bUUW
1250 0x00012257 0x00422457 5   6            ascii   _^][Y
1251 0x000122ec 0x004224ec 5   6            ascii   t$\bu#
1252 0x00012348 0x00422548 5   6            ascii   x\bpu1
1253 0x000123a2 0x004225a2 7   8            ascii   tuHHt\n-
1254 0x000123d3 0x004225d3 7   8            ascii   tD9_Pt?
1255 0x000123f3 0x004225f3 5   6            ascii   ~\b\rt\b
1256 0x0001244a 0x0042264a 5   6            ascii   9]\buv
1257 0x00012452 0x00422652 5   6            ascii   9X tn
1258 0x0001245f 0x0042265f 4   5            ascii   rd=\b
1259 0x00012480 0x00422680 4   5            ascii   uCj\a
1260 0x000124f1 0x004226f1 5   6            ascii   ~0PPW
1261 0x00012525 0x00422725 4   6            utf8    X_^Ë blocks=Basic Latin,Latin-1 Supplement
1262 0x0001252d 0x0042272d 4   6            utf8    Y3҉H blocks=Basic Latin,Cyrillic
1263 0x00012572 0x00422772 5   6            ascii   E SVj
1264 0x00012592 0x00422792 9   10           ascii   (wqt\HHtS
1265 0x0001259d 0x0042279d 6   7            ascii   \ntFHt>
1266 0x0001260e 0x0042280e 7   8            ascii   t>Ht Ht
1267 0x00012679 0x00422879 5   6            ascii   E\fSVW
1268 0x000126df 0x004228df 7   8            ascii   u<9E\bu2
1269 0x0001271a 0x0042291a 6   11           utf8    \f뱋?렋E\f blocks=Basic Latin,Hangul Syllables
1270 0x0001277d 0x0042297d 4   5            ascii   _^[]
1271 0x00012935 0x00422b35 4   5            ascii   9|$\f
1272 0x00012944 0x00422b44 7   8            ascii   9~\ft59~
1273 0x0001294c 0x00422b4c 4   5            ascii   u09=
1274 0x0001296a 0x00422b6a 4   5            ascii   F\fWh
1275 0x000129a8 0x00422ba8 5   6            ascii   t$\ff%
1276 0x00012a45 0x00422c45 4   5            ascii   hQ*A
1277 0x00012bf1 0x00422df1 4   5            ascii   QQSV
1278 0x00012c38 0x00422e38 4   5            ascii   u\fhn
1279 0x00012cd1 0x00422ed1 4   5            ascii   4SVW
1280 0x00012ced 0x00422eed 4   6            utf8    }\rC4
1281 0x00012e30 0x00423030 4   5            ascii   tBSh
1282 0x00012ecd 0x004230cd 4   5            ascii   \$\bV
1283 0x00012efd 0x004230fd 4   5            ascii   X_^[
1284 0x00012f73 0x00423173 4   5            ascii   @SVW
1285 0x00012faf 0x004231af 4   5            ascii   btZ-
1286 0x000130c9 0x004232c9 6   7            ascii   VWh:jA
1287 0x000131a2 0x004233a2 5   6            ascii   A#@u^
1288 0x000131b5 0x004233b5 5   7            utf8    \tE\btJ
1289 0x000131cd 0x004233cd 4   5            ascii   u\bVW
1290 0x000131df 0x004233df 6   7            ascii   ;E\bu!V
1291 0x00013253 0x00423453 4   5            ascii   E\fus
1292 0x0001329a 0x0042349a 4   5            ascii   +u\bW
1293 0x000132dd 0x004234dd 4   6            utf8    tߋM\f blocks=Basic Latin,NKo
1294 0x000132fa 0x004234fa 5   6            ascii   |$\f9~
1295 0x00013311 0x00423511 4   5            ascii   hB1A
1296 0x0001331f 0x0042351f 4   6            utf8    \tF,u
1297 0x000133af 0x004235af 4   6            utf8    E܋E, blocks=Basic Latin,Syriac
1298 0x000133c2 0x004235c2 6   9            utf8    MЉEԋE0 blocks=Basic Latin,Cyrillic,Cyrillic Supplement
1299 0x000134ff 0x004236ff 6   7            ascii   t\t9p$u
1300 0x00013545 0x00423745 4   5            ascii   ,SVW
1301 0x00013556 0x00423756 4   5            ascii   t39w
1302 0x00013583 0x00423783 4   5            ascii   9w u
1303 0x000135af 0x004237af 4   5            ascii   ^$tL
1304 0x000135c6 0x004237c6 4   5            ascii   t7j,
1305 0x0001362e 0x0042382e 4   5            ascii   t\fPj
1306 0x0001378b 0x0042398b 4   5            ascii   tMVW
1307 0x0001379e 0x0042399e 4   5            ascii   E\ft2
1308 0x000137a3 0x004239a3 4   5            ascii   >(r-
1309 0x000137e5 0x004239e5 4   5            ascii   t$\fW
1310 0x00013824 0x00423a24 4   5            ascii   E\fVP
1311 0x0001384b 0x00423a4b 5   6            ascii   D$\bVj
1312 0x00013898 0x00423a98 4   5            ascii   QSVW
1313 0x000138e0 0x00423ae0 5   6            ascii   NT_^[
1314 0x000138ec 0x00423aec 4   5            ascii   t$\fW
1315 0x00013933 0x00423b33 4   5            ascii   t\rG;
1316 0x0001394e 0x00423b4e 4   5            ascii   t$\fW
1317 0x0001396b 0x00423b6b 4   5            ascii   9HPu
1318 0x00013ad7 0x00423cd7 4   7            utf8    3ۋΉ] blocks=Basic Latin,Arabic,Greek and Coptic
1319 0x00013b3c 0x00423d3c 5   6            ascii   t\aSSj
1320 0x00013b5f 0x00423d5f 4   5            ascii   _u\rj
1321 0x00013bba 0x00423dba 4   5            ascii   ;K\br
1322 0x00013bbf 0x00423dbf 4   5            ascii   ;K\fw
1323 0x00013bc9 0x00423dc9 4   6            utf8    3\tE\b
1324 0x00013bcf 0x00423dcf 4   5            ascii   E\b[]
1325 0x00013c2d 0x00423e2d 4   5            ascii   ]\bVW
1326 0x00013ced 0x00423eed 7   8            ascii   u,;C\bu'
1327 0x00013d20 0x00423f20 4   5            ascii   C\btt
1328 0x00013da8 0x00423fa8 4   5            ascii   _^[d
1329 0x00014003 0x00424203 4   6            utf8    \tE\fu
1330 0x000141a3 0x004243a3 4   6            utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
1331 0x000141c0 0x004243c0 5   6            ascii   E\bSVW
1332 0x000141d3 0x004243d3 5   6            ascii   E\bu:;
1333 0x000141f3 0x004243f3 4   5            ascii   P\f9]
1334 0x00014208 0x00424408 5   6            ascii   P\f_^[
1335 0x000142b6 0x004244b6 5   6            ascii   P\f_^[
1336 0x000142ff 0x004244ff 4   5            ascii   t$\bV
1337 0x00014329 0x00424529 4   5            ascii   @t\tV
1338 0x000144f6 0x004246f6 5   6            ascii   ;t$\ft
1339 0x0001454c 0x0042474c 4   5            ascii   <VWj
1340 0x0001464f 0x0042484f 5   6            ascii   VwltB
1341 0x000146ee 0x004248ee 4   5            ascii   r0=8
1342 0x0001471b 0x0042491b 4   5            ascii   97_u
1343 0x00014767 0x00424967 4   5            ascii   @u\aj
1344 0x00014942 0x00424b42 4   5            ascii   E\fVP
1345 0x00014a50 0x00424c50 4   5            ascii   u\bj\b
1346 0x00014b9b 0x00424d9b 5   8            utf8    EȋMЋ} blocks=Basic Latin,Latin Extended-B,Cyrillic
1347 0x00014ba5 0x00424da5 4   6            utf8    +}؋] blocks=Basic Latin,Arabic
1348 0x00014bae 0x00424dae 6   11           utf8    +]܋ȋǙ+ blocks=Basic Latin,Syriac,Latin Extended-B
1349 0x00014be7 0x00424de7 4   5            ascii   ~\b+E
1350 0x00014c26 0x00424e26 4   6            utf8    XËA$ blocks=Basic Latin,Latin-1 Supplement
1351 0x00014c54 0x00424e54 4   5            ascii   D$\bV
1352 0x00014c59 0x00424e59 4   5            ascii   t$\bW
1353 0x00014d1e 0x00424f1e 6   7            ascii   !E\bu\bj
1354 0x00014d2b 0x00424f2b 4   5            ascii   SVW3
1355 0x00014d4f 0x00424f4f 4   5            ascii   @\bj\b
1356 0x00014d58 0x00424f58 5   7            utf8    EܡxlB blocks=Basic Latin,Syriac
1357 0x00014d87 0x00424f87 5   6            ascii   E\b t\e
1358 0x00014df5 0x00424ff5 5   6            ascii   ]\bt'h
1359 0x00014e44 0x00425044 4   5            ascii   E\b@t
1360 0x00014fb0 0x004251b0 9   10           ascii   _#E\b^[+E\b
1361 0x0001528e 0x0042548e 4   5            ascii   \fSV3
1362 0x00015293 0x00425493 4   5            ascii   W9A\f
1363 0x00015304 0x00425504 4   6            utf8    H;ƉC blocks=Basic Latin,Latin Extended-B
1364 0x00015310 0x00425510 5   6            ascii   9u\btB
1365 0x000153c4 0x004255c4 5   6            ascii   9E\bt\f
1366 0x00015453 0x00425653 5   6            ascii   QQSVW
1367 0x000155ac 0x004257ac 4   5            ascii   F _^
1368 0x000155cc 0x004257cc 4   5            ascii   F\ft\a
1369 0x000156ac 0x004258ac 4   5            ascii   ;E\ft
1370 0x000156e4 0x004258e4 4   5            ascii   E\fWP
1371 0x00015896 0x00425a96 4   5            ascii   tBSh
1372 0x000159a2 0x00425ba2 6   7            ascii   ;F\bt\nP
1373 0x000159c6 0x00425bc6 6   7            ascii   ;N\bXt\a
1374 0x000159cd 0x00425bcd 4   5            ascii   t$\fQ
1375 0x000159df 0x00425bdf 4   5            ascii   t$\fV
1376 0x00015a11 0x00425c11 4   5            ascii   ;N\bt
1377 0x00015a33 0x00425c33 4   5            ascii   \$\bV
1378 0x00015a45 0x00425c45 5   6            ascii   ;N\bt\v
1379 0x00015a87 0x00425c87 5   6            ascii   ;N\bt\a
1380 0x00015a8d 0x00425c8d 4   5            ascii   t$\fQ
1381 0x00015a9b 0x00425c9b 4   5            ascii   t$\fV
