[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000080 0x00000080 6   7            ascii   6 |6rA
2    0x000000b1 0x000000b1 5   6            ascii   NOeyA
3    0x000000c7 0x000000c7 7   8            ascii   eRichrA
4    0x00000188 0x00000188 7   8            ascii   6W4qnHD
5    0x000001e0 0x000001e0 5   6            ascii   .text
6    0x000001f8 0x000001f8 6   7            ascii   PEC2vO
7    0x00000208 0x00000208 5   6            ascii   .rsrc
1021 0x0000c8a2 0x0040d4a2 4   5    .text   ascii   \nvB{
1022 0x0000c8d9 0x0040d4d9 4   5    .text   ascii   W.lK
1023 0x0000c907 0x0040d507 4   5    .text   ascii   ~;% 
1024 0x0000c915 0x0040d515 5   6    .text   ascii   '\rzIq
1025 0x0000c925 0x0040d525 6   7    .text   ascii   b5x)`1
1026 0x0000c9bc 0x0040d5bc 7   8    .text   ascii   NbQ@-`:
1027 0x0000c9f1 0x0040d5f1 4   5    .text   ascii   ?_xF
1028 0x0000ca2e 0x0040d62e 6   7    .text   ascii   \r\b6,a@
1029 0x0000ca38 0x0040d638 4   5    .text   ascii   uKG1
1030 0x0000ca40 0x0040d640 5   6    .text   ascii   SygS>
1031 0x0000ca52 0x0040d652 4   6    .text   utf8    OÍ.b blocks=Basic Latin,Latin-1 Supplement
1032 0x0000ca6a 0x0040d66a 5   6    .text   ascii   @AY6-
1033 0x0000ca7f 0x0040d67f 7   8    .text   ascii   @'i,A}\r
1034 0x0000ca9f 0x0040d69f 4   5    .text   ascii   hPQ]
1035 0x0000cae1 0x0040d6e1 5   6    .text   ascii   p2zrQ
1036 0x0000cb00 0x0040d700 4   6    .text   utf8    \t(ևS blocks=Basic Latin,Armenian
1037 0x0000cb53 0x0040d753 4   5    .text   ascii   `_3'
1038 0x0000cbe6 0x0040d7e6 8   10   .text   utf8    4a̚]4kz[ blocks=Basic Latin,Combining Diacritical Marks
1039 0x0000cbf0 0x0040d7f0 4   5    .text   ascii   B\b8h
1040 0x0000cc4c 0x0040d84c 4   5    .text   ascii   k\3v
1041 0x0000cc91 0x0040d891 4   5    .text   ascii   u-N>
1042 0x0000cd06 0x0040d906 7   8    .text   ascii   >lr.4Le
1043 0x0000cd31 0x0040d931 4   6    .text   utf8    |boÀ blocks=Basic Latin,Latin-1 Supplement
1044 0x0000cd43 0x0040d943 4   5    .text   ascii   '@A"
1045 0x0000cd70 0x0040d970 4   6    .text   utf8    ^KIߪ blocks=Basic Latin,NKo
1046 0x0000cd76 0x0040d976 5   7    .text   utf8    ۓp8Nm blocks=Arabic,Basic Latin
1047 0x0000cdbc 0x0040d9bc 4   5    .text   ascii   @Q;y
1048 0x0000cdd5 0x0040d9d5 4   5    .text   ascii   Tbf?
1049 0x0000ce2d 0x0040da2d 4   5    .text   ascii   3mg_
1050 0x0000ce62 0x0040da62 4   6    .text   utf8    ݽ-jF blocks=Arabic Supplement,Basic Latin
1051 0x0000ce81 0x0040da81 4   6    .text   utf8    +h\tȺ blocks=Basic Latin,Latin Extended-B
1052 0x0000ce9d 0x0040da9d 4   5    .text   ascii   %O&B
1053 0x0000cea6 0x0040daa6 4   5    .text   ascii   AtS.
1054 0x0000cf1b 0x0040db1b 8   9    .text   ascii   pQ0\bMCaP
1055 0x0000cf56 0x0040db56 4   5    .text   ascii   \nqT:
1056 0x0000cf71 0x0040db71 7   9    .text   utf8    lc\b2bI\a
1057 0x0000cfac 0x0040dbac 6   7    .text   ascii   BS!8%{
1058 0x0000cff3 0x0040dbf3 5   6    .text   ascii   G~|\b{
1059 0x0000d008 0x0040dc08 4   5    .text   ascii   w\v'O
1060 0x0000d016 0x0040dc16 4   7    .text   utf8    ~1睐o blocks=Basic Latin,CJK Unified Ideographs
1061 0x0000d01f 0x0040dc1f 6   7    .text   ascii   dlf\t.T
1062 0x0000d029 0x0040dc29 4   5    .text   ascii   Y4;3
1063 0x0000d046 0x0040dc46 5   6    .text   ascii   \rp\n"6
1064 0x0000d05c 0x0040dc5c 4   5    .text   ascii   )]k%
1065 0x0000d061 0x0040dc61 4   6    .text   utf8    ҏG>m blocks=Cyrillic,Basic Latin
1066 0x0000d087 0x0040dc87 5   6    .text   ascii   \e\a\ekQ
1067 0x0000d0a2 0x0040dca2 4   5    .text   ascii   |g8e
1068 0x0000d0c0 0x0040dcc0 4   7    .text   utf8    ɐ,Eڃ blocks=IPA Extensions,Basic Latin,Arabic
1069 0x0000d10d 0x0040dd0d 4   5    .text   ascii   ~143
1070 0x0000d11b 0x0040dd1b 5   6    .text   ascii   Fr]0P
1071 0x0000d1f0 0x0040ddf0 4   5    .text   ascii   #t-$
1072 0x0000d21d 0x0040de1d 4   6    .text   utf8    ޅ@<s blocks=Thaana,Basic Latin
1073 0x0000d23b 0x0040de3b 5   6    .text   ascii   \tVZ-4
1074 0x0000d267 0x0040de67 4   5    .text   ascii   hM|u
1075 0x0000d29c 0x0040de9c 4   5    .text   ascii   5"02
1076 0x0000d2bc 0x0040debc 4   5    .text   ascii   /s3}
1077 0x0000d2c2 0x0040dec2 4   5    .text   ascii   QBk4
1078 0x0000d2cd 0x0040decd 4   6    .text   utf8    *q>ϗ blocks=Basic Latin,Greek and Coptic
1079 0x0000d2df 0x0040dedf 4   5    .text   ascii   N"y^
1080 0x0000d31c 0x0040df1c 6   7    .text   ascii   D\a8OXo
1081 0x0000d357 0x0040df57 5   6    .text   ascii   -y2=A
1082 0x0000d3a5 0x0040dfa5 4   5    .text   ascii   :d\e9
1083 0x0000d418 0x0040e018 6   7    .text   ascii   6U?ms\t
1084 0x0000d443 0x0040e043 4   5    .text   ascii   :>Cc
1085 0x0000d48c 0x0040e08c 5   6    .text   ascii   C9+Qu
1086 0x0000d4da 0x0040e0da 6   7    .text   ascii   ! uu\f9
1087 0x0000d4e7 0x0040e0e7 5   6    .text   ascii   wt\TX
1088 0x0000d50f 0x0040e10f 6   7    .text   ascii   ^.<;G\a
1089 0x0000d543 0x0040e143 5   6    .text   ascii   z>1IX
1090 0x0000d549 0x0040e149 4   5    .text   ascii   qzo.
1091 0x0000d56b 0x0040e16b 5   6    .text   ascii   z^xpx
1092 0x0000d5c1 0x0040e1c1 4   6    .text   utf8    M%ߋo blocks=Basic Latin,NKo
1093 0x0000d601 0x0040e201 5   6    .text   ascii   Q\y6X
1094 0x0000d608 0x0040e208 4   5    .text   ascii   XAP\f
1095 0x0000d63a 0x0040e23a 5   7    .text   utf8    -}Z2Ȥ blocks=Basic Latin,Latin Extended-B
1096 0x0000d662 0x0040e262 4   5    .text   ascii   ;I1p
1097 0x0000d66c 0x0040e26c 4   5    .text   ascii   4,{3
1098 0x0000d67a 0x0040e27a 6   9    .text   utf8    ð\e_7'6 blocks=Latin-1 Supplement,Basic Latin
1099 0x0000d6a4 0x0040e2a4 4   6    .text   utf8    BYҡ] blocks=Basic Latin,Cyrillic
1100 0x0000d6b7 0x0040e2b7 4   6    .text   utf8    oȕ8[ blocks=Basic Latin,Latin Extended-B
1101 0x0000d6ed 0x0040e2ed 4   6    .text   utf8    %UҔC blocks=Basic Latin,Cyrillic
1102 0x0000d730 0x0040e330 4   5    .text   ascii   <z^y
1103 0x0000d760 0x0040e360 4   5    .text   ascii   o/fH
1104 0x0000d76b 0x0040e36b 10  11   .text   ascii    Z\f9 gR56r
1105 0x0000d77d 0x0040e37d 4   6    .text   utf8    bEЙ{ blocks=Basic Latin,Cyrillic
1106 0x0000d793 0x0040e393 8   9    .text   ascii   */~$*6y*
1107 0x0000d7f4 0x0040e3f4 7   8    .text   ascii   \b:lPO3o
1108 0x0000d82f 0x0040e42f 5   6    .text   ascii   jQ)m<
1109 0x0000d83f 0x0040e43f 5   8    .text   utf8    y[B㢄c blocks=Basic Latin,CJK Unified Ideographs Extension A
1110 0x0000d86f 0x0040e46f 4   6    .text   utf8    :Iۭc blocks=Basic Latin,Arabic
1111 0x0000d889 0x0040e489 4   5    .text   ascii   +S\tj
1112 0x0000d898 0x0040e498 4   5    .text   ascii   .)\bn
1113 0x0000d9ee 0x0040e5ee 5   8    .text   utf8    Ҳ\b8tq blocks=Cyrillic,Basic Latin
1114 0x0000da20 0x0040e620 8   9    .text   ascii   P)I5@_a(
1115 0x0000da52 0x0040e652 5   6    .text   ascii   \&vf!
1116 0x0000da5a 0x0040e65a 4   5    .text   ascii   +:\eX
1117 0x0000da63 0x0040e663 6   8    .text   utf8    +V%ߢD@ blocks=Basic Latin,NKo
1118 0x0000da6e 0x0040e66e 4   5    .text   ascii   z_fb
1119 0x0000dac1 0x0040e6c1 4   5    .text   ascii   Fy`J
1120 0x0000dadf 0x0040e6df 6   7    .text   ascii   mrtz:c
1121 0x0000dae6 0x0040e6e6 4   5    .text   ascii   \bD7Y
1122 0x0000db22 0x0040e722 5   6    .text   ascii   ~T\a>O
1123 0x0000db5a 0x0040e75a 6   7    .text   ascii   , S9]l
1124 0x0000db62 0x0040e762 4   5    .text   ascii   {\n~L
1125 0x0000db92 0x0040e792 6   8    .text   utf8    8uǮ4\nQ blocks=Basic Latin,Latin Extended-B
1126 0x0000dbfc 0x0040e7fc 7   8    .text   ascii   I&'~gzI
1127 0x0000dc25 0x0040e825 5   6    .text   ascii   C^\t|d
1128 0x0000dc2b 0x0040e82b 5   7    .text   utf8    vTa-ػ blocks=Basic Latin,Arabic
1129 0x0000dc42 0x0040e842 5   6    .text   ascii   F\e>|0
1130 0x0000dc50 0x0040e850 4   5    .text   ascii   VCE9
1131 0x0000dc55 0x0040e855 6   7    .text   ascii   :9\rIE}
1132 0x0000dc5e 0x0040e85e 4   5    .text   ascii   p8t@
1133 0x0000dc7d 0x0040e87d 4   6    .text   utf8    8m λ blocks=Basic Latin,Greek and Coptic
1134 0x0000dc9c 0x0040e89c 4   7    .text   utf8    絡\nP, blocks=CJK Unified Ideographs,Basic Latin
1135 0x0000dca5 0x0040e8a5 6   8    .text   utf8    ,E]zs\r
1136 0x0000dd73 0x0040e973 4   5    .text   ascii   CoC&
1137 0x0000dd92 0x0040e992 5   6    .text   ascii   j45/K
1138 0x0000ddac 0x0040e9ac 4   5    .text   ascii   y3Kj
1139 0x0000ddf1 0x0040e9f1 4   5    .text   ascii   W#}t
1140 0x0000de38 0x0040ea38 7   10   .text   utf8    c*Je/|⾔ blocks=Basic Latin,Kangxi Radicals
1141 0x0000de5c 0x0040ea5c 5   6    .text   ascii   \e&'zW
1142 0x0000de7d 0x0040ea7d 5   6    .text   ascii   q\fmi!
1143 0x0000de8c 0x0040ea8c 9   11   .text   utf8    $diȎIOeRb blocks=Basic Latin,Latin Extended-B
1144 0x0000dea9 0x0040eaa9 4   6    .text   utf8    Ƨ)`0 blocks=Latin Extended-B,Basic Latin
1145 0x0000dec8 0x0040eac8 4   5    .text   ascii   ;6"s
1146 0x0000ded9 0x0040ead9 4   6    .text   utf8    ݾr"U blocks=Arabic Supplement,Basic Latin
1147 0x0000deea 0x0040eaea 4   6    .text   utf8    3~پn blocks=Basic Latin,Arabic
1148 0x0000df12 0x0040eb12 4   5    .text   ascii   jd_[
1149 0x0000df75 0x0040eb75 5   6    .text   ascii   =tzWr
1150 0x0000df88 0x0040eb88 5   7    .text   utf8    \aL/ƻ2 blocks=Basic Latin,Latin Extended-B
1151 0x0000dfb8 0x0040ebb8 4   5    .text   ascii   wi}"
1152 0x0000dfdc 0x0040ebdc 4   5    .text   ascii   I8+<
1153 0x0000e032 0x0040ec32 6   8    .text   utf8    XX+@\͛ blocks=Basic Latin,Combining Diacritical Marks
1154 0x0000e047 0x0040ec47 4   5    .text   ascii   \vC4%
1155 0x0000e05b 0x0040ec5b 4   7    .text   utf8    ̐H)f blocks=Combining Diacritical Marks,Basic Latin
1156 0x0000e068 0x0040ec68 4   6    .text   utf8    &tσR blocks=Basic Latin,Greek and Coptic
1157 0x0000e0be 0x0040ecbe 5   7    .text   utf8    4j3ݚO blocks=Basic Latin,Arabic Supplement
1158 0x0000e121 0x0040ed21 4   5    .text   ascii   !x\nT
1159 0x0000e16f 0x0040ed6f 4   5    .text   ascii   LabY
1160 0x0000e1a2 0x0040eda2 4   5    .text   ascii   _QL+
1161 0x0000e1b6 0x0040edb6 8   11   .text   utf8    R2p涯qkD% blocks=Basic Latin,CJK Unified Ideographs
1162 0x0000e1ce 0x0040edce 10  11   .text   ascii   jG5AM2[|h|
1163 0x0000e1fc 0x0040edfc 8   10   .text   utf8    FNf!Ӥo{~ blocks=Basic Latin,Cyrillic
1164 0x0000e2ba 0x0040eeba 4   5    .text   ascii   dLI}
1165 0x0000e2f1 0x0040eef1 4   5    .text   ascii   @Eq\t
1166 0x0000e309 0x0040ef09 11  12   .text   ascii   &U}%"?jm,}i
1167 0x0000e3b2 0x0040efb2 7   8    .text   ascii   g;/QZ5\v
1168 0x0000e3ca 0x0040efca 6   7    .text   ascii   p?k`4>
1169 0x0000e3de 0x0040efde 4   5    .text   ascii   w\nX~
1170 0x0000e3e7 0x0040efe7 4   7    .text   utf8    Qޟ̼Q blocks=Basic Latin,Thaana,Combining Diacritical Marks
1171 0x0000e437 0x0040f037 4   6    .text   utf8    "F˚, blocks=Basic Latin,Spacing Modifier Letters
1172 0x0000e43f 0x0040f03f 5   6    .text   ascii   }$kwj
1173 0x0000e46d 0x0040f06d 4   5    .text   ascii   cUzW
1174 0x0000e4a1 0x0040f0a1 4   6    .text   utf8    iY϶x blocks=Basic Latin,Greek and Coptic
1175 0x0000e4d3 0x0040f0d3 6   7    .text   ascii   l3|Al@
1176 0x0000e4da 0x0040f0da 4   5    .text   ascii   \aA;d
1177 0x0000e505 0x0040f105 4   6    .text   utf8    2ڳ-V blocks=Basic Latin,Arabic
1178 0x0000e547 0x0040f147 6   7    .text   ascii   /$!>U^
1179 0x0000e550 0x0040f150 6   7    .text   ascii   [UyA9K
1180 0x0000e562 0x0040f162 4   7    .text   utf8    a?뙞7 blocks=Basic Latin,Hangul Syllables
1181 0x0000e56f 0x0040f16f 4   6    .text   utf8    Ѷ Vm blocks=Cyrillic,Basic Latin
1182 0x0000e575 0x0040f175 5   6    .text   ascii   +#TeF
1183 0x0000e5b8 0x0040f1b8 4   5    .text   ascii   hXUK
1184 0x0000e5d7 0x0040f1d7 4   5    .text   ascii   }HO4
1185 0x0000e5e4 0x0040f1e4 4   6    .text   utf8    n"C+
1186 0x0000e67b 0x0040f27b 4   5    .text   ascii   9(UO
1187 0x0000e6d5 0x0040f2d5 5   6    .text   ascii    ',6<
1188 0x0000e6f1 0x0040f2f1 4   5    .text   ascii   ]BiB
1189 0x0000e71b 0x0040f31b 4   5    .text   ascii   \t*EP
1190 0x0000e76e 0x0040f36e 6   8    .text   utf8    QTsYoϞ blocks=Basic Latin,Greek and Coptic
1191 0x0000e784 0x0040f384 5   6    .text   ascii   3L2\nR
1192 0x0000e7a8 0x0040f3a8 5   6    .text   ascii   <i\vp~
1193 0x0000e7de 0x0040f3de 4   7    .text   utf8    \a|̷ȡ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
1194 0x0000e80d 0x0040f40d 4   6    .text   utf8    ƀrb~ blocks=Latin Extended-B,Basic Latin
1195 0x0000e859 0x0040f459 7   8    .text   ascii   e$\n"Q;q
1196 0x0000e867 0x0040f467 4   5    .text   ascii   x[sE
1197 0x0000e8c6 0x0040f4c6 4   6    .text   utf8    ߹I36 blocks=NKo,Basic Latin
1198 0x0000e913 0x0040f513 4   5    .text   ascii   o>k-
1199 0x0000e954 0x0040f554 5   6    .text   ascii   [gS`H
1200 0x0000e976 0x0040f576 6   7    .text   ascii   My6hjE
1201 0x0000e996 0x0040f596 4   5    .text   ascii   U7%\t
1202 0x0000e9ad 0x0040f5ad 5   6    .text   ascii   T@b%N
1203 0x0000e9b5 0x0040f5b5 4   7    .text   utf8    S7볭R blocks=Basic Latin,Hangul Syllables
1204 0x0000e9c3 0x0040f5c3 4   5    .text   ascii   i!m;
1205 0x0000ea08 0x0040f608 4   6    .text   utf8    T0nڏ blocks=Basic Latin,Arabic
1206 0x0000ea23 0x0040f623 4   5    .text   ascii   hrBP
1207 0x0000ea2e 0x0040f62e 4   5    .text   ascii   f;fU
1208 0x0000ea71 0x0040f671 4   6    .text   utf8    }4l֧ blocks=Basic Latin,Hebrew
1209 0x0000eaca 0x0040f6ca 4   6    .text   utf8    ט}<^ blocks=Hebrew,Basic Latin
1210 0x0000ead4 0x0040f6d4 4   6    .text   utf8    jۤjn blocks=Basic Latin,Arabic
1211 0x0000eb08 0x0040f708 4   5    .text   ascii   ULwL
1212 0x0000eb13 0x0040f713 4   5    .text   ascii   ,R}&
1213 0x0000eb1d 0x0040f71d 5   9    .text   utf8    4wÐ\fǾ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
1214 0x0000eb3d 0x0040f73d 4   6    .text   utf8    lmԡc blocks=Basic Latin,Cyrillic Supplement
1215 0x0000ebe5 0x0040f7e5 4   5    .text   ascii   1a]G
1216 0x0000ec18 0x0040f818 4   5    .text   ascii   K|gg
1217 0x0000ec2f 0x0040f82f 4   5    .text   ascii   'ZUZ
1218 0x0000ec3a 0x0040f83a 5   6    .text   ascii   tGqlG
1219 0x0000ec82 0x0040f882 4   6    .text   utf8    Ё}#& blocks=Cyrillic,Basic Latin
1220 0x0000ecb7 0x0040f8b7 4   6    .text   utf8    Ј|\b! blocks=Cyrillic,Basic Latin
1221 0x0000ecbe 0x0040f8be 4   6    .text   utf8    5cQY
1222 0x0000ece6 0x0040f8e6 4   5    .text   ascii   @0.u
1223 0x0000ed51 0x0040f951 7   9    .text   utf8    IތmF>\f> blocks=Basic Latin,Thaana
1224 0x0000ed76 0x0040f976 5   6    .text   ascii   CRp\r|
1225 0x0000ed7e 0x0040f97e 5   6    .text   ascii   >IU-\e
1226 0x0000ed8e 0x0040f98e 5   6    .text   ascii   hQ9~P
1227 0x0000edcd 0x0040f9cd 4   5    .text   ascii   #\n/l
1228 0x0000ee10 0x0040fa10 5   6    .text   ascii   xo/*]
1229 0x0000ee1e 0x0040fa1e 4   5    .text   ascii   j2\eK
1230 0x0000ee25 0x0040fa25 4   5    .text   ascii   IN?G
1231 0x0000ee3d 0x0040fa3d 4   5    .text   ascii   }|O7
1232 0x0000ee49 0x0040fa49 4   5    .text   ascii   6\fJ|
1233 0x0000ee5f 0x0040fa5f 4   5    .text   ascii   ns6\
1234 0x0000ee6c 0x0040fa6c 4   5    .text   ascii   1mR,
1235 0x0000ee7c 0x0040fa7c 4   5    .text   ascii   J0Zb
1236 0x0000ef0f 0x0040fb0f 4   5    .text   ascii   ^!0x
1237 0x0000ef96 0x0040fb96 5   6    .text   ascii   OqK\t<
1238 0x0000efa7 0x0040fba7 5   6    .text   ascii   bndzQ
1239 0x0000f002 0x0040fc02 4   5    .text   ascii   .Z"C
1240 0x0000f026 0x0040fc26 4   5    .text   ascii   24o\a
1241 0x0000f062 0x0040fc62 4   5    .text   ascii   MuF;
1242 0x0000f0c8 0x0040fcc8 5   6    .text   ascii   GFp?]
1243 0x0000f0f0 0x0040fcf0 5   8    .text   utf8    ߌM֠$q blocks=NKo,Basic Latin,Hebrew
1244 0x0000f129 0x0040fd29 5   6    .text   ascii   6+g00
1245 0x0000f143 0x0040fd43 4   5    .text   ascii   UNrC
1246 0x0000f16d 0x0040fd6d 4   5    .text   ascii   )}0,
1247 0x0000f1a5 0x0040fda5 4   6    .text   utf8    Q6П\f blocks=Basic Latin,Cyrillic
1248 0x0000f1c6 0x0040fdc6 4   5    .text   ascii   ~56.
1249 0x0000f1dd 0x0040fddd 6   9    .text   utf8    [RAÙ7ī blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
1250 0x0000f23a 0x0040fe3a 5   7    .text   utf8    ܂9#\nw blocks=Syriac,Basic Latin
1251 0x0000f29b 0x0040fe9b 4   5    .text   ascii   ")\ta
1252 0x0000f2a6 0x0040fea6 6   7    .text   ascii   '3w\v\eD
1253 0x0000f2cd 0x0040fecd 4   5    .text   ascii   \eUU\n
1254 0x0000f301 0x0040ff01 5   7    .text   utf8    >ջ*[+ blocks=Basic Latin,Armenian
1255 0x0000f310 0x0040ff10 4   5    .text   ascii   U\f m
1256 0x0000f32a 0x0040ff2a 5   6    .text   ascii   7Y[@8
1257 0x0000f365 0x0040ff65 4   5    .text   ascii   qqM<
1258 0x0000f36b 0x0040ff6b 5   6    .text   ascii   \nrhZJ
1259 0x0000f3bc 0x0040ffbc 5   6    .text   ascii   -&xe\
1260 0x0000f48a 0x0041008a 4   5    .text   ascii   8G^}
1261 0x0000f4a9 0x004100a9 4   5    .text   ascii   {l\ev
1262 0x0000f4b6 0x004100b6 4   5    .text   ascii   ftQ0
1263 0x0000f4bf 0x004100bf 7   8    .text   ascii   Z}\tZT$t
1264 0x0000f4c7 0x004100c7 4   5    .text   ascii   /s?^
1265 0x0000f528 0x00410128 6   7    .text   ascii   4c\n2^\
1266 0x0000f54b 0x0041014b 4   5    .text   ascii   JYes
1267 0x0000f550 0x00410150 4   5    .text   ascii   g}*0
1268 0x0000f575 0x00410175 5   8    .text   utf8    \n0%j⚬ blocks=Basic Latin,Miscellaneous Symbols
1269 0x0000f584 0x00410184 4   5    .text   ascii   j\v2Y
1270 0x0000f58c 0x0041018c 4   5    .text   ascii   ;h40
1271 0x0000f5ff 0x004101ff 4   7    .text   utf8    ӲބCE blocks=Cyrillic,Thaana,Basic Latin
1272 0x0000f615 0x00410215 4   5    .text   ascii   =]@ 
1273 0x0000f61a 0x0041021a 4   5    .text   ascii   qXaB
1274 0x0000f629 0x00410229 4   6    .text   utf8    ?Ճu\a blocks=Basic Latin,Armenian
1275 0x0000f64b 0x0041024b 5   6    .text   ascii   e\a-Na
1276 0x0000f6dc 0x004102dc 5   6    .text   ascii   !\r&!\t
1277 0x0000f6f8 0x004102f8 5   7    .text   utf8    "1Ȅ&- blocks=Basic Latin,Latin Extended-B
1278 0x0000f70d 0x0041030d 8   9    .text   ascii   e=Js\tU(o
1279 0x0000f752 0x00410352 5   6    .text   ascii   !\ne<t
1280 0x0000f761 0x00410361 4   5    .text   ascii   R6),
1281 0x0000f766 0x00410366 5   6    .text   ascii   Hd\aQ?
1282 0x0000f78a 0x0041038a 4   5    .text   ascii   \bZ!K
1283 0x0000f7ea 0x004103ea 4   5    .text   ascii   @%.\a
1284 0x0000f811 0x00410411 4   5    .text   ascii   6T"u
1285 0x0000f832 0x00410432 4   5    .text   ascii   ;[/.
1286 0x0000f85f 0x0041045f 4   6    .text   utf8    )vҝ\ blocks=Basic Latin,Cyrillic
1287 0x0000f868 0x00410468 4   5    .text   ascii   lS\b~
1288 0x0000f86e 0x0041046e 6   7    .text   ascii   ^*o{wv
1289 0x0000f8a2 0x004104a2 4   5    .text   ascii   yJi\e
1290 0x0000f8aa 0x004104aa 4   5    .text   ascii   x2iE
1291 0x0000f8ce 0x004104ce 4   5    .text   ascii   U'iZ
1292 0x0000f953 0x00410553 4   7    .text   utf8    䀆uZ\t blocks=CJK Unified Ideographs Extension A,Basic Latin
1293 0x0000f9c7 0x004105c7 4   5    .text   ascii   {'M%
1294 0x0000fa68 0x00410668 4   5    .text   ascii   <eo?
1295 0x0000fa87 0x00410687 4   5    .text   ascii   )v@I
1296 0x0000faa5 0x004106a5 4   6    .text   utf8    3V̫\t blocks=Basic Latin,Combining Diacritical Marks
1297 0x0000fac2 0x004106c2 5   6    .text   ascii   6c`oC
1298 0x0000fae8 0x004106e8 4   5    .text   ascii   kM;z
1299 0x0000faf7 0x004106f7 6   8    .text   utf8    |4@x݅L blocks=Basic Latin,Syriac
1300 0x0000fb23 0x00410723 5   6    .text   ascii   95"(6
1301 0x0000fb76 0x00410776 6   7    .text   ascii   BFS?[U
1302 0x0000fb7e 0x0041077e 5   6    .text   ascii   j?$7E
1303 0x0000fbb8 0x004107b8 6   7    .text   ascii   FL`^:\f
1304 0x0000fc02 0x00410802 4   5    .text   ascii   &%C6
1305 0x0000fc28 0x00410828 4   6    .text   utf8    ϻQ`\v blocks=Greek and Coptic,Basic Latin
1306 0x0000fc4b 0x0041084b 4   5    .text   ascii   ;S\bv
1307 0x0000fc5c 0x0041085c 6   7    .text   ascii   jRk%\tf
1308 0x0000fc6e 0x0041086e 5   6    .text   ascii   O/]S:
1309 0x0000fcc5 0x004108c5 4   6    .text   utf8    3Ճ=\v blocks=Basic Latin,Armenian
1310 0x0000fcfe 0x004108fe 5   7    .text   utf8    ],ˊhB blocks=Basic Latin,Spacing Modifier Letters
1311 0x0000fd1a 0x0041091a 6   8    .text   utf8    :W͛?)T blocks=Basic Latin,Combining Diacritical Marks
1312 0x0000fd3a 0x0041093a 6   7    .text   ascii   H=0y\r%
1313 0x0000fd51 0x00410951 4   6    .text   utf8    9a]É blocks=Basic Latin,Latin-1 Supplement
1314 0x0000fd73 0x00410973 12  14   .text   utf8    q{Hv4x)\fҥP0C blocks=Basic Latin,Cyrillic
1315 0x0000fd9d 0x0041099d 4   5    .text   ascii   =(bu
1316 0x0000fda4 0x004109a4 4   6    .text   utf8    \\\rQ
1317 0x0000fdcd 0x004109cd 5   6    .text   ascii   \e3_sU
1318 0x0000fddc 0x004109dc 4   5    .text   ascii    \a."
1319 0x0000fdee 0x004109ee 5   6    .text   ascii   >.}Vz
1320 0x0000fdf6 0x004109f6 4   7    .text   utf8    կϜ_$ blocks=Armenian,Greek and Coptic,Basic Latin
1321 0x0000fe01 0x00410a01 5   8    .text   utf8    {qտəj blocks=Basic Latin,Armenian,IPA Extensions
1322 0x0000fe10 0x00410a10 4   5    .text   ascii   3ohy
1323 0x0000fe20 0x00410a20 5   6    .text   ascii   uf1G]
1324 0x0000fe6c 0x00410a6c 4   7    .text   utf8    [|הգ blocks=Basic Latin,Hebrew,Armenian
1325 0x0000fe95 0x00410a95 4   7    .text   utf8    13F blocks=Basic Latin,Private Use Area
1326 0x0000fed0 0x00410ad0 4   5    .text   ascii   EA<Z
1327 0x0000ff11 0x00410b11 6   8    .text   utf8    !T3)˰D blocks=Basic Latin,Spacing Modifier Letters
1328 0x0000ff52 0x00410b52 4   6    .text   utf8    |EPׂ blocks=Basic Latin,Hebrew
1329 0x0000ff85 0x00410b85 4   5    .text   ascii   i\r^/
1330 0x0000ff90 0x00410b90 4   5    .text   ascii   To|F
1331 0x0000ffb5 0x00410bb5 4   5    .text   ascii   xss,
1332 0x0001000d 0x00410c0d 4   6    .text   utf8    ГLlZ blocks=Cyrillic,Basic Latin
1333 0x0001002d 0x00410c2d 4   5    .text   ascii   -J\f.
1334 0x00010071 0x00410c71 4   5    .text   ascii   &4Po
1335 0x00010076 0x00410c76 6   7    .text   ascii   ^Hgvb\b
1336 0x0001008a 0x00410c8a 4   5    .text   ascii   \f\t<*
1337 0x00010114 0x00410d14 4   5    .text   ascii   bYk`
1338 0x0001016a 0x00410d6a 4   6    .text   utf8    \fƭg@ blocks=Basic Latin,Latin Extended-B
1339 0x0001017b 0x00410d7b 6   7    .text   ascii   nOmSL\t
1340 0x000101a7 0x00410da7 6   8    .text   utf8    x©`*\e0 blocks=Basic Latin,Latin-1 Supplement
1341 0x000101eb 0x00410deb 7   9    .text   utf8    h<$Ԣu9' blocks=Basic Latin,Cyrillic Supplement
1342 0x00010205 0x00410e05 4   7    .text   utf8    ec%⁅ blocks=Basic Latin,General Punctuation
1343 0x0001020d 0x00410e0d 6   7    .text   ascii   ~*8H\e#
1344 0x0001025a 0x00410e5a 6   10   .text   utf8    ! ꙻYܽk blocks=Basic Latin,Cyrillic Extended-B,Syriac
