[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000000e0 0x000000e0 5   6            ascii   Rich#
1    0x00000218 0x00000218 4   5            ascii   .rda
2    0x0000023f 0x0000023f 7   8            ascii   `.rdata
3    0x00000267 0x00000267 7   8            ascii   @.data1
4    0x00000290 0x00000290 5   6            ascii   .rsrc
5    0x000002b7 0x000002b7 7   8            ascii   @.reloc
1315 0x00012f2a 0x00412f2a 4   6    .rda    utf8    \euϋ9 blocks=Basic Latin,Greek and Coptic
1316 0x00012f8c 0x00412f8c 4   5    .rda    ascii   wB]<
1317 0x00012fb2 0x00412fb2 4   5    .rda    ascii   fF@/
1318 0x00012fc4 0x00412fc4 4   5    .rda    ascii   G<z?
1319 0x00012fcc 0x00412fcc 4   5    .rda    ascii   am,#
1320 0x00012fe6 0x00412fe6 4   5    .rda    ascii   A&hX
1321 0x0001301e 0x0041301e 6   7    .rda    ascii   r`/\t/b
1322 0x0001304d 0x0041304d 5   6    .rda    ascii   F'M;e
1323 0x000130b1 0x004130b1 6   7    .rda    ascii   6opv"X
1324 0x000130bb 0x004130bb 4   5    .rda    ascii   D#\vx
1325 0x000130e0 0x004130e0 4   5    .rda    ascii   g4Mx
1326 0x0001311b 0x0041311b 4   5    .rda    ascii   8/ 8
1327 0x0001315f 0x0041315f 4   5    .rda    ascii   \nrZo
1328 0x00013176 0x00413176 4   5    .rda    ascii   c0I|
1329 0x0001318d 0x0041318d 6   7    .rda    ascii   \nh:nX\t
1330 0x0001319d 0x0041319d 4   5    .rda    ascii   HCUl
1331 0x00013223 0x00413223 6   7    .rda    ascii   S;OY18
1332 0x00013294 0x00413294 4   6    .rda    utf8    >lȻ; blocks=Basic Latin,Latin Extended-B
1333 0x0001329e 0x0041329e 4   5    .rda    ascii   =%Ns
1334 0x000132d0 0x004132d0 4   5    .rda    ascii   \r~$A
1335 0x000132e5 0x004132e5 4   6    .rda    utf8    Sa˽" blocks=Basic Latin,Spacing Modifier Letters
1336 0x000132f3 0x004132f3 4   5    .rda    ascii   8&65
1337 0x00013311 0x00413311 4   5    .rda    ascii   Zh`:
1338 0x00013335 0x00413335 5   6    .rda    ascii   *B2u\b
1339 0x0001335b 0x0041335b 4   5    .rda    ascii   ?\bp}
1340 0x00013381 0x00413381 4   6    .rda    utf8    ڜBJO blocks=Arabic,Basic Latin
1341 0x00013406 0x00413406 5   6    .rda    ascii   TE7 b
1342 0x00013450 0x00413450 5   6    .rda    ascii   ##V\vL
1343 0x000134ab 0x004134ab 4   5    .rda    ascii   hhVX
1344 0x000134b7 0x004134b7 4   6    .rda    utf8    bށ\n\e blocks=Basic Latin,Thaana
1345 0x000134d7 0x004134d7 7   8    .rda    ascii   -dh>1Ob
1346 0x00013541 0x00413541 4   6    .rda    utf8    -Sۗ5 blocks=Basic Latin,Arabic
1347 0x0001354b 0x0041354b 5   10   .rda    utf8    YʾR飝r blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs
1348 0x00013576 0x00413576 4   5    .rda    ascii    $^E
1349 0x000135d9 0x004135d9 4   5    .rda    ascii   b}b"
1350 0x000135f5 0x004135f5 4   5    .rda    ascii   VI$h
1351 0x00013601 0x00413601 4   5    .rda    ascii   1\r\bb
1352 0x00013614 0x00413614 6   8    .rda    utf8    LhSK%ґ blocks=Basic Latin,Cyrillic
1353 0x00013630 0x00413630 4   5    .rda    ascii   SXN/
1354 0x00013648 0x00413648 5   6    .rda    ascii   R>5-_
1355 0x00013662 0x00413662 6   9    .rda    utf8    뗭bk"ng blocks=Hangul Syllables,Basic Latin
1356 0x00013697 0x00413697 4   5    .rda    ascii   +wJZ
1357 0x000136b8 0x004136b8 4   5    .rda    ascii   !{J)
1358 0x000136d2 0x004136d2 6   7    .rda    ascii   *\toD{v
1359 0x000136dd 0x004136dd 4   5    .rda    ascii   9QYN
1360 0x000136e2 0x004136e2 8   9    .rda    ascii   *:H3BQWz
1361 0x000136f8 0x004136f8 6   7    .rda    ascii   ?*mr-\n
1362 0x00013715 0x00413715 7   9    .rda    utf8    r~=\f/ǒ blocks=Basic Latin,Combining Diacritical Marks
1363 0x000137c8 0x004137c8 5   7    .rda    utf8    Ӳ,,]B blocks=Cyrillic,Basic Latin
1364 0x000137d7 0x004137d7 4   6    .rda    utf8    1#=\e
1365 0x000137f5 0x004137f5 4   5    .rda    ascii   |[`/
1366 0x00013820 0x00413820 4   5    .rda    ascii   P)3t
1367 0x00013854 0x00413854 4   5    .rda    ascii   +\v+}
1368 0x00013897 0x00413897 5   6    .rda    ascii   O'(%>
1369 0x000138a4 0x004138a4 4   5    .rda    ascii   t+/\t
1370 0x000138c8 0x004138c8 4   5    .rda    ascii   !bps
1371 0x0001390c 0x0041390c 4   5    .rda    ascii   Fh>v
1372 0x000139a7 0x004139a7 7   8    .rda    ascii   &]LT_0-
1373 0x000139bb 0x004139bb 4   5    .rda    ascii   &\f4_
1374 0x00013a00 0x00413a00 4   5    .rda    ascii   pX\bW
1375 0x00013a3e 0x00413a3e 6   9    .rda    utf8    ?膼,M \a blocks=Basic Latin,CJK Unified Ideographs
1376 0x00013a54 0x00413a54 5   6    .rda    ascii   U\nVeo
1377 0x00013aff 0x00413aff 8   10   .rda    utf8    $3Ҋe,yf| blocks=Basic Latin,Cyrillic
1378 0x00013b8c 0x00413b8c 4   6    .rda    utf8    \rjeӛ blocks=Basic Latin,Cyrillic
1379 0x00013b9b 0x00413b9b 5   6    .rda    ascii   ?X'$B
1380 0x00013bb6 0x00413bb6 6   8    .rda    utf8    Ztn=Dɨ blocks=Basic Latin,IPA Extensions
1381 0x00013c14 0x00413c14 5   6    .rda    ascii   <Bi$h
1382 0x00013c29 0x00413c29 4   6    .rda    utf8    .X/س blocks=Basic Latin,Arabic
1383 0x00013c3c 0x00413c3c 4   6    .rda    utf8    MvqӦ blocks=Basic Latin,Cyrillic
1384 0x00013c9a 0x00413c9a 6   7    .rda    ascii   JX5\b>\t
1385 0x00013cae 0x00413cae 4   5    .rda    ascii   \v<$U
1386 0x00013d69 0x00413d69 5   7    .rda    utf8    ҸPp5\a blocks=Cyrillic,Basic Latin
1387 0x00013dc1 0x00413dc1 4   5    .rda    ascii   #~_a
1388 0x00013de1 0x00413de1 4   5    .rda    ascii   BfZD
1389 0x00013e25 0x00413e25 6   8    .rda    utf8    Zڵ9\;x blocks=Basic Latin,Arabic
1390 0x00013ebb 0x00413ebb 4   6    .rda    utf8    j*Ȯ0 blocks=Basic Latin,Latin Extended-B
1391 0x00013eeb 0x00413eeb 5   6    .rda    ascii   3.OB 
1392 0x00013ef1 0x00413ef1 7   9    .rda    utf8    6;_^y_Ό blocks=Basic Latin,Greek and Coptic
1393 0x00013f5a 0x00413f5a 5   6    .rda    ascii   -\f\nk7
1394 0x00013ff3 0x00413ff3 6   7    .rda    ascii   qLki^\v
1395 0x00014039 0x00414039 5   7    .rda    utf8    lˌpYc blocks=Basic Latin,Spacing Modifier Letters
1396 0x0001407f 0x0041407f 4   7    .rda    utf8    Λa͡w blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
1397 0x00014092 0x00414092 4   5    .rda    ascii   q6pP
1398 0x000140ca 0x004140ca 4   5    .rda    ascii   \b)+\f
1399 0x000140e4 0x004140e4 5   6    .rda    ascii   E\a\Wp
1400 0x000140ef 0x004140ef 6   8    .rda    utf8    2љN/~K blocks=Basic Latin,Cyrillic
1401 0x000141df 0x004141df 7   8    .rda    ascii   hX3t[h\t
1402 0x00014202 0x00414202 4   6    .rda    utf8    ڐ\HD blocks=Arabic,Basic Latin
1403 0x00014217 0x00414217 4   5    .rda    ascii   Sp5%
1404 0x00014225 0x00414225 5   6    .rda    ascii   [P\rKn
1405 0x00014257 0x00414257 4   5    .rda    ascii   g0Wp
1406 0x000142d3 0x004142d3 4   6    .rda    utf8    \YQː blocks=Basic Latin,Spacing Modifier Letters
1407 0x000142ff 0x004142ff 4   6    .rda    utf8    E-ϱ\b blocks=Basic Latin,Greek and Coptic
1408 0x0001430a 0x0041430a 4   6    .rda    utf8    ũG)x blocks=Latin Extended-A,Basic Latin
1409 0x0001432c 0x0041432c 4   5    .rda    ascii   CJa7
1410 0x00014392 0x00414392 4   5    .rda    ascii   8vxH
1411 0x000143c5 0x004143c5 4   6    .rda    utf8    2QѼ? blocks=Basic Latin,Cyrillic
1412 0x0001444c 0x0041444c 5   6    .rda    ascii   )9<T\f
1413 0x00014483 0x00414483 6   8    .rda    utf8    D\no܈)x blocks=Basic Latin,Syriac
1414 0x00014498 0x00414498 5   6    .rda    ascii   06;}m
1415 0x000144b8 0x004144b8 4   5    .rda    ascii   }~\t_
1416 0x000144c5 0x004144c5 4   5    .rda    ascii   $ZY4
1417 0x0001451a 0x0041451a 4   5    .rda    ascii   HQO%
1418 0x00014525 0x00414525 5   8    .rda    utf8    P禸\bT< blocks=Basic Latin,CJK Unified Ideographs
1419 0x00014535 0x00414535 6   7    .rda    ascii   \e,\tYHI
1420 0x00014545 0x00414545 4   5    .rda    ascii   \nf</
1421 0x0001455c 0x0041455c 4   7    .rda    utf8    뮹*CZ blocks=Hangul Syllables,Basic Latin
1422 0x0001457b 0x0041457b 4   5    .rda    ascii   RD5o
1423 0x000145eb 0x004145eb 5   6    .rda    ascii   XQO,n
1424 0x000145fe 0x004145fe 5   6    .rda    ascii   n!Sje
1425 0x0001460b 0x0041460b 5   6    .rda    ascii   \t\a@aj
1426 0x00014612 0x00414612 5   7    .rda    utf8    ld^zթ blocks=Basic Latin,Armenian
1427 0x00014660 0x00414660 4   5    .rda    ascii   {|vu
1428 0x000146ba 0x004146ba 5   6    .rda    ascii   P`t;u
1429 0x000146f0 0x004146f0 4   5    .rda    ascii   \ Ij
1430 0x0001472f 0x0041472f 6   8    .rda    utf8    7ӕ1cE% blocks=Basic Latin,Cyrillic
1431 0x00014744 0x00414744 4   5    .rda    ascii   <wm9
1432 0x0001474b 0x0041474b 6   7    .rda    ascii   MHX)?'
1433 0x0001475b 0x0041475b 5   7    .rda    utf8    #ʈ\arp blocks=Basic Latin,IPA Extensions
1434 0x0001476f 0x0041476f 6   7    .rda    ascii   t0H],J
1435 0x00014777 0x00414777 4   5    .rda    ascii   |le'
1436 0x0001477c 0x0041477c 4   5    .rda    ascii   >\eZp
1437 0x000147a1 0x004147a1 5   6    .rda    ascii   8xH,p
1438 0x000147f5 0x004147f5 7   9    .rda    utf8    n%4xkRڲ blocks=Basic Latin,Arabic
1439 0x0001481a 0x0041481a 5   6    .rda    ascii   F5in"
1440 0x0001485f 0x0041485f 7   8    .rda    ascii   \r1n(z?J
1441 0x0001488a 0x0041488a 4   5    .rda    ascii   kD""
1442 0x00014912 0x00414912 4   6    .rda    utf8    ڑ#qP blocks=Arabic,Basic Latin
1443 0x00014919 0x00414919 4   5    .rda    ascii   *k^p
1444 0x0001495f 0x0041495f 4   6    .rda    utf8    )ŚZz blocks=Basic Latin,Latin Extended-A
1445 0x00014965 0x00414965 4   5    .rda    ascii   %m[&
1446 0x00014973 0x00414973 6   9    .rda    utf8    KSڻcڑk blocks=Basic Latin,Arabic
1447 0x00014a01 0x00414a01 6   8    .rda    utf8    \fI ݣ\n* blocks=Basic Latin,Arabic Supplement
1448 0x00014a12 0x00414a12 4   6    .rda    utf8    A[7È blocks=Basic Latin,Latin-1 Supplement
1449 0x00014a63 0x00414a63 4   6    .rda    utf8    μ}[^ blocks=Greek and Coptic,Basic Latin
1450 0x00014aa4 0x00414aa4 4   6    .rda    utf8    a>^֭ blocks=Basic Latin,Hebrew
1451 0x00014af6 0x00414af6 4   7    .rda    utf8    *甹pq blocks=Basic Latin,CJK Unified Ideographs
1452 0x00014b01 0x00414b01 4   6    .rda    utf8    <ڧng blocks=Basic Latin,Arabic
1453 0x00014b27 0x00414b27 6   8    .rda    utf8    n+6ujҴ blocks=Basic Latin,Cyrillic
1454 0x00014b32 0x00414b32 5   7    .rda    utf8    vƗ;\vg blocks=Basic Latin,Latin Extended-B
1455 0x00014b54 0x00414b54 7   8    .rda    ascii   V3BR{%\v
1456 0x00014bb9 0x00414bb9 4   5    .rda    ascii   VVBX
1457 0x00014bd0 0x00414bd0 5   6    .rda    ascii   w);Ax
1458 0x00014bfd 0x00414bfd 5   8    .rda    utf8    <鵌TKm blocks=Basic Latin,CJK Unified Ideographs
1459 0x00014c0f 0x00414c0f 4   6    .rda    utf8    b'|ܝ blocks=Basic Latin,Syriac
1460 0x00014c1e 0x00414c1e 4   5    .rda    ascii   Ii,z
1461 0x00014c23 0x00414c23 4   6    .rda    utf8    ՐugD blocks=Armenian,Basic Latin
1462 0x00014c30 0x00414c30 6   8    .rda    utf8    6s 6ڔD blocks=Basic Latin,Arabic
1463 0x00014c6f 0x00414c6f 5   7    .rda    utf8    6eа?& blocks=Basic Latin,Cyrillic
1464 0x00014ca4 0x00414ca4 6   7    .rda    ascii   uxZYia
1465 0x00014ccb 0x00414ccb 7   9    .rda    utf8    \bg5'֖^X blocks=Basic Latin,Hebrew
1466 0x00014d08 0x00414d08 6   7    .rda    ascii   %Pg(Og
1467 0x00014d12 0x00414d12 6   7    .rda    ascii   hY[Jj%
1468 0x00014d60 0x00414d60 6   7    .rda    ascii   Qod\t<i
1469 0x00014d7a 0x00414d7a 4   5    .rda    ascii   mNq,
1470 0x00014dbb 0x00414dbb 4   5    .rda    ascii   >s\tn
1471 0x00014dd2 0x00414dd2 5   6    .rda    ascii   3|GQ\r
1472 0x00014df6 0x00414df6 5   7    .rda    utf8    8Jr"Ŋ blocks=Basic Latin,Latin Extended-A
1473 0x00014e8e 0x00414e8e 5   6    .rda    ascii   Bea\f9
1474 0x00014e9c 0x00414e9c 4   5    .rda    ascii   \tRog
1475 0x00014eaf 0x00414eaf 4   5    .rda    ascii   e-v 
1476 0x00014eeb 0x00414eeb 5   6    .rda    ascii   l44>\f
1477 0x00014f9e 0x00414f9e 4   5    .rda    ascii   PnD\v
1478 0x0001500c 0x0041500c 4   6    .rda    utf8    óA"d blocks=Latin-1 Supplement,Basic Latin
1479 0x00015012 0x00415012 4   6    .rda    utf8    i\Rԡ blocks=Basic Latin,Cyrillic Supplement
1480 0x0001501f 0x0041501f 6   7    .rda    ascii   eh{&=o
1481 0x00015037 0x00415037 5   8    .rda    utf8    \r1fضݙ blocks=Basic Latin,Arabic,Arabic Supplement
1482 0x00015074 0x00415074 5   6    .rda    ascii   t'g8g
1483 0x0001507c 0x0041507c 4   5    .rda    ascii   Oa;\
1484 0x0001508a 0x0041508a 4   5    .rda    ascii   31<h
1485 0x00015129 0x00415129 4   5    .rda    ascii   GsgU
1486 0x00015133 0x00415133 4   5    .rda    ascii   }hUA
1487 0x0001513a 0x0041513a 5   6    .rda    ascii   .(ye\f
1488 0x00015145 0x00415145 5   6    .rda    ascii   a-ty\n
1489 0x000151a2 0x004151a2 4   5    .rda    ascii   Pw$t
1490 0x000151b6 0x004151b6 4   5    .rda    ascii   Ek}Z
1491 0x000151cd 0x004151cd 7   10   .rda    utf8    R'8@O∡L blocks=Basic Latin,Mathematical Operators
1492 0x000151f9 0x004151f9 4   6    .rda    utf8    Z6ؼ: blocks=Basic Latin,Arabic
1493 0x00015214 0x00415214 4   5    .rda    ascii   `>dW
1494 0x00015246 0x00415246 4   5    .rda    ascii   Q\f?Y
1495 0x000152c1 0x004152c1 4   5    .rda    ascii   <\a//
1496 0x000152fe 0x004152fe 4   5    .rda    ascii   *`@W
1497 0x0001531e 0x0041531e 4   5    .rda    ascii   $AN"
1498 0x00015352 0x00415352 8   10   .rda    utf8    Տ9qkiIg9 blocks=Armenian,Basic Latin
1499 0x00015364 0x00415364 4   5    .rda    ascii   B\eCT
1500 0x0001537e 0x0041537e 4   5    .rda    ascii   G*5\f
1501 0x000153a8 0x004153a8 4   7    .rda    utf8    ͇%˾r blocks=Combining Diacritical Marks,Basic Latin,Spacing Modifier Letters
1502 0x000153bd 0x004153bd 4   7    .rda    utf8    ɦߟ/\r blocks=IPA Extensions,NKo,Basic Latin
1503 0x000153d1 0x004153d1 4   5    .rda    ascii   CcU2
1504 0x000153d8 0x004153d8 4   5    .rda    ascii   Sja&
1505 0x000153e0 0x004153e0 5   6    .rda    ascii   y0H"\a
1506 0x000153f4 0x004153f4 5   6    .rda    ascii   thljn
1507 0x000154e3 0x004154e3 6   7    .rda    ascii   V/M\n\n(
1508 0x000154fc 0x004154fc 4   5    .rda    ascii   wQz\f
1509 0x00015505 0x00415505 4   5    .rda    ascii   t2Zx
1510 0x000155d5 0x004155d5 4   5    .rda    ascii   WBR,
1511 0x000155f2 0x004155f2 5   8    .rda    utf8    2,,ݲ͛ blocks=Basic Latin,Arabic Supplement,Combining Diacritical Marks
1512 0x00015616 0x00415616 4   5    .rda    ascii   hq4*
1513 0x00015633 0x00415633 5   8    .rda    utf8    Eᔸ)Re blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
1514 0x0001565c 0x0041565c 4   5    .rda    ascii   ~^;&
1515 0x00015661 0x00415661 4   6    .rda    utf8    ލ9BG blocks=Thaana,Basic Latin
1516 0x0001569e 0x0041569e 4   5    .rda    ascii   ZC2C
1517 0x00015709 0x00415709 7   8    .rda    ascii   C\s"dWq
1518 0x0001573c 0x0041573c 4   5    .rda    ascii   I\f0"
1519 0x00015743 0x00415743 4   5    .rda    ascii   ;^UE
1520 0x00015774 0x00415774 5   6    .rda    ascii   f5/'A
1521 0x000157bd 0x004157bd 5   7    .rda    utf8    ۟fX:L blocks=Arabic,Basic Latin
1522 0x000157e7 0x004157e7 4   5    .rda    ascii   +pA\
1523 0x000158b7 0x004158b7 4   5    .rda    ascii   K0\nv
1524 0x000158cd 0x004158cd 5   7    .rda    utf8    $[3ѣ7 blocks=Basic Latin,Cyrillic
1525 0x00015903 0x00415903 8   9    .rda    ascii   \t(!J\n:V\e
1526 0x0001591d 0x0041591d 4   5    .rda    ascii   ;w7g
1527 0x00015936 0x00415936 4   5    .rda    ascii   ")\vS
1528 0x00015952 0x00415952 4   6    .rda    utf8    =փwZ blocks=Basic Latin,Armenian
1529 0x00015989 0x00415989 4   5    .rda    ascii   `Tqp
1530 0x0001599e 0x0041599e 6   7    .rda    ascii   u#k.e5
1531 0x000159cc 0x004159cc 6   7    .rda    ascii    MEWR?
1532 0x000159e4 0x004159e4 4   5    .rda    ascii   \yl+
1533 0x00015ad1 0x00415ad1 4   5    .rda    ascii   /^Ir
1534 0x00015ae6 0x00415ae6 4   7    .rda    utf8    x˽yԧ blocks=Basic Latin,Spacing Modifier Letters,Cyrillic Supplement
1535 0x00015af8 0x00415af8 6   8    .rda    utf8    j=TEӫE blocks=Basic Latin,Cyrillic
1536 0x00015bc6 0x00415bc6 4   5    .rda    ascii   lbqx
1537 0x00015bd9 0x00415bd9 4   6    .rda    utf8    ӽY{\t blocks=Cyrillic,Basic Latin
1538 0x00015c3f 0x00415c3f 6   7    .rda    ascii   8-j!9"
1539 0x00015c5a 0x00415c5a 4   5    .rda    ascii   0fWi
1540 0x00015c63 0x00415c63 4   5    .rda    ascii   > kQ
1541 0x00015cbf 0x00415cbf 4   5    .rda    ascii   n4U\a
1542 0x00015d0f 0x00415d0f 8   9    .rda    ascii   Vcy;NKX[
1543 0x00015d67 0x00415d67 4   7    .rda    utf8    _\t脮D blocks=Basic Latin,CJK Unified Ideographs
1544 0x00015d80 0x00415d80 5   6    .rda    ascii   3S8V:
1545 0x00015de3 0x00415de3 5   7    .rda    utf8    +ùk\eK blocks=Basic Latin,Latin-1 Supplement
1546 0x00015e32 0x00415e32 6   7    .rda    ascii   [8hPi=
1547 0x00015e53 0x00415e53 5   6    .rda    ascii   j%)E;
1548 0x00015e65 0x00415e65 4   5    .rda    ascii   &8v1
1549 0x00015e74 0x00415e74 4   5    .rda    ascii   \b-*Y
1550 0x00015e80 0x00415e80 9   10   .rda    ascii   qIh"Q=s[D
1551 0x00015ec6 0x00415ec6 4   6    .rda    utf8    PJ:a
1552 0x00015edc 0x00415edc 4   7    .rda    utf8    oՕU( blocks=Basic Latin,Armenian
1553 0x00015eeb 0x00415eeb 5   6    .rda    ascii   o\o*]
1554 0x00015f14 0x00415f14 4   5    .rda    ascii   <%#/
1555 0x00015f2c 0x00415f2c 4   6    .rda    utf8    8h*֓ blocks=Basic Latin,Hebrew
1556 0x00015f65 0x00415f65 5   7    .rda    utf8    Osȑ2H blocks=Basic Latin,Latin Extended-B
1557 0x00015fbb 0x00415fbb 9   11   .rda    utf8    Y212ǗeOA1 blocks=Basic Latin,Latin Extended-B
1558 0x00016004 0x00416004 5   6    .rda    ascii   V;;CZ
1559 0x00016068 0x00416068 4   7    .rda    utf8    ޓ3lַ blocks=Thaana,Basic Latin,Hebrew
1560 0x000160bc 0x004160bc 4   5    .rda    ascii   KyPe
1561 0x000160c1 0x004160c1 5   6    .rda    ascii   37O$\v
1562 0x000160c8 0x004160c8 4   5    .rda    ascii   3K\fi
1563 0x000160fb 0x004160fb 4   6    .rda    utf8    LӋxW blocks=Basic Latin,Cyrillic
1564 0x00016107 0x00416107 5   6    .rda    ascii   JL-0\n
1565 0x0001612d 0x0041612d 5   7    .rda    utf8    UiY,Ȳ blocks=Basic Latin,Latin Extended-B
1566 0x0001614f 0x0041614f 5   6    .rda    ascii   D/HP'
1567 0x00016174 0x00416174 4   5    .rda    ascii   [)|v
1568 0x000161ad 0x004161ad 5   6    .rda    ascii   NK4we
1569 0x00016259 0x00416259 4   5    .rda    ascii   X@qq
1570 0x00016263 0x00416263 7   9    .rda    utf8    ܠ">\bYwr blocks=Syriac,Basic Latin
1571 0x000162cf 0x004162cf 5   6    .rda    ascii   tt_o/
1572 0x000162e1 0x004162e1 4   5    .rda    ascii   -I\rS
1573 0x000162e7 0x004162e7 4   5    .rda    ascii   9\eY>
1574 0x000162f1 0x004162f1 5   6    .rda    ascii   dXGpv
1575 0x00016324 0x00416324 4   5    .rda    ascii   J,5\
1576 0x00016356 0x00416356 4   5    .rda    ascii   #uz<
1577 0x000163b3 0x004163b3 4   5    .rda    ascii   !FuR
1578 0x00016419 0x00416419 4   5    .rda    ascii   b[YO
1579 0x0001644a 0x0041644a 4   5    .rda    ascii   c\rr/
1580 0x0001649a 0x0041649a 5   6    .rda    ascii   n'7| 
1581 0x000164b1 0x004164b1 4   5    .rda    ascii   -%1r
1582 0x000164bd 0x004164bd 5   6    .rda    ascii   \b:8UJ
1583 0x000164fa 0x004164fa 4   5    .rda    ascii   ;0f*
1584 0x00016509 0x00416509 6   7    .rda    ascii   z\t5qA{
1585 0x0001653e 0x0041653e 4   5    .rda    ascii    U_/
1586 0x00016545 0x00416545 5   6    .rda    ascii   l=5xa
1587 0x0001657f 0x0041657f 7   8    .rda    ascii   \t\aG\b~\a4
1588 0x00016592 0x00416592 5   6    .rda    ascii   (.$yT
1589 0x000165a0 0x004165a0 4   6    .rda    utf8    רg\\e blocks=Hebrew,Basic Latin
1590 0x000165a6 0x004165a6 5   7    .rda    utf8    ְP\f`f blocks=Hebrew,Basic Latin
1591 0x000165bf 0x004165bf 4   5    .rda    ascii   W$?{
1592 0x000165eb 0x004165eb 4   6    .rda    utf8    Uђ^[ blocks=Basic Latin,Cyrillic
1593 0x000165f1 0x004165f1 4   5    .rda    ascii   \{|D
1594 0x00016607 0x00416607 6   7    .rda    ascii   X5\b|p/
1595 0x0001661e 0x0041661e 6   7    .rda    ascii   YO|\YR
1596 0x000166b5 0x004166b5 4   5    .rda    ascii   D,y 
1597 0x000166ba 0x004166ba 5   7    .rda    utf8    \fɎJt] blocks=Basic Latin,Latin Extended-B
1598 0x000166c1 0x004166c1 4   5    .rda    ascii   w@8.
1599 0x000166f3 0x004166f3 4   5    .rda    ascii   W'-(
1600 0x0001672a 0x0041672a 4   6    .rda    utf8    FW:Ɂ blocks=Basic Latin,Latin Extended-B
1601 0x00016735 0x00416735 4   5    .rda    ascii   p.L\f
1602 0x00016743 0x00416743 4   5    .rda    ascii   j'Ae
1603 0x00016772 0x00416772 4   6    .rda    utf8    `DԔD blocks=Basic Latin,Cyrillic Supplement
1604 0x000167a7 0x004167a7 4   5    .rda    ascii   ^I=i
1605 0x000167df 0x004167df 4   5    .rda    ascii   c\tv*
1606 0x000167f2 0x004167f2 4   5    .rda    ascii   c%h\b
1607 0x00016860 0x00416860 4   6    .rda    utf8    ͔=fk blocks=Combining Diacritical Marks,Basic Latin
1608 0x00016869 0x00416869 5   6    .rda    ascii   $,F++
1609 0x00016879 0x00416879 5   6    .rda    ascii   rHpc)
1610 0x00016913 0x00416913 4   5    .rda    ascii   7)\t8
1611 0x00016953 0x00416953 6   7    .rda    ascii   A4dF09
1612 0x000169ad 0x004169ad 5   6    .rda    ascii   |;Cr8
1613 0x000169b6 0x004169b6 5   7    .rda    utf8    }Μ}!\v blocks=Basic Latin,Greek and Coptic
1614 0x00016a6c 0x00416a6c 5   6    .rda    ascii   !@/\bY
1615 0x00016a79 0x00416a79 4   6    .rda    utf8    =(`Ո blocks=Basic Latin,Armenian
1616 0x00016ab1 0x00416ab1 4   5    .rda    ascii   6iUk
1617 0x00016b39 0x00416b39 7   9    .rda    utf8    [ӫSzc{F blocks=Basic Latin,Cyrillic
1618 0x00016b4b 0x00416b4b 4   5    .rda    ascii   }\r9d
1619 0x00016ba3 0x00416ba3 4   5    .rda    ascii   \bXYz
1620 0x00016bb0 0x00416bb0 4   6    .rda    utf8    P`̀< blocks=Basic Latin,Combining Diacritical Marks
1621 0x00016bd5 0x00416bd5 8   9    .rda    ascii   "9:kq!Ho
1622 0x00016c00 0x00416c00 4   6    .rda    utf8    ܆\bI2 blocks=Syriac,Basic Latin
1623 0x00016c3a 0x00416c3a 7   8    .rda    ascii   8Y(d1;\r
1624 0x00016c74 0x00416c74 4   6    .rda    utf8    b*¢A blocks=Basic Latin,Latin-1 Supplement
1625 0x00016c7e 0x00416c7e 4   6    .rda    utf8    پd@f blocks=Arabic,Basic Latin
1626 0x00016ca0 0x00416ca0 4   6    .rda    utf8    ?ϐgU blocks=Basic Latin,Greek and Coptic
1627 0x00016ccc 0x00416ccc 4   6    .rda    utf8    H7ۊB blocks=Basic Latin,Arabic
1628 0x00016cea 0x00416cea 4   6    .rda    utf8    ~qˉN blocks=Basic Latin,Spacing Modifier Letters
1629 0x00016cfb 0x00416cfb 4   5    .rda    ascii   EYx1
1630 0x00016d17 0x00416d17 5   6    .rda    ascii   4*Lut
1631 0x00016d3f 0x00416d3f 4   5    .rda    ascii   [>b%
1632 0x00016d96 0x00416d96 4   5    .rda    ascii   TsB>
1633 0x00016e03 0x00416e03 5   7    .rda    utf8    ]ݖ([4 blocks=Basic Latin,Arabic Supplement
1634 0x00016e2a 0x00416e2a 4   7    .rda    utf8    R\nQ쭁 blocks=Basic Latin,Hangul Syllables
1635 0x00016e33 0x00416e33 4   5    .rda    ascii   Cn+7
1636 0x00016e3b 0x00416e3b 4   6    .rda    utf8    ociҊ blocks=Basic Latin,Cyrillic
1637 0x00016e59 0x00416e59 4   6    .rda    utf8    ;(֛z blocks=Basic Latin,Hebrew
