[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .reloc
6     0x0000029f 0x0000029f 6   7            ascii   B.rsrc
3007  0x0003ed23 0x0043f923 4   5    .text   ascii   BCDE
3008  0x0003ed28 0x0043f928 4   5    .text   ascii   FGH%
3009  0x0003ed2f 0x0043f92f 4   5    .text   ascii   JKL+
3010  0x0003ed3a 0x0043f93a 4   5    .text   ascii   +NO+
3011  0x0003ed44 0x0043f944 6   7    .text   ascii   +%PQRS
3012  0x0003ed4b 0x0043f94b 11  12   .text   ascii   +TUVWXY4Z[\
3013  0x0003ed57 0x0043f957 41  42   .text   ascii   >]^_`abbcdaaefghijkllllllllmnmnopqrstuuvw
3014  0x0003ed85 0x0043f985 6   7    .text   ascii   yz{|}~
3015  0x0003edf6 0x0043f9f6 5   6    .text   ascii   VW9\v}
3016  0x0003ee00 0x0043fa00 4   6    .text   utf8    3\t\vf
3017  0x0003ee4e 0x0043fa4e 4   6    .text   utf8    Ph̻K blocks=Basic Latin,Combining Diacritical Marks
3018  0x0003ee6d 0x0043fa6d 4   6    .text   utf8    ˉs\bP blocks=Spacing Modifier Letters,Basic Latin
3019  0x0003eea2 0x0043faa2 5   6    .text   ascii   YY_^[
3020  0x0003ef1a 0x0043fb1a 4   5    .text   ascii   X_^[
3021  0x0003f067 0x0043fc67 4   5    .text   ascii   \nt\t@
3022  0x0003f135 0x0043fd35 4   5    .text   ascii   <:.u
3023  0x0003f14f 0x0043fd4f 4   5    .text   ascii   :<et
3024  0x0003f154 0x0043fd54 4   5    .text   ascii   <Eu>
3025  0x0003f1d9 0x0043fdd9 5   6    .text   ascii   <9/t\v
3026  0x0003f223 0x0043fe23 4   5    .text   ascii   <=u\b
3027  0x0003f22e 0x0043fe2e 5   6    .text   ascii   9<>u\b
3028  0x0003f270 0x0043fe70 4   5    .text   ascii   <>u\b
3029  0x0003f27c 0x0043fe7c 4   5    .text   ascii   <<u\b
3030  0x0003f336 0x0043ff36 4   5    .text   ascii   u\nBB
3031  0x0003f3b4 0x0043ffb4 4   5    .text   ascii   9<'u
3032  0x0003f3c5 0x0043ffc5 6   7    .text   ascii   \b<'t\bA
3033  0x0003f435 0x00440035 5   6    .text   ascii   :u98D
3034  0x0003f43c 0x0044003c 4   5    .text   ascii   u3BB
3035  0x0003f497 0x00440097 5   7    .text   utf8    W3ɉL$ blocks=Basic Latin,Latin Extended-B
3036  0x0003f4a4 0x004400a4 4   5    .text   ascii   D$$9
3037  0x0003f52e 0x0044012e 4   5    .text   ascii   ;L$$
3038  0x0003f598 0x00440198 5   6    .text   ascii   D$ uE
3039  0x0003f5f6 0x004401f6 4   5    .text   ascii   uV9F
3040  0x0003f68f 0x0044028f 4   5    .text   ascii   PSWR
3041  0x0003f6a3 0x004402a3 4   5    .text   ascii   M\bPS
3042  0x0003f7c1 0x004403c1 4   5    .text   ascii   X_^[
3043  0x0003f7df 0x004403df 9   10   .text   ascii   ^t,<\t|x<\n
3044  0x0003f7ee 0x004403ee 6   7    .text   ascii   <\v~l<\r
3045  0x0003f81c 0x0044041c 5   6    .text   ascii   <\nt\tF
3046  0x0003f839 0x00440439 4   5    .text   ascii   _^[]
3047  0x0003f8b3 0x004404b3 7   9    .text   utf8    \au\eWhĲK blocks=Basic Latin,Latin Extended-A
3048  0x0003f8ef 0x004404ef 6   7    .text   ascii   \tu\WhP
3049  0x0003f910 0x00440510 4   5    .text   ascii   u<j\a
3050  0x0003f918 0x00440518 6   7    .text   ascii   \au3Wh`
3051  0x0003f982 0x00440582 4   5    .text   ascii   ]t\tF
3052  0x0003f9ac 0x004405ac 4   5    .text   ascii   \v<*u
3053  0x0003f9b4 0x004405b4 4   5    .text   ascii   /t\tF
3054  0x0003f9e8 0x004405e8 5   6    .text   ascii   uISV3
3055  0x0003fa32 0x00440632 4   6    .text   utf8    []øp blocks=Basic Latin,Latin-1 Supplement
3056  0x0003fa49 0x00440649 4   6    .text   utf8    @Ã=< blocks=Basic Latin,Latin-1 Supplement
3057  0x0003fae3 0x004406e3 4   5    .text   ascii   Y95<
3058  0x0003fafc 0x004406fc 5   6    .text   ascii   j\Vhp
3059  0x0003fbdd 0x004407dd 5   6    .text   ascii   E\bHVW
3060  0x0003fc5c 0x0044085c 4   5    .text   ascii   YYj\b
3061  0x0003fd88 0x00440988 4   5    .text   ascii   O}\b3
3062  0x0003fe74 0x00440a74 4   5    .text   ascii   q\f~\v
3063  0x0003fe90 0x00440a90 5   7    .text   utf8    #ƉA\f; blocks=Basic Latin,Latin Extended-B
3064  0x0003fef7 0x00440af7 7   8    .text   ascii   uC9E\bt:
3065  0x0003ff0b 0x00440b0b 4   6    .text   utf8    ǀ8 u blocks=Latin Extended-B,Basic Latin
3066  0x00040079 0x00440c79 4   5    .text   ascii   t\t9Z
3067  0x00040101 0x00440d01 4   5    .text   ascii   s\bSW
3068  0x00040139 0x00440d39 4   6    .text   utf8    ChؽK blocks=Basic Latin,Arabic
3069  0x000401a5 0x00440da5 6   8    .text   utf8    ыE\bYPW blocks=Cyrillic,Basic Latin
3070  0x000401f3 0x00440df3 6   7    .text   ascii   Q4CYY;
3071  0x00040210 0x00440e10 5   6    .text   ascii   G80y5
3072  0x0004022b 0x00440e2b 5   6    .text   ascii   G83-<
3073  0x00040314 0x00440f14 4   5    .text   ascii   Y_^[
3074  0x0004035b 0x00440f5b 4   5    .text   ascii   djdZ
3075  0x00040383 0x00440f83 4   5    .text   ascii   Q<Y3
3076  0x00040388 0x00440f88 5   6    .text   ascii   Y@_^]
3077  0x0004040e 0x0044100e 6   7    .text   ascii   YY_^[]
3078  0x000404dc 0x004410dc 4   6    .text   utf8    ΉD$, blocks=Greek and Coptic,Basic Latin
3079  0x000405b9 0x004411b9 4   5    .text   ascii   t$ S
3080  0x000405cd 0x004411cd 4   5    .text   ascii   u\aj\a
3081  0x00040650 0x00441250 5   6    .text   ascii   t&j\fZ
3082  0x000406d7 0x004412d7 4   5    .text   ascii   ]\bVW
3083  0x0004072f 0x0044132f 4   5    .text   ascii   _^[]
3084  0x00040738 0x00441338 5   6    .text   ascii   M\fSVW
3085  0x0004076f 0x0044136f 4   5    .text   ascii   SSSh
3086  0x000408be 0x004414be 5   6    .text   ascii   ;E\b|#
3087  0x000408ee 0x004414ee 5   8    .text   utf8    M\f3҅ɋ blocks=Basic Latin,Cyrillic,Latin Extended-B
3088  0x0004094c 0x0044154c 4   5    .text   ascii   QSVW
3089  0x000409e5 0x004415e5 4   7    .text   utf8    3\vщE blocks=Basic Latin,Cyrillic
3090  0x000409ec 0x004415ec 5   7    .text   utf8    SV3ɉU blocks=Basic Latin,Latin Extended-B
3091  0x00040ad9 0x004416d9 5   6    .text   ascii   u\nj\aY
3092  0x00040b3a 0x0044173a 4   5    .text   ascii   _^Y]
3093  0x00040c07 0x00441807 5   6    .text   ascii   j\aX^]
3094  0x00040c3a 0x0044183a 5   6    .text   ascii   j\aX^]
3095  0x00040d28 0x00441928 4   7    .text   utf8    j\a뇋E blocks=Basic Latin,Hangul Syllables
3096  0x00040d3f 0x0044193f 5   6    .text   ascii   E\b$\b\n
3097  0x00040d76 0x00441976 4   5    .text   ascii   \nw$V
3098  0x00040d98 0x00441998 5   7    .text   utf8    H_^]Ã blocks=Basic Latin,Latin-1 Supplement
3099  0x00040db7 0x004419b7 4   7    .text   utf8    M؋ω] blocks=Basic Latin,Arabic,Greek and Coptic
3100  0x00040e00 0x00441a00 4   6    .text   utf8    @3ɉ] blocks=Basic Latin,Latin Extended-B
3101  0x00040e40 0x00441a40 7   8    .text   ascii   tN</t\bF
3102  0x00040e58 0x00441a58 5   6    .text   ascii   j\tQh<
3103  0x00040e91 0x00441a91 5   7    .text   utf8    \f>3҉U blocks=Basic Latin,Cyrillic
3104  0x00040f1a 0x00441b1a 4   5    .text   ascii   u\b<?
3105  0x00040f3e 0x00441b3e 5   6    .text   ascii   <&tzF
3106  0x00040f77 0x00441b77 5   6    .text   ascii   \e<#t@
3107  0x00040f80 0x00441b80 4   5    .text   ascii   &t9F
3108  0x00040fa7 0x00441ba7 4   5    .text   ascii   &u\b3
3109  0x00041011 0x00441c11 4   5    .text   ascii   VWhd
3110  0x0004103f 0x00441c3f 6   7    .text   ascii   u)PWhh
3111  0x00041070 0x00441c70 5   6    .text   ascii   u2PWh
3112  0x00041090 0x00441c90 6   8    .text   utf8    j\a^#ΉE blocks=Basic Latin,Greek and Coptic
3113  0x00041145 0x00441d45 4   5    .text   ascii   XVWS
3114  0x0004116a 0x00441d6a 4   5    .text   ascii   u"Vh
3115  0x0004118b 0x00441d8b 5   7    .text   utf8    Y3ۋM\b blocks=Basic Latin,Arabic
3116  0x00041282 0x00441e82 4   5    .text   ascii   j\aX;
3117  0x000412b7 0x00441eb7 4   5    .text   ascii   GHh0
3118  0x000412fb 0x00441efb 4   5    .text   ascii   PSPj
3119  0x00041395 0x00441f95 5   6    .text   ascii   ShC\vD
3120  0x000413c4 0x00441fc4 4   5    .text   ascii   E\bWP
3121  0x000413d4 0x00441fd4 6   7    .text   ascii   t1j\aZ;
3122  0x0004142a 0x0044202a 8   9    .text   ascii   t\ej\aZ=\n\f
3123  0x00041455 0x00442055 6   8    .text   utf8    O\b3҉A\f blocks=Basic Latin,Cyrillic
3124  0x000414b4 0x004420b4 5   6    .text   ascii   \fj\aZ;
3125  0x0004155a 0x0044215a 4   6    .text   utf8    }\f3ۉ blocks=Basic Latin,Arabic
3126  0x00041567 0x00442167 4   5    .text   ascii   ucV3
3127  0x00041594 0x00442194 4   5    .text   ascii   t(Sj
3128  0x000415cb 0x004421cb 4   5    .text   ascii   ^_[]
3129  0x0004179b 0x0044239b 4   5    .text   ascii   Q<YY
3130  0x000417ef 0x004423ef 8   9    .text   ascii   Y9u\ft';w
3131  0x000417f8 0x004423f8 6   8    .text   utf8    }s3ۋG\b blocks=Basic Latin,Arabic
3132  0x0004183f 0x0044243f 4   5    .text   ascii   H<u\t
3133  0x00041970 0x00442570 4   5    .text   ascii   (j$[
3134  0x00041a8b 0x0044268b 5   6    .text   ascii   X[_^]
3135  0x00041b58 0x00442758 6   7    .text   ascii   Yt\nj\fV
3136  0x00041b92 0x00442792 4   5    .text   ascii   h\flL
3137  0x00041c09 0x00442809 4   5    .text   ascii   Wj\n_
3138  0x00041c91 0x00442891 5   6    .text   ascii   ~\bOu\t
3139  0x00041d5e 0x0044295e 4   5    .text   ascii   ;E\fu
3140  0x00041dce 0x004429ce 6   8    .text   utf8    u\b3\bE\b
3141  0x00041e68 0x00442a68 4   5    .text   ascii   Yt\nj
3142  0x00041eed 0x00442aed 4   5    .text   ascii   h$jL
3143  0x00041f1c 0x00442b1c 4   5    .text   ascii   u\bWV
3144  0x00041f6d 0x00442b6d 5   6    .text   ascii   t\nj\bV
3145  0x00042019 0x00442c19 4   5    .text   ascii   _^[]
3146  0x00042090 0x00442c90 5   6    .text   ascii   t\nj(V
3147  0x0004214c 0x00442d4c 4   5    .text   ascii   D$xP
3148  0x00042160 0x00442d60 4   5    .text   ascii   D$dP
3149  0x0004216e 0x00442d6e 4   5    .text   ascii   D$HP
3150  0x00042179 0x00442d79 4   6    .text   utf8    \fh܋K blocks=Basic Latin,Syriac
3151  0x00042182 0x00442d82 4   5    .text   ascii   D$4P
3152  0x0004224f 0x00442e4f 4   5    .text   ascii   D$$P
3153  0x0004228b 0x00442e8b 5   6    .text   ascii   t\nj0V
3154  0x000422a3 0x00442ea3 4   5    .text   ascii   u\bWV
3155  0x000422e8 0x00442ee8 4   5    .text   ascii   u\bWV
3156  0x0004233a 0x00442f3a 4   5    .text   ascii   h`kL
3157  0x000423f1 0x00442ff1 4   5    .text   ascii   D$ P
3158  0x000423fe 0x00442ffe 4   5    .text   ascii   L$0P
3159  0x00042407 0x00443007 4   5    .text   ascii   h`kL
3160  0x0004240d 0x0044300d 4   5    .text   ascii   D$4P
3161  0x00042442 0x00443042 4   5    .text   ascii   h`kL
3162  0x00042473 0x00443073 5   6    .text   ascii   V<_^]
3163  0x000424ae 0x004430ae 5   6    .text   ascii   VD_^]
3164  0x000424f4 0x004430f4 4   5    .text   ascii   P<^]
3165  0x0004254b 0x0044314b 4   5    .text   ascii   h`kL
3166  0x0004259f 0x0044319f 4   5    .text   ascii   h`kL
3167  0x00042671 0x00443271 6   7    .text   ascii   u\n8F\bt
3168  0x00042678 0x00443278 5   6    .text   ascii   8F\tt\r
3169  0x0004269c 0x0044329c 4   5    .text   ascii   D$\fP
3170  0x000426f5 0x004432f5 5   6    .text   ascii   t\nj V
3171  0x00042741 0x00443341 4   5    .text   ascii   (SVW
3172  0x00042750 0x00443350 5   7    .text   utf8    E\b3ۃM blocks=Basic Latin,Arabic
3173  0x000427e0 0x004433e0 5   6    .text   ascii   t\nj8V
3174  0x000427f5 0x004433f5 5   6    .text   ascii   @9A8~
3175  0x0004288e 0x0044348e 5   6    .text   ascii   N(9N$
3176  0x00042899 0x00443499 4   5    .text   ascii   BN$2
3177  0x000428bf 0x004434bf 6   8    .text   utf8    YY_^ËI blocks=Basic Latin,Latin-1 Supplement
3178  0x000429ba 0x004435ba 4   6    .text   utf8    j\fXÃ blocks=Basic Latin,Latin-1 Supplement
3179  0x000429d4 0x004435d4 4   6    .text   utf8    ZÍA@ blocks=Basic Latin,Latin-1 Supplement
3180  0x000429e9 0x004435e9 4   6    .text   utf8    ǉ7_^ blocks=Latin Extended-B,Basic Latin
3181  0x00042a0c 0x0044360c 4   5    .text   ascii   h$jL
3182  0x00042a55 0x00443655 4   5    .text   ascii   \fSVW
3183  0x00042a80 0x00443680 6   7    .text   ascii   j/Zj\Y
3184  0x00042a8f 0x0044368f 4   5    .text   ascii   t\tf;
3185  0x00042ab5 0x004436b5 5   6    .text   ascii   F\bf;E
3186  0x00042abb 0x004436bb 4   5    .text   ascii   tCf;
3187  0x00042af0 0x004436f0 5   6    .text   ascii   u\vf9F
3188  0x00042afc 0x004436fc 7   8    .text   ascii   Ij/Zj\Y
3189  0x00042b1d 0x0044371d 4   5    .text   ascii   t%f;
3190  0x00042b29 0x00443729 5   6    .text   ascii   t\ej\^
3191  0x00042b55 0x00443755 10  11   .text   ascii   t5SWj\_j/[
3192  0x00042b7c 0x0044377c 4   5    .text   ascii   t\ff;
3193  0x00042bb1 0x004437b1 4   6    .text   utf8    3\tM\f
3194  0x00042bc3 0x004437c3 4   5    .text   ascii   r&)u
3195  0x00042be4 0x004437e4 4   5    .text   ascii   \f1f;
3196  0x00042c37 0x00443837 6   7    .text   ascii   j\Yj/Z
3197  0x00042c56 0x00443856 4   5    .text   ascii   twf;
3198  0x00042c72 0x00443872 4   6    .text   utf8    ω}\br blocks=Greek and Coptic,Basic Latin
3199  0x00042cbb 0x004438bb 4   5    .text   ascii   t/PQ
3200  0x00042cef 0x004438ef 4   5    .text   ascii   j\Z;
3201  0x00042d18 0x00443918 5   6    .text   ascii   u\r+]\b
3202  0x00042d30 0x00443930 5   6    .text   ascii   j/[f;
3203  0x00042d5c 0x0044395c 5   6    .text   ascii   QQSVW
3204  0x00042d93 0x00443993 7   8    .text   ascii   t\bj/Zf;
3205  0x00042daa 0x004439aa 5   6    .text   ascii   t"f;U
3206  0x00042dfd 0x004439fd 6   7    .text   ascii   E\bYYY]
3207  0x00042e4d 0x00443a4d 4   5    .text   ascii   \bVWr
3208  0x00042e85 0x00443a85 5   6    .text   ascii   t&j.^
3209  0x00042e8d 0x00443a8d 6   7    .text   ascii   f91u\v;
3210  0x00042e96 0x00443a96 4   5    .text   ascii   f92u
3211  0x00042ea0 0x00443aa0 6   7    .text   ascii   \bf91t\t
3212  0x00042ec7 0x00443ac7 4   5    .text   ascii   E\b_^
3213  0x00042f45 0x00443b45 4   6    .text   utf8    3ۉ^$ blocks=Basic Latin,Arabic
3214  0x00042f54 0x00443b54 5   7    .text   utf8    Y3\r~,
3215  0x00042f74 0x00443b74 4   5    .text   ascii   F,9F
3216  0x00042ffd 0x00443bfd 4   5    .text   ascii   j\bXj
3217  0x00043087 0x00443c87 5   6    .text   ascii   t\nj\V
3218  0x00043122 0x00443d22 4   5    .text   ascii   u\bWV
3219  0x0004316d 0x00443d6d 4   5    .text   ascii   _^[]
3220  0x00043309 0x00443f09 8   9    .text   ascii   #E\f;E\fu\t
3221  0x00043346 0x00443f46 4   5    .text   ascii   F\bQP
3222  0x000433ae 0x00443fae 5   6    .text   ascii   SVWj.
3223  0x000433b7 0x00443fb7 7   8    .text   ascii   [f9^,u"
3224  0x000433c5 0x00443fc5 4   5    .text   ascii   t\ff;
3225  0x000433d1 0x00443fd1 4   5    .text   ascii   u\rVW
3226  0x00043406 0x00444006 4   5    .text   ascii   tg;F
3227  0x00043444 0x00444044 4   5    .text   ascii   }\bWV
3228  0x00043471 0x00444071 4   5    .text   ascii   X_^[
3229  0x0004347a 0x0044407a 4   5    .text   ascii   QQSV
3230  0x000434dd 0x004440dd 4   5    .text   ascii   (SVW
3231  0x00043598 0x00444198 5   7    .text   utf8    Wj\b3\v
3232  0x0004363f 0x0044423f 5   6    .text   ascii   8VPtv
3233  0x000436b9 0x004442b9 4   6    .text   utf8    ًE\b^ blocks=Arabic,Basic Latin
3234  0x0004370c 0x0044430c 4   5    .text   ascii   ^8t6
3235  0x00043711 0x00444311 7   8    .text   ascii   ND;NHt\r
3236  0x00043775 0x00444375 7   8    .text   ascii   F@;FDtg
3237  0x00043841 0x00444441 4   7    .text   utf8    ^Ëй, blocks=Basic Latin,Latin-1 Supplement,Cyrillic
3238  0x00043855 0x00444455 6   8    .text   utf8     SV3ۉM blocks=Basic Latin,Arabic
3239  0x00043929 0x00444529 4   5    .text   ascii   ?{uL
3240  0x00043b45 0x00444745 4   5    .text   ascii   G@FC
3241  0x00043bbb 0x004447bb 4   5    .text   ascii   G@FC
3242  0x00043c0f 0x0044480f 4   5    .text   ascii   j\aX+
3243  0x00043c37 0x00444837 5   6    .text   ascii   Fj\aX+
3244  0x00043c6b 0x0044486b 5   7    .text   utf8    j\b[3\r
3245  0x00043ca1 0x004448a1 5   6    .text   ascii   Yj\tZf
3246  0x00043dbf 0x004449bf 4   5    .text   ascii   \fSVW
3247  0x00043df7 0x004449f7 4   5    .text   ascii   ]\bf;
3248  0x00043e34 0x00444a34 4   6    .text   utf8    f;KM
3249  0x00043e3a 0x00444a3a 5   6    .text   ascii   r2f;E
3250  0x00043e89 0x00444a89 5   7    .text   utf8    EԋB\fS blocks=Basic Latin,Cyrillic Supplement
3251  0x00043f13 0x00444b13 5   8    .text   utf8    NIE؋E blocks=Basic Latin,Arabic
3252  0x00043f1b 0x00444b1b 4   6    .text   utf8    @;ˋ] blocks=Basic Latin,Spacing Modifier Letters
3253  0x00043f48 0x00444b48 4   5    .text   ascii   |\t+U
3254  0x00043fb1 0x00444bb1 4   6    .text   utf8    E܍<^ blocks=Basic Latin,Syriac
3255  0x00043fc6 0x00444bc6 5   6    .text   ascii   \fAf99
3256  0x000440d9 0x00444cd9 5   6    .text   ascii   9M\b|4
3257  0x0004410c 0x00444d0c 5   6    .text   ascii   A;M\b~
3258  0x00044142 0x00444d42 4   7    .text   utf8    3\vȉ} blocks=Basic Latin,Latin Extended-B
3259  0x00044336 0x00444f36 4   5    .text   ascii   Y_^[
3260  0x000443b1 0x00444fb1 5   6    .text   ascii   U\b}\nf
3261  0x0004442e 0x0044502e 5   6    .text   ascii   ]\bVW3
3262  0x000444bd 0x004450bd 4   5    .text   ascii   tO;U
3263  0x00044568 0x00445168 4   5    .text   ascii   9]\bu
3264  0x00044590 0x00445190 4   5    .text   ascii   E\bSV
3265  0x0004464a 0x0044524a 5   6    .text   ascii   YY_^[
3266  0x00044654 0x00445254 4   5    .text   ascii   QSVW
3267  0x0004467b 0x0044527b 5   6    .text   ascii   f9\bu\a
3268  0x00044774 0x00445374 5   7    .text   utf8    ;ˋ]\fj blocks=Basic Latin,Spacing Modifier Letters
3269  0x000449d7 0x004455d7 4   5    .text   ascii   _^[]
3270  0x000449e9 0x004455e9 4   7    .text   utf8    3ۊÈ] blocks=Basic Latin,Arabic,Latin-1 Supplement
3271  0x00044cf6 0x004458f6 4   5    .text   ascii   QSVW
3272  0x00044e09 0x00445a09 4   6    .text   utf8    \av\nǆ blocks=Basic Latin,Latin Extended-B
3273  0x00044ea3 0x00445aa3 5   6    .text   ascii   E\bf\t\b
3274  0x00044f21 0x00445b21 4   5    .text   ascii   _^[]
3275  0x00044f93 0x00445b93 5   9    .text   utf8    BƉE싂p blocks=Basic Latin,Latin Extended-B,Hangul Syllables
3276  0x00045051 0x00445c51 5   6    .text   ascii   \a:A\au
3277  0x0004522c 0x00445e2c 4   5    .text   ascii   QQSV
3278  0x00045469 0x00446069 5   6    .text   ascii   YY_^[
3279  0x00045535 0x00446135 5   6    .text   ascii   _sT+E
3280  0x000455c3 0x004461c3 4   6    .text   utf8    Y3ɉE blocks=Basic Latin,Latin Extended-B
3281  0x0004578d 0x0044638d 5   6    .text   ascii   YY_^[
3282  0x00045797 0x00446397 4   5    .text   ascii   QSVW
3283  0x000459f3 0x004465f3 6   7    .text   ascii   j\nX_^[
3284  0x00045b2e 0x0044672e 4   5    .text   ascii   QSVW
3285  0x00045e9d 0x00446a9d 6   7    .text   ascii   \f;F u!
3286  0x00045eba 0x00446aba 5   6    .text   ascii   \f;F$u
3287  0x00045ec4 0x00446ac4 6   7    .text   ascii   j\nX_^[
3288  0x00045feb 0x00446beb 5   6    .text   ascii   E\vWPV
3289  0x00046001 0x00446c01 5   6    .text   ascii   E\vWPV
3290  0x00046017 0x00446c17 5   6    .text   ascii   E\vWPV
3291  0x0004614c 0x00446d4c 5   7    .text   utf8    73ƋO\b blocks=Basic Latin,Latin Extended-B
3292  0x00046186 0x00446d86 4   5    .text   ascii   O\b_^
3293  0x000462c6 0x00446ec6 4   5    .text   ascii   HSVW
3294  0x00046368 0x00446f68 4   5    .text   ascii   PPPS
3295  0x000463ef 0x00446fef 5   6    .text   ascii   t\a=PE
3296  0x00046449 0x00447049 4   6    .text   utf8    W\eÉV blocks=Basic Latin,Latin-1 Supplement
3297  0x00046467 0x00447067 7   9    .text   utf8    W\eÉV\fPQ blocks=Basic Latin,Latin-1 Supplement
3298  0x000464b4 0x004470b4 14  15   .text   ascii   um9~\fuh9~ uc9~
3299  0x000464c3 0x004470c3 4   5    .text   ascii   u^9~
3300  0x000464f0 0x004470f0 5   6    .text   ascii   7SWWh
3301  0x00046519 0x00447119 4   6    .text   utf8    3\t~$
3302  0x0004658f 0x0044718f 6   7    .text   ascii   9~@s\rQ
3303  0x000465b3 0x004471b3 5   6    .text   ascii   ~@WSP
3304  0x000465f3 0x004471f3 6   7    .text   ascii   :;F(r\t
3305  0x00046620 0x00447220 6   7    .text   ascii   M\bQWSP
3306  0x0004663a 0x0044723a 4   5    .text   ascii   _^[]
3307  0x00046655 0x00447255 4   5    .text   ascii   9A t
3308  0x0004665b 0x0044725b 7   8    .text   ascii   E\b;A(r\t
3309  0x0004669e 0x0044729e 5   6    .text   ascii   8^,u\a
3310  0x00046722 0x00447322 7   8    .text   ascii   Ft9E\bu\a
3311  0x0004672f 0x0044732f 4   5    .text   ascii   FPPj
3312  0x00046776 0x00447376 4   5    .text   ascii   _^[]
3313  0x000467d5 0x004473d5 4   5    .text   ascii   NPQS
3314  0x000467f0 0x004473f0 4   5    .text   ascii   SSSW
3315  0x00046874 0x00447474 4   6    .text   utf8    \vȉVT blocks=Basic Latin,Latin Extended-B
3316  0x0004695d 0x0044755d 6   8    .text   utf8    Ft3Ƀ~p blocks=Basic Latin,Latin Extended-B
3317  0x00046966 0x00447566 8   9    .text   ascii   N|t\a9Fpt
3318  0x0004698a 0x0044758a 4   6    .text   utf8    3ۋwH blocks=Basic Latin,Arabic
3319  0x000469f4 0x004475f4 6   8    .text   utf8    A\b3ɋGH blocks=Basic Latin,Latin Extended-B
3320  0x00046a76 0x00447676 5   6    .text   ascii   GH_^[
3321  0x00046b11 0x00447711 4   6    .text   utf8    u\f3Ʉ blocks=Basic Latin,Latin Extended-B
3322  0x00046b18 0x00447718 4   7    .text   utf8    Eًω] blocks=Basic Latin,Arabic,Greek and Coptic
3323  0x00046baa 0x004477aa 4   5    .text   ascii   Ghj\b
3324  0x00046bcd 0x004477cd 6   7    .text   ascii   t\nj\tXf
3325  0x00046be5 0x004477e5 4   6    .text   utf8    ÉE\ff blocks=Latin-1 Supplement,Basic Latin
3326  0x00046c09 0x00447809 5   7    .text   utf8    3\v_Xf
3327  0x00046d38 0x00447938 5   6    .text   ascii   G0xV4
3328  0x00046d96 0x00447996 4   7    .text   utf8    \f|p blocks=Basic Latin,Private Use Area
3329  0x00046da1 0x004479a1 4   6    .text   utf8    \b3ۈE blocks=Basic Latin,Arabic
3330  0x00046de8 0x004479e8 4   5    .text   ascii   G-X;
3331  0x00046e04 0x00447a04 5   6    .text   ascii   uM!]\b
3332  0x00046e41 0x00447a41 4   6    .text   utf8    uȋE\b blocks=Basic Latin,Latin Extended-B
3333  0x00046f23 0x00447b23 4   5    .text   ascii   E\ff9
3334  0x00046fec 0x00447bec 4   5    .text   ascii   \fSVW
3335  0x0004701e 0x00447c1e 4   6    .text   utf8    EًN$ blocks=Basic Latin,Arabic
3336  0x0004707a 0x00447c7a 4   6    .text   utf8    \f+ыM blocks=Basic Latin,Cyrillic
3337  0x0004726d 0x00447e6d 4   5    .text   ascii   YY_^
3338  0x000474ab 0x004480ab 4   6    .text   utf8    EȍGr blocks=Basic Latin,Latin Extended-B
3339  0x00047673 0x00448273 4   6    .text   utf8    E؍G& blocks=Basic Latin,Arabic
3340  0x00047750 0x00448350 6   8    .text   utf8    G4;ȍGq blocks=Basic Latin,Latin Extended-B
3341  0x00047771 0x00448371 4   6    .text   utf8    ;ȍGS blocks=Basic Latin,Latin Extended-B
3342  0x00047788 0x00448388 5   7    .text   utf8    O=9Mȍ blocks=Basic Latin,Latin Extended-B
3343  0x000477da 0x004483da 4   6    .text   utf8    LȍG  blocks=Basic Latin,Latin Extended-B
