Metadata Signature: 0x205cc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 78 Size: 325ac
Stream name: #~ 4
DirectoryAddress: 32624 Size: 0
Stream name: CLR 4
DirectoryAddress: 32628 Size: 107ec
Stream name: #Strings 12
DirectoryAddress: 42e14 Size: 10
Stream name: #GUID 8
DirectoryAddress: 42e24 Size: 61b8
Stream name: #Blob 8
DirectoryAddress: 48fdc Size: 3ce8
Stream name: #US 4
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   O\<V
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 7   8            ascii   `.reloc
4    0x000001c7 0x000001c7 6   7            ascii   B.rsrc
1623 0x00053e5e 0x00455c5e 30  31   .text   ascii   UnhandledExceptionEventHandler
1624 0x00053e81 0x00455c81 7   8    .text   ascii   UriKind
1625 0x00053e89 0x00455c89 9   10   .text   ascii   ValueType
1626 0x00053e93 0x00455c93 7   8    .text   ascii   Version
1627 0x00053e9b 0x00455c9b 4   5    .text   ascii   Void
1628 0x00053ea0 0x00455ca0 11  12   .text   ascii   Application
1629 0x00053eac 0x00455cac 18  19   .text   ascii   ApplicationContext
1630 0x00053ebf 0x00455cbf 12  13   .text   ascii   DialogResult
1631 0x00053ecc 0x00455ccc 10  11   .text   ascii   MessageBox
1632 0x00053ed7 0x00455cd7 17  18   .text   ascii   MessageBoxButtons
1633 0x00053ee9 0x00455ce9 23  24   .text   ascii   MessageBoxDefaultButton
1634 0x00053f01 0x00455d01 14  15   .text   ascii   MessageBoxIcon
1635 0x00053f10 0x00455d10 17  18   .text   ascii   MessageBoxOptions
1636 0x00053f22 0x00455d22 10  11   .text   ascii   PowerState
1637 0x00053f2d 0x00455d2d 6   7    .text   ascii   Screen
1638 0x00053f34 0x00455d34 11  12   .text   ascii   XmlDocument
1639 0x00053f40 0x00455d40 10  11   .text   ascii   XmlElement
1640 0x00053f4b 0x00455d4b 7   8    .text   ascii   XmlNode
1641 0x00053f53 0x00455d53 11  12   .text   ascii   XmlNodeList
1642 0x00053f5f 0x00455d5f 9   10   .text   ascii   XmlReader
1643 0x00053f69 0x00455d69 13  14   .text   ascii   XmlTextReader
1644 0x00053fee 0x00455dee 20  21   .text   ascii   ssemblyInfoAttribute
1645 0x000540f8 0x00455ef8 5   18   .text   utf8    ꆅ鬁䚟邠榀 blocks=Yi Syllables,CJK Unified Ideographs,CJK Unified Ideographs Extension A
1646 0x000542a0 0x004560a0 4   15   .text   utf8    䐄냐 blocks=CJK Unified Ideographs Extension A,Private Use Area,Hangul Syllables
1647 0x00054317 0x00456117 7   8    .text   ascii   ypeData
1648 0x0005431f 0x0045611f 23  24   .text   ascii   xLnr.Core.NetSerializer
1649 0x00054337 0x00456137 14  15   .text   ascii   CodeGenContext
1650 0x00054346 0x00456146 7   8    .text   ascii   Helpers
1651 0x0005434e 0x0045614e 15  16   .text   ascii   ITypeSerializer
1652 0x00054360 0x00456160 21  22   .text   ascii   IStaticTypeSerializer
1653 0x00054376 0x00456176 22  23   .text   ascii   IDynamicTypeSerializer
1654 0x0005438f 0x0045618f 10  11   .text   ascii   Primitives
1655 0x0005439c 0x0045619c 12  13   .text   ascii   StringHelper
1656 0x000543ad 0x004561ad 10  11   .text   ascii   Serializer
1657 0x000543ba 0x004561ba 16  17   .text   ascii   SerializerSwitch
1658 0x000543cb 0x004561cb 18  19   .text   ascii   DeserializerSwitch
1659 0x000543e0 0x004561e0 18  19   .text   ascii   <>c__DisplayClass8
1660 0x000543f5 0x004561f5 15  16   .text   ascii   ArraySerializer
1661 0x00054405 0x00456205 39  40   .text   ascii   xLnr.Core.NetSerializer.TypeSerializers
1662 0x00054431 0x00456231 17  18   .text   ascii   <GetSubtypes>d__0
1663 0x00054445 0x00456245 20  21   .text   ascii   DictionarySerializer
1664 0x0005445c 0x0045625c 14  15   .text   ascii   EnumSerializer
1665 0x0005446b 0x0045626b 17  18   .text   ascii   GenericSerializer
1666 0x0005447d 0x0045627d 16  17   .text   ascii   ObjectSerializer
1667 0x0005448e 0x0045628e 20  21   .text   ascii   PrimitivesSerializer
1668 0x000545d5 0x004563d5 12  39   .text   utf8    ꐷ玌擝纪橍花챬옭柜몼못 blocks=Yi Syllables,CJK Unified Ideographs,Hangul Syllables,Private Use Area
1669 0x00054741 0x00456541 4   15   .text   utf8    㦢།玈뎲 blocks=CJK Unified Ideographs Extension A,Tibetan,CJK Unified Ideographs,Hangul Syllables
1670 0x000548ce 0x004566ce 6   21   .text   utf8    烨頠餇⍖챺 blocks=CJK Unified Ideographs,Private Use Area,Miscellaneous Technical,Hangul Syllables
1671 0x000548e4 0x004566e4 27  28   .text   ascii   <GetFormattedKeyValues>d__5
1672 0x00054956 0x00456756 4   13   .text   utf8    ద뷝^ blocks=Telugu,Hangul Syllables,Private Use Area,Basic Latin
1673 0x00054969 0x00456769 4   13   .text   utf8    춵し攍 blocks=Hangul Syllables,Hiragana,Private Use Area,CJK Unified Ideographs
1674 0x00054976 0x00456776 20  21   .text   ascii   GetPasswordsResponse
1675 0x0005498b 0x0045678b 31  32   .text   ascii   xLnr.Core.Packets.ClientPackets
1676 0x000549ab 0x004567ab 20  21   .text   ascii   SetStatusFileManager
1677 0x000549c0 0x004567c0 12  13   .text   ascii   GetPasswords
1678 0x000549cd 0x004567cd 31  32   .text   ascii   xLnr.Core.Packets.ServerPackets
1679 0x000549ed 0x004567ed 24  25   .text   ascii   SetAuthenticationSuccess
1680 0x00054aad 0x004568ad 4   13   .text   utf8    ꤊ⤙ blocks=Private Use Area,Kayah Li,Supplemental Arrows-B
1681 0x00054bad 0x004569ad 16  17   .text   ascii   nsafeStreamCodec
1682 0x00054bbe 0x004569be 19  20   .text   ascii   xLnr.Core.Utilities
1683 0x00054bd2 0x004569d2 14  15   .text   ascii   JpgCompression
1684 0x00054be1 0x004569e1 21  22   .text   ascii   xLnr.Core.Compression
1685 0x00054c6d 0x00456a6d 18  19   .text   ascii   GetDesktopResponse
1686 0x00054c80 0x00456a80 20  21   .text   ascii   GetDirectoryResponse
1687 0x00054c95 0x00456a95 22  23   .text   ascii   DoDownloadFileResponse
1688 0x00054cac 0x00456aac 17  18   .text   ascii   GetDrivesResponse
1689 0x00054cbe 0x00456abe 20  21   .text   ascii   GetProcessesResponse
1690 0x00054cd3 0x00456ad3 23  24   .text   ascii   GetStartupItemsResponse
1691 0x00054ceb 0x00456aeb 21  22   .text   ascii   GetSystemInfoResponse
1692 0x00054d01 0x00456b01 19  20   .text   ascii   GetMonitorsResponse
1693 0x00054d15 0x00456b15 22  23   .text   ascii   DoShellExecuteResponse
1694 0x00054d2c 0x00456b2c 13  14   .text   ascii   SetUserStatus
1695 0x00054d3a 0x00456b3a 8   27   .text   utf8    灯럘앷闤嫶曆녺 blocks=CJK Unified Ideographs,Hangul Syllables,Private Use Area
1696 0x00054d78 0x00456b78 15  16   .text   ascii   oShutdownAction
1697 0x00054d88 0x00456b88 16  17   .text   ascii   DoStartupItemAdd
1698 0x00054d99 0x00456b99 12  13   .text   ascii   DoUploadFile
1699 0x00054da6 0x00456ba6 10  11   .text   ascii   GetDesktop
1700 0x00054db1 0x00456bb1 12  13   .text   ascii   GetDirectory
1701 0x00054dbe 0x00456bbe 12  13   .text   ascii   DoPathDelete
1702 0x00054dcb 0x00456bcb 12  13   .text   ascii   DoPathRename
1703 0x00054dd8 0x00456bd8 14  15   .text   ascii   DoDownloadFile
1704 0x00054de7 0x00456be7 20  21   .text   ascii   DoDownloadFileCancel
1705 0x00054dfc 0x00456bfc 9   10   .text   ascii   GetDrives
1706 0x00054e06 0x00456c06 15  16   .text   ascii   GetStartupItems
1707 0x00054e16 0x00456c16 13  14   .text   ascii   GetSystemInfo
1708 0x00054e24 0x00456c24 13  14   .text   ascii   DoProcessKill
1709 0x00054e32 0x00456c32 11  12   .text   ascii   GetMonitors
1710 0x00054e3e 0x00456c3e 19  20   .text   ascii   DoStartupItemRemove
1711 0x00054e52 0x00456c52 14  15   .text   ascii   DoShellExecute
1712 0x00054e61 0x00456c61 16  17   .text   ascii   DoShowMessageBox
1713 0x00054e72 0x00456c72 14  15   .text   ascii   DoClientUpdate
1714 0x00054e81 0x00456c81 18  19   .text   ascii   DoUploadAndExecute
1715 0x00054e94 0x00456c94 14  15   .text   ascii   DoVisitWebsite
1716 0x00054ea3 0x00456ca3 14  15   .text   ascii   DoProcessStart
1717 0x00054eb2 0x00456cb2 12  13   .text   ascii   GetProcesses
1718 0x00054ebf 0x00456cbf 5   6    .text   ascii   Shell
1719 0x00054f6c 0x00456d6c 4   13   .text   utf8    䉫텔௪燫 blocks=CJK Unified Ideographs Extension A,Hangul Syllables,Tamil,CJK Unified Ideographs
1720 0x00054ff6 0x00456df6 7   24   .text   utf8    쀞諚렕즩콘䙒呩 blocks=Hangul Syllables,CJK Unified Ideographs,CJK Unified Ideographs Extension A
1721 0x00055033 0x00456e33 4   15   .text   utf8    რ㹈禮㧊 blocks=Georgian,CJK Unified Ideographs Extension A,CJK Compatibility Ideographs
1722 0x000550e4 0x00456ee4 4   15   .text   utf8    혷핹嬵鋊 blocks=Hangul Syllables,CJK Unified Ideographs
1723 0x00055432 0x00457232 5   18   .text   utf8    琸㸧䅏촰� blocks=CJK Unified Ideographs,CJK Unified Ideographs Extension A,Hangul Syllables,Specials
1724 0x00055520 0x00457320 17  18   .text   ascii   xplorerUrlHistory
1725 0x00055532 0x00457332 27  28   .text   ascii   xLnr.Core.Recovery.Browsers
1726 0x0005554e 0x0045734e 17  18   .text   ascii   STATURLEnumerator
1727 0x00055650 0x00457450 27  28   .text   ascii   SortFileTimeAscendingHelper
1728 0x000556ab 0x004574ab 8   27   .text   utf8    ꆄ틎훰蔎郖힂투 blocks=Yi Syllables,Hangul Syllables,CJK Unified Ideographs,Private Use Area
1729 0x00055812 0x00457612 14  15   .text   ascii   UrlHistoryStg2
1730 0x0005584b 0x0045764b 6   19   .text   utf8    ᬳ垰犱弾 blocks=Balinese,Private Use Area,CJK Unified Ideographs
1731 0x0005585e 0x0045765e 4   15   .text   utf8    䝟︶屬 blocks=CJK Unified Ideographs Extension A,CJK Compatibility Forms,CJK Unified Ideographs,Private Use Area
1732 0x0005589c 0x0045769c 7   23   .text   utf8    ű剂軲뷜僠 blocks=Private Use Area,Latin Extended-A,CJK Unified Ideographs,Hangul Syllables
1733 0x000558d3 0x004576d3 8   9    .text   ascii   etStatus
1734 0x000558dc 0x004576dc 25  26   .text   ascii   GetAuthenticationResponse
1735 0x000558f6 0x004576f6 18  19   .text   ascii   DoClientDisconnect
1736 0x00055909 0x00457709 20  21   .text   ascii   DoDownloadAndExecute
1737 0x0005591e 0x0045771e 17  18   .text   ascii   DoClientUninstall
1738 0x00055930 0x00457730 17  18   .text   ascii   GetAuthentication
1739 0x00055942 0x00457742 17  18   .text   ascii   DoClientReconnect
1740 0x00055962 0x00457762 6   20   .text   utf8    ؠ賍㥭㼡궰壴 blocks=Arabic,CJK Unified Ideographs,CJK Unified Ideographs Extension A,Hangul Syllables
1741 0x000559f4 0x004577f4 6   19   .text   utf8    孽ၩ猳圯㪳쑰 blocks=CJK Unified Ideographs,Myanmar,CJK Unified Ideographs Extension A,Hangul Syllables
1742 0x00055a34 0x00457834 5   16   .text   utf8    㭤륰톚鮅逆 blocks=CJK Unified Ideographs Extension A,Hangul Syllables,CJK Unified Ideographs
1743 0x00055abf 0x004578bf 4   15   .text   utf8    埗휅鼍 blocks=CJK Unified Ideographs,Private Use Area,Hangul Syllables
1744 0x00055b37 0x00457937 6   20   .text   utf8    剱�⒏鐁錄 blocks=CJK Unified Ideographs,Specials,Enclosed Alphanumerics,Private Use Area
1745 0x00055bad 0x004579ad 7   8    .text   ascii   Module>
1746 0x000569cd 0x004587cd 8   27   .text   utf8    箝ᗒ뱳駝篮薧崒 blocks=CJK Unified Ideographs,Unified Canadian Aboriginal Syllabics,Hangul Syllables,Private Use Area
1747 0x00056a41 0x00458841 5   6    .text   ascii   cctor
1748 0x00056a47 0x00458847 15  16   .text   ascii   get_CurrentPath
1749 0x00056a57 0x00458857 15  16   .text   ascii   set_CurrentPath
1750 0x00056a67 0x00458867 5   6    .text   ascii   value
1751 0x00056a6d 0x0045886d 15  16   .text   ascii   get_InstallPath
1752 0x00056a7d 0x0045887d 15  16   .text   ascii   set_InstallPath
1753 0x00056a8d 0x0045888d 22  23   .text   ascii   get_AddToStartupFailed
1754 0x00056aa4 0x004588a4 22  23   .text   ascii   set_AddToStartupFailed
1755 0x00056abb 0x004588bb 5   6    .text   ascii   .ctor
1756 0x00056b7e 0x0045897e 5   18   .text   utf8    菱➱�橬鰰 blocks=CJK Compatibility Ideographs,Dingbats,Specials,CJK Unified Ideographs
1757 0x00056ce8 0x00458ae8 4   15   .text   utf8    鰲됈뷲 blocks=CJK Unified Ideographs,Private Use Area,Hangul Syllables
1758 0x00056eca 0x00458cca 12  13   .text   ascii   et_longitude
1759 0x00056ed7 0x00458cd7 13  14   .text   ascii   set_longitude
1760 0x00056ee5 0x00458ce5 12  13   .text   ascii   get_latitude
1761 0x00056ef2 0x00458cf2 12  13   .text   ascii   set_latitude
1762 0x00056eff 0x00458cff 7   8    .text   ascii   get_asn
1763 0x00056f07 0x00458d07 7   8    .text   ascii   set_asn
1764 0x00056f0f 0x00458d0f 10  11   .text   ascii   get_offset
1765 0x00056f1a 0x00458d1a 10  11   .text   ascii   set_offset
1766 0x00056f25 0x00458d25 6   7    .text   ascii   get_ip
1767 0x00056f2c 0x00458d2c 6   7    .text   ascii   set_ip
1768 0x00056f33 0x00458d33 13  14   .text   ascii   get_area_code
1769 0x00056f41 0x00458d41 13  14   .text   ascii   set_area_code
1770 0x00056f4f 0x00458d4f 18  19   .text   ascii   get_continent_code
1771 0x00056f62 0x00458d62 18  19   .text   ascii   set_continent_code
1772 0x00056f75 0x00458d75 12  13   .text   ascii   get_dma_code
1773 0x00056f82 0x00458d82 12  13   .text   ascii   set_dma_code
1774 0x00056f8f 0x00458d8f 8   9    .text   ascii   get_city
1775 0x00056f98 0x00458d98 8   9    .text   ascii   set_city
1776 0x00056fa1 0x00458da1 12  13   .text   ascii   get_timezone
1777 0x00056fae 0x00458dae 12  13   .text   ascii   set_timezone
1778 0x00056fbb 0x00458dbb 10  11   .text   ascii   get_region
1779 0x00056fc6 0x00458dc6 10  11   .text   ascii   set_region
1780 0x00056fd1 0x00458dd1 16  17   .text   ascii   get_country_code
1781 0x00056fe2 0x00458de2 16  17   .text   ascii   set_country_code
1782 0x00056ff3 0x00458df3 7   8    .text   ascii   get_isp
1783 0x00056ffb 0x00458dfb 7   8    .text   ascii   set_isp
1784 0x00057003 0x00458e03 15  16   .text   ascii   get_postal_code
1785 0x00057013 0x00458e13 15  16   .text   ascii   set_postal_code
1786 0x00057023 0x00458e23 11  12   .text   ascii   get_country
1787 0x0005702f 0x00458e2f 11  12   .text   ascii   set_country
1788 0x0005703b 0x00458e3b 17  18   .text   ascii   get_country_code3
1789 0x0005704d 0x00458e4d 17  18   .text   ascii   set_country_code3
1790 0x0005705f 0x00458e5f 15  16   .text   ascii   get_region_code
1791 0x0005706f 0x00458e6f 15  16   .text   ascii   set_region_code
1792 0x00057177 0x00458f77 17  18   .text   ascii   et_LastUserStatus
1793 0x00057189 0x00458f89 18  19   .text   ascii   set_LastUserStatus
1794 0x000571a2 0x00458fa2 5   18   .text   utf8    瓝尳軮 blocks=Private Use Area,CJK Unified Ideographs
1795 0x000571b4 0x00458fb4 8   27   .text   utf8    麃歿힘朂量珇沆趯 blocks=CJK Unified Ideographs,Hangul Syllables
1796 0x00057384 0x00459184 5   6    .text   ascii   ength
1797 0x0005738a 0x0045918a 9   10   .text   ascii   extension
1798 0x0005740c 0x0045920c 5   6    .text   ascii   block
1799 0x0005744e 0x0045924e 7   8    .text   ascii   ilePath
1800 0x00057494 0x00459294 11  12   .text   ascii   sFileHidden
1801 0x000574cd 0x004592cd 5   16   .text   utf8    監⚏ꜷ蹻ớ blocks=CJK Unified Ideographs,Miscellaneous Symbols,Latin Extended-D,Latin Extended Additional
1802 0x000574dd 0x004592dd 11  12   .text   ascii   newFilePath
1803 0x0005759f 0x0045939f 9   10   .text   ascii   acAddress
1804 0x000575a9 0x004593a9 9   30   .text   utf8    荿賦翛濁徸♵芤 blocks=CJK Unified Ideographs,Miscellaneous Symbols,Private Use Area
1805 0x000575cd 0x004593cd 5   18   .text   utf8    봐蚳춝銀 blocks=Hangul Syllables,Private Use Area,CJK Unified Ideographs
1806 0x000575e6 0x004593e6 4   5    .text   ascii   type
1807 0x00057619 0x00459419 4   12   .text   utf8    까㿯ܣ儢 blocks=Hangul Syllables,CJK Unified Ideographs Extension A,Syriac,CJK Unified Ideographs
1808 0x00057625 0x00459425 10  11   .text   ascii   resolution
1809 0x0005766d 0x0045946d 4   5    .text   ascii   nput
1810 0x00057729 0x00459529 7   8    .text   ascii   awHosts
1811 0x0005776c 0x0045956c 4   5    .text   ascii   osts
1812 0x00057771 0x00459571 18  19   .text   ascii   <GetHostsList>b__1
1813 0x00057784 0x00459584 4   5    .text   ascii   host
1814 0x00057789 0x00459589 18  19   .text   ascii   <GetHostsList>b__2
1815 0x000577c5 0x004595c5 5   18   .text   utf8    冠躃엀灢 blocks=CJK Unified Ideographs,Hangul Syllables,Private Use Area
1816 0x000579bb 0x004597bb 11  12   .text   ascii   isMouseDown
1817 0x00057a7e 0x0045987e 9   10   .text   ascii   crollDown
1818 0x00057a88 0x00459888 6   21   .text   utf8    跆졠엡慳ὀ띵 blocks=CJK Unified Ideographs,Hangul Syllables,Greek Extended
1819 0x00057ac9 0x004598c9 7   8    .text   ascii   keyDown
1820 0x00057cb8 0x00459ab8 6   21   .text   utf8    哜睅僜靏픨 blocks=CJK Unified Ideographs,Private Use Area,Hangul Syllables
1821 0x00057ccd 0x00459acd 12  37   .text   utf8    槸戠燒㰝庭钷铴鹱↠污 blocks=CJK Unified Ideographs,CJK Unified Ideographs Extension A,Private Use Area,Arrows
1822 0x00057d8c 0x00459b8c 5   18   .text   utf8    ㏑댷躍꼶� blocks=CJK Compatibility,Hangul Syllables,CJK Unified Ideographs,Specials
1823 0x00057da8 0x00459ba8 12  13   .text   ascii   get_FullName
1824 0x00057db5 0x00459bb5 12  13   .text   ascii   set_FullName
1825 0x00057dc2 0x00459bc2 8   9    .text   ascii   get_Name
1826 0x00057dcb 0x00459bcb 8   9    .text   ascii   set_Name
1827 0x00057dd4 0x00459bd4 11  12   .text   ascii   get_Is64Bit
1828 0x00057de0 0x00459be0 11  12   .text   ascii   set_Is64Bit
1829 0x00057dec 0x00459bec 17  18   .text   ascii   get_RunningOnMono
1830 0x00057dfe 0x00459bfe 17  18   .text   ascii   set_RunningOnMono
1831 0x00057e10 0x00459c10 11  12   .text   ascii   get_Win32NT
1832 0x00057e1c 0x00459c1c 11  12   .text   ascii   set_Win32NT
1833 0x00057e28 0x00459c28 14  15   .text   ascii   get_XpOrHigher
1834 0x00057e37 0x00459c37 14  15   .text   ascii   set_XpOrHigher
1835 0x00057e46 0x00459c46 6   7    .text   ascii   get_Xp
1836 0x00057e4d 0x00459c4d 6   7    .text   ascii   set_Xp
1837 0x00057e54 0x00459c54 17  18   .text   ascii   get_VistaOrHigher
1838 0x00057e66 0x00459c66 17  18   .text   ascii   set_VistaOrHigher
1839 0x00057e78 0x00459c78 17  18   .text   ascii   get_SevenOrHigher
1840 0x00057e8a 0x00459c8a 17  18   .text   ascii   set_SevenOrHigher
1841 0x00057e9c 0x00459c9c 17  18   .text   ascii   get_EightOrHigher
1842 0x00057eae 0x00459cae 17  18   .text   ascii   set_EightOrHigher
1843 0x00057ec0 0x00459cc0 25  26   .text   ascii   get_EightPointOneOrHigher
1844 0x00057eda 0x00459cda 25  26   .text   ascii   set_EightPointOneOrHigher
1845 0x00057ef4 0x00459cf4 15  16   .text   ascii   get_TenOrHigher
1846 0x00057f04 0x00459d04 15  16   .text   ascii   set_TenOrHigher
1847 0x00057f1d 0x00459d1d 4   15   .text   utf8    Ꚏ缴㆞潣 blocks=Cyrillic Extended-B,CJK Unified Ideographs,Kanbun
1848 0x00057f56 0x00459d56 4   5    .text   ascii   path
1849 0x00057f5b 0x00459d5b 9   10   .text   ascii   addQuotes
1850 0x00057fde 0x00459dde 4   15   .text   utf8    鉔䭐磰슪 blocks=CJK Unified Ideographs,CJK Unified Ideographs Extension A,Hangul Syllables
1851 0x00058008 0x00459e08 6   19   .text   utf8    慈潂ኀ♦酁顰 blocks=CJK Unified Ideographs,Ethiopic,Miscellaneous Symbols
1852 0x00058047 0x00459e47 5   15   .text   utf8    靵䦃ʅ䖁괌 blocks=CJK Unified Ideographs,CJK Unified Ideographs Extension A,IPA Extensions,Hangul Syllables
1853 0x00058056 0x00459e56 12  13   .text   ascii   screenNumber
1854 0x000580de 0x00459ede 13  14   .text   ascii   et_HardwareId
1855 0x000580ec 0x00459eec 14  15   .text   ascii   set_HardwareId
1856 0x000580fb 0x00459efb 7   24   .text   utf8    霣ଥ鈚繋測윐 blocks=Private Use Area,CJK Unified Ideographs,Oriya,Hangul Syllables
1857 0x000581ae 0x00459fae 9   30   .text   utf8    狍炨괘뤂錒冝ᩨ鵪孂 blocks=CJK Unified Ideographs,Hangul Syllables,Tai Tham
1858 0x00058257 0x0045a057 4   13   .text   utf8    䢩�䭼콛 blocks=CJK Unified Ideographs Extension A,Specials,Hangul Syllables
1859 0x00058318 0x0045a118 4   15   .text   utf8    㺮⫡膋䲢 blocks=CJK Unified Ideographs Extension A,Supplemental Mathematical Operators,CJK Unified Ideographs
1860 0x0005836c 0x0045a16c 5   18   .text   utf8    凰曬剁鶊 blocks=CJK Unified Ideographs,Private Use Area
1861 0x0005837e 0x0045a17e 5   16   .text   utf8    ㉍㗻齵隹橶 blocks=Enclosed CJK Letters and Months,CJK Unified Ideographs Extension A,CJK Unified Ideographs
1862 0x000583cc 0x0045a1cc 5   6    .text   ascii   lient
1863 0x0005840d 0x0045a20d 5   6    .text   ascii   ypeID
1864 0x00058413 0x0045a213 14  15   .text   ascii   TypeSerializer
1865 0x00058422 0x0045a222 16  17   .text   ascii   WriterMethodInfo
1866 0x00058433 0x0045a233 16  17   .text   ascii   ReaderMethodInfo
1867 0x00058444 0x0045a244 39  40   .text   ascii   <NeedsInstanceParameter>k__BackingField
1868 0x0005846c 0x0045a26c 6   7    .text   ascii   typeID
1869 0x00058473 0x0045a273 10  11   .text   ascii   serializer
1870 0x0005847e 0x0045a27e 6   7    .text   ascii   writer
1871 0x00058485 0x0045a285 6   7    .text   ascii   reader
1872 0x0005848c 0x0045a28c 15  16   .text   ascii   get_IsGenerated
