Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
2700  0x0003ac28 0x0003ac28 4   5            ascii   T$,3
2701  0x0003ac3f 0x0003ac3f 4   5            ascii   T$p3
2702  0x0003ac87 0x0003ac87 8   10           utf8    L$,3ՋL$, blocks=Basic Latin,Armenian
2703  0x0003acbf 0x0003acbf 4   6            utf8    ݉L$8 blocks=Syriac,Basic Latin
2704  0x0003acda 0x0003acda 4   5            ascii   D$$\v
2705  0x0003ad17 0x0003ad17 4   5            ascii   L$t3
2706  0x0003ad1c 0x0003ad1c 6   8            utf8    3ȉ\$@3 blocks=Basic Latin,Latin Extended-B
2707  0x0003ad24 0x0003ad24 5   7            utf8    \vًL$D blocks=Basic Latin,Arabic
2708  0x0003ad2b 0x0003ad2b 4   6            utf8    ͉L$D blocks=Combining Diacritical Marks,Basic Latin
2709  0x0003ad45 0x0003ad45 4   5            ascii   3L$|
2710  0x0003ad70 0x0003ad70 10  13           utf8    щD$$3ډT$@3 blocks=Cyrillic,Basic Latin,Arabic
2711  0x0003ad7d 0x0003ad7d 5   7            utf8    3ɋD$D blocks=Basic Latin,Latin Extended-B
2712  0x0003ad91 0x0003ad91 5   7            utf8    \vӉL$x blocks=Basic Latin,Cyrillic
2713  0x0003ad98 0x0003ad98 4   6            utf8    IT$t
2714  0x0003ada2 0x0003ada2 4   6            utf8    ʉD$D blocks=IPA Extensions,Basic Latin
2715  0x0003adac 0x0003adac 5   7            utf8    ЋD$<3 blocks=Cyrillic,Basic Latin
2716  0x0003adc2 0x0003adc2 4   7            utf8    \v鋌$( blocks=Basic Latin,CJK Unified Ideographs
2717  0x0003adfa 0x0003adfa 4   5            ascii   3|$\
2718  0x0003ae00 0x0003ae00 4   5            ascii   3L$`
2719  0x0003ae05 0x0003ae05 4   5            ascii   T$H\v
2720  0x0003ae23 0x0003ae23 5   6            ascii   3L$h3
2721  0x0003ae3c 0x0003ae3c 4   7            utf8    \v鋌$0 blocks=Basic Latin,CJK Unified Ideographs
2722  0x0003ae6a 0x0003ae6a 4   5            ascii   T$H\v
2723  0x0003ae74 0x0003ae74 4   6            utf8    ։T$H blocks=Armenian,Basic Latin
2724  0x0003ae7a 0x0003ae7a 9   12           utf8    ωt$\3ӉL$L blocks=Greek and Coptic,Basic Latin,Cyrillic
2725  0x0003ae86 0x0003ae86 5   7            utf8    \$ 3͋ blocks=Basic Latin,Combining Diacritical Marks
2726  0x0003ae9c 0x0003ae9c 5   7            utf8    ҉|$`\v blocks=Cyrillic,Basic Latin
2727  0x0003aeba 0x0003aeba 4   6            utf8    ڋT$4 blocks=Arabic,Basic Latin
2728  0x0003aec0 0x0003aec0 4   6            utf8    щ\$  blocks=Cyrillic,Basic Latin
2729  0x0003aece 0x0003aece 6   8            utf8    3ˉT$43 blocks=Basic Latin,Spacing Modifier Letters
2730  0x0003aed6 0x0003aed6 5   7            utf8    \vًL$D blocks=Basic Latin,Arabic
2731  0x0003aedd 0x0003aedd 5   8            utf8    ͋щL$D blocks=Combining Diacritical Marks,Cyrillic,Basic Latin
2732  0x0003af1e 0x0003af1e 11  14           utf8    3l$ 3ډT$43ɋ blocks=Basic Latin,Arabic,Latin Extended-B
2733  0x0003af38 0x0003af38 5   7            utf8    \vӉL$h blocks=Basic Latin,Cyrillic
2734  0x0003af50 0x0003af50 4   6            utf8    ʉ\$D blocks=IPA Extensions,Basic Latin
2735  0x0003af98 0x0003af98 4   6            utf8    ډl$d blocks=Arabic,Basic Latin
2736  0x0003afa6 0x0003afa6 5   7            utf8    ыL$x3 blocks=Cyrillic,Basic Latin
2737  0x0003afad 0x0003afad 5   7            utf8    3ˉT$, blocks=Basic Latin,Spacing Modifier Letters
2738  0x0003afbd 0x0003afbd 5   7            utf8    \vًL$L blocks=Basic Latin,Arabic
2739  0x0003afc4 0x0003afc4 4   6            utf8    ՉT$H blocks=Armenian,Basic Latin
2740  0x0003b00f 0x0003b00f 7   10           utf8    3ډT$,3ɋ blocks=Basic Latin,Arabic,Latin Extended-B
2741  0x0003b025 0x0003b025 5   7            utf8    \vӉL$t blocks=Basic Latin,Cyrillic
2742  0x0003b03d 0x0003b03d 4   6            utf8    ʉ\$H blocks=IPA Extensions,Basic Latin
2743  0x0003b082 0x0003b082 4   6            utf8    ډl$p blocks=Arabic,Basic Latin
2744  0x0003b08c 0x0003b08c 4   6            utf8    ыl$` blocks=Cyrillic,Basic Latin
2745  0x0003b092 0x0003b092 4   5            ascii   L$\3
2746  0x0003b097 0x0003b097 15  19           utf8    3ˉ\$$3ۉT$@\vًL$( blocks=Basic Latin,Spacing Modifier Letters,Arabic
2747  0x0003b0aa 0x0003b0aa 5   8            utf8    ͋щL$( blocks=Combining Diacritical Marks,Cyrillic,Basic Latin
2748  0x0003b0b2 0x0003b0b2 4   5            ascii   \$03
2749  0x0003b0f5 0x0003b0f5 9   11           utf8    3l$$3ډT$@ blocks=Basic Latin,Arabic
2750  0x0003b131 0x0003b131 6   8            utf8    3։L$03 blocks=Basic Latin,Armenian
2751  0x0003b16e 0x0003b16e 8   11           utf8    ًT$X3ɉ\$ blocks=Arabic,Basic Latin,Latin Extended-B
2752  0x0003b179 0x0003b179 5   7            utf8    3Љl$` blocks=Basic Latin,Cyrillic
2753  0x0003b180 0x0003b180 4   5            ascii   l$P\v
2754  0x0003b192 0x0003b192 4   6            utf8    Ӊ\$8 blocks=Cyrillic,Basic Latin
2755  0x0003b19d 0x0003b19d 4   5            ascii   3T$|
2756  0x0003b1d5 0x0003b1d5 4   6            utf8    щD$< blocks=Cyrillic,Basic Latin
2757  0x0003b1db 0x0003b1db 4   5            ascii   L$X3
2758  0x0003b1e0 0x0003b1e0 4   6            utf8    3ʉT$ blocks=Basic Latin,IPA Extensions
2759  0x0003b1e7 0x0003b1e7 4   5            ascii   l$P3
2760  0x0003b203 0x0003b203 5   8            utf8    ϋщL$8 blocks=Greek and Coptic,Cyrillic,Basic Latin
2761  0x0003b22d 0x0003b22d 4   5            ascii   T$p\v
2762  0x0003b23e 0x0003b23e 4   6            utf8    ȉ\$X blocks=Latin Extended-B,Basic Latin
2763  0x0003b248 0x0003b248 4   6            utf8    ډt$x blocks=Arabic,Basic Latin
2764  0x0003b252 0x0003b252 4   6            utf8    щ\$  blocks=Cyrillic,Basic Latin
2765  0x0003b258 0x0003b258 5   7            utf8    L$(3ߋ blocks=Basic Latin,NKo
2766  0x0003b264 0x0003b264 4   5            ascii   T$p3
2767  0x0003b272 0x0003b272 4   6            utf8    ωL$( blocks=Greek and Coptic,Basic Latin
2768  0x0003b279 0x0003b279 5   7            utf8    3ыL$l blocks=Basic Latin,Cyrillic
2769  0x0003b281 0x0003b281 5   7            utf8    3ˉ\$0 blocks=Basic Latin,Spacing Modifier Letters
2770  0x0003b2b2 0x0003b2b2 4   6            utf8    L$43
2771  0x0003b2ce 0x0003b2ce 4   5            ascii   T$0\v
2772  0x0003b2e7 0x0003b2e7 9   11           utf8    L$(3ىT$03 blocks=Basic Latin,Arabic
2773  0x0003b2f3 0x0003b2f3 5   7            utf8    |$P3ҋ blocks=Basic Latin,Cyrillic
2774  0x0003b336 0x0003b336 4   5            ascii   3L$h
2775  0x0003b350 0x0003b350 4   6            utf8    ωL$8 blocks=Greek and Coptic,Basic Latin
2776  0x0003b35d 0x0003b35d 4   5            ascii   3T$\
2777  0x0003b367 0x0003b367 4   5            ascii   3L$`
2778  0x0003b394 0x0003b394 4   6            utf8    L$,3
2779  0x0003b3ba 0x0003b3ba 4   6            utf8    Ή|$` blocks=Greek and Coptic,Basic Latin
2780  0x0003b3c8 0x0003b3c8 7   9            utf8    L$83Ӊt$ blocks=Basic Latin,Cyrillic
2781  0x0003b41c 0x0003b41c 5   7            utf8    ыL$t3 blocks=Cyrillic,Basic Latin
2782  0x0003b423 0x0003b423 15  19           utf8    3ˉ\$$3ۉT$@\vًL$D blocks=Basic Latin,Spacing Modifier Letters,Arabic
2783  0x0003b436 0x0003b436 4   6            utf8    ͉L$D blocks=Combining Diacritical Marks,Basic Latin
2784  0x0003b443 0x0003b443 4   5            ascii   3T$X
2785  0x0003b44d 0x0003b44d 4   5            ascii   3L$x
2786  0x0003b47b 0x0003b47b 11  14           utf8    3l$$3ډT$@3ɋ blocks=Basic Latin,Arabic,Latin Extended-B
2787  0x0003b495 0x0003b495 5   7            utf8    \vӉL$X blocks=Basic Latin,Cyrillic
2788  0x0003b4a0 0x0003b4a0 4   6            utf8    ىT$h blocks=Arabic,Basic Latin
2789  0x0003b4aa 0x0003b4aa 4   6            utf8    ʉ\$D blocks=IPA Extensions,Basic Latin
2790  0x0003b4cb 0x0003b4cb 6   9            utf8    ҋL$d\vڋ blocks=Cyrillic,Basic Latin,Arabic
2791  0x0003b4f5 0x0003b4f5 4   6            utf8    щt$< blocks=Cyrillic,Basic Latin
2792  0x0003b513 0x0003b513 4   5            ascii   T$H\v
2793  0x0003b523 0x0003b523 5   7            utf8    Ή\$t3 blocks=Greek and Coptic,Basic Latin
2794  0x0003b52f 0x0003b52f 5   7            utf8    3ۉL$L blocks=Basic Latin,Arabic
2795  0x0003b537 0x0003b537 4   5            ascii   3L$d
2796  0x0003b580 0x0003b580 4   5            ascii   T$H\v
2797  0x0003b58a 0x0003b58a 4   6            utf8    ։T$H blocks=Armenian,Basic Latin
2798  0x0003b590 0x0003b590 14  18           utf8    ωt$d3ӉL$L3͋\$  blocks=Greek and Coptic,Basic Latin,Cyrillic,Combining Diacritical Marks
2799  0x0003b5af 0x0003b5af 5   7            utf8    ҉|$x\v blocks=Cyrillic,Basic Latin
2800  0x0003b5cd 0x0003b5cd 4   6            utf8    ڋT$4 blocks=Arabic,Basic Latin
2801  0x0003b5d3 0x0003b5d3 4   6            utf8    щ\$  blocks=Cyrillic,Basic Latin
2802  0x0003b5d9 0x0003b5d9 4   5            ascii   L$\3
2803  0x0003b5de 0x0003b5de 6   8            utf8    3ˉT$43 blocks=Basic Latin,Spacing Modifier Letters
2804  0x0003b5e6 0x0003b5e6 5   7            utf8    \vًL$D blocks=Basic Latin,Arabic
2805  0x0003b5ed 0x0003b5ed 5   8            utf8    ͋щL$D blocks=Combining Diacritical Marks,Cyrillic,Basic Latin
2806  0x0003b62e 0x0003b62e 9   11           utf8    3l$ 3ډT$4 blocks=Basic Latin,Arabic
2807  0x0003b649 0x0003b649 8   10           utf8    L$`\vӋ\$D blocks=Basic Latin,Cyrillic
2808  0x0003b660 0x0003b660 4   6            utf8    ʉ\$D blocks=IPA Extensions,Basic Latin
2809  0x0003b6b2 0x0003b6b2 4   6            utf8    ыl$h blocks=Cyrillic,Basic Latin
2810  0x0003b6b8 0x0003b6b8 4   5            ascii   L$X3
2811  0x0003b6bd 0x0003b6bd 5   7            utf8    3ˉT$, blocks=Basic Latin,Spacing Modifier Letters
2812  0x0003b6cd 0x0003b6cd 5   7            utf8    \vًL$L blocks=Basic Latin,Arabic
2813  0x0003b6d4 0x0003b6d4 4   6            utf8    ՉT$H blocks=Armenian,Basic Latin
2814  0x0003b6db 0x0003b6db 4   5            ascii   3T$|
2815  0x0003b71c 0x0003b71c 5   7            utf8    3ډT$, blocks=Basic Latin,Arabic
2816  0x0003b732 0x0003b732 5   7            utf8    \vӉL$| blocks=Basic Latin,Cyrillic
2817  0x0003b74a 0x0003b74a 4   6            utf8    ʉ\$H blocks=IPA Extensions,Basic Latin
2818  0x0003b78f 0x0003b78f 4   6            utf8    ډl$l blocks=Arabic,Basic Latin
2819  0x0003b799 0x0003b799 4   6            utf8    ыl$x blocks=Cyrillic,Basic Latin
2820  0x0003b79f 0x0003b79f 4   5            ascii   L$d3
2821  0x0003b7a4 0x0003b7a4 15  19           utf8    3ˉ\$$3ۉT$@\vًL$( blocks=Basic Latin,Spacing Modifier Letters,Arabic
2822  0x0003b7b7 0x0003b7b7 4   6            utf8    ͉L$( blocks=Combining Diacritical Marks,Basic Latin
2823  0x0003b7bf 0x0003b7bf 4   5            ascii   \$03
2824  0x0003b802 0x0003b802 11  14           utf8    3l$$3ډT$@3ɋ blocks=Basic Latin,Arabic,Latin Extended-B
2825  0x0003b81d 0x0003b81d 4   5            ascii   l$(\v
2826  0x0003b830 0x0003b830 4   6            utf8    ʉT$x blocks=IPA Extensions,Basic Latin
2827  0x0003b83b 0x0003b83b 6   9            utf8    3ωl$(3 blocks=Basic Latin,Greek and Coptic
2828  0x0003b850 0x0003b850 4   7            utf8    \v鋌$0 blocks=Basic Latin,CJK Unified Ideographs
2829  0x0003b876 0x0003b876 4   6            utf8    ډl$\ blocks=Arabic,Basic Latin
2830  0x0003b88d 0x0003b88d 4   5            ascii   l$P3
2831  0x0003b896 0x0003b896 5   7            utf8    \vʋ\$8 blocks=Basic Latin,IPA Extensions
2832  0x0003b8ae 0x0003b8ae 4   5            ascii   3T$t
2833  0x0003b8ea 0x0003b8ea 4   6            utf8    щ|$< blocks=Cyrillic,Basic Latin
2834  0x0003b8f0 0x0003b8f0 4   5            ascii   L$d3
2835  0x0003b8f5 0x0003b8f5 4   6            utf8    3ʉT$ blocks=Basic Latin,IPA Extensions
2836  0x0003b8fc 0x0003b8fc 4   5            ascii   l$P3
2837  0x0003b918 0x0003b918 5   8            utf8    ϋщL$8 blocks=Greek and Coptic,Cyrillic,Basic Latin
2838  0x0003b95b 0x0003b95b 4   6            utf8    ډt$h blocks=Arabic,Basic Latin
2839  0x0003b965 0x0003b965 4   6            utf8    щ\$  blocks=Cyrillic,Basic Latin
2840  0x0003b96b 0x0003b96b 4   5            ascii   L$(3
2841  0x0003b97b 0x0003b97b 4   5            ascii   \$03
2842  0x0003b981 0x0003b981 4   6            utf8    ωL$( blocks=Greek and Coptic,Basic Latin
2843  0x0003b987 0x0003b987 9   12           utf8    ދT$l3щ\$0 blocks=Thaana,Basic Latin,Cyrillic
2844  0x0003b9af 0x0003b9af 4   7            utf8    \v鋌$( blocks=Basic Latin,CJK Unified Ideographs
2845  0x0003b9c5 0x0003b9c5 4   6            utf8    L$43
2846  0x0003b9e1 0x0003b9e1 4   5            ascii   T$0\v
2847  0x0003b9fa 0x0003b9fa 9   11           utf8    L$(3ىT$03 blocks=Basic Latin,Arabic
2848  0x0003ba06 0x0003ba06 5   7            utf8    |$P3ҋ blocks=Basic Latin,Cyrillic
2849  0x0003ba48 0x0003ba48 8   10           utf8    ΉT$,3L$` blocks=Greek and Coptic,Basic Latin
2850  0x0003ba63 0x0003ba63 5   8            utf8    ϋщL$8 blocks=Greek and Coptic,Cyrillic,Basic Latin
2851  0x0003ba70 0x0003ba70 4   5            ascii   3T$X
2852  0x0003ba7a 0x0003ba7a 4   5            ascii   3L$\
2853  0x0003baa7 0x0003baa7 4   6            utf8    L$,3
2854  0x0003bacd 0x0003bacd 4   6            utf8    Ή|$\ blocks=Greek and Coptic,Basic Latin
2855  0x0003badb 0x0003badb 7   9            utf8    L$83Ӊt$ blocks=Basic Latin,Cyrillic
2856  0x0003bb31 0x0003bb31 4   5            ascii   L$|3
2857  0x0003bb36 0x0003bb36 15  19           utf8    3ˉ\$$3ۉT$@\vًL$D blocks=Basic Latin,Spacing Modifier Letters,Arabic
2858  0x0003bb49 0x0003bb49 5   8            utf8    ͋щL$D blocks=Combining Diacritical Marks,Cyrillic,Basic Latin
2859  0x0003bb56 0x0003bb56 4   5            ascii   3T$d
2860  0x0003bb60 0x0003bb60 4   5            ascii   3L$h
2861  0x0003bb89 0x0003bb89 9   11           utf8    3l$$3ډT$@ blocks=Basic Latin,Arabic
2862  0x0003bba3 0x0003bba3 5   7            utf8    \vӉL$d blocks=Basic Latin,Cyrillic
2863  0x0003bbae 0x0003bbae 4   6            utf8    ىT$` blocks=Arabic,Basic Latin
2864  0x0003bbb8 0x0003bbb8 4   6            utf8    ʉ\$D blocks=IPA Extensions,Basic Latin
2865  0x0003bc06 0x0003bc06 4   6            utf8    щt$< blocks=Cyrillic,Basic Latin
2866  0x0003bc11 0x0003bc11 4   5            ascii   3|$x
2867  0x0003bc21 0x0003bc21 4   5            ascii   T$H\v
2868  0x0003bc31 0x0003bc31 5   7            utf8    Ή\$|3 blocks=Greek and Coptic,Basic Latin
2869  0x0003bc3d 0x0003bc3d 5   7            utf8    3ۉL$L blocks=Basic Latin,Arabic
2870  0x0003bc91 0x0003bc91 4   5            ascii   T$H\v
2871  0x0003bc9b 0x0003bc9b 4   6            utf8    ։T$H blocks=Armenian,Basic Latin
2872  0x0003bca1 0x0003bca1 4   6            utf8    ωt$h blocks=Greek and Coptic,Basic Latin
2873  0x0003bca7 0x0003bca7 5   7            utf8    L$L3Ӊ blocks=Basic Latin,Cyrillic
2874  0x0003bcb3 0x0003bcb3 5   7            utf8    3͋\$  blocks=Basic Latin,Combining Diacritical Marks
2875  0x0003bcc0 0x0003bcc0 4   5            ascii   l$\3
2876  0x0003bce1 0x0003bce1 4   6            utf8    ڋT$4 blocks=Arabic,Basic Latin
2877  0x0003bce7 0x0003bce7 4   6            utf8    щ\$  blocks=Cyrillic,Basic Latin
2878  0x0003bced 0x0003bced 4   5            ascii   L$X3
2879  0x0003bcf2 0x0003bcf2 6   8            utf8    3ˉT$43 blocks=Basic Latin,Spacing Modifier Letters
2880  0x0003bcfa 0x0003bcfa 5   7            utf8    \vًL$D blocks=Basic Latin,Arabic
2881  0x0003bd01 0x0003bd01 4   6            utf8    ͉L$D blocks=Combining Diacritical Marks,Basic Latin
2882  0x0003bd42 0x0003bd42 11  14           utf8    3l$ 3ډT$43ɋ blocks=Basic Latin,Arabic,Latin Extended-B
2883  0x0003bd5c 0x0003bd5c 5   7            utf8    \vӉL$x blocks=Basic Latin,Cyrillic
2884  0x0003bd74 0x0003bd74 4   6            utf8    ʉ\$D blocks=IPA Extensions,Basic Latin
2885  0x0003bd99 0x0003bd99 5   7            utf8    \vڋT$t blocks=Basic Latin,Arabic
2886  0x0003bdb9 0x0003bdb9 4   6            utf8    ډl$T blocks=Arabic,Basic Latin
2887  0x0003bdc3 0x0003bdc3 4   6            utf8    ыl$` blocks=Cyrillic,Basic Latin
2888  0x0003bdc9 0x0003bdc9 4   5            ascii   L$d3
2889  0x0003bdce 0x0003bdce 5   7            utf8    3ˉT$, blocks=Basic Latin,Spacing Modifier Letters
2890  0x0003bdde 0x0003bdde 5   7            utf8    \vًL$L blocks=Basic Latin,Arabic
2891  0x0003bde5 0x0003bde5 4   6            utf8    ՉT$H blocks=Armenian,Basic Latin
2892  0x0003bdec 0x0003bdec 4   5            ascii   3T$t
2893  0x0003be28 0x0003be28 7   10           utf8    3ډT$,3ɋ blocks=Basic Latin,Arabic,Latin Extended-B
2894  0x0003be3e 0x0003be3e 5   7            utf8    \vӉL$t blocks=Basic Latin,Cyrillic
2895  0x0003be56 0x0003be56 4   6            utf8    ʉ\$H blocks=IPA Extensions,Basic Latin
2896  0x0003be9b 0x0003be9b 4   6            utf8    ډl$l blocks=Arabic,Basic Latin
2897  0x0003beac 0x0003beac 5   7            utf8    ыL$h3 blocks=Cyrillic,Basic Latin
2898  0x0003beb3 0x0003beb3 15  19           utf8    3ˉ\$$3ۉT$@\vًL$( blocks=Basic Latin,Spacing Modifier Letters,Arabic
2899  0x0003bec6 0x0003bec6 4   6            utf8    ͉L$( blocks=Combining Diacritical Marks,Basic Latin
2900  0x0003bf11 0x0003bf11 11  14           utf8    3l$$3ډT$@3ɋ blocks=Basic Latin,Arabic,Latin Extended-B
2901  0x0003bf2c 0x0003bf2c 4   5            ascii   l$(\v
2902  0x0003bf4a 0x0003bf4a 6   8            utf8    3։l$(3 blocks=Basic Latin,Armenian
2903  0x0003bf85 0x0003bf85 4   6            utf8    ډl$\ blocks=Arabic,Basic Latin
2904  0x0003bf95 0x0003bf95 6   8            utf8    3Ӌl$P3 blocks=Basic Latin,Cyrillic
2905  0x0003bfa1 0x0003bfa1 5   7            utf8    \vʉ\$< blocks=Basic Latin,IPA Extensions
2906  0x0003bfac 0x0003bfac 4   6            utf8    ݉L$d blocks=Syriac,Basic Latin
2907  0x0003bfb2 0x0003bfb2 4   6            utf8    Ӊ\$8 blocks=Cyrillic,Basic Latin
2908  0x0003bfbd 0x0003bfbd 4   5            ascii   3T$|
2909  0x0003bfed 0x0003bfed 4   6            utf8    ˋ|$< blocks=Spacing Modifier Letters,Basic Latin
2910  0x0003bffd 0x0003bffd 8   11           utf8    ыL$d3ʉT$ blocks=Cyrillic,Basic Latin,IPA Extensions
2911  0x0003c027 0x0003c027 5   8            utf8    ϋщL$8 blocks=Greek and Coptic,Cyrillic,Basic Latin
2912  0x0003c048 0x0003c048 9   12           utf8    ҋL$p\vڋT$l blocks=Cyrillic,Basic Latin,Arabic
2913  0x0003c06a 0x0003c06a 4   6            utf8    ډt$` blocks=Arabic,Basic Latin
2914  0x0003c074 0x0003c074 4   6            utf8    щ\$  blocks=Cyrillic,Basic Latin
2915  0x0003c07a 0x0003c07a 5   7            utf8    L$(3ߋ blocks=Basic Latin,NKo
2916  0x0003c086 0x0003c086 4   5            ascii   T$l3
2917  0x0003c094 0x0003c094 4   6            utf8    ωL$( blocks=Greek and Coptic,Basic Latin
2918  0x0003c09b 0x0003c09b 5   7            utf8    3ыL$p blocks=Basic Latin,Cyrillic
2919  0x0003c0a3 0x0003c0a3 5   7            utf8    3ˉ\$0 blocks=Basic Latin,Spacing Modifier Letters
2920  0x0003c0d4 0x0003c0d4 4   6            utf8    L$43
2921  0x0003c109 0x0003c109 9   11           utf8    L$(3ىT$03 blocks=Basic Latin,Arabic
2922  0x0003c115 0x0003c115 5   7            utf8    |$P3ҋ blocks=Basic Latin,Cyrillic
2923  0x0003c159 0x0003c159 4   5            ascii   T$,3
2924  0x0003c165 0x0003c165 5   6            ascii   3L$x3
2925  0x0003c172 0x0003c172 4   6            utf8    ωL$8 blocks=Greek and Coptic,Basic Latin
2926  0x0003c17f 0x0003c17f 4   5            ascii   3T$X
2927  0x0003c189 0x0003c189 4   5            ascii   3L$\
2928  0x0003c1a0 0x0003c1a0 4   7            utf8    \v鋌$\b blocks=Basic Latin,CJK Unified Ideographs
2929  0x0003c1b6 0x0003c1b6 4   6            utf8    L$,3
2930  0x0003c1dc 0x0003c1dc 4   6            utf8    Ή|$\ blocks=Greek and Coptic,Basic Latin
2931  0x0003c23d 0x0003c23d 4   5            ascii   L$t3
2932  0x0003c242 0x0003c242 15  19           utf8    3ˉ\$$3ۉT$@\vًL$D blocks=Basic Latin,Spacing Modifier Letters,Arabic
2933  0x0003c255 0x0003c255 4   6            utf8    ͉L$D blocks=Combining Diacritical Marks,Basic Latin
