Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000270     0x20 0x00400270     0x20 -r-- .note.gnu.property
2   0x00000290     0x24 0x00400290     0x24 -r-- .note.gnu.build-id
3   0x000002b4     0x20 0x004002b4     0x20 -r-- .note.ABI-tag
4   0x000002d8    0x2a0 0x004002d8    0x2a0 -r-- .rela.plt
5   0x00001000     0x1b 0x00401000     0x1b -r-x .init
6   0x00001020    0x1c0 0x00401020    0x1c0 -r-x .plt
7   0x000011e0  0xb5f30 0x004011e0  0xb5f30 -r-x .text
8   0x000b7110   0x1fb0 0x004b7110   0x1fb0 -r-x __libc_freeres_fn
9   0x000b90c0      0xd 0x004b90c0      0xd -r-x .fini
10  0x000ba000  0x222b4 0x004ba000  0x222b4 -r-- .rodata
11  0x000dc2b4      0x1 0x004dc2b4      0x1 -r-- .stapsdt.base
12  0x000dc2b8   0xd55c 0x004dc2b8   0xd55c -r-- .eh_frame
13  0x000e9814     0xe1 0x004e9814     0xe1 -r-- .gcc_except_table
14  0x000e9f38     0x28 0x004eaf38     0x28 -rw- .tdata
15  0x000e9f60      0x0 0x004eaf60     0x4c -rw- .tbss
16  0x000e9f60     0x10 0x004eaf60     0x10 -rw- .init_array
17  0x000e9f70     0x10 0x004eaf70     0x10 -rw- .fini_array
18  0x000e9f80   0x2f54 0x004eaf80   0x2f54 -rw- .data.rel.ro
19  0x000eced8    0x110 0x004eded8    0x110 -rw- .got
20  0x000ed000     0xf8 0x004ee000     0xf8 -rw- .got.plt
21  0x000ed100   0x1b78 0x004ee100   0x1b78 -rw- .data
22  0x000eec78     0x80 0x004efc78     0x80 -rw- __libc_subfreeres
23  0x000eed00    0x828 0x004efd00    0x828 -rw- __libc_IO_vtables
24  0x000ef528      0x8 0x004f0528      0x8 -rw- __libc_atexit
25  0x000ef530      0x0 0x004f0540   0x4d28 -rw- .bss
26  0x000ef530      0x0 0x004f5268     0x48 -rw- __libc_freeres_ptrs
27  0x000ef530     0x2a 0x00000000     0x2a ---- .comment
28  0x000ef55c   0x13e8 0x00000000   0x13e8 ---- .note.stapsdt
29  0x000f0944    0x147 0x00000000    0x147 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x578 0x00400000    0x578 -r-- LOAD0
1   0x00001000  0xb80cd 0x00401000  0xb80cd -r-x LOAD1
2   0x000ba000  0x2f8f5 0x004ba000  0x2f8f5 -r-- LOAD2
3   0x000e9f38   0x55f8 0x004eaf38   0xa378 -rw- LOAD3
4   0x00000270     0x20 0x00400270     0x20 -r-- NOTE
5   0x00000290     0x44 0x00400290     0x44 -r-- NOTE_1
6   0x000e9f38     0x28 0x004eaf38     0x74 -r-- TLS
7   0x00000270     0x20 0x00400270     0x20 -r-- UNKNOWN
8   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
9   0x000e9f38   0x30c8 0x004eaf38   0x30c8 -r-- GNU_RELRO
10  0x00000000     0x40 0x00400000     0x40 -rw- ehdr

[Entrypoints]
vaddr=0x00401cd0 paddr=0x00001cd0 haddr=0x00000018 hvaddr=0x00400018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00408114 paddr=0x00408114
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
1442 0x000d7fb8 0x004d7fb8 39  40   .rodata ascii   empty dynamic string token substitution
1443 0x000d7fe0 0x004d7fe0 46  47   .rodata ascii   load auxiliary object=%s requested by file=%s\n
1444 0x000d8010 0x004d8010 31  32   .rodata ascii   cannot allocate dependency list
1445 0x000d8030 0x004d8030 32  33   .rodata ascii   map->l_searchlist.r_list == NULL
1446 0x000d8058 0x004d8058 34  35   .rodata ascii   cannot allocate symbol search list
1447 0x000d8080 0x004d8080 46  47   .rodata ascii   Filters not supported with LD_TRACE_PRELINKING
1448 0x000d80b0 0x004d80b0 34  35   .rodata ascii   map->l_searchlist.r_list[0] == map
1449 0x000d80e0 0x004d80e0 19  20   .rodata ascii   _dl_map_object_deps
1450 0x000d80f4 0x004d80f4 19  20   .rodata ascii   ../elf/dl-runtime.c
1451 0x000d8108 0x004d8108 51  52   .rodata ascii   ELFW(R_TYPE)(reloc->r_info) == ELF_MACHINE_JMP_SLOT
1452 0x000d8140 0x004d8140 9   10   .rodata ascii   _dl_fixup
1453 0x000d8150 0x004d8150 17  18   .rodata ascii   _dl_profile_fixup
1454 0x000d8162 0x004d8162 19  20   .rodata ascii   \ncalling init: %s\n\n
1455 0x000d8176 0x004d8176 22  23   .rodata ascii   \ncalling preinit: %s\n\n
1456 0x000d818d 0x004d818d 12  13   .rodata ascii   dl-version.c
1457 0x000d819a 0x004d819a 14  15   .rodata ascii   needed != NULL
1458 0x000d81a9 0x004d81a9 15  16   .rodata ascii   def_offset != 0
1459 0x000d81b9 0x004d81b9 20  21   .rodata ascii   version lookup error
1460 0x000d81d0 0x004d81d0 40  41   .rodata ascii   unsupported version %s of Verneed record
1461 0x000d8200 0x004d8200 69  70   .rodata ascii   checking for version `%s' in file %s [%lu] required by file %s [%lu]\n
1462 0x000d8248 0x004d8248 49  50   .rodata ascii   no version information available (required by %s)
1463 0x000d8280 0x004d8280 39  40   .rodata ascii   unsupported version %s of Verdef record
1464 0x000d82a8 0x004d82a8 44  45   .rodata ascii   weak version `%s' not found (required by %s)
1465 0x000d82d8 0x004d82d8 39  40   .rodata ascii   version `%s' not found (required by %s)
1466 0x000d8300 0x004d8300 39  40   .rodata ascii   cannot allocate version reference table
1467 0x000d8328 0x004d8328 12  13   .rodata ascii   match_symbol
1468 0x000d8340 0x004d8340 22  23   .rodata ascii   _dl_check_map_versions
1469 0x000d8358 0x004d8358 45  46   .rodata ascii   RTLD_NEXT used in code not dynamically loaded
1470 0x000d857d 0x004d857d 5   8    .rodata utf8    ﬅ[Am- blocks=Alphabetic Presentation Forms,Basic Latin
1471 0x000d862b 0x004d862b 4   5    .rodata ascii   kpnJ
1472 0x000d8639 0x004d8639 4   6    .rodata utf8    fƭ$6 blocks=Basic Latin,Latin Extended-B
1473 0x000d86d6 0x004d86d6 4   5    .rodata ascii   uD;s
1474 0x000d87d3 0x004d87d3 4   5    .rodata ascii   )r+[
1475 0x000d87d8 0x004d87d8 4   5    .rodata ascii   [!|n
1476 0x000d889d 0x004d889d 5   6    .rodata ascii   uYD?e
1477 0x000d88c9 0x004d88c9 4   6    .rodata utf8    ި6IS blocks=Thaana,Basic Latin
1478 0x000d88e8 0x004d88e8 5   7    .rodata utf8    I9C-ƣ blocks=Basic Latin,Latin Extended-B
1479 0x000d8a17 0x004d8a17 4   5    .rodata ascii   I!G.
1480 0x000d8ad1 0x004d8ad1 7   8    .rodata ascii   U^h6LU3
1481 0x000d8b7e 0x004d8b7e 4   5    .rodata ascii   U.y`
1482 0x000d8b96 0x004d8b96 4   5    .rodata ascii   3?Cy
1483 0x000d8bb0 0x004d8bb0 5   6    .rodata ascii   '_Djz
1484 0x000d8bf4 0x004d8bf4 5   6    .rodata ascii   $po?b
1485 0x000d8c0f 0x004d8c0f 5   6    .rodata ascii   w};u\n
1486 0x000d8ecb 0x004d8ecb 4   5    .rodata ascii   =t%j
1487 0x000d8f2c 0x004d8f2c 4   5    .rodata ascii   MP0!
1488 0x000d8f38 0x004d8f38 5   7    .rodata utf8    *ǎ?:7 blocks=Basic Latin,Latin Extended-B
1489 0x000d8f6f 0x004d8f6f 5   7    .rodata utf8    +\f͗20 blocks=Basic Latin,Combining Diacritical Marks
1490 0x000d8fc1 0x004d8fc1 4   5    .rodata ascii   t0tv
1491 0x000d9004 0x004d9004 8   9    .rodata ascii   =u8Q)+\n9
1492 0x000d9033 0x004d9033 4   6    .rodata utf8    \f9Ԣ7 blocks=Basic Latin,Cyrillic Supplement
1493 0x000d9042 0x004d9042 6   7    .rodata ascii   {n \b$-
1494 0x000d9058 0x004d9058 4   5    .rodata ascii   %?\vD
1495 0x000d9068 0x004d9068 4   5    .rodata ascii   *~xx
1496 0x000d90aa 0x004d90aa 5   7    .rodata utf8    Ѷ~j2= blocks=Cyrillic,Basic Latin
1497 0x000d90f7 0x004d90f7 4   5    .rodata ascii   ?\fE,
1498 0x000d911b 0x004d911b 4   5    .rodata ascii   MP#\e
1499 0x000d9154 0x004d9154 4   5    .rodata ascii   |;#o
1500 0x000d917d 0x004d917d 6   9    .rodata utf8    f%(炸r; blocks=Basic Latin,CJK Unified Ideographs
1501 0x000d91a5 0x004d91a5 4   5    .rodata ascii   \r@SZ
1502 0x000d91b8 0x004d91b8 6   8    .rodata utf8    TɤAc+; blocks=Basic Latin,IPA Extensions
1503 0x000d91cd 0x004d91cd 4   5    .rodata ascii   \bU,i
1504 0x000d91e7 0x004d91e7 5   6    .rodata ascii   ^2XX%
1505 0x000d921f 0x004d921f 4   5    .rodata ascii   +}\\n
1506 0x000d9265 0x004d9265 4   6    .rodata utf8    ٸZNh blocks=Arabic,Basic Latin
1507 0x000d92a9 0x004d92a9 5   6    .rodata ascii   !{>;b
1508 0x000d92c8 0x004d92c8 5   6    .rodata ascii   T\v]=!
1509 0x000d92d2 0x004d92d2 4   5    .rodata ascii   dI@B
1510 0x000d92fc 0x004d92fc 4   6    .rodata utf8    2I%%
1511 0x000d971b 0x004d971b 4   5    .rodata ascii   d&R4
1512 0x000d9721 0x004d9721 5   6    .rodata ascii   cIdSP
1513 0x000d975c 0x004d975c 4   5    .rodata ascii   kDs,
1514 0x000d9783 0x004d9783 8   9    .rodata ascii   "ZzY8<{j
1515 0x000d981c 0x004d981c 4   6    .rodata utf8    1-1ݛ blocks=Basic Latin,Arabic Supplement
1516 0x000d9827 0x004d9827 8   9    .rodata ascii   H%Mx7@.,
1517 0x000d987a 0x004d987a 5   6    .rodata ascii   XP\epx
1518 0x000d988e 0x004d988e 4   5    .rodata ascii   Gfn\a
1519 0x000d98b9 0x004d98b9 4   5    .rodata ascii   <{O+
1520 0x000d98de 0x004d98de 4   5    .rodata ascii   jrB\v
1521 0x000d990d 0x004d990d 5   6    .rodata ascii   eUkJL
1522 0x000d995c 0x004d995c 4   5    .rodata ascii   $~r<
1523 0x000d998d 0x004d998d 4   5    .rodata ascii   \flA/
1524 0x000d999f 0x004d999f 4   6    .rodata utf8    ~;EƖ blocks=Basic Latin,Latin Extended-B
1525 0x000d99b7 0x004d99b7 5   6    .rodata ascii   =6Zn1
1526 0x000d99dc 0x004d99dc 4   5    .rodata ascii   '\nN2
1527 0x000d99e3 0x004d99e3 5   6    .rodata ascii   ]4%C(
1528 0x000d99fc 0x004d99fc 6   9    .rodata utf8    צ6~W^Ǆ blocks=Hebrew,Basic Latin,Latin Extended-B
1529 0x000d9a54 0x004d9a54 4   5    .rodata ascii   zZ W
1530 0x000d9a59 0x004d9a59 4   5    .rodata ascii   $?!k
1531 0x000d9a66 0x004d9a66 6   8    .rodata utf8    +ٛXZ1J blocks=Basic Latin,Arabic
1532 0x000d9a71 0x004d9a71 4   5    .rodata ascii   \e8s8
1533 0x000d9aaa 0x004d9aaa 5   6    .rodata ascii   6:X6k
1534 0x000d9bb3 0x004d9bb3 7   8    .rodata ascii   6Q"U757
1535 0x000d9be8 0x004d9be8 7   8    .rodata ascii   1f\n*,W7
1536 0x000d9c3a 0x004d9c3a 4   5    .rodata ascii   PEt\
1537 0x000d9c7b 0x004d9c7b 6   7    .rodata ascii   HeS;JG
1538 0x000d9caf 0x004d9caf 6   8    .rodata utf8    f9Du0є blocks=Basic Latin,Cyrillic
1539 0x000d9cbd 0x004d9cbd 6   7    .rodata ascii   \rAa6ky
1540 0x000d9ce1 0x004d9ce1 7   8    .rodata ascii   P\t\e_c\tZ
1541 0x000d9ced 0x004d9ced 4   5    .rodata ascii   rTa\n
1542 0x000d9d39 0x004d9d39 5   7    .rodata utf8    8ӧa*) blocks=Basic Latin,Cyrillic
1543 0x000d9d45 0x004d9d45 4   5    .rodata ascii   LGBs
1544 0x000d9d72 0x004d9d72 4   5    .rodata ascii   #`R(
1545 0x000d9d9a 0x004d9d9a 10  11   .rodata ascii   %;oo3bEj3\f
1546 0x000d9e16 0x004d9e16 4   5    .rodata ascii   ](9$
1547 0x000d9e9b 0x004d9e9b 4   5    .rodata ascii   P831
1548 0x000d9ea1 0x004d9ea1 4   5    .rodata ascii   S|YU
1549 0x000d9ed3 0x004d9ed3 4   5    .rodata ascii   r#\e1
1550 0x000d9eff 0x004d9eff 5   6    .rodata ascii   S-'g(
1551 0x000d9f57 0x004d9f57 4   5    .rodata ascii   wN<G
1552 0x000d9f83 0x004d9f83 4   5    .rodata ascii   :o9s
1553 0x000d9f96 0x004d9f96 4   5    .rodata ascii   Nus^
1554 0x000d9ff0 0x004d9ff0 6   7    .rodata ascii   w "_\bJ
1555 0x000da8c3 0x004da8c3 4   6    .rodata utf8    Xe=٦ blocks=Basic Latin,Arabic
1556 0x000da8dc 0x004da8dc 4   7    .rodata utf8    өLʥv blocks=Cyrillic,Basic Latin,IPA Extensions
1557 0x000da8f4 0x004da8f4 4   6    .rodata utf8    Kߣbo blocks=Basic Latin,NKo
1558 0x000da941 0x004da941 5   7    .rodata utf8    x{Z˫: blocks=Basic Latin,Spacing Modifier Letters
1559 0x000da997 0x004da997 5   6    .rodata ascii   s%{^%
1560 0x000da9a4 0x004da9a4 4   6    .rodata utf8    6șbx blocks=Basic Latin,Latin Extended-B
1561 0x000da9e6 0x004da9e6 4   6    .rodata utf8    v\e(ǲ blocks=Basic Latin,Latin Extended-B
1562 0x000daa2b 0x004daa2b 4   5    .rodata ascii   ~rf0
1563 0x000daa30 0x004daa30 4   6    .rodata utf8    WԶ9h blocks=Basic Latin,Armenian
1564 0x000daa42 0x004daa42 4   5    .rodata ascii   QB"U
1565 0x000daae5 0x004daae5 4   5    .rodata ascii   ~4\\e
1566 0x000daafc 0x004daafc 5   6    .rodata ascii   {[P`x
1567 0x000dab02 0x004dab02 5   6    .rodata ascii   J3]Gm
1568 0x000dab0d 0x004dab0d 4   5    .rodata ascii   us&`
1569 0x000dab41 0x004dab41 4   5    .rodata ascii   HiW\a
1570 0x000dab51 0x004dab51 4   5    .rodata ascii   ]\a=J
1571 0x000dab5f 0x004dab5f 4   5    .rodata ascii   k_\vP
1572 0x000dabae 0x004dabae 6   7    .rodata ascii   \t~3 Y2
1573 0x000dabc0 0x004dabc0 5   6    .rodata ascii   pZ|<<
1574 0x000dac0c 0x004dac0c 5   6    .rodata ascii   To<zV
1575 0x000dac80 0x004dac80 5   6    .rodata ascii   RX>oP
1576 0x000dacc2 0x004dacc2 7   8    .rodata ascii   go4b i)
1577 0x000dacfb 0x004dacfb 5   6    .rodata ascii   NM?]P
1578 0x000dad0d 0x004dad0d 4   6    .rodata utf8    ^LGݦ blocks=Basic Latin,Arabic Supplement
1579 0x000dad1d 0x004dad1d 5   7    .rodata utf8    1ܘT^E blocks=Basic Latin,Syriac
1580 0x000dad35 0x004dad35 4   5    .rodata ascii   \bzR!
1581 0x000dad3d 0x004dad3d 4   5    .rodata ascii   r)hV
1582 0x000dadc9 0x004dadc9 4   5    .rodata ascii   Cb6'
1583 0x000dadd0 0x004dadd0 5   6    .rodata ascii   MW&f*
1584 0x000dae1e 0x004dae1e 5   6    .rodata ascii   \nk1d5
1585 0x000dae36 0x004dae36 7   9    .rodata utf8    B;)!Ӌk\e blocks=Basic Latin,Cyrillic
1586 0x000dae92 0x004dae92 4   5    .rodata ascii   0m\b_
1587 0x000dae97 0x004dae97 7   8    .rodata ascii   dISoy}h
1588 0x000daecf 0x004daecf 4   6    .rodata utf8    V2\fѷ blocks=Basic Latin,Cyrillic
1589 0x000daeda 0x004daeda 4   5    .rodata ascii   [@$>
1590 0x000daee7 0x004daee7 5   6    .rodata ascii   *qx\e?
1591 0x000daf07 0x004daf07 4   6    .rodata utf8    h7Ӝ% blocks=Basic Latin,Cyrillic
1592 0x000daf28 0x004daf28 4   6    .rodata utf8    خ\nu# blocks=Arabic,Basic Latin
1593 0x000dafd5 0x004dafd5 6   7    .rodata ascii   4otDHl
1594 0x000dafff 0x004dafff 7   8    .rodata ascii   5pw-e\aF
1595 0x000db069 0x004db069 5   6    .rodata ascii   zW5N=
1596 0x000db070 0x004db070 4   5    .rodata ascii   Ols5
1597 0x000db0be 0x004db0be 4   5    .rodata ascii   hk\vs
1598 0x000db0cc 0x004db0cc 4   5    .rodata ascii   ct\tR
1599 0x000db0e4 0x004db0e4 4   5    .rodata ascii   exK>
1600 0x000db0f3 0x004db0f3 4   5    .rodata ascii   zGk\v
1601 0x000db1af 0x004db1af 4   5    .rodata ascii   6Xg:
1602 0x000db23e 0x004db23e 4   5    .rodata ascii   ~K(=
1603 0x000db298 0x004db298 6   7    .rodata ascii   9\rI[Lm
1604 0x000db2d5 0x004db2d5 4   6    .rodata utf8    ݈@B% blocks=Syriac,Basic Latin
1605 0x000db2ff 0x004db2ff 4   7    .rodata utf8    w[Aͳ blocks=Basic Latin,Greek and Coptic
1606 0x000db34f 0x004db34f 7   9    .rodata utf8    %W@qÏcc blocks=Basic Latin,Latin-1 Supplement
1607 0x000db37a 0x004db37a 4   5    .rodata ascii   qioq
1608 0x000db39b 0x004db39b 4   6    .rodata utf8    .vˎ\ blocks=Basic Latin,Spacing Modifier Letters
1609 0x000db3a4 0x004db3a4 4   5    .rodata ascii   \_\e@
1610 0x000db3a9 0x004db3a9 5   6    .rodata ascii   c\n_\nV
1611 0x000db3ef 0x004db3ef 4   6    .rodata utf8    m\tf\
1612 0x000db3fc 0x004db3fc 6   8    .rodata utf8    \fl[ϙDi blocks=Basic Latin,Greek and Coptic
1613 0x000db41b 0x004db41b 5   6    .rodata ascii   WFYa,
1614 0x000db43f 0x004db43f 4   5    .rodata ascii   `9\f7
1615 0x000db44d 0x004db44d 5   6    .rodata ascii   r/ZXk
1616 0x000db45b 0x004db45b 5   7    .rodata utf8    xvԉ\e[ blocks=Basic Latin,Cyrillic Supplement
1617 0x000db49d 0x004db49d 6   7    .rodata ascii   r1hTsN
1618 0x000db4ec 0x004db4ec 4   6    .rodata utf8    Rhɩ\b blocks=Basic Latin,IPA Extensions
1619 0x000db519 0x004db519 5   8    .rodata utf8    왨'wuH blocks=Hangul Syllables,Basic Latin
1620 0x000db523 0x004db523 6   8    .rodata utf8    A}7ϸhN blocks=Basic Latin,Greek and Coptic
1621 0x000db538 0x004db538 5   6    .rodata ascii   tLP|L
1622 0x000db57d 0x004db57d 4   5    .rodata ascii   0Kuv
1623 0x000db586 0x004db586 6   9    .rodata utf8    կ٪7]9\t blocks=Armenian,Arabic,Basic Latin
1624 0x000db5ee 0x004db5ee 5   6    .rodata ascii   %:ShD
1625 0x000db66a 0x004db66a 6   7    .rodata ascii   % Mqz<
1626 0x000db672 0x004db672 4   5    .rodata ascii   hik;
1627 0x000db67c 0x004db67c 6   7    .rodata ascii   _kI;j]
1628 0x000db686 0x004db686 4   5    .rodata ascii   \r8<Q
1629 0x000db6c2 0x004db6c2 4   5    .rodata ascii   d;Vg
1630 0x000db6f0 0x004db6f0 4   6    .rodata utf8    \ttYЏ blocks=Basic Latin,Cyrillic
1631 0x000db71c 0x004db71c 6   8    .rodata utf8    Ȭ\bG&.! blocks=Latin Extended-B,Basic Latin
1632 0x000db792 0x004db792 4   5    .rodata ascii   `7>V
1633 0x000db7c4 0x004db7c4 5   6    .rodata ascii   /T7B@
1634 0x000db88d 0x004db88d 5   7    .rodata utf8    '=I&ņ blocks=Basic Latin,Latin Extended-A
1635 0x000db89d 0x004db89d 4   6    .rodata utf8    (YϦ> blocks=Basic Latin,Greek and Coptic
1636 0x000db94b 0x004db94b 7   11   .rodata utf8    U͚Vx9ꖖ( blocks=Basic Latin,Combining Diacritical Marks,Vai
1637 0x000db957 0x004db957 4   5    .rodata ascii   M@\e>
1638 0x000db9cf 0x004db9cf 4   5    .rodata ascii   =G?R
1639 0x000db9f6 0x004db9f6 4   6    .rodata utf8    Ѱe=1 blocks=Cyrillic,Basic Latin
1640 0x000db9fd 0x004db9fd 4   5    .rodata ascii   ~DW&
1641 0x000dba24 0x004dba24 4   5    .rodata ascii   qQ$m
1642 0x000dba4f 0x004dba4f 4   5    .rodata ascii   MD}9
1643 0x000dbaab 0x004dbaab 4   6    .rodata utf8    P)\fM
1644 0x000dbada 0x004dbada 4   6    .rodata utf8    Z!ðs blocks=Basic Latin,Latin-1 Supplement
1645 0x000dbaf0 0x004dbaf0 7   8    .rodata ascii   !%uGD6n
1646 0x000dbb08 0x004dbb08 36  37   .rodata ascii   ../sysdeps/unix/sysv/linux/ifaddrs.c
1647 0x000dbb30 0x004dbb30 65  66   .rodata ascii   ifa_data_ptr <= (char *) &ifas[newlink + newaddr] + ifa_data_size
1648 0x000dbb80 0x004dbb80 19  20   .rodata ascii   getifaddrs_internal
1649 0x000dbb98 0x004dbb98 46  47   .rodata ascii   Unexpected error %d on netlink descriptor %d.\n
1650 0x000dbbc8 0x004dbbc8 66  67   .rodata ascii   Unexpected error %d on netlink descriptor %d (address family %d).\n
1651 0x000dbc10 0x004dbc10 57  58   .rodata ascii   Unexpected netlink response of size %zd on descriptor %d\n
1652 0x000dbc50 0x004dbc50 77  78   .rodata ascii   Unexpected netlink response of size %zd on descriptor %d (address family %d)\n
1653 0x000dbca6 0x004dbca6 4   5    .rodata ascii   @@Hf
0    0x000ed214 0x004ee214 6   9    .data   utf8    箂CAk[S blocks=CJK Unified Ideographs,Basic Latin
arch     x86
baddr    0x400000
binsz    985739
bintype  elf
bits     64
canary   false
class    ELF64
compiler GCC: (Ubuntu 9.3.0-17ubuntu1~20.04) 9.3.0
crypto   false
endian   little
havecode true
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  AMD x86-64 architecture
nx       true
os       linux
pic      false
relocs   false
rpath    NONE
sanitize false
static   true
stripped true
subsys   linux
va       true
0x00000000  ELF64       0x464c457f
0x00000010  Type        0x0002
0x00000012  Machine     0x003e
0x00000014  Version     0x00000001
0x00000018  Entrypoint  0x00401cd0
0x00000020  PhOff       0x00000040
0x00000028  ShOff       0x000f0a90
0x00000030  Flags       0x00000000
0x00000034  EhSize      64
0x00000036  PhentSize   56
0x00000038  PhNum       10
0x0000003a  ShentSize   64
0x0000003c  ShNum       30
0x0000003e  ShrStrndx   29
[Linked libraries]

0 library
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x004ee018 0x000ed018 SET_64 ifunc_42a560 0x0042a560 (ifunc)
0x004ee020 0x000ed020 SET_64 ifunc_42a850 0x0042a850 (ifunc)
0x004ee028 0x000ed028 SET_64 ifunc_42b200 0x0042b200 (ifunc)
0x004ee030 0x000ed030 SET_64 ifunc_42b5f0 0x0042b5f0 (ifunc)
0x004ee038 0x000ed038 SET_64 ifunc_42b4d0 0x0042b4d0 (ifunc)
0x004ee040 0x000ed040 SET_64 ifunc_486850 0x00486850 (ifunc)
0x004ee048 0x000ed048 SET_64 ifunc_48fb20 0x0048fb20 (ifunc)
0x004ee050 0x000ed050 SET_64 ifunc_486740 0x00486740 (ifunc)
0x004ee058 0x000ed058 SET_64 ifunc_42b420 0x0042b420 (ifunc)
0x004ee060 0x000ed060 SET_64 ifunc_42b630 0x0042b630 (ifunc)
0x004ee068 0x000ed068 SET_64 ifunc_42b150 0x0042b150 (ifunc)
0x004ee070 0x000ed070 SET_64 ifunc_42b130 0x0042b130 (ifunc)
0x004ee078 0x000ed078 SET_64 ifunc_42a890 0x0042a890 (ifunc)
0x004ee080 0x000ed080 SET_64 ifunc_42a8f0 0x0042a8f0 (ifunc)
0x004ee088 0x000ed088 SET_64 ifunc_42b190 0x0042b190 (ifunc)
0x004ee090 0x000ed090 SET_64 ifunc_42b480 0x0042b480 (ifunc)
0x004ee098 0x000ed098 SET_64 ifunc_4aad30 0x004aad30 (ifunc)
0x004ee0a0 0x000ed0a0 SET_64 ifunc_42b2c0 0x0042b2c0 (ifunc)
0x004ee0a8 0x000ed0a8 SET_64 ifunc_490230 0x00490230 (ifunc)
0x004ee0b0 0x000ed0b0 SET_64 ifunc_42a500 0x0042a500 (ifunc)
0x004ee0b8 0x000ed0b8 SET_64 ifunc_4aad70 0x004aad70 (ifunc)
0x004ee0c0 0x000ed0c0 SET_64 ifunc_42b360 0x0042b360 (ifunc)
0x004ee0c8 0x000ed0c8 SET_64 ifunc_42a5c0 0x0042a5c0 (ifunc)
0x004ee0d0 0x000ed0d0 SET_64 ifunc_486800 0x00486800 (ifunc)
0x004ee0d8 0x000ed0d8 SET_64 ifunc_4aa940 0x004aa940 (ifunc)
0x004ee0e0 0x000ed0e0 SET_64 ifunc_42a810 0x0042a810 (ifunc)
0x004ee0e8 0x000ed0e8 SET_64 ifunc_42a4b0 0x0042a4b0 (ifunc)
0x004ee0f0 0x000ed0f0 SET_64 ifunc_4aa920 0x004aa920 (ifunc)


28 relocations
985739
Section to Segment mapping:
Segment   Section
-----------------
LOAD0     .note.gnu.property .note.gnu.build-id .note.ABI-tag .rela.plt 
LOAD1     .init .plt .text __libc_freeres_fn .fini 
LOAD2     .rodata .stapsdt.base .eh_frame .gcc_except_table 
LOAD3     .tdata .tbss .init_array .fini_array .data.rel.ro .got .got.plt .data __libc_subfreeres __libc_IO_vtables __libc_atexit 
NOTE      .note.gnu.property 
NOTE_1    .note.gnu.build-id .note.ABI-tag 
TLS       .tdata .tbss 
UNKNOWN   .note.gnu.property 
GNU_STACK 
GNU_RELRO .tdata .tbss .init_array .fini_array .data.rel.ro .got 
ehdr      


