[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x0000008d 0x0000008d 5   6            ascii   k4,.%
2     0x000000e5 0x000000e5 7   8            ascii   k4,Rich
3     0x000001f0 0x000001f0 5   6            ascii   .text
4     0x00000217 0x00000217 7   8            ascii   `.rdata
5     0x0000023f 0x0000023f 6   7            ascii   @.data
6     0x00000268 0x00000268 6   7            ascii   .idata
7     0x00000290 0x00000290 5   6            ascii   .rsrc
8     0x000002b7 0x000002b7 7   8            ascii   @.reloc
9549  0x0009c64f 0x0049d24f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
9550  0x0009c70f 0x0049d30f 7   9    .text   utf8    3ĉD$\UV blocks=Basic Latin,Latin Extended-A
9551  0x0009c718 0x0049d318 4   5    .text   ascii   t$lW
9552  0x0009c74a 0x0049d34a 4   5    .text   ascii   D$\fP
9553  0x0009c74f 0x0049d34f 4   5    .text   ascii   L$,Q
9554  0x0009c768 0x0049d368 4   5    .text   ascii   9l$x
9555  0x0009c776 0x0049d376 4   5    .text   ascii   D$\f;
9556  0x0009c784 0x0049d384 6   7    .text   ascii   jyjuj.
9557  0x0009c7ea 0x0049d3ea 4   5    .text   ascii   juj.
9558  0x0009c801 0x0049d401 5   6    .text   ascii   T$,RP
9559  0x0009c850 0x0049d450 5   6    .text   ascii   VWjph
9560  0x0009c8bb 0x0049d4bb 4   6    .text   utf8    ^ËF  blocks=Basic Latin,Latin-1 Supplement
9561  0x0009c91d 0x0049d51d 4   5    .text   ascii   \$\fV
9562  0x0009c940 0x0049d540 4   5    .text   ascii   ~C+~
9563  0x0009c964 0x0049d564 4   5    .text   ascii   |$(+
9564  0x0009c971 0x0049d571 4   5    .text   ascii   l$ 9
9565  0x0009c9b9 0x0049d5b9 5   6    .text   ascii   K$j\bQ
9566  0x0009c9f0 0x0049d5f0 4   5    .text   ascii   "WUV
9567  0x0009ca16 0x0049d616 4   5    .text   ascii   l$ ;
9568  0x0009ca21 0x0049d621 4   5    .text   ascii   ~CWS
9569  0x0009ca26 0x0049d626 4   5    .text   ascii   \$$S
9570  0x0009ca86 0x0049d686 5   6    .text   ascii   F\b^[Y
9571  0x0009caa7 0x0049d6a7 4   5    .text   ascii   l$\fV
9572  0x0009caac 0x0049d6ac 4   5    .text   ascii   u Wj
9573  0x0009cb37 0x0049d737 6   8    .text   utf8    |$,+ߋ> blocks=Basic Latin,NKo
9574  0x0009cb99 0x0049d799 4   5    .text   ascii   _^][
9575  0x0009cbc3 0x0049d7c3 4   5    .text   ascii   _^]+
9576  0x0009cbca 0x0049d7ca 4   5    .text   ascii   _^]3
9577  0x0009cbe2 0x0049d7e2 4   5    .text   ascii   \$\bU
9578  0x0009cc38 0x0049d838 6   7    .text   ascii   K$RPUQ
9579  0x0009cc48 0x0049d848 7   9    .text   utf8    _^][Ã~\b blocks=Basic Latin,Latin-1 Supplement
9580  0x0009cc60 0x0049d860 6   7    .text   ascii   K$RPUQ
9581  0x0009cc70 0x0049d870 8   10   .text   utf8    _^][Ë>+~ blocks=Basic Latin,Latin-1 Supplement
9582  0x0009cc8b 0x0049d88b 6   7    .text   ascii   K$RPUQ
9583  0x0009cc9b 0x0049d89b 5   7    .text   utf8    _^][Ë blocks=Basic Latin,Latin-1 Supplement
9584  0x0009ccf4 0x0049d8f4 8   10   .text   utf8    _^][ËD$  blocks=Basic Latin,Latin-1 Supplement
9585  0x0009cd02 0x0049d902 6   7    .text   ascii   S$PQUR
9586  0x0009cd12 0x0049d912 6   8    .text   utf8    _^][Ë~ blocks=Basic Latin,Latin-1 Supplement
9587  0x0009cd1c 0x0049d91c 4   5    .text   ascii   _^][
9588  0x0009cd32 0x0049d932 6   7    .text   ascii   S$PQUR
9589  0x0009cd4a 0x0049d94a 8   10   .text   utf8    _^][ËD$  blocks=Basic Latin,Latin-1 Supplement
9590  0x0009cd5d 0x0049d95d 8   10   .text   utf8    _^][Ë\$  blocks=Basic Latin,Latin-1 Supplement
9591  0x0009cd83 0x0049d983 5   6    .text   ascii   t%_^]
9592  0x0009cd8f 0x0049d98f 5   7    .text   utf8    [ËL$  blocks=Basic Latin,Latin-1 Supplement
9593  0x0009cd9a 0x0049d99a 6   7    .text   ascii   C$QRUP
9594  0x0009cdac 0x0049d9ac 6   8    .text   utf8    _^][ÍI blocks=Basic Latin,Latin-1 Supplement
9595  0x0009cdda 0x0049d9da 7   8    .text   ascii   \b\b\b\b\b\b\b
9596  0x0009cde5 0x0049d9e5 87  88   .text   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\b
9597  0x0009ce3d 0x0049da3d 11  12   .text   ascii   \b\b\b\b\b\b\b\b\b\b\b
9598  0x0009ce49 0x0049da49 16  17   .text   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b\b\b\a
9599  0x0009ceb5 0x0049dab5 6   7    .text   ascii   V WPQj
9600  0x0009ceff 0x0049daff 4   6    .text   utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
9601  0x0009cf1f 0x0049db1f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
9602  0x0009cf7f 0x0049db7f 4   6    .text   utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
9603  0x0009cf9f 0x0049db9f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
9604  0x0009d004 0x0049dc04 4   5    .text   ascii   3\a3_
9605  0x0009d009 0x0049dc09 6   7    .text   ascii   3O\b3W\f
9606  0x0009d136 0x0049dd36 5   7    .text   utf8    1ڋ\$\b blocks=Basic Latin,Arabic
9607  0x0009d162 0x0049dd62 4   5    .text   ascii   \e\e\e\e
9608  0x0009d195 0x0049dd95 4   5    .text   ascii   \e\e\e\e
9609  0x0009d1c8 0x0049ddc8 4   5    .text   ascii   \e\e\e\e
9610  0x0009d1fb 0x0049ddfb 4   5    .text   ascii   \e\e\e\e
9611  0x0009d21f 0x0049de1f 4   5    .text   ascii   3\a3_
9612  0x0009d224 0x0049de24 9   10   .text   ascii   3O\b3W\f;|$
9613  0x0009d332 0x0049df32 5   7    .text   utf8    1ڋ\$\b blocks=Basic Latin,Arabic
9614  0x0009d379 0x0049df79 4   5    .text   ascii   \e\e\e\e
9615  0x0009d4a9 0x0049e0a9 4   5    .text   ascii   oT$\b
9616  0x0009d564 0x0049e164 4   5    .text   ascii   3\a3_
9617  0x0009d569 0x0049e169 6   7    .text   ascii   3O\b3W\f
9618  0x0009d631 0x0049e231 5   6    .text   ascii   \$\b3T
9619  0x0009d63d 0x0049e23d 4   5    .text   ascii   3\a3_
9620  0x0009d642 0x0049e242 9   10   .text   ascii   3O\b3W\f;|$
9621  0x0009d779 0x0049e379 5   7    .text   utf8    1ڋ\$\b blocks=Basic Latin,Arabic
9622  0x0009d790 0x0049e390 4   5    .text   ascii   3\a3_
9623  0x0009d795 0x0049e395 7   9    .text   utf8    3O\b3W\fÐ blocks=Basic Latin,Latin-1 Supplement
9624  0x0009d7ff 0x0049e3ff 9   10   .text   ascii   T`00P`00P
9625  0x0009d818 0x0049e418 8   9    .text   ascii   V++}V++}
9626  0x0009d871 0x0049e471 5   7    .text   utf8    GGɎGG blocks=Basic Latin,Latin Extended-B
9627  0x0009d8d8 0x0049e4d8 24  25   .text   ascii   L&&jL&&jl66Zl66Z~??A~??A
9628  0x0009d8ff 0x0049e4ff 10  11   .text   ascii   Oh44\h44\Q
9629  0x0009d92f 0x0049e52f 10  11   .text   ascii   sb11Sb11S*
9630  0x0009d94f 0x0049e54f 9   10   .text   ascii   RF##eF##e
9631  0x0009d985 0x0049e585 4   5    .text   ascii   \a\a\t$
9632  0x0009d9a7 0x0049e5a7 9   10   .text   ascii   &N''iN''i
9633  0x0009d9d0 0x0049e5d0 9   10   .text   ascii   X,,tX,,t4
9634  0x0009d9df 0x0049e5df 9   10   .text   ascii   .6\e\e-6\e\e-
9635  0x0009da08 0x0049e608 8   9    .text   ascii   v;;Mv;;M
9636  0x0009da20 0x0049e620 8   9    .text   ascii   R)){R)){
9637  0x0009da2f 0x0049e62f 9   10   .text   ascii   >^//q^//q
9638  0x0009da5f 0x0049e65f 9   10   .text   ascii   ,@  `@  `
9639  0x0009da98 0x0049e698 8   9    .text   ascii   r99Kr99K
9640  0x0009daa1 0x0049e6a1 11  16   .text   utf8    JJޔJJޘLLԘLL blocks=Basic Latin,Thaana,Cyrillic Supplement
9641  0x0009dae1 0x0049e6e1 11  15   .text   utf8    CCņCCŚMMךMM blocks=Basic Latin,Latin Extended-A,Hebrew
9642  0x0009daf0 0x0049e6f0 8   9    .text   ascii   f33Uf33U
9643  0x0009db01 0x0049e701 5   7    .text   utf8    EEϊEE blocks=Basic Latin,Greek and Coptic
9644  0x0009db28 0x0049e728 9   10   .text   ascii   x<<Dx<<D%
9645  0x0009db70 0x0049e770 8   9    .text   ascii   p88Hp88H
9646  0x0009db97 0x0049e797 10  11   .text   ascii   uB!!cB!!c 
9647  0x0009dbf1 0x0049e7f1 5   7    .text   utf8    DD̈DD blocks=Basic Latin,Combining Diacritical Marks
9648  0x0009dc18 0x0049e818 8   9    .text   ascii   z==Gz==G
9649  0x0009dc51 0x0049e851 6   9    .text   utf8    OOўOOѣ blocks=Basic Latin,Cyrillic
9650  0x0009dc60 0x0049e860 17  18   .text   ascii   D""fD""fT**~T**~;
9651  0x0009dc81 0x0049e881 5   7    .text   utf8    FFʌFF blocks=Basic Latin,IPA Extensions
9652  0x0009dcc7 0x0049e8c7 17  18   .text   ascii   ;d22Vd22Vt::Nt::N
9653  0x0009dce1 0x0049e8e1 5   7    .text   utf8    IIےII blocks=Basic Latin,Arabic
9654  0x0009dcef 0x0049e8ef 9   10   .text   ascii   \nH$$lH$$l
9655  0x0009dd4f 0x0049e94f 9   10   .text   ascii   Cn77Yn77Y
9656  0x0009dd71 0x0049e971 5   7    .text   utf8    NNҜNN blocks=Basic Latin,Cyrillic
9657  0x0009ddd0 0x0049e9d0 17  18   .text   ascii   J%%oJ%%o\..r\..r8
9658  0x0009de21 0x0049ea21 5   7    .text   utf8    KKݖKK blocks=Basic Latin,Arabic Supplement
9659  0x0009de48 0x0049ea48 9   10   .text   ascii   |>>B|>>Bq
9660  0x0009de61 0x0049ea61 5   7    .text   utf8    HHؐHH blocks=Basic Latin,Arabic
9661  0x0009de88 0x0049ea88 8   9    .text   ascii   j55_j55_
9662  0x0009df30 0x0049eb30 8   9    .text   ascii   P((xP((x
9663  0x0009df71 0x0049eb71 5   7    .text   utf8    BBƄBB blocks=Basic Latin,Latin Extended-B
9664  0x0009df81 0x0049eb81 5   7    .text   utf8    AAÂAA blocks=Basic Latin,Latin-1 Supplement
9665  0x0009df90 0x0049eb90 8   9    .text   ascii   Z--wZ--w
9666  0x0009dfbf 0x0049ebbf 5   6    .text   ascii   :c|w{
9667  0x0009e008 0x0049ec08 4   6    .text   utf8    R;ֳ) blocks=Basic Latin,Hebrew
9668  0x0009e017 0x0049ec17 7   9    .text   utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
9669  0x0009e048 0x0049ec48 5   7    .text   utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
9670  0x0009e061 0x0049ec61 4   5    .text   ascii   2:\nI
9671  0x0009e0c0 0x0049ecc0 4   5    .text   ascii   c|w{
9672  0x0009e108 0x0049ed08 4   6    .text   utf8    R;ֳ) blocks=Basic Latin,Hebrew
9673  0x0009e117 0x0049ed17 7   9    .text   utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
9674  0x0009e148 0x0049ed48 5   7    .text   utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
9675  0x0009e161 0x0049ed61 4   5    .text   ascii   2:\nI
9676  0x0009e1c0 0x0049edc0 4   5    .text   ascii   c|w{
9677  0x0009e208 0x0049ee08 4   6    .text   utf8    R;ֳ) blocks=Basic Latin,Hebrew
9678  0x0009e217 0x0049ee17 7   9    .text   utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
9679  0x0009e248 0x0049ee48 5   7    .text   utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
9680  0x0009e261 0x0049ee61 4   5    .text   ascii   2:\nI
9681  0x0009e2c0 0x0049eec0 4   5    .text   ascii   c|w{
9682  0x0009e308 0x0049ef08 4   6    .text   utf8    R;ֳ) blocks=Basic Latin,Hebrew
9683  0x0009e317 0x0049ef17 7   9    .text   utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
9684  0x0009e348 0x0049ef48 5   7    .text   utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
9685  0x0009e361 0x0049ef61 4   5    .text   ascii   2:\nI
9686  0x0009e400 0x0049f000 4   5    .text   ascii   USVW
9687  0x0009e478 0x0049f078 6   8    .text   utf8    w_^[]Ð blocks=Basic Latin,Latin-1 Supplement
9688  0x0009e4a5 0x0049f0a5 7   9    .text   utf8    V\f_^[]Ð blocks=Basic Latin,Latin-1 Supplement
9689  0x0009e4b4 0x0049f0b4 4   5    .text   ascii   3\a3_
9690  0x0009e4b9 0x0049f0b9 6   7    .text   ascii   3O\b3W\f
9691  0x0009e605 0x0049f205 6   8    .text   utf8    \e\e\e\e1Ɖ blocks=Basic Latin,Latin Extended-B
9692  0x0009e625 0x0049f225 5   6    .text   ascii   \e\e\e\e1
9693  0x0009e647 0x0049f247 5   6    .text   ascii   \e\e\e\e1
9694  0x0009e667 0x0049f267 4   6    .text   utf8    1ًD$ blocks=Basic Latin,Arabic
9695  0x0009e68d 0x0049f28d 6   8    .text   utf8    \e\e\e\e1މ blocks=Basic Latin,Thaana
9696  0x0009e6ad 0x0049f2ad 5   6    .text   ascii   \e\e\e\e1
9697  0x0009e6cf 0x0049f2cf 5   6    .text   ascii   \e\e\e\e1
9698  0x0009e6ef 0x0049f2ef 6   8    .text   utf8    1ʋ\$\b1 blocks=Basic Latin,IPA Extensions
9699  0x0009e715 0x0049f315 6   8    .text   utf8    \e\e\e\e1Ή blocks=Basic Latin,Greek and Coptic
9700  0x0009e735 0x0049f335 5   6    .text   ascii   \e\e\e\e1
9701  0x0009e757 0x0049f357 5   6    .text   ascii   \e\e\e\e1
9702  0x0009e795 0x0049f395 6   8    .text   utf8    \e\e\e\e1Ή blocks=Basic Latin,Greek and Coptic
9703  0x0009e7b5 0x0049f3b5 5   6    .text   ascii   \e\e\e\e1
9704  0x0009e7d7 0x0049f3d7 5   6    .text   ascii   \e\e\e\e1
9705  0x0009e7f7 0x0049f3f7 6   8    .text   utf8    1ӋL$\f1 blocks=Basic Latin,Cyrillic
9706  0x0009e80e 0x0049f40e 4   5    .text   ascii   3\a3_
9707  0x0009e813 0x0049f413 9   10   .text   ascii   3O\b3W\f;|$
9708  0x0009e918 0x0049f518 5   7    .text   utf8    1ڋ\$\b blocks=Basic Latin,Arabic
9709  0x0009e959 0x0049f559 4   5    .text   ascii   \e\e\e\e
9710  0x0009eadb 0x0049f6db 4   5    .text   ascii   o\$\b
9711  0x0009eb2c 0x0049f72c 4   5    .text   ascii   oT$\b
9712  0x0009ec04 0x0049f804 4   5    .text   ascii   3\a3_
9713  0x0009ec09 0x0049f809 6   7    .text   ascii   3O\b3W\f
9714  0x0009ecdf 0x0049f8df 4   5    .text   ascii   3\a3_
9715  0x0009ece4 0x0049f8e4 9   10   .text   ascii   3O\b3W\f;|$
9716  0x0009ee0a 0x0049fa0a 5   7    .text   utf8    1ڋ\$\b blocks=Basic Latin,Arabic
9717  0x0009ee2a 0x0049fa2a 4   5    .text   ascii   3\a3_
9718  0x0009ee2f 0x0049fa2f 7   9    .text   utf8    3O\b3W\fÐ blocks=Basic Latin,Latin-1 Supplement
9719  0x0009ee47 0x0049fa47 9   10   .text   ascii   P~AeS~AeS
9720  0x0009eec0 0x0049fac0 7   10   .text   utf8    ޱZIޱZI% blocks=Thaana,Basic Latin
9721  0x0009ef19 0x0049fb19 5   7    .text   utf8    RYڕRY blocks=Basic Latin,Arabic
9722  0x0009ef27 0x0049fb27 4   5    .text   ascii   -Xt!
9723  0x0009ef55 0x0049fb55 4   5    .text   ascii   X>k'
9724  0x0009ef95 0x0049fb95 5   6    .text   ascii   Q3`bS
9725  0x0009efc0 0x0049fbc0 8   9    .text   ascii   pHhXpHhX
9726  0x0009f10c 0x0049fd0c 7   12   .text   utf8    ֽ闉@C̉@C blocks=Hebrew,CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
9727  0x0009f118 0x0049fd18 6   9    .text   utf8    gٞwgٞw blocks=Basic Latin,Arabic
9728  0x0009f13f 0x0049fd3f 4   6    .text   utf8    ۡ|\nG blocks=Arabic,Basic Latin
9729  0x0009f145 0x0049fd45 5   6    .text   ascii   |\nG|B
9730  0x0009f178 0x0049fd78 8   9    .text   ascii   lZrNlZrN
9731  0x0009f198 0x0049fd98 9   10   .text   ascii   6-9'6-9'\n
9732  0x0009f1b1 0x0049fdb1 5   7    .text   utf8    [Tћ[T blocks=Basic Latin,Cyrillic
9733  0x0009f1b8 0x0049fdb8 11  12   .text   ascii   $6.:$6.:\f\ng
9734  0x0009f1f0 0x0049fdf0 8   9    .text   ascii   ZwKiZwKi
9735  0x0009f200 0x0049fe00 6   12   .text   utf8    ⓺\n⓺\n * blocks=Enclosed Alphanumerics,Basic Latin
9736  0x0009f2c5 0x0049fec5 5   7    .text   utf8    J$}һ= blocks=Basic Latin,Cyrillic
9737  0x0009f2e6 0x0049fee6 4   6    .text   utf8    /Kܲ0 blocks=Basic Latin,Syriac
9738  0x0009f341 0x0049ff41 5   7    .text   utf8    INǇIN blocks=Basic Latin,Latin Extended-B
9739  0x0009f38f 0x0049ff8f 15  18   .text   utf8    \rj_̛j_̛T~FbT~Fb blocks=Basic Latin,Combining Diacritical Marks
9740  0x0009f3c8 0x0049ffc8 7   10   .text   utf8    iГ|iГ|o blocks=Basic Latin,Cyrillic
9741  0x0009f405 0x004a0005 5   6    .text   ascii   &x\tnY
9742  0x0009f468 0x004a0068 9   11   .text   utf8    *?#1*?#1ƥ blocks=Basic Latin,Latin Extended-B
9743  0x0009f4cf 0x004a00cf 7   10   .text   utf8    M̪MT̪MT blocks=Basic Latin,Combining Diacritical Marks
9744  0x0009f5b8 0x004a01b8 7   11   .text   utf8    xDۆxDۆʯ blocks=Basic Latin,Arabic,IPA Extensions
9745  0x0009f5cf 0x004a01cf 15  18   .text   utf8    >8$4,8$4,£@_£@_ blocks=Basic Latin,Latin-1 Supplement
9746  0x0009f5ee 0x004a01ee 5   6    .text   ascii   %\f(<I
9747  0x0009f618 0x004a0218 12  17   .text   utf8    dVPdVP{˄a{˄a blocks=Basic Latin,Spacing Modifier Letters
9748  0x0009f62f 0x004a022f 18  21   .text   utf8    pHl\tHl\tиWBиWBR\tj blocks=Basic Latin,Cyrillic
9749  0x0009f690 0x004a0290 4   5    .text   ascii   lpHP
9750  0x0009f73b 0x004a033b 8   9    .text   ascii   cU!\f}R\tj
9751  0x0009f790 0x004a0390 4   5    .text   ascii   lpHP
9752  0x0009f83b 0x004a043b 8   9    .text   ascii   cU!\f}R\tj
9753  0x0009f890 0x004a0490 4   5    .text   ascii   lpHP
9754  0x0009f93b 0x004a053b 8   9    .text   ascii   cU!\f}R\tj
9755  0x0009f990 0x004a0590 4   5    .text   ascii   lpHP
9756  0x0009fa3b 0x004a063b 9   10   .text   ascii   cU!\f}USVW
9757  0x0009fab8 0x004a06b8 6   8    .text   utf8    w_^[]Ð blocks=Basic Latin,Latin-1 Supplement
9758  0x0009fae5 0x004a06e5 7   9    .text   utf8    V\f_^[]Ð blocks=Basic Latin,Latin-1 Supplement
9759  0x0009faf0 0x004a06f0 4   5    .text   ascii   USVW
9760  0x0009fbc0 0x004a07c0 6   8    .text   utf8    t$0Ǆ$< blocks=Basic Latin,Latin Extended-B
9761  0x0009fc5b 0x004a085b 6   7    .text   ascii   3N\b3V\f
9762  0x0009fcd5 0x004a08d5 5   7    .text   utf8    _^[]Ü blocks=Basic Latin,Latin-1 Supplement
9763  0x0009fce0 0x004a08e0 4   5    .text   ascii   ;t$$
9764  0x0009fd09 0x004a0909 7   8    .text   ascii   t$(3\a3_
9765  0x0009fd11 0x004a0911 6   7    .text   ascii   3O\b3W\f
9766  0x0009fd98 0x004a0998 7   8    .text   ascii   t$$3\a3_
9767  0x0009fda0 0x004a09a0 6   7    .text   ascii   3O\b3W\f
9768  0x0009fe15 0x004a0a15 5   7    .text   utf8    _^[]Ü blocks=Basic Latin,Latin-1 Supplement
9769  0x0009ff1f 0x004a0b1f 5   7    .text   utf8    _^[]Ü blocks=Basic Latin,Latin-1 Supplement
9770  0x0009ff43 0x004a0b43 6   7    .text   ascii   3N\b3V\f
9771  0x0009ffad 0x004a0bad 5   7    .text   utf8    _^[]Ü blocks=Basic Latin,Latin-1 Supplement
9772  0x000a0074 0x004a0c74 5   7    .text   utf8    _^[]Ü blocks=Basic Latin,Latin-1 Supplement
9773  0x000a0099 0x004a0c99 5   7    .text   utf8    _^[]Ü blocks=Basic Latin,Latin-1 Supplement
9774  0x000a00c8 0x004a0cc8 7   8    .text   ascii   t$(3\a3_
9775  0x000a00d0 0x004a0cd0 6   7    .text   ascii   3O\b3W\f
9776  0x000a0129 0x004a0d29 5   7    .text   utf8    _^[]Ü blocks=Basic Latin,Latin-1 Supplement
9777  0x000a0171 0x004a0d71 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
9778  0x000a0180 0x004a0d80 4   5    .text   ascii   USVW
9779  0x000a0309 0x004a0f09 5   6    .text   ascii   G 3G\f
9780  0x000a031f 0x004a0f1f 4   5    .text   ascii   G(3G
9781  0x000a03b5 0x004a0fb5 4   5    .text   ascii   G 3G
9782  0x000a03bb 0x004a0fbb 5   6    .text   ascii   G$3G\b
9783  0x000a03c1 0x004a0fc1 5   6    .text   ascii   G(3G\f
9784  0x000a040a 0x004a100a 6   8    .text   utf8    1؉G03G blocks=Basic Latin,Arabic
9785  0x000a0413 0x004a1013 4   5    .text   ascii   G43G
9786  0x000a0419 0x004a1019 4   5    .text   ascii   G83G
9787  0x000a043c 0x004a103c 5   7    .text   utf8    _^[]Ð blocks=Basic Latin,Latin-1 Supplement
9788  0x000a046f 0x004a106f 4   5    .text   ascii   USVW
9789  0x000a04f9 0x004a10f9 6   8    .text   utf8    \e\e\e\e1މ blocks=Basic Latin,Thaana
9790  0x000a0519 0x004a1119 5   6    .text   ascii   \e\e\e\e1
9791  0x000a053d 0x004a113d 4   5    .text   ascii   \e\e\e\e
9792  0x000a0580 0x004a1180 6   8    .text   utf8    \e\e\e\e1Ή blocks=Basic Latin,Greek and Coptic
9793  0x000a05a0 0x004a11a0 5   6    .text   ascii   \e\e\e\e1
9794  0x000a05c3 0x004a11c3 4   5    .text   ascii   \e\e\e\e
9795  0x000a0607 0x004a1207 6   8    .text   utf8    \e\e\e\e1։ blocks=Basic Latin,Armenian
9796  0x000a0626 0x004a1226 5   6    .text   ascii   \e\e\e\e1
9797  0x000a064a 0x004a124a 4   5    .text   ascii   \e\e\e\e
9798  0x000a066f 0x004a126f 4   6    .text   utf8    1ىO\b blocks=Basic Latin,Arabic
9799  0x000a068d 0x004a128d 6   8    .text   utf8    \e\e\e\e1Ɖ blocks=Basic Latin,Latin Extended-B
9800  0x000a06ad 0x004a12ad 5   6    .text   ascii   \e\e\e\e1
9801  0x000a06d1 0x004a12d1 4   5    .text   ascii   \e\e\e\e
9802  0x000a06f6 0x004a12f6 7   9    .text   utf8    1ʉW\f;|$ blocks=Basic Latin,IPA Extensions
9803  0x000a0707 0x004a1307 4   5    .text   ascii   _^[]
9804  0x000a070c 0x004a130c 46  47   .text   ascii   AES for x86, CRYPTOGAMS by <appro@openssl.org>
9805  0x000a074f 0x004a134f 4   6    .text   utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
9806  0x000a076f 0x004a136f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
9807  0x000a07cf 0x004a13cf 4   6    .text   utf8    ̋D$\f blocks=Combining Diacritical Marks,Basic Latin
9808  0x000a07ef 0x004a13ef 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
9809  0x000a0840 0x004a1440 5   6    .text   ascii   SUVWh
9810  0x000a08b2 0x004a14b2 4   5    .text   ascii   t\fQP
9811  0x000a090a 0x004a150a 4   5    .text   ascii   t~WP
9812  0x000a0945 0x004a1545 4   7    .text   utf8    F\fP蓬 blocks=Basic Latin,CJK Unified Ideographs
9813  0x000a0959 0x004a1559 4   5    .text   ascii   t/jE
9814  0x000a09b5 0x004a15b5 5   6    .text   ascii    _^]3
9815  0x000a0a0d 0x004a160d 4   5    .text   ascii   SUVW
9816  0x000a0a9a 0x004a169a 4   5    .text   ascii   P9l$
9817  0x000a0ad1 0x004a16d1 4   5    .text   ascii   D$$P
9818  0x000a0ae9 0x004a16e9 5   6    .text   ascii   T$8WR
9819  0x000a0b07 0x004a1707 4   5    .text   ascii   T$(R
9820  0x000a0b30 0x004a1730 4   5    .text   ascii   D$8P
9821  0x000a0b50 0x004a1750 6   7    .text   ascii   T$,j\aR
9822  0x000a0b70 0x004a1770 4   5    .text   ascii   D$$P
9823  0x000a0b7e 0x004a177e 4   5    .text   ascii   %u\rW
9824  0x000a0ba5 0x004a17a5 5   6    .text   ascii   L$$WR
9825  0x000a0c54 0x004a1854 5   6    .text   ascii   _^][3
9826  0x000a0c79 0x004a1879 4   5    .text   ascii   T$\bj
9827  0x000a0ca5 0x004a18a5 4   5    .text   ascii   L$\b;
9828  0x000a0cac 0x004a18ac 4   5    .text   ascii   jFh,
9829  0x000a0cb3 0x004a18b3 5   6    .text   ascii   jnjkj
9830  0x000a0cc6 0x004a18c6 4   5    .text   ascii   jLh,
9831  0x000a0ccd 0x004a18cd 5   6    .text   ascii   jzjkj
9832  0x000a0d02 0x004a1902 4   5    .text   ascii   \$\fW
9833  0x000a0d0c 0x004a190c 6   7    .text   ascii   ~\ejZh,
9834  0x000a0d15 0x004a1915 5   6    .text   ascii   jmjoj
9835  0x000a0d3c 0x004a193c 5   6    .text   ascii   L$$W+
9836  0x000a0d5f 0x004a195f 5   7    .text   utf8    ̋D$\bU blocks=Combining Diacritical Marks,Basic Latin
9837  0x000a0d70 0x004a1970 4   5    .text   ascii   jIhD
9838  0x000a0d77 0x004a1977 5   6    .text   ascii   jnjnj
9839  0x000a0d87 0x004a1987 7   9    .text   utf8    ]ËL$\bVW blocks=Basic Latin,Latin-1 Supplement
9840  0x000a0dfe 0x004a19fe 4   5    .text   ascii   \f[_^
9841  0x000a0e09 0x004a1a09 4   5    .text   ascii   [_^3
9842  0x000a0e0e 0x004a1a0e 4   6    .text   utf8    ]ËD$ blocks=Basic Latin,Latin-1 Supplement
9843  0x000a0e19 0x004a1a19 4   5    .text   ascii   jrhD
9844  0x000a0e20 0x004a1a20 5   6    .text   ascii   jojrj
9845  0x000a0e9b 0x004a1a9b 5   6    .text   ascii   jsjrj
9846  0x000a0eb5 0x004a1ab5 5   6    .text   ascii   ;t$\f~
9847  0x000a0ec5 0x004a1ac5 5   6    .text   ascii   jmjrj
9848  0x000a0ed6 0x004a1ad6 8   10   .text   utf8    ^ËL$\bVRQ blocks=Basic Latin,Latin-1 Supplement
