[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000095 0x00000095 5   6            ascii   bMS$m
2    0x0000009d 0x0000009d 7   8            ascii   bMSd~CS
3    0x000000ad 0x000000ad 5   6            ascii   bMS$m
4    0x000000d5 0x000000d5 7   8            ascii   bMSRich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
1034 0x0000d759 0x0040e359 4   5    .text   ascii   &!Y/
1035 0x0000d773 0x0040e373 4   5    .text   ascii   F40[
1036 0x0000d796 0x0040e396 4   5    .text   ascii   hD+e
1037 0x0000d7b7 0x0040e3b7 4   5    .text   ascii   T\b@#
1038 0x0000d7f7 0x0040e3f7 5   6    .text   ascii   \r[\ba(
1039 0x0000d828 0x0040e428 4   5    .text   ascii   o:0B
1040 0x0000d842 0x0040e442 6   7    .text   ascii    ;:a^S
1041 0x0000d8a9 0x0040e4a9 4   6    .text   utf8    f|6В blocks=Basic Latin,Cyrillic
1042 0x0000d8b8 0x0040e4b8 6   7    .text   ascii   JfP;<D
1043 0x0000d93b 0x0040e53b 7   10   .text   utf8    nx~ኴR\fN blocks=Basic Latin,Ethiopic
1044 0x0000d94e 0x0040e54e 4   7    .text   utf8    ǣb,Ŧ blocks=Latin Extended-B,Basic Latin,Latin Extended-A
1045 0x0000d993 0x0040e593 4   6    .text   utf8    }صk@ blocks=Basic Latin,Arabic
1046 0x0000d9c8 0x0040e5c8 4   5    .text   ascii   pV]\t
1047 0x0000d9ce 0x0040e5ce 4   5    .text   ascii   Ql9_
1048 0x0000d9e2 0x0040e5e2 5   6    .text   ascii   Aj.>3
1049 0x0000da0f 0x0040e60f 9   11   .text   utf8    ߹Z]!15#[J blocks=NKo,Basic Latin
1050 0x0000da51 0x0040e651 4   6    .text   utf8    %٤T  blocks=Basic Latin,Arabic
1051 0x0000da90 0x0040e690 7   8    .text   ascii   8sU[fat
1052 0x0000daa0 0x0040e6a0 4   6    .text   utf8    IِD[ blocks=Basic Latin,Arabic
1053 0x0000daf3 0x0040e6f3 5   6    .text   ascii   ['\bj-
1054 0x0000db29 0x0040e729 8   11   .text   utf8    EQ2ﱡ1fy= blocks=Basic Latin,Arabic Presentation Forms-A
1055 0x0000db38 0x0040e738 5   6    .text   ascii   RjQ*M
1056 0x0000db6e 0x0040e76e 4   6    .text   utf8    hȰ%m blocks=Basic Latin,Latin Extended-B
1057 0x0000db7f 0x0040e77f 4   5    .text   ascii   Q>z@
1058 0x0000db94 0x0040e794 8   12   .text   utf8    ^z܃Vψ0Ơa blocks=Basic Latin,Syriac,Greek and Coptic,Latin Extended-B
1059 0x0000dc38 0x0040e838 4   5    .text   ascii   Unm\r
1060 0x0000dc82 0x0040e882 4   5    .text   ascii   $Ros
1061 0x0000dcd9 0x0040e8d9 4   5    .text   ascii   \azSR
1062 0x0000dce0 0x0040e8e0 4   7    .text   utf8    Zޥܠ< blocks=Basic Latin,Thaana,Syriac
1063 0x0000dd3d 0x0040e93d 4   5    .text   ascii   ZSAy
1064 0x0000dd42 0x0040e942 4   5    .text   ascii   el_\f
1065 0x0000dd63 0x0040e963 5   6    .text   ascii   }3V{M
1066 0x0000dd7c 0x0040e97c 4   7    .text   utf8    \tĝȟR blocks=Basic Latin,Latin Extended-A,Latin Extended-B
1067 0x0000ddcc 0x0040e9cc 4   5    .text   ascii   S~(n
1068 0x0000de35 0x0040ea35 7   9    .text   utf8    kǉP[qA! blocks=Basic Latin,Latin Extended-B
1069 0x0000df02 0x0040eb02 6   7    .text   ascii   r/g2qV
1070 0x0000df17 0x0040eb17 5   6    .text   ascii   K<n-\f
1071 0x0000df31 0x0040eb31 5   6    .text   ascii   Yj Nr
1072 0x0000df3c 0x0040eb3c 4   6    .text   utf8    fSכ1 blocks=Basic Latin,Hebrew
1073 0x0000df91 0x0040eb91 4   6    .text   utf8    %e.\t
1074 0x0000dfa8 0x0040eba8 7   8    .text   ascii   bt]98Ld
1075 0x0000dfc8 0x0040ebc8 7   9    .text   utf8    tbpVa{ø blocks=Basic Latin,Latin-1 Supplement
1076 0x0000dffb 0x0040ebfb 5   6    .text   ascii   9t*XF
1077 0x0000e04b 0x0040ec4b 4   5    .text   ascii   'F,=
1078 0x0000e08d 0x0040ec8d 4   5    .text   ascii   t7Y7
1079 0x0000e09a 0x0040ec9a 5   6    .text   ascii   FVf7k
1080 0x0000e0b0 0x0040ecb0 4   7    .text   utf8    댜&pO blocks=Hangul Syllables,Basic Latin
1081 0x0000e0ba 0x0040ecba 4   6    .text   utf8    ٪,P\e blocks=Arabic,Basic Latin
1082 0x0000e0c4 0x0040ecc4 4   7    .text   utf8    慍T*j blocks=CJK Unified Ideographs,Basic Latin
1083 0x0000e0cb 0x0040eccb 5   7    .text   utf8    '<ʕ [ blocks=Basic Latin,IPA Extensions
1084 0x0000e0d2 0x0040ecd2 4   5    .text   ascii   (!-b
1085 0x0000e133 0x0040ed33 7   9    .text   utf8    ՄJ|+tr} blocks=Armenian,Basic Latin
1086 0x0000e140 0x0040ed40 4   5    .text   ascii   D/P;
1087 0x0000e183 0x0040ed83 4   5    .text   ascii   tLF\a
1088 0x0000e18c 0x0040ed8c 5   6    .text   ascii   !~anY
1089 0x0000e200 0x0040ee00 7   8    .text   ascii   69\n|o\vP
1090 0x0000e24e 0x0040ee4e 5   7    .text   utf8    xlڂ3: blocks=Basic Latin,Arabic
1091 0x0000e27c 0x0040ee7c 7   9    .text   utf8    Ψu=Aflw blocks=Greek and Coptic,Basic Latin
1092 0x0000e2b0 0x0040eeb0 4   5    .text   ascii   )+T,
1093 0x0000e2c5 0x0040eec5 6   7    .text   ascii   X'C{Nc
1094 0x0000e325 0x0040ef25 4   6    .text   utf8    G3<Ԙ blocks=Basic Latin,Cyrillic Supplement
1095 0x0000e3ce 0x0040efce 4   5    .text   ascii   #n_E
1096 0x0000e3ff 0x0040efff 5   6    .text   ascii   )#2o&
1097 0x0000e42f 0x0040f02f 4   5    .text   ascii   3 \a\v
1098 0x0000e439 0x0040f039 6   8    .text   utf8    I˧iqp' blocks=Basic Latin,Spacing Modifier Letters
1099 0x0000e443 0x0040f043 6   7    .text   ascii   J=qa*\a
1100 0x0000e46b 0x0040f06b 5   6    .text   ascii   ^JX g
1101 0x0000e471 0x0040f071 4   5    .text   ascii   f<3h
1102 0x0000e4a7 0x0040f0a7 4   6    .text   utf8    й.{m blocks=Cyrillic,Basic Latin
1103 0x0000e51f 0x0040f11f 5   8    .text   utf8    ɚǲ17Y blocks=IPA Extensions,Latin Extended-B,Basic Latin
1104 0x0000e569 0x0040f169 4   5    .text   ascii   >Gps
1105 0x0000e573 0x0040f173 4   6    .text   utf8    G-Tݑ blocks=Basic Latin,Arabic Supplement
1106 0x0000e585 0x0040f185 6   8    .text   utf8    {vߠRZ# blocks=Basic Latin,NKo
1107 0x0000e5b7 0x0040f1b7 5   6    .text   ascii   oFZRB
1108 0x0000e5e5 0x0040f1e5 5   6    .text   ascii   GPD]y
1109 0x0000e600 0x0040f200 10  13   .text   utf8    iAמ\RV?6lʲ blocks=Basic Latin,Hebrew,Spacing Modifier Letters
1110 0x0000e60f 0x0040f20f 4   5    .text   ascii   I+w@
1111 0x0000e626 0x0040f226 4   5    .text   ascii   /(2c
1112 0x0000e639 0x0040f239 4   5    .text   ascii   dI\K
1113 0x0000e65a 0x0040f25a 6   8    .text   utf8    Nzwjlً blocks=Basic Latin,Arabic
1114 0x0000e67c 0x0040f27c 4   6    .text   utf8    ʹ}]( blocks=Greek and Coptic,Basic Latin
1115 0x0000e72d 0x0040f32d 6   7    .text   ascii   Z@q[s7
1116 0x0000e788 0x0040f388 5   6    .text   ascii   Zh~B|
1117 0x0000e7a8 0x0040f3a8 4   5    .text   ascii   C+]t
1118 0x0000e84c 0x0040f44c 7   9    .text   utf8    uPMEQd֗ blocks=Basic Latin,Hebrew
1119 0x0000e8ae 0x0040f4ae 4   5    .text   ascii   cI&e
1120 0x0000e979 0x0040f579 5   6    .text   ascii   r>J|q
1121 0x0000ea1a 0x0040f61a 6   7    .text   ascii   E\t=,hC
1122 0x0000ea37 0x0040f637 5   6    .text   ascii   \e4>3O
1123 0x0000ea49 0x0040f649 4   5    .text   ascii   ;U,v
1124 0x0000ea65 0x0040f665 4   7    .text   utf8    FÎ\tǩ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
1125 0x0000ea90 0x0040f690 5   6    .text   ascii   8JthR
1126 0x0000eac7 0x0040f6c7 4   5    .text   ascii   \e`j)
1127 0x0000eaee 0x0040f6ee 4   5    .text   ascii   )@fF
1128 0x0000eaf4 0x0040f6f4 5   6    .text   ascii   +>'K{
1129 0x0000eb10 0x0040f710 4   6    .text   utf8    u(ݻ| blocks=Basic Latin,Arabic Supplement
1130 0x0000eb1f 0x0040f71f 5   7    .text   utf8    \bx#ãb blocks=Basic Latin,Latin-1 Supplement
1131 0x0000eb35 0x0040f735 5   6    .text   ascii   >\ngm\e
1132 0x0000eb49 0x0040f749 4   5    .text   ascii   C\tYD
1133 0x0000eb6e 0x0040f76e 4   7    .text   utf8    렦e;U blocks=Hangul Syllables,Basic Latin
1134 0x0000eb9b 0x0040f79b 4   6    .text   utf8    ڹi4Q blocks=Arabic,Basic Latin
1135 0x0000eba1 0x0040f7a1 6   8    .text   utf8    ?sɱh\v, blocks=Basic Latin,IPA Extensions
1136 0x0000ebce 0x0040f7ce 5   6    .text   ascii   iJO\r\v
1137 0x0000ebec 0x0040f7ec 7   8    .text   ascii   qyjnWy;
1138 0x0000ec21 0x0040f821 7   8    .text   ascii   \r+fLr5\b
1139 0x0000ec58 0x0040f858 8   9    .text   ascii   @+\eFQm7]
1140 0x0000ec72 0x0040f872 4   5    .text   ascii   Mcvi
1141 0x0000ecfd 0x0040f8fd 4   5    .text   ascii   z|Ge
1142 0x0000ed2f 0x0040f92f 4   5    .text   ascii   32_.
1143 0x0000ed43 0x0040f943 5   6    .text   ascii   =~8M\v
1144 0x0000ed91 0x0040f991 6   9    .text   utf8    d7x˰"֚ blocks=Basic Latin,Spacing Modifier Letters,Hebrew
1145 0x0000ed9c 0x0040f99c 6   7    .text   ascii   6aZ2q"
1146 0x0000ee01 0x0040fa01 4   5    .text   ascii   \bO@5
1147 0x0000ee3f 0x0040fa3f 4   5    .text   ascii   {v{F
1148 0x0000ee4c 0x0040fa4c 4   5    .text   ascii   Tjs\r
1149 0x0000ee71 0x0040fa71 6   7    .text   ascii   e`HI[%
1150 0x0000ee90 0x0040fa90 4   5    .text   ascii   >WYl
1151 0x0000eeb9 0x0040fab9 5   6    .text   ascii   }'%o;
1152 0x0000eebf 0x0040fabf 4   5    .text   ascii   BXv0
1153 0x0000eec4 0x0040fac4 4   5    .text   ascii   h$Fq
1154 0x0000ef70 0x0040fb70 7   8    .text   ascii   ]TY>1\eD
1155 0x0000efa0 0x0040fba0 6   7    .text   ascii   UX'.\nV
1156 0x0000efb8 0x0040fbb8 4   5    .text   ascii   A '6
1157 0x0000efc2 0x0040fbc2 4   5    .text   ascii   c,N\a
1158 0x0000efed 0x0040fbed 4   6    .text   utf8    {/,̢ blocks=Basic Latin,Combining Diacritical Marks
1159 0x0000f011 0x0040fc11 4   6    .text   utf8    ˁ^]M blocks=Spacing Modifier Letters,Basic Latin
1160 0x0000f066 0x0040fc66 4   6    .text   utf8    ˺ZwO blocks=Spacing Modifier Letters,Basic Latin
1161 0x0000f07c 0x0040fc7c 6   8    .text   utf8    c?%\aHӧ blocks=Basic Latin,Cyrillic
1162 0x0000f0a6 0x0040fca6 4   7    .text   utf8    \vv:э blocks=Basic Latin,Cyrillic
1163 0x0000f0f7 0x0040fcf7 4   5    .text   ascii   >Pa\v
1164 0x0000f145 0x0040fd45 4   5    .text   ascii   i/uR
1165 0x0000f18f 0x0040fd8f 5   6    .text   ascii   5M{FK
1166 0x0000f1fc 0x0040fdfc 4   7    .text   utf8    p#>갢 blocks=Basic Latin,Hangul Syllables
1167 0x0000f21c 0x0040fe1c 4   5    .text   ascii   7vf#
1168 0x0000f22b 0x0040fe2b 4   5    .text   ascii   !.\n^
1169 0x0000f253 0x0040fe53 4   5    .text   ascii   \nU;q
1170 0x0000f2bc 0x0040febc 4   5    .text   ascii   ^b\q
1171 0x0000f2e4 0x0040fee4 4   6    .text   utf8    33\t\v
1172 0x0000f2eb 0x0040feeb 4   5    .text   ascii   $\t\e:
1173 0x0000f2ff 0x0040feff 6   7    .text   ascii   <1>\X\v
1174 0x0000f328 0x0040ff28 6   7    .text   ascii   f8'D\vp
1175 0x0000f363 0x0040ff63 4   5    .text   ascii   }QJ\n
1176 0x0000f372 0x0040ff72 4   5    .text   ascii   k]R4
1177 0x0000f428 0x00410028 4   5    .text   ascii   W_zZ
1178 0x0000f44a 0x0041004a 5   6    .text   ascii   [lb+\
1179 0x0000f479 0x00410079 4   5    .text   ascii   \e>u}
1180 0x0000f4a5 0x004100a5 4   5    .text   ascii   ?U\e\f
1181 0x0000f4be 0x004100be 5   9    .text   utf8    ˉboC큇 blocks=Spacing Modifier Letters,Basic Latin,Hangul Syllables
1182 0x0000f4cb 0x004100cb 4   5    .text   ascii   w%"[
1183 0x0000f4d3 0x004100d3 4   5    .text   ascii   Y\rrB
1184 0x0000f4e5 0x004100e5 5   6    .text   ascii   |":7s
1185 0x0000f4f9 0x004100f9 4   5    .text   ascii   fq\a|
1186 0x0000f504 0x00410104 4   5    .text   ascii   iF)n
1187 0x0000f519 0x00410119 4   5    .text   ascii   n?i(
1188 0x0000f56f 0x0041016f 4   5    .text   ascii   )/Qm
1189 0x0000f574 0x00410174 5   6    .text   ascii   X|#4W
1190 0x0000f583 0x00410183 4   6    .text   utf8    o03F
1191 0x0000f5ef 0x004101ef 5   7    .text   utf8    mߓ`6= blocks=Basic Latin,NKo
1192 0x0000f5fe 0x004101fe 4   5    .text   ascii   )p,7
1193 0x0000f644 0x00410244 5   6    .text   ascii   pghkp
1194 0x0000f67d 0x0041027d 4   5    .text   ascii   ja*0
1195 0x0000f6ee 0x004102ee 6   7    .text   ascii   `<-gZz
1196 0x0000f71d 0x0041031d 5   6    .text   ascii   IP'^%
1197 0x0000f816 0x00410416 5   6    .text   ascii   -sl#>
1198 0x0000f869 0x00410469 5   6    .text   ascii   \nCbqP
1199 0x0000f875 0x00410475 4   7    .text   utf8    nJ' blocks=Basic Latin,Private Use Area
1200 0x0000f882 0x00410482 4   6    .text   utf8    iyoٜ blocks=Basic Latin,Arabic
1201 0x0000f895 0x00410495 4   5    .text   ascii   okyT
1202 0x0000f89d 0x0041049d 4   6    .text   utf8    {ˮRb blocks=Basic Latin,Spacing Modifier Letters
1203 0x0000f8c8 0x004104c8 5   6    .text   ascii   E9h\nx
1204 0x0000f932 0x00410532 5   6    .text   ascii   cKemz
1205 0x0000f943 0x00410543 5   6    .text   ascii   pdV\tu
1206 0x0000f950 0x00410550 4   6    .text   utf8    =ɔ6| blocks=Basic Latin,IPA Extensions
1207 0x0000f96b 0x0041056b 5   6    .text   ascii   \b\e"B 
1208 0x0000f9b9 0x004105b9 4   5    .text   ascii   Zc_=
1209 0x0000f9e7 0x004105e7 4   5    .text   ascii   x>D!
1210 0x0000fa11 0x00410611 4   5    .text   ascii   5#\a!
1211 0x0000fa1f 0x0041061f 4   5    .text   ascii   f^ R
1212 0x0000fa93 0x00410693 4   5    .text   ascii   8\a)~
1213 0x0000fac9 0x004106c9 4   5    .text   ascii   <lA#
1214 0x0000fae2 0x004106e2 4   5    .text   ascii   Av8 
1215 0x0000fafd 0x004106fd 6   7    .text   ascii   )#]mWk
1216 0x0000fb40 0x00410740 4   5    .text   ascii   gJ\bc
1217 0x0000fb97 0x00410797 6   7    .text   ascii   \f0!\b\r.
1218 0x0000fbd3 0x004107d3 7   8    .text   ascii   Zi\rLH\5
1219 0x0000fbdd 0x004107dd 4   5    .text   ascii   *tM 
1220 0x0000fbf4 0x004107f4 5   7    .text   utf8    \alÃHy blocks=Basic Latin,Latin-1 Supplement
1221 0x0000fc2a 0x0041082a 4   5    .text   ascii   \t=qy
1222 0x0000fc41 0x00410841 6   7    .text   ascii   {+\vOc3
1223 0x0000fc5f 0x0041085f 4   5    .text   ascii   dFnd
1224 0x0000fc91 0x00410891 4   5    .text   ascii   u}W\n
1225 0x0000fcc8 0x004108c8 4   5    .text   ascii   ifJS
1226 0x0000fcf9 0x004108f9 4   5    .text   ascii   btQg
1227 0x0000fd27 0x00410927 4   5    .text   ascii   u\fw]
1228 0x0000fd4c 0x0041094c 5   6    .text   ascii   g{pju
1229 0x0000fd72 0x00410972 4   6    .text   utf8    ؓbpf blocks=Arabic,Basic Latin
1230 0x0000fd99 0x00410999 5   6    .text   ascii   c^5DR
1231 0x0000fdb1 0x004109b1 4   5    .text   ascii   -0?9
1232 0x0000fdb6 0x004109b6 4   5    .text   ascii   meK2
1233 0x0000fe37 0x00410a37 4   5    .text   ascii   C#bg
1234 0x0000fe5c 0x00410a5c 6   7    .text   ascii   ya35xi
1235 0x0000fe6e 0x00410a6e 4   6    .text   utf8    AEǍA blocks=Basic Latin,Latin Extended-B
1236 0x0000fe91 0x00410a91 4   5    .text   ascii   Ejx\r
1237 0x0000fea8 0x00410aa8 4   6    .text   utf8    }Vxٲ blocks=Basic Latin,Arabic
1238 0x0000feca 0x00410aca 4   5    .text   ascii   y9;*
1239 0x0000ff61 0x00410b61 5   6    .text   ascii   rwpVB
1240 0x0000ff6f 0x00410b6f 5   7    .text   utf8    /=˿+Y blocks=Basic Latin,Spacing Modifier Letters
1241 0x0000ff8b 0x00410b8b 7   8    .text   ascii   $R`2+YG
1242 0x0000ffcb 0x00410bcb 5   7    .text   utf8    &m?*ɒ blocks=Basic Latin,IPA Extensions
1243 0x00010088 0x00410c88 6   7    .text   ascii   ?M-:{m
1244 0x000100d0 0x00410cd0 4   5    .text   ascii   l[iY
1245 0x0001018d 0x00410d8d 6   7    .text   ascii   \b;-pPD
1246 0x000101b4 0x00410db4 4   5    .text   ascii   96&G
1247 0x000101c3 0x00410dc3 8   11   .text   utf8    H:\C)1. blocks=Basic Latin,Private Use Area
1248 0x000101d6 0x00410dd6 4   6    .text   utf8    Uזs4 blocks=Basic Latin,Hebrew
1249 0x000101ee 0x00410dee 5   8    .text   utf8    ƸĘSAO blocks=Latin Extended-B,Latin Extended-A,Basic Latin
1250 0x00010238 0x00410e38 4   5    .text   ascii   XM0`
1251 0x000102be 0x00410ebe 4   5    .text   ascii   5}Oo
1252 0x000102dd 0x00410edd 5   6    .text   ascii   ^=@td
1253 0x000102fb 0x00410efb 4   5    .text   ascii   =X\a\e
1254 0x00010346 0x00410f46 5   6    .text   ascii   6\>lr
1255 0x00010355 0x00410f55 6   10   .text   utf8    \b֘#_ƧH blocks=Basic Latin,Hebrew,Latin Extended-B
1256 0x000103a6 0x00410fa6 4   5    .text   ascii   WF:{
1257 0x000103ed 0x00410fed 4   5    .text   ascii   J(sx
1258 0x00010453 0x00411053 4   5    .text   ascii   0@JE
1259 0x0001046c 0x0041106c 5   6    .text   ascii   h$<Sm
1260 0x00010473 0x00411073 6   7    .text   ascii   ~JRd&-
1261 0x00010482 0x00411082 4   5    .text   ascii   u]AX
1262 0x00010487 0x00411087 4   5    .text   ascii   :\tT<
1263 0x0001048f 0x0041108f 4   6    .text   utf8    \ey+ɂ blocks=Basic Latin,Latin Extended-B
1264 0x00010498 0x00411098 5   6    .text   ascii   ,\nG3
1265 0x000104a1 0x004110a1 5   6    .text   ascii   E.^TH
1266 0x00010531 0x00411131 5   6    .text   ascii   B4RC)
1267 0x00010537 0x00411137 4   5    .text   ascii   @Hi~
1268 0x00010557 0x00411157 5   6    .text   ascii   l\t=DE
1269 0x00010582 0x00411182 4   6    .text   utf8    d\aPę blocks=Basic Latin,Latin Extended-A
1270 0x000105c7 0x004111c7 8   9    .text   ascii   qR)[mBLQ
1271 0x0001060b 0x0041120b 4   6    .text   utf8    ?Ɔvs blocks=Basic Latin,Latin Extended-B
1272 0x00010611 0x00411211 4   6    .text   utf8    ّ\n4~ blocks=Arabic,Basic Latin
1273 0x00010617 0x00411217 5   7    .text   utf8    *@ҤO^ blocks=Basic Latin,Cyrillic
1274 0x00010638 0x00411238 4   5    .text   ascii   8*V#
1275 0x0001066b 0x0041126b 6   8    .text   utf8    ŦBL[}\f blocks=Latin Extended-A,Basic Latin
1276 0x000106c4 0x004112c4 5   6    .text   ascii   gj&K4
1277 0x000106e8 0x004112e8 4   5    .text   ascii   \ah(C
1278 0x00010703 0x00411303 4   5    .text   ascii   Lo W
1279 0x0001075b 0x0041135b 5   7    .text   utf8    )մ\fI, blocks=Basic Latin,Armenian
1280 0x000107a6 0x004113a6 5   6    .text   ascii   hT}kQ
1281 0x000107df 0x004113df 9   10   .text   ascii    M%fV0`48
1282 0x00010816 0x00411416 6   7    .text   ascii   aMXE9P
1283 0x0001086b 0x0041146b 4   6    .text   utf8    Z\r1Ժ blocks=Basic Latin,Armenian
1284 0x00010880 0x00411480 6   8    .text   utf8    b[*cfۻ blocks=Basic Latin,Arabic
1285 0x000108b5 0x004114b5 4   7    .text   utf8    ?ώmu blocks=Basic Latin,Greek and Coptic
1286 0x000108c9 0x004114c9 5   6    .text   ascii   cP3&9
1287 0x000108f2 0x004114f2 4   7    .text   utf8    fӝՆ9 blocks=Basic Latin,Cyrillic,Armenian
1288 0x0001093a 0x0041153a 4   6    .text   utf8    v\vۡo blocks=Basic Latin,Arabic
1289 0x0001094a 0x0041154a 4   5    .text   ascii   60zq
1290 0x000109a2 0x004115a2 5   7    .text   utf8    aE.%f
1291 0x000109c3 0x004115c3 6   7    .text   ascii   a\r\eV`>
1292 0x000109db 0x004115db 4   5    .text   ascii   *BFi
1293 0x000109fd 0x004115fd 5   6    .text   ascii   f@ -L
1294 0x00010a19 0x00411619 5   6    .text   ascii   ^7=g\e
1295 0x00010a3c 0x0041163c 4   7    .text   utf8    ܨsrQ blocks=Syriac,Basic Latin
1296 0x00010a4a 0x0041164a 4   5    .text   ascii   f$_^
1297 0x00010a59 0x00411659 4   5    .text   ascii   qH?>
1298 0x00010a75 0x00411675 4   5    .text   ascii   #V]F
1299 0x00010a80 0x00411680 4   5    .text   ascii   {!o6
1300 0x00010a88 0x00411688 4   5    .text   ascii   m\b\n\n
1301 0x00010aa6 0x004116a6 4   5    .text   ascii   SuB\e
1302 0x00010abb 0x004116bb 4   6    .text   utf8    >\t߂: blocks=Basic Latin,NKo
1303 0x00010acb 0x004116cb 4   5    .text   ascii   \rX=~
1304 0x00010aeb 0x004116eb 8   9    .text   ascii   fuB.v~x_
1305 0x00010b14 0x00411714 4   5    .text   ascii   2UfU
1306 0x00010b1f 0x0041171f 6   7    .text   ascii   \vZRH\nt
1307 0x00010baf 0x004117af 5   6    .text   ascii   sE6_F
1308 0x00010be9 0x004117e9 4   5    .text   ascii   Kv~k
1309 0x00010bf2 0x004117f2 6   9    .text   utf8    ۠]82&= blocks=Arabic,Basic Latin
1310 0x00010c93 0x00411893 5   6    .text   ascii   IR\b`f
1311 0x00010cc1 0x004118c1 11  13   .text   utf8    Ms"Q׆\f,]n@R blocks=Basic Latin,Hebrew
1312 0x00010ce1 0x004118e1 4   5    .text   ascii   a]xj
1313 0x00010d60 0x00411960 4   6    .text   utf8    ܔ=C[ blocks=Syriac,Basic Latin
1314 0x00010d8e 0x0041198e 5   9    .text   utf8    㯊UѠ`4 blocks=CJK Unified Ideographs Extension A,Basic Latin,Cyrillic
1315 0x00010dbc 0x004119bc 4   6    .text   utf8    ҭl#F blocks=Cyrillic,Basic Latin
1316 0x00010deb 0x004119eb 4   5    .text   ascii   d[@^
1317 0x00010e1c 0x00411a1c 5   9    .text   utf8    [콾ISq blocks=Basic Latin,Hangul Syllables
1318 0x00010e32 0x00411a32 4   5    .text   ascii   *`\aJ
1319 0x00010e44 0x00411a44 4   5    .text   ascii   8{UO
1320 0x00010e6a 0x00411a6a 4   5    .text   ascii   Z\a'
1321 0x00010e87 0x00411a87 4   5    .text   ascii   _\nU^
1322 0x00010e95 0x00411a95 6   8    .text   utf8    TPln˳C blocks=Basic Latin,Spacing Modifier Letters
1323 0x00010ed9 0x00411ad9 5   6    .text   ascii   *$\f6!
1324 0x00010ee8 0x00411ae8 4   6    .text   utf8    T3մ) blocks=Basic Latin,Armenian
1325 0x00010f21 0x00411b21 4   5    .text   ascii   &-mS
1326 0x00010f7b 0x00411b7b 4   5    .text   ascii   exX"
1327 0x00010fb2 0x00411bb2 4   5    .text   ascii   Hv2$
1328 0x00010ffc 0x00411bfc 4   5    .text   ascii   j?j2
1329 0x00011009 0x00411c09 4   6    .text   utf8    ;9ԑw blocks=Basic Latin,Cyrillic Supplement
1330 0x00011046 0x00411c46 4   6    .text   utf8    \vXʞX blocks=Basic Latin,IPA Extensions
1331 0x00011129 0x00411d29 5   6    .text   ascii   ?1:\rT
1332 0x00011145 0x00411d45 4   5    .text   ascii   40FT
1333 0x00011158 0x00411d58 4   5    .text   ascii   8JF 
1334 0x00011167 0x00411d67 4   5    .text   ascii   u"sO
1335 0x00011193 0x00411d93 5   6    .text   ascii   2*`\ng
1336 0x000111c5 0x00411dc5 4   5    .text   ascii   uw"p
1337 0x000111ed 0x00411ded 4   6    .text   utf8    ~s}]
1338 0x00011222 0x00411e22 5   7    .text   utf8    F֚Dvg blocks=Basic Latin,Hebrew
1339 0x00011235 0x00411e35 4   5    .text   ascii   %\nSE
1340 0x0001127d 0x00411e7d 4   5    .text   ascii   *nqs
1341 0x000112f9 0x00411ef9 5   7    .text   utf8    hj,<]
1342 0x00011364 0x00411f64 5   6    .text   ascii   0Sj\3
1343 0x00011381 0x00411f81 4   5    .text   ascii   p?JZ
1344 0x0001139c 0x00411f9c 4   6    .text   utf8    Ԕ\nXn blocks=Cyrillic Supplement,Basic Latin
1345 0x000113c0 0x00411fc0 4   5    .text   ascii   6G\bk
1346 0x000113cd 0x00411fcd 4   5    .text   ascii   5Gy#
1347 0x00011437 0x00412037 4   5    .text   ascii   M)WM
1348 0x00011465 0x00412065 4   5    .text   ascii   J7q`
1349 0x000114ab 0x004120ab 5   6    .text   ascii   U,[mi
1350 0x000114be 0x004120be 5   6    .text   ascii   cCQl#
1351 0x000114d5 0x004120d5 7   9    .text   utf8    ݩxH&l6F blocks=Arabic Supplement,Basic Latin
1352 0x000114ea 0x004120ea 5   9    .text   utf8     WY͡+ blocks=Basic Latin,Combining Diacritical Marks
1353 0x00011525 0x00412125 4   5    .text   ascii   Q0^[
1354 0x00011541 0x00412141 5   6    .text   ascii   ^>tb%
1355 0x00011547 0x00412147 4   5    .text   ascii   &9VX
1356 0x00011550 0x00412150 6   7    .text   ascii   \tvmG2?
1357 0x00011599 0x00412199 4   5    .text   ascii   m\r^"
1358 0x000115a2 0x004121a2 4   5    .text   ascii   2.7\t
1359 0x000115b1 0x004121b1 4   5    .text   ascii   U7gD
1360 0x000115ff 0x004121ff 5   7    .text   utf8    xnA^6
1361 0x00011653 0x00412253 8   9    .text   ascii   ~ElT)GN=
1362 0x00011669 0x00412269 5   7    .text   utf8    ׁOt!\v blocks=Hebrew,Basic Latin
1363 0x00011686 0x00412286 4   5    .text   ascii   L|kD
1364 0x00011698 0x00412298 4   6    .text   utf8    uΙ)Z blocks=Basic Latin,Greek and Coptic
