[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004f 0x0000004f 28  29           ascii   !This is a Win32 program.\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000017e 0x0000017e 4   5            ascii     <q
3     0x0000019f 0x0000019f 6   7            ascii   `.data
4     0x000001c8 0x000001c8 5   6            ascii   .link
5     0x000001ce 0x000001ce 4   5            ascii     2\v
6     0x000001f0 0x000001f0 5   6            ascii   .UPX0
7     0x00000218 0x00000218 4   5            ascii   .tls
8     0x00000240 0x00000240 5   6            ascii   .UPX1
9     0x00000268 0x00000268 5   6            ascii   .rloc
10    0x0000028f 0x0000028f 6   7            ascii   @.rsrc
3771  0x00027e81 0x0028a881 4   5    .UPX1   ascii   h{?.
3772  0x00027ea1 0x0028a8a1 4   5    .UPX1   ascii   \r-/=
3773  0x00027ea9 0x0028a8a9 5   6    .UPX1   ascii   YzW;"
3774  0x00027eb6 0x0028a8b6 5   6    .UPX1   ascii   g!{-e
3775  0x00027eea 0x0028a8ea 5   7    .UPX1   utf8    xǝ&$* blocks=Basic Latin,Latin Extended-B
3776  0x00027ef8 0x0028a8f8 5   6    .UPX1   ascii   }HLP4
3777  0x00027f20 0x0028a920 5   6    .UPX1   ascii   xW@\n0
3778  0x00027f41 0x0028a941 4   5    .UPX1   ascii   =x&x
3779  0x00027f68 0x0028a968 5   6    .UPX1   ascii   \v(c0x
3780  0x00027f87 0x0028a987 5   6    .UPX1   ascii   E${cQ
3781  0x00027fb0 0x0028a9b0 4   5    .UPX1   ascii   [h*y
3782  0x00027fc8 0x0028a9c8 4   5    .UPX1   ascii   ;neO
3783  0x00027fd6 0x0028a9d6 7   9    .UPX1   utf8    P$v{ԗ9Z blocks=Basic Latin,Cyrillic Supplement
3784  0x00028007 0x0028aa07 4   5    .UPX1   ascii   7M':
3785  0x00028015 0x0028aa15 6   7    .UPX1   ascii   .,(/{_
3786  0x000280ae 0x0028aaae 4   5    .UPX1   ascii   Iv{\
3787  0x0002812c 0x0028ab2c 4   5    .UPX1   ascii   |fy*
3788  0x00028132 0x0028ab32 4   5    .UPX1   ascii   k[<8
3789  0x0002813a 0x0028ab3a 7   8    .UPX1   ascii   \tbtl{sW
3790  0x0002814c 0x0028ab4c 4   5    .UPX1   ascii   2.c\b
3791  0x00028179 0x0028ab79 5   8    .UPX1   utf8    ψ;.xͼ blocks=Greek and Coptic,Basic Latin
3792  0x000281bd 0x0028abbd 7   8    .UPX1   ascii   {9&^EpF
3793  0x0002820b 0x0028ac0b 4   6    .UPX1   utf8    @{ݝW blocks=Basic Latin,Arabic Supplement
3794  0x00028259 0x0028ac59 6   7    .UPX1   ascii   ^k|Xf(
3795  0x00028280 0x0028ac80 4   5    .UPX1   ascii   `B{>
3796  0x00028293 0x0028ac93 4   5    .UPX1   ascii   %`\rR
3797  0x000282a9 0x0028aca9 4   5    .UPX1   ascii   wo{t
3798  0x000282f0 0x0028acf0 4   5    .UPX1   ascii   3-{:
3799  0x00028300 0x0028ad00 4   5    .UPX1   ascii   "{ 4
3800  0x00028306 0x0028ad06 9   10   .UPX1   ascii   !;DB{RA}a
3801  0x0002831d 0x0028ad1d 5   8    .UPX1   utf8    V0՚jb blocks=Basic Latin,Armenian
3802  0x0002833c 0x0028ad3c 8   9    .UPX1   ascii   m\e{nAZM4
3803  0x00028347 0x0028ad47 4   5    .UPX1   ascii   ;s*\b
3804  0x0002838c 0x0028ad8c 8   10   .UPX1   utf8    fZ"S\a<k;
3805  0x00028399 0x0028ad99 8   9    .UPX1   ascii   \eCX\:%tn
3806  0x00028412 0x0028ae12 5   6    .UPX1   ascii   i;Q\a/
3807  0x00028427 0x0028ae27 4   6    .UPX1   utf8    x{Nי blocks=Basic Latin,Hebrew
3808  0x00028459 0x0028ae59 6   7    .UPX1   ascii   {e}b7/
3809  0x00028460 0x0028ae60 7   8    .UPX1   ascii   x.{\b5]d
3810  0x00028469 0x0028ae69 4   5    .UPX1   ascii   #~{D
3811  0x000284a2 0x0028aea2 4   5    .UPX1   ascii   c*lu
3812  0x000284bc 0x0028aebc 5   6    .UPX1   ascii   Nl|\fw
3813  0x000284e2 0x0028aee2 5   6    .UPX1   ascii   YI{-i
3814  0x0002851b 0x0028af1b 4   5    .UPX1   ascii   ~RI^
3815  0x00028534 0x0028af34 4   5    .UPX1   ascii   #=B=
3816  0x00028583 0x0028af83 6   8    .UPX1   utf8    KXżOVa blocks=Basic Latin,Latin Extended-A
3817  0x0002859a 0x0028af9a 6   8    .UPX1   utf8    jzٲ>M{ blocks=Basic Latin,Arabic
3818  0x000285a6 0x0028afa6 4   6    .UPX1   utf8    `Ȋlm blocks=Basic Latin,Latin Extended-B
3819  0x000285ce 0x0028afce 4   5    .UPX1   ascii   a@Y{
3820  0x000285f7 0x0028aff7 4   5    .UPX1   ascii   |>oQ
3821  0x0002860f 0x0028b00f 6   7    .UPX1   ascii   WLpch{
3822  0x0002863b 0x0028b03b 4   8    .UPX1   utf8    s挴8̑ blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
3823  0x0002865c 0x0028b05c 4   5    .UPX1   ascii   #{^a
3824  0x000286d8 0x0028b0d8 4   5    .UPX1   ascii   Mw]#
3825  0x000286f6 0x0028b0f6 7   8    .UPX1   ascii   ,e\(X{r
3826  0x00028700 0x0028b100 4   6    .UPX1   utf8    SRܯ{ blocks=Basic Latin,Syriac
3827  0x0002871a 0x0028b11a 4   5    .UPX1   ascii   {\b,n
3828  0x00028730 0x0028b130 5   6    .UPX1   ascii   KJr;p
3829  0x00028736 0x0028b136 5   6    .UPX1   ascii   U?:Bd
3830  0x00028743 0x0028b143 4   6    .UPX1   utf8    8ͻi\e blocks=Basic Latin,Greek and Coptic
3831  0x0002874a 0x0028b14a 5   6    .UPX1   ascii   bSv<j
3832  0x00028778 0x0028b178 4   5    .UPX1   ascii   ^G{g
3833  0x000287a6 0x0028b1a6 4   5    .UPX1   ascii   \n5po
3834  0x000287b9 0x0028b1b9 4   5    .UPX1   ascii   ;[Th
3835  0x000287e2 0x0028b1e2 4   5    .UPX1   ascii   \rS35
3836  0x000287f5 0x0028b1f5 4   6    .UPX1   utf8    ,P-È blocks=Basic Latin,Latin-1 Supplement
3837  0x000287fd 0x0028b1fd 6   10   .UPX1   utf8    "ܩ\tǄcٔ blocks=Basic Latin,Syriac,Latin Extended-B,Arabic
3838  0x00028827 0x0028b227 4   5    .UPX1   ascii   $2={
3839  0x0002883f 0x0028b23f 4   5    .UPX1   ascii   UL+~
3840  0x0002886b 0x0028b26b 5   7    .UPX1   utf8    wk2J{
3841  0x00028890 0x0028b290 5   7    .UPX1   utf8    О9e3\v blocks=Cyrillic,Basic Latin
3842  0x0002889e 0x0028b29e 5   6    .UPX1   ascii   Qfv([
3843  0x000288a4 0x0028b2a4 5   7    .UPX1   utf8    D1ݵ>" blocks=Basic Latin,Arabic Supplement
3844  0x00028903 0x0028b303 4   5    .UPX1   ascii   m[Yy
3845  0x0002891c 0x0028b31c 4   5    .UPX1   ascii   O[4!
3846  0x00028935 0x0028b335 4   5    .UPX1   ascii   XA \
3847  0x0002894d 0x0028b34d 6   7    .UPX1   ascii   6?Hx{F
3848  0x0002895d 0x0028b35d 4   5    .UPX1   ascii   2Cge
3849  0x0002897b 0x0028b37b 4   5    .UPX1   ascii   ?v\n 
3850  0x0002898b 0x0028b38b 5   6    .UPX1   ascii   S\r5\t[
3851  0x00028996 0x0028b396 4   5    .UPX1   ascii   {x?i
3852  0x000289c1 0x0028b3c1 6   7    .UPX1   ascii   sM\nsZ;
3853  0x00028a44 0x0028b444 8   9    .UPX1   ascii   S K0oi_$
3854  0x00028a94 0x0028b494 5   6    .UPX1   ascii   Sl1oU
3855  0x00028aab 0x0028b4ab 4   5    .UPX1   ascii   wmh[
3856  0x00028acb 0x0028b4cb 5   8    .UPX1   utf8    7tO뿏9 blocks=Basic Latin,Hangul Syllables
3857  0x00028ad3 0x0028b4d3 5   6    .UPX1   ascii   S&^z8
3858  0x00028aea 0x0028b4ea 8   10   .UPX1   utf8    \{}Vςy\vh blocks=Basic Latin,Greek and Coptic
3859  0x00028b30 0x0028b530 5   7    .UPX1   utf8    (;MzȪ blocks=Basic Latin,Latin Extended-B
3860  0x00028b42 0x0028b542 5   6    .UPX1   ascii   CHaL%
3861  0x00028b87 0x0028b587 4   6    .UPX1   utf8    C_{Ŗ blocks=Basic Latin,Latin Extended-A
3862  0x00028bb3 0x0028b5b3 4   5    .UPX1   ascii   hNz1
3863  0x00028bbd 0x0028b5bd 5   7    .UPX1   utf8    aVyY߀ blocks=Basic Latin,NKo
3864  0x00028bdf 0x0028b5df 4   5    .UPX1   ascii   ({O<
3865  0x00028bf4 0x0028b5f4 4   5    .UPX1   ascii   *\ap#
3866  0x00028c24 0x0028b624 6   7    .UPX1   ascii   q[O=_d
3867  0x00028c57 0x0028b657 4   5    .UPX1   ascii   [:K+
3868  0x00028d0a 0x0028b70a 5   6    .UPX1   ascii   sq{ed
3869  0x00028d24 0x0028b724 4   5    .UPX1   ascii   ;\bsX
3870  0x00028d2d 0x0028b72d 4   5    .UPX1   ascii   {`fx
3871  0x00028d54 0x0028b754 8   9    .UPX1   ascii   }y\fM{7en
3872  0x00028e26 0x0028b826 6   7    .UPX1   ascii   $#4kP^
3873  0x00028e3c 0x0028b83c 5   6    .UPX1   ascii   Bi@{O
3874  0x00028e5c 0x0028b85c 4   5    .UPX1   ascii   :owK
3875  0x00028e78 0x0028b878 9   10   .UPX1   ascii   e<'{3HVN0
3876  0x00028ea2 0x0028b8a2 6   8    .UPX1   utf8    3ӷoGB4 blocks=Basic Latin,Cyrillic
3877  0x00028ec1 0x0028b8c1 5   7    .UPX1   utf8    9sn×) blocks=Basic Latin,Latin-1 Supplement
3878  0x00028eda 0x0028b8da 6   7    .UPX1   ascii   d\twfa0
3879  0x00028eee 0x0028b8ee 5   7    .UPX1   utf8    /Φk-S blocks=Basic Latin,Greek and Coptic
3880  0x00028efd 0x0028b8fd 4   5    .UPX1   ascii   %{ME
3881  0x00028f07 0x0028b907 5   7    .UPX1   utf8    e)˓h3 blocks=Basic Latin,Spacing Modifier Letters
3882  0x00028f43 0x0028b943 4   5    .UPX1   ascii   8\[*
3883  0x00028f4f 0x0028b94f 5   6    .UPX1   ascii   ='%{h
3884  0x00028f6a 0x0028b96a 5   6    .UPX1   ascii      w~
3885  0x00028f70 0x0028b970 5   6    .UPX1   ascii   l\e2E`
3886  0x00028fa4 0x0028b9a4 4   5    .UPX1   ascii   Xi{1
3887  0x00028fe4 0x0028b9e4 4   6    .UPX1   utf8    S7ʝe blocks=Basic Latin,IPA Extensions
3888  0x0002902b 0x0028ba2b 5   8    .UPX1   utf8    ℳknmf blocks=Letterlike Symbols,Basic Latin
3889  0x00029043 0x0028ba43 6   7    .UPX1   ascii   {\\vltv
3890  0x00029073 0x0028ba73 5   6    .UPX1   ascii   ,7#o\v
3891  0x00029093 0x0028ba93 5   8    .UPX1   utf8    {Yމ8b blocks=Basic Latin,Thaana
3892  0x000290ac 0x0028baac 5   6    .UPX1   ascii   (`okj
3893  0x000290c0 0x0028bac0 9   10   .UPX1   ascii   /Nnz{G$2^
3894  0x00029101 0x0028bb01 4   5    .UPX1   ascii   {)O|
3895  0x00029108 0x0028bb08 5   6    .UPX1   ascii   L {m>
3896  0x00029119 0x0028bb19 5   6    .UPX1   ascii   $yJ[I
3897  0x00029135 0x0028bb35 8   10   .UPX1   utf8    P\e{וBDer blocks=Basic Latin,Hebrew
3898  0x0002917c 0x0028bb7c 6   7    .UPX1   ascii   +<%WAx
3899  0x00029183 0x0028bb83 4   6    .UPX1   utf8    {߭Xx blocks=Basic Latin,NKo
3900  0x0002918b 0x0028bb8b 4   5    .UPX1   ascii   {61w
3901  0x000291dd 0x0028bbdd 4   5    .UPX1   ascii   y\ab|
3902  0x00029208 0x0028bc08 4   5    .UPX1   ascii   2J\r\t
3903  0x00029212 0x0028bc12 5   6    .UPX1   ascii   HoX(m
3904  0x0002921b 0x0028bc1b 4   5    .UPX1   ascii   )[k#
3905  0x00029237 0x0028bc37 4   5    .UPX1   ascii   6w')
3906  0x0002923d 0x0028bc3d 5   6    .UPX1   ascii   BZ3B[
3907  0x00029259 0x0028bc59 4   5    .UPX1   ascii   UW\t+
3908  0x00029297 0x0028bc97 7   10   .UPX1   utf8    \e꜎bAlQk blocks=Basic Latin,Modifier Tone Letters
3909  0x000292ce 0x0028bcce 7   8    .UPX1   ascii   B&?A~{\v
3910  0x000292d6 0x0028bcd6 6   8    .UPX1   utf8    Dz̋q5I blocks=Basic Latin,Combining Diacritical Marks
3911  0x000292e4 0x0028bce4 4   5    .UPX1   ascii   PkI%
3912  0x0002930a 0x0028bd0a 4   5    .UPX1   ascii   9wQt
3913  0x0002935d 0x0028bd5d 5   7    .UPX1   utf8    xο\tXk blocks=Basic Latin,Greek and Coptic
3914  0x000293ae 0x0028bdae 4   5    .UPX1   ascii   x;}Q
3915  0x000293d5 0x0028bdd5 5   6    .UPX1   ascii   : W{d
3916  0x000293e9 0x0028bde9 6   9    .UPX1   utf8    7{\nŷݵ8 blocks=Basic Latin,Latin Extended-A,Arabic Supplement
3917  0x00029412 0x0028be12 9   10   .UPX1   ascii   k'GD+uC;-
3918  0x0002941d 0x0028be1d 7   8    .UPX1   ascii    V(k+vJ
3919  0x0002945e 0x0028be5e 4   5    .UPX1   ascii   U9:"
3920  0x00029463 0x0028be63 6   8    .UPX1   utf8    Xи\e9\r{ blocks=Basic Latin,Cyrillic
3921  0x00029475 0x0028be75 5   6    .UPX1   ascii   hy;ar
3922  0x000294e6 0x0028bee6 5   6    .UPX1   ascii   1ko7@
3923  0x00029506 0x0028bf06 4   6    .UPX1   utf8    Կ-2Z blocks=Armenian,Basic Latin
3924  0x00029537 0x0028bf37 8   9    .UPX1   ascii   f}{#[@$e
3925  0x0002954a 0x0028bf4a 4   6    .UPX1   utf8    ݅&c{ blocks=Syriac,Basic Latin
3926  0x00029581 0x0028bf81 4   6    .UPX1   utf8    hu҅{ blocks=Basic Latin,Cyrillic
3927  0x000295a2 0x0028bfa2 4   5    .UPX1   ascii   zk_(
3928  0x000295ba 0x0028bfba 4   5    .UPX1   ascii   F{GL
3929  0x000295c9 0x0028bfc9 4   5    .UPX1   ascii   BSKk
3930  0x000295e0 0x0028bfe0 6   7    .UPX1   ascii   '\a{zmC
3931  0x000295ea 0x0028bfea 8   10   .UPX1   utf8    n{rΒ:Yk! blocks=Basic Latin,Greek and Coptic
3932  0x00029619 0x0028c019 4   5    .UPX1   ascii   {4A5
3933  0x00029644 0x0028c044 6   7    .UPX1   ascii   \fm{@j\e
3934  0x0002968d 0x0028c08d 4   5    .UPX1   ascii   7({1
3935  0x000296b4 0x0028c0b4 5   6    .UPX1   ascii   ~{LpC
3936  0x000296c2 0x0028c0c2 4   6    .UPX1   utf8    VBٽF blocks=Basic Latin,Arabic
3937  0x00029705 0x0028c105 4   5    .UPX1   ascii   @P\ec
3938  0x00029719 0x0028c119 5   6    .UPX1   ascii   [Hl^{
3939  0x00029736 0x0028c136 7   8    .UPX1   ascii   7|s:&a{
3940  0x00029740 0x0028c140 7   8    .UPX1   ascii   NJZeE{.
3941  0x00029771 0x0028c171 5   6    .UPX1   ascii   nm3'{
3942  0x0002978a 0x0028c18a 5   6    .UPX1   ascii   73N{A
3943  0x000297c6 0x0028c1c6 4   5    .UPX1   ascii   lJ\eC
3944  0x00029835 0x0028c235 6   7    .UPX1   ascii   RqTKd)
3945  0x0002984c 0x0028c24c 4   5    .UPX1   ascii   WFui
3946  0x00029880 0x0028c280 5   6    .UPX1   ascii   lE1%x
3947  0x000298dc 0x0028c2dc 6   9    .UPX1   utf8    ϦU-\eT۠ blocks=Greek and Coptic,Basic Latin,Arabic
3948  0x000298fb 0x0028c2fb 4   5    .UPX1   ascii   7PE{
3949  0x00029945 0x0028c345 6   8    .UPX1   utf8    ;+n"Pɋ blocks=Basic Latin,Latin Extended-B
3950  0x00029953 0x0028c353 4   5    .UPX1   ascii   k[=0
3951  0x00029983 0x0028c383 4   5    .UPX1   ascii   1kij
3952  0x00029994 0x0028c394 5   7    .UPX1   utf8    vtMɃc blocks=Basic Latin,Latin Extended-B
3953  0x000299cc 0x0028c3cc 4   5    .UPX1   ascii   t/\a{
3954  0x000299d4 0x0028c3d4 4   5    .UPX1   ascii   ?1.{
3955  0x000299eb 0x0028c3eb 5   6    .UPX1   ascii   u'oy&
3956  0x00029a06 0x0028c406 4   6    .UPX1   utf8    \n{z\r
3957  0x00029a13 0x0028c413 7   10   .UPX1   utf8    ,8e燲{\n\t blocks=Basic Latin,CJK Unified Ideographs
3958  0x00029a2d 0x0028c42d 4   5    .UPX1   ascii   c}?j
3959  0x00029a58 0x0028c458 6   8    .UPX1   utf8    T0ج`G[ blocks=Basic Latin,Arabic
3960  0x00029a72 0x0028c472 6   8    .UPX1   utf8    7Ѥo;Rc blocks=Basic Latin,Cyrillic
3961  0x00029a86 0x0028c486 4   6    .UPX1   utf8    ի{*$ blocks=Armenian,Basic Latin
3962  0x00029ac4 0x0028c4c4 5   6    .UPX1   ascii   &{Wpe
3963  0x00029b40 0x0028c540 5   6    .UPX1   ascii   #FkDq
3964  0x00029b7f 0x0028c57f 5   7    .UPX1   utf8    )ȃ<p{ blocks=Basic Latin,Latin Extended-B
3965  0x00029bb7 0x0028c5b7 5   6    .UPX1   ascii   {<,ig
3966  0x00029be6 0x0028c5e6 6   7    .UPX1   ascii   shLN#o
3967  0x00029bff 0x0028c5ff 4   5    .UPX1   ascii   [[ec
3968  0x00029c16 0x0028c616 7   9    .UPX1   utf8    C(gȂ;'{ blocks=Basic Latin,Latin Extended-B
3969  0x00029c3e 0x0028c63e 6   8    .UPX1   utf8    '];ڈ&# blocks=Basic Latin,Arabic
3970  0x00029c67 0x0028c667 8   9    .UPX1   ascii   q~k[5%}C
3971  0x00029c95 0x0028c695 5   7    .UPX1   utf8    3ʦ~:{ blocks=Basic Latin,IPA Extensions
3972  0x00029cab 0x0028c6ab 4   6    .UPX1   utf8    ¼Fyx blocks=Latin-1 Supplement,Basic Latin
3973  0x00029ce1 0x0028c6e1 5   6    .UPX1   ascii   \r&2tx
3974  0x00029ce8 0x0028c6e8 5   6    .UPX1   ascii   im#;X
3975  0x00029cf9 0x0028c6f9 5   6    .UPX1   ascii   gpxfq
3976  0x00029d34 0x0028c734 4   5    .UPX1   ascii   i0Z$
3977  0x00029d3c 0x0028c73c 5   6    .UPX1   ascii   h>K\n`
3978  0x00029d67 0x0028c767 6   7    .UPX1   ascii   W('FLb
3979  0x00029d80 0x0028c780 5   7    .UPX1   utf8    ݰwf/D blocks=Arabic Supplement,Basic Latin
3980  0x00029d93 0x0028c793 4   5    .UPX1   ascii   u#_z
3981  0x00029daf 0x0028c7af 5   6    .UPX1   ascii   w{v+#
3982  0x00029dc3 0x0028c7c3 6   8    .UPX1   utf8    GƧ^Cfn blocks=Basic Latin,Latin Extended-B
3983  0x00029df2 0x0028c7f2 4   5    .UPX1   ascii   cvan
3984  0x00029e66 0x0028c866 5   6    .UPX1   ascii   K]J-z
3985  0x00029e8a 0x0028c88a 6   8    .UPX1   utf8    hLr̤;9 blocks=Basic Latin,Combining Diacritical Marks
3986  0x00029eab 0x0028c8ab 4   5    .UPX1   ascii    >1o
3987  0x00029ef1 0x0028c8f1 4   5    .UPX1   ascii   wrh;
3988  0x00029f3a 0x0028c93a 4   5    .UPX1   ascii   He2x
3989  0x00029f66 0x0028c966 6   7    .UPX1   ascii    w{YhE
3990  0x0002a002 0x0028ca02 4   5    .UPX1   ascii   2v-5
3991  0x0002a03d 0x0028ca3d 5   6    .UPX1   ascii   l'$o4
3992  0x0002a065 0x0028ca65 6   7    .UPX1   ascii   k?qP@w
3993  0x0002a09d 0x0028ca9d 6   7    .UPX1   ascii   O26`?f
3994  0x0002a0cd 0x0028cacd 5   6    .UPX1   ascii   k!0jy
3995  0x0002a0f5 0x0028caf5 4   5    .UPX1   ascii   AEot
3996  0x0002a154 0x0028cb54 8   9    .UPX1   ascii   6;hvluB9
3997  0x0002a16e 0x0028cb6e 5   7    .UPX1   utf8    B\n} Н blocks=Basic Latin,Cyrillic
3998  0x0002a1bc 0x0028cbbc 4   6    .UPX1   utf8    kF>ߣ blocks=Basic Latin,NKo
3999  0x0002a227 0x0028cc27 4   5    .UPX1   ascii   Lp{x
4000  0x0002a237 0x0028cc37 4   6    .UPX1   utf8    {Ұdy blocks=Basic Latin,Cyrillic
4001  0x0002a272 0x0028cc72 6   9    .UPX1   utf8    u;FD㯹L blocks=Basic Latin,CJK Unified Ideographs Extension A
4002  0x0002a282 0x0028cc82 6   7    .UPX1   ascii   {!-\v=I
4003  0x0002a2b8 0x0028ccb8 7   9    .UPX1   utf8    {?ϥ9-4R blocks=Basic Latin,Greek and Coptic
4004  0x0002a2fd 0x0028ccfd 6   7    .UPX1   ascii   [y)LP,
4005  0x0002a304 0x0028cd04 4   6    .UPX1   utf8    Py{2
4006  0x0002a357 0x0028cd57 4   6    .UPX1   utf8    {Orǀ blocks=Basic Latin,Latin Extended-B
4007  0x0002a370 0x0028cd70 8   9    .UPX1   ascii   KFc9k4e'
4008  0x0002a39b 0x0028cd9b 10  11   .UPX1   ascii   k2wy!$\b3{l
4009  0x0002a3a7 0x0028cda7 4   5    .UPX1   ascii   \b:f.
4010  0x0002a3de 0x0028cdde 4   5    .UPX1   ascii   {Z`B
4011  0x0002a41a 0x0028ce1a 5   7    .UPX1   utf8    bS(ݞw blocks=Basic Latin,Arabic Supplement
4012  0x0002a425 0x0028ce25 4   6    .UPX1   utf8    yksć blocks=Basic Latin,Latin Extended-A
4013  0x0002a43e 0x0028ce3e 4   6    .UPX1   utf8    `Fޤ{ blocks=Basic Latin,Thaana
4014  0x0002a4a0 0x0028cea0 4   6    .UPX1   utf8    ({3f
4015  0x0002a4b6 0x0028ceb6 5   6    .UPX1   ascii   ) \Cy
4016  0x0002a4c3 0x0028cec3 4   5    .UPX1   ascii   ds[*
4017  0x0002a4d3 0x0028ced3 6   7    .UPX1   ascii   u][cN+
4018  0x0002a4e2 0x0028cee2 5   6    .UPX1   ascii   zVBx5
4019  0x0002a52e 0x0028cf2e 4   5    .UPX1   ascii   >'T,
4020  0x0002a535 0x0028cf35 5   6    .UPX1   ascii   "T{r^
4021  0x0002a53f 0x0028cf3f 4   5    .UPX1   ascii   O3kZ
4022  0x0002a577 0x0028cf77 7   11   .UPX1   utf8    |쌝3Ɖ;\b5 blocks=Basic Latin,Hangul Syllables,Latin Extended-B
4023  0x0002a58d 0x0028cf8d 5   6    .UPX1   ascii   pf_{D
4024  0x0002a5ad 0x0028cfad 5   6    .UPX1   ascii   k\nfdo
4025  0x0002a5e1 0x0028cfe1 4   5    .UPX1   ascii   [72{
4026  0x0002a5e6 0x0028cfe6 5   7    .UPX1   utf8    Th\b9د blocks=Basic Latin,Arabic
4027  0x0002a5fb 0x0028cffb 4   5    .UPX1   ascii   Bs)\f
4028  0x0002a603 0x0028d003 5   6    .UPX1   ascii   HyeFL
4029  0x0002a66e 0x0028d06e 5   6    .UPX1   ascii   MXZIx
4030  0x0002a675 0x0028d075 4   5    .UPX1   ascii   kD!"
4031  0x0002a6ca 0x0028d0ca 4   5    .UPX1   ascii   :8kT
4032  0x0002a6ee 0x0028d0ee 4   5    .UPX1   ascii   {CL\a
4033  0x0002a717 0x0028d117 4   6    .UPX1   utf8    ՓY{l blocks=Armenian,Basic Latin
4034  0x0002a726 0x0028d126 4   6    .UPX1   utf8    sfȫF blocks=Basic Latin,Latin Extended-B
4035  0x0002a740 0x0028d140 6   8    .UPX1   utf8    \b{E<ǻs blocks=Basic Latin,Latin Extended-B
4036  0x0002a784 0x0028d184 5   6    .UPX1   ascii   .\:,{
4037  0x0002a797 0x0028d197 4   5    .UPX1   ascii   afB{
4038  0x0002a7a8 0x0028d1a8 5   7    .UPX1   utf8    (ģ'Z[ blocks=Basic Latin,Latin Extended-A
4039  0x0002a80e 0x0028d20e 5   6    .UPX1   ascii   &E{]@
4040  0x0002a83b 0x0028d23b 4   5    .UPX1   ascii   {9G2
4041  0x0002a840 0x0028d240 4   6    .UPX1   utf8    w݆jf blocks=Basic Latin,Syriac
4042  0x0002a897 0x0028d297 4   5    .UPX1   ascii   k_9=
4043  0x0002a8af 0x0028d2af 4   5    .UPX1   ascii   ^BD\t
4044  0x0002a8c2 0x0028d2c2 6   8    .UPX1   utf8    g\´{1I blocks=Basic Latin,Latin-1 Supplement
4045  0x0002a901 0x0028d301 4   5    .UPX1   ascii   `{n.
4046  0x0002a90b 0x0028d30b 4   5    .UPX1   ascii   {j=O
4047  0x0002a920 0x0028d320 4   5    .UPX1   ascii   othT
4048  0x0002a926 0x0028d326 4   5    .UPX1   ascii   g#{4
4049  0x0002a958 0x0028d358 5   7    .UPX1   utf8    ŇeG[{ blocks=Latin Extended-A,Basic Latin
4050  0x0002a962 0x0028d362 4   6    .UPX1   utf8    Wfè{ blocks=Basic Latin,Latin-1 Supplement
4051  0x0002a9a6 0x0028d3a6 10  11   .UPX1   ascii   '.qF!{^rht
4052  0x0002a9bb 0x0028d3bb 4   5    .UPX1   ascii   Y?{i
4053  0x0002a9ea 0x0028d3ea 4   5    .UPX1   ascii   IL{b
4054  0x0002aa21 0x0028d421 9   10   .UPX1   ascii   wk\aEyL{|-
4055  0x0002aa38 0x0028d438 4   7    .UPX1   utf8    ‐{t\r blocks=General Punctuation,Basic Latin
4056  0x0002aa62 0x0028d462 5   6    .UPX1   ascii   E\e5)_
4057  0x0002aa6f 0x0028d46f 4   5    .UPX1   ascii   'CS`
4058  0x0002aad4 0x0028d4d4 4   5    .UPX1   ascii   {'%$
4059  0x0002aafa 0x0028d4fa 6   9    .UPX1   utf8    J2{ਯ*R blocks=Basic Latin,Gurmukhi
4060  0x0002ab3a 0x0028d53a 4   5    .UPX1   ascii   -8[h
4061  0x0002ab4f 0x0028d54f 6   7    .UPX1   ascii   [{\v+]*
4062  0x0002ab57 0x0028d557 4   6    .UPX1   utf8    Jh{٪ blocks=Basic Latin,Arabic
4063  0x0002abbd 0x0028d5bd 5   6    .UPX1   ascii   F[j5"
4064  0x0002abef 0x0028d5ef 5   9    .UPX1   utf8    UZ挾"ۊ blocks=Basic Latin,CJK Unified Ideographs,Arabic
4065  0x0002abfb 0x0028d5fb 5   6    .UPX1   ascii   x;BZY
4066  0x0002ac0a 0x0028d60a 4   5    .UPX1   ascii   {hvM
4067  0x0002ac11 0x0028d611 4   5    .UPX1   ascii   ti[F
4068  0x0002ac4d 0x0028d64d 4   5    .UPX1   ascii   wM9\
4069  0x0002ac70 0x0028d670 5   6    .UPX1   ascii   Qa{W0
4070  0x0002acab 0x0028d6ab 6   7    .UPX1   ascii   c(`\b\w
4071  0x0002ad36 0x0028d736 6   7    .UPX1   ascii   j/a.c5
4072  0x0002ad67 0x0028d767 6   7    .UPX1   ascii   \fk,bN:
4073  0x0002ad92 0x0028d792 5   6    .UPX1   ascii   224so
4074  0x0002ad9c 0x0028d79c 4   5    .UPX1   ascii   {>i0
4075  0x0002ada3 0x0028d7a3 4   5    .UPX1   ascii   WIml
4076  0x0002adaf 0x0028d7af 4   5    .UPX1   ascii   {.^N
4077  0x0002ade5 0x0028d7e5 8   10   .UPX1   utf8    ŹXOm\bP{. blocks=Latin Extended-A,Basic Latin
4078  0x0002ae31 0x0028d831 4   6    .UPX1   utf8    нP=! blocks=Cyrillic,Basic Latin
4079  0x0002ae49 0x0028d849 5   6    .UPX1   ascii   ;zbhu
4080  0x0002ae58 0x0028d858 4   5    .UPX1   ascii   jub|
