Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 6   7            ascii   RichJJ
2    0x000001d8 0x000001d8 5   6            ascii   .text
3    0x000001ff 0x000001ff 7   8            ascii   `.rdata
4    0x00000227 0x00000227 6   7            ascii   @.data
5    0x00000250 0x00000250 5   6            ascii   .rsrc
6    0x00000277 0x00000277 7   8            ascii   @.reloc
1688 0x0001a238 0x0041c838 4   5    .rsrc   ascii   ObfR
1689 0x0001a23d 0x0041c83d 8   9    .rsrc   ascii   eference
1690 0x0001a266 0x0041c866 8   9    .rsrc   ascii   InitUnic
1691 0x0001a26f 0x0041c86f 5   6    .rsrc   ascii   odeSt
1692 0x0001a27c 0x0041c87c 5   6    .rsrc   ascii   memse
1693 0x0001a287 0x0041c887 5   6    .rsrc   ascii   FreeI
1694 0x0001a292 0x0041c892 9   10   .rsrc   ascii   KeS_etEve
1695 0x0001a2aa 0x0041c8aa 8   9    .rsrc   ascii   UnlockPa
1696 0x0001a2be 0x0041c8be 8   9    .rsrc   ascii   oolWithT
1697 0x0001a2cb 0x0041c8cb 12  13   .rsrc   ascii   KeWai_tForSO
1698 0x0001a2df 0x0041c8df 6   7    .rsrc   ascii   fCallD
1699 0x0001a2f9 0x0041c8f9 4   5    .rsrc   ascii   Buil
1700 0x0001a2fe 0x0041c8fe 8   9    .rsrc   ascii   dAsynchr
1701 0x0001a307 0x0041c907 8   9    .rsrc   ascii   onousFsd
1702 0x0001a310 0x0041c910 7   8    .rsrc   ascii   Request
1703 0x0001a328 0x0041c928 4   5    .rsrc   ascii   MapL
1704 0x0001a333 0x0041c933 12  13   .rsrc   ascii   Specif_yCach
1705 0x0001a384 0x0041c984 6   7    .rsrc   ascii   ontrol
1706 0x0001a39e 0x0041c99e 6   7    .rsrc   ascii   TickCo
1707 0x0001a3aa 0x0041c9aa 5   6    .rsrc   ascii   KeBug
1708 0x0001a3b0 0x0041c9b0 8   9    .rsrc   ascii   CheckExv
1709 0x0001a3ba 0x0041c9ba 8   9    .rsrc   ascii   toskrnl.
1710 0x0001a3ce 0x0041c9ce 10  11   .rsrc   ascii   siCharTo@E
1711 0x0001a3dd 0x0041c9dd 4   5    .rsrc   ascii   O\r_\r
1712 0x0001a3f3 0x0041c9f3 5   6    .rsrc   ascii   5C5\5
1713 0x0001a405 0x0041ca05 5   6    .rsrc   ascii   5C6a6
1714 0x0001a417 0x0041ca17 5   6    .rsrc   ascii   7#7;7
1715 0x0001a41d 0x0041ca1d 6   7    .rsrc   ascii   E7Z7o7
1716 0x0001a453 0x0041ca53 8   9    .rsrc   ascii   >;C;H;P;
1717 0x0001a45c 0x0041ca5c 8   9    .rsrc   ascii   U;`;o;~;
1718 0x0001a483 0x0041ca83 5   6    .rsrc   ascii   <$<0<
1719 0x0001a4a7 0x0041caa7 8   9    .rsrc   ascii   24D798=8
1720 0x0001a4b0 0x0041cab0 7   8    .rsrc   ascii   A8E8I8M
1721 0x0001a4ba 0x0041caba 6   7    .rsrc   ascii   U8_8j8
1722 0x0001a4cc 0x0041cacc 8   9    .rsrc   ascii   $=)=2=9=
1723 0x0001a52c 0x0041cb2c 5   6    .rsrc   ascii   Z0X03
1724 0x0001a542 0x0041cb42 5   6    .rsrc   ascii   <J"WO
1725 0x0001a554 0x0041cb54 5   6    .rsrc   ascii   >`!0!
1726 0x0001a593 0x0041cb93 4   5    .rsrc   ascii   +g}D
1727 0x0001a5bc 0x0041cbbc 7   8    .rsrc   ascii   VeriSig
1728 0x0001a5c4 0x0041cbc4 9   10   .rsrc   ascii   n, Inc.1w
1729 0x0001a5d8 0x0041cbd8 8   9    .rsrc   ascii    Trust N
1730 0x0001a5e1 0x0041cbe1 8   9    .rsrc   ascii   etwork1;
1731 0x0001a5ed 0x0041cbed 6   7    .rsrc   ascii   #2Term
1732 0x0001a5f4 0x0041cbf4 8   9    .rsrc   ascii   s of use
1733 0x0001a5fd 0x0041cbfd 8   9    .rsrc   ascii    at http
1734 0x0001a606 0x0041cc06 8   9    .rsrc   ascii   s://www.
1735 0x0001a614 0x0041cc14 5   6    .rsrc   ascii    .com
1736 0x0001a61a 0x0041cc1a 8   9    .rsrc   ascii   /rpa (c)
1737 0x0001a623 0x0041cc23 6   7    .rsrc   ascii   101.0,
1738 0x0001a644 0x0041cc44 7   8    .rsrc   ascii   010 CA0
1739 0x0001a64e 0x0041cc4e 7   8    .rsrc   ascii   \r120423
1740 0x0001a656 0x0041cc56 10  11   .rsrc   ascii   0|2Zt04091
1741 0x0001a661 0x0041cc61 8   9    .rsrc   ascii   1235959Z
1742 0x0001a66c 0x0041cc6c 5   7    .rsrc   utf8    վ(CN1 blocks=Armenian,Basic Latin
1743 0x0001a67e 0x0041cc7e 5   6    .rsrc   ascii   chuan
1744 0x0001a68b 0x0041cc8b 6   7    .rsrc   ascii   ngdu10
1745 0x0001a697 0x0041cc97 4   5    .rsrc   ascii   'CHE
1746 0x0001a69c 0x0041cc9c 8   9    .rsrc   ascii   NGDU YIW
1747 0x0001a6a5 0x0041cca5 7   8    .rsrc   ascii   O Tech 
1748 0x0001a6ad 0x0041ccad 7   9    .rsrc   utf8    Пelopms blocks=Cyrillic,Basic Latin
1749 0x0001a6ba 0x0041ccba 8   9    .rsrc   ascii   , Ltd.1>
1750 0x0001a6c6 0x0041ccc6 6   7    .rsrc   ascii   #5Digi
1751 0x0001a6cd 0x0041cccd 9   10   .rsrc   ascii   tal IDU6-
1752 0x0001a6d7 0x0041ccd7 8   9    .rsrc   ascii    Microso
1753 0x0001a6e0 0x0041cce0 4   5    .rsrc   ascii   ft S
1754 0x0001a721 0x0041cd21 6   9    .rsrc   utf8    Oo϶B\aύ blocks=Basic Latin,Greek and Coptic
1755 0x0001a82a 0x0041ce2a 4   5    .rsrc   ascii   !rKl
1756 0x0001a83d 0x0041ce3d 4   5    .rsrc   ascii   {j@w
1757 0x0001a861 0x0041ce61 4   5    .rsrc   ascii   0705
1758 0x0001a86b 0x0041ce6b 9   10   .rsrc   ascii   / 1%0csc3
1759 0x0001a875 0x0041ce75 13  14   .rsrc   ascii   -k1-crl+;CkSC
1760 0x0001a8a0 0x0041cea0 4   5    .rsrc   ascii   0*0(
1761 0x0001a8cb 0x0041cecb 5   6    .rsrc   ascii   e0c0$
1762 0x0001a8d8 0x0041ced8 12  13   .rsrc   ascii   Tocs-p*j0;bf
1763 0x0001a8f0 0x0041cef0 4   5    .rsrc   ascii   Ver0
1764 0x0001a91c 0x0041cf1c 4   5    .rsrc   ascii   cBZ`
1765 0x0001a93d 0x0041cf3d 6   7    .rsrc   ascii    :Uf8N
1766 0x0001a959 0x0041cf59 4   7    .rsrc   utf8    n[4깊 blocks=Basic Latin,Hangul Syllables
1767 0x0001a963 0x0041cf63 5   6    .rsrc   ascii   5Enk_
1768 0x0001a98e 0x0041cf8e 4   5    .rsrc   ascii   )H`0
1769 0x0001a99a 0x0041cf9a 4   5    .rsrc   ascii   D\eH:
1770 0x0001a9b5 0x0041cfb5 4   5    .rsrc   ascii   O67g
1771 0x0001a9bc 0x0041cfbc 5   8    .rsrc   utf8    2w諗I( blocks=Basic Latin,CJK Unified Ideographs
1772 0x0001aa3b 0x0041d03b 4   5    .rsrc   ascii   nKwD
1773 0x0001aa76 0x0041d076 7   8    .rsrc   ascii   2\nWashO
1774 0x0001aa82 0x0041d082 10  11   .rsrc   ascii   9Redmon_d1
1775 0x0001aa95 0x0041d095 9   10   .rsrc   ascii   Corpor0B1
1776 0x0001aa9f 0x0041d09f 5   6    .rsrc   ascii   )0'F3
1777 0x0001aaa9 0x0041d0a9 4   5    .rsrc   ascii   !fyi
1778 0x0001aaaf 0x0041d0af 8   9    .rsrc   ascii   2ARootr2
1779 0x0001aab8 0x0041d0b8 12  13   .rsrc   ascii   10222192G517
1780 0x0001aac5 0x0041d0c5 8   11   .rsrc   utf8    07@ӂ3ف\a0 blocks=Basic Latin,Cyrillic,Arabic
1781 0x0001aae1 0x0041d0e1 6   7    .rsrc   ascii   1=0j00
1782 0x0001aaf5 0x0041d0f5 4   5    .rsrc   ascii   thor
1783 0x0001ab00 0x0041d100 9   10   .rsrc   ascii   nly1E0CF3
1784 0x0001ab0a 0x0041d10a 7   8    .rsrc   ascii   <M= Pub
1785 0x0001ab17 0x0041d117 10  11   .rsrc   ascii   mary Cekrt
1786 0x0001ab2b 0x0041d12b 6   7    .rsrc   ascii   G5jMzM
1787 0x0001ab36 0x0041d136 4   5    .rsrc   ascii   \b)z5
1788 0x0001abab 0x0041d1ab 4   6    .rsrc   utf8    jRKҏ blocks=Basic Latin,Cyrillic
1789 0x0001abb4 0x0041d1b4 4   6    .rsrc   utf8    Mщi{ blocks=Basic Latin,Cyrillic
1790 0x0001ac29 0x0041d229 4   6    .rsrc   utf8    +~Oŕ blocks=Basic Latin,Latin Extended-A
1791 0x0001acb7 0x0041d2b7 5   6    .rsrc   ascii   SN0L0
1792 0x0001accb 0x0041d2cb 7   8    .rsrc   ascii   E42pkio
1793 0x0001acd4 0x0041d2d4 8   10   .rsrc   utf8    /ݰducts/ blocks=Basic Latin,Arabic Supplement
1794 0x0001ad27 0x0041d327 4   5    .rsrc   ascii   ,N<j
1795 0x0001ad2c 0x0041d32c 4   5    .rsrc   ascii   Pl\v6
1796 0x0001ad6b 0x0041d36b 5   7    .rsrc   utf8    []\ak͆ blocks=Basic Latin,Combining Diacritical Marks
1797 0x0001ade0 0x0041d3e0 7   8    .rsrc   ascii   BH8Q:|8
1798 0x0001ade9 0x0041d3e9 5   6    .rsrc   ascii   \e$"(@
1799 0x0001ae59 0x0041d459 4   5    .rsrc   ascii   :'jI
1800 0x0001aed5 0x0041d4d5 4   5    .rsrc   ascii   wha3
1801 0x0001aee5 0x0041d4e5 5   6    .rsrc   ascii   \J$jg
1802 0x0001af6b 0x0041d56b 7   8    .rsrc   ascii   0208|6H
1803 0x0001af87 0x0041d587 5   6    .rsrc   ascii   =-===
1804 0x0001af8e 0x0041d58e 4   5    .rsrc   ascii   ]=m3
1805 0x0001b02a 0x0041d62a 4   6    .rsrc   utf8    $<<A
1806 0x0001b09e 0x0041d69e 4   5    .rsrc   ascii   O\f=W
1807 0x0001b0ca 0x0041d6ca 4   5    .rsrc   ascii   Si0g
1808 0x0001b0dc 0x0041d6dc 4   5    .rsrc   ascii   ps0*
1809 0x0001b0fd 0x0041d6fd 7   8    .rsrc   ascii   [0Y0W0U
1810 0x0001b109 0x0041d709 5   6    .rsrc   ascii   ge/gi
1811 0x0001b137 0x0041d737 4   5    .rsrc   ascii   logo
1812 0x0001b146 0x0041d746 7   8    .rsrc   ascii   S-0+0?)
1813 0x0001b157 0x0041d757 9   10   .rsrc   ascii   /pca3-g5:
1814 0x0001b161 0x0041d761 12  13   .rsrc   ascii   R4Rh(0&`mpm|
1815 0x0001b192 0x0041d792 6   7    .rsrc   ascii   MPKI-2
1816 0x0001b1ce 0x0041d7ce 5   6    .rsrc   ascii   G8J-l
1817 0x0001b222 0x0041d822 5   6    .rsrc   ascii   yk\b\fA
1818 0x0001b244 0x0041d844 6   8    .rsrc   utf8    B=e6Դ= blocks=Basic Latin,Armenian
1819 0x0001b300 0x0041d900 5   6    .rsrc   ascii   +g?}D
1820 0x0001b3c5 0x0041d9c5 4   5    .rsrc   ascii   X\n;g
1821 0x0001b40b 0x0041da0b 4   5    .rsrc   ascii   f~mn
1822 0x0001b439 0x0041da39 4   8    .rsrc   utf8    ?Aڛ blocks=Private Use Area,Basic Latin,Arabic
1823 0x0001b453 0x0041da53 4   6    .rsrc   utf8    Po̮D blocks=Basic Latin,Combining Diacritical Marks
1824 0x0001b617 0x0041e017 9   10   .reloc  ascii   5@5L5a5h5
1825 0x0001b625 0x0041e025 7   8    .reloc  ascii   6!6B6p6
1826 0x0001b641 0x0041e041 7   8    .reloc  ascii   9k9Z:a:
1827 0x0001b657 0x0041e057 5   6    .reloc  ascii   ;T<h<
1828 0x0001b66d 0x0041e06d 9   10   .reloc  ascii   >9>@>b>h>
1829 0x0001b694 0x0041e094 12  13   .reloc  ascii   &000?0H0O0l0
1830 0x0001b6a5 0x0041e0a5 9   10   .reloc  ascii   0W2^2g2x2
1831 0x0001b6b3 0x0041e0b3 9   10   .reloc  ascii   2K3P3W3v3
1832 0x0001b6c3 0x0041e0c3 13  14   .reloc  ascii   444;4F4M4\4i4
1833 0x0001b6d7 0x0041e0d7 5   6    .reloc  ascii   5)5}5
1834 0x0001b6dd 0x0041e0dd 5   6    .reloc  ascii   5\6i6
1835 0x0001b6e5 0x0041e0e5 9   10   .reloc  ascii   6Q7[7q7{7
1836 0x0001b6f7 0x0041e0f7 5   6    .reloc  ascii   8:8F8
1837 0x0001b6ff 0x0041e0ff 5   6    .reloc  ascii   809=9
1838 0x0001b70f 0x0041e10f 13  14   .reloc  ascii   :*:::?:G:Q:d:
1839 0x0001b731 0x0041e131 13  14   .reloc  ascii   ;-;3;B;T;Z;};
1840 0x0001b74f 0x0041e14f 5   6    .reloc  ascii   <,<9<
1841 0x0001b757 0x0041e157 9   10   .reloc  ascii   <6=I=X=m=
1842 0x0001b76b 0x0041e16b 15  16   .reloc  ascii   =+>:>G>Z>h>u>|>
1843 0x0001b789 0x0041e189 17  18   .reloc  ascii   >9?G?N?U?\?c?j?q?
1844 0x0001b7a9 0x0041e1a9 7   8    .reloc  ascii   0<0u0{0
1845 0x0001b7b3 0x0041e1b3 7   8    .reloc  ascii   1\e2q2x2
1846 0x0001b7c1 0x0041e1c1 13  14   .reloc  ascii   3*373W3f3k3v3
1847 0x0001b7db 0x0041e1db 9   10   .reloc  ascii   474D4U4h4
1848 0x0001b7e9 0x0041e1e9 9   10   .reloc  ascii   4$5@5G5r5
1849 0x0001b7ff 0x0041e1ff 5   6    .reloc  ascii   6d6k6
1850 0x0001b80b 0x0041e20b 13  14   .reloc  ascii   6\n7n7u7S8Z8p8
1851 0x0001b81f 0x0041e21f 13  14   .reloc  ascii   8$9M9T9j9q9~9
1852 0x0001b83d 0x0041e23d 11  12   .reloc  ascii   :::F:N:Z:y:
1853 0x0001b851 0x0041e251 13  14   .reloc  ascii   :\f;";);J;_;i;
1854 0x0001b865 0x0041e265 7   8    .reloc  ascii   ;\e<@<Z<
1855 0x0001b877 0x0041e277 11  12   .reloc  ascii   =\e=!=1=?=k=
1856 0x0001b893 0x0041e293 11  12   .reloc  ascii   >+>1>A>V>q>
1857 0x0001b8a9 0x0041e2a9 9   10   .reloc  ascii   ?*?Q?l?r?
1858 0x0001b8d1 0x0041e2d1 11  12   .reloc  ascii   0K0U0[0s0|0
1859 0x0001b8e3 0x0041e2e3 9   10   .reloc  ascii   1P2Z2j2t2
1860 0x0001b8f5 0x0041e2f5 5   6    .reloc  ascii   233s3
1861 0x0001b8fd 0x0041e2fd 5   6    .reloc  ascii   3o4v4
1862 0x0001b907 0x0041e307 9   10   .reloc  ascii   4\f5#5i5s5
1863 0x0001b917 0x0041e317 5   6    .reloc  ascii   9S:Z:
1864 0x0001b927 0x0041e327 5   6    .reloc  ascii   ;B<_<
1865 0x0001b937 0x0041e337 5   6    .reloc  ascii   <?=b=
1866 0x0001b947 0x0041e347 5   6    .reloc  ascii   >8>d>
1867 0x0001b94f 0x0041e34f 7   8    .reloc  ascii   >\v?*?W?
1868 0x0001b973 0x0041e373 7   8    .reloc  ascii   149T:X:
1869 0x0001b989 0x0041e389 15  16   .reloc  ascii   0$0,040<0D0L0T0
1870 0x0001ba22 0x0041e422 4   5            ascii   1\v0\t
1871 0x0001ba3e 0x0041e43e 5   6            ascii   Z0X03
1872 0x0001ba5b 0x0041e45b 13  27           utf16le <<<Obsolete>>
1873 0x0001ba76 0x0041e476 4   5            ascii   0!0\t
1874 0x0001ba8f 0x0041e48f 6   7            ascii   J(]f;*
1875 0x0001baac 0x0041e4ac 5   6            ascii   \fHs(s
1876 0x0001bacb 0x0041e4cb 6   7            ascii   0l1\v0\t
1877 0x0001bae4 0x0041e4e4 14  15           ascii   \fDigiCert Inc1
1878 0x0001bafc 0x0041e4fc 20  21           ascii   www.digicert.com1+0)
1879 0x0001bb16 0x0041e516 36  37           ascii   "DigiCert EV Code Signing CA (SHA2)0
1880 0x0001bb3c 0x0041e53c 14  15           ascii   \r210413000000Z
1881 0x0001bb4b 0x0041e54b 15  16           ascii   \r220414235959Z0
1882 0x0001bb67 0x0041e567 21  22           ascii   Private Organization1
1883 0x0001bb9a 0x0041e59a 14  15           ascii   \tHE 4194691\v0\t
1884 0x0001bbbb 0x0041e5bb 9   10           ascii   \aNicosia1
1885 0x0001bbce 0x0041e5ce 22  23           ascii   Hermetica Digital Ltd1
1886 0x0001bbee 0x0041e5ee 22  23           ascii   Hermetica Digital Ltd0
1887 0x0001bc40 0x0041e640 5   6            ascii   xY19X
1888 0x0001bc5f 0x0041e65f 5   6            ascii   )h'M0
1889 0x0001bc7f 0x0041e67f 5   6            ascii   `_\b|
1890 0x0001bca6 0x0041e6a6 4   5            ascii   Du:A
1891 0x0001bd1c 0x0041e71c 5   6            ascii   z\/>v
1892 0x0001bd8c 0x0041e78c 15  16           ascii   \f\fCY-HE 4194690
1893 0x0001bdc7 0x0041e7c7 5   6            ascii   t0r07
1894 0x0001bdd1 0x0041e7d1 52  53           ascii   1http://crl3.digicert.com/EVCodeSigningSHA2-g1.crl07
1895 0x0001be0a 0x0041e80a 52  53           ascii   1http://crl4.digicert.com/EVCodeSigningSHA2-g1.crl0J
1896 0x0001be44 0x0041e844 5   6            ascii   C0A06
1897 0x0001be54 0x0041e854 4   5            ascii   0)0'
1898 0x0001be63 0x0041e863 30  31           ascii   \ehttp://www.digicert.com/CPS0\a
1899 0x0001be95 0x0041e895 5   6            ascii   r0p0$
1900 0x0001bea6 0x0041e8a6 26  27           ascii   http://ocsp.digicert.com0H
1901 0x0001becb 0x0041e8cb 63  64           ascii   <http://cacerts.digicert.com/DigiCertEVCodeSigningCA-SHA2.crt0\f
1902 0x0001bf51 0x0041e951 4   7            utf8    RۼҲ\a blocks=Basic Latin,Arabic,Cyrillic
1903 0x0001bf91 0x0041e991 4   6            utf8    o3YZ
1904 0x0001bff6 0x0041e9f6 4   6            utf8    ߙ':5 blocks=NKo,Basic Latin
1905 0x0001c015 0x0041ea15 4   5            ascii   7%4(
1906 0x0001c047 0x0041ea47 4   5            ascii   G\0\r
1907 0x0001c058 0x0041ea58 6   7            ascii   0l1\v0\t
1908 0x0001c071 0x0041ea71 14  15           ascii   \fDigiCert Inc1
1909 0x0001c089 0x0041ea89 20  21           ascii   www.digicert.com1+0)
1910 0x0001c0a3 0x0041eaa3 36  37           ascii   "DigiCert High Assurance EV Root CA0
1911 0x0001c0c9 0x0041eac9 14  15           ascii   \r120418120000Z
1912 0x0001c0d8 0x0041ead8 20  21           ascii   \r270418120000Z0l1\v0\t
1913 0x0001c0ff 0x0041eaff 14  15           ascii   \fDigiCert Inc1
1914 0x0001c117 0x0041eb17 20  21           ascii   www.digicert.com1+0)
1915 0x0001c131 0x0041eb31 36  37           ascii   "DigiCert EV Code Signing CA (SHA2)0
1916 0x0001c1d6 0x0041ebd6 5   7            utf8    ct˞c% blocks=Basic Latin,Spacing Modifier Letters
1917 0x0001c201 0x0041ec01 6   7            ascii   +.+1Xf
1918 0x0001c219 0x0041ec19 4   5            ascii   j=\eK
1919 0x0001c22c 0x0041ec2c 4   5            ascii   \v*XA
1920 0x0001c26f 0x0041ec6f 5   7            utf8    ݿ=:\t% blocks=Arabic Supplement,Basic Latin
1921 0x0001c2c8 0x0041ecc8 5   6            ascii   s0q0$
1922 0x0001c2d9 0x0041ecd9 26  27           ascii   http://ocsp.digicert.com0I
1923 0x0001c2fe 0x0041ecfe 63  64           ascii   =http://cacerts.digicert.com/DigiCertHighAssuranceEVRootCA.crt0
1924 0x0001c351 0x0041ed51 61  62           ascii   :http://crl3.digicert.com/DigiCertHighAssuranceEVRootCA.crl0@
1925 0x0001c393 0x0041ed93 60  61           ascii   :http://crl4.digicert.com/DigiCertHighAssuranceEVRootCA.crl0
1926 0x0001c3ff 0x0041edff 48  49           ascii   .http://www.digicert.com/ssl-cps-repository.htm0
1927 0x0001c443 0x0041ee43 169 339          utf16le RAny use of this Certificate constitutes acceptance of the DigiCert CP/CPS and the Relying Party Agreement which limit liability and are incorporated herein by reference
1928 0x0001c5ef 0x0041efef 4   6            utf8    37ۭ6 blocks=Basic Latin,Arabic
1929 0x0001c677 0x0041f077 5   7            utf8    Ʋ:fk{ blocks=Latin Extended-B,Basic Latin
1930 0x0001c6ca 0x0041f0ca 4   6            utf8    m^aƖ blocks=Basic Latin,Latin Extended-B
1931 0x0001c6f8 0x0041f0f8 6   7            ascii   0l1\v0\t
1932 0x0001c711 0x0041f111 14  15           ascii   \fDigiCert Inc1
1933 0x0001c729 0x0041f129 20  21           ascii   www.digicert.com1+0)
1934 0x0001c743 0x0041f143 35  36           ascii   "DigiCert EV Code Signing CA (SHA2)
1935 0x0001c768 0x0041f168 5   6            ascii   \fHs(s
1936 0x0001c825 0x0041f225 4   6            utf8    أ\b.7 blocks=Arabic,Basic Latin
1937 0x0001c82b 0x0041f22b 4   6            utf8    @~#Έ blocks=Basic Latin,Greek and Coptic
1938 0x0001c887 0x0041f287 4   5            ascii   \1/}
1939 0x0001c8f2 0x0041f2f2 4   6            utf8    s#ێ2 blocks=Basic Latin,Arabic

