[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x00000100 0x00000100 4   5            ascii   zr#J
3    0x000001f0 0x000001f0 5   6            ascii   .text
4    0x00000217 0x00000217 7   8            ascii   `.rdata
5    0x0000023f 0x0000023f 6   7            ascii   @.data
6    0x00000268 0x00000268 6   7            ascii   .idata
7    0x00000290 0x00000290 5   6            ascii   .rsrc
8    0x000002b7 0x000002b7 7   8            ascii   @.reloc
1464 0x0003f295 0x10041295 9   10   .reloc  ascii   <-<8<K<`<
1465 0x0003f2a3 0x100412a3 9   10   .reloc  ascii   =F=K=h=y=
1466 0x0003f2c3 0x100412c3 11  12   .reloc  ascii   ?(?.?4?<?B?
1467 0x0003f2e3 0x100412e3 7   8    .reloc  ascii   0G1P1f1
1468 0x0003f2ed 0x100412ed 5   6    .reloc  ascii   282g2
1469 0x0003f2f9 0x100412f9 19  20   .reloc  ascii   3\e383B3I3S3]3j3q3{3
1470 0x0003f313 0x10041313 5   6    .reloc  ascii   3\t4\4
1471 0x0003f31d 0x1004131d 5   6    .reloc  ascii   5+6N6
1472 0x0003f335 0x10041335 17  18   .reloc  ascii   8$8*8:8F8S8d8j8{8
1473 0x0003f349 0x10041349 5   6    .reloc  ascii   9-9[9
1474 0x0003f351 0x10041351 5   6    .reloc  ascii   9':E:
1475 0x0003f38d 0x1004138d 33  34   .reloc  ascii   =$=*=0=6=<=B=H=N=T=Z=`=f=l=r=x=~=
1476 0x0003f3f5 0x100413f5 5   6    .reloc  ascii   1\b1\f1
1477 0x0003f3fb 0x100413fb 13  14   .reloc  ascii   1<1@1D1H1L1X1
1478 0x0003f40d 0x1004140d 7   8    .reloc  ascii   :P<`<p=
1479 0x0003f435 0x10041435 13  14   .reloc  ascii   6 6,686D6l6p6
1480 0x0003f451 0x10041451 7   8    .reloc  ascii   ?l?p?|?
1481 0x0003f46f 0x1004146f 17  18   .reloc  ascii   3 60:4:8:<:H:L:P:
1482 0x0003f48d 0x1004148d 13  14   .reloc  ascii   ; ;$;4;T;d;t;
1483 0x0003f4bf 0x100414bf 17  18   .reloc  ascii   ?$?,?4?P?X?\?`?d?
1484 0x0003f519 0x10041519 9   10   .reloc  ascii   686@6d6l6
1485 0x0003f531 0x10041531 9   10   .reloc  ascii   7@7H7l7t7
1486 0x0003f547 0x10041547 11  12   .reloc  ascii   8$8H8P8t8|8
1487 0x0003f55d 0x1004155d 11  12   .reloc  ascii   9$9,9P9X9|9
1488 0x0003f573 0x10041573 11  12   .reloc  ascii   :\b:,:4:X:`:
1489 0x0003f59b 0x1004159b 25  26   .reloc  ascii   ; ;(;0;8;@;H;P;X;`;h;p;x;
1490 0x0003f5db 0x100415db 25  26   .reloc  ascii   < <(<0<8<@<H<P<X<`<h<p<x<
1491 0x0003f61b 0x1004161b 25  26   .reloc  ascii   = =(=0=8=@=H=P=X=`=h=p=x=
1492 0x0003f677 0x10041677 5   6    .reloc  ascii   >\b>\f>
1493 0x0003f683 0x10041683 29  30   .reloc  ascii   > >$>(>8><>@>D>H>L>P>T>X>\>h>
1494 0x00040000 0x10042000 4   5            ascii   NB10
1495 0x00040008 0x10042008 4   5            ascii   zr#J
1496 0x00040010 0x10042010 58  59           ascii   C:\khzer\DLLs\DLL's Source\Filesystem\Debug\Filesystem.pdb
1497 0x00040098 0x10042098 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1498 0x000400e2 0x100420e2 5   6            ascii   r,8\vr
1499 0x0004010a 0x1004210a 5   6            ascii   rRich
1500 0x00040213 0x10042213 5   6            ascii   .text
1501 0x0004023a 0x1004223a 7   8            ascii   `.rdata
1502 0x00040262 0x10042262 6   7            ascii   @.data
1503 0x0004028b 0x1004228b 6   7            ascii   .reloc
1504 0x0004104d 0x1004304d 4   5            ascii   t$\fW
1505 0x000410aa 0x100430aa 4   5            ascii   D$\av
1506 0x000410db 0x100430db 7   9            utf8    +ȋT$\fVW blocks=Basic Latin,Latin Extended-B
1507 0x000410f9 0x100430f9 5   7            utf8    \bËD$\b blocks=Basic Latin,Latin-1 Supplement
1508 0x00041145 0x10043145 4   6            utf8    ҉_lu blocks=Cyrillic,Basic Latin
1509 0x0004114b 0x1004314b 4   6            utf8    _^[Á blocks=Basic Latin,Latin-1 Supplement
1510 0x00041269 0x10043269 6   8            utf8    \bËD$\bV blocks=Basic Latin,Latin-1 Supplement
1511 0x00041271 0x10043271 6   7            ascii   t$\bW= 
1512 0x000412ab 0x100432ab 4   5            ascii   SUVW
1513 0x000412f5 0x100432f5 4   5            ascii   tGPW
1514 0x0004132c 0x1004332c 4   5            ascii   V8RW
1515 0x00041350 0x10043350 4   5            ascii   NLQW
1516 0x0004147b 0x1004347b 4   5            ascii   \f(QW
1517 0x0004148b 0x1004348b 5   6            ascii   D*\bPW
1518 0x000414c1 0x100434c1 5   6            ascii   Uj VW
1519 0x00041529 0x10043529 5   6            ascii   T(\bRW
1520 0x00041550 0x10043550 4   5            ascii   ~\eUh
1521 0x0004159b 0x1004359b 4   5            ascii   F|PW
1522 0x000415e1 0x100435e1 6   8            utf8    #Ũ@tX9 blocks=Basic Latin,Latin Extended-A
1523 0x0004165c 0x1004365c 5   7            utf8    _^][Ð blocks=Basic Latin,Latin-1 Supplement
1524 0x0004166c 0x1004366c 4   5            ascii   D$\bV
1525 0x00041671 0x10043671 4   5            ascii   t$\bj
1526 0x000416b4 0x100436b4 5   6            ascii   T$\fh 
1527 0x000416e0 0x100436e0 5   6            ascii   T$\bVW
1528 0x00041776 0x10043776 4   5            ascii   >#uE
1529 0x00041780 0x10043780 4   5            ascii   <0 t
1530 0x000417c8 0x100437c8 4   5            ascii   D$\b0
1531 0x000417d9 0x100437d9 4   5            ascii   t\aVS
1532 0x000417fc 0x100437fc 4   5            ascii   T$\bV
1533 0x00041801 0x10043801 4   5            ascii   t$\b3
1534 0x00041858 0x10043858 6   7            ascii   t$\PQV
1535 0x0004187d 0x1004387d 5   6            ascii   l$\bVW
1536 0x00041918 0x10043918 6   7            ascii   t$\PQV
1537 0x0004198f 0x1004398f 4   5            ascii   L$\f#
1538 0x000419ec 0x100439ec 4   5            ascii   @\b t
1539 0x00041a5f 0x10043a5f 4   6            utf8    \b3\nF
1540 0x00041a83 0x10043a83 4   6            utf8    \b3ɊN blocks=Basic Latin,Latin Extended-B
1541 0x00041aab 0x10043aab 5   7            utf8    t\a3ɊN blocks=Basic Latin,Latin Extended-B
1542 0x00041aba 0x10043aba 6   8            utf8    t\a3ɊN\e blocks=Basic Latin,Latin Extended-B
1543 0x00041ac9 0x10043ac9 5   7            utf8    t\a3ɊN blocks=Basic Latin,Latin Extended-B
1544 0x00041b52 0x10043b52 4   5            ascii   \b_^]
1545 0x00041b5d 0x10043b5d 4   5            ascii   _^]3
1546 0x00041b7c 0x10043b7c 4   5            ascii   @\b\bt
1547 0x00041c58 0x10043c58 4   5            ascii   VWu\a
1548 0x00041c80 0x10043c80 5   6            ascii   T$\bVR
1549 0x00041d54 0x10043d54 5   6            ascii   t*WQV
1550 0x00041d9c 0x10043d9c 5   6            ascii   D$\bVP
1551 0x00041e2c 0x10043e2c 4   5            ascii   L$\bV
1552 0x00041e31 0x10043e31 6   7            ascii   t$\bWQV
1553 0x00041e4d 0x10043e4d 5   7            utf8    ~l_^Ð blocks=Basic Latin,Latin-1 Supplement
1554 0x00041eb8 0x10043eb8 4   6            utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
1555 0x00041f04 0x10043f04 4   5            ascii   T$\bj
1556 0x00041f37 0x10043f37 6   7            ascii   SVWPQj
1557 0x00041f4d 0x10043f4d 5   6            ascii   u\a_^[
1558 0x00041f7f 0x10043f7f 6   8            utf8    M PQVǆ blocks=Basic Latin,Latin Extended-B
1559 0x00041f9d 0x10043f9d 4   6            utf8    ]ËU  blocks=Basic Latin,Latin-1 Supplement
1560 0x00041fab 0x10043fab 4   5            ascii   RPQV
1561 0x00041fbb 0x10043fbb 6   7            ascii   M\fRPQV
1562 0x00041fec 0x10043fec 4   5            ascii   Vlt}
1563 0x00041ffe 0x10043ffe 6   7            ascii   u\e<1u\r
1564 0x0004200f 0x1004400f 6   7            ascii   u\n<0uX
1565 0x00042170 0x10044170 6   7            ascii   D+ WPV
1566 0x0004217c 0x1004417c 7   9            utf8    E WSPƆ, blocks=Basic Latin,Latin Extended-B
1567 0x0004219d 0x1004419d 5   6            ascii   E WSP
1568 0x000421ac 0x100441ac 5   6            ascii   t\ah,a
1569 0x000421e5 0x100441e5 4   5            ascii   T$ R
1570 0x0004221f 0x1004421f 7   8            ascii   ;\bu\rWUV
1571 0x00042239 0x10044239 5   6            ascii   u\rWUV
1572 0x00042267 0x10044267 5   6            ascii   FhWUV
1573 0x0004227a 0x1004427a 5   6            ascii   \f;\bu\r
1574 0x0004249d 0x1004449d 6   8            utf8    \b_^][À blocks=Basic Latin,Latin-1 Supplement
1575 0x000424ae 0x100444ae 5   6            ascii   uJhTa
1576 0x000424bd 0x100444bd 8   10           utf8    \b_^][ËFh blocks=Basic Latin,Latin-1 Supplement
1577 0x000424c8 0x100444c8 5   6            ascii   u\ahpa
1578 0x000424f8 0x100444f8 7   9            utf8    Fh_^][Ð blocks=Basic Latin,Latin-1 Supplement
1579 0x00042511 0x10044511 4   5            ascii   Fl@u
1580 0x00042561 0x10044561 6   7            ascii   Fl@u\tV
1581 0x00042738 0x10044738 4   5            ascii   T$ R
1582 0x000427a6 0x100447a6 4   6            utf8    ;IFx
1583 0x000427b4 0x100447b4 5   6            ascii   FxPRV
1584 0x000428b4 0x100448b4 7   8            ascii   BPARQWV
1585 0x000428d5 0x100448d5 5   6            ascii   @PQRV
1586 0x00042961 0x10044961 4   6            utf8    t@3Ɋ blocks=Basic Latin,Latin Extended-B
1587 0x000429cb 0x100449cb 5   7            utf8    \f^ÐT% blocks=Basic Latin,Latin-1 Supplement
1588 0x000429ed 0x100449ed 5   6            ascii   \$\bUS
1589 0x00042a08 0x10044a08 4   5            ascii   ~1VW
1590 0x00042a39 0x10044a39 5   7            utf8    _^][Ð blocks=Basic Latin,Latin-1 Supplement
1591 0x00042a76 0x10044a76 4   5            ascii   L$ Q
1592 0x00042ab2 0x10044ab2 5   6            ascii   u\rWUV
1593 0x00042aca 0x10044aca 5   6            ascii   u\rWUV
1594 0x00042af7 0x10044af7 4   5            ascii   Fh\bt
1595 0x00042b0d 0x10044b0d 4   5            ascii   Fh\f\b
1596 0x00042b12 0x10044b12 5   6            ascii   FhWUV
1597 0x00042b4b 0x10044b4b 4   5            ascii   Fh\bt
1598 0x00042b74 0x10044b74 7   8            ascii   ;\bu\rWUV
1599 0x00042b8e 0x10044b8e 5   6            ascii   u\rWUV
1600 0x00042ba6 0x10044ba6 5   6            ascii   u\rWUV
1601 0x00042bbc 0x10044bbc 7   8            ascii   ;\bu\rWUV
1602 0x00042bd6 0x10044bd6 5   6            ascii   u\rWUV
1603 0x00042bee 0x10044bee 5   6            ascii   u\rWUV
1604 0x00042c04 0x10044c04 7   8            ascii   ;\bu\rWUV
1605 0x00042c1e 0x10044c1e 5   6            ascii   u\rWUV
1606 0x00042c36 0x10044c36 5   6            ascii   u\rWUV
1607 0x00042c4c 0x10044c4c 7   8            ascii   ;\bu\rWUV
1608 0x00042c66 0x10044c66 5   6            ascii   u\rWUV
1609 0x00042c7e 0x10044c7e 5   6            ascii   u\nWUV
1610 0x00042c91 0x10044c91 7   8            ascii   ;\bu\nWUV
1611 0x00042ca8 0x10044ca8 5   6            ascii   u\nWUV
1612 0x00042cbd 0x10044cbd 5   6            ascii   u\nWUV
1613 0x00042cd0 0x10044cd0 7   8            ascii   ;\bu\nWUV
1614 0x00042d07 0x10044d07 5   7            utf8    _^][Ð blocks=Basic Latin,Latin-1 Supplement
1615 0x00042d1d 0x10044d1d 8   9            ascii   D$\bSUVW3
1616 0x00042dd0 0x10044dd0 6   8            utf8    _^][YÐ blocks=Basic Latin,Latin-1 Supplement
1617 0x00042de6 0x10044de6 10  11           ascii   \$HUVWt\nPS
1618 0x00042dfe 0x10044dfe 4   5            ascii   t\nPS
1619 0x0004304c 0x1004504c 4   5            ascii   S@][
1620 0x00043067 0x10045067 4   5            ascii   T$\fR
1621 0x0004306c 0x1004506c 5   6            ascii   T$\fRQ
1622 0x00043091 0x10045091 4   5            ascii   L$\fW
1623 0x0004309a 0x1004509a 5   6            ascii   GTPVj
1624 0x000430ba 0x100450ba 4   6            utf8    \b_^Ð blocks=Basic Latin,Latin-1 Supplement
1625 0x000430cc 0x100450cc 4   5            ascii   D$\bV
1626 0x000430e5 0x100450e5 4   5            ascii   FP@0
1627 0x00043141 0x10045141 4   5            ascii   t$@3
1628 0x00043169 0x10045169 4   6            utf8    un3\n
1629 0x00043234 0x10045234 5   6            ascii   P\bu^f
1630 0x00043242 0x10045242 4   6            utf8    tRن` blocks=Basic Latin,Arabic
1631 0x000432ef 0x100452ef 4   5            ascii   L$H3
1632 0x00043337 0x10045337 8   9            ascii   HthHt=Ht
1633 0x0004335f 0x1004535f 5   7            utf8    \$,ن` blocks=Basic Latin,Arabic
1634 0x00043387 0x10045387 5   7            utf8    \$,ن` blocks=Basic Latin,Arabic
1635 0x0004342a 0x1004542a 4   5            ascii   D$H3
1636 0x0004345e 0x1004545e 6   8            utf8    3ɈD$If blocks=Basic Latin,Latin Extended-B
1637 0x00043494 0x10045494 4   5            ascii   D$J3
1638 0x000434fb 0x100454fb 4   6            utf8    3ɈD$ blocks=Basic Latin,Latin Extended-B
1639 0x000436fd 0x100456fd 4   5            ascii   D$,3
1640 0x0004370e 0x1004570e 13  15           utf8    T$$tVHt+Hujن4 blocks=Basic Latin,Arabic
1641 0x000437f3 0x100457f3 4   5            ascii   uDf;
1642 0x000437fc 0x100457fc 4   5            ascii   u;f;
1643 0x00043a24 0x10045a24 4   5            ascii   l$Hf
1644 0x00043b1f 0x10045b1f 4   7            utf8    +ȋº\b blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
1645 0x00043b29 0x10045b29 4   5            ascii   L$D+
1646 0x00043b30 0x10045b30 4   6            utf8    ;؉T$ blocks=Basic Latin,Arabic
1647 0x00043b49 0x10045b49 4   5            ascii   D$D;
1648 0x00043bd9 0x10045bd9 5   6            ascii   L$\ft=
1649 0x00043c7f 0x10045c7f 5   6            ascii   @p@t 
1650 0x00043c99 0x10045c99 4   5            ascii   t\t8Y
1651 0x00043ca8 0x10045ca8 4   5            ascii   t\b8Y
1652 0x00043e51 0x10045e51 4   5            ascii   AQRV
1653 0x00043e62 0x10045e62 4   6            utf8    FpƆ( blocks=Basic Latin,Latin Extended-B
1654 0x00043fa8 0x10045fa8 5   6            ascii   Fp@t=
1655 0x00043feb 0x10045feb 4   5            ascii   Fp t
1656 0x00044008 0x10046008 4   5            ascii   Fp\bt
1657 0x00044152 0x10046152 4   5            ascii   AQRV
1658 0x000441b0 0x100461b0 4   5            ascii   B\t<\b
1659 0x000442ad 0x100462ad 4   5            ascii   @MJu
1660 0x000442e6 0x100462e6 4   5            ascii   C\bW<
1661 0x00044300 0x10046300 4   5            ascii   t$,3
1662 0x00044338 0x10046338 4   5            ascii   t$,3
1663 0x0004435a 0x1004635a 4   7            utf8    3\vъF blocks=Basic Latin,Cyrillic
1664 0x0004439e 0x1004639e 4   5            ascii   t$,u
1665 0x000443e6 0x100463e6 4   5            ascii   _^][
1666 0x0004441c 0x1004641c 4   5            ascii   _^][
1667 0x00044428 0x10046428 5   7            utf8    t$(3ۅ blocks=Basic Latin,Arabic
1668 0x0004443f 0x1004643f 5   7            utf8    FC;݈F blocks=Basic Latin,Syriac
1669 0x00044448 0x10046448 4   5            ascii   _^][
1670 0x00044454 0x10046454 5   7            utf8    t$(3ۅ blocks=Basic Latin,Arabic
1671 0x0004447b 0x1004647b 7   10           utf8    FFC;݊ԈV blocks=Basic Latin,Syriac,Cyrillic Supplement
1672 0x0004448a 0x1004648a 4   5            ascii   _^][
1673 0x000444c4 0x100464c4 7   9            utf8    u;3\vL$\f
1674 0x000445c9 0x100465c9 5   6            ascii   HHIIN
1675 0x00044608 0x10046608 5   7            utf8    ^[ËD$ blocks=Basic Latin,Latin-1 Supplement
1676 0x000446dc 0x100466dc 5   6            ascii   T$\fSU
1677 0x000446ff 0x100466ff 6   7            ascii   E\t<\bua
1678 0x0004473c 0x1004673c 4   6            utf8    ^][Å blocks=Basic Latin,Latin-1 Supplement
1679 0x000447c1 0x100467c1 4   6            utf8    ^][Å blocks=Basic Latin,Latin-1 Supplement
1680 0x000447f6 0x100467f6 4   5            ascii   E\t<\b
1681 0x0004484b 0x1004684b 4   6            utf8    ^][Í blocks=Basic Latin,Latin-1 Supplement
1682 0x0004493d 0x1004693d 5   7            utf8    _^][Ð blocks=Basic Latin,Latin-1 Supplement
1683 0x0004499a 0x1004699a 4   5            ascii   HIMu
1684 0x000449da 0x100469da 4   5            ascii   HIMu
1685 0x00044a10 0x10046a10 4   5            ascii   HIMu
1686 0x00044a57 0x10046a57 7   9            utf8    HIMůG\b blocks=Basic Latin,Combining Diacritical Marks
1687 0x00044a86 0x10046a86 4   6            utf8    [_^Ð blocks=Basic Latin,Latin-1 Supplement
1688 0x00044a90 0x10046a90 8   10           utf8    t$0W3ɊF\b blocks=Basic Latin,Latin Extended-B
1689 0x00044aac 0x10046aac 6   7            ascii   T$0SU3
1690 0x00044b39 0x10046b39 5   7            utf8    L$$3Ɋ blocks=Basic Latin,Latin Extended-B
1691 0x00044b49 0x10046b49 4   5            ascii   L$$:
1692 0x00044b50 0x10046b50 6   7            ascii   :D$ u\v
1693 0x00044b86 0x10046b86 5   7            utf8    ȋD$0% blocks=Latin Extended-B,Basic Latin
1694 0x00044baa 0x10046baa 5   6            ascii   D$(FH
1695 0x00044bdf 0x10046bdf 4   5            ascii   L$$F
1696 0x00044bef 0x10046bef 4   5            ascii   L$$:
1697 0x00044bf4 0x10046bf4 8   9            ascii   u\r:D$(u\a
1698 0x00044c28 0x10046c28 5   7            utf8    ȋD$0% blocks=Latin Extended-B,Basic Latin
1699 0x00044c3f 0x10046c3f 5   6            ascii   D$ GH
1700 0x00044c45 0x10046c45 4   5            ascii   D$ u
1701 0x00044c74 0x10046c74 4   6            utf8    \t|$$
1702 0x00044c80 0x10046c80 5   7            utf8    ȉL$ 3 blocks=Latin Extended-B,Basic Latin
1703 0x00044ca8 0x10046ca8 5   6            ascii   f;D$(
1704 0x00044cb0 0x10046cb0 7   8            ascii   |$0u\tf;
1705 0x00044d7f 0x10046d7f 6   9            utf8    t$$3Ɋ̈ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1706 0x00044d8c 0x10046d8c 5   6            ascii   D$ FH
1707 0x00044db5 0x10046db5 4   5            ascii   |$$3
1708 0x00044ddd 0x10046ddd 4   5            ascii   t$0u
1709 0x00044df3 0x10046df3 4   5            ascii   t$0%
1710 0x00044e15 0x10046e15 4   6            utf8    ǋ|$( blocks=Latin Extended-B,Basic Latin
1711 0x00044e28 0x10046e28 5   6            ascii   D$$GH
1712 0x00044e32 0x10046e32 4   5            ascii   D$$u
1713 0x00044e9e 0x10046e9e 5   7            utf8    L$(3Ɋ blocks=Basic Latin,Latin Extended-B
1714 0x00044eae 0x10046eae 4   5            ascii   L$(:
1715 0x00044eb5 0x10046eb5 6   7            ascii   :D$@t\n
1716 0x00044eca 0x10046eca 4   5            ascii   L$(%
1717 0x00044edf 0x10046edf 4   6            utf8    KL$0
1718 0x00044f32 0x10046f32 4   6            utf8    ЉT$@ blocks=Cyrillic,Basic Latin
1719 0x00044f3e 0x10046f3e 4   5            ascii   D$0F
1720 0x00044f48 0x10046f48 7   9            utf8    F:HT$,u
1721 0x00044f68 0x10046f68 4   5            ascii   T$,%
1722 0x00044f91 0x10046f91 6   7            ascii   D$@GFH
1723 0x00044f98 0x10046f98 4   5            ascii   D$@u
1724 0x00044fc5 0x10046fc5 4   6            utf8    \tt$@
1725 0x00044fd1 0x10046fd1 4   5            ascii   D$(3
1726 0x00044ff7 0x10046ff7 10  12           utf8    f;ǉl$0u\tf; blocks=Basic Latin,Latin Extended-B
1727 0x000450b1 0x100470b1 4   5            ascii   t$@f
1728 0x000450d7 0x100470d7 5   6            ascii   D$(FE
1729 0x00045103 0x10047103 5   7            utf8    ЉT$@3 blocks=Cyrillic,Basic Latin
1730 0x00045177 0x10047177 5   6            ascii   D$@FA
1731 0x00045182 0x10047182 4   5            ascii   D$@u
1732 0x00045188 0x10047188 4   5            ascii   T$<]
1733 0x000451bc 0x100471bc 5   6            ascii   D$\b_^
1734 0x000451dd 0x100471dd 5   6            ascii   L$\bSU
1735 0x00045226 0x10047226 5   7            utf8    3\nA\tH
1736 0x00045265 0x10047265 10  12           utf8    ȋD$ f;H\bu! blocks=Latin Extended-B,Basic Latin
1737 0x000452da 0x100472da 5   6            ascii   f;M\bu
1738 0x000452ef 0x100472ef 5   7            utf8    L$$"È blocks=Basic Latin,Latin-1 Supplement
1739 0x00045309 0x10047309 4   5            ascii   D$ %
1740 0x0004537a 0x1004737a 10  12           utf8    ȋD$ f;H\bu! blocks=Latin Extended-B,Basic Latin
1741 0x000453f1 0x100473f1 5   6            ascii   f;M\bu
1742 0x00045406 0x10047406 5   7            utf8    L$$"È blocks=Basic Latin,Latin-1 Supplement
1743 0x00045420 0x10047420 4   5            ascii   D$ %
1744 0x00045485 0x10047485 10  12           utf8    ȋD$ f;H\bu! blocks=Latin Extended-B,Basic Latin
1745 0x000454e5 0x100474e5 5   6            ascii   f;_\bu
1746 0x00045512 0x10047512 6   7            ascii   \bf;O\bu
1747 0x0004554e 0x1004754e 14  17           utf8    ˋ\$ f;K\bu\f3ɊM\t blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
1748 0x00045579 0x10047579 5   8            utf8    \fK3ۊ݈ blocks=Basic Latin,Arabic,Syriac
1749 0x000455a5 0x100475a5 10  12           utf8    f;W\bu\r3ҊU\t blocks=Basic Latin,Cyrillic
1750 0x000455fd 0x100475fd 4   5            ascii   \bf;O
1751 0x0004561c 0x1004761c 4   6            utf8    13ɊH blocks=Basic Latin,Latin Extended-B
1752 0x00045627 0x10047627 4   6            utf8    13Ɋ\b blocks=Basic Latin,Latin Extended-B
1753 0x00045667 0x10047667 4   5            ascii   \bf;O
1754 0x000456bd 0x100476bd 7   9            utf8    Ӌ\$ f;S blocks=Cyrillic,Basic Latin
1755 0x000456d5 0x100476d5 7   9            utf8    Ӌ\$ f;S blocks=Cyrillic,Basic Latin
1756 0x000456ee 0x100476ee 7   9            utf8    Ӌ\$ f;S blocks=Cyrillic,Basic Latin
1757 0x000456f7 0x100476f7 5   7            utf8    u+3ҊQ blocks=Basic Latin,Cyrillic
1758 0x00045714 0x10047714 4   6            utf8    3ҊQ\a blocks=Basic Latin,Cyrillic
1759 0x00045741 0x10047741 6   9            utf8    \fK3ۊ݈H blocks=Basic Latin,Arabic,Syriac
1760 0x00045761 0x10047761 6   9            utf8    \fK3ۊ݈H blocks=Basic Latin,Arabic,Syriac
1761 0x00045781 0x10047781 6   9            utf8    \fQ3ҊՈH blocks=Basic Latin,Cyrillic,Armenian
1762 0x000457eb 0x100477eb 5   7            utf8    u)3ɊM blocks=Basic Latin,Latin Extended-B
1763 0x00045871 0x10047871 5   7            utf8    T$,3\n
1764 0x000458b9 0x100478b9 4   6            utf8    ЋD$0 blocks=Cyrillic,Basic Latin
1765 0x00045982 0x10047982 5   6            ascii   \$DBf
1766 0x0004599c 0x1004799c 5   7            utf8    |$83\n
1767 0x000459ba 0x100479ba 4   6            utf8    3\nE\t
1768 0x000459c8 0x100479c8 6   8            utf8    v3ɋl$@ blocks=Basic Latin,Latin Extended-B
1769 0x000459ec 0x100479ec 4   5            ascii   |$(3
1770 0x00045a33 0x10047a33 6   9            utf8    l$$3Ɋ̈ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1771 0x00045a94 0x10047a94 4   6            utf8    3ҊU\t blocks=Basic Latin,Cyrillic
1772 0x00045b57 0x10047b57 5   7            utf8    u$3\nG
1773 0x00045bca 0x10047bca 4   6            utf8    ڋT$0 blocks=Arabic,Basic Latin
1774 0x00045c09 0x10047c09 4   6            utf8    ڋT$0 blocks=Arabic,Basic Latin
1775 0x00045c23 0x10047c23 5   7            utf8    ڋT$4f blocks=Arabic,Basic Latin
1776 0x00045c40 0x10047c40 4   5            ascii   \$$%
1777 0x00045c4e 0x10047c4e 4   6            utf8    ȋD$0 blocks=Latin Extended-B,Basic Latin
1778 0x00045dc5 0x10047dc5 5   8            utf8    uq3ɋŊ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
1779 0x00045dce 0x10047dce 4   5            ascii   |$8%
1780 0x00045de6 0x10047de6 6   9            utf8    \fK3ۊ݈J blocks=Basic Latin,Arabic,Syriac
1781 0x00045e07 0x10047e07 6   9            utf8    \fK3ۊ݈J blocks=Basic Latin,Arabic,Syriac
1782 0x00045e28 0x10047e28 5   8            utf8    A3Ɋ̈B blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1783 0x00045e3b 0x10047e3b 5   7            utf8    u.3ɊH blocks=Basic Latin,Latin Extended-B
1784 0x00045e58 0x10047e58 4   6            utf8    3ɊH\a blocks=Basic Latin,Latin Extended-B
1785 0x00045e76 0x10047e76 5   8            utf8    +ǋ݉D$ blocks=Basic Latin,Latin Extended-B,Syriac
1786 0x00045ea0 0x10047ea0 4   5            ascii   D$(3
1787 0x00045ebe 0x10047ebe 4   6            utf8    KL$D
1788 0x00045eea 0x10047eea 4   5            ascii   l$@f
1789 0x00045ef0 0x10047ef0 5   8            utf8    A3Ɋ̈B blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1790 0x00045f14 0x10047f14 4   5            ascii   D$(3
1791 0x00045f32 0x10047f32 4   6            utf8    KL$ 
1792 0x00045f4d 0x10047f4d 4   6            utf8    ͋l$< blocks=Combining Diacritical Marks,Basic Latin
1793 0x00045f59 0x10047f59 5   8            utf8    A3Ɋ̈B blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1794 0x00045f6c 0x10047f6c 5   7            utf8    3ɋ\$@ blocks=Basic Latin,Latin Extended-B
1795 0x00045f7f 0x10047f7f 4   5            ascii   D$(3
1796 0x00045f9d 0x10047f9d 4   6            utf8    KL$ 
1797 0x00045fbc 0x10047fbc 4   5            ascii   l$Df
1798 0x00045fc2 0x10047fc2 5   8            utf8    A3Ɋ̈B blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1799 0x00046038 0x10048038 6   8            utf8    D$$3ҊP blocks=Basic Latin,Cyrillic
1800 0x00046094 0x10048094 5   7            utf8    +щL$, blocks=Basic Latin,Cyrillic
