Metadata Signature: 0x31e0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2804
Stream name: #~ 4
DirectoryAddress: 2870 Size: 26ac
Stream name: #Strings 12
DirectoryAddress: 4f1c Size: 374
Stream name: #US 4
DirectoryAddress: 5290 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52a0 Size: 1030
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000099 0x00000099 4   7            utf8    tሶ&r blocks=Basic Latin,Ethiopic
2    0x000000c1 0x000000c1 4   7            utf8    t戳&r blocks=Basic Latin,CJK Unified Ideographs
3    0x000000c9 0x000000c9 4   7            utf8    t㈳&r blocks=Basic Latin,Enclosed CJK Letters and Months
4    0x000000d0 0x000000d0 4   5            ascii   Rich
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x0000020f 0x0000020f 7   8            ascii   `.rdata
7    0x00000237 0x00000237 6   7            ascii   @.data
8    0x00000260 0x00000260 5   6            ascii   .rsrc
9    0x00000287 0x00000287 7   8            ascii   @.reloc
2608 0x00020f31 0x00423f31 6   7    .rsrc   ascii   `VCe\r0
2609 0x00020f54 0x00423f54 4   5    .rsrc   ascii   U? p
2610 0x00020f5c 0x00423f5c 8   13   .rsrc   utf8    \rBDѮpk֑砲 blocks=Basic Latin,Cyrillic,Hebrew,CJK Unified Ideographs
2611 0x00020f89 0x00423f89 4   5    .rsrc   ascii   xSxc
2612 0x00020fe0 0x00423fe0 6   7    .rsrc   ascii   =.\r>Cq
2613 0x00021048 0x00424048 4   5    .rsrc   ascii   B^y$
2614 0x0002104d 0x0042404d 4   5    .rsrc   ascii   v\eW4
2615 0x0002106d 0x0042406d 4   5    .rsrc   ascii   M04J
2616 0x000210eb 0x004240eb 4   6    .rsrc   utf8    H\t>Е blocks=Basic Latin,Cyrillic
2617 0x000210fc 0x004240fc 6   7    .rsrc   ascii   FWW\ \v
2618 0x00021126 0x00424126 4   5    .rsrc   ascii   E3OV
2619 0x00021173 0x00424173 5   8    .rsrc   utf8    ͊^Õ8Y blocks=Combining Diacritical Marks,Basic Latin,Latin-1 Supplement
2620 0x000211bb 0x004241bb 9   10   .rsrc   ascii   #2G\abR\b5*
2621 0x00021265 0x00424265 9   11   .rsrc   utf8    *q"֕~cQC9 blocks=Basic Latin,Hebrew
2622 0x0002128a 0x0042428a 7   10   .rsrc   utf8     Én~j7̞ blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
2623 0x000212ce 0x004242ce 5   7    .rsrc   utf8    +VՐs| blocks=Basic Latin,Armenian
2624 0x000212f1 0x004242f1 4   6    .rsrc   utf8    mԃ*W blocks=Basic Latin,Cyrillic Supplement
2625 0x00021310 0x00424310 4   5    .rsrc   ascii   q2C\r
2626 0x00021350 0x00424350 4   5    .rsrc   ascii   =\R-
2627 0x0002138a 0x0042438a 4   5    .rsrc   ascii   #@pD
2628 0x000213a1 0x004243a1 4   5    .rsrc   ascii   @,ls
2629 0x000213c0 0x004243c0 4   5    .rsrc   ascii   7^w>
2630 0x0002144a 0x0042444a 6   7    .rsrc   ascii   zV`f]\b
2631 0x00021481 0x00424481 4   5    .rsrc   ascii   Qp|<
2632 0x000214c1 0x004244c1 4   6    .rsrc   utf8    u4cч blocks=Basic Latin,Cyrillic
2633 0x000214ec 0x004244ec 4   5    .rsrc   ascii   xC.%
2634 0x000214f2 0x004244f2 4   6    .rsrc   utf8    Š4P\a blocks=Latin Extended-A,Basic Latin
2635 0x00021545 0x00424545 4   5    .rsrc   ascii   *iAt
2636 0x00021552 0x00424552 5   6    .rsrc   ascii   8YY7*
2637 0x00021580 0x00424580 5   7    .rsrc   utf8    ؈!EL| blocks=Arabic,Basic Latin
2638 0x000215a4 0x004245a4 4   5    .rsrc   ascii   99C#
2639 0x000215e3 0x004245e3 5   6    .rsrc   ascii   ~YB%w
2640 0x000215f3 0x004245f3 4   5    .rsrc   ascii   Ox\bR
2641 0x00021637 0x00424637 6   8    .rsrc   utf8    W]ע<_\f blocks=Basic Latin,Hebrew
2642 0x0002164b 0x0042464b 4   5    .rsrc   ascii   S%2S
2643 0x0002165e 0x0042465e 4   5    .rsrc   ascii   =#2q
2644 0x0002168a 0x0042468a 6   7    .rsrc   ascii    Q9&:A
2645 0x000216b1 0x004246b1 4   5    .rsrc   ascii   GO /
2646 0x00021766 0x00424766 5   6    .rsrc   ascii   {-qrn
2647 0x00021780 0x00424780 4   5    .rsrc   ascii   R]O_
2648 0x00021798 0x00424798 5   7    .rsrc   utf8    ܨZa\ey blocks=Syriac,Basic Latin
2649 0x000217bd 0x004247bd 4   5    .rsrc   ascii   :SV_
2650 0x000217c5 0x004247c5 7   9    .rsrc   utf8    z\f@Č>. blocks=Basic Latin,Latin Extended-A
2651 0x00021814 0x00424814 5   9    .rsrc   utf8    C_9敦O blocks=Basic Latin,CJK Unified Ideographs
2652 0x000218c0 0x004248c0 5   7    .rsrc   utf8    qO\rْ1 blocks=Basic Latin,Arabic
2653 0x000218ca 0x004248ca 5   8    .rsrc   utf8    z+.ɮ́ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
2654 0x000218ef 0x004248ef 5   7    .rsrc   utf8    YǄXy< blocks=Basic Latin,Latin Extended-B
2655 0x0002190c 0x0042490c 4   6    .rsrc   utf8    ~[ۚW blocks=Basic Latin,Arabic
2656 0x00021954 0x00424954 5   7    .rsrc   utf8    9^ĶcR blocks=Basic Latin,Latin Extended-A
2657 0x00021981 0x00424981 4   5    .rsrc   ascii   bkWa
2658 0x0002199f 0x0042499f 4   5    .rsrc   ascii   :T|-
2659 0x000219b8 0x004249b8 6   7    .rsrc   ascii   Y]^8K/
2660 0x000219c9 0x004249c9 6   9    .rsrc   utf8    Wn횣\eV\f blocks=Basic Latin,Hangul Syllables
2661 0x000219e0 0x004249e0 4   6    .rsrc   utf8    ؗe;) blocks=Arabic,Basic Latin
2662 0x00021a31 0x00424a31 6   7    .rsrc   ascii   \ea\n1>"
2663 0x00021a43 0x00424a43 5   6    .rsrc   ascii   :FP\'
2664 0x00021a57 0x00424a57 4   6    .rsrc   utf8    è(KT blocks=Latin-1 Supplement,Basic Latin
2665 0x00021aa3 0x00424aa3 6   7    .rsrc   ascii   C~JS[q
2666 0x00021ab0 0x00424ab0 5   7    .rsrc   utf8    m"hܭd blocks=Basic Latin,Syriac
2667 0x00021ac2 0x00424ac2 4   6    .rsrc   utf8    Ȩ/dA blocks=Latin Extended-B,Basic Latin
2668 0x00021ad7 0x00424ad7 6   7    .rsrc   ascii   ?\b7TYS
2669 0x00021b49 0x00424b49 4   5    .rsrc   ascii   xR6-
2670 0x00021b64 0x00424b64 4   5    .rsrc   ascii   "131
2671 0x00021b76 0x00424b76 4   6    .rsrc   utf8    btu٦ blocks=Basic Latin,Arabic
2672 0x00021bc1 0x00424bc1 7   9    .rsrc   utf8    ݖ"tNP\a5 blocks=Arabic Supplement,Basic Latin
2673 0x00021bd9 0x00424bd9 4   5    .rsrc   ascii   :qLs
2674 0x00021c1b 0x00424c1b 7   8    .rsrc   ascii   /i\ni/;a
2675 0x00021c71 0x00424c71 5   7    .rsrc   utf8    (yٿ5{ blocks=Basic Latin,Arabic
2676 0x00021c96 0x00424c96 4   5    .rsrc   ascii   \!jp
2677 0x00021cf2 0x00424cf2 4   5    .rsrc   ascii   {q\t,
2678 0x00021d0e 0x00424d0e 5   7    .rsrc   utf8    gySjĘ blocks=Basic Latin,Latin Extended-A
2679 0x00021d2e 0x00424d2e 4   7    .rsrc   utf8    ܤuYž blocks=Syriac,Basic Latin,Latin Extended-A
2680 0x00021d39 0x00424d39 4   5    .rsrc   ascii   K*sc
2681 0x00021d6f 0x00424d6f 4   5    .rsrc   ascii   Ym{ 
2682 0x00021dc1 0x00424dc1 5   6    .rsrc   ascii   /5=i0
2683 0x00021e1f 0x00424e1f 4   5    .rsrc   ascii   9ESo
2684 0x00021e35 0x00424e35 4   5    .rsrc   ascii   y&o<
2685 0x00021e49 0x00424e49 4   5    .rsrc   ascii   p:H[
2686 0x00021e4e 0x00424e4e 4   6    .rsrc   utf8    Ȟw~S blocks=Latin Extended-B,Basic Latin
2687 0x00021e70 0x00424e70 5   6    .rsrc   ascii   R\br^X
2688 0x00021eb1 0x00424eb1 5   6    .rsrc   ascii   QI%U4
2689 0x00021edd 0x00424edd 4   6    .rsrc   utf8    ;ȟGC blocks=Basic Latin,Latin Extended-B
2690 0x00021ef1 0x00424ef1 4   6    .rsrc   utf8    PxT߬ blocks=Basic Latin,NKo
2691 0x00021f18 0x00424f18 4   5    .rsrc   ascii   13!m
2692 0x00021f40 0x00424f40 4   5    .rsrc   ascii   w/j,
2693 0x00021f64 0x00424f64 4   5    .rsrc   ascii   6{kh
2694 0x00021f76 0x00424f76 4   6    .rsrc   utf8    }c-ܢ blocks=Basic Latin,Syriac
2695 0x00021f98 0x00424f98 7   8    .rsrc   ascii   wR=5ohx
2696 0x00021fa0 0x00424fa0 5   7    .rsrc   utf8    mΈqqK blocks=Basic Latin,Greek and Coptic
2697 0x00021fb0 0x00424fb0 5   8    .rsrc   utf8    zεjɠA blocks=Basic Latin,Greek and Coptic,IPA Extensions
2698 0x00021fba 0x00424fba 4   5    .rsrc   ascii   d:m3
2699 0x0002204e 0x0042504e 6   7    .rsrc   ascii   vdU5Q!
2700 0x00022075 0x00425075 4   6    .rsrc   utf8    u\n\n4
2701 0x00022095 0x00425095 6   8    .rsrc   utf8    $QYMر{ blocks=Basic Latin,Arabic
2702 0x000220b5 0x004250b5 4   7    .rsrc   utf8    ÷еO) blocks=Latin-1 Supplement,Cyrillic,Basic Latin
2703 0x000220c7 0x004250c7 5   6    .rsrc   ascii   J\a\f\v(
2704 0x00022126 0x00425126 6   7    .rsrc   ascii   _@'39D
2705 0x00022147 0x00425147 6   7    .rsrc   ascii   Q.\ti)\b
2706 0x0002214e 0x0042514e 4   5    .rsrc   ascii   \nt'?
2707 0x0002215d 0x0042515d 4   6    .rsrc   utf8    _,pҭ blocks=Basic Latin,Cyrillic
2708 0x000221af 0x004251af 4   7    .rsrc   utf8    P]鐕I blocks=Basic Latin,CJK Unified Ideographs
2709 0x00022211 0x00425211 4   5    .rsrc   ascii   qqU(
2710 0x0002224a 0x0042524a 4   6    .rsrc   utf8    Q^Lб blocks=Basic Latin,Cyrillic
2711 0x00022277 0x00425277 4   6    .rsrc   utf8    Qͱ[T blocks=Basic Latin,Greek and Coptic
2712 0x000222cc 0x004252cc 9   12   .rsrc   utf8    Qt~K!`1㑖a blocks=Basic Latin,CJK Unified Ideographs Extension A
2713 0x00022331 0x00425331 4   5    .rsrc   ascii   Bz~z
2714 0x0002233c 0x0042533c 5   7    .rsrc   utf8    [NB'ǅ blocks=Basic Latin,Latin Extended-B
2715 0x0002238d 0x0042538d 5   6    .rsrc   ascii   UAZ\v^
2716 0x000223b3 0x004253b3 5   7    .rsrc   utf8    p~4pՓ blocks=Basic Latin,Armenian
2717 0x000223de 0x004253de 6   7    .rsrc   ascii   Y)a#dC
2718 0x00022424 0x00425424 7   10   .rsrc   utf8    ;z咟IH>; blocks=Basic Latin,CJK Unified Ideographs
2719 0x00022430 0x00425430 4   6    .rsrc   utf8    ֫bbL blocks=Hebrew,Basic Latin
2720 0x0002247e 0x0042547e 5   6    .rsrc   ascii   9yC,Y
2721 0x0002248a 0x0042548a 5   7    .rsrc   utf8    عuT*" blocks=Arabic,Basic Latin
2722 0x000224da 0x004254da 4   6    .rsrc   utf8    ՊkxB blocks=Armenian,Basic Latin
2723 0x00022503 0x00425503 6   7    .rsrc   ascii   U\er3T1
2724 0x00022515 0x00425515 4   5    .rsrc   ascii   E!xR
2725 0x0002253c 0x0042553c 5   6    .rsrc   ascii   D^@{3
2726 0x00022592 0x00425592 6   9    .rsrc   utf8     ȝ|E5ו blocks=Basic Latin,Latin Extended-B,Hebrew
2727 0x000225de 0x004255de 7   8    .rsrc   ascii   i,\thY#p
2728 0x000226a9 0x004256a9 4   5    .rsrc   ascii   `2o\
2729 0x000226ef 0x004256ef 5   7    .rsrc   utf8    l(üG> blocks=Basic Latin,Latin-1 Supplement
2730 0x00022757 0x00425757 4   5    .rsrc   ascii   i~.^
2731 0x00022781 0x00425781 5   7    .rsrc   utf8    \và:Ed blocks=Basic Latin,Latin-1 Supplement
2732 0x000227f2 0x004257f2 4   5    .rsrc   ascii   N*V4
2733 0x00022859 0x00425859 4   5    .rsrc   ascii   z} R
2734 0x00022865 0x00425865 5   6    .rsrc   ascii   gF-9@
2735 0x0002289a 0x0042589a 4   5    .rsrc   ascii   hL\el
2736 0x000228a1 0x004258a1 5   6    .rsrc   ascii   Q5>+@
2737 0x000228c4 0x004258c4 5   6    .rsrc   ascii   :MUe|
2738 0x000228d9 0x004258d9 5   7    .rsrc   utf8    hPڮT? blocks=Basic Latin,Arabic
2739 0x00022914 0x00425914 10  12   .rsrc   utf8    %kK\ex5ti@Ȇ blocks=Basic Latin,Latin Extended-B
2740 0x0002297f 0x0042597f 5   6    .rsrc   ascii   qaz0z
2741 0x000229f0 0x004259f0 4   5    .rsrc   ascii   >)gp
2742 0x00022a4c 0x00425a4c 5   6    .rsrc   ascii   C`Ys0
2743 0x00022a59 0x00425a59 7   9    .rsrc   utf8    gi Ϟl\a+ blocks=Basic Latin,Greek and Coptic
2744 0x00022a74 0x00425a74 5   6    .rsrc   ascii   Si]CK
2745 0x00022ad8 0x00425ad8 5   7    .rsrc   utf8    Iϔ6wi blocks=Basic Latin,Greek and Coptic
2746 0x00022b13 0x00425b13 4   5    .rsrc   ascii   NL\vX
2747 0x00022b35 0x00425b35 4   6    .rsrc   utf8    Ƶ\f\v+ blocks=Latin Extended-B,Basic Latin
2748 0x00022b43 0x00425b43 5   6    .rsrc   ascii   <0+\v,
2749 0x00022bc3 0x00425bc3 4   5    .rsrc   ascii   v+| 
2750 0x00022bd0 0x00425bd0 4   5    .rsrc   ascii   R*.J
2751 0x00022bdb 0x00425bdb 5   6    .rsrc   ascii   &n7OJ
2752 0x00022c01 0x00425c01 6   8    .rsrc   utf8    _ݱaYQB blocks=Basic Latin,Arabic Supplement
2753 0x00022c22 0x00425c22 4   6    .rsrc   utf8    \t\e٪g blocks=Basic Latin,Arabic
2754 0x00022c29 0x00425c29 5   6    .rsrc   ascii   a;P[/
2755 0x00022c5c 0x00425c5c 5   7    .rsrc   utf8    '\arJ-
2756 0x00022c79 0x00425c79 5   7    .rsrc   utf8    $\fPs˰ blocks=Basic Latin,Spacing Modifier Letters
2757 0x00022cde 0x00425cde 5   6    .rsrc   ascii   0-K\t6
2758 0x00022d93 0x00425d93 4   5    .rsrc   ascii   mh\n\v
2759 0x00022dc1 0x00425dc1 4   5    .rsrc   ascii   #D\nc
2760 0x00022de3 0x00425de3 5   6    .rsrc   ascii   9!*;`
2761 0x00022def 0x00425def 4   5    .rsrc   ascii   0k+\t
2762 0x00022e0c 0x00425e0c 4   8    .rsrc   utf8    vȸ\椺 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
2763 0x00022e4b 0x00425e4b 5   6    .rsrc   ascii   \v,M!,
2764 0x00022e5b 0x00425e5b 4   5    .rsrc   ascii   `5\e(
2765 0x00022eaa 0x00425eaa 4   5    .rsrc   ascii   '\X\e
2766 0x00022eeb 0x00425eeb 4   5    .rsrc   ascii   y+B;
2767 0x00022f50 0x00425f50 4   5    .rsrc   ascii   FM\a\r
2768 0x00022f95 0x00425f95 4   5    .rsrc   ascii   I7uv
2769 0x00022fac 0x00425fac 5   6    .rsrc   ascii   {'oLp
2770 0x00022fcb 0x00425fcb 4   7    .rsrc   utf8    e)X blocks=Private Use Area,Basic Latin
2771 0x00022fea 0x00425fea 7   8    .rsrc   ascii   ov3(2\n)
2772 0x00022ffd 0x00425ffd 5   8    .rsrc   utf8    ǿPƼ|{ blocks=Latin Extended-B,Basic Latin
2773 0x0002300c 0x0042600c 5   6    .rsrc   ascii   FJHX[
2774 0x0002305d 0x0042605d 4   5    .rsrc   ascii   GTSx
2775 0x000230a7 0x004260a7 4   5    .rsrc   ascii   qh#L
2776 0x000230b1 0x004260b1 5   6    .rsrc   ascii   "D(F=
2777 0x00023182 0x00426182 4   5    .rsrc   ascii   bx\t}
2778 0x000231e4 0x004261e4 5   7    .rsrc   utf8    d#.ǜ8 blocks=Basic Latin,Latin Extended-B
2779 0x00023208 0x00426208 6   7    .rsrc   ascii   Zb(YGN
2780 0x00023216 0x00426216 4   5    .rsrc   ascii   t%|v
2781 0x00023232 0x00426232 4   5    .rsrc   ascii   $*A,
2782 0x0002326c 0x0042626c 7   9    .rsrc   utf8    Q)`ރ4q9 blocks=Basic Latin,Thaana
2783 0x000232df 0x004262df 4   5    .rsrc   ascii   D.'<
2784 0x000232f4 0x004262f4 5   6    .rsrc   ascii   0NcUx
2785 0x00023314 0x00426314 4   5    .rsrc   ascii   DIEM
2786 0x00023346 0x00426346 4   5    .rsrc   ascii   }oSg
2787 0x0002335d 0x0042635d 5   7    .rsrc   utf8    e)܁^5 blocks=Basic Latin,Syriac
2788 0x00023371 0x00426371 4   5    .rsrc   ascii   V6"J
2789 0x000233a1 0x004263a1 5   6    .rsrc   ascii   *\ve%I
2790 0x00023446 0x00426446 5   6    .rsrc   ascii   >a.+p
2791 0x00023497 0x00426497 4   5    .rsrc   ascii   3VIT
2792 0x000234ad 0x004264ad 4   5    .rsrc   ascii   lr_\a
2793 0x000234d2 0x004264d2 8   9    .rsrc   ascii   E3DZ+u8c
2794 0x00023528 0x00426528 7   8    .rsrc   ascii   xJ\vC;W<
2795 0x00023538 0x00426538 7   8    .rsrc   ascii   \ndoY7`-
2796 0x00023555 0x00426555 4   5    .rsrc   ascii   5V+\a
2797 0x000235b8 0x004265b8 4   5    .rsrc   ascii   GP%s
2798 0x000235da 0x004265da 6   7    .rsrc   ascii   .Yq50\b
2799 0x000235e5 0x004265e5 5   7    .rsrc   utf8    @\̠-7 blocks=Basic Latin,Combining Diacritical Marks
2800 0x0002365f 0x0042665f 4   5    .rsrc   ascii   9"Lx
2801 0x00023668 0x00426668 4   5    .rsrc   ascii   dJA{
2802 0x00023674 0x00426674 5   6    .rsrc   ascii   \rv){C
2803 0x0002369c 0x0042669c 4   5    .rsrc   ascii   )S0Y
2804 0x00023799 0x00426799 4   6    .rsrc   utf8    .M*V
2805 0x000237ee 0x004267ee 4   5    .rsrc   ascii   \rsbV
2806 0x0002380d 0x0042680d 5   6    .rsrc   ascii   !Jj1A
2807 0x00023856 0x00426856 5   6    .rsrc   ascii   a.Z<M
2808 0x0002385c 0x0042685c 5   6    .rsrc   ascii   }[L@a
2809 0x000238cf 0x004268cf 5   6    .rsrc   ascii   Qa&$)
2810 0x000238da 0x004268da 5   6    .rsrc   ascii   65!R;
2811 0x00023922 0x00426922 4   5    .rsrc   ascii   O$z<
2812 0x0002392f 0x0042692f 4   6    .rsrc   utf8    Ft/ڥ blocks=Basic Latin,Arabic
2813 0x00023952 0x00426952 4   6    .rsrc   utf8    *3vŗ blocks=Basic Latin,Latin Extended-A
2814 0x00023984 0x00426984 4   5    .rsrc   ascii   .tL1
2815 0x000239e5 0x004269e5 5   6    .rsrc   ascii   LXWie
2816 0x00023a47 0x00426a47 4   6    .rsrc   utf8    \tͬ?x blocks=Basic Latin,Combining Diacritical Marks
2817 0x00023a4e 0x00426a4e 4   5    .rsrc   ascii   \n)-1
2818 0x00023aa1 0x00426aa1 4   5    .rsrc   ascii   cg1N
2819 0x00023ab3 0x00426ab3 7   9    .rsrc   utf8    'g'Cڦo! blocks=Basic Latin,Arabic
2820 0x00023ae3 0x00426ae3 6   7    .rsrc   ascii   S#j\o@
2821 0x00023b4b 0x00426b4b 4   5    .rsrc   ascii   ,Y:v
2822 0x00023bf9 0x00426bf9 4   5    .rsrc   ascii   FP6Y
2823 0x00023c2d 0x00426c2d 5   6    .rsrc   ascii   I&F|"
2824 0x00023c3b 0x00426c3b 6   8    .rsrc   utf8    (lg0=ϵ blocks=Basic Latin,Greek and Coptic
2825 0x00023c54 0x00426c54 4   5    .rsrc   ascii   k_"\
2826 0x00023c66 0x00426c66 4   5    .rsrc   ascii   8"&3
2827 0x00023c72 0x00426c72 4   5    .rsrc   ascii   U}l[
2828 0x00023cc6 0x00426cc6 4   5    .rsrc   ascii   \n#3\b
2829 0x00023d51 0x00426d51 4   7    .rsrc   utf8    ۇڭ1\t blocks=Arabic,Basic Latin
2830 0x00023d5d 0x00426d5d 4   5    .rsrc   ascii   4FvH
2831 0x00023d95 0x00426d95 5   7    .rsrc   utf8    BڈJL4 blocks=Basic Latin,Arabic
2832 0x00023dd8 0x00426dd8 4   6    .rsrc   utf8    ϴ\e'8 blocks=Greek and Coptic,Basic Latin
2833 0x00023df6 0x00426df6 4   5    .rsrc   ascii   L46(
2834 0x00023e1f 0x00426e1f 6   7    .rsrc   ascii   $?i}"S
2835 0x00023e84 0x00426e84 4   5    .rsrc   ascii   B]1v
2836 0x00023ea1 0x00426ea1 4   5    .rsrc   ascii   ;)vR
2837 0x00023eaf 0x00426eaf 8   10   .rsrc   utf8    R\bH\fߨ(N[ blocks=Basic Latin,NKo
2838 0x00023eef 0x00426eef 4   5    .rsrc   ascii   ~v\br
2839 0x00023f01 0x00426f01 4   5    .rsrc   ascii   p3\nV
2840 0x00023f19 0x00426f19 5   6    .rsrc   ascii   OgH#y
2841 0x00023f5e 0x00426f5e 7   8    .rsrc   ascii   7XYvXnB
2842 0x00023f7c 0x00426f7c 4   5    .rsrc   ascii   \e/i\n
2843 0x00023f83 0x00426f83 4   5    .rsrc   ascii   qrK/
2844 0x00023f89 0x00426f89 5   7    .rsrc   utf8    0΅\bR. blocks=Basic Latin,Greek and Coptic
2845 0x00023f91 0x00426f91 4   5    .rsrc   ascii   #E4S
2846 0x00023fa4 0x00426fa4 4   5    .rsrc   ascii   S`^P
2847 0x00023ff1 0x00426ff1 4   5    .rsrc   ascii   _dCg
2848 0x00024013 0x00427013 6   7    .rsrc   ascii   /=f;Qz
2849 0x0002404e 0x0042704e 5   6    .rsrc   ascii   Hv)sI
2850 0x00024078 0x00427078 5   6    .rsrc   ascii   \ea[]i
2851 0x0002409a 0x0042709a 4   6    .rsrc   utf8    u܆&5 blocks=Basic Latin,Syriac
2852 0x000240ab 0x004270ab 4   6    .rsrc   utf8    Xۙ~Z blocks=Basic Latin,Arabic
2853 0x0002413b 0x0042713b 4   5    .rsrc   ascii   +37c
2854 0x000241f7 0x004271f7 5   6    .rsrc   ascii   7vg~T
2855 0x00024242 0x00427242 4   5    .rsrc   ascii   zdZm
2856 0x00024247 0x00427247 6   8    .rsrc   utf8    HuͭFPz blocks=Basic Latin,Combining Diacritical Marks
2857 0x00024256 0x00427256 5   6    .rsrc   ascii   -5\fL@
2858 0x00024274 0x00427274 5   7    .rsrc   utf8    p@ҔKE blocks=Basic Latin,Cyrillic
2859 0x0002427b 0x0042727b 5   6    .rsrc   ascii   p\f7h:
2860 0x000243bb 0x004273bb 4   5    .rsrc   ascii   }{ab
2861 0x000243e6 0x004273e6 5   6    .rsrc   ascii   \nR`Hg
2862 0x000243f6 0x004273f6 8   9    .rsrc   ascii   Dm\ag`\eM9
2863 0x0002445e 0x0042745e 6   8    .rsrc   utf8    ͨq`y'_ blocks=Combining Diacritical Marks,Basic Latin
2864 0x00024478 0x00427478 5   6    .rsrc   ascii   .H|!A
2865 0x0002459f 0x0042759f 4   5    .rsrc   ascii   >VpJ
2866 0x000245d6 0x004275d6 4   5    .rsrc   ascii   rMY2
2867 0x000245e1 0x004275e1 5   7    .rsrc   utf8    ̊IC&C blocks=Combining Diacritical Marks,Basic Latin
2868 0x0002461d 0x0042761d 5   6    .rsrc   ascii   KpJ`6
2869 0x00024627 0x00427627 6   8    .rsrc   utf8    Â/c]8' blocks=Latin-1 Supplement,Basic Latin
2870 0x00024636 0x00427636 4   7    .rsrc   utf8    Ȼ:iǡ blocks=Latin Extended-B,Basic Latin
2871 0x00024688 0x00427688 7   8    .rsrc   ascii   %YO\eUOi
2872 0x000246c5 0x004276c5 5   6    .rsrc   ascii   Pw8E5
2873 0x0002470b 0x0042770b 5   8    .rsrc   utf8    grٯ ހ blocks=Basic Latin,Arabic,Thaana
2874 0x0002471b 0x0042771b 7   8    .rsrc   ascii   >f%`@pV
2875 0x00024729 0x00427729 4   6    .rsrc   utf8    l_^ߐ blocks=Basic Latin,NKo
2876 0x00024781 0x00427781 4   6    .rsrc   utf8    qn7E
2877 0x00024787 0x00427787 7   9    .rsrc   utf8    ܟTLG/1j blocks=Syriac,Basic Latin
2878 0x000247d8 0x004277d8 4   5    .rsrc   ascii   CL}a
2879 0x00024858 0x00427858 5   6    .rsrc   ascii   aQ$JM
2880 0x000248b1 0x004278b1 4   6    .rsrc   utf8    Zzr¨ blocks=Basic Latin,Latin-1 Supplement
2881 0x000248bc 0x004278bc 4   5    .rsrc   ascii   H\e{.
2882 0x000248e2 0x004278e2 4   5    .rsrc   ascii   @.\aW
2883 0x00024927 0x00427927 4   5    .rsrc   ascii   \n8iu
2884 0x0002493f 0x0042793f 5   7    .rsrc   utf8    ܸeZ * blocks=Syriac,Basic Latin
2885 0x0002496f 0x0042796f 4   5    .rsrc   ascii   a>pi
2886 0x000249b9 0x004279b9 4   6    .rsrc   utf8    !ÅBi blocks=Basic Latin,Latin-1 Supplement
2887 0x000249ea 0x004279ea 4   5    .rsrc   ascii   qmdS
2888 0x000249f2 0x004279f2 4   5    .rsrc   ascii   +8p3
2889 0x000249fb 0x004279fb 5   6    .rsrc   ascii   atl\t$
2890 0x00024a47 0x00427a47 4   5    .rsrc   ascii   t3Ri
2891 0x00024a52 0x00427a52 4   5    .rsrc   ascii   AT5s
2892 0x00024a6c 0x00427a6c 4   5    .rsrc   ascii   Ev\r#
2893 0x00024a84 0x00427a84 4   5    .rsrc   ascii   (*].
2894 0x00024a9d 0x00427a9d 4   5    .rsrc   ascii   Xf}c
2895 0x00024ae4 0x00427ae4 4   6    .rsrc   utf8    ^?mҷ blocks=Basic Latin,Cyrillic
2896 0x00024af1 0x00427af1 4   8    .rsrc   utf8    jõ柇h blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
2897 0x00024b06 0x00427b06 4   5    .rsrc   ascii   P(M\n
2898 0x00024b22 0x00427b22 4   5    .rsrc   ascii   Yq3#
2899 0x00024b6d 0x00427b6d 4   6    .rsrc   utf8    Bߚ$_ blocks=Basic Latin,NKo
2900 0x00024b9b 0x00427b9b 7   8    .rsrc   ascii   EjgN*br
2901 0x00024c0d 0x00427c0d 4   6    .rsrc   utf8    ÅJ,[ blocks=Latin-1 Supplement,Basic Latin
2902 0x00024c29 0x00427c29 7   8    .rsrc   ascii    lMjulN
2903 0x00024c4a 0x00427c4a 4   5    .rsrc   ascii   vCMK
2904 0x00024c61 0x00427c61 6   8    .rsrc   utf8    eL4YBH
2905 0x00024cc4 0x00427cc4 6   7    .rsrc   ascii   -e.JfL
2906 0x00024cd7 0x00427cd7 4   6    .rsrc   utf8    ^ȅ,? blocks=Basic Latin,Latin Extended-B
2907 0x00024cf4 0x00427cf4 6   7    .rsrc   ascii   UR/'P<
2908 0x00024d1b 0x00427d1b 4   7    .rsrc   utf8    qᎦi\b blocks=Basic Latin,Cherokee
2909 0x00024d22 0x00427d22 7   9    .rsrc   utf8    *ՙZ52`Y blocks=Basic Latin,Armenian
2910 0x00024d51 0x00427d51 4   6    .rsrc   utf8    z==֢ blocks=Basic Latin,Hebrew
2911 0x00024d5b 0x00427d5b 6   7    .rsrc   ascii   f4\tR)>
