Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 4   5            ascii   UPX0
2     0x000001b0 0x000001b0 4   5            ascii   UPX1
3     0x000001d8 0x000001d8 5   6            ascii   .rsrc
5161  0x0003f4e1 0x007502e1 7   9    UPX1    utf8    dFlԏ*Xi blocks=Basic Latin,Cyrillic Supplement
5162  0x0003f4ed 0x007502ed 5   6    UPX1    ascii   \bDNX+
5163  0x0003f4fd 0x007502fd 4   6    UPX1    utf8    9¢@w blocks=Basic Latin,Latin-1 Supplement
5164  0x0003f513 0x00750313 4   5    UPX1    ascii   /P9^
5165  0x0003f549 0x00750349 11  14   UPX1    utf8    \v&ɉz:}c%ӗO> blocks=Basic Latin,Latin Extended-B,Cyrillic
5166  0x0003f585 0x00750385 4   5    UPX1    ascii   c\v*U
5167  0x0003f591 0x00750391 4   6    UPX1    utf8    \vԏo& blocks=Basic Latin,Cyrillic Supplement
5168  0x0003f5ab 0x007503ab 5   6    UPX1    ascii   8dU](
5169  0x0003f607 0x00750407 4   5    UPX1    ascii   @BLJ
5170  0x0003f611 0x00750411 7   8    UPX1    ascii   c\fv &ON
5171  0x0003f650 0x00750450 5   6    UPX1    ascii   \\rs5]
5172  0x0003f65f 0x0075045f 6   9    UPX1    utf8    -@E&|쎂 blocks=Basic Latin,Hangul Syllables
5173  0x0003f66a 0x0075046a 6   7    UPX1    ascii   u_0?0p
5174  0x0003f67d 0x0075047d 4   5    UPX1    ascii   <?Yd
5175  0x0003f6c8 0x007504c8 4   6    UPX1    utf8    WZ5ӧ blocks=Basic Latin,Cyrillic
5176  0x0003f6d3 0x007504d3 5   6    UPX1    ascii   Hq/$\v
5177  0x0003f750 0x00750550 4   5    UPX1    ascii   V\eIL
5178  0x0003f7d1 0x007505d1 5   6    UPX1    ascii   ~\t'$r
5179  0x0003f826 0x00750626 4   5    UPX1    ascii   Jy%7
5180  0x0003f832 0x00750632 4   5    UPX1    ascii   .0i-
5181  0x0003f85d 0x0075065d 4   6    UPX1    utf8    ɋ2t_ blocks=Latin Extended-B,Basic Latin
5182  0x0003f89b 0x0075069b 4   5    UPX1    ascii   Lj}x
5183  0x0003f8a7 0x007506a7 4   5    UPX1    ascii   Vb4R
5184  0x0003f8c7 0x007506c7 4   5    UPX1    ascii   {;Qq
5185  0x0003f8e0 0x007506e0 5   7    UPX1    utf8    "О,#i blocks=Basic Latin,Cyrillic
5186  0x0003f8f0 0x007506f0 5   6    UPX1    ascii   #Ggf2
5187  0x0003f90e 0x0075070e 4   5    UPX1    ascii   D%v\n
5188  0x0003f91a 0x0075071a 5   7    UPX1    utf8    K z'̴ blocks=Basic Latin,Combining Diacritical Marks
5189  0x0003f954 0x00750754 4   6    UPX1    utf8    ځxT~ blocks=Arabic,Basic Latin
5190  0x0003f97b 0x0075077b 4   5    UPX1    ascii   YM9}
5191  0x0003f999 0x00750799 4   5    UPX1    ascii   Dqd:
5192  0x0003f9ad 0x007507ad 8   11   UPX1    utf8    ߗFMa8KCȀ blocks=NKo,Basic Latin,Latin Extended-B
5193  0x0003f9d9 0x007507d9 4   6    UPX1    utf8    H\n(č blocks=Basic Latin,Latin Extended-A
5194  0x0003fa15 0x00750815 5   7    UPX1    utf8    6o6i(
5195  0x0003fa22 0x00750822 4   5    UPX1    ascii   :u\}
5196  0x0003fa3b 0x0075083b 4   5    UPX1    ascii   U9h[
5197  0x0003fa4c 0x0075084c 6   8    UPX1    utf8    Ѣ]q[?t blocks=Cyrillic,Basic Latin
5198  0x0003fa7a 0x0075087a 5   6    UPX1    ascii   Sipq\r
5199  0x0003faba 0x007508ba 7   10   UPX1    utf8    zVf$YOԳ blocks=Basic Latin,Armenian
5200  0x0003fac4 0x007508c4 4   6    UPX1    utf8    R-;l blocks=Basic Latin,Greek and Coptic
5201  0x0003fae7 0x007508e7 4   5    UPX1    ascii   C`'[
5202  0x0003fafa 0x007508fa 4   8    UPX1    utf8    \r_Ϧ恒 blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs
5203  0x0003fb0f 0x0075090f 4   5    UPX1    ascii   dejM
5204  0x0003fb28 0x00750928 4   8    UPX1    utf8    ئ{0 blocks=Arabic,Basic Latin,Private Use Area
5205  0x0003fb3f 0x0075093f 4   5    UPX1    ascii   3D`j
5206  0x0003fbe5 0x007509e5 4   6    UPX1    utf8    ZDeJ
5207  0x0003fc44 0x00750a44 4   5    UPX1    ascii   L~a:
5208  0x0003fc4b 0x00750a4b 4   5    UPX1    ascii   KMB4
5209  0x0003fc51 0x00750a51 4   5    UPX1    ascii   QfZr
5210  0x0003fc85 0x00750a85 4   5    UPX1    ascii   07>C
5211  0x0003fca8 0x00750aa8 5   6    UPX1    ascii   \e)FX=
5212  0x0003fcbc 0x00750abc 4   6    UPX1    utf8    ۖ* u blocks=Arabic,Basic Latin
5213  0x0003fcfb 0x00750afb 4   5    UPX1    ascii   l\Q%
5214  0x0003fd0f 0x00750b0f 4   5    UPX1    ascii   xy?j
5215  0x0003fd66 0x00750b66 7   10   UPX1    utf8    ېöFa96\e blocks=Arabic,Latin-1 Supplement,Basic Latin
5216  0x0003fdeb 0x00750beb 5   6    UPX1    ascii   >?176
5217  0x0003fe79 0x00750c79 4   6    UPX1    utf8    tϒLn blocks=Basic Latin,Greek and Coptic
5218  0x0003ff08 0x00750d08 4   5    UPX1    ascii   PaAV
5219  0x0003ff17 0x00750d17 4   5    UPX1    ascii   0\fu"
5220  0x0003ff32 0x00750d32 5   6    UPX1    ascii   {*v~C
5221  0x0003ff72 0x00750d72 5   6    UPX1    ascii   bLnOB
5222  0x0004000e 0x00750e0e 5   6    UPX1    ascii   L&C$\n
5223  0x00040024 0x00750e24 4   5    UPX1    ascii   uDPX
5224  0x0004002b 0x00750e2b 6   8    UPX1    utf8    -hnqM(
5225  0x00040043 0x00750e43 4   5    UPX1    ascii   W:w3
5226  0x00040084 0x00750e84 5   6    UPX1    ascii   'Ksx]
5227  0x000400ad 0x00750ead 4   5    UPX1    ascii   ltj\r
5228  0x00040169 0x00750f69 5   6    UPX1    ascii   \b^}-\f
5229  0x0004019e 0x00750f9e 5   6    UPX1    ascii   <|.=A
5230  0x000401a4 0x00750fa4 4   5    UPX1    ascii   \aj],
5231  0x000401ce 0x00750fce 4   5    UPX1    ascii   |Iog
5232  0x000401f2 0x00750ff2 4   5    UPX1    ascii   Qv~\f
5233  0x00040202 0x00751002 5   6    UPX1    ascii   f(@`\
5234  0x00040242 0x00751042 4   7    UPX1    utf8    ةkğ, blocks=Arabic,Basic Latin,Latin Extended-A
5235  0x00040249 0x00751049 4   5    UPX1    ascii   \f)\b 
5236  0x00040257 0x00751057 6   9    UPX1    utf8    U?\ft0움 blocks=Basic Latin,Hangul Syllables
5237  0x00040266 0x00751066 4   5    UPX1    ascii   \f#7<
5238  0x0004030a 0x0075110a 4   5    UPX1    ascii   5.:0
5239  0x00040310 0x00751110 4   5    UPX1    ascii   L<Y*
5240  0x00040320 0x00751120 4   5    UPX1    ascii   oC4a
5241  0x00040338 0x00751138 4   6    UPX1    utf8    }ͭm3 blocks=Basic Latin,Combining Diacritical Marks
5242  0x00040357 0x00751157 4   6    UPX1    utf8    \b=ɘl blocks=Basic Latin,IPA Extensions
5243  0x00040373 0x00751173 5   6    UPX1    ascii   uT%jY
5244  0x0004038c 0x0075118c 5   6    UPX1    ascii   `0rr+
5245  0x000403b8 0x007511b8 4   5    UPX1    ascii   zUHt
5246  0x000403be 0x007511be 7   8    UPX1    ascii   &TXt{)#
5247  0x000403cc 0x007511cc 4   5    UPX1    ascii   wwKZ
5248  0x000403d2 0x007511d2 4   7    UPX1    utf8    ԺK%̅ blocks=Armenian,Basic Latin,Combining Diacritical Marks
5249  0x0004044b 0x0075124b 7   9    UPX1    utf8    yrȦEC\aZ blocks=Basic Latin,Latin Extended-B
5250  0x0004047e 0x0075127e 4   5    UPX1    ascii   Z|U-
5251  0x000404ca 0x007512ca 5   6    UPX1    ascii   #tQs{
5252  0x000404dd 0x007512dd 4   6    UPX1    utf8    S'|Ǥ blocks=Basic Latin,Latin Extended-B
5253  0x0004051d 0x0075131d 6   7    UPX1    ascii   a1@Q,:
5254  0x00040580 0x00751380 4   5    UPX1    ascii   9B=:
5255  0x0004058b 0x0075138b 5   6    UPX1    ascii   4Jp\b{
5256  0x000405cd 0x007513cd 6   7    UPX1    ascii   V`c<<>
5257  0x000405d4 0x007513d4 4   5    UPX1    ascii   '<v4
5258  0x000405f0 0x007513f0 6   7    UPX1    ascii   9b\r&-N
5259  0x000405fb 0x007513fb 4   6    UPX1    utf8    }Į%. blocks=Basic Latin,Latin Extended-A
5260  0x0004061e 0x0075141e 4   5    UPX1    ascii   ")`^
5261  0x00040658 0x00751458 4   5    UPX1    ascii   KpHS
5262  0x0004068f 0x0075148f 5   8    UPX1    utf8    )'⟓oi blocks=Basic Latin,Miscellaneous Mathematical Symbols-A
5263  0x000406d3 0x007514d3 4   5    UPX1    ascii   C\r/J
5264  0x00040727 0x00751527 5   8    UPX1    utf8    \ked blocks=Basic Latin,Private Use Area
5265  0x000407d8 0x007515d8 4   6    UPX1    utf8    ̾Ga| blocks=Combining Diacritical Marks,Basic Latin
5266  0x0004080c 0x0075160c 4   5    UPX1    ascii   if%\
5267  0x0004084c 0x0075164c 4   5    UPX1    ascii   NZz`
5268  0x00040861 0x00751661 5   8    UPX1    utf8    jaꬒ7\n blocks=Basic Latin,Ethiopic Extended-A
5269  0x000408e7 0x007516e7 5   6    UPX1    ascii   \n'M"`
5270  0x000408ff 0x007516ff 8   9    UPX1    ascii   i6*;^G'b
5271  0x0004090d 0x0075170d 5   7    UPX1    utf8    -:ğ\b= blocks=Basic Latin,Latin Extended-A
5272  0x0004097b 0x0075177b 4   5    UPX1    ascii   b_lu
5273  0x00040a31 0x00751831 4   5    UPX1    ascii   |t\fm
5274  0x00040a44 0x00751844 4   6    UPX1    utf8    ]ϊ]W blocks=Basic Latin,Greek and Coptic
5275  0x00040aa9 0x007518a9 9   10   UPX1    ascii   DnF\r|\e4[$
5276  0x00040af8 0x007518f8 4   5    UPX1    ascii   ,@0[
5277  0x00040b42 0x00751942 4   5    UPX1    ascii   ?^Sw
5278  0x00040c5c 0x00751a5c 5   6    UPX1    ascii   W1$]\b
5279  0x00040caf 0x00751aaf 4   5    UPX1    ascii   1t+w
5280  0x00040d03 0x00751b03 6   7    UPX1    ascii   qV\u_d
5281  0x00040d69 0x00751b69 5   6    UPX1    ascii   Rp[\nm
5282  0x00040d79 0x00751b79 9   11   UPX1    utf8    P.\fۮR*%f\v blocks=Basic Latin,Arabic
5283  0x00040dae 0x00751bae 5   6    UPX1    ascii   0]4W6
5284  0x00040e7a 0x00751c7a 4   6    UPX1    utf8    K$ӕ\ blocks=Basic Latin,Cyrillic
5285  0x00040e85 0x00751c85 5   6    UPX1    ascii   \b[?n\e
5286  0x00040e8b 0x00751c8b 6   8    UPX1    utf8    Z;DC\aɓ blocks=Basic Latin,IPA Extensions
5287  0x00040efe 0x00751cfe 4   6    UPX1    utf8    j}0^
5288  0x00040f06 0x00751d06 4   5    UPX1    ascii   !6wh
5289  0x00040f38 0x00751d38 4   6    UPX1    utf8    #ʦmJ blocks=Basic Latin,IPA Extensions
5290  0x00040f7c 0x00751d7c 4   6    UPX1    utf8    i<ջB blocks=Basic Latin,Armenian
5291  0x00040f82 0x00751d82 4   5    UPX1    ascii   5GuC
5292  0x00040f9f 0x00751d9f 5   6    UPX1    ascii   M#5t1
5293  0x00040fb3 0x00751db3 8   10   UPX1    utf8    ښ9lwc;$? blocks=Arabic,Basic Latin
5294  0x00040fc3 0x00751dc3 4   5    UPX1    ascii   \nEaS
5295  0x00040fcc 0x00751dcc 4   5    UPX1    ascii   Y#za
5296  0x00040fd2 0x00751dd2 6   7    UPX1    ascii   V`7R,p
5297  0x00041002 0x00751e02 4   5    UPX1    ascii   ^zAe
5298  0x0004101f 0x00751e1f 4   6    UPX1    utf8    w̗6> blocks=Basic Latin,Combining Diacritical Marks
5299  0x0004102b 0x00751e2b 9   10   UPX1    ascii   \aD!yISGK\
5300  0x00041040 0x00751e40 5   6    UPX1    ascii   n5&\fR
5301  0x0004105d 0x00751e5d 5   6    UPX1    ascii   0)Y\nV
5302  0x00041078 0x00751e78 4   5    UPX1    ascii   }\rDm
5303  0x000410ab 0x00751eab 4   5    UPX1    ascii   xX\aX
5304  0x000410e5 0x00751ee5 7   11   UPX1    utf8    !tG҈)C玒 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
5305  0x000410f2 0x00751ef2 4   6    UPX1    utf8    GT~Œ blocks=Basic Latin,Latin Extended-A
5306  0x00041107 0x00751f07 5   6    UPX1    ascii   {EE7\
5307  0x00041112 0x00751f12 4   5    UPX1    ascii   \ng#~
5308  0x00041126 0x00751f26 4   5    UPX1    ascii   Z7y4
5309  0x00041130 0x00751f30 6   7    UPX1    ascii   b]"J|_
5310  0x00041140 0x00751f40 4   7    UPX1    utf8    vZ$ blocks=Basic Latin,Private Use Area
5311  0x00041159 0x00751f59 4   5    UPX1    ascii   ]y`:
5312  0x00041165 0x00751f65 5   7    UPX1    utf8    ŒP~bA blocks=Latin Extended-A,Basic Latin
5313  0x0004119e 0x00751f9e 5   6    UPX1    ascii   xw-CA
5314  0x000411ba 0x00751fba 5   7    UPX1    utf8    [iɝmk blocks=Basic Latin,IPA Extensions
5315  0x000411d6 0x00751fd6 5   7    UPX1    utf8    ʄ\eK2B blocks=IPA Extensions,Basic Latin
5316  0x000411f9 0x00751ff9 5   7    UPX1    utf8    Ρr#tw blocks=Greek and Coptic,Basic Latin
5317  0x00041211 0x00752011 5   7    UPX1    utf8    At*ۿ& blocks=Basic Latin,Arabic
5318  0x00041253 0x00752053 5   6    UPX1    ascii   D;G\vM
5319  0x000412d5 0x007520d5 5   6    UPX1    ascii   Z+=:K
5320  0x00041340 0x00752140 5   6    UPX1    ascii   (\e.,:
5321  0x0004136e 0x0075216e 6   7    UPX1    ascii   9vmW!m
5322  0x0004137f 0x0075217f 6   8    UPX1    utf8    m/mܟ0F blocks=Basic Latin,Syriac
5323  0x000413aa 0x007521aa 4   5    UPX1    ascii   39sR
5324  0x000413c4 0x007521c4 4   5    UPX1    ascii   KRV}
5325  0x000413f1 0x007521f1 4   5    UPX1    ascii   g_Ns
5326  0x00041408 0x00752208 5   6    UPX1    ascii   3\aB+I
5327  0x0004140f 0x0075220f 5   6    UPX1    ascii   \Y6jd
5328  0x0004142f 0x0075222f 5   6    UPX1    ascii   %]z`O
5329  0x00041442 0x00752242 6   7    UPX1    ascii   /@*!*}
5330  0x00041485 0x00752285 5   6    UPX1    ascii   _+iU7
5331  0x0004149d 0x0075229d 4   5    UPX1    ascii   X(bD
5332  0x000414da 0x007522da 4   5    UPX1    ascii   qPG\r
5333  0x000414ec 0x007522ec 4   5    UPX1    ascii   %D%J
5334  0x00041585 0x00752385 6   7    UPX1    ascii   CrxL\H
5335  0x0004159c 0x0075239c 4   5    UPX1    ascii   v!/y
5336  0x000415a1 0x007523a1 10  12   UPX1    utf8    ~(ڎ^#d?t\r\t blocks=Basic Latin,Arabic
5337  0x000415ce 0x007523ce 4   6    UPX1    utf8    clPͭ blocks=Basic Latin,Combining Diacritical Marks
5338  0x000415e2 0x007523e2 5   7    UPX1    utf8    I݂wi3 blocks=Basic Latin,Syriac
5339  0x00041649 0x00752449 5   6    UPX1    ascii   :py(4
5340  0x00041666 0x00752466 4   5    UPX1    ascii   t~Pa
5341  0x0004168b 0x0075248b 4   5    UPX1    ascii   \fCD0
5342  0x000416a5 0x007524a5 6   7    UPX1    ascii   {>ketL
5343  0x000416b1 0x007524b1 5   6    UPX1    ascii   jT@\nI
5344  0x000416cd 0x007524cd 5   6    UPX1    ascii   xqpPT
5345  0x000416d6 0x007524d6 4   7    UPX1    utf8    Gڵ֡K blocks=Basic Latin,Arabic,Hebrew
5346  0x000416ee 0x007524ee 4   5    UPX1    ascii   )i>K
5347  0x00041726 0x00752526 5   6    UPX1    ascii   A;Fd.
5348  0x00041759 0x00752559 4   5    UPX1    ascii   \r?0J
5349  0x000417b9 0x007525b9 4   5    UPX1    ascii   .evx
5350  0x000417d9 0x007525d9 4   5    UPX1    ascii   \rhlY
5351  0x0004182b 0x0075262b 4   5    UPX1    ascii   ZDh,
5352  0x00041855 0x00752655 4   5    UPX1    ascii   U\fQM
5353  0x00041873 0x00752673 5   8    UPX1    utf8    $y爃\fS blocks=Basic Latin,CJK Unified Ideographs
5354  0x00041883 0x00752683 9   11   UPX1    utf8    ģ89O^;\a'o blocks=Latin Extended-A,Basic Latin
5355  0x000418be 0x007526be 4   5    UPX1    ascii   x^-V
5356  0x000418cf 0x007526cf 5   6    UPX1    ascii   C\e z=
5357  0x000418f9 0x007526f9 7   9    UPX1    utf8    ǪE^5(d\ blocks=Latin Extended-B,Basic Latin
5358  0x0004196c 0x0075276c 6   7    UPX1    ascii   I6bx|:
5359  0x000419df 0x007527df 4   5    UPX1    ascii   vMK]
5360  0x00041a28 0x00752828 4   7    UPX1    utf8    Ě5ؑW blocks=Latin Extended-A,Basic Latin,Arabic
5361  0x00041a64 0x00752864 5   6    UPX1    ascii   #{?r6
5362  0x00041aae 0x007528ae 4   6    UPX1    utf8    \Okޱ blocks=Basic Latin,Thaana
5363  0x00041ae8 0x007528e8 4   5    UPX1    ascii   }4g6
5364  0x00041b11 0x00752911 5   6    UPX1    ascii   r;\WT
5365  0x00041b23 0x00752923 5   6    UPX1    ascii   ,Xd?g
5366  0x00041b67 0x00752967 5   6    UPX1    ascii   )x`\v,
5367  0x00041b7f 0x0075297f 5   6    UPX1    ascii   9^hFp
5368  0x00041ba3 0x007529a3 4   6    UPX1    utf8    *f?ԃ blocks=Basic Latin,Cyrillic Supplement
5369  0x00041bd0 0x007529d0 5   6    UPX1    ascii   1\a='\e
5370  0x00041bd8 0x007529d8 5   8    UPX1    utf8    %/떏gg blocks=Basic Latin,Hangul Syllables
5371  0x00041bed 0x007529ed 5   7    UPX1    utf8    2۪\t\vw blocks=Basic Latin,Arabic
5372  0x00041c41 0x00752a41 6   7    UPX1    ascii   %)pI|U
5373  0x00041c4d 0x00752a4d 4   7    UPX1    utf8    N]* blocks=Private Use Area,Basic Latin
5374  0x00041c70 0x00752a70 5   6    UPX1    ascii   zQ^gl
5375  0x00041c79 0x00752a79 4   6    UPX1    utf8    ^ȓ9y blocks=Basic Latin,Latin Extended-B
5376  0x00041c84 0x00752a84 4   5    UPX1    ascii   u\fc>
5377  0x00041c8d 0x00752a8d 4   5    UPX1    ascii   M/1N
5378  0x00041cb3 0x00752ab3 7   9    UPX1    utf8    RmѼ\t}p9 blocks=Basic Latin,Cyrillic
5379  0x00041cd9 0x00752ad9 4   5    UPX1    ascii   \aT#I
5380  0x00041cef 0x00752aef 7   9    UPX1    utf8    R,kAٷ-z blocks=Basic Latin,Arabic
5381  0x00041d08 0x00752b08 5   6    UPX1    ascii   HZ.l"
5382  0x00041d19 0x00752b19 4   5    UPX1    ascii   \n+kk
5383  0x00041d2a 0x00752b2a 5   7    UPX1    utf8    ߘ>u&~ blocks=NKo,Basic Latin
5384  0x00041d55 0x00752b55 4   6    UPX1    utf8    *է"/ blocks=Basic Latin,Armenian
5385  0x00041d9f 0x00752b9f 4   5    UPX1    ascii   #Z@J
5386  0x00041dc5 0x00752bc5 4   5    UPX1    ascii   Q>;Q
5387  0x00041e22 0x00752c22 5   6    UPX1    ascii   qA!ZV
5388  0x00041e82 0x00752c82 5   8    UPX1    utf8    z6?l纕 blocks=Basic Latin,CJK Unified Ideographs
5389  0x00041ea3 0x00752ca3 4   6    UPX1    utf8    εc\tF blocks=Greek and Coptic,Basic Latin
5390  0x00041f03 0x00752d03 7   8    UPX1    ascii   |FE_0L<
5391  0x00041f32 0x00752d32 12  15   UPX1    utf8    ~\ri\b<^֕.<ʡ2_ blocks=Basic Latin,Hebrew,IPA Extensions
5392  0x00041f96 0x00752d96 4   7    UPX1    utf8    Td蜔} blocks=Basic Latin,CJK Unified Ideographs
5393  0x00041fd4 0x00752dd4 4   5    UPX1    ascii   |0^s
5394  0x0004201b 0x00752e1b 5   6    UPX1    ascii   ZN"05
5395  0x00042053 0x00752e53 5   8    UPX1    utf8    K>˨_ϫ blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
5396  0x00042071 0x00752e71 6   8    UPX1    utf8    J*˳!{u blocks=Basic Latin,Spacing Modifier Letters
5397  0x00042097 0x00752e97 5   6    UPX1    ascii   wnaGg
5398  0x000420a4 0x00752ea4 5   6    UPX1    ascii   ?%uVZ
5399  0x0004215a 0x00752f5a 4   6    UPX1    utf8    u0қ. blocks=Basic Latin,Cyrillic
5400  0x00042173 0x00752f73 5   6    UPX1    ascii   z-wiP
5401  0x0004218c 0x00752f8c 4   5    UPX1    ascii   \f3E@
5402  0x000421d7 0x00752fd7 4   5    UPX1    ascii   w'JK
5403  0x000421f6 0x00752ff6 4   5    UPX1    ascii   N2F\f
5404  0x0004220a 0x0075300a 4   5    UPX1    ascii   ?nF_
5405  0x00042247 0x00753047 5   6    UPX1    ascii   ?'q+Y
5406  0x00042259 0x00753059 5   7    UPX1    utf8    ڒ[4=u blocks=Arabic,Basic Latin
5407  0x00042274 0x00753074 4   5    UPX1    ascii    2)(
5408  0x00042299 0x00753099 4   5    UPX1    ascii   9m,"
5409  0x0004231d 0x0075311d 6   7    UPX1    ascii   =)cC'\r
5410  0x00042333 0x00753133 4   5    UPX1    ascii   \M75
5411  0x00042338 0x00753138 4   5    UPX1    ascii   3oLX
5412  0x00042340 0x00753140 4   6    UPX1    utf8    ߠ\a$9 blocks=NKo,Basic Latin
5413  0x0004235c 0x0075315c 4   7    UPX1    utf8    %h" blocks=Private Use Area,Basic Latin
5414  0x0004239c 0x0075319c 5   7    UPX1    utf8    ڂW[\t\e blocks=Arabic,Basic Latin
5415  0x000423a4 0x007531a4 6   7    UPX1    ascii   uE&`vI
5416  0x000423b2 0x007531b2 4   5    UPX1    ascii   h_\N
5417  0x000423c8 0x007531c8 4   5    UPX1    ascii   F\ '
5418  0x000423da 0x007531da 5   6    UPX1    ascii   X~f4Q
5419  0x00042441 0x00753241 5   6    UPX1    ascii   5\b$\th
5420  0x0004249c 0x0075329c 5   6    UPX1    ascii   34h?\v
5421  0x000424ab 0x007532ab 4   5    UPX1    ascii   ~/-|
5422  0x000424b0 0x007532b0 4   5    UPX1    ascii   b:>g
5423  0x00042503 0x00753303 7   9    UPX1    utf8    ŠQ_u8\eJ blocks=Latin Extended-A,Basic Latin
5424  0x00042516 0x00753316 4   5    UPX1    ascii   .OpZ
5425  0x00042534 0x00753334 4   6    UPX1    utf8    eqp}
5426  0x0004258a 0x0075338a 8   9    UPX1    ascii   I-L,\nUNK
5427  0x000425e1 0x007533e1 4   6    UPX1    utf8    ӕ*4p blocks=Cyrillic,Basic Latin
5428  0x000425f7 0x007533f7 4   5    UPX1    ascii   wPk/
5429  0x0004261f 0x0075341f 7   9    UPX1    utf8    uc!\bŊk, blocks=Basic Latin,Latin Extended-A
5430  0x00042636 0x00753436 4   5    UPX1    ascii   \f3.5
5431  0x00042662 0x00753462 4   5    UPX1    ascii   =/Q"
5432  0x0004267c 0x0075347c 4   5    UPX1    ascii   6{5A
5433  0x0004269f 0x0075349f 4   5    UPX1    ascii   czdK
5434  0x000426a6 0x007534a6 4   5    UPX1    ascii   `2@o
5435  0x0004270e 0x0075350e 4   6    UPX1    utf8    H_Dɼ blocks=Basic Latin,IPA Extensions
5436  0x0004272e 0x0075352e 4   5    UPX1    ascii   U'`6
5437  0x00042758 0x00753558 5   6    UPX1    ascii   UEUb|
5438  0x00042762 0x00753562 4   5    UPX1    ascii   aq#&
5439  0x000427a7 0x007535a7 4   5    UPX1    ascii   S8\fQ
5440  0x000427ea 0x007535ea 4   5    UPX1    ascii   ~Jo\t
5441  0x00042881 0x00753681 6   7    UPX1    ascii   <&Q*L0
5442  0x00042896 0x00753696 4   6    UPX1    utf8    Ūgwn blocks=Latin Extended-A,Basic Latin
5443  0x000428ba 0x007536ba 5   6    UPX1    ascii   mJa\tm
5444  0x00042924 0x00753724 6   7    UPX1    ascii   !X`Ra2
5445  0x0004293d 0x0075373d 4   6    UPX1    utf8    ˪$L= blocks=Spacing Modifier Letters,Basic Latin
5446  0x00042945 0x00753745 5   8    UPX1    utf8    ɐ}g/& blocks=IPA Extensions,Basic Latin
5447  0x00042962 0x00753762 5   7    UPX1    utf8    {xO:՟ blocks=Basic Latin,Armenian
5448  0x000429f1 0x007537f1 4   6    UPX1    utf8    أ<Qf blocks=Arabic,Basic Latin
5449  0x00042a37 0x00753837 4   5    UPX1    ascii   :Tw\f
5450  0x00042a43 0x00753843 4   5    UPX1    ascii   <xaI
5451  0x00042a6d 0x0075386d 6   8    UPX1    utf8    a8=Q˶) blocks=Basic Latin,Spacing Modifier Letters
5452  0x00042a7b 0x0075387b 4   5    UPX1    ascii   CMc_
5453  0x00042a81 0x00753881 4   6    UPX1    utf8    d9ը\t blocks=Basic Latin,Armenian
5454  0x00042aae 0x007538ae 5   7    UPX1    utf8    :bʔ/D blocks=Basic Latin,IPA Extensions
5455  0x00042ab5 0x007538b5 8   10   UPX1    utf8    XoӋ<NNv\r blocks=Basic Latin,Cyrillic
5456  0x00042af7 0x007538f7 6   7    UPX1    ascii   Fo+|Ez
5457  0x00042b29 0x00753929 4   5    UPX1    ascii   ZUp;
5458  0x00042b4b 0x0075394b 5   7    UPX1    utf8    P{{oЙ blocks=Basic Latin,Cyrillic
5459  0x00042b6d 0x0075396d 4   5    UPX1    ascii   K4G3
5460  0x00042b95 0x00753995 4   5    UPX1    ascii   x`\v\v
5461  0x00042bb0 0x007539b0 8   9    UPX1    ascii   o1:~{-d\b
5462  0x00042bc7 0x007539c7 4   5    UPX1    ascii   \t*k3
5463  0x00042c0b 0x00753a0b 4   5    UPX1    ascii   *T@\
5464  0x00042c71 0x00753a71 4   5    UPX1    ascii   F0(t
5465  0x00042c9f 0x00753a9f 6   7    UPX1    ascii   x}8MnW
5466  0x00042cbb 0x00753abb 6   7    UPX1    ascii   ^W\rf:p
5467  0x00042cc8 0x00753ac8 4   5    UPX1    ascii   /\reD
5468  0x00042cd5 0x00753ad5 5   6    UPX1    ascii   ?\aTa\v
5469  0x00042cdf 0x00753adf 4   5    UPX1    ascii   aa\r_
5470  0x00042ce4 0x00753ae4 7   8    UPX1    ascii   Un$4zh]
5471  0x00042d1d 0x00753b1d 7   9    UPX1    utf8    ȎxpYuyn blocks=Latin Extended-B,Basic Latin
5472  0x00042d3a 0x00753b3a 4   5    UPX1    ascii   2bnW
5473  0x00042d4a 0x00753b4a 4   5    UPX1    ascii   :~9T
5474  0x00042d5f 0x00753b5f 6   7    UPX1    ascii   QJ\?K=
5475  0x00042d78 0x00753b78 6   8    UPX1    utf8    ("Aە@g blocks=Basic Latin,Arabic
5476  0x00042d88 0x00753b88 4   5    UPX1    ascii   Z\rIF
5477  0x00042d92 0x00753b92 4   5    UPX1    ascii   .Z\b.
5478  0x00042e19 0x00753c19 6   7    UPX1    ascii   }-<1@>
5479  0x00042e43 0x00753c43 4   6    UPX1    utf8    CZ̟; blocks=Basic Latin,Combining Diacritical Marks
5480  0x00042e6a 0x00753c6a 4   6    UPX1    utf8    w>ӓV blocks=Basic Latin,Cyrillic
5481  0x00042eb6 0x00753cb6 4   5    UPX1    ascii   DQG<
5482  0x00042ee1 0x00753ce1 5   6    UPX1    ascii   /4wqD
