[Strings]
nth  paddr      vaddr       len size section       type    string
1130 0x000303ee 0x1400329ee 9   10   .rdata        ascii   rtlAddZCT
1131 0x000303f8 0x1400329f8 6   7    .rdata        ascii   decRef
1132 0x000303ff 0x1400329ff 7   8    .rdata        ascii   asgnRef
1133 0x00030407 0x140032a07 12  13   .rdata        ascii   outputStream
1134 0x00030414 0x140032a14 7   8    .rdata        ascii   running
1135 0x0003041c 0x140032a1c 11  12   .rdata        ascii   execProcess
1136 0x00030428 0x140032a28 14  15   .rdata        ascii   fProcessHandle
1137 0x00030437 0x140032a37 13  14   .rdata        ascii   fThreadHandle
1138 0x00030445 0x140032a45 8   9    .rdata        ascii   inHandle
1139 0x0003044e 0x140032a4e 9   10   .rdata        ascii   outHandle
1140 0x00030458 0x140032a58 9   10   .rdata        ascii   errHandle
1141 0x00030465 0x140032a65 8   9    .rdata        ascii   inStream
1142 0x0003046e 0x140032a6e 9   10   .rdata        ascii   outStream
1143 0x00030478 0x140032a78 9   10   .rdata        ascii   errStream
1144 0x00030482 0x140032a82 10  11   .rdata        ascii   exitStatus
1145 0x0003048d 0x140032a8d 8   9    .rdata        ascii   exitFlag
1146 0x00030496 0x140032a96 7   8    .rdata        ascii   options
1147 0x0003049e 0x140032a9e 6   7    .rdata        ascii   handle
1148 0x000304a5 0x140032aa5 8   9    .rdata        ascii   atTheEnd
1149 0x000304ae 0x140032aae 9   10   .rdata        ascii   poEchoCmd
1150 0x000304b8 0x140032ab8 9   10   .rdata        ascii   poUsePath
1151 0x000304c2 0x140032ac2 13  14   .rdata        ascii   poEvalCommand
1152 0x000304d0 0x140032ad0 16  17   .rdata        ascii   poStdErrToStdOut
1153 0x000304e1 0x140032ae1 15  16   .rdata        ascii   poParentStreams
1154 0x000304f1 0x140032af1 13  14   .rdata        ascii   poInteractive
1155 0x000304ff 0x140032aff 8   9    .rdata        ascii   poDaemon
1156 0x0003056f 0x140032b6f 21  22   .rdata        ascii   @running on Mac OS X!
1157 0x0003059f 0x140032b9f 5   6    .rdata        ascii   @exit
1158 0x000305bf 0x140032bbf 8   9    .rdata        ascii   @cmd /c 
1159 0x000305d8 0x140032bd8 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/arithmetics.nim
1160 0x0003061e 0x140032c1e 6   7    .rdata        ascii   incRef
1161 0x00030628 0x140032c28 60  61   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/gc.nim
1162 0x00030668 0x140032c68 9   10   .rdata        ascii   usrToCell
1163 0x00030678 0x140032c78 69  70   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/comparisons.nim
1164 0x000306be 0x140032cbe 9   10   .rdata        ascii   rtlAddZCT
1165 0x000306c8 0x140032cc8 6   7    .rdata        ascii   decRef
1166 0x000306cf 0x140032ccf 7   8    .rdata        ascii   asgnRef
1167 0x000306d7 0x140032cd7 9   10   .rdata        ascii   eqStrings
1168 0x000306e8 0x140032ce8 67  68   .rdata        ascii   /home/kali/.choosenim/toolchains/nim-1.6.6/lib/system/strmantle.nim
1169 0x00030730 0x140032d30 36  37   .rdata        ascii   /home/kali/Desktop/reverse_shell.nim
1170 0x00030755 0x140032d55 13  14   .rdata        ascii   reverse_shell
1171 0x000307e0 0x140032de0 13  14   .rdata        ascii   Unknown error
1172 0x000307f0 0x140032df0 30  31   .rdata        ascii   Argument domain error (DOMAIN)
1173 0x00030810 0x140032e10 31  32   .rdata        ascii   Overflow range error (OVERFLOW)
1174 0x00030830 0x140032e30 36  37   .rdata        ascii   Partial loss of significance (PLOSS)
1175 0x00030858 0x140032e58 34  35   .rdata        ascii   Total loss of significance (TLOSS)
1176 0x00030880 0x140032e80 53  54   .rdata        ascii   The result is too small to be represented (UNDERFLOW)
1177 0x000308b6 0x140032eb6 27  28   .rdata        ascii   Argument singularity (SIGN)
1178 0x000308d8 0x140032ed8 42  43   .rdata        ascii   _matherr(): %s in %s(%g, %g)  (retval=%g)\n
1179 0x00030920 0x140032f20 27  28   .rdata        ascii   Mingw-w64 runtime failure:\n
1180 0x00030940 0x140032f40 31  32   .rdata        ascii   Address %p has no image-section
1181 0x00030960 0x140032f60 48  49   .rdata        ascii     VirtualQuery failed for %d bytes at address %p
1182 0x00030998 0x140032f98 38  39   .rdata        ascii     VirtualProtect failed with code 0x%x
1183 0x000309c0 0x140032fc0 49  50   .rdata        ascii     Unknown pseudo relocation protocol version %d.\n
1184 0x000309f8 0x140032ff8 41  42   .rdata        ascii     Unknown pseudo relocation bit size %d.\n
1185 0x00030a28 0x140033028 82  83   .rdata        ascii   %d bit pseudo relocation at %p out of range, targeting %p, yielding the value %p.\n
1186 0x00030ab0 0x1400330b0 6   7    .rdata        ascii   (null)
1187 0x00030ab8 0x1400330b8 6   14   .rdata        utf16le (null)
1188 0x00030c40 0x140033240 8   9    .rdata        ascii   Infinity
1189 0x00030c57 0x140033257 5   6    .rdata        ascii   ?aCoc
1190 0x00030c77 0x140033277 5   6    .rdata        ascii   <2ZGU
1191 0x00030d5c 0x14003335c 4   5    .rdata        ascii   vH7B
1192 0x00030d8c 0x14003338c 4   5    .rdata        ascii   W4vC
1193 0x00030d92 0x140033392 5   7    .rdata        utf8    NgmkC
1194 0x00030dde 0x1400333de 4   5    .rdata        ascii   [%Co
1195 0x00030e15 0x140033415 4   5    .rdata        ascii   O8M2
1196 0x000313a0 0x1400339a0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1197 0x000313c0 0x1400339c0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1198 0x000313e0 0x1400339e0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1199 0x00031400 0x140033a00 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1200 0x00031420 0x140033a20 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1201 0x00031440 0x140033a40 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1202 0x00031460 0x140033a60 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1203 0x00031480 0x140033a80 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1204 0x000314a0 0x140033aa0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1205 0x000314c0 0x140033ac0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1206 0x000314e0 0x140033ae0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1207 0x00031500 0x140033b00 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1208 0x00031520 0x140033b20 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1209 0x00031540 0x140033b40 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1210 0x00031560 0x140033b60 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1211 0x00031580 0x140033b80 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1212 0x000315a0 0x140033ba0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1213 0x000315c0 0x140033bc0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1214 0x000315e0 0x140033be0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1215 0x00031600 0x140033c00 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1216 0x00031620 0x140033c20 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1217 0x00031640 0x140033c40 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1218 0x00031660 0x140033c60 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1219 0x00031680 0x140033c80 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1220 0x000316a0 0x140033ca0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1221 0x000316c0 0x140033cc0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1222 0x000316e0 0x140033ce0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1223 0x00031700 0x140033d00 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1224 0x00031720 0x140033d20 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1225 0x00031740 0x140033d40 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1226 0x00031760 0x140033d60 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1227 0x00031780 0x140033d80 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1228 0x000317a0 0x140033da0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1229 0x000317c0 0x140033dc0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1230 0x000317e0 0x140033de0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1231 0x00031800 0x140033e00 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1232 0x00031820 0x140033e20 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1233 0x00031840 0x140033e40 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1234 0x00031860 0x140033e60 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1235 0x00031880 0x140033e80 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1236 0x000318a0 0x140033ea0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1237 0x000318c0 0x140033ec0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1238 0x000318e0 0x140033ee0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1239 0x00031900 0x140033f00 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1240 0x00031920 0x140033f20 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1241 0x00031940 0x140033f40 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1242 0x00031960 0x140033f60 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1243 0x00031980 0x140033f80 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1244 0x000319a0 0x140033fa0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1245 0x000319c0 0x140033fc0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1246 0x000319e0 0x140033fe0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1247 0x00031a00 0x140034000 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1248 0x00031a20 0x140034020 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1249 0x00031a40 0x140034040 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1250 0x00031a60 0x140034060 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1251 0x00031a80 0x140034080 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1252 0x00031aa0 0x1400340a0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220113
1253 0x00031ac0 0x1400340c0 28  29   .rdata        ascii   GCC: (GNU) 10-win32 20220324
1254 0x00033c1c 0x14003701c 4   5    .xdata        ascii   \b0\a`
1255 0x00035674 0x140038a74 7   8    .xdata        ascii   \f0\v`\np\t
1256 0x00035711 0x140038b11 9   10   .xdata        ascii   r\n0\t`\bp\aP
1257 0x00035747 0x140038b47 8   9    .xdata        ascii   b\f0\v`\np\t
1258 0x0003575f 0x140038b5f 8   9    .xdata        ascii   B\f0\v`\np\t
1259 0x000357ca 0x140038bca 4   5    .xdata        ascii   \b0\a`
1260 0x000357e0 0x140038be0 9   10   .xdata        ascii   \f0\v`\np\tP\b
1261 0x0003580d 0x140038c0d 10  11   .xdata        ascii   b\f0\v`\np\tP\b
1262 0x0003582c 0x140038c2c 9   10   .xdata        ascii   \f0\v`\np\tP\b
1263 0x00035895 0x140038c95 10  11   .xdata        ascii   B\f0\v`\np\tP\b
1264 0x000358ad 0x140038cad 9   10   .xdata        ascii   2\n0\t`\bp\aP
1265 0x000358c1 0x140038cc1 9   10   .xdata        ascii   2\n0\t`\bp\aP
1266 0x00035949 0x140038d49 9   10   .xdata        ascii   R\n0\t`\bp\aP
1267 0x00035968 0x140038d68 4   5    .xdata        ascii   \vr\a0
1268 0x00035979 0x140038d79 9   10   .xdata        ascii   r\n0\t`\bp\aP
1269 0x00035e1e 0x14004e41e 21  22   .idata        ascii   DeleteCriticalSection
1270 0x00035e36 0x14004e436 20  21   .idata        ascii   EnterCriticalSection
1271 0x00035e4e 0x14004e44e 12  13   .idata        ascii   GetLastError
1272 0x00035e5e 0x14004e45e 14  15   .idata        ascii   GetProcAddress
1273 0x00035e70 0x14004e470 15  16   .idata        ascii   GetStartupInfoA
1274 0x00035e82 0x14004e482 25  26   .idata        ascii   InitializeCriticalSection
1275 0x00035e9e 0x14004e49e 16  17   .idata        ascii   IsDBCSLeadByteEx
1276 0x00035eb2 0x14004e4b2 20  21   .idata        ascii   LeaveCriticalSection
1277 0x00035eca 0x14004e4ca 12  13   .idata        ascii   LoadLibraryA
1278 0x00035eda 0x14004e4da 19  20   .idata        ascii   MultiByteToWideChar
1279 0x00035ef0 0x14004e4f0 27  28   .idata        ascii   SetUnhandledExceptionFilter
1280 0x00035f0e 0x14004e50e 5   6    .idata        ascii   Sleep
1281 0x00035f16 0x14004e516 11  12   .idata        ascii   TlsGetValue
1282 0x00035f24 0x14004e524 12  13   .idata        ascii   VirtualAlloc
1283 0x00035f34 0x14004e534 11  12   .idata        ascii   VirtualFree
1284 0x00035f42 0x14004e542 14  15   .idata        ascii   VirtualProtect
1285 0x00035f54 0x14004e554 12  13   .idata        ascii   VirtualQuery
1286 0x00035f64 0x14004e564 19  20   .idata        ascii   WideCharToMultiByte
1287 0x00035f7a 0x14004e57a 20  21   .idata        ascii   __C_specific_handler
1288 0x00035f92 0x14004e592 19  20   .idata        ascii   ___lc_codepage_func
1289 0x00035fa8 0x14004e5a8 18  19   .idata        ascii   ___mb_cur_max_func
1290 0x00035fbe 0x14004e5be 13  14   .idata        ascii   __getmainargs
1291 0x00035fce 0x14004e5ce 9   10   .idata        ascii   __initenv
1292 0x00035fda 0x14004e5da 10  11   .idata        ascii   __iob_func
1293 0x00035fe8 0x14004e5e8 14  15   .idata        ascii   __set_app_type
1294 0x00035ffa 0x14004e5fa 16  17   .idata        ascii   __setusermatherr
1295 0x0003600e 0x14004e60e 7   8    .idata        ascii   _acmdln
1296 0x00036018 0x14004e618 10  11   .idata        ascii   _amsg_exit
1297 0x00036026 0x14004e626 6   7    .idata        ascii   _cexit
1298 0x00036030 0x14004e630 8   9    .idata        ascii   _commode
1299 0x0003603c 0x14004e63c 6   7    .idata        ascii   _errno
1300 0x00036046 0x14004e646 7   8    .idata        ascii   _fileno
1301 0x00036050 0x14004e650 6   7    .idata        ascii   _fmode
1302 0x0003605a 0x14004e65a 9   10   .idata        ascii   _initterm
1303 0x00036066 0x14004e666 5   6    .idata        ascii   _lock
1304 0x0003606e 0x14004e66e 7   8    .idata        ascii   _onexit
1305 0x00036078 0x14004e678 7   8    .idata        ascii   _setjmp
1306 0x00036082 0x14004e682 8   9    .idata        ascii   _setmode
1307 0x0003608e 0x14004e68e 7   8    .idata        ascii   _unlock
1308 0x00036098 0x14004e698 5   6    .idata        ascii   abort
1309 0x000360a0 0x14004e6a0 6   7    .idata        ascii   calloc
1310 0x000360aa 0x14004e6aa 4   5    .idata        ascii   exit
1311 0x000360b2 0x14004e6b2 6   7    .idata        ascii   fflush
1312 0x000360bc 0x14004e6bc 7   8    .idata        ascii   fprintf
1313 0x000360c6 0x14004e6c6 5   6    .idata        ascii   fputc
1314 0x000360ce 0x14004e6ce 4   5    .idata        ascii   free
1315 0x000360d6 0x14004e6d6 6   7    .idata        ascii   fwrite
1316 0x000360e0 0x14004e6e0 10  11   .idata        ascii   localeconv
1317 0x000360ee 0x14004e6ee 6   7    .idata        ascii   malloc
1318 0x000360f8 0x14004e6f8 6   7    .idata        ascii   memcmp
1319 0x00036102 0x14004e702 6   7    .idata        ascii   memcpy
1320 0x0003610c 0x14004e70c 6   7    .idata        ascii   memset
1321 0x00036116 0x14004e716 6   7    .idata        ascii   signal
1322 0x00036120 0x14004e720 6   7    .idata        ascii   strcmp
1323 0x0003612a 0x14004e72a 8   9    .idata        ascii   strerror
1324 0x00036136 0x14004e736 6   7    .idata        ascii   strlen
1325 0x00036140 0x14004e740 7   8    .idata        ascii   strncmp
1326 0x0003614a 0x14004e74a 8   9    .idata        ascii   vfprintf
1327 0x00036156 0x14004e756 6   7    .idata        ascii   wcslen
1328 0x00036160 0x14004e760 7   8    .idata        ascii   longjmp
1329 0x000361b0 0x14004e7b0 12  13   .idata        ascii   KERNEL32.dll
1330 0x00036268 0x14004e868 10  11   .idata        ascii   msvcrt.dll
1331 0x0003720c 0x14005300c 86  87   .debug_info   ascii   GNU C99 10-win32 20220113 -m64 -mtune=generic -march=x86-64 -g -O2 -std=gnu99 -fno-PIE
1332 0x00037263 0x140053063 29  30   .debug_info   ascii   \f./mingw-w64-crt/crt/crtexe.c
1333 0x00037281 0x140053081 49  50   .debug_info   ascii   ./build/x86_64-w64-mingw32-x86_64-w64-mingw32-crt
1334 0x000372ca 0x1400530ca 4   5    .debug_info   ascii   char
1335 0x000372d0 0x1400530d0 6   7    .debug_info   ascii   size_t
1336 0x000372df 0x1400530df 24  25   .debug_info   ascii   \b\along long unsigned int
1337 0x000372fb 0x1400530fb 13  14   .debug_info   ascii   long long int
1338 0x0003730a 0x14005310a 9   10   .debug_info   ascii   uintptr_t
1339 0x0003731c 0x14005311c 7   8    .debug_info   ascii   wchar_t
1340 0x00037332 0x140053132 19  20   .debug_info   ascii   \ashort unsigned int
1341 0x00037350 0x140053150 8   9    .debug_info   ascii   long int
1342 0x00037361 0x140053161 13  14   .debug_info   ascii   \aunsigned int
1343 0x00037371 0x140053171 18  19   .debug_info   ascii   \along unsigned int
1344 0x00037386 0x140053186 14  15   .debug_info   ascii   \bunsigned char
1345 0x0003739c 0x14005319c 17  18   .debug_info   ascii   _EXCEPTION_RECORD
1346 0x000373b7 0x1400531b7 14  15   .debug_info   ascii   \aExceptionCode
1347 0x000373cf 0x1400531cf 15  16   .debug_info   ascii   \aExceptionFlags
1348 0x000373f5 0x1400531f5 18  19   .debug_info   ascii   \b\aExceptionAddress
1349 0x00037411 0x140053211 17  18   .debug_info   ascii   \aNumberParameters
1350 0x0003742c 0x14005322c 21  22   .debug_info   ascii   \aExceptionInformation
1351 0x0003744c 0x14005324c 4   5    .debug_info   ascii   \t\b\nL
1352 0x00037459 0x140053259 9   10   .debug_info   ascii   \v_CONTEXT
1353 0x0003746e 0x14005326e 7   8    .debug_info   ascii   \aP1Home
1354 0x0003747f 0x14005327f 7   8    .debug_info   ascii   \aP2Home
1355 0x0003748f 0x14005328f 8   9    .debug_info   ascii   \b\aP3Home
1356 0x000374a1 0x1400532a1 7   8    .debug_info   ascii   \aP4Home
1357 0x000374b2 0x1400532b2 7   8    .debug_info   ascii   \aP5Home
1358 0x000374c2 0x1400532c2 8   9    .debug_info   ascii    \aP6Home
1359 0x000374d3 0x1400532d3 14  15   .debug_info   ascii   (\aContextFlags
1360 0x000374ea 0x1400532ea 7   8    .debug_info   ascii   0\aMxCsr
1361 0x000374fa 0x1400532fa 7   8    .debug_info   ascii   4\aSegCs
1362 0x0003750a 0x14005330a 7   8    .debug_info   ascii   8\aSegDs
1363 0x0003751a 0x14005331a 7   8    .debug_info   ascii   :\aSegEs
1364 0x0003752a 0x14005332a 7   8    .debug_info   ascii   <\aSegFs
1365 0x0003753a 0x14005333a 7   8    .debug_info   ascii   >\aSegGs
1366 0x0003754a 0x14005334a 7   8    .debug_info   ascii   @\aSegSs
1367 0x0003755a 0x14005335a 8   9    .debug_info   ascii   B\aEFlags
1368 0x0003756b 0x14005336b 5   6    .debug_info   ascii   D\aDr0
