[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000d4     0x17 0x080480d4     0x17 -r-x .init
2   0x00000100  0x84f26 0x08048100  0x84f26 -r-x .text
3   0x00085030    0x5ba 0x080cd030    0x5ba -r-x __libc_freeres_fn
4   0x000855f0     0x66 0x080cd5f0     0x66 -r-x __libc_thread_freeres_fn
5   0x00085658     0x1b 0x080cd658     0x1b -r-x .fini
6   0x00085680  0x1b566 0x080cd680  0x1b566 -r-- .rodata
7   0x000a0be8     0x34 0x080e8be8     0x34 -r-- __libc_subfreeres
8   0x000a0c1c      0x4 0x080e8c1c      0x4 -r-- __libc_atexit
9   0x000a0c20      0x4 0x080e8c20      0x4 -r-- __libc_thread_subfreeres
10  0x000a1000   0x8374 0x080e9000   0x8374 -rw- .data
11  0x000a9374   0x14cc 0x080f1374   0x14cc -r-- .eh_frame
12  0x000aa840      0x8 0x080f2840      0x8 -rw- .ctors
13  0x000aa848      0x8 0x080f2848      0x8 -rw- .dtors
14  0x000aa850      0x4 0x080f2850      0x4 -rw- .jcr
15  0x000aa854     0x10 0x080f2854     0x10 -rw- .got
16  0x000aa880      0x0 0x080f2880   0xecc8 -rw- .bss
17  0x000aa880      0x0 0x08101548     0x18 -rw- __libc_freeres_ptrs
18  0x000aa880   0x38b4 0x00000000   0x38b4 ---- .comment
19  0x000ae138     0x78 0x00000000     0x78 ---- .debug_aranges
20  0x000ae1b0     0x25 0x00000000     0x25 ---- .debug_pubnames
21  0x000ae1d5    0xa41 0x00000000    0xa41 ---- .debug_info
22  0x000aec16    0x138 0x00000000    0x138 ---- .debug_abbrev
23  0x000aed4e    0x24f 0x00000000    0x24f ---- .debug_line
24  0x000aef9d    0x6ac 0x00000000    0x6ac ---- .debug_str
25  0x000000b4     0x20 0x080480b4     0x20 -r-- .note.ABI-tag
26  0x000af649    0x141 0x00000000    0x141 ---- .shstrtab
27  0x000afc14   0xa810 0x00000000   0xa810 ---- .symtab
28  0x000ba424   0x96f5 0x00000000   0x96f5 ---- .strtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0xa0c24 0x08048000  0xa0c24 -r-x LOAD0
1   0x000a1000   0x9864 0x080e9000  0x18560 -rw- LOAD1
2   0x000000b4     0x20 0x080480b4     0x20 -r-- NOTE
3   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
4   0x00000000     0x34 0x08048000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x08048100 paddr=0x00000100 haddr=0x00000018 hvaddr=0x08048018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x08048470 paddr=0x00000470
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
1224 0x0008be54 0x080d3e54 15  16   .rodata ascii   TRIM_THRESHOLD_
1225 0x0008be64 0x080d3e64 15  16   .rodata ascii   MMAP_THRESHOLD_
1226 0x0008be74 0x080d3e74 9   10   .rodata ascii   MMAP_MAX_
1227 0x0008be7e 0x080d3e7e 8   9    .rodata ascii   TOP_PAD_
1228 0x0008be87 0x080d3e87 29  30   .rodata ascii   malloc: top chunk is corrupt\n
1229 0x0008bea5 0x080d3ea5 28  29   .rodata ascii   free(): invalid pointer %p!\n
1230 0x0008bec2 0x080d3ec2 10  11   .rodata ascii   Arena %d:\n
1231 0x0008becd 0x080d3ecd 24  25   .rodata ascii   system bytes     = %10u\n
1232 0x0008bee6 0x080d3ee6 24  25   .rodata ascii   in use bytes     = %10u\n
1233 0x0008beff 0x080d3eff 20  21   .rodata ascii   Total (incl. mmap):\n
1234 0x0008bf14 0x080d3f14 24  25   .rodata ascii   max mmap regions = %10u\n
1235 0x0008bf2d 0x080d3f2d 25  26   .rodata ascii   max mmap bytes   = %10lu\n
1236 0x0008bf60 0x080d3f60 30  31   .rodata ascii   malloc: using debugging hooks\n
1237 0x0008bf80 0x080d3f80 31  32   .rodata ascii   realloc(): invalid pointer %p!\n
1238 0x0008bfa0 0x080d3fa0 20  21   .rodata ascii   Pw\b\bXw\b\b`w\b\bpw\b\bxw\b\b
1239 0x0008bfb9 0x080d3fb9 16  17   .rodata ascii   v\b\bUnknown error
1240 0x0008bfca 0x080d3fca 14  15   .rodata ascii   Unknown error 
1241 0x0008bfd9 0x080d3fd9 24  25   .rodata ascii   ANSI_X3.4-1968//TRANSLIT
1242 0x0008c00b 0x080d400b 9   10   .rodata ascii   Universal
1243 0x0008c015 0x080d4015 14  15   .rodata ascii   /etc/localtime
1244 0x0008c028 0x080d4028 10  11   .rodata ascii   %[^0-9,+-]
1245 0x0008c033 0x080d4033 11  12   .rodata ascii   %hu:%hu:%hu
1246 0x0008c03f 0x080d403f 14  15   .rodata ascii   M%hu.%hu.%hu%n
1247 0x0008c04e 0x080d404e 19  20   .rodata ascii   /usr/share/zoneinfo
1248 0x0008c066 0x080d4066 5   6    .rodata ascii   TZDIR
1249 0x0008c06f 0x080d406f 14  15   .rodata ascii   num_types == 1
1250 0x0008c07e 0x080d407e 13  14   .rodata ascii   __tzfile_read
1251 0x0008c08c 0x080d408c 8   9    .rodata ascii   tzfile.c
1252 0x0008c095 0x080d4095 10  11   .rodata ascii   posixrules
1253 0x0008c0a0 0x080d40a0 16  17   .rodata ascii   __tzfile_compute
1254 0x0008c15a 0x080d415a 11  15   .rodata utf8    \b\bƮ\b\bЮ\b\bڮ\b\b blocks=Basic Latin,Latin Extended-B,Cyrillic,Arabic
1255 0x0008c1c2 0x080d41c2 8   12   .rodata utf8    \b\b/\b\bʯ\b\b blocks=Basic Latin,IPA Extensions
1256 0x0008c1ce 0x080d41ce 5   7    .rodata utf8    \b\bޯ\b\b blocks=Basic Latin,Thaana
1257 0x0008c232 0x080d4232 11  15   .rodata utf8    \b\bȰ\b\bҰ\b\bܰ\b\b blocks=Basic Latin,Latin Extended-B,Cyrillic,Syriac
1258 0x0008c296 0x080d4296 11  15   .rodata utf8    \b\b±\b\ḇ\b\bֱ\b\b blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks,Hebrew
1259 0x0008c2fe 0x080d42fe 11  15   .rodata utf8    \b\bƲ\b\bв\b\bڲ\b\b blocks=Basic Latin,Latin Extended-B,Cyrillic,Arabic
1260 0x0008c366 0x080d4366 11  16   .rodata utf8    \b\b3\b\bʳ\b\bԳ\b\b blocks=Basic Latin,Spacing Modifier Letters,Armenian
1261 0x0008c382 0x080d4382 7   8    .rodata ascii   \b\b/proc
1262 0x0008c38a 0x080d438a 9   10   .rodata ascii   /etc/mtab
1263 0x0008c394 0x080d4394 4   5    .rodata ascii   proc
1264 0x0008c399 0x080d4399 10  11   .rodata ascii   /etc/fstab
1265 0x0008c3a8 0x080d43a8 8   9    .rodata ascii   /cpuinfo
1266 0x0008c3b1 0x080d43b1 9   10   .rodata ascii   processor
1267 0x0008c3bb 0x080d43bb 8   9    .rodata ascii   /meminfo
1268 0x0008c3c4 0x080d43c4 16  17   .rodata ascii   MemTotal: %ld kB
1269 0x0008c3d5 0x080d43d5 15  16   .rodata ascii   MemFree: %ld kB
1270 0x0008c3f8 0x080d43f8 11  12   .rodata ascii   %d.%d.%d.%d
1271 0x0008c404 0x080d4404 9   10   .rodata ascii   /dev/ptmx
1272 0x0008c40e 0x080d440e 8   9    .rodata ascii   /dev/pts
1273 0x0008c417 0x080d4417 5   6    .rodata ascii   /dev/
1274 0x0008c41d 0x080d441d 16  17   .rodata ascii   pqrstuvwxyzabcde
1275 0x0008c42e 0x080d442e 16  17   .rodata ascii   0123456789abcdef
1276 0x0008c43f 0x080d443f 17  18   .rodata ascii   /usr/lib/pt_chown
1277 0x0008c451 0x080d4451 14  15   .rodata ascii   __unix_grantpt
1278 0x0008c460 0x080d4460 25  26   .rodata ascii   ../sysdeps/unix/grantpt.c
1279 0x0008c480 0x080d4480 54  55   .rodata ascii   getpt: internal error: invalid exit code from pt_chown
1280 0x0008c4c0 0x080d44c0 58  59   .rodata ascii   ! "getpt: internal error: invalid exit code from pt_chown"
1281 0x0008c50e 0x080d450e 11  12   .rodata ascii   \b\b/dev/pts/
1282 0x0008c51a 0x080d451a 8   9    .rodata ascii   /dev/tty
1283 0x0008c523 0x080d4523 26  27   .rodata ascii   cannot extend global scope
1284 0x0008c53e 0x080d453e 6   7    .rodata ascii   dlopen
1285 0x0008c545 0x080d4545 8   9    .rodata ascii   idx == 0
1286 0x0008c54e 0x080d454e 14  15   .rodata ascii   dl_open_worker
1287 0x0008c55d 0x080d455d 9   10   .rodata ascii   dl-open.c
1288 0x0008c567 0x080d4567 24  25   .rodata ascii   cannot create scope list
1289 0x0008c580 0x080d4580 14  15   .rodata ascii   mode & 0x00004
1290 0x0008c58f 0x080d458f 29  30   .rodata ascii   (call_map)->l_name[0] == '\0'
1291 0x0008c5ad 0x080d45ad 25  26   .rodata ascii   invalid mode for dlopen()
1292 0x0008c5e0 0x080d45e0 34  35   .rodata ascii   opening file=%s; opencount == %u\n\n
1293 0x0008c620 0x080d4620 33  34   .rodata ascii   cannot create TLS data structures
1294 0x0008c660 0x080d4660 48  49   .rodata ascii   new->l_searchlist.r_list[i]->l_type == lt_loaded
1295 0x0008c6a0 0x080d46a0 39  40   .rodata ascii   empty dynamic string token substitution
1296 0x0008c6e0 0x080d46e0 37  38   .rodata ascii   DST not allowed in SUID/SGID programs
1297 0x0008c720 0x080d4720 79  80   .rodata ascii   TLS generation counter wrapped!  Please send report with the 'glibcbug' script.
1298 0x0008c770 0x080d4770 17  18   .rodata ascii   ! should_be_there
1299 0x0008c782 0x080d4782 15  16   .rodata ascii   remove_slotinfo
1300 0x0008c792 0x080d4792 10  11   .rodata ascii   dl-close.c
1301 0x0008c79d 0x080d479d 27  28   .rodata ascii   old_map->l_tls_modid == idx
1302 0x0008c7b9 0x080d47b9 27  28   .rodata ascii   depmap->l_type == lt_loaded
1303 0x0008c7d5 0x080d47d5 12  13   .rodata ascii   mark_removed
1304 0x0008c7e2 0x080d47e2 28  29   .rodata ascii   (*rmap)->l_type == lt_loaded
1305 0x0008c7ff 0x080d47ff 9   10   .rodata ascii   _dl_close
1306 0x0008c809 0x080d4809 19  20   .rodata ascii   \ncalling fini: %s\n\n
1307 0x0008c81d 0x080d481d 21  22   .rodata ascii   new_opencount[0] == 0
1308 0x0008c833 0x080d4833 22  23   .rodata ascii   shared object not open
1309 0x0008c860 0x080d4860 32  33   .rodata ascii   dep_list[j]->l_type == lt_loaded
1310 0x0008c8a0 0x080d48a0 46  47   .rodata ascii   dep_list[j]->l_idx < map->l_searchlist.r_nlist
1311 0x0008c8e0 0x080d48e0 34  35   .rodata ascii   \nclosing file=%s; opencount == %u\n
1312 0x0008c920 0x080d4920 50  51   .rodata ascii   imap->l_type == lt_loaded || imap->l_opencount > 0
1313 0x0008c9a8 0x080d49a8 4   5    .rodata ascii   apic
1314 0x0008c9c0 0x080d49c0 4   5    .rodata ascii   mtrr
1315 0x0008c9d8 0x080d49d8 4   5    .rodata ascii   cmov
1316 0x0008c9e8 0x080d49e8 5   6    .rodata ascii   pse36
1317 0x0008c9f8 0x080d49f8 7   8    .rodata ascii   clflush
1318 0x0008ca10 0x080d4a10 4   5    .rodata ascii   acpi
1319 0x0008ca20 0x080d4a20 4   5    .rodata ascii   fxsr
1320 0x0008ca30 0x080d4a30 4   5    .rodata ascii   sse2
1321 0x0008ca50 0x080d4a50 4   5    .rodata ascii   ia64
1322 0x0008ca60 0x080d4a60 4   5    .rodata ascii   i386
1323 0x0008ca65 0x080d4a65 4   5    .rodata ascii   i486
1324 0x0008ca6a 0x080d4a6a 4   5    .rodata ascii   i586
1325 0x0008ca6f 0x080d4a6f 4   5    .rodata ascii   i686
1326 0x0008cb00 0x080d4b00 10  11   .rodata ascii   LD_PRELOAD
1327 0x0008cb0b 0x080d4b0b 15  16   .rodata ascii   LD_LIBRARY_PATH
1328 0x0008cb1b 0x080d4b1b 14  15   .rodata ascii   LD_ORIGIN_PATH
1329 0x0008cb2a 0x080d4b2a 15  16   .rodata ascii   LD_DEBUG_OUTPUT
1330 0x0008cb3a 0x080d4b3a 10  11   .rodata ascii   LD_PROFILE
1331 0x0008cb45 0x080d4b45 10  11   .rodata ascii   GCONV_PATH
1332 0x0008cb50 0x080d4b50 11  12   .rodata ascii   HOSTALIASES
1333 0x0008cb5c 0x080d4b5c 11  12   .rodata ascii   LOCALDOMAIN
1334 0x0008cb68 0x080d4b68 7   8    .rodata ascii   LOCPATH
1335 0x0008cb70 0x080d4b70 12  13   .rodata ascii   MALLOC_TRACE
1336 0x0008cb7d 0x080d4b7d 7   8    .rodata ascii   NLSPATH
1337 0x0008cb85 0x080d4b85 16  17   .rodata ascii   RESOLV_HOST_CONF
1338 0x0008cb96 0x080d4b96 11  12   .rodata ascii   RES_OPTIONS
1339 0x0008cba2 0x080d4ba2 6   7    .rodata ascii   TMPDIR
1340 0x0008cba9 0x080d4ba9 5   6    .rodata ascii   TZDIR
1341 0x0008cbc0 0x080d4bc0 20  21   .rodata ascii   LD_AOUT_LIBRARY_PATH
1342 0x0008cbd5 0x080d4bd5 15  16   .rodata ascii   LD_AOUT_PRELOAD
1343 0x0008cbe6 0x080d4be6 7   8    .rodata ascii   LD_WARN
1344 0x0008cbee 0x080d4bee 15  16   .rodata ascii   LD_LIBRARY_PATH
1345 0x0008cbfe 0x080d4bfe 11  12   .rodata ascii   LD_BIND_NOW
1346 0x0008cc0a 0x080d4c0a 11  12   .rodata ascii   LD_BIND_NOT
1347 0x0008cc16 0x080d4c16 15  16   .rodata ascii   LD_DYNAMIC_WEAK
1348 0x0008cc26 0x080d4c26 15  16   .rodata ascii   /etc/suid-debug
1349 0x0008cc36 0x080d4c36 13  14   .rodata ascii   MALLOC_CHECK_
1350 0x0008cc44 0x080d4c44 14  15   .rodata ascii   /usr/lib/gconv
1351 0x0008cc53 0x080d4c53 13  14   .rodata ascii   gconv-modules
1352 0x0008cc65 0x080d4c65 15  16   .rodata ascii   =INTERNAL->ucs4
1353 0x0008cc75 0x080d4c75 15  16   .rodata ascii   =ucs4->INTERNAL
1354 0x0008cc85 0x080d4c85 9   10   .rodata ascii   UCS-4LE//
1355 0x0008cc8f 0x080d4c8f 17  18   .rodata ascii   =INTERNAL->ucs4le
1356 0x0008cca1 0x080d4ca1 17  18   .rodata ascii   =ucs4le->INTERNAL
1357 0x0008ccb3 0x080d4cb3 15  16   .rodata ascii   =INTERNAL->utf8
1358 0x0008ccc3 0x080d4cc3 15  16   .rodata ascii   =utf8->INTERNAL
1359 0x0008ccd3 0x080d4cd3 15  16   .rodata ascii   =ucs2->INTERNAL
1360 0x0008cce3 0x080d4ce3 15  16   .rodata ascii   =INTERNAL->ucs2
1361 0x0008ccf3 0x080d4cf3 16  17   .rodata ascii   =ascii->INTERNAL
1362 0x0008cd04 0x080d4d04 16  17   .rodata ascii   =INTERNAL->ascii
1363 0x0008cd15 0x080d4d15 22  23   .rodata ascii   =ucs2reverse->INTERNAL
1364 0x0008cd2c 0x080d4d2c 22  23   .rodata ascii   =INTERNAL->ucs2reverse
1365 0x0008cd43 0x080d4d43 23  24   .rodata ascii   UCS-4// ISO-10646/UCS4/
1366 0x0008cd5b 0x080d4d5b 25  26   .rodata ascii   UCS-4BE// ISO-10646/UCS4/
1367 0x0008cd75 0x080d4d75 24  25   .rodata ascii   CSUCS4// ISO-10646/UCS4/
1368 0x0008cd8e 0x080d4d8e 27  28   .rodata ascii   ISO-10646// ISO-10646/UCS4/
1369 0x0008cdaa 0x080d4daa 29  30   .rodata ascii   OSF00010104// ISO-10646/UCS4/
1370 0x0008cdc8 0x080d4dc8 29  30   .rodata ascii   OSF00010105// ISO-10646/UCS4/
1371 0x0008cde6 0x080d4de6 29  30   .rodata ascii   OSF00010106// ISO-10646/UCS4/
1372 0x0008ce04 0x080d4e04 18  19   .rodata ascii   WCHAR_T// INTERNAL
1373 0x0008ce17 0x080d4e17 22  23   .rodata ascii   UTF8// ISO-10646/UTF8/
1374 0x0008ce2e 0x080d4e2e 23  24   .rodata ascii   UTF-8// ISO-10646/UTF8/
1375 0x0008ce46 0x080d4e46 28  29   .rodata ascii   ISO-IR-193// ISO-10646/UTF8/
1376 0x0008ce63 0x080d4e63 29  30   .rodata ascii   OSF05010001// ISO-10646/UTF8/
1377 0x0008ce81 0x080d4e81 22  23   .rodata ascii   UCS2// ISO-10646/UCS2/
1378 0x0008ce98 0x080d4e98 23  24   .rodata ascii   UCS-2// ISO-10646/UCS2/
1379 0x0008ceb0 0x080d4eb0 29  30   .rodata ascii   OSF00010100// ISO-10646/UCS2/
1380 0x0008cece 0x080d4ece 29  30   .rodata ascii   OSF00010101// ISO-10646/UCS2/
1381 0x0008ceec 0x080d4eec 29  30   .rodata ascii   OSF00010102// ISO-10646/UCS2/
1382 0x0008cf0a 0x080d4f0a 28  29   .rodata ascii   ANSI_X3.4// ANSI_X3.4-1968//
1383 0x0008cf27 0x080d4f27 27  28   .rodata ascii   ISO-IR-6// ANSI_X3.4-1968//
1384 0x0008cf43 0x080d4f43 28  29   .rodata ascii   ISO646-US// ANSI_X3.4-1968//
1385 0x0008cf60 0x080d4f60 27  28   .rodata ascii   US-ASCII// ANSI_X3.4-1968//
1386 0x0008cf7c 0x080d4f7c 25  26   .rodata ascii   IBM367// ANSI_X3.4-1968//
1387 0x0008cf96 0x080d4f96 24  25   .rodata ascii   CP367// ANSI_X3.4-1968//
1388 0x0008cfaf 0x080d4faf 26  27   .rodata ascii   CSASCII// ANSI_X3.4-1968//
1389 0x0008cfca 0x080d4fca 25  26   .rodata ascii   UCS-2LE// ISO-10646/UCS2/
1390 0x0008cfe4 0x080d4fe4 22  23   .rodata ascii   UCS-2BE// UNICODEBIG//
1391 0x0008cffb 0x080d4ffb 6   7    .rodata ascii   module
1392 0x0008d002 0x080d5002 5   6    .rodata ascii   alias
1393 0x0008d008 0x080d5008 18  19   .rodata ascii   cwd != ((void *)0)
1394 0x0008d01b 0x080d501b 16  17   .rodata ascii   __gconv_get_path
1395 0x0008d02c 0x080d502c 12  13   .rodata ascii   gconv_conf.c
1396 0x0008d039 0x080d5039 19  20   .rodata ascii   elem != ((void *)0)
1397 0x0008d060 0x080d5060 30  31   .rodata ascii   10646-1:1993// ISO-10646/UCS4/
1398 0x0008d080 0x080d5080 34  35   .rodata ascii   10646-1:1993/UCS4/ ISO-10646/UCS4/
1399 0x0008d0c0 0x080d50c0 32  33   .rodata ascii   ISO-10646/UTF-8/ ISO-10646/UTF8/
1400 0x0008d100 0x080d5100 33  34   .rodata ascii   ANSI_X3.4-1986// ANSI_X3.4-1968//
1401 0x0008d140 0x080d5140 35  36   .rodata ascii   ISO_646.IRV:1991// ANSI_X3.4-1968//
1402 0x0008d180 0x080d5180 30  31   .rodata ascii   OSF00010020// ANSI_X3.4-1968//
1403 0x0008d1a0 0x080d51a0 31  32   .rodata ascii   UNICODELITTLE// ISO-10646/UCS2/
1404 0x0008d1c0 0x080d51c0 25  26   .rodata ascii   __gconv_get_builtin_trans
1405 0x0008d1da 0x080d51da 15  16   .rodata ascii   gconv_builtin.c
1406 0x0008d200 0x080d5200 36  37   .rodata ascii   cnt < sizeof (map) / sizeof (map[0])
1407 0x0008d225 0x080d5225 19  20   .rodata ascii   inend - *inptrp < 4
1408 0x0008d239 0x080d5239 19  20   .rodata ascii   ../iconv/skeleton.c
1409 0x0008d24d 0x080d524d 26  27   .rodata ascii   outbufstart == ((void *)0)
1410 0x0008d268 0x080d5268 21  22   .rodata ascii   *outptrp + 4 > outend
1411 0x0008d27e 0x080d527e 20  21   .rodata ascii   ucs4le_internal_loop
1412 0x0008d293 0x080d5293 14  15   .rodata ascii   gconv_simple.c
1413 0x0008d2a2 0x080d52a2 26  27   .rodata ascii   internal_ascii_loop_single
1414 0x0008d2bd 0x080d52bd 15  16   .rodata ascii   ../iconv/loop.c
1415 0x0008d2cd 0x080d52cd 20  21   .rodata ascii   inend != &bytebuf[4]
1416 0x0008d2e2 0x080d52e2 16  17   .rodata ascii   outbuf == outerr
1417 0x0008d2f3 0x080d52f3 25  26   .rodata ascii   internal_utf8_loop_single
1418 0x0008d30d 0x080d530d 25  26   .rodata ascii   utf8_internal_loop_single
1419 0x0008d327 0x080d5327 20  21   .rodata ascii   inend != &bytebuf[6]
1420 0x0008d33c 0x080d533c 25  26   .rodata ascii   ucs2_internal_loop_single
1421 0x0008d356 0x080d5356 20  21   .rodata ascii   inend != &bytebuf[2]
1422 0x0008d36b 0x080d536b 25  26   .rodata ascii   internal_ucs2_loop_single
1423 0x0008d3a0 0x080d53a0 31  32   .rodata ascii   __gconv_transform_internal_ucs4
1424 0x0008d3c0 0x080d53c0 31  32   .rodata ascii   __gconv_transform_ucs4_internal
1425 0x0008d3e0 0x080d53e0 33  34   .rodata ascii   __gconv_transform_internal_ucs4le
1426 0x0008d420 0x080d5420 33  34   .rodata ascii   __gconv_transform_ucs4le_internal
1427 0x0008d460 0x080d5460 32  33   .rodata ascii   __gconv_transform_ascii_internal
1428 0x0008d4a0 0x080d54a0 32  33   .rodata ascii   __gconv_transform_internal_ascii
1429 0x0008d4e0 0x080d54e0 38  39   .rodata ascii   inptr - bytebuf > (state->__count & 7)
1430 0x0008d520 0x080d5520 31  32   .rodata ascii   __gconv_transform_internal_utf8
1431 0x0008d540 0x080d5540 30  31   .rodata ascii   nstatus == __GCONV_FULL_OUTPUT
1432 0x0008d560 0x080d5560 31  32   .rodata ascii   __gconv_transform_utf8_internal
1433 0x0008d580 0x080d5580 31  32   .rodata ascii   __gconv_transform_ucs2_internal
1434 0x0008d5a0 0x080d55a0 31  32   .rodata ascii   __gconv_transform_internal_ucs2
1435 0x0008d5c0 0x080d55c0 38  39   .rodata ascii   __gconv_transform_ucs2reverse_internal
1436 0x0008d600 0x080d5600 32  33   .rodata ascii   ucs2reverse_internal_loop_single
1437 0x0008d640 0x080d5640 38  39   .rodata ascii   __gconv_transform_internal_ucs2reverse
1438 0x0008d680 0x080d5680 32  33   .rodata ascii   internal_ucs2reverse_loop_single
1439 0x0008d6a6 0x080d56a6 19  20   .rodata ascii   gconv_trans_context
1440 0x0008d6ba 0x080d56ba 11  12   .rodata ascii   gconv_trans
1441 0x0008d6c6 0x080d56c6 16  17   .rodata ascii   gconv_trans_init
1442 0x0008d6d7 0x080d56d7 15  16   .rodata ascii   gconv_trans_end
1443 0x0008d6eb 0x080d56eb 26  27   .rodata ascii   trans->name != ((void *)0)
1444 0x0008d706 0x080d5706 21  22   .rodata ascii   __gconv_translit_find
1445 0x0008d71c 0x080d571c 13  14   .rodata ascii   gconv_trans.c
1446 0x0008d72a 0x080d572a 10  11   .rodata ascii   GCONV_PATH
1447 0x0008d740 0x080d5740 34  35   .rodata ascii   /usr/lib/gconv/gconv-modules.cache
1448 0x0008d763 0x080d5763 10  11   .rodata ascii   gconv_init
1449 0x0008d76e 0x080d576e 9   10   .rodata ascii   gconv_end
1450 0x0008d778 0x080d5778 28  29   .rodata ascii   found->handle == ((void *)0)
1451 0x0008d795 0x080d5795 18  19   .rodata ascii   __gconv_find_shlib
1452 0x0008d7a8 0x080d57a8 10  11   .rodata ascii   gconv_dl.c
1453 0x0008d7b3 0x080d57b3 16  17   .rodata ascii   obj->counter > 0
1454 0x0008d7c4 0x080d57c4 16  17   .rodata ascii   do_release_shlib
1455 0x0008d7d5 0x080d57d5 8   9    .rodata ascii   LC_CTYPE
1456 0x0008d7de 0x080d57de 10  11   .rodata ascii   LC_NUMERIC
1457 0x0008d7e9 0x080d57e9 7   8    .rodata ascii   LC_TIME
1458 0x0008d7f1 0x080d57f1 10  11   .rodata ascii   LC_COLLATE
1459 0x0008d7fc 0x080d57fc 11  12   .rodata ascii   LC_MONETARY
1460 0x0008d808 0x080d5808 11  12   .rodata ascii   LC_MESSAGES
1461 0x0008d814 0x080d5814 6   7    .rodata ascii   LC_ALL
1462 0x0008d81b 0x080d581b 8   9    .rodata ascii   LC_PAPER
1463 0x0008d824 0x080d5824 7   8    .rodata ascii   LC_NAME
1464 0x0008d82c 0x080d582c 10  11   .rodata ascii   LC_ADDRESS
1465 0x0008d837 0x080d5837 12  13   .rodata ascii   LC_TELEPHONE
1466 0x0008d844 0x080d5844 14  15   .rodata ascii   LC_MEASUREMENT
1467 0x0008d853 0x080d5853 17  18   .rodata ascii   LC_IDENTIFICATION
1468 0x0008d865 0x080d5865 7   8    .rodata ascii   LOCPATH
1469 0x0008d891 0x080d5891 7   8    .rodata ascii   W\r\b\bX\r\b
1470 0x0008d899 0x080d5899 27  28   .rodata ascii   X\r\b\eX\r\b$X\r\b,X\r\b7X\r\bDX\r\bSX\r\b
1471 0x0008d8c0 0x080d58c0 6   28   .rodata utf32le \b\n\a\n\v\v
1472 0x0008d8dc 0x080d58dc 4   20   .rodata utf32le \b\a\n\f
1473 0x0008d940 0x080d5940 15  16   .rodata ascii   /usr/lib/locale
1474 0x0008d994 0x080d5994 4   5    .rodata ascii   LANG
1475 0x0008d999 0x080d5999 29  30   .rodata ascii   locale_codeset != ((void *)0)
1476 0x0008d9b7 0x080d59b7 15  16   .rodata ascii   _nl_find_locale
1477 0x0008d9c7 0x080d59c7 12  13   .rodata ascii   findlocale.c
1478 0x0008da28 0x080d5a28 4   20   .rodata utf32le \b\b\b\b
1479 0x0008da44 0x080d5a44 4   20   .rodata utf32le \b\b\b\b
1480 0x0008da58 0x080d5a58 4   20   .rodata utf32le \b\b\b\b
1481 0x0008dafc 0x080d5afc 10  44   .rodata utf32le \b\b\b\b\b\b\b\b\b\b
1482 0x0008db78 0x080d5b78 4   20   .rodata utf32le \b\b\b\b
1483 0x0008ddf0 0x080d5df0 9   40   .rodata utf32le \b\b\b\b\b\b\n\b\b
1484 0x0008df20 0x080d5f20 30  31   .rodata ascii   /usr/lib/locale/locale-archive
1485 0x0008df3f 0x080d5f3f 24  25   .rodata ascii   ranges[cnt].from >= from
1486 0x0008df58 0x080d5f58 28  29   .rodata ascii   _nl_load_locale_from_archive
1487 0x0008df75 0x080d5f75 13  14   .rodata ascii   loadarchive.c
1488 0x0008df83 0x080d5f83 20  21   .rodata ascii   last->next == mapped
1489 0x0008df98 0x080d5f98 26  27   .rodata ascii   ((((ps) - 1) & (ps)) == 0)
1490 0x0008dfb3 0x080d5fb3 22  23   .rodata ascii   archmapped == &headmap
1491 0x0008dfca 0x080d5fca 22  23   .rodata ascii   _nl_archive_subfreeres
1492 0x0008e040 0x080d6040 48  196  .rodata utf32le  "$&(*,.02468:<>@BDFHJLNPRTVXZ\^`bdfhjlnprtvxz|~
1493 0x00091f84 0x080d9f84 22  92   .rodata utf32le %,37:>BFJNRVZ^aeimquy}
1494 0x000934f8 0x080db4f8 5   24   .rodata utf32le  1/4 
1495 0x00093514 0x080db514 5   24   .rodata utf32le  1/2 
1496 0x00093530 0x080db530 5   24   .rodata utf32le  3/4 
1497 0x00093a60 0x080dba60 4   20   .rodata utf32le (TM)
1498 0x00093b4c 0x080dbb4c 5   24   .rodata utf32le  1/3 
1499 0x00093b68 0x080dbb68 5   24   .rodata utf32le  2/3 
1500 0x00093b84 0x080dbb84 5   24   .rodata utf32le  1/5 
1501 0x00093ba0 0x080dbba0 5   24   .rodata utf32le  2/5 
1502 0x00093bbc 0x080dbbbc 5   24   .rodata utf32le  3/5 
1503 0x00093bd8 0x080dbbd8 5   24   .rodata utf32le  4/5 
1504 0x00093bf4 0x080dbbf4 5   24   .rodata utf32le  1/6 
