[Strings]
nth  paddr      vaddr      len size section  type    string
1790 0x0003a16c 0x00a7a16c 4   5    .data    ascii   setb
1791 0x0003a1a4 0x00a7a1a4 5   6    .data    ascii   setnb
1792 0x0003a1dc 0x00a7a1dc 4   5    .data    ascii   sete
1793 0x0003a214 0x00a7a214 5   6    .data    ascii   setne
1794 0x0003a24c 0x00a7a24c 5   6    .data    ascii   setbe
1795 0x0003a284 0x00a7a284 4   5    .data    ascii   seta
1796 0x0003a2bc 0x00a7a2bc 4   5    .data    ascii   sets
1797 0x0003a2f4 0x00a7a2f4 5   6    .data    ascii   setns
1798 0x0003a32c 0x00a7a32c 5   6    .data    ascii   setpe
1799 0x0003a364 0x00a7a364 5   6    .data    ascii   setpo
1800 0x0003a39c 0x00a7a39c 4   5    .data    ascii   setl
1801 0x0003a3d4 0x00a7a3d4 5   6    .data    ascii   setge
1802 0x0003a40c 0x00a7a40c 5   6    .data    ascii   setle
1803 0x0003a444 0x00a7a444 4   5    .data    ascii   setg
1804 0x0003a47c 0x00a7a47c 4   5    .data    ascii   push
1805 0x0003a4ec 0x00a7a4ec 5   6    .data    ascii   cpuid
1806 0x0003a55c 0x00a7a55c 4   5    .data    ascii   shld
1807 0x0003a594 0x00a7a594 4   5    .data    ascii   shld
1808 0x0003a63c 0x00a7a63c 4   5    .data    ascii   push
1809 0x0003a71c 0x00a7a71c 4   5    .data    ascii   shrd
1810 0x0003a754 0x00a7a754 4   5    .data    ascii   shrd
1811 0x0003a7c4 0x00a7a7c4 4   5    .data    ascii   imul
1812 0x0003a7fc 0x00a7a7fc 7   8    .data    ascii   cmpxchg
1813 0x0003a834 0x00a7a834 7   8    .data    ascii   cmpxchg
1814 0x0003a94c 0x00a7a94c 5   6    .data    ascii   movzx
1815 0x0003a984 0x00a7a984 5   6    .data    ascii   movzx
1816 0x0003ab0c 0x00a7ab0c 5   6    .data    ascii   movsx
1817 0x0003ab44 0x00a7ab44 5   6    .data    ascii   movsx
1818 0x0003ab7c 0x00a7ab7c 4   5    .data    ascii   xadd
1819 0x0003abb4 0x00a7abb4 4   5    .data    ascii   xadd
1820 0x0003abec 0x00a7abec 5   6    .data    ascii   cmpps
1821 0x0003ac24 0x00a7ac24 6   7    .data    ascii   movnti
1822 0x0003ac5c 0x00a7ac5c 6   7    .data    ascii   pinsrw
1823 0x0003ac94 0x00a7ac94 6   7    .data    ascii   pextrw
1824 0x0003accc 0x00a7accc 6   7    .data    ascii   shufps
1825 0x0003ad3c 0x00a7ad3c 5   6    .data    ascii   bswap
1826 0x0003ad74 0x00a7ad74 5   6    .data    ascii   bswap
1827 0x0003adac 0x00a7adac 5   6    .data    ascii   bswap
1828 0x0003ade4 0x00a7ade4 5   6    .data    ascii   bswap
1829 0x0003ae1c 0x00a7ae1c 5   6    .data    ascii   bswap
1830 0x0003ae54 0x00a7ae54 5   6    .data    ascii   bswap
1831 0x0003ae8c 0x00a7ae8c 5   6    .data    ascii   bswap
1832 0x0003aec4 0x00a7aec4 5   6    .data    ascii   bswap
1833 0x0003af34 0x00a7af34 5   6    .data    ascii   psrlw
1834 0x0003af6c 0x00a7af6c 5   6    .data    ascii   psrld
1835 0x0003afa4 0x00a7afa4 5   6    .data    ascii   psrlq
1836 0x0003afdc 0x00a7afdc 5   6    .data    ascii   paddq
1837 0x0003b014 0x00a7b014 6   7    .data    ascii   pmullw
1838 0x0003b084 0x00a7b084 8   9    .data    ascii   pmovmskb
1839 0x0003b0bc 0x00a7b0bc 7   8    .data    ascii   psubusb
1840 0x0003b0f4 0x00a7b0f4 7   8    .data    ascii   psubusw
1841 0x0003b12c 0x00a7b12c 6   7    .data    ascii   pminub
1842 0x0003b164 0x00a7b164 4   5    .data    ascii   pand
1843 0x0003b19c 0x00a7b19c 7   8    .data    ascii   paddusb
1844 0x0003b1d4 0x00a7b1d4 7   8    .data    ascii   paddusw
1845 0x0003b20c 0x00a7b20c 6   7    .data    ascii   pmaxub
1846 0x0003b244 0x00a7b244 5   6    .data    ascii   pandn
1847 0x0003b27c 0x00a7b27c 5   6    .data    ascii   pavgb
1848 0x0003b2b4 0x00a7b2b4 5   6    .data    ascii   psraw
1849 0x0003b2ec 0x00a7b2ec 5   6    .data    ascii   psrad
1850 0x0003b324 0x00a7b324 5   6    .data    ascii   pavgw
1851 0x0003b35c 0x00a7b35c 7   8    .data    ascii   pmulhuw
1852 0x0003b394 0x00a7b394 6   7    .data    ascii   pmulhw
1853 0x0003b404 0x00a7b404 6   7    .data    ascii   movntq
1854 0x0003b43c 0x00a7b43c 6   7    .data    ascii   psubsb
1855 0x0003b474 0x00a7b474 6   7    .data    ascii   psubsw
1856 0x0003b4ac 0x00a7b4ac 6   7    .data    ascii   pminsw
1857 0x0003b51c 0x00a7b51c 6   7    .data    ascii   paddsb
1858 0x0003b554 0x00a7b554 6   7    .data    ascii   paddsw
1859 0x0003b58c 0x00a7b58c 6   7    .data    ascii   pmaxsw
1860 0x0003b5c4 0x00a7b5c4 4   5    .data    ascii   pxor
1861 0x0003b634 0x00a7b634 5   6    .data    ascii   psllw
1862 0x0003b66c 0x00a7b66c 5   6    .data    ascii   pslld
1863 0x0003b6a4 0x00a7b6a4 5   6    .data    ascii   psllq
1864 0x0003b6dc 0x00a7b6dc 7   8    .data    ascii   pmuludq
1865 0x0003b714 0x00a7b714 7   8    .data    ascii   pmaddwd
1866 0x0003b74c 0x00a7b74c 6   7    .data    ascii   psadbw
1867 0x0003b784 0x00a7b784 8   9    .data    ascii   maskmovq
1868 0x0003b7bc 0x00a7b7bc 5   6    .data    ascii   psubb
1869 0x0003b7f4 0x00a7b7f4 5   6    .data    ascii   psubw
1870 0x0003b82c 0x00a7b82c 5   6    .data    ascii   psubd
1871 0x0003b864 0x00a7b864 5   6    .data    ascii   psubq
1872 0x0003b89c 0x00a7b89c 5   6    .data    ascii   paddb
1873 0x0003b8d4 0x00a7b8d4 5   6    .data    ascii   paddw
1874 0x0003b90c 0x00a7b90c 5   6    .data    ascii   paddd
1875 0x0003c148 0x00a7c148 15  32   .data    utf16le $¨*¨0¨6¨<¨B¨H¨À blocks=Basic Latin,Latin-1 Supplement
1876 0x0003d060 0x00a7d060 381 382  .rsrc    ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
1877 0x0003e00f 0x00a7e00f 9   10   .reloc   ascii   0M1Y1e2x3
1878 0x0003e01b 0x00a7e01b 21  22   .reloc   ascii   374<4B4G4L4Q4V4\4d4l4
1879 0x0003e045 0x00a7e045 17  18   .reloc   ascii   5\e5 5-5>5D5K5_5d5
1880 0x0003e067 0x00a7e067 9   10   .reloc   ascii   6(6O6Z6`6
1881 0x0003e087 0x00a7e087 29  30   .reloc   ascii   7#7)7/757;7B7I7P7W7^7e7l7t7|7
1882 0x0003e0c1 0x00a7e0c1 5   6    .reloc   ascii   8W9e9
1883 0x0003e0d9 0x00a7e0d9 7   8    .reloc   ascii   ;I;l;y;
1884 0x0003e0ed 0x00a7e0ed 17  18   .reloc   ascii   ;Q<V<\<c<h<q<v<|<
1885 0x0003e11b 0x00a7e11b 7   8    .reloc   ascii   ?]?f?k?
1886 0x0003e13b 0x00a7e13b 5   6    .reloc   ascii   0/0g0
1887 0x0003e149 0x00a7e149 9   10   .reloc   ascii   141X1n1|1
1888 0x0003e15d 0x00a7e15d 5   6    .reloc   ascii   2#2y2
1889 0x0003e169 0x00a7e169 7   8    .reloc   ascii   3K3R3y3
1890 0x0003e17f 0x00a7e17f 9   10   .reloc   ascii   5\v6*6Q6m6
1891 0x0003e1af 0x00a7e1af 9   10   .reloc   ascii   7\v8 888z8
1892 0x0003e1c5 0x00a7e1c5 7   8    .reloc   ascii   :\n:=:H:
1893 0x0003e1d1 0x00a7e1d1 5   6    .reloc   ascii   ;B;~;
1894 0x0003e1db 0x00a7e1db 7   8    .reloc   ascii   <E<K<W<
1895 0x0003e1eb 0x00a7e1eb 15  16   .reloc   ascii   =;=B=Z=`=g=q={=
1896 0x0003e21f 0x00a7e21f 29  30   .reloc   ascii   >#>(>0>9>C>H>P>V>]>c>j>p>w>}>
1897 0x0003e259 0x00a7e259 9   10   .reloc   ascii   0"0\0c0l0
1898 0x0003e269 0x00a7e269 13  14   .reloc   ascii   1'1l1s1|1\r2+2
1899 0x0003e27d 0x00a7e27d 5   6    .reloc   ascii   3,3s3
1900 0x0003e2a7 0x00a7e2a7 9   10   .reloc   ascii   8\a8"858x8
1901 0x0003e2b1 0x00a7e2b1 9   10   .reloc   ascii   8,9H9N9T9
1902 0x0003e2cb 0x00a7e2cb 7   8    .reloc   ascii   ;%<9<i<
1903 0x0003e2f3 0x00a7e2f3 11  12   .reloc   ascii   >!>'>;>V>\>
1904 0x0003e303 0x00a7e303 13  14   .reloc   ascii   ?*?M?S?Y?w?}?
1905 0x0003e31c 0x00a7e31c 10  11   .reloc   ascii   \a000\t1a1m1
1906 0x0003e335 0x00a7e335 9   10   .reloc   ascii   2C2M2W2p2
1907 0x0003e345 0x00a7e345 7   8    .reloc   ascii   3!3?3d3
1908 0x0003e357 0x00a7e357 5   6    .reloc   ascii   3U4j4
1909 0x0003e36f 0x00a7e36f 13  14   .reloc   ascii   6/6I6S6]6m6|6
1910 0x0003e383 0x00a7e383 15  16   .reloc   ascii   7$70787D7J7P7u7
1911 0x0003e39f 0x00a7e39f 15  16   .reloc   ascii   8)8.8D8P8V8t8z8
1912 0x0003e3b9 0x00a7e3b9 7   8    .reloc   ascii   8C9W9p9
1913 0x0003e3d1 0x00a7e3d1 15  16   .reloc   ascii   :-:3:@:\:a:m:t:
1914 0x0003e3e9 0x00a7e3e9 5   6    .reloc   ascii   ;3;z;
1915 0x0003e3f7 0x00a7e3f7 5   6    .reloc   ascii   ;u<z<
1916 0x0003e41d 0x00a7e41d 5   6    .reloc   ascii   >^>{>
1917 0x0003e44d 0x00a7e44d 5   6    .reloc   ascii   0\b0?0
1918 0x0003e467 0x00a7e467 7   8    .reloc   ascii   1+1F1L1
1919 0x0003e475 0x00a7e475 11  12   .reloc   ascii   2=2C2I2g2m2
1920 0x0003e487 0x00a7e487 5   6    .reloc   ascii   3Q4r4
1921 0x0003e49b 0x00a7e49b 9   10   .reloc   ascii   5C5M5W5s5
1922 0x0003e4ab 0x00a7e4ab 9   10   .reloc   ascii   6&6.6L6q6
1923 0x0003e4bf 0x00a7e4bf 5   6    .reloc   ascii   6e7z7
1924 0x0003e4d3 0x00a7e4d3 15  16   .reloc   ascii   8\t9*9?9Y9c9m9}9
1925 0x0003e4e7 0x00a7e4e7 11  12   .reloc   ascii   :0:5:;:U:\:
1926 0x0003e4f5 0x00a7e4f5 5   6    .reloc   ascii   :_;\t<
1927 0x0003e4fd 0x00a7e4fd 15  16   .reloc   ascii   <#<(<-<:<?<D<k<
1928 0x0003e513 0x00a7e513 19  20   .reloc   ascii   =#=)=F=Q=V=[=h=m=r=
1929 0x0003e531 0x00a7e531 13  14   .reloc   ascii   >&>+>3>@>E>J>
1930 0x0003e557 0x00a7e557 25  26   .reloc   ascii   ?"?*?3?8?C?K?S?\?a?l?t?|?
1931 0x0003e597 0x00a7e597 17  18   .reloc   ascii   0 0)0.090A0I0R0W0
1932 0x0003e5c1 0x00a7e5c1 17  18   .reloc   ascii   1$1/161A1L1S1^1i1
1933 0x0003e5ef 0x00a7e5ef 11  12   .reloc   ascii   2#2S2_2j2z2
1934 0x0003e61b 0x00a7e61b 19  20   .reloc   ascii   3)32393B3I3R3Y3b3i3
1935 0x0003e65f 0x00a7e65f 25  26   .reloc   ascii   4)4/464;4F4N4S4^4f4k4v4~4
1936 0x0003e69f 0x00a7e69f 17  18   .reloc   ascii   5&5+565>5C5N5V5[5
1937 0x0003e6b3 0x00a7e6b3 9   10   .reloc   ascii   5H6L6\e7"7
1938 0x0003e6d3 0x00a7e6d3 11  12   .reloc   ascii   :I;U;a;h;s;
1939 0x0003e6f1 0x00a7e6f1 5   6    .reloc   ascii   <g<n<
1940 0x0003e6fd 0x00a7e6fd 7   8    .reloc   ascii   <9=D=u=
1941 0x0003e705 0x00a7e705 7   8    .reloc   ascii   >:>E>v>
1942 0x0003e70f 0x00a7e70f 7   8    .reloc   ascii   ?U?_?h?
1943 0x0003e72f 0x00a7e72f 5   6    .reloc   ascii   0.0b0
1944 0x0003e741 0x00a7e741 7   8    .reloc   ascii   1"2O2o2
1945 0x0003e753 0x00a7e753 13  14   .reloc   ascii   2(323N3X3_3y3
1946 0x0003e767 0x00a7e767 9   10   .reloc   ascii   424?4[4u4
1947 0x0003e77d 0x00a7e77d 5   6    .reloc   ascii   5%5=5
1948 0x0003e78b 0x00a7e78b 11  12   .reloc   ascii   5\v6"6-6c6y6
1949 0x0003e7a5 0x00a7e7a5 7   8    .reloc   ascii   7'7.7g7
1950 0x0003e7b9 0x00a7e7b9 5   6    .reloc   ascii   878S8
1951 0x0003e7c7 0x00a7e7c7 5   6    .reloc   ascii   9j9}9
1952 0x0003e7eb 0x00a7e7eb 5   6    .reloc   ascii   314I4
1953 0x0003e7fb 0x00a7e7fb 11  12   .reloc   ascii   5#5G5Q5t5{5
1954 0x0003e81b 0x00a7e81b 17  18   .reloc   ascii   6(6/686>6G6Q6a6w6
1955 0x0003e83b 0x00a7e83b 13  14   .reloc   ascii   6\v7!7)7Q7b7m7
1956 0x0003e853 0x00a7e853 7   8    .reloc   ascii   7\r8@8R8
1957 0x0003e85f 0x00a7e85f 11  12   .reloc   ascii   9 9+999B9H9
1958 0x0003e871 0x00a7e871 7   8    .reloc   ascii   :\;m;{;
1959 0x0003e88b 0x00a7e88b 15  16   .reloc   ascii   <%<0<><G<M<V<t<
1960 0x0003e8c8 0x00a7e8c8 4   5    .reloc   ascii   =0E0
1961 0x0003e8d9 0x00a7e8d9 9   10   .reloc   ascii   1\v2 2U2f2
1962 0x0003e8ed 0x00a7e8ed 5   6    .reloc   ascii   4W4_4
1963 0x0003e901 0x00a7e901 5   6    .reloc   ascii   6(6T6
1964 0x0003e911 0x00a7e911 5   6    .reloc   ascii   7\8l8
1965 0x0003e919 0x00a7e919 5   6    .reloc   ascii   9>:E:
1966 0x0003e921 0x00a7e921 9   10   .reloc   ascii   >'>G>\>i>
1967 0x0003e957 0x00a7e957 9   10   .reloc   ascii   6/7<7l7y7
1968 0x0003e967 0x00a7e967 5   6    .reloc   ascii   7h8u8
1969 0x0003e96f 0x00a7e96f 7   8    .reloc   ascii   ; ;V;c;
1970 0x0003e97f 0x00a7e97f 9   10   .reloc   ascii   <,<X<`<z<
1971 0x0003e98d 0x00a7e98d 5   6    .reloc   ascii   =Z=g=
1972 0x0003e999 0x00a7e999 9   10   .reloc   ascii   = >->_>l>
1973 0x0003e9ab 0x00a7e9ab 7   8    .reloc   ascii   > ?^?k?
1974 0x0003e9c4 0x00a7e9c4 10  11   .reloc   ascii    0-0Y0a0{0
1975 0x0003e9d3 0x00a7e9d3 9   10   .reloc   ascii   0'141b1o1
1976 0x0003e9e3 0x00a7e9e3 11  12   .reloc   ascii   1!2.2Z2b2|2
1977 0x0003e9f5 0x00a7e9f5 7   8    .reloc   ascii   3,3^3k3
1978 0x0003ea03 0x00a7ea03 9   10   .reloc   ascii   454B4q4~4
1979 0x0003ea13 0x00a7ea13 7   8    .reloc   ascii   5@5M5|5
1980 0x0003ea23 0x00a7ea23 9   10   .reloc   ascii   626?6q6~6
1981 0x0003ea33 0x00a7ea33 9   10   .reloc   ascii   6(757g7t7
1982 0x0003ea43 0x00a7ea43 5   6    .reloc   ascii   8D8T8
1983 0x0003ea53 0x00a7ea53 7   8    .reloc   ascii   969C9u9
1984 0x0003ea63 0x00a7ea63 9   10   .reloc   ascii   :2:?:n:~:
1985 0x0003ea73 0x00a7ea73 9   10   .reloc   ascii   :(;5;g;t;
1986 0x0003ea83 0x00a7ea83 5   6    .reloc   ascii   <6<b<
1987 0x0003ea99 0x00a7ea99 67  68   .reloc   ascii   5 5$5(5,5054585<5@5D5H5L5 6$6064686<6@6D6H6L6P6T6X6\6`6d6h6l6p6t6x6
1988 0x0003eae3 0x00a7eae3 5   6    .reloc   ascii   7D8T8
1989 0x0003eaef 0x00a7eaef 5   6    .reloc   ascii   8E9Q9
1990 0x0003eafb 0x00a7eafb 5   6    .reloc   ascii   9;:G:
1991 0x0003eb07 0x00a7eb07 5   6    .reloc   ascii   :1;=;
1992 0x0003eb13 0x00a7eb13 13  14   .reloc   ascii   ;/<2=B=F>N>[>
1993 0x0003eb3f 0x00a7eb3f 7   8    .reloc   ascii   596E6w6
1994 0x0003eb53 0x00a7eb53 5   6    .reloc   ascii   9F:[:
1995 0x0003eb5f 0x00a7eb5f 7   8    .reloc   ascii   :);5;{;
1996 0x0003eb6d 0x00a7eb6d 7   8    .reloc   ascii   <+<q<}<
1997 0x0003eb79 0x00a7eb79 7   8    .reloc   ascii   =!=g=s=
1998 0x0003eb88 0x00a7eb88 6   7    .reloc   ascii   S2Z2;4
1999 0x0003eb99 0x00a7eb99 5   6    .reloc   ascii   4G5r5
2000 0x0003ebb1 0x00a7ebb1 9   10   .reloc   ascii   :):J:U:y:
2001 0x0003ebc1 0x00a7ebc1 7   8    .reloc   ascii   ;0;d;m;
2002 0x0003ebcb 0x00a7ebcb 5   6    .reloc   ascii   ;.<7<
2003 0x0003ebe5 0x00a7ebe5 7   8    .reloc   ascii   0\r060F0
2004 0x0003ebf7 0x00a7ebf7 5   6    .reloc   ascii   181t1
2005 0x0003ec03 0x00a7ec03 5   6    .reloc   ascii   2*2R2
2006 0x0003ec09 0x00a7ec09 5   6    .reloc   ascii   2i4s6
2007 0x0003ec15 0x00a7ec15 5   6    .reloc   ascii   6.9\f<
2008 0x0003ec23 0x00a7ec23 9   10   .reloc   ascii   =\?f?x?|?
2009 0x0003ec77 0x00a7ec77 5   6    .reloc   ascii   0\b0\f0
2010 0x0003ec83 0x00a7ec83 17  18   .reloc   ascii   0 0$0(0,0004080<0
2011 0x0003ecb1 0x00a7ecb1 5   6    .reloc   ascii   1\b1\f1
2012 0x0003ecbd 0x00a7ecbd 49  50   .reloc   ascii   1 1$1(1,1014181<1@1D1H1L1P1T1X1\1`1d1h1l1p1t1x1|1
2013 0x0003ed0f 0x00a7ed0f 29  30   .reloc   ascii   3H5L5P5T5X5\5`5d5h5l5p5t5x5|5
2014 0x0003ed2f 0x00a7ed2f 31  32   .reloc   ascii   80;4;8;<;@;D;H;L;P;T;X;\;`;d;@>
2015 0x0003ed89 0x00a7ed89 17  18   .reloc   ascii   1 1&1,12181>1D1J1
2016 0x0003eda4 0x00a7eda4 12  13   .reloc   ascii    2$2(2,282<2
2017 0x0003ee1f 0x00a7ee1f 5   6    .reloc   ascii   ;\b;\f;
2018 0x0003ee27 0x00a7ee27 41  42   .reloc   ascii   ; <$<(<,<0<4<8<<<@<D<H<L<`<d<h<l<p<t<x<|<
2019 0x0003ee93 0x00a7ee93 5   6    .reloc   ascii   =\b=\f=
2020 0x0003ee9f 0x00a7ee9f 33  34   .reloc   ascii   = =$=(=,=0=4=8=<=`=d=h=l=p=t=x=|=
2021 0x0003eeef 0x00a7eeef 33  34   .reloc   ascii   = >$>(>,>0>4>8><>`>d>h>l>p>t>x>|>
2022 0x0003ef43 0x00a7ef43 5   6    .reloc   ascii   ?\b?\f?
2023 0x0003ef4f 0x00a7ef4f 49  50   .reloc   ascii   ? ?$?(?,?0?4?8?<?@?D?H?L?P?T?X?\?`?d?h?l?p?t?x?|?
2024 0x0003efb5 0x00a7efb5 7   8    .reloc   ascii   1\b1$1(1
2025 0x0003efc4 0x00a7efc4 6   7    .reloc   ascii   d3l3t3
2026 0x0003f001 0x00a7f001 7   8    .reloc   ascii   9\b:@:x:
2027 0x0003f00b 0x00a7f00b 5   6    .reloc   ascii   : ;X;
2028 0x0003f01b 0x00a7f01b 5   6    .reloc   ascii   0 2X2
2029 0x0003f028 0x00a7f028 6   7    .reloc   ascii   \b4@4x4
2030 0x0003f03d 0x00a7f03d 5   6    .reloc   ascii   989p9
2031 0x0003f04f 0x00a7f04f 5   6    .reloc   ascii   :0;h;
2032 0x0003f061 0x00a7f061 5   6    .reloc   ascii   <(=`=
2033 0x0003f069 0x00a7f069 7   8    .reloc   ascii   =\b>@>x>
2034 0x0003f073 0x00a7f073 5   6    .reloc   ascii   > ?X?
2035 0x0003f085 0x00a7f085 5   6    .reloc   ascii   080p0
2036 0x0003f097 0x00a7f097 5   6    .reloc   ascii   102h2
2037 0x0003f0a9 0x00a7f0a9 5   6    .reloc   ascii   3(4`4
2038 0x0003f0b1 0x00a7f0b1 7   8    .reloc   ascii   4\b5@5x5
2039 0x0003f0bb 0x00a7f0bb 5   6    .reloc   ascii   5 6X6
2040 0x0003f0c5 0x00a7f0c5 5   6    .reloc   ascii   787p7
2041 0x0003f0d7 0x00a7f0d7 5   6    .reloc   ascii   809h9
2042 0x0003f0e9 0x00a7f0e9 5   6    .reloc   ascii   :(;`;
2043 0x0003f0f1 0x00a7f0f1 7   8    .reloc   ascii   ;\b<@<x<
2044 0x0003f0fb 0x00a7f0fb 5   6    .reloc   ascii   < =X=
2045 0x0003f105 0x00a7f105 5   6    .reloc   ascii   >8>p>
2046 0x0003f120 0x00a7f120 4   5    .reloc   ascii   00h0
2047 0x0003f131 0x00a7f131 5   6    .reloc   ascii   1(2`2
2048 0x0003f139 0x00a7f139 7   8    .reloc   ascii   2\b3@3x3
2049 0x0003f143 0x00a7f143 5   6    .reloc   ascii   3 4X4
2050 0x0003f14d 0x00a7f14d 5   6    .reloc   ascii   585p5
2051 0x0003f15f 0x00a7f15f 5   6    .reloc   ascii   607h7
2052 0x0003f171 0x00a7f171 5   6    .reloc   ascii   8(9`9
2053 0x0003f179 0x00a7f179 7   8    .reloc   ascii   9\b:@:x:
2054 0x0003f183 0x00a7f183 5   6    .reloc   ascii   : ;X;
2055 0x0003f18d 0x00a7f18d 5   6    .reloc   ascii   <8<p<
2056 0x0003f19f 0x00a7f19f 5   6    .reloc   ascii   =0>h>
2057 0x0003f1bc 0x00a7f1bc 4   5    .reloc   ascii   (0`0
2058 0x0003f1c3 0x00a7f1c3 7   8    .reloc   ascii   0\b1@1x1
2059 0x0003f1cd 0x00a7f1cd 5   6    .reloc   ascii   1 2X2
2060 0x0003f1d7 0x00a7f1d7 5   6    .reloc   ascii   383p3
2061 0x0003f1e5 0x00a7f1e5 5   6    .reloc   ascii   405h5
2062 0x0003f1f7 0x00a7f1f7 5   6    .reloc   ascii   6(7`7
2063 0x0003f1ff 0x00a7f1ff 7   8    .reloc   ascii   7\b8@8x8
2064 0x0003f209 0x00a7f209 5   6    .reloc   ascii   8 9X9
2065 0x0003f213 0x00a7f213 5   6    .reloc   ascii   :8:p:
2066 0x0003f225 0x00a7f225 5   6    .reloc   ascii   ;0<h<
2067 0x0003f237 0x00a7f237 5   6    .reloc   ascii   =(>`>
2068 0x0003f23d 0x00a7f23d 7   8    .reloc   ascii   >\b?@?x?
2069 0x0003f250 0x00a7f250 4   5    .reloc   ascii    0X0
2070 0x0003f270 0x00a7f270 4   5    .reloc   ascii   (:`:
2071 0x00040098 0x00a80098 25  26   .imports ascii   ZwQueryInformationProcess
2072 0x000400b4 0x00a800b4 24  25   .imports ascii   ZwQuerySystemInformation
2073 0x000400cf 0x00a800cf 19  20   .imports ascii   GetNativeSystemInfo
2074 0x000400e5 0x00a800e5 18  19   .imports ascii   EnumProcessModules
2075 0x000400fa 0x00a800fa 20  21   .imports ascii   GetModuleFileNameExW
2076 0x00040111 0x00a80111 20  21   .imports ascii   GetModuleInformation
2077 0x00040128 0x00a80128 13  14   .imports ascii   ZwQueryObject
2078 0x00040138 0x00a80138 13  14   .imports ascii   InternetOpenA
2079 0x00040148 0x00a80148 16  17   .imports ascii   HttpSendRequestA
2080 0x0004015b 0x00a8015b 16  17   .imports ascii   InternetConnectA
2081 0x0004016e 0x00a8016e 19  20   .imports ascii   InternetCloseHandle
2082 0x00040184 0x00a80184 16  17   .imports ascii   HttpOpenRequestA
2083 0x00040197 0x00a80197 16  17   .imports ascii   InternetReadFile
2084 0x000401aa 0x00a801aa 7   8    .imports ascii   FreeSid
2085 0x000401b4 0x00a801b4 15  16   .imports ascii   GetSecurityInfo
2086 0x000401c6 0x00a801c6 19  20   .imports ascii   GetTokenInformation
2087 0x000401dc 0x00a801dc 16  17   .imports ascii   OpenProcessToken
2088 0x000401ef 0x00a801ef 14  15   .imports ascii   RegSetValueExW
2089 0x00040200 0x00a80200 11  12   .imports ascii   RegCloseKey
2090 0x0004020e 0x00a8020e 15  16   .imports ascii   RegCreateKeyExA
2091 0x00040220 0x00a80220 13  14   .imports ascii   RegEnumValueW
2092 0x00040230 0x00a80230 16  17   .imports ascii   SetEntriesInAclW
2093 0x00040243 0x00a80243 15  16   .imports ascii   SetSecurityInfo
2094 0x00040255 0x00a80255 24  25   .imports ascii   AllocateAndInitializeSid
2095 0x00040270 0x00a80270 15  16   .imports ascii   RegDeleteValueW
2096 0x00040282 0x00a80282 13  14   .imports ascii   VirtualFreeEx
2097 0x00040292 0x00a80292 14  15   .imports ascii   VirtualAllocEx
2098 0x000402a3 0x00a802a3 12  13   .imports ascii   ResumeThread
2099 0x000402b2 0x00a802b2 13  14   .imports ascii   SuspendThread
2100 0x000402c2 0x00a802c2 17  18   .imports ascii   GetThreadPriority
2101 0x000402d6 0x00a802d6 10  11   .imports ascii   OpenThread
2102 0x000402e3 0x00a802e3 20  21   .imports ascii   EnterCriticalSection
2103 0x000402fa 0x00a802fa 21  22   .imports ascii   FlushInstructionCache
2104 0x00040312 0x00a80312 17  18   .imports ascii   SetThreadPriority
2105 0x00040326 0x00a80326 20  21   .imports ascii   LeaveCriticalSection
2106 0x0004033d 0x00a8033d 25  26   .imports ascii   InitializeCriticalSection
2107 0x00040359 0x00a80359 16  17   .imports ascii   GetCurrentThread
2108 0x0004036c 0x00a8036c 12  13   .imports ascii   VirtualQuery
2109 0x0004037b 0x00a8037b 16  17   .imports ascii   GetThreadContext
2110 0x0004038e 0x00a8038e 23  24   .imports ascii   GetSystemTimeAsFileTime
2111 0x000403a8 0x00a803a8 18  19   .imports ascii   GetCurrentThreadId
2112 0x000403bd 0x00a803bd 12  13   .imports ascii   GetTickCount
2113 0x000403cc 0x00a803cc 23  24   .imports ascii   QueryPerformanceCounter
2114 0x000403e6 0x00a803e6 16  17   .imports ascii   GetModuleHandleA
2115 0x000403f9 0x00a803f9 27  28   .imports ascii   SetUnhandledExceptionFilter
2116 0x00040417 0x00a80417 24  25   .imports ascii   UnhandledExceptionFilter
2117 0x00040432 0x00a80432 15  16   .imports ascii   GetStartupInfoW
2118 0x00040444 0x00a80444 26  27   .imports ascii   InterlockedCompareExchange
2119 0x00040461 0x00a80461 19  20   .imports ascii   InterlockedExchange
2120 0x00040477 0x00a80477 9   10   .imports ascii   RtlUnwind
2121 0x00040483 0x00a80483 18  19   .imports ascii   OutputDebugStringA
2122 0x00040498 0x00a80498 13  14   .imports ascii   GetSystemInfo
2123 0x000404a8 0x00a804a8 19  20   .imports ascii   MultiByteToWideChar
2124 0x000404be 0x00a804be 13  14   .imports ascii   Module32NextW
2125 0x000404ce 0x00a804ce 14  15   .imports ascii   Module32FirstW
2126 0x000404df 0x00a804df 14  15   .imports ascii   IsWow64Process
2127 0x000404f0 0x00a804f0 15  16   .imports ascii   DuplicateHandle
