[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d  41  42           ascii   !This program cannot be run in DOS mode.$
1091 0x00025a5d 0x14002665d 5   6    .text   ascii   IckM@
1092 0x00025ab2 0x1400266b2 4   6    .text   utf8    =+Eר blocks=Basic Latin,Hebrew
1093 0x00025aed 0x1400266ed 4   6    .text   utf8    =̀)  blocks=Basic Latin,Combining Diacritical Marks
1094 0x00025b24 0x140026724 5   6    .text   ascii   =f9d!
1095 0x00025c84 0x140026884 4   5    .text   ascii   =s59
1096 0x00025caf 0x1400268af 5   6    .text   ascii   =!|oA
1097 0x00025d0c 0x14002690c 4   6    .text   utf8    0ȸl_ blocks=Basic Latin,Latin Extended-B
1098 0x00025d95 0x140026995 5   6    .text   ascii   =v<oy
1099 0x00025db6 0x1400269b6 5   6    .text   ascii   =w<oy
1100 0x00025e18 0x140026a18 4   5    .text   ascii   =\v^(
1101 0x00025e25 0x140026a25 4   5    .text   ascii   T$(H
1102 0x00025e2e 0x140026a2e 4   5    .text   ascii   D$PH
1103 0x00025ec4 0x140026ac4 4   5    .text   ascii   T$(H
1104 0x00025ecd 0x140026acd 4   5    .text   ascii   D$PH
1105 0x00025f15 0x140026b15 5   6    .text   ascii   =HckM
1106 0x00026024 0x140026c24 4   5    .text   ascii   =sN`
1107 0x00026052 0x140026c52 4   5    .text   ascii   |$(L
1108 0x00026057 0x140026c57 4   5    .text   ascii   d$PH
1109 0x0002605c 0x140026c5c 4   5    .text   ascii   D$PH
1110 0x00026064 0x140026c64 4   5    .text   ascii   T$(A
1111 0x00026072 0x140026c72 4   6    .text   utf8    ։D$< blocks=Armenian,Basic Latin
1112 0x000261b9 0x140026db9 4   5    .text   ascii   =cRl
1113 0x000262fe 0x140026efe 4   6    .text   utf8    0ʺba blocks=Basic Latin,Spacing Modifier Letters
1114 0x000263dd 0x140026fdd 4   6    .text   utf8    =Nʼv blocks=Basic Latin,Spacing Modifier Letters
1115 0x000264ab 0x1400270ab 4   5    .text   ascii   =2+k
1116 0x000264d6 0x1400270d6 4   5    .text   ascii   =@bV
1117 0x0002652d 0x14002712d 5   6    .text   ascii   =.)_U
1118 0x0002656e 0x14002716e 4   5    .text   ascii   =ZsP
1119 0x00026579 0x140027179 4   5    .text   ascii   =\vrQ
1120 0x000265e4 0x1400271e4 4   6    .text   utf8    =\aе4 blocks=Basic Latin,Cyrillic
1121 0x0002663b 0x14002723b 4   5    .text   ascii   =L;1
1122 0x00026659 0x140027259 5   8    .text   utf8    +GᾸ+G blocks=Basic Latin,Greek Extended
1123 0x000266d5 0x1400272d5 5   7    .text   utf8    0˿rJy blocks=Basic Latin,Spacing Modifier Letters
1124 0x0002672c 0x14002732c 4   5    .text   ascii   D$(H
1125 0x00026768 0x140027368 4   6    .text   utf8    =Օi( blocks=Basic Latin,Armenian
1126 0x000267a5 0x1400273a5 4   7    .text   utf8    躌a;j blocks=CJK Unified Ideographs,Basic Latin
1127 0x000267ad 0x1400273ad 4   5    .text   ascii   a;j@
1128 0x000267bb 0x1400273bb 4   5    .text   ascii   >]pP
1129 0x000267da 0x1400273da 4   5    .text   ascii   =;PR
1130 0x00026ab8 0x1400276b8 4   5    .text   ascii   =rJy
1131 0x00026ac3 0x1400276c3 4   6    .text   utf8    =0>ك blocks=Basic Latin,Arabic
1132 0x00026bc3 0x1400277c3 4   6    .text   utf8    0ڿ42 blocks=Basic Latin,Arabic
1133 0x00026d2c 0x14002792c 4   5    .text   ascii   =ua\e
1134 0x00026db9 0x1400279b9 4   5    .text   ascii   =1|i
1135 0x00026dff 0x1400279ff 5   6    .text   ascii   =9k+:
1136 0x00026f7b 0x140027b7b 4   5    .text   ascii   =@80
1137 0x00026f86 0x140027b86 4   5    .text   ascii   =~Ec
1138 0x00027131 0x140027d31 5   6    .text   ascii   =-\r@n
1139 0x000272e6 0x140027ee6 5   6    .text   ascii   ="|oA
1140 0x0002739b 0x140027f9b 4   5    .text   ascii   -\r@n
1141 0x000273a0 0x140027fa0 5   6    .text   ascii   -\r@n@
1142 0x0002746f 0x14002806f 4   5    .text   ascii   9k+:
1143 0x00027479 0x140028079 4   5    .text   ascii   9k+:
1144 0x000274df 0x1400280df 5   6    .text   ascii   =IckM
1145 0x000274f5 0x1400280f5 5   6    .text   ascii   =>]pP
1146 0x0002758b 0x14002818b 4   5    .text   ascii   =tN`
1147 0x000275ed 0x1400281ed 5   6    .text   ascii   =\bldk
1148 0x0002761f 0x14002821f 4   5    .text   ascii   f9d!
1149 0x00027633 0x140028233 4   5    .text   ascii   =_\n.
1150 0x0002769f 0x14002829f 4   5    .text   ascii   =dRl
1151 0x000277e8 0x1400283e8 4   6    .text   utf8    =Oʼv blocks=Basic Latin,Spacing Modifier Letters
1152 0x00027860 0x140028460 4   5    .text   ascii   "|oA
1153 0x00027869 0x140028469 4   5    .text   ascii   =AbV
1154 0x00027911 0x140028511 4   5    .text   ascii   ={/U
1155 0x000279dd 0x1400285dd 4   6    .text   utf8    =֕i( blocks=Basic Latin,Hebrew
1156 0x00027b1b 0x14002871b 4   5    .text   ascii   =D.o
1157 0x00027b83 0x140028783 4   5    .text   ascii   -\r@n
1158 0x00027bd8 0x1400287d8 4   6    .text   utf8    0ӸvW blocks=Basic Latin,Cyrillic
1159 0x00027c5b 0x14002885b 4   6    .text   utf8    =Ҩ`G blocks=Basic Latin,Cyrillic
1160 0x00027cf2 0x1400288f2 4   6    .text   utf8    0ڿ/6 blocks=Basic Latin,Arabic
1161 0x00027d44 0x140028944 4   7    .text   utf8    ȸOʼv blocks=Latin Extended-B,Basic Latin,Spacing Modifier Letters
1162 0x00027d82 0x140028982 4   5    .text   ascii   =r\t\a
1163 0x00027dc8 0x1400289c8 5   6    .text   ascii   =mS\ee
1164 0x00027dd3 0x1400289d3 5   6    .text   ascii   =,Q@e
1165 0x00027df6 0x1400289f6 5   6    .text   ascii   w<oy@
1166 0x00027e05 0x140028a05 4   5    .text   ascii   w<oy
1167 0x00027e2a 0x140028a2a 4   5    .text   ascii   mS\ee
1168 0x00027e73 0x140028a73 4   6    .text   utf8    =ř'V blocks=Basic Latin,Latin Extended-A
1169 0x00027ed0 0x140028ad0 4   5    .text   ascii   =]dL
1170 0x00027ef0 0x140028af0 4   6    .text   utf8    =ъ\f8 blocks=Basic Latin,Cyrillic
1171 0x00027f05 0x140028b05 4   5    .text   ascii   =@,Z
1172 0x00027f10 0x140028b10 4   5    .text   ascii   =T<]
1173 0x00027f82 0x140028b82 4   5    .text   ascii   .)_U
1174 0x00028065 0x140028c65 4   7    .text   utf8    鹈8K\f blocks=CJK Unified Ideographs,Basic Latin
1175 0x0002806d 0x140028c6d 4   5    .text   ascii   8K\f@
1176 0x00028326 0x140028f26 4   5    .text   ascii   .)_U
1177 0x0002832b 0x140028f2b 5   6    .text   ascii   .)_U@
1178 0x000283a3 0x140028fa3 4   7    .text   utf8    D0Éڀ blocks=Basic Latin,Latin-1 Supplement,Arabic
1179 0x000283c1 0x140028fc1 4   6    .text   utf8    Mиk# blocks=Basic Latin,Cyrillic
1180 0x00028567 0x140029167 4   5    .text   ascii   T$(H
1181 0x00028570 0x140029170 4   5    .text   ascii   D$PH
1182 0x00028581 0x140029181 4   6    .text   utf8    ։D$L blocks=Armenian,Basic Latin
1183 0x000285a8 0x1400291a8 4   7    .text   utf8    0¹}| blocks=Basic Latin,Latin-1 Supplement
1184 0x000287ae 0x1400293ae 6   10   .text   utf8    0й^m# blocks=Basic Latin,Cyrillic,Private Use Area
1185 0x00028a3d 0x14002963d 4   5    .text   ascii   \bldk
1186 0x00028a42 0x140029642 5   6    .text   ascii   \bldk@
1187 0x00028b28 0x140029728 7   9    .text   utf8    ua\eغua\e blocks=Basic Latin,Arabic
1188 0x00028cd5 0x1400298d5 4   6    .text   utf8    ъ\f8@ blocks=Cyrillic,Basic Latin
1189 0x00028d08 0x140029908 4   7    .text   utf8    鹋R$< blocks=CJK Unified Ideographs,Basic Latin
1190 0x00028d10 0x140029910 4   5    .text   ascii   R$<@
1191 0x00028d45 0x140029945 4   7    .text   utf8    鹜AMh blocks=CJK Unified Ideographs,Basic Latin
1192 0x00028d4d 0x14002994d 4   5    .text   ascii   AMh@
1193 0x00028d65 0x140029965 4   5    .text   ascii   ,Q@e
1194 0x00028e22 0x140029a22 4   6    .text   utf8    0¹,H blocks=Basic Latin,Latin-1 Supplement
1195 0x00028f01 0x140029b01 4   5    .text   ascii   @Q)@
1196 0x0002913b 0x140029d3b 5   8    .text   utf8    0ʺҨ`G blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
1197 0x00029143 0x140029d43 4   6    .text   utf8    Ҩ`Gu blocks=Cyrillic,Basic Latin
1198 0x00029171 0x140029d71 4   5    .text   ascii   RtV@
1199 0x000291fd 0x140029dfd 4   6    .text   utf8    0ø[E blocks=Basic Latin,Latin-1 Supplement
1200 0x000294c1 0x14002a0c1 4   5    .text   ascii   ,Q@e
1201 0x000294c6 0x14002a0c6 5   6    .text   ascii   ,Q@e@
1202 0x000294f1 0x14002a0f1 4   5    .text   ascii   mS\ee
1203 0x000294f6 0x14002a0f6 5   6    .text   ascii   mS\ee@
1204 0x00029605 0x14002a205 4   5    .text   ascii   T$(H
1205 0x0002960e 0x14002a20e 4   5    .text   ascii   D$PH
1206 0x000296b2 0x14002a2b2 4   7    .text   utf8    R$<鶿 blocks=Basic Latin,CJK Unified Ideographs
1207 0x000298d7 0x14002a4d7 4   6    .text   utf8    0ºX+ blocks=Basic Latin,Latin-1 Supplement
1208 0x0002996b 0x14002a56b 4   5    .text   ascii   >]pP
1209 0x00029a20 0x14002a620 4   6    .text   utf8    0>ك@ blocks=Basic Latin,Arabic
1210 0x00029a50 0x14002a650 4   6    .text   utf8    \aе4@ blocks=Basic Latin,Cyrillic
1211 0x00029ab9 0x14002a6b9 4   6    .text   utf8    AbVθ blocks=Basic Latin,Greek and Coptic
1212 0x00029c96 0x14002a896 4   8    .text   utf8    躕t/Ǹ blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B
1213 0x00029e3e 0x14002aa3e 4   6    .text   utf8    0ӺuE blocks=Basic Latin,Cyrillic
1214 0x0002a0dd 0x14002acdd 4   6    .text   utf8    +Eר@ blocks=Basic Latin,Hebrew
1215 0x0002a2ad 0x14002aead 4   5    .text   ascii   "|oA
1216 0x0002a2b2 0x14002aeb2 5   6    .text   ascii   "|oA@
1217 0x0002a36c 0x14002af6c 4   5    .text   ascii   D$dH
1218 0x0002a372 0x14002af72 13  14   .text   ascii   h[]_^A\A]A^A_
1219 0x0002a380 0x14002af80 9   10   .text   ascii   UAWAVVWSH
1220 0x0002a38e 0x14002af8e 4   5    .text   ascii   l$PH
1221 0x0002a4b5 0x14002b0b5 11  13   .text   utf8    X[_^A^A_]ÐH blocks=Basic Latin,Latin-1 Supplement
1222 0x0002a4c5 0x14002b0c5 9   10   .text   ascii   UAWAVVWSH
1223 0x0002a4e2 0x14002b0e2 9   10   .text   ascii   8[_^A^A_]
1224 0x0002a4f5 0x14002b0f5 9   10   .text   ascii   UAWAVVWSH
1225 0x0002a512 0x14002b112 9   10   .text   ascii   8[_^A^A_]
1226 0x0002a525 0x14002b125 9   10   .text   ascii   UAWAVVWSH
1227 0x0002a542 0x14002b142 9   10   .text   ascii   8[_^A^A_]
1228 0x0002a555 0x14002b155 9   10   .text   ascii   UAWAVVWSH
1229 0x0002a572 0x14002b172 9   10   .text   ascii   8[_^A^A_]
1230 0x0002a580 0x14002b180 13  14   .text   ascii   UAWAVAUATVWSH
1231 0x0002a592 0x14002b192 4   5    .text   ascii   l$ I
1232 0x0002a6ce 0x14002b2ce 4   5    .text   ascii   ^\n`k
1233 0x0002a6f2 0x14002b2f2 4   5    .text   ascii   Xyfs
1234 0x0002acb0 0x14002b8b0 4   5    .text   ascii   _\n`k
1235 0x0002ad66 0x14002b966 4   5    .text   ascii   DTe>
1236 0x0002ae38 0x14002ba38 4   5    .text   ascii   DTe>
1237 0x0002affa 0x14002bbfa 4   5    .text   ascii   Yyfs
1238 0x0002b231 0x14002be31 4   6    .text   utf8    0zo'
1239 0x0002b23e 0x14002be3e 5   8    .text   utf8    Eф9o' blocks=Basic Latin,Cyrillic
1240 0x0002b30a 0x14002bf0a 4   5    .text   ascii   _\n`k
1241 0x0002b31e 0x14002bf1e 4   5    .text   ascii   _\n`k
1242 0x0002b3ad 0x14002bfad 5   7    .text   utf8    Eȃ=Na blocks=Basic Latin,Latin Extended-B
1243 0x0002b432 0x14002c032 4   5    .text   ascii   Yyfs
1244 0x0002b720 0x14002c320 4   5    .text   ascii   DTe>
1245 0x0002b81f 0x14002c41f 4   5    .text   ascii   Yyfs
1246 0x0002ba9c 0x14002c69c 14  15   .text   ascii   e\b[_^A\A]A^A_]
1247 0x0002bab0 0x14002c6b0 6   7    .text   ascii   AVVWSH
1248 0x0002bb7b 0x14002c77b 4   5    .text   ascii   =9<^
1249 0x0002bb9c 0x14002c79c 4   5    .text   ascii   =:<^
1250 0x0002bbe3 0x14002c7e3 4   5    .text   ascii   W{ic
1251 0x0002bbf0 0x14002c7f0 5   6    .text   ascii   =V{ic
1252 0x0002bc06 0x14002c806 5   6    .text   ascii   =7(aq
1253 0x0002bd3e 0x14002c93e 5   6    .text   ascii   \n~ 6u
1254 0x0002bd45 0x14002c945 4   5    .text   ascii   \n~ 6
1255 0x0002bd58 0x14002c958 4   5    .text   ascii   =d8O
1256 0x0002bddf 0x14002c9df 4   6    .text   utf8    =Jz҆ blocks=Basic Latin,Cyrillic
1257 0x0002be76 0x14002ca76 5   6    .text   ascii   =\n~ 6
1258 0x0002befb 0x14002cafb 4   5    .text   ascii   D$%D
1259 0x0002bf01 0x14002cb01 4   5    .text   ascii   L$&D
1260 0x0002bf5a 0x14002cb5a 4   5    .text   ascii   ='>{
1261 0x0002bf65 0x14002cb65 4   5    .text   ascii   =(>{
1262 0x0002bff0 0x14002cbf0 5   8    .text   utf8    mZ举mZ blocks=Basic Latin,CJK Unified Ideographs
1263 0x0002c141 0x14002cd41 5   6    .text   ascii   =8(aq
1264 0x0002c379 0x14002cf79 5   6    .text   ascii   =W{ic
1265 0x0002c384 0x14002cf84 5   6    .text   ascii   =\b+"i
1266 0x0002c419 0x14002d019 4   5    .text   ascii   =e8O
1267 0x0002c4a3 0x14002d0a3 4   6    .text   utf8    =Ì]@ blocks=Basic Latin,Latin-1 Supplement
1268 0x0002c780 0x14002d380 4   5    .text   ascii   W{ic
1269 0x0002ca06 0x14002d606 5   7    .text   utf8    غ\b+"i blocks=Arabic,Basic Latin
1270 0x0002ca0d 0x14002d60d 4   5    .text   ascii   \b+"i
1271 0x0002cafb 0x14002d6fb 4   6    .text   utf8    غ:<^ blocks=Arabic,Basic Latin
1272 0x0002cd79 0x14002d979 4   5    .text   ascii   8(aq
1273 0x0002cd8e 0x14002d98e 5   6    .text   ascii   p|ft=
1274 0x0002cdd4 0x14002d9d4 6   7    .text   ascii   ([_^A^
1275 0x0002cde0 0x14002d9e0 13  14   .text   ascii   UAWAVAUATVWSH
1276 0x0002cdf2 0x14002d9f2 4   5    .text   ascii   l$0I
1277 0x0002cf5d 0x14002db5d 4   5    .text   ascii   =GAz
1278 0x0002d08b 0x14002dc8b 4   6    .text   utf8    0ٹfd blocks=Basic Latin,Arabic
1279 0x0002d326 0x14002df26 5   6    .text   ascii   =Q!;Y
1280 0x0002d391 0x14002df91 4   5    .text   ascii   =[\vV
1281 0x0002d3a7 0x14002dfa7 4   5    .text   ascii   =\\vV
1282 0x0002d411 0x14002e011 5   6    .text   ascii   =w9kE
1283 0x0002d45d 0x14002e05d 4   5    .text   ascii   =lg\v
1284 0x0002d791 0x14002e391 4   5    .text   ascii   =OP1
1285 0x0002d878 0x14002e478 4   5    .text   ascii   ZoJ;
1286 0x0002dabd 0x14002e6bd 5   8    .text   utf8    0ȸ\X] blocks=Basic Latin,Latin Extended-B
1287 0x0002daca 0x14002e6ca 6   9    .text   utf8    EǄɹ\X] blocks=Basic Latin,Latin Extended-B,IPA Extensions
1288 0x0002db11 0x14002e711 5   6    .text   ascii   =#\nZp
1289 0x0002db47 0x14002e747 4   5    .text   ascii   =JFe
1290 0x0002dbbc 0x14002e7bc 4   6    .text   utf8    =_KϾ blocks=Basic Latin,Greek and Coptic
1291 0x0002dd6d 0x14002e96d 5   6    .text   ascii   =5#eh
1292 0x0002dda0 0x14002e9a0 5   7    .text   utf8    EC=k7
1293 0x0002deda 0x14002eada 5   7    .text   utf8    EC=16
1294 0x0002e18e 0x14002ed8e 4   5    .text   ascii   #\nZp
1295 0x0002e1bd 0x14002edbd 4   5    .text   ascii   =\X]
1296 0x0002e441 0x14002f041 4   8    .text   utf8    湹\ʭ' blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions
1297 0x0002e5e5 0x14002f1e5 5   6    .text   ascii   =kr@6
1298 0x0002e826 0x14002f426 5   6    .text   ascii   =x9kE
1299 0x0002e865 0x14002f465 4   5    .text   ascii   =mg\v
1300 0x0002e9f8 0x14002f5f8 4   6    .text   utf8    =\ʭ' blocks=Basic Latin,IPA Extensions
1301 0x0002ebc3 0x14002f7c3 4   5    .text   ascii   =cdP
1302 0x0002ec5e 0x14002f85e 4   8    .text   utf8    E΄\tȾ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
1303 0x0002ecbc 0x14002f8bc 4   5    .text   ascii   =*DA
1304 0x0002ece1 0x14002f8e1 5   7    .text   utf8    EC=*(
1305 0x0002ee5b 0x14002fa5b 5   6    .text   ascii   =R!;Y
1306 0x0002eefa 0x14002fafa 4   5    .text   ascii   x9kE
1307 0x0002efc6 0x14002fbc6 4   6    .text   utf8    =ͣ,K blocks=Basic Latin,Combining Diacritical Marks
1308 0x0002f0c7 0x14002fcc7 5   7    .text   utf8    EC=D$
1309 0x0002f182 0x14002fd82 4   6    .text   utf8    =^_ǯ blocks=Basic Latin,Latin Extended-B
1310 0x0002f1b6 0x14002fdb6 5   6    .text   ascii   =ZoJ;
1311 0x0002f26e 0x14002fe6e 4   5    .text   ascii   5#eh
1312 0x0002f2d9 0x14002fed9 5   7    .text   utf8    2'ȹh( blocks=Basic Latin,Latin Extended-B
1313 0x0002f3ee 0x14002ffee 4   5    .text   ascii   5#eh
1314 0x0002f41b 0x14003001b 5   8    .text   utf8    YͺʹUb blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
1315 0x0002f482 0x140030082 4   8    .text   utf8    EЄۉл blocks=Basic Latin,Cyrillic,Arabic
1316 0x0002f59c 0x14003019c 4   6    .text   utf8    0ظl& blocks=Basic Latin,Arabic
1317 0x0002f691 0x140030291 4   6    .text   utf8    0xAr
1318 0x0002f80e 0x14003040e 4   7    .text   utf8    D0D۸ blocks=Basic Latin,Arabic
1319 0x0002f8b1 0x1400304b1 4   6    .text   utf8    jɹAo blocks=Basic Latin,IPA Extensions
1320 0x0002f8e6 0x1400304e6 4   5    .text   ascii   kr@6
1321 0x0002f909 0x140030509 4   5    .text   ascii   R!;Y
1322 0x0002facb 0x1400306cb 4   5    .text   ascii   kr@6
1323 0x0002fadb 0x1400306db 4   5    .text   ascii   kr@6
1324 0x0002fcc7 0x1400308c7 4   6    .text   utf8    0ٸnD blocks=Basic Latin,Arabic
1325 0x0002fde2 0x1400309e2 4   6    .text   utf8    EC=)
1326 0x0003000e 0x140030c0e 4   5    .text   ascii   #\nZp
1327 0x00030203 0x140030e03 4   5    .text   ascii   x9kE
1328 0x00030311 0x140030f11 4   7    .text   utf8    Dτ:1 blocks=Basic Latin,Greek and Coptic
1329 0x00030390 0x140030f90 4   6    .text   utf8    DÃ={ blocks=Basic Latin,Latin-1 Supplement
1330 0x000303bb 0x140030fbb 6   8    .text   utf8    /ùR!;Y blocks=Basic Latin,Latin-1 Supplement
1331 0x000303c3 0x140030fc3 4   6    .text   utf8    EC=H
1332 0x000304be 0x1400310be 4   6    .text   utf8    EC=M
1333 0x00030561 0x140031161 5   9    .text   utf8    EȅۉȺF blocks=Basic Latin,Latin Extended-B,Arabic
1334 0x0003088e 0x14003148e 5   7    .text   utf8    EC=}\f
1335 0x000309a0 0x1400315a0 13  14   .text   ascii   AWAVAUATVWUSH
1336 0x00030a0b 0x14003160b 4   5    .text   ascii   [\G)
1337 0x00030a10 0x140031610 4   5    .text   ascii   [\G)
1338 0x00030a6b 0x14003166b 4   6    .text   utf8    ۿjl\b blocks=Arabic,Basic Latin
1339 0x00030a7d 0x14003167d 5   6    .text   ascii   l$<E\b
1340 0x00030ad6 0x1400316d6 5   7    .text   utf8    D݉\$T blocks=Basic Latin,Syriac
1341 0x00030ae7 0x1400316e7 6   8    .text   utf8    D߉\$PE blocks=Basic Latin,NKo
1342 0x00030af6 0x1400316f6 5   7    .text   utf8    D݉\$8 blocks=Basic Latin,Syriac
1343 0x00030b07 0x140031707 6   8    .text   utf8    D݉\$4A blocks=Basic Latin,Syriac
1344 0x00030b29 0x140031729 4   5    .text   ascii   XJ7D
1345 0x00030b6c 0x14003176c 4   5    .text   ascii   l$,A
1346 0x00030ba0 0x1400317a0 4   5    .text   ascii   l$(A
1347 0x00030bb5 0x1400317b5 4   5    .text   ascii   \fiPD
1348 0x00030bc3 0x1400317c3 6   8    .text   utf8    D݉\$$A blocks=Basic Latin,Syriac
1349 0x00030bdd 0x1400317dd 4   5    .text   ascii   V 'S
1350 0x00030bea 0x1400317ea 4   5    .text   ascii   l$ H
1351 0x00030bf8 0x1400317f8 4   6    .text   utf8    DˉL$ blocks=Basic Latin,Spacing Modifier Letters
1352 0x00030c26 0x140031826 4   6    .text   utf8    D͉L$ blocks=Basic Latin,Combining Diacritical Marks
1353 0x00030d8d 0x14003198d 4   5    .text   ascii   [\G)
1354 0x00030e50 0x140031a50 4   5    .text   ascii   \$HA
1355 0x00030e7c 0x140031a7c 4   5    .text   ascii   U 'S
1356 0x00030f3a 0x140031b3a 4   5    .text   ascii   \$TA
1357 0x00030f71 0x140031b71 4   5    .text   ascii   \$LA
1358 0x00030f77 0x140031b77 4   5    .text   ascii   XJ7D
1359 0x00030fe1 0x140031be1 4   5    .text   ascii   \$PA
1360 0x00031044 0x140031c44 4   5    .text   ascii   V 'S
1361 0x0003104f 0x140031c4f 4   5    .text   ascii   \$DA
1362 0x00031094 0x140031c94 4   5    .text   ascii   L$XH
1363 0x000310a6 0x140031ca6 4   5    .text   ascii   [\G)
1364 0x000310ea 0x140031cea 4   5    .text   ascii   XJ7D
1365 0x00031138 0x140031d38 4   5    .text   ascii   D$\aH
1366 0x0003113e 0x140031d3e 13  14   .text   ascii   `[]_^A\A]A^A_
1367 0x00031150 0x140031d50 13  14   .text   ascii   AWAVAUATVWUSH
1368 0x0003118b 0x140031d8b 4   5    .text   ascii   D$*A
1369 0x000311a6 0x140031da6 6   8    .text   utf8    ӈT$4A\b blocks=Cyrillic,Basic Latin
1370 0x000311b7 0x140031db7 7   9    .text   utf8    D0Ⱥ"XlH blocks=Basic Latin,Latin Extended-B
1371 0x0003121e 0x140031e1e 4   6    .text   utf8    #2ڞA blocks=Basic Latin,Arabic
1372 0x00031237 0x140031e37 4   5    .text   ascii   T$|A
1373 0x00031250 0x140031e50 4   6    .text   utf8    #2ڞD blocks=Basic Latin,Arabic
1374 0x00031276 0x140031e76 5   6    .text   ascii   l$8D\b
1375 0x00031286 0x140031e86 6   7    .text   ascii   D\nt$4D
1376 0x000312be 0x140031ebe 5   7    .text   utf8    ҉T$0E blocks=Cyrillic,Basic Latin
1377 0x000312d8 0x140031ed8 6   8    .text   utf8    Dډ\$t@ blocks=Basic Latin,Arabic
1378 0x00031306 0x140031f06 6   8    .text   utf8    DŉD$pA blocks=Basic Latin,Latin Extended-A
1379 0x00031326 0x140031f26 5   7    .text   utf8    EŉD$l blocks=Basic Latin,Latin Extended-A
1380 0x00031337 0x140031f37 5   7    .text   utf8    DŉD$h blocks=Basic Latin,Latin Extended-A
1381 0x00031343 0x140031f43 5   7    .text   utf8    DŉD$d blocks=Basic Latin,Latin Extended-A
1382 0x00031363 0x140031f63 5   7    .text   utf8    DŉD$` blocks=Basic Latin,Latin Extended-A
1383 0x00031383 0x140031f83 5   7    .text   utf8    DŉD$\ blocks=Basic Latin,Latin Extended-A
1384 0x00031394 0x140031f94 5   7    .text   utf8    DŉD$X blocks=Basic Latin,Latin Extended-A
1385 0x000313b4 0x140031fb4 5   7    .text   utf8    DŉD$T blocks=Basic Latin,Latin Extended-A
1386 0x000313c0 0x140031fc0 5   7    .text   utf8    DŉD$P blocks=Basic Latin,Latin Extended-A
1387 0x000313c8 0x140031fc8 5   7    .text   utf8    SFĽ=Q blocks=Basic Latin,Latin Extended-A
1388 0x000313d1 0x140031fd1 5   7    .text   utf8    DŉD$L blocks=Basic Latin,Latin Extended-A
1389 0x000313ec 0x140031fec 5   7    .text   utf8    DƉD$H blocks=Basic Latin,Latin Extended-B
1390 0x000313fd 0x140031ffd 6   8    .text   utf8    m$nݸis blocks=Basic Latin,Arabic Supplement
